===== Redis Benchmark =====
Instance Type: m7gd.xlarge
Redis Host: redis-server-m7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31b641028766d9fc88d8de4853cba53adef3358b
tcp_port:6379
server_time_usec:1768545704242298
uptime_in_seconds:3211
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=136514.0 (overall: 136514.0) avg_msec=0.343 (overall: 0.343)
                                                                              
PING_INLINE: rps=140824.0 (overall: 138664.7) avg_msec=0.332 (overall: 0.337)
                                                                              
PING_INLINE: 139470.02 requests per second, p50=0.335 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=80796.8 (overall: 80796.8) avg_msec=0.458 (overall: 0.458)
                                                                           
PING_MBULK: rps=111776.0 (overall: 96255.5) avg_msec=0.377 (overall: 0.411)
                                                                            
PING_MBULK: rps=101972.0 (overall: 98158.5) avg_msec=0.397 (overall: 0.406)
                                                                            
PING_MBULK: rps=101820.7 (overall: 99075.9) avg_msec=0.399 (overall: 0.404)
                                                                            
PING_MBULK: 99108.03 requests per second, p50=0.391 msec
 
SET: rps=68136.0 (overall: 88718.8) avg_msec=0.433 (overall: 0.433)
                                                                    
SET: rps=93008.0 (overall: 91144.8) avg_msec=0.421 (overall: 0.426)
                                                                    
SET: rps=89071.7 (overall: 90393.9) avg_msec=0.431 (overall: 0.428)
                                                                    
SET: rps=106572.0 (overall: 94682.9) avg_msec=0.388 (overall: 0.416)
                                                                     
SET: 96339.12 requests per second, p50=0.415 msec
 
LPOP: rps=106880.0 (overall: 99604.8) avg_msec=0.406 (overall: 0.420)
                                                                      
LPOP: 100908.17 requests per second, p50=0.415 msec
 
RPOP: rps=35908.0 (overall: 116584.4) avg_msec=0.368 (overall: 0.368)
                                                                      
RPOP: rps=109589.6 (overall: 111231.7) avg_msec=0.375 (overall: 0.373)
                                                                       
RPOP: rps=108488.0 (overall: 110045.0) avg_msec=0.382 (overall: 0.377)
                                                                       
RPOP: rps=106592.0 (overall: 109002.4) avg_msec=0.385 (overall: 0.379)
                                                                       
RPOP: 108342.37 requests per second, p50=0.375 msec
 
SADD: rps=42458.2 (overall: 103466.0) avg_msec=0.387 (overall: 0.387)
                                                                      
SADD: rps=105468.0 (overall: 104883.9) avg_msec=0.383 (overall: 0.384)
                                                                       
SADD: rps=107888.0 (overall: 106129.4) avg_msec=0.378 (overall: 0.382)
                                                                       
SADD: rps=74035.9 (overall: 96696.7) avg_msec=0.484 (overall: 0.405)
                                                                     
SADD: 94786.73 requests per second, p50=0.391 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=93588.0 (overall: 93215.1) avg_msec=0.414 (overall: 0.414)
                                                                     
HSET: rps=75533.9 (overall: 84374.5) avg_msec=0.477 (overall: 0.442)
                                                                     
HSET: rps=103440.0 (overall: 90712.8) avg_msec=0.393 (overall: 0.424)
                                                                      
HSET: rps=98724.0 (overall: 92711.6) avg_msec=0.404 (overall: 0.419)
                                                                     
HSET: 93808.63 requests per second, p50=0.407 msec
 
SPOP: rps=61832.7 (overall: 114117.6) avg_msec=0.366 (overall: 0.366)
                                                                      
SPOP: rps=97696.0 (overall: 103481.9) avg_msec=0.406 (overall: 0.390)
                                                                      
SPOP: rps=102320.0 (overall: 103025.2) avg_msec=0.388 (overall: 0.389)
                                                                       
SPOP: rps=102314.8 (overall: 102824.1) avg_msec=0.391 (overall: 0.390)
                                                                       
SPOP: 102564.10 requests per second, p50=0.391 msec
 
ZADD: rps=50908.0 (overall: 112628.3) avg_msec=0.371 (overall: 0.371)
                                                                      
ZADD: rps=94386.5 (overall: 100049.5) avg_msec=0.414 (overall: 0.399)
                                                                      
ZADD: rps=109092.0 (overall: 103731.3) avg_msec=0.379 (overall: 0.390)
                                                                       
ZADD: rps=96764.0 (overall: 101715.3) avg_msec=0.409 (overall: 0.396)
                                                                      
ZADD: 101729.40 requests per second, p50=0.399 msec
 
ZPOPMIN: rps=29440.0 (overall: 95584.4) avg_msec=0.414 (overall: 0.414)
                                                                        
ZPOPMIN: rps=104761.0 (overall: 102606.7) avg_msec=0.386 (overall: 0.393)
                                                                          
ZPOPMIN: rps=93536.0 (overall: 98683.4) avg_msec=0.416 (overall: 0.402)
                                                                        
ZPOPMIN: rps=91573.7 (overall: 96530.8) avg_msec=0.425 (overall: 0.409)
                                                                        
ZPOPMIN: rps=73524.0 (overall: 91200.2) avg_msec=0.484 (overall: 0.423)
                                                                        
ZPOPMIN: 91324.20 requests per second, p50=0.415 msec
 
LPUSH (needed to benchmark LRANGE): rps=83672.0 (overall: 111266.0) avg_msec=0.379 (overall: 0.379)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=101605.6 (overall: 105742.6) avg_msec=0.400 (overall: 0.390)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107040.0 (overall: 106213.4) avg_msec=0.401 (overall: 0.394)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107758.62 requests per second, p50=0.391 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=37336.0 (overall: 37336.0) avg_msec=0.800 (overall: 0.800)
                                                                                                
LRANGE_100 (first 100 elements): rps=41900.4 (overall: 39622.8) avg_msec=0.732 (overall: 0.764)
                                                                                                
LRANGE_100 (first 100 elements): rps=42068.0 (overall: 40436.8) avg_msec=0.729 (overall: 0.752)
                                                                                                
LRANGE_100 (first 100 elements): rps=41657.4 (overall: 40742.5) avg_msec=0.738 (overall: 0.748)
                                                                                                
LRANGE_100 (first 100 elements): rps=41040.0 (overall: 40801.9) avg_msec=0.743 (overall: 0.747)
                                                                                                
LRANGE_100 (first 100 elements): rps=33924.3 (overall: 39653.4) avg_msec=0.866 (overall: 0.764)
                                                                                                
LRANGE_100 (first 100 elements): rps=42208.0 (overall: 40017.7) avg_msec=0.730 (overall: 0.759)
                                                                                                
LRANGE_100 (first 100 elements): rps=42492.0 (overall: 40326.5) avg_msec=0.724 (overall: 0.754)
                                                                                                
LRANGE_100 (first 100 elements): rps=42068.0 (overall: 40519.8) avg_msec=0.729 (overall: 0.752)
                                                                                                
LRANGE_100 (first 100 elements): 40633.89 requests per second, p50=0.719 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=16480.2 (overall: 16480.2) avg_msec=1.624 (overall: 1.624)
                                                                                                
LRANGE_300 (first 300 elements): rps=16498.0 (overall: 16489.1) avg_msec=1.620 (overall: 1.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=16553.8 (overall: 16510.6) avg_msec=1.617 (overall: 1.620)
                                                                                                
LRANGE_300 (first 300 elements): rps=16370.5 (overall: 16475.6) avg_msec=1.637 (overall: 1.624)
                                                                                                
LRANGE_300 (first 300 elements): rps=16466.1 (overall: 16473.7) avg_msec=1.628 (overall: 1.625)
                                                                                                
LRANGE_300 (first 300 elements): rps=14180.0 (overall: 16093.0) avg_msec=1.855 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=16338.6 (overall: 16128.1) avg_msec=1.641 (overall: 1.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=16400.0 (overall: 16161.9) avg_msec=1.632 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=16366.5 (overall: 16184.7) avg_msec=1.637 (overall: 1.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=16278.9 (overall: 16194.1) avg_msec=1.638 (overall: 1.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=16358.6 (overall: 16209.1) avg_msec=1.629 (overall: 1.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=16436.0 (overall: 16227.9) avg_msec=1.628 (overall: 1.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=16398.4 (overall: 16241.0) avg_msec=1.631 (overall: 1.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=14808.8 (overall: 16138.7) avg_msec=1.785 (overall: 1.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=12625.5 (overall: 15904.3) avg_msec=2.075 (overall: 1.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=14027.9 (overall: 15787.0) avg_msec=1.885 (overall: 1.688)
                                                                                                
LRANGE_300 (first 300 elements): rps=14285.7 (overall: 15698.3) avg_msec=1.847 (overall: 1.697)
                                                                                                
LRANGE_300 (first 300 elements): rps=14158.7 (overall: 15612.4) avg_msec=1.865 (overall: 1.705)
                                                                                                
LRANGE_300 (first 300 elements): rps=14378.5 (overall: 15547.5) avg_msec=1.841 (overall: 1.712)
                                                                                                
LRANGE_300 (first 300 elements): rps=14652.0 (overall: 15502.9) avg_msec=1.812 (overall: 1.717)
                                                                                                
LRANGE_300 (first 300 elements): rps=14525.9 (overall: 15456.4) avg_msec=1.822 (overall: 1.721)
                                                                                                
LRANGE_300 (first 300 elements): rps=14553.8 (overall: 15415.3) avg_msec=1.820 (overall: 1.726)
                                                                                                
LRANGE_300 (first 300 elements): rps=14203.2 (overall: 15362.6) avg_msec=1.858 (overall: 1.731)
                                                                                                
LRANGE_300 (first 300 elements): rps=14402.4 (overall: 15322.6) avg_msec=1.833 (overall: 1.735)
                                                                                                
LRANGE_300 (first 300 elements): rps=13512.0 (overall: 15250.4) avg_msec=1.952 (overall: 1.743)
                                                                                                
LRANGE_300 (first 300 elements): rps=13402.4 (overall: 15179.3) avg_msec=1.963 (overall: 1.750)
                                                                                                
LRANGE_300 (first 300 elements): 15119.44 requests per second, p50=1.687 msec
 
LRANGE_500 (first 500 elements): rps=4270.9 (overall: 9486.7) avg_msec=2.718 (overall: 2.718)
                                                                                              
LRANGE_500 (first 500 elements): rps=9095.2 (overall: 9216.4) avg_msec=2.822 (overall: 2.789)
                                                                                              
LRANGE_500 (first 500 elements): rps=8684.0 (overall: 9000.0) avg_msec=2.958 (overall: 2.855)
                                                                                              
LRANGE_500 (first 500 elements): rps=9325.4 (overall: 9094.6) avg_msec=2.755 (overall: 2.825)
                                                                                              
LRANGE_500 (first 500 elements): rps=9103.6 (overall: 9096.6) avg_msec=2.811 (overall: 2.822)
                                                                                              
LRANGE_500 (first 500 elements): rps=9402.4 (overall: 9152.7) avg_msec=2.725 (overall: 2.804)
                                                                                              
LRANGE_500 (first 500 elements): rps=9472.2 (overall: 9202.3) avg_msec=2.716 (overall: 2.790)
                                                                                              
LRANGE_500 (first 500 elements): rps=9099.2 (overall: 9188.5) avg_msec=2.810 (overall: 2.793)
                                                                                              
LRANGE_500 (first 500 elements): rps=9539.7 (overall: 9230.1) avg_msec=2.694 (overall: 2.780)
                                                                                              
LRANGE_500 (first 500 elements): rps=9571.4 (overall: 9266.3) avg_msec=2.688 (overall: 2.770)
                                                                                              
LRANGE_500 (first 500 elements): rps=9527.8 (overall: 9291.4) avg_msec=2.692 (overall: 2.763)
                                                                                              
LRANGE_500 (first 500 elements): rps=9557.8 (overall: 9314.6) avg_msec=2.689 (overall: 2.756)
                                                                                              
LRANGE_500 (first 500 elements): rps=9660.0 (overall: 9342.2) avg_msec=2.665 (overall: 2.748)
                                                                                              
LRANGE_500 (first 500 elements): rps=9502.0 (overall: 9354.1) avg_msec=2.694 (overall: 2.744)
                                                                                              
LRANGE_500 (first 500 elements): rps=9672.0 (overall: 9376.0) avg_msec=2.667 (overall: 2.739)
                                                                                              
LRANGE_500 (first 500 elements): rps=9605.6 (overall: 9390.8) avg_msec=2.671 (overall: 2.734)
                                                                                              
LRANGE_500 (first 500 elements): rps=9604.0 (overall: 9403.7) avg_msec=2.679 (overall: 2.731)
                                                                                              
LRANGE_500 (first 500 elements): rps=9650.8 (overall: 9417.9) avg_msec=2.673 (overall: 2.727)
                                                                                              
LRANGE_500 (first 500 elements): rps=9657.4 (overall: 9430.9) avg_msec=2.666 (overall: 2.724)
                                                                                              
LRANGE_500 (first 500 elements): rps=9565.7 (overall: 9437.8) avg_msec=2.680 (overall: 2.722)
                                                                                              
LRANGE_500 (first 500 elements): rps=9603.2 (overall: 9445.9) avg_msec=2.676 (overall: 2.719)
                                                                                              
LRANGE_500 (first 500 elements): rps=9609.6 (overall: 9453.5) avg_msec=2.681 (overall: 2.718)
                                                                                              
LRANGE_500 (first 500 elements): rps=9600.8 (overall: 9460.1) avg_msec=2.666 (overall: 2.715)
                                                                                              
LRANGE_500 (first 500 elements): rps=9568.0 (overall: 9464.7) avg_msec=2.684 (overall: 2.714)
                                                                                              
LRANGE_500 (first 500 elements): rps=9596.8 (overall: 9470.1) avg_msec=2.674 (overall: 2.712)
                                                                                              
LRANGE_500 (first 500 elements): rps=9658.7 (overall: 9477.6) avg_msec=2.659 (overall: 2.710)
                                                                                              
LRANGE_500 (first 500 elements): rps=9609.6 (overall: 9482.6) avg_msec=2.667 (overall: 2.709)
                                                                                              
LRANGE_500 (first 500 elements): rps=9631.0 (overall: 9488.0) avg_msec=2.671 (overall: 2.707)
                                                                                              
LRANGE_500 (first 500 elements): rps=9607.1 (overall: 9492.2) avg_msec=2.661 (overall: 2.706)
                                                                                              
LRANGE_500 (first 500 elements): rps=9677.3 (overall: 9498.4) avg_msec=2.666 (overall: 2.704)
                                                                                              
LRANGE_500 (first 500 elements): rps=9628.0 (overall: 9502.7) avg_msec=2.671 (overall: 2.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=9657.4 (overall: 9507.6) avg_msec=2.658 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9613.5 (overall: 9510.8) avg_msec=2.681 (overall: 2.701)
                                                                                              
LRANGE_500 (first 500 elements): rps=9679.8 (overall: 9515.9) avg_msec=2.673 (overall: 2.700)
                                                                                              
LRANGE_500 (first 500 elements): rps=9607.1 (overall: 9518.6) avg_msec=2.675 (overall: 2.699)
                                                                                              
LRANGE_500 (first 500 elements): rps=9652.2 (overall: 9522.4) avg_msec=2.657 (overall: 2.698)
                                                                                              
LRANGE_500 (first 500 elements): rps=9576.0 (overall: 9523.8) avg_msec=2.684 (overall: 2.698)
                                                                                              
LRANGE_500 (first 500 elements): rps=9460.3 (overall: 9522.1) avg_msec=2.714 (overall: 2.698)
                                                                                              
LRANGE_500 (first 500 elements): rps=9706.3 (overall: 9526.9) avg_msec=2.650 (overall: 2.697)
                                                                                              
LRANGE_500 (first 500 elements): rps=9698.4 (overall: 9531.3) avg_msec=2.663 (overall: 2.696)
                                                                                              
LRANGE_500 (first 500 elements): rps=9641.4 (overall: 9534.0) avg_msec=2.659 (overall: 2.695)
                                                                                              
LRANGE_500 (first 500 elements): rps=9581.7 (overall: 9535.2) avg_msec=2.680 (overall: 2.695)
                                                                                              
LRANGE_500 (first 500 elements): 9536.52 requests per second, p50=2.639 msec
 
LRANGE_600 (first 600 elements): rps=4589.6 (overall: 8287.8) avg_msec=3.103 (overall: 3.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8158.1 (overall: 8204.1) avg_msec=3.123 (overall: 3.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=8253.0 (overall: 8223.3) avg_msec=3.103 (overall: 3.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=8139.4 (overall: 8199.8) avg_msec=3.153 (overall: 3.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8221.3 (overall: 8204.5) avg_msec=3.120 (overall: 3.122)
                                                                                              
LRANGE_600 (first 600 elements): rps=8199.2 (overall: 8203.6) avg_msec=3.108 (overall: 3.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=8227.1 (overall: 8207.1) avg_msec=3.109 (overall: 3.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=8253.0 (overall: 8213.2) avg_msec=3.110 (overall: 3.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8302.8 (overall: 8223.7) avg_msec=3.083 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8306.8 (overall: 8232.3) avg_msec=3.091 (overall: 3.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=8216.5 (overall: 8230.8) avg_msec=3.082 (overall: 3.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8348.0 (overall: 8240.9) avg_msec=3.089 (overall: 3.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8276.7 (overall: 8243.8) avg_msec=3.085 (overall: 3.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8362.5 (overall: 8252.5) avg_msec=3.063 (overall: 3.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8285.7 (overall: 8254.8) avg_msec=3.075 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8297.6 (overall: 8257.5) avg_msec=3.081 (overall: 3.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8250.0 (overall: 8257.1) avg_msec=3.105 (overall: 3.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8270.9 (overall: 8257.9) avg_msec=3.087 (overall: 3.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8215.1 (overall: 8255.6) avg_msec=3.118 (overall: 3.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8244.0 (overall: 8255.0) avg_msec=3.107 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8265.9 (overall: 8255.5) avg_msec=3.091 (overall: 3.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8294.8 (overall: 8257.3) avg_msec=3.085 (overall: 3.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8231.1 (overall: 8256.2) avg_msec=3.095 (overall: 3.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8226.2 (overall: 8254.9) avg_msec=3.104 (overall: 3.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8314.7 (overall: 8257.3) avg_msec=3.076 (overall: 3.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8144.0 (overall: 8252.9) avg_msec=3.138 (overall: 3.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 8243.2) avg_msec=3.189 (overall: 3.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8128.0 (overall: 8239.1) avg_msec=3.155 (overall: 3.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.1 (overall: 8229.5) avg_msec=3.198 (overall: 3.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=7666.7 (overall: 8210.4) avg_msec=3.334 (overall: 3.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=7658.7 (overall: 8192.3) avg_msec=3.319 (overall: 3.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=5544.0 (overall: 8108.9) avg_msec=4.582 (overall: 3.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=7832.0 (overall: 8100.4) avg_msec=3.246 (overall: 3.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=7590.6 (overall: 8085.1) avg_msec=3.358 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=7555.6 (overall: 8069.7) avg_msec=3.356 (overall: 3.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=7696.0 (overall: 8059.3) avg_msec=3.333 (overall: 3.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=7637.5 (overall: 8047.8) avg_msec=3.330 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=7805.6 (overall: 8041.3) avg_msec=3.275 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=7754.0 (overall: 8033.8) avg_msec=3.291 (overall: 3.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=7456.3 (overall: 8019.2) avg_msec=3.417 (overall: 3.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=7462.5 (overall: 8005.4) avg_msec=3.427 (overall: 3.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=7730.2 (overall: 7998.8) avg_msec=3.307 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 7999.2) avg_msec=3.191 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=7988.0 (overall: 7998.9) avg_msec=3.194 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8024.0 (overall: 7999.5) avg_msec=3.195 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8055.8 (overall: 8000.7) avg_msec=3.183 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.6 (overall: 8001.7) avg_msec=3.169 (overall: 3.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=8154.8 (overall: 8004.9) avg_msec=3.148 (overall: 3.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8184.0 (overall: 8008.6) avg_msec=3.124 (overall: 3.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=7266.9 (overall: 7993.7) avg_msec=3.495 (overall: 3.196)
                                                                                              
LRANGE_600 (first 600 elements): 7994.88 requests per second, p50=3.143 msec
 
MSET (10 keys): rps=73292.0 (overall: 115968.4) avg_msec=0.383 (overall: 0.383)
                                                                                
MSET (10 keys): rps=120680.0 (overall: 118855.4) avg_msec=0.369 (overall: 0.374)
                                                                                 
MSET (10 keys): rps=122440.0 (overall: 120217.3) avg_msec=0.368 (overall: 0.372)
                                                                                 
MSET (10 keys): 120627.27 requests per second, p50=0.367 msec
 
XADD: rps=16585.7 (overall: 112513.5) avg_msec=0.368 (overall: 0.368)
                                                                      
XADD: rps=115208.0 (overall: 114860.6) avg_msec=0.366 (overall: 0.367)
                                                                       
XADD: rps=115580.0 (overall: 115195.5) avg_msec=0.372 (overall: 0.369)
                                                                       
XADD: rps=106000.0 (overall: 112274.5) avg_msec=0.387 (overall: 0.374)
                                                                       
XADD: 111731.84 requests per second, p50=0.375 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 877193.00 requests per second, p50=0.823 msec
 
PING_MBULK: rps=331091.7 (overall: 977694.1) avg_msec=0.729 (overall: 0.729)
                                                                             
PING_MBULK: 990099.00 requests per second, p50=0.727 msec
 
SET: 763358.81 requests per second, p50=0.871 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 694444.50 requests per second, p50=0.735 msec
 
INCR: rps=161466.1 (overall: 750518.5) avg_msec=0.748 (overall: 0.748)
                                                                       
INCR: 757575.75 requests per second, p50=0.711 msec
 
LPUSH: rps=164653.4 (overall: 353230.8) avg_msec=2.070 (overall: 2.070)
                                                                        
LPUSH: 358422.91 requests per second, p50=2.103 msec
 
RPUSH: rps=86119.5 (overall: 655030.3) avg_msec=0.791 (overall: 0.791)
                                                                       
RPUSH: 662251.69 requests per second, p50=0.783 msec
 
LPOP: rps=106304.0 (overall: 336405.1) avg_msec=2.076 (overall: 2.076)
                                                                       
LPOP: 340136.06 requests per second, p50=2.175 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: 751879.69 requests per second, p50=0.959 msec
 
SADD: rps=225024.0 (overall: 852363.6) avg_msec=0.847 (overall: 0.847)
                                                                       
SADD: 862069.00 requests per second, p50=0.847 msec
 
HSET: 746268.62 requests per second, p50=0.807 msec
 
