===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768836568856333
uptime_in_seconds:5217
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=67608.0 (overall: 67608.0) avg_msec=0.724 (overall: 0.724)
                                                                            
PING_INLINE: rps=70556.0 (overall: 69082.0) avg_msec=0.695 (overall: 0.709)
                                                                            
PING_INLINE: rps=68326.7 (overall: 68829.6) avg_msec=0.716 (overall: 0.711)
                                                                            
PING_INLINE: rps=65252.0 (overall: 67936.1) avg_msec=0.751 (overall: 0.721)
                                                                            
PING_INLINE: rps=63744.0 (overall: 67098.3) avg_msec=0.771 (overall: 0.730)
                                                                            
PING_INLINE: rps=59744.0 (overall: 65873.4) avg_msec=0.822 (overall: 0.744)
                                                                            
PING_INLINE: 65832.78 requests per second, p50=0.727 msec
 
PING_MBULK: rps=45680.0 (overall: 59171.0) avg_msec=0.832 (overall: 0.832)
                                                                           
PING_MBULK: rps=71356.0 (overall: 66047.4) avg_msec=0.686 (overall: 0.743)
                                                                           
PING_MBULK: rps=70306.8 (overall: 67587.9) avg_msec=0.694 (overall: 0.725)
                                                                           
PING_MBULK: rps=68668.0 (overall: 67873.9) avg_msec=0.713 (overall: 0.721)
                                                                           
PING_MBULK: rps=60600.0 (overall: 66350.9) avg_msec=0.809 (overall: 0.738)
                                                                           
PING_MBULK: rps=70236.0 (overall: 67023.5) avg_msec=0.698 (overall: 0.731)
                                                                           
LPUSH (needed to benchmark LRANGE): rps=53900.0 (overall: 56415.2) avg_msec=0.911 (overall: 0.869)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=49390.4 (overall: 55289.3) avg_msec=0.989 (overall: 0.886)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=48756.0 (overall: 54389.9) avg_msec=1.008 (overall: 0.901)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 54288.82 requests per second, p50=0.887 msec
 
LRANGE_100 (first 100 elements): rps=26600.0 (overall: 36944.4) avg_msec=1.113 (overall: 1.113)
                                                                                                
LRANGE_100 (first 100 elements): rps=34075.7 (overall: 35273.8) avg_msec=1.211 (overall: 1.168)
                                                                                                
LRANGE_100 (first 100 elements): rps=37576.0 (overall: 36118.9) avg_msec=1.055 (overall: 1.125)
                                                                                                
LRANGE_100 (first 100 elements): rps=38176.0 (overall: 36671.3) avg_msec=1.043 (overall: 1.102)
                                                                                                
LRANGE_100 (first 100 elements): rps=37660.0 (overall: 36880.6) avg_msec=1.053 (overall: 1.091)
                                                                                                
LRANGE_100 (first 100 elements): rps=37681.3 (overall: 37020.9) avg_msec=1.042 (overall: 1.083)
                                                                                                
LRANGE_100 (first 100 elements): rps=37792.0 (overall: 37135.6) avg_msec=1.085 (overall: 1.083)
                                                                                                
LRANGE_100 (first 100 elements): rps=37536.0 (overall: 37187.4) avg_msec=1.062 (overall: 1.080)
                                                                                                
LRANGE_100 (first 100 elements): rps=37191.2 (overall: 37187.8) avg_msec=1.071 (overall: 1.079)
                                                                                                
LRANGE_100 (first 100 elements): rps=35480.0 (overall: 37012.3) avg_msec=1.157 (overall: 1.087)
                                                                                                
LRANGE_100 (first 100 elements): rps=33968.0 (overall: 36728.7) avg_msec=1.222 (overall: 1.098)
                                                                                                
LRANGE_100 (first 100 elements): 36670.33 requests per second, p50=1.071 msec
 
LRANGE_300 (first 300 elements): rps=10115.5 (overall: 15481.7) avg_msec=1.890 (overall: 1.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=15742.1 (overall: 15639.4) avg_msec=1.828 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.4 (overall: 15737.6) avg_msec=2.003 (overall: 1.910)
                                                                                                
LRANGE_300 (first 300 elements): rps=15856.0 (overall: 15769.9) avg_msec=1.854 (overall: 1.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.5 (overall: 15792.8) avg_msec=1.834 (overall: 1.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=15880.5 (overall: 15808.3) avg_msec=1.894 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.8 (overall: 15807.8) avg_msec=1.905 (overall: 1.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=15820.7 (overall: 15809.5) avg_msec=1.875 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=15816.7 (overall: 15810.3) avg_msec=1.808 (overall: 1.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.7 (overall: 15812.2) avg_msec=1.853 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15717.1 (overall: 15803.3) avg_msec=1.888 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.0 (overall: 15802.3) avg_msec=1.865 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.8 (overall: 15802.5) avg_msec=1.842 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15840.6 (overall: 15805.3) avg_msec=1.850 (overall: 1.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=15860.6 (overall: 15809.1) avg_msec=1.858 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=15757.0 (overall: 15805.8) avg_msec=1.900 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15784.9 (overall: 15804.5) avg_msec=1.872 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15795.0) avg_msec=1.877 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15612.0 (overall: 15785.3) avg_msec=1.916 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15832.7 (overall: 15787.7) avg_msec=1.837 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15785.7 (overall: 15787.6) avg_msec=1.783 (overall: 1.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=15796.0 (overall: 15788.0) avg_msec=1.933 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15848.6 (overall: 15790.6) avg_msec=1.870 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15800.8 (overall: 15791.1) avg_msec=1.816 (overall: 1.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=15904.4 (overall: 15795.7) avg_msec=1.852 (overall: 1.868)
                                                                                                
LRANGE_300 (first 300 elements): 15800.28 requests per second, p50=1.823 msec
 
LRANGE_500 (first 500 elements): rps=2728.0 (overall: 9884.1) avg_msec=2.959 (overall: 2.959)
                                                                                              
LRANGE_500 (first 500 elements): rps=10341.3 (overall: 10243.0) avg_msec=2.616 (overall: 2.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10341.3 (overall: 10286.2) avg_msec=2.639 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10396.8 (overall: 10320.0) avg_msec=2.638 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 10320.6) avg_msec=2.633 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10333.8) avg_msec=2.619 (overall: 2.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10350.6 (overall: 10336.5) avg_msec=2.689 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10336.8) avg_msec=2.634 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.5 (overall: 10341.3) avg_msec=2.617 (overall: 2.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10394.4 (overall: 10347.1) avg_msec=2.633 (overall: 2.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10373.0 (overall: 10349.6) avg_msec=2.633 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 10345.4) avg_msec=2.613 (overall: 2.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.0 (overall: 10350.2) avg_msec=2.610 (overall: 2.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 10329.4) avg_msec=2.820 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10268.0 (overall: 10325.2) avg_msec=2.650 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10323.2) avg_msec=2.597 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10322.8) avg_msec=2.582 (overall: 2.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 10322.8) avg_msec=2.595 (overall: 2.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10345.2 (overall: 10324.0) avg_msec=2.591 (overall: 2.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10353.2 (overall: 10325.6) avg_msec=2.579 (overall: 2.635)
                                                                                                
LRANGE_500 (first 500 elements): rps=10366.5 (overall: 10327.6) avg_msec=2.569 (overall: 2.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10362.6 (overall: 10329.2) avg_msec=2.638 (overall: 2.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.5 (overall: 10317.3) avg_msec=2.773 (overall: 2.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.0 (overall: 10321.0) avg_msec=2.585 (overall: 2.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10319.0) avg_msec=2.601 (overall: 2.635)
                                                                                                
LRANGE_500 (first 500 elements): rps=10394.4 (overall: 10322.0) avg_msec=2.602 (overall: 2.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10325.4 (overall: 10322.1) avg_msec=2.590 (overall: 2.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10362.6 (overall: 10323.6) avg_msec=2.642 (overall: 2.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10345.2 (overall: 10324.4) avg_msec=2.627 (overall: 2.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10350.6 (overall: 10325.3) avg_msec=2.614 (overall: 2.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=10310.8 (overall: 10324.8) avg_msec=2.613 (overall: 2.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=10333.3 (overall: 10325.1) avg_msec=2.705 (overall: 2.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10342.6 (overall: 10325.6) avg_msec=2.640 (overall: 2.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10326.0) avg_msec=2.624 (overall: 2.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10300.0 (overall: 10325.2) avg_msec=2.607 (overall: 2.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10325.4) avg_msec=2.608 (overall: 2.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=10336.0 (overall: 10325.7) avg_msec=2.625 (overall: 2.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=10325.4 (overall: 10325.7) avg_msec=2.602 (overall: 2.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=10364.0 (overall: 10326.7) avg_msec=2.585 (overall: 2.629)
                                                                                                
LRANGE_500 (first 500 elements): 10327.38 requests per second, p50=2.583 msec
 
LRANGE_600 (first 600 elements): rps=4776.0 (overall: 8528.6) avg_msec=3.279 (overall: 3.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8688.8) avg_msec=3.043 (overall: 3.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8744.9) avg_msec=3.080 (overall: 3.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8758.9 (overall: 8748.9) avg_msec=3.036 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8762.9) avg_msec=3.033 (overall: 3.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8771.3) avg_msec=3.059 (overall: 3.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8778.2) avg_msec=3.031 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8766.6) avg_msec=3.046 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8773.0) avg_msec=3.009 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8774.3) avg_msec=3.009 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8771.3) avg_msec=3.062 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.0 (overall: 8773.4) avg_msec=3.021 (overall: 3.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8802.4 (overall: 8775.7) avg_msec=3.023 (overall: 3.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8778.4) avg_msec=3.019 (overall: 3.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.0 (overall: 8772.5) avg_msec=3.110 (overall: 3.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8765.7) avg_msec=3.057 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8766.0) avg_msec=3.012 (overall: 3.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8766.4) avg_msec=3.007 (overall: 3.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8764.1) avg_msec=3.044 (overall: 3.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8764.2) avg_msec=3.012 (overall: 3.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8766.6) avg_msec=2.984 (overall: 3.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8766.4) avg_msec=2.999 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8768.6) avg_msec=3.134 (overall: 3.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8768.2) avg_msec=3.049 (overall: 3.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8769.2) avg_msec=3.039 (overall: 3.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8768.9) avg_msec=3.034 (overall: 3.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8769.0) avg_msec=3.055 (overall: 3.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8770.1) avg_msec=3.050 (overall: 3.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8770.4) avg_msec=3.058 (overall: 3.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8772.3) avg_msec=3.057 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8786.6 (overall: 8772.8) avg_msec=3.028 (overall: 3.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8782.6 (overall: 8773.1) avg_msec=3.026 (overall: 3.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8771.5) avg_msec=3.056 (overall: 3.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8760.0 (overall: 8771.2) avg_msec=3.060 (overall: 3.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8695.7 (overall: 8769.0) avg_msec=3.141 (overall: 3.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8770.1) avg_msec=3.025 (overall: 3.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8770.5) avg_msec=3.034 (overall: 3.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8771.6) avg_msec=3.010 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8739.1 (overall: 8770.7) avg_msec=3.032 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8771.8) avg_msec=3.007 (overall: 3.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8782.6 (overall: 8772.0) avg_msec=3.002 (overall: 3.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8772.7) avg_msec=3.021 (overall: 3.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=8802.4 (overall: 8773.4) avg_msec=3.058 (overall: 3.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.0 (overall: 8774.7) avg_msec=2.991 (overall: 3.042)
                                                                                              
