===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40d99f8b6bb34ef81511509b98fa1c954d715d26
tcp_port:6379
server_time_usec:1768651261273315
uptime_in_seconds:24
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=65247.0 (overall: 65247.0) avg_msec=0.750 (overall: 0.750)
                                                                            
PING_INLINE: rps=65204.0 (overall: 65225.6) avg_msec=0.757 (overall: 0.754)
                                                                            
PING_INLINE: rps=65316.0 (overall: 65255.7) avg_msec=0.753 (overall: 0.754)
                                                                            
PING_INLINE: rps=65732.0 (overall: 65374.6) avg_msec=0.750 (overall: 0.753)
                                                                            
PING_INLINE: rps=63828.0 (overall: 65065.5) avg_msec=0.775 (overall: 0.757)
                                                                            
PING_INLINE: rps=61072.0 (overall: 64400.4) avg_msec=0.809 (overall: 0.765)
                                                                            
PING_INLINE: 64350.06 requests per second, p50=0.767 msec
 
PING_MBULK: rps=40848.6 (overall: 65724.4) avg_msec=0.748 (overall: 0.748)
                                                                           
PING_MBULK: rps=66908.0 (overall: 66453.2) avg_msec=0.739 (overall: 0.742)
                                                                           
PING_MBULK: rps=65444.0 (overall: 66068.6) avg_msec=0.756 (overall: 0.747)
                                                                           
PING_MBULK: rps=60664.0 (overall: 64577.3) avg_msec=0.816 (overall: 0.765)
                                                                           
PING_MBULK: rps=65368.0 (overall: 64748.3) avg_msec=0.755 (overall: 0.763)
                                                                           
PING_MBULK: rps=65852.6 (overall: 64945.3) avg_msec=0.746 (overall: 0.760)
                                                                           
LPUSH: rps=56490.0 (overall: 56678.6) avg_msec=0.870 (overall: 0.867)
                                                                      
LPUSH: rps=52376.0 (overall: 55246.3) avg_msec=0.944 (overall: 0.891)
                                                                      
LPUSH: rps=51664.0 (overall: 54351.6) avg_msec=0.956 (overall: 0.907)
                                                                      
LPUSH: rps=54148.0 (overall: 54310.9) avg_msec=0.911 (overall: 0.908)
                                                                      
LPUSH: rps=54163.3 (overall: 54286.3) avg_msec=0.906 (overall: 0.907)
                                                                      
LPUSH: rps=54708.0 (overall: 54346.5) avg_msec=0.903 (overall: 0.907)
                                                                      
LPUSH: 54525.63 requests per second, p50=0.903 msec
 
RPUSH: rps=26268.0 (overall: 52536.0) avg_msec=0.936 (overall: 0.936)
                                                                      
RPUSH: rps=65148.0 (overall: 60944.0) avg_msec=0.758 (overall: 0.809)
                                                                      
RPUSH: rps=63440.0 (overall: 61942.4) avg_msec=0.778 (overall: 0.796)
                                                                      
RPUSH: rps=63988.1 (overall: 62528.5) avg_msec=0.769 (overall: 0.788)
                                                                      
RPUSH: rps=66156.0 (overall: 63333.9) avg_msec=0.747 (overall: 0.779)
                                                                      
RPUSH: rps=63776.0 (overall: 63414.2) avg_msec=0.775 (overall: 0.778)
                                                                      
RPUSH: 63451.78 requests per second, p50=0.775 msec
 
LPOP: rps=16.0 (overall: 4000.0) avg_msec=0.666 (overall: 0.666)
                                                                 
LPOP: rps=63760.0 (overall: 63521.9) avg_msec=0.775 (overall: 0.775)
                                                                     
LPOP: rps=63860.6 (overall: 63691.2) avg_msec=0.770 (overall: 0.773)
                                                                     
LPOP: rps=63084.0 (overall: 63489.4) avg_msec=0.782 (overall: 0.776)
                                                                     
LPOP: rps=61804.0 (overall: 63068.9) avg_msec=0.800 (overall: 0.782)
                                                                     
LPOP: rps=62716.0 (overall: 62998.4) avg_msec=0.787 (overall: 0.783)
                                                                     
LPOP: rps=62384.0 (overall: 62896.1) avg_msec=0.792 (overall: 0.784)
                                                                     
LPOP: 62814.07 requests per second, p50=0.783 msec
 
RPOP: rps=26621.5 (overall: 59660.7) avg_msec=0.823 (overall: 0.823)
                                                                     
RPOP: rps=62500.0 (overall: 61621.6) avg_msec=0.788 (overall: 0.799)
                                                                     
RPOP: rps=58088.0 (overall: 60178.1) avg_msec=0.851 (overall: 0.819)
                                                                     
RPOP: rps=53454.2 (overall: 58222.5) avg_msec=0.922 (overall: 0.847)
                                                                     
RPOP: rps=56704.0 (overall: 57881.4) avg_msec=0.871 (overall: 0.852)
                                                                     
RPOP: rps=58708.0 (overall: 58033.0) avg_msec=0.840 (overall: 0.850)
                                                                     
RPOP: rps=61084.0 (overall: 58505.9) avg_msec=0.808 (overall: 0.843)
                                                                     
RPOP: 58892.82 requests per second, p50=0.815 msec
 
SADD: rps=32564.0 (overall: 65653.2) avg_msec=0.752 (overall: 0.752)
                                                                     
SADD: rps=60115.5 (overall: 61946.7) avg_msec=0.821 (overall: 0.797)
                                                                     
SADD: rps=57272.0 (overall: 60076.8) avg_msec=0.866 (overall: 0.823)
                                                                     
SADD: rps=62292.0 (overall: 60709.7) avg_msec=0.796 (overall: 0.815)
                                                                     
SADD: rps=67500.0 (overall: 62218.7) avg_msec=0.734 (overall: 0.795)
                                                                     
SADD: rps=63288.0 (overall: 62413.1) avg_msec=0.781 (overall: 0.793)
                                                                     
SADD: 62111.80 requests per second, p50=0.791 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: rps=58068.0 (overall: 58068.0) avg_msec=0.849 (overall: 0.849)
                                                                     
HSET: rps=58288.0 (overall: 58178.0) avg_msec=0.849 (overall: 0.849)
                                                                     
HSET: rps=58521.9 (overall: 58292.9) avg_msec=0.844 (overall: 0.847)
                                                                     
HSET: rps=61652.0 (overall: 59131.9) avg_msec=0.803 (overall: 0.836)
                                                                     
HSET: rps=61336.0 (overall: 59572.3) avg_msec=0.807 (overall: 0.830)
                                                                     
HSET: rps=61444.0 (overall: 59884.1) avg_msec=0.805 (overall: 0.826)
                                                                     
HSET: 60240.96 requests per second, p50=0.823 msec
 
SPOP: rps=10712.0 (overall: 55791.7) avg_msec=0.887 (overall: 0.887)
                                                                     
SPOP: rps=66131.5 (overall: 64471.6) avg_msec=0.745 (overall: 0.765)
                                                                     
SPOP: rps=67876.0 (overall: 66021.9) avg_msec=0.728 (overall: 0.748)
                                                                     
SPOP: rps=68092.0 (overall: 66669.6) avg_msec=0.724 (overall: 0.740)
                                                                     
SPOP: rps=66728.0 (overall: 66683.5) avg_msec=0.741 (overall: 0.740)
                                                                     
SPOP: rps=57776.0 (overall: 64969.2) avg_msec=0.856 (overall: 0.760)
                                                                     
SPOP: rps=61964.1 (overall: 64482.6) avg_msec=0.795 (overall: 0.766)
                                                                     
SPOP: 64516.13 requests per second, p50=0.751 msec
 
ZADD: rps=50740.0 (overall: 61577.7) avg_msec=0.800 (overall: 0.800)
                                                                     
ZADD: rps=68144.0 (overall: 65177.6) avg_msec=0.726 (overall: 0.758)
                                                                     
ZADD: rps=66432.0 (overall: 65621.8) avg_msec=0.742 (overall: 0.752)
                                                                     
ZADD: rps=63960.2 (overall: 65186.0) avg_msec=0.769 (overall: 0.757)
                                                                     
ZADD: rps=62896.0 (overall: 64711.7) avg_msec=0.786 (overall: 0.762)
                                                                     
ZADD: rps=64020.0 (overall: 64593.0) avg_msec=0.770 (overall: 0.764)
                                                                     
ZADD: 64599.48 requests per second, p50=0.759 msec
 
ZPOPMIN: rps=30696.0 (overall: 65033.9) avg_msec=0.754 (overall: 0.754)
                                                                        
ZPOPMIN: rps=64080.0 (overall: 64385.9) avg_msec=0.771 (overall: 0.765)
                                                                        
ZPOPMIN: rps=65008.0 (overall: 64638.1) avg_msec=0.757 (overall: 0.762)
                                                                        
ZPOPMIN: rps=54404.0 (overall: 61693.9) avg_msec=0.911 (overall: 0.800)
                                                                        
ZPOPMIN: rps=54408.0 (overall: 60066.1) avg_msec=0.908 (overall: 0.822)
                                                                        
ZPOPMIN: rps=62584.0 (overall: 60525.9) avg_msec=0.790 (overall: 0.816)
                                                                        
ZPOPMIN: rps=51780.0 (overall: 59175.4) avg_msec=0.957 (overall: 0.835)
                                                                        
ZPOPMIN: 59382.42 requests per second, p50=0.775 msec
 
LPUSH (needed to benchmark LRANGE): rps=27744.0 (overall: 51377.8) avg_msec=0.959 (overall: 0.959)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=47884.5 (overall: 49106.2) avg_msec=1.030 (overall: 1.004)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=38428.0 (overall: 44908.8) avg_msec=1.292 (overall: 1.101)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=41728.0 (overall: 44011.3) avg_msec=1.189 (overall: 1.124)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=34784.0 (overall: 41980.6) avg_msec=1.429 (overall: 1.180)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53016.0 (overall: 43971.1) avg_msec=0.929 (overall: 1.125)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53466.1 (overall: 45427.0) avg_msec=0.916 (overall: 1.088)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56208.0 (overall: 46855.3) avg_msec=0.876 (overall: 1.054)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 48030.74 requests per second, p50=0.927 msec
 
LRANGE_100 (first 100 elements): rps=816.0 (overall: 29142.9) avg_msec=1.333 (overall: 1.333)
                                                                                              
LRANGE_100 (first 100 elements): rps=38416.0 (overall: 38163.4) avg_msec=1.077 (overall: 1.082)
                                                                                                
LRANGE_100 (first 100 elements): rps=39266.9 (overall: 38708.7) avg_msec=1.037 (overall: 1.059)
                                                                                                
LRANGE_100 (first 100 elements): rps=38988.0 (overall: 38800.8) avg_msec=1.050 (overall: 1.056)
                                                                                                
LRANGE_100 (first 100 elements): rps=39620.0 (overall: 39004.0) avg_msec=1.039 (overall: 1.052)
                                                                                                
LRANGE_100 (first 100 elements): rps=29260.0 (overall: 37067.6) avg_msec=1.499 (overall: 1.122)
                                                                                                
LRANGE_100 (first 100 elements): rps=34892.4 (overall: 36705.8) avg_msec=1.221 (overall: 1.138)
                                                                                                
LRANGE_100 (first 100 elements): rps=33792.0 (overall: 36291.6) avg_msec=1.259 (overall: 1.154)
                                                                                                
LRANGE_100 (first 100 elements): rps=34768.0 (overall: 36102.0) avg_msec=1.221 (overall: 1.162)
                                                                                                
LRANGE_100 (first 100 elements): rps=34848.6 (overall: 35962.8) avg_msec=1.209 (overall: 1.167)
                                                                                                
LRANGE_100 (first 100 elements): rps=37136.0 (overall: 36079.7) avg_msec=1.103 (overall: 1.160)
                                                                                                
LRANGE_100 (first 100 elements): 36297.64 requests per second, p50=1.095 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15940.2 (overall: 15940.2) avg_msec=1.831 (overall: 1.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=16015.9 (overall: 15978.1) avg_msec=1.806 (overall: 1.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=16100.0 (overall: 16018.6) avg_msec=1.814 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=16008.0 (overall: 16016.0) avg_msec=1.838 (overall: 1.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=16059.8 (overall: 16024.7) avg_msec=1.830 (overall: 1.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=16052.0 (overall: 16029.3) avg_msec=1.842 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=15940.2 (overall: 16016.5) avg_msec=1.831 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=16044.0 (overall: 16019.9) avg_msec=1.803 (overall: 1.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=15956.2 (overall: 16012.9) avg_msec=1.802 (overall: 1.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=15992.0 (overall: 16010.8) avg_msec=1.853 (overall: 1.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=16035.9 (overall: 16013.1) avg_msec=1.858 (overall: 1.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=16067.7 (overall: 16017.6) avg_msec=1.835 (overall: 1.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=16028.0 (overall: 16018.4) avg_msec=1.826 (overall: 1.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=16148.0 (overall: 16027.6) avg_msec=1.799 (overall: 1.826)
                                                                                                
LRANGE_300 (first 300 elements): rps=16004.0 (overall: 16026.1) avg_msec=1.908 (overall: 1.832)
                                                                                                
LRANGE_300 (first 300 elements): rps=16067.7 (overall: 16028.7) avg_msec=1.911 (overall: 1.837)
                                                                                                
LRANGE_300 (first 300 elements): rps=16131.5 (overall: 16034.7) avg_msec=1.786 (overall: 1.834)
                                                                                                
LRANGE_300 (first 300 elements): rps=15992.0 (overall: 16032.4) avg_msec=1.917 (overall: 1.838)
                                                                                                
LRANGE_300 (first 300 elements): rps=16127.5 (overall: 16037.4) avg_msec=1.866 (overall: 1.840)
                                                                                                
LRANGE_300 (first 300 elements): rps=16047.8 (overall: 16037.9) avg_msec=1.894 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=16159.4 (overall: 16043.7) avg_msec=1.848 (overall: 1.843)
                                                                                                
LRANGE_300 (first 300 elements): rps=16095.6 (overall: 16046.0) avg_msec=1.904 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=15976.1 (overall: 16043.0) avg_msec=1.817 (overall: 1.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=16000.0 (overall: 16041.2) avg_msec=1.912 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): 16041.06 requests per second, p50=1.799 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 10302.8) avg_msec=2.693 (overall: 2.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10320.7) avg_msec=2.621 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10304.1) avg_msec=2.655 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10396.0 (overall: 10327.0) avg_msec=2.654 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 10341.3) avg_msec=2.617 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10349.2 (overall: 10342.6) avg_msec=2.638 (overall: 2.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 10348.3) avg_msec=2.595 (overall: 2.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10337.3 (overall: 10346.9) avg_msec=2.613 (overall: 2.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10377.0 (overall: 10350.3) avg_msec=2.656 (overall: 2.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10428.6 (overall: 10358.1) avg_msec=2.621 (overall: 2.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10373.0 (overall: 10359.5) avg_msec=2.610 (overall: 2.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.9 (overall: 10362.3) avg_msec=2.600 (overall: 2.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=10406.4 (overall: 10365.7) avg_msec=2.609 (overall: 2.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10412.7 (overall: 10369.0) avg_msec=2.614 (overall: 2.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 10373.4) avg_msec=2.600 (overall: 2.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=10460.0 (overall: 10378.8) avg_msec=2.590 (overall: 2.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10388.9 (overall: 10379.4) avg_msec=2.620 (overall: 2.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 10383.7) avg_msec=2.599 (overall: 2.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.2 (overall: 10387.0) avg_msec=2.604 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10416.0 (overall: 10388.5) avg_msec=2.611 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10408.7 (overall: 10389.4) avg_msec=2.593 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10428.0 (overall: 10391.2) avg_msec=2.633 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10414.3 (overall: 10392.2) avg_msec=2.654 (overall: 2.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10428.6 (overall: 10393.7) avg_msec=2.590 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.5 (overall: 10392.9) avg_msec=2.616 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10440.5 (overall: 10394.8) avg_msec=2.604 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.1 (overall: 10397.7) avg_msec=2.615 (overall: 2.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 10397.2) avg_msec=2.631 (overall: 2.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10388.9 (overall: 10396.9) avg_msec=2.593 (overall: 2.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10369.0 (overall: 10395.9) avg_msec=2.604 (overall: 2.618)
                                                                                                
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 10395.5) avg_msec=2.613 (overall: 2.618)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.0 (overall: 10397.3) avg_msec=2.609 (overall: 2.618)
                                                                                                
LRANGE_500 (first 500 elements): rps=10418.3 (overall: 10397.9) avg_msec=2.637 (overall: 2.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 10397.4) avg_msec=2.602 (overall: 2.618)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.0 (overall: 10399.1) avg_msec=2.580 (overall: 2.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10398.8) avg_msec=2.606 (overall: 2.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 10399.7) avg_msec=2.591 (overall: 2.616)
                                                                                                
LRANGE_500 (first 500 elements): rps=10361.1 (overall: 10398.7) avg_msec=2.605 (overall: 2.616)
                                                                                                
LRANGE_500 (first 500 elements): 10398.25 requests per second, p50=2.559 msec
 
LRANGE_600 (first 600 elements): rps=4646.8 (overall: 8610.3) avg_msec=3.257 (overall: 3.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.0 (overall: 8807.2) avg_msec=2.992 (overall: 3.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.0 (overall: 8865.4) avg_msec=2.964 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.5 (overall: 8870.8) avg_msec=2.997 (overall: 3.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.8 (overall: 8876.5) avg_msec=3.082 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.0 (overall: 8888.6) avg_msec=3.011 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8901.2 (overall: 8890.6) avg_msec=3.001 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.2 (overall: 8902.0) avg_msec=2.973 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.5 (overall: 8906.5) avg_msec=2.963 (overall: 3.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.0 (overall: 8911.2) avg_msec=2.985 (overall: 3.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.1 (overall: 8917.0) avg_msec=2.987 (overall: 3.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8919.7) avg_msec=2.980 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8917.8) avg_msec=2.990 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.0 (overall: 8920.3) avg_msec=3.007 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 8920.9) avg_msec=2.999 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.4 (overall: 8922.7) avg_msec=2.981 (overall: 3.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.8 (overall: 8923.5) avg_msec=2.969 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 8927.2) avg_msec=2.957 (overall: 2.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.1 (overall: 8929.4) avg_msec=2.969 (overall: 2.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8932.6) avg_msec=2.989 (overall: 2.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8920.8) avg_msec=3.158 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.9 (overall: 8919.1) avg_msec=3.055 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 8917.0) avg_msec=3.017 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 8917.0) avg_msec=2.998 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 8915.4) avg_msec=2.986 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8178.6 (overall: 8886.4) avg_msec=3.202 (overall: 3.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8191.2 (overall: 8860.3) avg_msec=3.200 (overall: 3.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=8146.8 (overall: 8834.3) avg_msec=3.217 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8472.0 (overall: 8821.7) avg_msec=3.127 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.8 (overall: 8809.1) avg_msec=3.120 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8488.0 (overall: 8798.6) avg_msec=3.129 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8309.5 (overall: 8783.1) avg_msec=3.165 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=7259.0 (overall: 8736.3) avg_msec=3.570 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=7147.4 (overall: 8689.0) avg_msec=3.633 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=7377.0 (overall: 8650.9) avg_msec=3.523 (overall: 3.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=7419.0 (overall: 8616.0) avg_msec=3.496 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=5852.6 (overall: 8540.5) avg_msec=4.379 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=6671.9 (overall: 8490.5) avg_msec=3.862 (overall: 3.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=7024.0 (overall: 8452.6) avg_msec=3.734 (overall: 3.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=6509.9 (overall: 8403.2) avg_msec=3.958 (overall: 3.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=6753.0 (overall: 8362.6) avg_msec=3.816 (overall: 3.171)
                                                                                              
