===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768835596700451
uptime_in_seconds:4245
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=63212.0 (overall: 62960.2) avg_msec=0.771 (overall: 0.771)
                                                                            
PING_INLINE: rps=76204.0 (overall: 69568.9) avg_msec=0.640 (overall: 0.699)
                                                                            
PING_INLINE: rps=76092.0 (overall: 71740.3) avg_msec=0.635 (overall: 0.677)
                                                                            
PING_INLINE: rps=71508.0 (overall: 71682.3) avg_msec=0.684 (overall: 0.679)
                                                                            
PING_INLINE: rps=74023.9 (overall: 72151.8) avg_msec=0.659 (overall: 0.674)
                                                                            
PING_INLINE: 72568.94 requests per second, p50=0.655 msec
 
PING_MBULK: rps=24104.0 (overall: 75325.0) avg_msec=0.644 (overall: 0.644)
                                                                           
PING_MBULK: rps=75356.0 (overall: 75348.5) avg_msec=0.647 (overall: 0.646)
                                                                           
PING_MBULK: rps=75032.0 (overall: 75212.1) avg_msec=0.650 (overall: 0.648)
                                                                           
PING_MBULK: rps=76466.1 (overall: 75590.9) avg_msec=0.637 (overall: 0.645)
                                                                           
PING_MBULK: rps=75864.0 (overall: 75654.0) avg_msec=0.645 (overall: 0.645)
                                                                           
PING_MBULK: 75642.96 requests per second, p50=0.639 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=70468.0 (overall: 70468.0) avg_msec=0.688 (overall: 0.688)
LPUSH: rps=58436.0 (overall: 56882.1) avg_msec=0.843 (overall: 0.865)
                                                                      
LPUSH: rps=58167.3 (overall: 57139.8) avg_msec=0.845 (overall: 0.861)
                                                                      
LPUSH: rps=58260.0 (overall: 57326.2) avg_msec=0.840 (overall: 0.857)
                                                                      
LPUSH: 57208.24 requests per second, p50=0.855 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=66396.0 (overall: 66396.0) avg_msec=0.737 (overall: 0.737)
                                                                      
RPUSH: rps=67512.0 (overall: 66954.0) avg_msec=0.723 (overall: 0.730)
                                                                      
RPUSH: rps=67215.1 (overall: 67041.3) avg_msec=0.725 (overall: 0.729)
                                                                      
RPUSH: rps=68204.0 (overall: 67331.7) avg_msec=0.716 (overall: 0.725)
                                                                      
RPUSH: rps=63780.0 (overall: 66621.9) avg_msec=0.771 (overall: 0.734)
                                                                      
RPUSH: rps=66040.0 (overall: 66525.0) avg_msec=0.739 (overall: 0.735)
                                                                      
RPUSH: 66489.37 requests per second, p50=0.735 msec
 
LPOP: rps=56609.6 (overall: 68975.7) avg_msec=0.702 (overall: 0.702)
                                                                     
LPOP: rps=63072.0 (overall: 65739.0) avg_msec=0.780 (overall: 0.743)
                                                                     
LPOP: rps=70180.0 (overall: 67311.6) avg_msec=0.698 (overall: 0.726)
                                                                     
LPOP: rps=69748.0 (overall: 67948.8) avg_msec=0.701 (overall: 0.719)
                                                                     
LPOP: rps=69568.0 (overall: 68284.4) avg_msec=0.696 (overall: 0.714)
                                                                     
LPOP: rps=69282.9 (overall: 68456.4) avg_msec=0.702 (overall: 0.712)
                                                                     
LPOP: 68493.15 requests per second, p50=0.703 msec
 
RPOP: rps=54728.0 (overall: 65778.8) avg_msec=0.742 (overall: 0.742)
                                                                     
RPOP: rps=73048.0 (overall: 69746.7) avg_msec=0.666 (overall: 0.699)
                                                                     
RPOP: rps=69776.0 (overall: 69757.1) avg_msec=0.699 (overall: 0.699)
                                                                     
RPOP: rps=70900.4 (overall: 70056.3) avg_msec=0.689 (overall: 0.696)
                                                                     
RPOP: rps=59356.0 (overall: 67843.7) avg_msec=0.824 (overall: 0.719)
                                                                     
RPOP: rps=71024.0 (overall: 68388.6) avg_msec=0.685 (overall: 0.713)
                                                                     
RPOP: 68399.45 requests per second, p50=0.695 msec
 
SADD: rps=58624.0 (overall: 71145.6) avg_msec=0.687 (overall: 0.687)
                                                                     
SADD: rps=70800.8 (overall: 70956.2) avg_msec=0.688 (overall: 0.688)
                                                                     
SADD: rps=71120.0 (overall: 71014.1) avg_msec=0.686 (overall: 0.687)
                                                                     
SADD: rps=71496.0 (overall: 71140.0) avg_msec=0.683 (overall: 0.686)
                                                                     
SADD: rps=69992.0 (overall: 70902.2) avg_msec=0.700 (overall: 0.689)
                                                                     
SADD: 70771.41 requests per second, p50=0.687 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: rps=67438.2 (overall: 67438.2) avg_msec=0.721 (overall: 0.721)
                                                                     
HSET: rps=67444.0 (overall: 67441.1) avg_msec=0.722 (overall: 0.722)
                                                                     
HSET: rps=68736.0 (overall: 67872.2) avg_msec=0.714 (overall: 0.719)
                                                                     
HSET: rps=68540.0 (overall: 68039.0) avg_msec=0.712 (overall: 0.717)
                                                                     
HSET: rps=68876.5 (overall: 68206.9) avg_msec=0.709 (overall: 0.715)
                                                                     
HSET: 68259.38 requests per second, p50=0.719 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=76956.2 (overall: 76956.2) avg_msec=0.626 (overall: 0.626)
                                                                     
SPOP: rps=76004.0 (overall: 76481.0) avg_msec=0.637 (overall: 0.631)
                                                                     
SPOP: rps=77912.0 (overall: 76957.4) avg_msec=0.618 (overall: 0.627)
                                                                     
SPOP: rps=77629.5 (overall: 77125.8) avg_msec=0.622 (overall: 0.626)
                                                                     
SPOP: rps=75808.0 (overall: 76862.6) avg_msec=0.644 (overall: 0.629)
                                                                     
SPOP: 76745.97 requests per second, p50=0.631 msec
 
ZADD: rps=37577.7 (overall: 61246.8) avg_msec=0.796 (overall: 0.796)
                                                                     
ZADD: rps=66020.0 (overall: 64200.5) avg_msec=0.739 (overall: 0.760)
                                                                     
ZADD: rps=71600.0 (overall: 67029.1) avg_msec=0.677 (overall: 0.726)
                                                                     
ZADD: rps=71740.0 (overall: 68331.9) avg_msec=0.675 (overall: 0.711)
                                                                     
ZADD: rps=55372.0 (overall: 65524.3) avg_msec=0.891 (overall: 0.744)
                                                                     
ZADD: rps=61693.2 (overall: 64839.9) avg_msec=0.788 (overall: 0.752)
                                                                     
ZADD: 65359.48 requests per second, p50=0.711 msec
 
ZPOPMIN: rps=22524.0 (overall: 67843.4) avg_msec=0.707 (overall: 0.707)
                                                                        
ZPOPMIN: rps=57908.0 (overall: 60384.4) avg_msec=0.843 (overall: 0.805)
                                                                        
ZPOPMIN: rps=67736.0 (overall: 63536.9) avg_msec=0.723 (overall: 0.767)
                                                                        
ZPOPMIN: rps=63454.2 (overall: 63512.0) avg_msec=0.773 (overall: 0.769)
                                                                        
ZPOPMIN: rps=63272.0 (overall: 63456.6) avg_msec=0.774 (overall: 0.770)
                                                                        
ZPOPMIN: rps=61976.0 (overall: 63179.2) avg_msec=0.794 (overall: 0.775)
                                                                        
ZPOPMIN: 63572.79 requests per second, p50=0.767 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=61064.0 (overall: 60820.7) avg_msec=0.804 (overall: 0.804)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62536.0 (overall: 61676.6) avg_msec=0.786 (overall: 0.795)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61940.0 (overall: 61764.3) avg_msec=0.791 (overall: 0.794)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62326.7 (overall: 61905.2) avg_msec=0.782 (overall: 0.791)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62652.0 (overall: 62054.3) avg_msec=0.783 (overall: 0.789)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61820.0 (overall: 62015.3) avg_msec=0.792 (overall: 0.790)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 61996.28 requests per second, p50=0.783 msec
 
LRANGE_100 (first 100 elements): rps=13696.0 (overall: 34938.8) avg_msec=1.155 (overall: 1.155)
                                                                                                
LRANGE_100 (first 100 elements): rps=35446.2 (overall: 35303.7) avg_msec=1.139 (overall: 1.144)
                                                                                                
LRANGE_100 (first 100 elements): rps=37456.0 (overall: 36202.0) avg_msec=0.953 (overall: 1.061)
                                                                                                
LRANGE_100 (first 100 elements): rps=37512.0 (overall: 36587.8) avg_msec=0.965 (overall: 1.032)
                                                                                                
LRANGE_100 (first 100 elements): rps=36752.0 (overall: 36625.1) avg_msec=1.069 (overall: 1.041)
                                                                                                
LRANGE_100 (first 100 elements): rps=37302.8 (overall: 36751.1) avg_msec=0.950 (overall: 1.024)
                                                                                                
LRANGE_100 (first 100 elements): rps=37416.0 (overall: 36855.0) avg_msec=0.942 (overall: 1.011)
                                                                                                
LRANGE_100 (first 100 elements): rps=37266.9 (overall: 36910.9) avg_msec=0.952 (overall: 1.003)
                                                                                                
LRANGE_100 (first 100 elements): rps=37488.0 (overall: 36979.5) avg_msec=0.939 (overall: 0.995)
                                                                                                
LRANGE_100 (first 100 elements): rps=37344.0 (overall: 37018.3) avg_msec=0.945 (overall: 0.990)
                                                                                                
LRANGE_100 (first 100 elements): rps=37350.6 (overall: 37050.3) avg_msec=0.936 (overall: 0.984)
                                                                                                
LRANGE_100 (first 100 elements): 37078.23 requests per second, p50=0.943 msec
 
LRANGE_300 (first 300 elements): rps=6932.3 (overall: 15535.7) avg_msec=1.882 (overall: 1.882)
                                                                                               
LRANGE_300 (first 300 elements): rps=15776.9 (overall: 15702.5) avg_msec=1.805 (overall: 1.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=15725.1 (overall: 15711.7) avg_msec=1.821 (overall: 1.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=15701.2 (overall: 15708.7) avg_msec=1.831 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.0 (overall: 15726.5) avg_msec=1.852 (overall: 1.833)
                                                                                                
LRANGE_300 (first 300 elements): rps=15784.9 (overall: 15737.2) avg_msec=1.838 (overall: 1.834)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15711.2) avg_msec=2.156 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15844.0 (overall: 15729.0) avg_msec=1.998 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=15745.0 (overall: 15730.9) avg_msec=1.832 (overall: 1.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=15650.8 (overall: 15722.4) avg_msec=1.815 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15744.0 (overall: 15724.4) avg_msec=1.875 (overall: 1.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=15714.3 (overall: 15723.5) avg_msec=1.837 (overall: 1.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=15724.0 (overall: 15723.6) avg_msec=1.806 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15719.5) avg_msec=1.831 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15716.9) avg_msec=1.929 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15674.6 (overall: 15714.1) avg_msec=1.824 (overall: 1.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.7 (overall: 15721.1) avg_msec=1.844 (overall: 1.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=15836.0 (overall: 15727.7) avg_msec=1.899 (overall: 1.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=15555.6 (overall: 15718.3) avg_msec=1.932 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15704.0 (overall: 15717.6) avg_msec=1.854 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.8 (overall: 15721.8) avg_msec=1.800 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=15725.1 (overall: 15722.0) avg_msec=1.865 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=15749.0 (overall: 15723.2) avg_msec=1.828 (overall: 1.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=15780.0 (overall: 15725.6) avg_msec=1.931 (overall: 1.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=15856.6 (overall: 15731.0) avg_msec=1.857 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): 15730.69 requests per second, p50=1.823 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10199.2) avg_msec=2.659 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10231.1) avg_msec=2.613 (overall: 2.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 10249.3) avg_msec=2.597 (overall: 2.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10238.8) avg_msec=2.645 (overall: 2.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10240.4) avg_msec=2.680 (overall: 2.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10237.6) avg_msec=2.674 (overall: 2.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 10244.5) avg_msec=2.628 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10245.8) avg_msec=2.623 (overall: 2.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10243.6) avg_msec=2.671 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 10247.4) avg_msec=2.709 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10288.0 (overall: 10251.1) avg_msec=2.692 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 10253.6) avg_msec=2.663 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10256.4) avg_msec=2.665 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10197.6 (overall: 10252.2) avg_msec=2.615 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10253.4) avg_msec=2.614 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10252.3) avg_msec=2.612 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10249.9) avg_msec=2.614 (overall: 2.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10324.0 (overall: 10254.0) avg_msec=2.603 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10249.8) avg_msec=2.701 (overall: 2.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 10251.2) avg_msec=2.632 (overall: 2.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 10246.7) avg_msec=2.625 (overall: 2.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10243.2) avg_msec=2.644 (overall: 2.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10242.3) avg_msec=2.627 (overall: 2.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.5 (overall: 10234.9) avg_msec=2.740 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10222.2 (overall: 10234.4) avg_msec=2.647 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10233.3) avg_msec=2.654 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 10227.8) avg_msec=2.779 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10227.2) avg_msec=2.656 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10224.8) avg_msec=2.649 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10225.7) avg_msec=2.646 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10336.0 (overall: 10229.2) avg_msec=2.622 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10227.0) avg_msec=2.636 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 10224.9) avg_msec=2.641 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10226.2) avg_msec=2.635 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10226.0) avg_msec=2.626 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 10227.5) avg_msec=2.645 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10227.7) avg_msec=2.684 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10227.3) avg_msec=2.618 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): 10228.09 requests per second, p50=2.591 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8386.5 (overall: 8386.5) avg_msec=3.387 (overall: 3.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8548.7) avg_msec=3.062 (overall: 3.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8603.4) avg_msec=3.039 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 8615.7) avg_msec=3.062 (overall: 3.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.0 (overall: 8615.8) avg_msec=3.081 (overall: 3.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8623.3) avg_msec=3.053 (overall: 3.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8633.0) avg_msec=3.063 (overall: 3.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8716.0 (overall: 8643.3) avg_msec=3.075 (overall: 3.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8649.7) avg_msec=3.053 (overall: 3.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8671.9 (overall: 8651.9) avg_msec=3.074 (overall: 3.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8657.6) avg_msec=3.029 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8320.0 (overall: 8629.6) avg_msec=3.443 (overall: 3.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 8631.7) avg_msec=3.080 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8637.2) avg_msec=3.048 (overall: 3.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 8633.5) avg_msec=3.180 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8637.7) avg_msec=3.091 (overall: 3.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8639.4) avg_msec=3.058 (overall: 3.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8643.7) avg_msec=3.057 (overall: 3.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.3 (overall: 8643.7) avg_msec=3.045 (overall: 3.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8648.0) avg_msec=3.057 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8650.9) avg_msec=3.044 (overall: 3.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8652.0) avg_msec=3.057 (overall: 3.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8652.8) avg_msec=3.056 (overall: 3.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8683.8 (overall: 8654.1) avg_msec=3.059 (overall: 3.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8679.8 (overall: 8655.1) avg_msec=3.074 (overall: 3.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8656.5) avg_msec=3.043 (overall: 3.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8657.1) avg_msec=3.038 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8655.8) avg_msec=3.067 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.3 (overall: 8655.3) avg_msec=3.071 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8656.7) avg_msec=3.118 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8688.0 (overall: 8657.7) avg_msec=3.062 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8660.0) avg_msec=3.079 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8661.2) avg_msec=3.054 (overall: 3.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8660.2) avg_msec=3.048 (overall: 3.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8660.9) avg_msec=3.072 (overall: 3.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8662.1) avg_msec=3.024 (overall: 3.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8663.8) avg_msec=3.104 (overall: 3.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8665.6) avg_msec=3.022 (overall: 3.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8668.0) avg_msec=3.033 (overall: 3.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8668.8) avg_msec=3.034 (overall: 3.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8671.0) avg_msec=3.035 (overall: 3.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8671.9) avg_msec=3.039 (overall: 3.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8673.0) avg_msec=3.042 (overall: 3.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8675.3) avg_msec=3.027 (overall: 3.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8608.7 (overall: 8673.9) avg_msec=3.080 (overall: 3.075)
                                                                                              
LRANGE_600 (first 600 elements): 8674.53 requests per second, p50=3.023 msec
 
MSET (10 keys): rps=23.9 (overall: 6000.0) avg_msec=0.700 (overall: 0.700)
                                                                           
MSET (10 keys): rps=50592.0 (overall: 50414.3) avg_msec=0.973 (overall: 0.973)
                                                                               
