===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b90e70072ea1082f5bb165a784629d33fa7900e9
tcp_port:6379
server_time_usec:1768834860707154
uptime_in_seconds:1059
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111708.0 (overall: 111263.0) avg_msec=0.298 (overall: 0.298)
                                                                              
PING_INLINE: rps=116676.0 (overall: 113964.1) avg_msec=0.290 (overall: 0.294)
                                                                              
PING_INLINE: rps=123004.0 (overall: 116981.4) avg_msec=0.289 (overall: 0.292)
                                                                              
PING_INLINE: 117508.81 requests per second, p50=0.287 msec
 
PING_MBULK: rps=44744.0 (overall: 99875.0) avg_msec=0.312 (overall: 0.312)
                                                                           
PING_MBULK: rps=106780.0 (overall: 104643.6) avg_msec=0.297 (overall: 0.301)
                                                                             
PING_MBULK: rps=119108.0 (overall: 110552.3) avg_msec=0.283 (overall: 0.293)
                                                                             
PING_MBULK: rps=121589.6 (overall: 113762.5) avg_msec=0.268 (overall: 0.286)
                                                                             
PING_MBULK: 113895.21 requests per second, p50=0.287 msec
 
SET: rps=82888.0 (overall: 105724.5) avg_msec=0.315 (overall: 0.315)
                                                                     
SET: rps=110400.0 (overall: 108345.3) avg_msec=0.317 (overall: 0.316)
                                                                      
SET: rps=108470.1 (overall: 108390.2) avg_msec=0.309 (overall: 0.314)
                                                                      
SET: 106609.80 requests per second, p50=0.311 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
LPUSH (needed to benchmark LRANGE): rps=5996.0 (overall: 100333.3) avg_msec=0.424 (overall: 0.424)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=106396.0 (overall: 106052.8) avg_msec=0.391 (overall: 0.393)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102324.0 (overall: 104242.7) avg_msec=0.424 (overall: 0.408)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=118676.0 (overall: 108959.5) avg_msec=0.317 (overall: 0.376)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110497.24 requests per second, p50=0.343 msec
 
LRANGE_100 (first 100 elements): rps=9466.1 (overall: 34941.2) avg_msec=0.809 (overall: 0.809)
                                                                                               
LRANGE_100 (first 100 elements): rps=36040.0 (overall: 35805.0) avg_msec=0.801 (overall: 0.803)
                                                                                                
LRANGE_100 (first 100 elements): rps=37196.0 (overall: 36417.3) avg_msec=0.981 (overall: 0.883)
                                                                                                
LRANGE_100 (first 100 elements): rps=36450.2 (overall: 36427.4) avg_msec=0.893 (overall: 0.886)
                                                                                                
LRANGE_100 (first 100 elements): rps=34548.0 (overall: 35987.8) avg_msec=0.786 (overall: 0.864)
                                                                                                
LRANGE_100 (first 100 elements): rps=36605.6 (overall: 36105.3) avg_msec=0.839 (overall: 0.859)
                                                                                                
LRANGE_100 (first 100 elements): rps=36216.0 (overall: 36122.9) avg_msec=1.038 (overall: 0.887)
                                                                                                
LRANGE_100 (first 100 elements): rps=36440.0 (overall: 36166.5) avg_msec=0.744 (overall: 0.868)
                                                                                                
LRANGE_100 (first 100 elements): rps=36792.8 (overall: 36242.4) avg_msec=0.916 (overall: 0.874)
                                                                                                
LRANGE_100 (first 100 elements): rps=37144.0 (overall: 36339.5) avg_msec=0.806 (overall: 0.866)
                                                                                                
LRANGE_100 (first 100 elements): rps=38352.0 (overall: 36535.2) avg_msec=0.763 (overall: 0.856)
                                                                                                
LRANGE_100 (first 100 elements): 36563.07 requests per second, p50=0.775 msec
 
LRANGE_300 (first 300 elements): rps=2729.1 (overall: 14574.5) avg_msec=2.425 (overall: 2.425)
                                                                                               
LRANGE_300 (first 300 elements): rps=15211.2 (overall: 15110.7) avg_msec=2.172 (overall: 2.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=15605.6 (overall: 15337.0) avg_msec=1.878 (overall: 2.056)
                                                                                                
LRANGE_300 (first 300 elements): rps=15737.1 (overall: 15462.5) avg_msec=1.622 (overall: 1.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=15426.3 (overall: 15453.9) avg_msec=1.988 (overall: 1.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=15565.7 (overall: 15475.4) avg_msec=1.884 (overall: 1.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.9 (overall: 15482.9) avg_msec=1.870 (overall: 1.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=15336.0 (overall: 15462.6) avg_msec=1.864 (overall: 1.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=15091.6 (overall: 15417.2) avg_msec=2.166 (overall: 1.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=11059.5 (overall: 14941.0) avg_msec=2.561 (overall: 1.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=12414.3 (overall: 14693.0) avg_msec=2.077 (overall: 1.997)
                                                                                                
LRANGE_300 (first 300 elements): rps=15270.9 (overall: 14744.7) avg_msec=2.042 (overall: 2.001)
                                                                                                
LRANGE_300 (first 300 elements): rps=14928.0 (overall: 14759.6) avg_msec=2.369 (overall: 2.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=15609.6 (overall: 14824.1) avg_msec=1.846 (overall: 2.017)
                                                                                                
LRANGE_300 (first 300 elements): rps=15195.2 (overall: 14850.3) avg_msec=2.308 (overall: 2.038)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 14891.9) avg_msec=1.996 (overall: 2.035)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.4 (overall: 14953.7) avg_msec=1.610 (overall: 2.007)
                                                                                                
LRANGE_300 (first 300 elements): rps=15688.0 (overall: 14996.3) avg_msec=1.750 (overall: 1.991)
                                                                                                
LRANGE_300 (first 300 elements): rps=14816.7 (overall: 14986.4) avg_msec=2.015 (overall: 1.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=14948.2 (overall: 14984.4) avg_msec=2.355 (overall: 2.012)
                                                                                                
LRANGE_300 (first 300 elements): rps=15557.8 (overall: 15012.8) avg_msec=1.647 (overall: 1.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=15274.9 (overall: 15025.2) avg_msec=2.012 (overall: 1.994)
                                                                                                
LRANGE_300 (first 300 elements): rps=15268.0 (overall: 15036.1) avg_msec=2.387 (overall: 2.012)
                                                                                                
LRANGE_300 (first 300 elements): rps=15350.6 (overall: 15049.7) avg_msec=2.152 (overall: 2.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=15642.9 (overall: 15074.3) avg_msec=1.634 (overall: 2.001)
                                                                                                
LRANGE_300 (first 300 elements): rps=15677.3 (overall: 15098.3) avg_msec=1.630 (overall: 1.986)
                                                                                                
LRANGE_300 (first 300 elements): rps=15525.9 (overall: 15114.6) avg_msec=1.826 (overall: 1.980)
                                                                                                
LRANGE_300 (first 300 elements): 15117.16 requests per second, p50=1.687 msec
 
LRANGE_500 (first 500 elements): rps=6004.0 (overall: 9078.3) avg_msec=3.966 (overall: 3.966)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.4 (overall: 9568.3) avg_msec=3.126 (overall: 3.444)
                                                                                              
LRANGE_500 (first 500 elements): rps=10196.0 (overall: 9803.6) avg_msec=2.506 (overall: 3.078)
                                                                                               
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 9883.6) avg_msec=2.644 (overall: 2.957)
                                                                                               
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 9929.1) avg_msec=2.816 (overall: 2.926)
                                                                                               
LRANGE_500 (first 500 elements): rps=9713.1 (overall: 9890.9) avg_msec=3.384 (overall: 3.005)
                                                                                              
LRANGE_500 (first 500 elements): rps=10261.9 (overall: 9946.8) avg_msec=2.486 (overall: 2.925)
                                                                                               
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 9977.7) avg_msec=2.496 (overall: 2.867)
                                                                                               
LRANGE_500 (first 500 elements): rps=9848.0 (overall: 9962.8) avg_msec=3.061 (overall: 2.889)
                                                                                              
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 9974.9) avg_msec=2.847 (overall: 2.885)
                                                                                               
LRANGE_500 (first 500 elements): rps=9597.6 (overall: 9939.5) avg_msec=3.774 (overall: 2.965)
                                                                                              
LRANGE_500 (first 500 elements): rps=9869.0 (overall: 9933.4) avg_msec=3.252 (overall: 2.990)
                                                                                              
LRANGE_500 (first 500 elements): rps=9784.9 (overall: 9921.7) avg_msec=3.287 (overall: 3.013)
                                                                                              
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 9940.0) avg_msec=2.538 (overall: 2.977)
                                                                                               
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 9942.2) avg_msec=3.039 (overall: 2.982)
                                                                                              
LRANGE_500 (first 500 elements): rps=9857.1 (overall: 9936.7) avg_msec=3.358 (overall: 3.006)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 9938.8) avg_msec=2.971 (overall: 3.003)
                                                                                              
LRANGE_500 (first 500 elements): rps=10264.0 (overall: 9957.2) avg_msec=2.471 (overall: 2.973)
                                                                                               
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 9969.3) avg_msec=2.569 (overall: 2.950)
                                                                                               
LRANGE_500 (first 500 elements): rps=10154.2 (overall: 9978.7) avg_msec=2.497 (overall: 2.927)
                                                                                               
LRANGE_500 (first 500 elements): rps=10136.0 (overall: 9986.3) avg_msec=2.748 (overall: 2.918)
                                                                                               
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 9992.5) avg_msec=2.734 (overall: 2.909)
                                                                                               
LRANGE_500 (first 500 elements): rps=10244.0 (overall: 10003.5) avg_msec=2.485 (overall: 2.890)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 10004.7) avg_msec=2.878 (overall: 2.890)
                                                                                                
LRANGE_500 (first 500 elements): rps=9845.2 (overall: 9998.2) avg_msec=2.764 (overall: 2.885)
                                                                                              
LRANGE_500 (first 500 elements): rps=10325.4 (overall: 10011.0) avg_msec=2.464 (overall: 2.868)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.5 (overall: 10015.4) avg_msec=2.737 (overall: 2.863)
                                                                                                
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 10012.8) avg_msec=3.052 (overall: 2.870)
                                                                                               
LRANGE_500 (first 500 elements): rps=9744.0 (overall: 10003.5) avg_msec=3.537 (overall: 2.892)
                                                                                               
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10011.9) avg_msec=2.469 (overall: 2.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=9816.7 (overall: 10005.6) avg_msec=3.286 (overall: 2.891)
                                                                                               
LRANGE_500 (first 500 elements): rps=10356.0 (overall: 10016.6) avg_msec=2.479 (overall: 2.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 10016.7) avg_msec=2.915 (overall: 2.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=9884.0 (overall: 10012.8) avg_msec=3.437 (overall: 2.895)
                                                                                               
LRANGE_500 (first 500 elements): rps=9603.2 (overall: 10000.9) avg_msec=3.802 (overall: 2.920)
                                                                                               
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 10003.8) avg_msec=2.752 (overall: 2.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=10204.0 (overall: 10009.2) avg_msec=2.704 (overall: 2.909)
                                                                                                
LRANGE_500 (first 500 elements): rps=10180.0 (overall: 10013.7) avg_msec=2.661 (overall: 2.903)
                                                                                                
LRANGE_500 (first 500 elements): rps=9829.4 (overall: 10009.0) avg_msec=3.352 (overall: 2.914)
                                                                                               
LRANGE_500 (first 500 elements): rps=9632.0 (overall: 9999.5) avg_msec=3.405 (overall: 2.926)
                                                                                              
LRANGE_500 (first 500 elements): 10000.00 requests per second, p50=2.535 msec
 
LRANGE_600 (first 600 elements): rps=5741.0 (overall: 8577.4) avg_msec=3.092 (overall: 3.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8730.3) avg_msec=2.876 (overall: 2.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8756.7) avg_msec=2.936 (overall: 2.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=8794.5 (overall: 8767.1) avg_msec=2.878 (overall: 2.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8794.7) avg_msec=2.865 (overall: 2.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8807.2) avg_msec=2.857 (overall: 2.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=8568.0 (overall: 8771.5) avg_msec=3.491 (overall: 2.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.7 (overall: 8783.3) avg_msec=2.868 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.4 (overall: 8794.7) avg_msec=2.855 (overall: 2.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 8804.8) avg_msec=2.859 (overall: 2.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8790.3) avg_msec=3.375 (overall: 2.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8784.4) avg_msec=3.270 (overall: 3.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8352.0 (overall: 8750.5) avg_msec=4.166 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.0 (overall: 8759.7) avg_msec=2.844 (overall: 3.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.0 (overall: 8769.8) avg_msec=2.858 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8341.3 (overall: 8742.4) avg_msec=4.143 (overall: 3.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=8727.3 (overall: 8741.5) avg_msec=3.199 (overall: 3.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 8729.8) avg_msec=3.722 (overall: 3.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.6 (overall: 8723.7) avg_msec=3.330 (overall: 3.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8719.3) avg_msec=3.346 (overall: 3.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8723.8) avg_msec=2.873 (overall: 3.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8721.0) avg_msec=3.198 (overall: 3.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8726.3) avg_msec=2.889 (overall: 3.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 8732.5) avg_msec=2.852 (overall: 3.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.9 (overall: 8737.1) avg_msec=2.860 (overall: 3.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.8 (overall: 8741.5) avg_msec=2.860 (overall: 3.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8745.6) avg_msec=2.876 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.1 (overall: 8735.6) avg_msec=3.303 (overall: 3.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=8342.6 (overall: 8722.0) avg_msec=3.946 (overall: 3.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8726.7) avg_msec=2.857 (overall: 3.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=8352.0 (overall: 8714.5) avg_msec=4.018 (overall: 3.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8305.6 (overall: 8701.6) avg_msec=3.982 (overall: 3.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8702.8) avg_msec=3.155 (overall: 3.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8625.5 (overall: 8700.5) avg_msec=3.250 (overall: 3.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8703.2) avg_msec=2.889 (overall: 3.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8705.6) avg_msec=3.092 (overall: 3.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8710.0) avg_msec=2.893 (overall: 3.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.4 (overall: 8715.3) avg_msec=2.846 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8713.4) avg_msec=3.076 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8272.0 (overall: 8702.4) avg_msec=4.211 (overall: 3.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8705.8) avg_msec=2.870 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.2 (overall: 8699.9) avg_msec=3.739 (overall: 3.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8704.7) avg_msec=2.911 (overall: 3.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8708.1) avg_msec=2.858 (overall: 3.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8834.0 (overall: 8711.0) avg_msec=2.868 (overall: 3.169)
                                                                                              
LRANGE_600 (first 600 elements): 8714.60 requests per second, p50=2.871 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=100524.0 (overall: 100524.0) avg_msec=0.429 (overall: 0.429)
                                                                                 
MSET (10 keys): rps=113653.4 (overall: 107101.8) avg_msec=0.376 (overall: 0.400)
                                                                                 
MSET (10 keys): rps=113804.0 (overall: 109332.9) avg_msec=0.372 (overall: 0.391)
                                                                                 
MSET (10 keys): 110497.24 requests per second, p50=0.375 msec
 
XADD: rps=24644.0 (overall: 114092.6) avg_msec=0.305 (overall: 0.305)
                                                                      
XADD: rps=117660.0 (overall: 117026.3) avg_msec=0.310 (overall: 0.309)
                                                                       
XADD: rps=116713.2 (overall: 116884.7) avg_msec=0.302 (overall: 0.306)
                                                                       
XADD: rps=117116.0 (overall: 116956.5) avg_msec=0.310 (overall: 0.307)
                                                                       
XADD: 116959.06 requests per second, p50=0.303 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 970873.81 requests per second, p50=0.671 msec
 
PING_MBULK: 1333333.25 requests per second, p50=0.463 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 892857.12 requests per second, p50=0.735 msec
 
GET: rps=384576.0 (overall: 1001500.0) avg_msec=0.693 (overall: 0.693)
                                                                       
GET: 1000000.00 requests per second, p50=0.687 msec
 
INCR: 1075268.75 requests per second, p50=0.663 msec
 
LPUSH: rps=117928.3 (overall: 411111.1) avg_msec=1.839 (overall: 1.839)
                                                                        
LPUSH: 420168.06 requests per second, p50=1.839 msec
 
RPUSH: rps=105408.0 (overall: 612837.2) avg_msec=1.200 (overall: 1.200)
                                                                        
RPUSH: 709219.88 requests per second, p50=1.151 msec
 
LPOP: rps=315729.1 (overall: 701309.8) avg_msec=1.040 (overall: 1.040)
                                                                       
LPOP: 704225.31 requests per second, p50=1.031 msec
 
RPOP: 813008.12 requests per second, p50=0.887 msec
 
SADD: rps=46272.0 (overall: 889846.1) avg_msec=0.764 (overall: 0.764)
                                                                      
SADD: 1000000.00 requests per second, p50=0.703 msec
 
HSET: 819672.12 requests per second, p50=0.879 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: 1176470.62 requests per second, p50=0.591 msec
 
ZADD: 813008.12 requests per second, p50=0.903 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: 1162790.62 requests per second, p50=0.599 msec
 
LPUSH (needed to benchmark LRANGE): rps=184512.0 (overall: 372000.0) avg_msec=2.046 (overall: 2.046)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 398406.41 requests per second, p50=1.863 msec
 
LRANGE_100 (first 100 elements): rps=10877.5 (overall: 33561.0) avg_msec=15.888 (overall: 15.888)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48744.2 (overall: 45082.4) avg_msec=8.714 (overall: 10.002)
                                                                                                 
LRANGE_100 (first 100 elements): rps=49280.0 (overall: 46861.0) avg_msec=8.139 (overall: 9.172)
                                                                                                
LRANGE_100 (first 100 elements): rps=49019.9 (overall: 47505.4) avg_msec=8.092 (overall: 8.839)
                                                                                                
LRANGE_100 (first 100 elements): rps=47620.6 (overall: 47532.0) avg_msec=11.333 (overall: 9.417)
                                                                                                 
LRANGE_100 (first 100 elements): rps=46222.2 (overall: 47286.8) avg_msec=12.662 (overall: 10.011)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47118.1 (overall: 47260.0) avg_msec=11.822 (overall: 10.297)
                                                                                                  
