===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:16c6be9980c36275c4faa27d5d81c8830392d962
tcp_port:6379
server_time_usec:1768643777442247
uptime_in_seconds:1402
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109844.0 (overall: 109844.0) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: rps=105406.4 (overall: 107620.8) avg_msec=0.294 (overall: 0.290)
                                                                              
PING_INLINE: rps=104976.0 (overall: 106740.4) avg_msec=0.300 (overall: 0.293)
                                                                              
PING_INLINE: 106496.27 requests per second, p50=0.295 msec
 
PING_MBULK: rps=4612.0 (overall: 104818.2) avg_msec=0.295 (overall: 0.295)
                                                                           
PING_MBULK: rps=107360.0 (overall: 107252.9) avg_msec=0.289 (overall: 0.289)
                                                                             
PING_MBULK: rps=106928.3 (overall: 107093.7) avg_msec=0.292 (overall: 0.291)
                                                                             
PING_MBULK: rps=122844.0 (overall: 112261.1) avg_msec=0.266 (overall: 0.282)
                                                                             
PING_MBULK: 115074.80 requests per second, p50=0.279 msec
 
SET: rps=50836.0 (overall: 135202.1) avg_msec=0.251 (overall: 0.251)
                                                                     
SET: rps=133748.0 (overall: 134145.3) avg_msec=0.249 (overall: 0.250)
                                                                      
SET: rps=118645.4 (overall: 127606.7) avg_msec=0.329 (overall: 0.281)
                                                                      
SET: 125786.16 requests per second, p50=0.271 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SPOP: rps=80028.0 (overall: 123500.0) avg_msec=0.269 (overall: 0.269)
                                                                      
SPOP: rps=124175.3 (overall: 123910.4) avg_msec=0.265 (overall: 0.267)
                                                                       
SPOP: rps=122012.0 (overall: 123194.6) avg_msec=0.277 (overall: 0.271)
                                                                       
SPOP: 122850.12 requests per second, p50=0.271 msec
 
ZADD: rps=24312.0 (overall: 112555.6) avg_msec=0.280 (overall: 0.280)
                                                                      
ZADD: rps=119709.2 (overall: 118442.6) avg_msec=0.268 (overall: 0.270)
                                                                       
ZADD: rps=116288.0 (overall: 117472.1) avg_msec=0.293 (overall: 0.280)
                                                                       
ZADD: rps=120988.0 (overall: 118564.0) avg_msec=0.300 (overall: 0.287)
                                                                       
ZADD: 118623.96 requests per second, p50=0.279 msec
 
ZPOPMIN: rps=79628.0 (overall: 120648.5) avg_msec=0.264 (overall: 0.264)
                                                                         
ZPOPMIN: rps=119641.4 (overall: 120040.9) avg_msec=0.267 (overall: 0.266)
                                                                          
ZPOPMIN: rps=122364.0 (overall: 120912.9) avg_msec=0.262 (overall: 0.264)
                                                                          
ZPOPMIN: 120772.95 requests per second, p50=0.263 msec
 
LPUSH (needed to benchmark LRANGE): rps=20160.0 (overall: 114545.5) avg_msec=0.327 (overall: 0.327)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=107350.6 (overall: 108423.7) avg_msec=0.365 (overall: 0.359)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=120364.0 (overall: 113900.9) avg_msec=0.305 (overall: 0.333)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112300.0 (overall: 113397.5) avg_msec=0.351 (overall: 0.338)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 113250.28 requests per second, p50=0.311 msec
 
LRANGE_100 (first 100 elements): rps=17084.0 (overall: 37464.9) avg_msec=0.750 (overall: 0.750)
                                                                                                
LRANGE_100 (first 100 elements): rps=36677.3 (overall: 36923.3) avg_msec=1.029 (overall: 0.941)
                                                                                                
LRANGE_100 (first 100 elements): rps=37528.0 (overall: 37169.1) avg_msec=0.873 (overall: 0.913)
                                                                                                
LRANGE_100 (first 100 elements): rps=37344.0 (overall: 37219.7) avg_msec=0.750 (overall: 0.866)
                                                                                                
LRANGE_100 (first 100 elements): rps=37199.2 (overall: 37215.1) avg_msec=0.771 (overall: 0.845)
                                                                                                
LRANGE_100 (first 100 elements): rps=35292.0 (overall: 36863.1) avg_msec=0.889 (overall: 0.852)
                                                                                                
LRANGE_100 (first 100 elements): rps=34713.1 (overall: 36529.4) avg_msec=0.766 (overall: 0.840)
                                                                                                
LRANGE_100 (first 100 elements): rps=34804.0 (overall: 36298.3) avg_msec=0.770 (overall: 0.831)
                                                                                                
LRANGE_100 (first 100 elements): rps=33326.7 (overall: 35946.2) avg_msec=0.884 (overall: 0.837)
                                                                                                
LRANGE_100 (first 100 elements): rps=34600.0 (overall: 35804.1) avg_msec=0.864 (overall: 0.839)
                                                                                                
LRANGE_100 (first 100 elements): rps=32354.6 (overall: 35473.5) avg_msec=0.859 (overall: 0.841)
                                                                                                
LRANGE_100 (first 100 elements): 35373.19 requests per second, p50=0.783 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=13673.3 (overall: 13673.3) avg_msec=1.876 (overall: 1.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=14386.5 (overall: 14029.9) avg_msec=1.817 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=14438.2 (overall: 14166.0) avg_msec=1.821 (overall: 1.837)
                                                                                                
LRANGE_300 (first 300 elements): rps=14338.6 (overall: 14209.2) avg_msec=1.840 (overall: 1.838)
                                                                                                
LRANGE_300 (first 300 elements): rps=14604.0 (overall: 14287.9) avg_msec=2.321 (overall: 1.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=14111.1 (overall: 14258.3) avg_msec=2.051 (overall: 1.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=14071.7 (overall: 14231.6) avg_msec=1.890 (overall: 1.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=13841.3 (overall: 14182.7) avg_msec=1.867 (overall: 1.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=13474.1 (overall: 14104.0) avg_msec=1.892 (overall: 1.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=13500.0 (overall: 14043.8) avg_msec=1.895 (overall: 1.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=13840.6 (overall: 14025.4) avg_msec=1.843 (overall: 1.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=13681.3 (overall: 13996.7) avg_msec=1.870 (overall: 1.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=13741.0 (overall: 13977.0) avg_msec=1.866 (overall: 1.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=13718.3 (overall: 13958.5) avg_msec=1.856 (overall: 1.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=14012.0 (overall: 13962.0) avg_msec=1.831 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=13832.7 (overall: 13953.9) avg_msec=1.842 (overall: 1.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=14095.6 (overall: 13962.3) avg_msec=1.911 (overall: 1.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=13992.0 (overall: 13963.9) avg_msec=1.828 (overall: 1.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=13557.8 (overall: 13942.5) avg_msec=1.932 (overall: 1.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=14090.9 (overall: 13950.0) avg_msec=1.914 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=13932.0 (overall: 13949.2) avg_msec=1.837 (overall: 1.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=13496.0 (overall: 13928.5) avg_msec=1.959 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=13900.0 (overall: 13927.3) avg_msec=1.836 (overall: 1.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=14119.5 (overall: 13935.3) avg_msec=1.838 (overall: 1.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=13952.2 (overall: 13935.9) avg_msec=1.823 (overall: 1.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=13270.9 (overall: 13910.4) avg_msec=1.919 (overall: 1.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=12900.4 (overall: 13873.0) avg_msec=1.975 (overall: 1.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=11284.6 (overall: 13779.8) avg_msec=2.233 (overall: 1.905)
                                                                                                
LRANGE_300 (first 300 elements): 13774.10 requests per second, p50=1.815 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=8881.0 (overall: 8881.0) avg_msec=2.885 (overall: 2.885)
                                                                                              
LRANGE_500 (first 500 elements): rps=8366.5 (overall: 8624.3) avg_msec=3.001 (overall: 2.941)
                                                                                              
LRANGE_500 (first 500 elements): rps=8808.0 (overall: 8685.3) avg_msec=2.868 (overall: 2.916)
                                                                                              
LRANGE_500 (first 500 elements): rps=8884.9 (overall: 8735.3) avg_msec=2.838 (overall: 2.896)
                                                                                              
LRANGE_500 (first 500 elements): rps=8928.3 (overall: 8773.9) avg_msec=2.824 (overall: 2.882)
                                                                                              
LRANGE_500 (first 500 elements): rps=8840.6 (overall: 8785.0) avg_msec=2.856 (overall: 2.877)
                                                                                              
LRANGE_500 (first 500 elements): rps=8641.4 (overall: 8764.5) avg_msec=2.926 (overall: 2.884)
                                                                                              
LRANGE_500 (first 500 elements): rps=9051.6 (overall: 8800.5) avg_msec=2.824 (overall: 2.877)
                                                                                              
LRANGE_500 (first 500 elements): rps=8872.5 (overall: 8808.5) avg_msec=2.840 (overall: 2.872)
                                                                                              
LRANGE_500 (first 500 elements): rps=8920.3 (overall: 8819.7) avg_msec=2.906 (overall: 2.876)
                                                                                              
LRANGE_500 (first 500 elements): rps=8620.6 (overall: 8801.4) avg_msec=2.915 (overall: 2.879)
                                                                                              
LRANGE_500 (first 500 elements): rps=8968.1 (overall: 8815.3) avg_msec=2.804 (overall: 2.873)
                                                                                              
LRANGE_500 (first 500 elements): rps=9096.0 (overall: 8836.8) avg_msec=2.786 (overall: 2.866)
                                                                                              
LRANGE_500 (first 500 elements): rps=9087.3 (overall: 8854.7) avg_msec=2.775 (overall: 2.859)
                                                                                              
LRANGE_500 (first 500 elements): rps=9023.7 (overall: 8866.1) avg_msec=2.795 (overall: 2.855)
                                                                                              
LRANGE_500 (first 500 elements): rps=8476.0 (overall: 8841.8) avg_msec=2.976 (overall: 2.862)
                                                                                              
LRANGE_500 (first 500 elements): rps=9118.6 (overall: 8858.2) avg_msec=2.772 (overall: 2.857)
                                                                                              
LRANGE_500 (first 500 elements): rps=8916.3 (overall: 8861.4) avg_msec=2.830 (overall: 2.855)
                                                                                              
LRANGE_500 (first 500 elements): rps=9313.5 (overall: 8885.3) avg_msec=2.719 (overall: 2.848)
                                                                                              
LRANGE_500 (first 500 elements): rps=9428.6 (overall: 8912.5) avg_msec=2.852 (overall: 2.848)
                                                                                              
LRANGE_500 (first 500 elements): rps=9418.3 (overall: 8936.6) avg_msec=2.684 (overall: 2.840)
                                                                                              
LRANGE_500 (first 500 elements): rps=9480.2 (overall: 8961.3) avg_msec=2.663 (overall: 2.831)
                                                                                              
LRANGE_500 (first 500 elements): rps=9482.1 (overall: 8983.9) avg_msec=2.666 (overall: 2.824)
                                                                                              
LRANGE_500 (first 500 elements): rps=9525.9 (overall: 9006.5) avg_msec=2.649 (overall: 2.816)
                                                                                              
LRANGE_500 (first 500 elements): rps=9464.3 (overall: 9024.8) avg_msec=2.656 (overall: 2.809)
                                                                                              
LRANGE_500 (first 500 elements): rps=9636.0 (overall: 9048.2) avg_msec=2.766 (overall: 2.808)
                                                                                              
LRANGE_500 (first 500 elements): rps=9446.6 (overall: 9063.0) avg_msec=2.659 (overall: 2.802)
                                                                                              
LRANGE_500 (first 500 elements): rps=8788.0 (overall: 9053.3) avg_msec=2.877 (overall: 2.804)
                                                                                              
LRANGE_500 (first 500 elements): rps=8861.7 (overall: 9046.6) avg_msec=2.837 (overall: 2.805)
                                                                                              
LRANGE_500 (first 500 elements): rps=8387.4 (overall: 9024.5) avg_msec=3.010 (overall: 2.812)
                                                                                              
LRANGE_500 (first 500 elements): rps=8437.0 (overall: 9005.4) avg_msec=2.984 (overall: 2.817)
                                                                                              
LRANGE_500 (first 500 elements): rps=8749.0 (overall: 8997.4) avg_msec=2.888 (overall: 2.819)
                                                                                              
LRANGE_500 (first 500 elements): rps=9123.0 (overall: 9001.2) avg_msec=2.868 (overall: 2.821)
                                                                                              
LRANGE_500 (first 500 elements): rps=9168.0 (overall: 9006.1) avg_msec=2.759 (overall: 2.819)
                                                                                              
LRANGE_500 (first 500 elements): rps=9123.5 (overall: 9009.4) avg_msec=2.774 (overall: 2.818)
                                                                                              
LRANGE_500 (first 500 elements): rps=9099.2 (overall: 9011.9) avg_msec=2.765 (overall: 2.816)
                                                                                              
LRANGE_500 (first 500 elements): rps=9031.7 (overall: 9012.5) avg_msec=2.793 (overall: 2.816)
                                                                                              
LRANGE_500 (first 500 elements): rps=9000.0 (overall: 9012.1) avg_msec=2.810 (overall: 2.815)
                                                                                              
LRANGE_500 (first 500 elements): rps=8912.4 (overall: 9009.6) avg_msec=2.916 (overall: 2.818)
                                                                                              
LRANGE_500 (first 500 elements): rps=9108.0 (overall: 9012.0) avg_msec=2.839 (overall: 2.818)
                                                                                              
LRANGE_500 (first 500 elements): rps=9142.3 (overall: 9015.2) avg_msec=2.760 (overall: 2.817)
                                                                                              
LRANGE_500 (first 500 elements): rps=7440.5 (overall: 8977.7) avg_msec=3.382 (overall: 2.828)
                                                                                              
LRANGE_500 (first 500 elements): rps=7218.3 (overall: 8936.7) avg_msec=3.456 (overall: 2.840)
                                                                                              
LRANGE_500 (first 500 elements): rps=6841.3 (overall: 8889.0) avg_msec=3.686 (overall: 2.855)
                                                                                              
LRANGE_500 (first 500 elements): 8888.89 requests per second, p50=2.735 msec
 
LRANGE_600 (first 600 elements): rps=758.9 (overall: 7111.1) avg_msec=4.192 (overall: 4.192)
                                                                                             
LRANGE_600 (first 600 elements): rps=7363.6 (overall: 7339.3) avg_msec=3.441 (overall: 3.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=7615.1 (overall: 7469.9) avg_msec=3.344 (overall: 3.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=7798.4 (overall: 7575.8) avg_msec=3.258 (overall: 3.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=7832.0 (overall: 7637.7) avg_msec=3.220 (overall: 3.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=7575.4 (overall: 7625.5) avg_msec=3.327 (overall: 3.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=7792.8 (overall: 7652.8) avg_msec=3.242 (overall: 3.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=7666.7 (overall: 7654.7) avg_msec=3.279 (overall: 3.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=7800.8 (overall: 7672.7) avg_msec=3.237 (overall: 3.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=7812.7 (overall: 7688.0) avg_msec=3.224 (overall: 3.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=7892.4 (overall: 7708.2) avg_msec=3.187 (overall: 3.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=7836.0 (overall: 7719.7) avg_msec=3.339 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=7830.0 (overall: 7728.8) avg_msec=3.214 (overall: 3.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=7387.4 (overall: 7702.6) avg_msec=3.399 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.8 (overall: 7719.3) avg_msec=3.176 (overall: 3.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=7511.9 (overall: 7705.6) avg_msec=3.381 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=7305.6 (overall: 7680.7) avg_msec=3.443 (overall: 3.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=7689.2 (overall: 7681.2) avg_msec=3.223 (overall: 3.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=7591.3 (overall: 7676.2) avg_msec=3.637 (overall: 3.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=7714.3 (overall: 7678.2) avg_msec=3.261 (overall: 3.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=7732.0 (overall: 7680.9) avg_msec=3.270 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=7721.1 (overall: 7682.8) avg_msec=3.257 (overall: 3.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=7576.0 (overall: 7678.0) avg_msec=3.322 (overall: 3.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 7726.6) avg_msec=2.871 (overall: 3.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 7765.0) avg_msec=2.922 (overall: 3.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=7055.8 (overall: 7736.8) avg_msec=3.656 (overall: 3.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=7274.9 (overall: 7719.2) avg_msec=3.435 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=7545.8 (overall: 7712.8) avg_msec=3.338 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=7486.2 (overall: 7704.7) avg_msec=3.365 (overall: 3.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=7666.7 (overall: 7703.4) avg_msec=3.286 (overall: 3.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=7472.0 (overall: 7695.7) avg_msec=3.380 (overall: 3.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=7753.0 (overall: 7697.6) avg_msec=3.245 (overall: 3.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=6695.7 (overall: 7666.2) avg_msec=3.734 (overall: 3.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=7541.5 (overall: 7662.4) avg_msec=3.331 (overall: 3.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=7564.0 (overall: 7659.5) avg_msec=3.331 (overall: 3.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=7573.7 (overall: 7657.1) avg_msec=3.324 (overall: 3.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=6616.6 (overall: 7628.1) avg_msec=3.790 (overall: 3.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=7309.5 (overall: 7619.5) avg_msec=3.451 (overall: 3.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=7087.6 (overall: 7605.6) avg_msec=3.534 (overall: 3.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=7600.0 (overall: 7605.4) avg_msec=3.373 (overall: 3.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=7488.1 (overall: 7602.5) avg_msec=3.363 (overall: 3.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=7557.3 (overall: 7601.4) avg_msec=3.321 (overall: 3.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=7000.0 (overall: 7587.0) avg_msec=3.583 (overall: 3.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=7698.4 (overall: 7589.6) avg_msec=3.316 (overall: 3.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=7768.9 (overall: 7593.7) avg_msec=3.239 (overall: 3.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=7662.7 (overall: 7595.2) avg_msec=3.291 (overall: 3.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=7664.0 (overall: 7596.7) avg_msec=3.299 (overall: 3.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=7541.8 (overall: 7595.5) avg_msec=3.345 (overall: 3.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=7741.0 (overall: 7598.5) avg_msec=3.242 (overall: 3.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=7362.6 (overall: 7593.8) avg_msec=3.418 (overall: 3.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=7670.6 (overall: 7595.3) avg_msec=3.282 (overall: 3.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=7658.7 (overall: 7596.5) avg_msec=3.289 (overall: 3.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=7678.6 (overall: 7598.1) avg_msec=3.487 (overall: 3.332)
                                                                                              
LRANGE_600 (first 600 elements): 7598.78 requests per second, p50=3.215 msec
 
MSET (10 keys): rps=68745.0 (overall: 114271.5) avg_msec=0.342 (overall: 0.342)
                                                                                
MSET (10 keys): rps=118240.0 (overall: 116745.6) avg_msec=0.320 (overall: 0.328)
                                                                                 
MSET (10 keys): rps=127016.0 (overall: 120689.7) avg_msec=0.349 (overall: 0.336)
                                                                                 
MSET (10 keys): 121654.50 requests per second, p50=0.335 msec
 
XADD: rps=18428.0 (overall: 124513.5) avg_msec=0.302 (overall: 0.302)
                                                                      
XADD: rps=133084.0 (overall: 131979.1) avg_msec=0.286 (overall: 0.288)
                                                                       
XADD: rps=98525.9 (overall: 116371.8) avg_msec=0.413 (overall: 0.337)
                                                                      
XADD: rps=96960.0 (overall: 110213.2) avg_msec=0.419 (overall: 0.360)
                                                                      
XADD: 105263.16 requests per second, p50=0.319 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1052631.62 requests per second, p50=0.663 msec
 
PING_MBULK: 1204819.38 requests per second, p50=0.423 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 980392.19 requests per second, p50=0.719 msec
 
GET: 1086956.50 requests per second, p50=0.647 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1063829.88 requests per second, p50=0.663 msec
 
LPUSH: rps=193600.0 (overall: 436036.0) avg_msec=1.737 (overall: 1.737)
                                                                        
LPUSH: 438596.50 requests per second, p50=1.735 msec
 
RPUSH: rps=344988.1 (overall: 931096.8) avg_msec=0.770 (overall: 0.770)
                                                                        
RPUSH: 943396.25 requests per second, p50=0.767 msec
 
LPOP: 714285.69 requests per second, p50=1.031 msec
 
RPOP: rps=16192.0 (overall: 674666.7) avg_msec=0.962 (overall: 0.962)
                                                                      
RPOP: 763358.81 requests per second, p50=0.975 msec
 
