===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8ea10fd6630cc8544d7da26c6bb6455762c4315f
tcp_port:6379
server_time_usec:1768543617804375
uptime_in_seconds:44
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=121960.0 (overall: 121474.1) avg_msec=0.288 (overall: 0.288)
                                                                              
PING_INLINE: rps=95700.0 (overall: 108612.8) avg_msec=0.333 (overall: 0.308)
                                                                             
PING_INLINE: rps=97733.1 (overall: 104981.4) avg_msec=0.325 (overall: 0.313)
                                                                             
PING_INLINE: 103950.10 requests per second, p50=0.311 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=98661.4 (overall: 98661.4) avg_msec=0.327 (overall: 0.327)
                                                                           
PING_MBULK: rps=102384.0 (overall: 100519.0) avg_msec=0.314 (overall: 0.320)
                                                                             
PING_MBULK: rps=112324.0 (overall: 104448.7) avg_msec=0.283 (overall: 0.307)
                                                                             
PING_MBULK: 105485.23 requests per second, p50=0.303 msec
 
SET: rps=3470.1 (overall: 108875.0) avg_msec=0.287 (overall: 0.287)
                                                                    
SET: rps=116692.0 (overall: 116449.6) avg_msec=0.277 (overall: 0.277)
                                                                      
SET: rps=114208.0 (overall: 115346.5) avg_msec=0.307 (overall: 0.291)
                                                                      
SET: rps=110848.0 (overall: 113862.8) avg_msec=0.336 (overall: 0.306)
                                                                      
SET: 108932.46 requests per second, p50=0.303 msec
 
ZPOPMIN: rps=95788.0 (overall: 93580.5) avg_msec=0.316 (overall: 0.324)
                                                                        
ZPOPMIN: rps=90294.8 (overall: 92709.6) avg_msec=0.335 (overall: 0.327)
                                                                        
ZPOPMIN: 92421.44 requests per second, p50=0.327 msec
 
LPUSH (needed to benchmark LRANGE): rps=23536.0 (overall: 94903.2) avg_msec=0.325 (overall: 0.325)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82904.0 (overall: 85288.5) avg_msec=0.366 (overall: 0.357)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=74932.0 (overall: 80681.5) avg_msec=0.432 (overall: 0.388)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=96239.0 (overall: 85484.6) avg_msec=0.337 (overall: 0.370)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=98436.0 (overall: 88530.6) avg_msec=0.391 (overall: 0.376)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 88967.98 requests per second, p50=0.367 msec
 
LRANGE_100 (first 100 elements): rps=16195.2 (overall: 29456.5) avg_msec=0.899 (overall: 0.899)
                                                                                                
LRANGE_100 (first 100 elements): rps=27808.0 (overall: 28394.3) avg_msec=0.945 (overall: 0.928)
                                                                                                
LRANGE_100 (first 100 elements): rps=32613.5 (overall: 30051.6) avg_msec=0.853 (overall: 0.896)
                                                                                                
LRANGE_100 (first 100 elements): rps=32900.0 (overall: 30852.6) avg_msec=0.818 (overall: 0.873)
                                                                                                
LRANGE_100 (first 100 elements): rps=33274.9 (overall: 31386.0) avg_msec=0.798 (overall: 0.855)
                                                                                                
LRANGE_100 (first 100 elements): rps=32091.6 (overall: 31513.3) avg_msec=0.829 (overall: 0.850)
                                                                                                
LRANGE_100 (first 100 elements): rps=33605.6 (overall: 31833.1) avg_msec=0.966 (overall: 0.869)
                                                                                                
LRANGE_100 (first 100 elements): rps=31276.0 (overall: 31759.5) avg_msec=0.879 (overall: 0.870)
                                                                                                
LRANGE_100 (first 100 elements): rps=32207.2 (overall: 31811.9) avg_msec=0.884 (overall: 0.872)
                                                                                                
LRANGE_100 (first 100 elements): rps=31200.0 (overall: 31748.0) avg_msec=0.855 (overall: 0.870)
                                                                                                
LRANGE_100 (first 100 elements): rps=32552.0 (overall: 31824.1) avg_msec=0.828 (overall: 0.866)
                                                                                                
LRANGE_100 (first 100 elements): rps=32920.3 (overall: 31919.1) avg_msec=0.812 (overall: 0.861)
                                                                                                
LRANGE_100 (first 100 elements): rps=30095.6 (overall: 31773.6) avg_msec=0.881 (overall: 0.863)
                                                                                                
LRANGE_100 (first 100 elements): 31776.29 requests per second, p50=0.823 msec
 
LRANGE_300 (first 300 elements): rps=9688.0 (overall: 12232.3) avg_msec=2.114 (overall: 2.114)
                                                                                               
LRANGE_300 (first 300 elements): rps=11960.3 (overall: 12080.0) avg_msec=2.127 (overall: 2.121)
                                                                                                
LRANGE_300 (first 300 elements): rps=11071.7 (overall: 11719.0) avg_msec=2.295 (overall: 2.180)
                                                                                                
LRANGE_300 (first 300 elements): rps=12198.4 (overall: 11845.8) avg_msec=2.072 (overall: 2.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=11392.9 (overall: 11751.0) avg_msec=2.218 (overall: 2.164)
                                                                                                
LRANGE_300 (first 300 elements): rps=10470.1 (overall: 11530.2) avg_msec=2.410 (overall: 2.202)
                                                                                                
LRANGE_300 (first 300 elements): rps=10138.3 (overall: 11324.2) avg_msec=2.472 (overall: 2.238)
                                                                                                
LRANGE_300 (first 300 elements): rps=9896.4 (overall: 11141.3) avg_msec=2.549 (overall: 2.274)
                                                                                               
LRANGE_300 (first 300 elements): rps=11609.6 (overall: 11194.5) avg_msec=2.212 (overall: 2.266)
                                                                                                
LRANGE_300 (first 300 elements): rps=11603.2 (overall: 11236.3) avg_msec=2.181 (overall: 2.257)
                                                                                                
LRANGE_300 (first 300 elements): rps=10056.0 (overall: 11127.5) avg_msec=2.509 (overall: 2.278)
                                                                                                
LRANGE_300 (first 300 elements): rps=11888.9 (overall: 11192.2) avg_msec=2.120 (overall: 2.264)
                                                                                                
LRANGE_300 (first 300 elements): rps=12668.0 (overall: 11307.0) avg_msec=2.005 (overall: 2.241)
                                                                                                
LRANGE_300 (first 300 elements): rps=12508.0 (overall: 11393.7) avg_msec=2.033 (overall: 2.225)
                                                                                                
LRANGE_300 (first 300 elements): rps=12607.1 (overall: 11475.9) avg_msec=2.008 (overall: 2.209)
                                                                                                
LRANGE_300 (first 300 elements): rps=10960.0 (overall: 11443.4) avg_msec=2.309 (overall: 2.215)
                                                                                                
LRANGE_300 (first 300 elements): rps=11298.8 (overall: 11434.8) avg_msec=2.231 (overall: 2.216)
                                                                                                
LRANGE_300 (first 300 elements): rps=11638.9 (overall: 11446.3) avg_msec=2.171 (overall: 2.213)
                                                                                                
LRANGE_300 (first 300 elements): rps=13136.0 (overall: 11535.8) avg_msec=1.928 (overall: 2.196)
                                                                                                
LRANGE_300 (first 300 elements): rps=10458.2 (overall: 11481.4) avg_msec=2.415 (overall: 2.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=11359.7 (overall: 11475.5) avg_msec=2.210 (overall: 2.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=9517.9 (overall: 11385.8) avg_msec=2.636 (overall: 2.223)
                                                                                               
LRANGE_300 (first 300 elements): rps=9516.0 (overall: 11304.1) avg_msec=2.645 (overall: 2.238)
                                                                                               
LRANGE_300 (first 300 elements): rps=9793.7 (overall: 11240.4) avg_msec=2.566 (overall: 2.250)
                                                                                               
LRANGE_300 (first 300 elements): rps=12732.0 (overall: 11300.3) avg_msec=1.997 (overall: 2.239)
                                                                                                
LRANGE_300 (first 300 elements): rps=11310.8 (overall: 11300.7) avg_msec=2.232 (overall: 2.239)
                                                                                                
LRANGE_300 (first 300 elements): rps=9928.0 (overall: 11249.7) avg_msec=2.547 (overall: 2.249)
                                                                                               
LRANGE_300 (first 300 elements): rps=10468.3 (overall: 11221.5) avg_msec=2.399 (overall: 2.254)
                                                                                                
LRANGE_300 (first 300 elements): rps=11728.0 (overall: 11239.0) avg_msec=2.162 (overall: 2.250)
                                                                                                
LRANGE_300 (first 300 elements): rps=12478.1 (overall: 11280.6) avg_msec=2.034 (overall: 2.242)
                                                                                                
LRANGE_300 (first 300 elements): rps=11797.6 (overall: 11297.4) avg_msec=2.140 (overall: 2.239)
                                                                                                
LRANGE_300 (first 300 elements): rps=11800.8 (overall: 11313.3) avg_msec=2.140 (overall: 2.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=12059.8 (overall: 11336.0) avg_msec=2.096 (overall: 2.231)
                                                                                                
LRANGE_300 (first 300 elements): rps=9362.5 (overall: 11277.6) avg_msec=2.685 (overall: 2.242)
                                                                                               
LRANGE_300 (first 300 elements): rps=10369.0 (overall: 11251.4) avg_msec=2.426 (overall: 2.247)
                                                                                                
LRANGE_300 (first 300 elements): 11261.26 requests per second, p50=2.119 msec
 
LRANGE_500 (first 500 elements): rps=1992.1 (overall: 8096.8) avg_msec=3.449 (overall: 3.449)
                                                                                              
LRANGE_500 (first 500 elements): rps=7809.5 (overall: 7866.2) avg_msec=3.214 (overall: 3.261)
                                                                                              
LRANGE_500 (first 500 elements): rps=7654.8 (overall: 7772.1) avg_msec=3.291 (overall: 3.274)
                                                                                              
LRANGE_500 (first 500 elements): rps=8203.2 (overall: 7904.5) avg_msec=3.068 (overall: 3.208)
                                                                                              
LRANGE_500 (first 500 elements): rps=8349.2 (overall: 8009.4) avg_msec=3.015 (overall: 3.161)
                                                                                              
LRANGE_500 (first 500 elements): rps=8035.7 (overall: 8014.4) avg_msec=3.136 (overall: 3.156)
                                                                                              
LRANGE_500 (first 500 elements): rps=8198.4 (overall: 8043.9) avg_msec=3.072 (overall: 3.142)
                                                                                              
LRANGE_500 (first 500 elements): rps=8099.6 (overall: 8051.5) avg_msec=3.105 (overall: 3.137)
                                                                                              
LRANGE_500 (first 500 elements): rps=8240.0 (overall: 8074.3) avg_msec=3.060 (overall: 3.128)
                                                                                              
LRANGE_500 (first 500 elements): rps=7325.4 (overall: 7993.1) avg_msec=3.421 (overall: 3.157)
                                                                                              
LRANGE_500 (first 500 elements): rps=8294.8 (overall: 8022.5) avg_msec=3.034 (overall: 3.145)
                                                                                              
LRANGE_500 (first 500 elements): rps=8254.0 (overall: 8043.1) avg_msec=3.044 (overall: 3.135)
                                                                                              
LRANGE_500 (first 500 elements): rps=7996.0 (overall: 8039.3) avg_msec=3.142 (overall: 3.136)
                                                                                              
LRANGE_500 (first 500 elements): rps=8257.9 (overall: 8055.8) avg_msec=3.079 (overall: 3.132)
                                                                                              
LRANGE_500 (first 500 elements): rps=8388.9 (overall: 8079.2) avg_msec=2.997 (overall: 3.122)
                                                                                              
LRANGE_500 (first 500 elements): rps=8392.9 (overall: 8099.8) avg_msec=3.020 (overall: 3.115)
                                                                                              
LRANGE_500 (first 500 elements): rps=7412.7 (overall: 8057.5) avg_msec=3.371 (overall: 3.129)
                                                                                              
LRANGE_500 (first 500 elements): rps=7736.0 (overall: 8039.0) avg_msec=3.265 (overall: 3.137)
                                                                                              
LRANGE_500 (first 500 elements): rps=8130.4 (overall: 8044.0) avg_msec=3.085 (overall: 3.134)
                                                                                              
LRANGE_500 (first 500 elements): rps=8462.2 (overall: 8065.7) avg_msec=2.987 (overall: 3.126)
                                                                                              
LRANGE_500 (first 500 elements): rps=8294.8 (overall: 8077.0) avg_msec=3.024 (overall: 3.121)
                                                                                              
LRANGE_500 (first 500 elements): rps=7241.1 (overall: 8037.4) avg_msec=3.456 (overall: 3.135)
                                                                                              
LRANGE_500 (first 500 elements): rps=8261.9 (overall: 8047.5) avg_msec=3.051 (overall: 3.131)
                                                                                              
LRANGE_500 (first 500 elements): rps=8433.1 (overall: 8064.3) avg_msec=3.033 (overall: 3.127)
                                                                                              
LRANGE_500 (first 500 elements): rps=7869.0 (overall: 8056.2) avg_msec=3.214 (overall: 3.130)
                                                                                              
LRANGE_500 (first 500 elements): rps=8209.5 (overall: 8062.3) avg_msec=3.083 (overall: 3.128)
                                                                                              
LRANGE_500 (first 500 elements): rps=7932.5 (overall: 8057.3) avg_msec=3.171 (overall: 3.130)
                                                                                              
LRANGE_500 (first 500 elements): rps=8332.0 (overall: 8067.5) avg_msec=3.017 (overall: 3.126)
                                                                                              
LRANGE_500 (first 500 elements): rps=8494.1 (overall: 8082.6) avg_msec=2.974 (overall: 3.120)
                                                                                              
LRANGE_500 (first 500 elements): rps=8392.0 (overall: 8093.1) avg_msec=3.008 (overall: 3.116)
                                                                                              
LRANGE_500 (first 500 elements): rps=7601.6 (overall: 8076.9) avg_msec=3.299 (overall: 3.122)
                                                                                              
LRANGE_500 (first 500 elements): rps=8494.0 (overall: 8090.3) avg_msec=2.972 (overall: 3.117)
                                                                                              
LRANGE_500 (first 500 elements): rps=6599.2 (overall: 8044.0) avg_msec=3.748 (overall: 3.133)
                                                                                              
LRANGE_500 (first 500 elements): rps=6195.2 (overall: 7988.5) avg_msec=4.001 (overall: 3.153)
                                                                                              
LRANGE_500 (first 500 elements): rps=6665.3 (overall: 7950.0) avg_msec=3.732 (overall: 3.167)
                                                                                              
LRANGE_500 (first 500 elements): rps=8577.1 (overall: 7967.9) avg_msec=2.944 (overall: 3.160)
                                                                                              
LRANGE_500 (first 500 elements): rps=8039.7 (overall: 7969.9) avg_msec=3.131 (overall: 3.159)
                                                                                              
LRANGE_500 (first 500 elements): rps=8099.6 (overall: 7973.3) avg_msec=3.114 (overall: 3.158)
                                                                                              
LRANGE_500 (first 500 elements): rps=8615.1 (overall: 7990.1) avg_msec=2.927 (overall: 3.152)
                                                                                              
LRANGE_500 (first 500 elements): rps=8524.0 (overall: 8003.6) avg_msec=2.960 (overall: 3.147)
                                                                                              
LRANGE_500 (first 500 elements): rps=8004.0 (overall: 8003.7) avg_msec=3.135 (overall: 3.146)
                                                                                              
LRANGE_500 (first 500 elements): rps=8868.5 (overall: 8024.6) avg_msec=2.824 (overall: 3.138)
                                                                                              
LRANGE_500 (first 500 elements): rps=8553.4 (overall: 8037.1) avg_msec=2.946 (overall: 3.133)
                                                                                              
LRANGE_500 (first 500 elements): rps=7369.0 (overall: 8021.7) avg_msec=3.390 (overall: 3.138)
                                                                                              
LRANGE_500 (first 500 elements): rps=8840.6 (overall: 8040.1) avg_msec=2.852 (overall: 3.131)
                                                                                              
LRANGE_500 (first 500 elements): rps=8428.6 (overall: 8048.7) avg_msec=2.974 (overall: 3.128)
                                                                                              
LRANGE_500 (first 500 elements): rps=7399.2 (overall: 8034.6) avg_msec=3.385 (overall: 3.133)
                                                                                              
LRANGE_500 (first 500 elements): rps=8549.8 (overall: 8045.5) avg_msec=2.943 (overall: 3.128)
                                                                                              
LRANGE_500 (first 500 elements): rps=7223.1 (overall: 8028.5) avg_msec=3.463 (overall: 3.135)
                                                                                              
LRANGE_500 (first 500 elements): rps=7600.8 (overall: 8019.8) avg_msec=3.310 (overall: 3.138)
                                                                                              
LRANGE_500 (first 500 elements): 8023.11 requests per second, p50=2.967 msec
 
LRANGE_600 (first 600 elements): rps=4023.8 (overall: 7401.5) avg_msec=3.525 (overall: 3.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=7370.5 (overall: 7381.4) avg_msec=3.401 (overall: 3.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=7364.0 (overall: 7374.6) avg_msec=3.426 (overall: 3.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=7159.4 (overall: 7313.8) avg_msec=3.601 (overall: 3.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=7394.4 (overall: 7331.6) avg_msec=3.460 (overall: 3.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=7358.6 (overall: 7336.4) avg_msec=3.414 (overall: 3.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=7549.8 (overall: 7369.1) avg_msec=3.332 (overall: 3.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=7638.9 (overall: 7405.0) avg_msec=3.294 (overall: 3.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=7796.8 (overall: 7450.8) avg_msec=3.239 (overall: 3.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=7346.5 (overall: 7439.8) avg_msec=3.405 (overall: 3.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=7676.0 (overall: 7462.1) avg_msec=3.297 (overall: 3.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=7808.8 (overall: 7492.1) avg_msec=3.229 (overall: 3.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=7098.8 (overall: 7460.5) avg_msec=3.583 (overall: 3.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=5968.4 (overall: 7349.7) avg_msec=4.184 (overall: 3.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=7198.4 (overall: 7339.3) avg_msec=3.499 (overall: 3.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=7551.6 (overall: 7352.9) avg_msec=3.349 (overall: 3.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=7213.4 (overall: 7344.5) avg_msec=3.477 (overall: 3.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=6913.0 (overall: 7319.7) avg_msec=3.626 (overall: 3.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=7142.3 (overall: 7310.1) avg_msec=3.594 (overall: 3.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=6384.0 (overall: 7263.1) avg_msec=3.942 (overall: 3.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=6670.6 (overall: 7234.2) avg_msec=3.755 (overall: 3.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=7557.8 (overall: 7249.2) avg_msec=3.334 (overall: 3.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=6444.0 (overall: 7213.7) avg_msec=3.886 (overall: 3.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=6841.3 (overall: 7197.8) avg_msec=3.670 (overall: 3.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=6387.4 (overall: 7164.6) avg_msec=3.965 (overall: 3.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=7516.0 (overall: 7178.3) avg_msec=3.380 (overall: 3.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=7371.5 (overall: 7185.6) avg_msec=3.413 (overall: 3.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=6841.3 (overall: 7173.1) avg_msec=3.665 (overall: 3.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=7268.8 (overall: 7176.5) avg_msec=3.462 (overall: 3.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=6798.4 (overall: 7163.6) avg_msec=3.669 (overall: 3.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=6359.7 (overall: 7137.2) avg_msec=3.935 (overall: 3.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=7185.8 (overall: 7138.7) avg_msec=3.506 (overall: 3.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=7229.2 (overall: 7141.5) avg_msec=3.480 (overall: 3.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=7035.7 (overall: 7138.4) avg_msec=3.568 (overall: 3.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=7363.6 (overall: 7144.9) avg_msec=3.418 (overall: 3.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=7644.3 (overall: 7159.0) avg_msec=3.289 (overall: 3.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=6223.1 (overall: 7133.5) avg_msec=4.003 (overall: 3.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=5700.8 (overall: 7095.0) avg_msec=4.363 (overall: 3.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=6605.6 (overall: 7082.4) avg_msec=3.792 (overall: 3.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=6893.3 (overall: 7077.6) avg_msec=3.658 (overall: 3.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=7597.6 (overall: 7090.4) avg_msec=3.318 (overall: 3.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=7623.0 (overall: 7103.2) avg_msec=3.302 (overall: 3.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=7716.5 (overall: 7117.7) avg_msec=3.271 (overall: 3.540)
                                                                                              
LRANGE_600 (first 600 elements): rps=7613.5 (overall: 7129.1) avg_msec=3.306 (overall: 3.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=6573.7 (overall: 7116.6) avg_msec=3.884 (overall: 3.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=7334.7 (overall: 7121.4) avg_msec=3.431 (overall: 3.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=7466.1 (overall: 7128.8) avg_msec=3.364 (overall: 3.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=7486.1 (overall: 7136.3) avg_msec=3.359 (overall: 3.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=7354.6 (overall: 7140.8) avg_msec=3.440 (overall: 3.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=7703.6 (overall: 7152.2) avg_msec=3.271 (overall: 3.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=7745.0 (overall: 7163.9) avg_msec=3.259 (overall: 3.518)
                                                                                              
