===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:715c6670445f1ca3121b31ffa9cb4e32770e4729
tcp_port:6379
server_time_usec:1768655847754735
uptime_in_seconds:7890
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=64304.0 (overall: 64047.8) avg_msec=0.752 (overall: 0.752)
                                                                            
PING_INLINE: rps=68820.0 (overall: 66429.1) avg_msec=0.709 (overall: 0.729)
                                                                            
PING_INLINE: rps=67195.2 (overall: 66684.8) avg_msec=0.723 (overall: 0.727)
                                                                            
PING_INLINE: rps=66532.0 (overall: 66646.7) avg_msec=0.733 (overall: 0.729)
                                                                            
PING_INLINE: rps=67116.0 (overall: 66740.4) avg_msec=0.727 (overall: 0.728)
                                                                            
PING_INLINE: rps=62536.0 (overall: 66040.6) avg_msec=0.772 (overall: 0.735)
                                                                            
PING_INLINE: 66006.60 requests per second, p50=0.703 msec
 
PING_MBULK: rps=53256.0 (overall: 69343.8) avg_msec=0.703 (overall: 0.703)
                                                                           
PING_MBULK: rps=65063.8 (overall: 66918.7) avg_msec=0.739 (overall: 0.723)
                                                                           
PING_MBULK: rps=67492.0 (overall: 67125.5) avg_msec=0.722 (overall: 0.723)
                                                                           
PING_MBULK: rps=62820.0 (overall: 65984.1) avg_msec=0.767 (overall: 0.734)
                                                                           
PING_MBULK: rps=62728.0 (overall: 65301.8) avg_msec=0.770 (overall: 0.741)
                                                                           
PING_MBULK: rps=62892.0 (overall: 64884.3) avg_msec=0.769 (overall: 0.746)
                                                                           
LPUSH (needed to benchmark LRANGE): rps=44516.0 (overall: 64703.5) avg_msec=0.749 (overall: 0.749)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66764.9 (overall: 65926.7) avg_msec=0.728 (overall: 0.737)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66668.0 (overall: 66202.1) avg_msec=0.734 (overall: 0.736)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63729.1 (overall: 65530.3) avg_msec=0.763 (overall: 0.743)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63932.0 (overall: 65189.9) avg_msec=0.762 (overall: 0.747)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64504.0 (overall: 65069.5) avg_msec=0.753 (overall: 0.748)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 65402.22 requests per second, p50=0.711 msec
 
LRANGE_100 (first 100 elements): rps=12284.0 (overall: 31659.8) avg_msec=1.187 (overall: 1.187)
                                                                                                
LRANGE_100 (first 100 elements): rps=31195.2 (overall: 31324.7) avg_msec=1.224 (overall: 1.214)
                                                                                                
LRANGE_100 (first 100 elements): rps=30152.0 (overall: 30834.4) avg_msec=1.269 (overall: 1.236)
                                                                                                
LRANGE_100 (first 100 elements): rps=29952.2 (overall: 30573.6) avg_msec=1.268 (overall: 1.245)
                                                                                                
LRANGE_100 (first 100 elements): rps=30296.0 (overall: 30510.5) avg_msec=1.273 (overall: 1.252)
                                                                                                
LRANGE_100 (first 100 elements): rps=29988.0 (overall: 30413.3) avg_msec=1.293 (overall: 1.259)
                                                                                                
LRANGE_100 (first 100 elements): rps=31400.0 (overall: 30567.5) avg_msec=1.223 (overall: 1.253)
                                                                                                
LRANGE_100 (first 100 elements): rps=30668.0 (overall: 30581.1) avg_msec=1.236 (overall: 1.251)
                                                                                                
LRANGE_100 (first 100 elements): rps=31131.5 (overall: 30646.8) avg_msec=1.222 (overall: 1.248)
                                                                                                
LRANGE_100 (first 100 elements): rps=30976.0 (overall: 30681.8) avg_msec=1.210 (overall: 1.243)
                                                                                                
LRANGE_100 (first 100 elements): rps=31560.0 (overall: 30766.2) avg_msec=1.214 (overall: 1.241)
                                                                                                
LRANGE_100 (first 100 elements): rps=31060.0 (overall: 30792.0) avg_msec=1.255 (overall: 1.242)
                                                                                                
LRANGE_100 (first 100 elements): rps=31091.6 (overall: 30816.2) avg_msec=1.212 (overall: 1.239)
                                                                                                
LRANGE_100 (first 100 elements): 30864.20 requests per second, p50=1.159 msec
 
LRANGE_300 (first 300 elements): rps=4384.0 (overall: 15013.7) avg_msec=2.185 (overall: 2.185)
                                                                                               
LRANGE_300 (first 300 elements): rps=14944.2 (overall: 14959.9) avg_msec=2.282 (overall: 2.260)
                                                                                                
LRANGE_300 (first 300 elements): rps=14936.5 (overall: 14949.7) avg_msec=2.267 (overall: 2.263)
                                                                                                
LRANGE_300 (first 300 elements): rps=15036.0 (overall: 14975.8) avg_msec=2.236 (overall: 2.255)
                                                                                                
LRANGE_300 (first 300 elements): rps=14772.9 (overall: 14928.5) avg_msec=2.313 (overall: 2.268)
                                                                                                
LRANGE_300 (first 300 elements): rps=14892.0 (overall: 14921.6) avg_msec=2.272 (overall: 2.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=14884.0 (overall: 14915.7) avg_msec=2.261 (overall: 2.268)
                                                                                                
LRANGE_300 (first 300 elements): rps=14653.4 (overall: 14879.7) avg_msec=2.361 (overall: 2.280)
                                                                                                
LRANGE_300 (first 300 elements): rps=14880.0 (overall: 14879.7) avg_msec=2.328 (overall: 2.286)
                                                                                                
LRANGE_300 (first 300 elements): rps=14808.8 (overall: 14872.0) avg_msec=2.301 (overall: 2.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=14772.0 (overall: 14862.3) avg_msec=2.324 (overall: 2.291)
                                                                                                
LRANGE_300 (first 300 elements): rps=14768.9 (overall: 14854.1) avg_msec=2.285 (overall: 2.291)
                                                                                                
LRANGE_300 (first 300 elements): rps=15039.8 (overall: 14869.2) avg_msec=2.224 (overall: 2.285)
                                                                                                
LRANGE_300 (first 300 elements): rps=14792.8 (overall: 14863.4) avg_msec=2.255 (overall: 2.283)
                                                                                                
LRANGE_300 (first 300 elements): rps=14131.5 (overall: 14812.2) avg_msec=2.348 (overall: 2.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=14960.2 (overall: 14821.9) avg_msec=2.263 (overall: 2.286)
                                                                                                
LRANGE_300 (first 300 elements): rps=14956.2 (overall: 14830.1) avg_msec=2.304 (overall: 2.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=15096.0 (overall: 14845.4) avg_msec=2.236 (overall: 2.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=15035.9 (overall: 14855.9) avg_msec=2.187 (overall: 2.278)
                                                                                                
LRANGE_300 (first 300 elements): rps=14369.0 (overall: 14830.5) avg_msec=2.336 (overall: 2.281)
                                                                                                
LRANGE_300 (first 300 elements): rps=14282.9 (overall: 14803.5) avg_msec=2.345 (overall: 2.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=14816.0 (overall: 14804.1) avg_msec=2.367 (overall: 2.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=14654.8 (overall: 14797.4) avg_msec=2.237 (overall: 2.286)
                                                                                                
LRANGE_300 (first 300 elements): rps=14749.0 (overall: 14795.3) avg_msec=2.324 (overall: 2.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=14657.4 (overall: 14789.6) avg_msec=2.295 (overall: 2.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=14820.0 (overall: 14790.8) avg_msec=2.414 (overall: 2.293)
                                                                                                
LRANGE_300 (first 300 elements): rps=14357.1 (overall: 14774.2) avg_msec=2.270 (overall: 2.292)
                                                                                                
LRANGE_300 (first 300 elements): 14775.41 requests per second, p50=2.191 msec
 
LRANGE_500 (first 500 elements): rps=627.0 (overall: 6869.6) avg_msec=4.847 (overall: 4.847)
                                                                                             
LRANGE_500 (first 500 elements): rps=9860.6 (overall: 9609.5) avg_msec=3.172 (overall: 3.272)
                                                                                              
LRANGE_500 (first 500 elements): rps=9476.2 (overall: 9545.6) avg_msec=3.327 (overall: 3.299)
                                                                                              
LRANGE_500 (first 500 elements): rps=9561.8 (overall: 9550.8) avg_msec=3.394 (overall: 3.330)
                                                                                              
LRANGE_500 (first 500 elements): rps=9492.0 (overall: 9536.5) avg_msec=3.319 (overall: 3.327)
                                                                                              
LRANGE_500 (first 500 elements): rps=9777.8 (overall: 9584.0) avg_msec=3.147 (overall: 3.291)
                                                                                              
LRANGE_500 (first 500 elements): rps=8821.4 (overall: 9458.5) avg_msec=3.897 (overall: 3.384)
                                                                                              
LRANGE_500 (first 500 elements): rps=9848.6 (overall: 9513.5) avg_msec=3.220 (overall: 3.360)
                                                                                              
LRANGE_500 (first 500 elements): rps=9294.8 (overall: 9486.5) avg_msec=3.307 (overall: 3.354)
                                                                                              
LRANGE_500 (first 500 elements): rps=9857.1 (overall: 9527.4) avg_msec=3.136 (overall: 3.329)
                                                                                              
LRANGE_500 (first 500 elements): rps=9714.3 (overall: 9545.9) avg_msec=3.203 (overall: 3.316)
                                                                                              
LRANGE_500 (first 500 elements): rps=9575.4 (overall: 9548.6) avg_msec=3.343 (overall: 3.319)
                                                                                              
LRANGE_500 (first 500 elements): rps=8480.2 (overall: 9460.0) avg_msec=3.468 (overall: 3.330)
                                                                                              
LRANGE_500 (first 500 elements): rps=9685.3 (overall: 9477.2) avg_msec=3.192 (overall: 3.319)
                                                                                              
LRANGE_500 (first 500 elements): rps=9374.5 (overall: 9469.9) avg_msec=3.346 (overall: 3.321)
                                                                                              
LRANGE_500 (first 500 elements): rps=9402.4 (overall: 9465.5) avg_msec=3.535 (overall: 3.335)
                                                                                              
LRANGE_500 (first 500 elements): rps=9536.0 (overall: 9469.8) avg_msec=3.330 (overall: 3.335)
                                                                                              
LRANGE_500 (first 500 elements): rps=9741.0 (overall: 9485.7) avg_msec=3.184 (overall: 3.326)
                                                                                              
LRANGE_500 (first 500 elements): rps=9706.3 (overall: 9497.9) avg_msec=3.155 (overall: 3.316)
                                                                                              
LRANGE_500 (first 500 elements): rps=9367.6 (overall: 9491.0) avg_msec=3.297 (overall: 3.315)
                                                                                              
LRANGE_500 (first 500 elements): rps=9745.0 (overall: 9503.7) avg_msec=3.202 (overall: 3.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=9761.0 (overall: 9515.8) avg_msec=3.213 (overall: 3.305)
                                                                                              
LRANGE_500 (first 500 elements): rps=8175.3 (overall: 9455.2) avg_msec=3.761 (overall: 3.322)
                                                                                              
LRANGE_500 (first 500 elements): rps=9573.7 (overall: 9460.4) avg_msec=3.166 (overall: 3.316)
                                                                                              
LRANGE_500 (first 500 elements): rps=9444.0 (overall: 9459.7) avg_msec=3.284 (overall: 3.314)
                                                                                              
LRANGE_500 (first 500 elements): rps=9764.9 (overall: 9471.8) avg_msec=3.155 (overall: 3.308)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.2 (overall: 9490.5) avg_msec=3.173 (overall: 3.302)
                                                                                              
LRANGE_500 (first 500 elements): rps=9833.3 (overall: 9503.2) avg_msec=3.175 (overall: 3.297)
                                                                                              
LRANGE_500 (first 500 elements): rps=8972.1 (overall: 9484.3) avg_msec=3.385 (overall: 3.300)
                                                                                              
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 9505.2) avg_msec=3.229 (overall: 3.298)
                                                                                               
LRANGE_500 (first 500 elements): rps=9828.7 (overall: 9515.9) avg_msec=3.488 (overall: 3.304)
                                                                                              
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 9535.0) avg_msec=3.374 (overall: 3.307)
                                                                                               
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 9563.6) avg_msec=3.128 (overall: 3.301)
                                                                                               
LRANGE_500 (first 500 elements): rps=10192.0 (overall: 9582.5) avg_msec=3.254 (overall: 3.299)
                                                                                               
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 9604.3) avg_msec=3.194 (overall: 3.296)
                                                                                               
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 9624.0) avg_msec=3.286 (overall: 3.295)
                                                                                               
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 9642.8) avg_msec=3.212 (overall: 3.293)
                                                                                               
LRANGE_500 (first 500 elements): rps=10373.0 (overall: 9662.6) avg_msec=3.173 (overall: 3.290)
                                                                                               
LRANGE_500 (first 500 elements): rps=10523.8 (overall: 9685.2) avg_msec=3.050 (overall: 3.283)
                                                                                               
LRANGE_500 (first 500 elements): rps=10079.4 (overall: 9695.3) avg_msec=3.506 (overall: 3.289)
                                                                                               
LRANGE_500 (first 500 elements): rps=10404.0 (overall: 9712.9) avg_msec=3.181 (overall: 3.286)
                                                                                               
LRANGE_500 (first 500 elements): 9726.68 requests per second, p50=3.111 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=7976.1 (overall: 7976.1) avg_msec=4.419 (overall: 4.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=7743.1 (overall: 7859.1) avg_msec=3.889 (overall: 4.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=7563.5 (overall: 7760.6) avg_msec=4.002 (overall: 4.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=7669.3 (overall: 7737.8) avg_msec=3.898 (overall: 4.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=7638.9 (overall: 7718.0) avg_msec=3.868 (overall: 4.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=7881.0 (overall: 7745.2) avg_msec=3.905 (overall: 3.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=7474.1 (overall: 7706.6) avg_msec=4.024 (overall: 4.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=7888.4 (overall: 7729.3) avg_msec=3.869 (overall: 3.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=7273.8 (overall: 7678.6) avg_msec=4.061 (overall: 3.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=7313.5 (overall: 7642.0) avg_msec=4.112 (overall: 4.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=7880.5 (overall: 7663.7) avg_msec=3.792 (overall: 3.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=6896.8 (overall: 7599.7) avg_msec=4.224 (overall: 4.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=7836.7 (overall: 7617.9) avg_msec=3.914 (overall: 3.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=7849.8 (overall: 7634.5) avg_msec=3.890 (overall: 3.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=7848.6 (overall: 7648.7) avg_msec=3.791 (overall: 3.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=7812.7 (overall: 7659.0) avg_msec=3.777 (overall: 3.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=7636.4 (overall: 7657.6) avg_msec=3.779 (overall: 3.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=7624.0 (overall: 7655.8) avg_msec=3.869 (overall: 3.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=7549.8 (overall: 7650.2) avg_msec=3.881 (overall: 3.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=7641.4 (overall: 7649.8) avg_msec=3.947 (overall: 3.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=7738.1 (overall: 7654.0) avg_msec=3.774 (overall: 3.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=7904.0 (overall: 7665.3) avg_msec=3.746 (overall: 3.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=7869.6 (overall: 7674.2) avg_msec=3.880 (overall: 3.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=7498.0 (overall: 7666.8) avg_msec=3.941 (overall: 3.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=7537.8 (overall: 7661.7) avg_msec=3.871 (overall: 3.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=7560.0 (overall: 7657.8) avg_msec=3.997 (overall: 3.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=7687.7 (overall: 7658.9) avg_msec=3.844 (overall: 3.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=7374.0 (overall: 7648.6) avg_msec=4.055 (overall: 3.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=8318.7 (overall: 7671.7) avg_msec=3.791 (overall: 3.922)
                                                                                              
LRANGE_600 (first 600 elements): rps=8446.2 (overall: 7697.4) avg_msec=3.721 (overall: 3.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 7725.4) avg_msec=3.833 (overall: 3.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.1 (overall: 7749.0) avg_msec=4.066 (overall: 3.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 7774.5) avg_msec=3.653 (overall: 3.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=7318.7 (overall: 7761.2) avg_msec=3.937 (overall: 3.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=7772.0 (overall: 7761.5) avg_msec=3.744 (overall: 3.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=7804.8 (overall: 7762.7) avg_msec=3.857 (overall: 3.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=7792.8 (overall: 7763.5) avg_msec=3.925 (overall: 3.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=7506.0 (overall: 7756.7) avg_msec=4.002 (overall: 3.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=7362.6 (overall: 7746.6) avg_msec=4.062 (overall: 3.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=7773.8 (overall: 7747.3) avg_msec=4.022 (overall: 3.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=7682.5 (overall: 7745.7) avg_msec=3.880 (overall: 3.912)
                                                                                              
