===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b3841608fd66561d5b8211696c638b733029a7c
tcp_port:6379
server_time_usec:1768834837957744
uptime_in_seconds:3589
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=108464.0 (overall: 108464.0) avg_msec=0.296 (overall: 0.296)
                                                                              
PING_INLINE: rps=106067.7 (overall: 107263.5) avg_msec=0.302 (overall: 0.299)
                                                                              
PING_INLINE: rps=110312.0 (overall: 108278.3) avg_msec=0.292 (overall: 0.296)
                                                                              
PING_INLINE: 108108.11 requests per second, p50=0.287 msec
 
PING_MBULK: rps=18808.0 (overall: 109348.8) avg_msec=0.286 (overall: 0.286)
                                                                            
PING_MBULK: rps=112860.0 (overall: 112344.7) avg_msec=0.284 (overall: 0.284)
                                                                             
PING_MBULK: rps=112685.3 (overall: 112501.8) avg_msec=0.285 (overall: 0.284)
                                                                             
PING_MBULK: rps=111852.0 (overall: 112297.2) avg_msec=0.292 (overall: 0.287)
                                                                             
PING_MBULK: 112233.45 requests per second, p50=0.279 msec
 
SET: rps=56588.0 (overall: 114088.7) avg_msec=0.281 (overall: 0.281)
                                                                     
SET: rps=114360.0 (overall: 114270.0) avg_msec=0.284 (overall: 0.283)
                                                                      
SET: rps=111848.6 (overall: 113297.6) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=113316.0 (overall: 113302.9) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: 113378.68 requests per second, p50=0.279 msec
 
                                                                      
RPOP: rps=117452.0 (overall: 116930.1) avg_msec=0.287 (overall: 0.284)
                                                                       
RPOP: rps=116484.0 (overall: 116765.8) avg_msec=0.296 (overall: 0.288)
                                                                       
RPOP: 116550.12 requests per second, p50=0.279 msec
 
SADD: rps=17488.0 (overall: 109300.0) avg_msec=0.301 (overall: 0.301)
                                                                      
SADD: rps=115274.9 (overall: 114453.6) avg_msec=0.282 (overall: 0.285)
                                                                       
SADD: rps=114944.0 (overall: 114680.2) avg_msec=0.278 (overall: 0.282)
                                                                       
SADD: rps=116228.0 (overall: 115169.4) avg_msec=0.285 (overall: 0.283)
                                                                       
SADD: 115340.26 requests per second, p50=0.279 msec
 
HSET: rps=63304.0 (overall: 113856.1) avg_msec=0.285 (overall: 0.285)
                                                                      
HSET: rps=114004.0 (overall: 113951.3) avg_msec=0.287 (overall: 0.286)
                                                                       
HSET: rps=114736.0 (overall: 114257.8) avg_msec=0.297 (overall: 0.290)
                                                                       
HSET: 114810.56 requests per second, p50=0.279 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=107376.0 (overall: 106948.2) avg_msec=0.301 (overall: 0.301)
                                                                       
SPOP: rps=109832.0 (overall: 108387.2) avg_msec=0.300 (overall: 0.300)
                                                                       
SPOP: rps=113064.0 (overall: 109944.1) avg_msec=0.287 (overall: 0.296)
                                                                       
SPOP: 109649.12 requests per second, p50=0.287 msec
 
ZADD: rps=26988.0 (overall: 111049.2) avg_msec=0.293 (overall: 0.293)
                                                                      
ZADD: rps=115332.0 (overall: 114492.0) avg_msec=0.290 (overall: 0.291)
                                                                       
ZADD: rps=116700.0 (overall: 115475.9) avg_msec=0.292 (overall: 0.291)
                                                                       
ZADD: rps=114729.1 (overall: 115245.1) avg_msec=0.304 (overall: 0.295)
                                                                       
ZADD: 115473.45 requests per second, p50=0.287 msec
 
ZPOPMIN: rps=73688.0 (overall: 115137.5) avg_msec=0.285 (overall: 0.285)
                                                                         
ZPOPMIN: rps=116024.0 (overall: 115678.0) avg_msec=0.283 (overall: 0.284)
                                                                          
ZPOPMIN: rps=114764.0 (overall: 115331.8) avg_msec=0.281 (overall: 0.283)
                                                                          
ZPOPMIN: 115606.94 requests per second, p50=0.279 msec
 
LPUSH (needed to benchmark LRANGE): rps=6450.2 (overall: 107933.3) avg_msec=0.288 (overall: 0.288)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=111720.0 (overall: 111505.7) avg_msec=0.319 (overall: 0.317)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106248.0 (overall: 108953.4) avg_msec=0.367 (overall: 0.341)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104888.0 (overall: 107624.8) avg_msec=0.379 (overall: 0.353)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108932.46 requests per second, p50=0.303 msec
 
LRANGE_100 (first 100 elements): rps=7956.2 (overall: 32209.7) avg_msec=0.918 (overall: 0.918)
                                                                                               
LRANGE_100 (first 100 elements): rps=32416.0 (overall: 32375.0) avg_msec=0.947 (overall: 0.941)
                                                                                                
LRANGE_100 (first 100 elements): rps=32880.5 (overall: 32600.4) avg_msec=0.920 (overall: 0.932)
                                                                                                
LRANGE_100 (first 100 elements): rps=32680.0 (overall: 32624.8) avg_msec=0.901 (overall: 0.922)
                                                                                                
LRANGE_100 (first 100 elements): rps=33068.0 (overall: 32729.1) avg_msec=0.895 (overall: 0.916)
                                                                                                
LRANGE_100 (first 100 elements): rps=32636.0 (overall: 32711.3) avg_msec=0.870 (overall: 0.907)
                                                                                                
LRANGE_100 (first 100 elements): rps=32733.1 (overall: 32714.8) avg_msec=0.899 (overall: 0.906)
                                                                                                
LRANGE_100 (first 100 elements): rps=32952.0 (overall: 32747.5) avg_msec=0.883 (overall: 0.903)
                                                                                                
LRANGE_100 (first 100 elements): rps=32474.1 (overall: 32714.3) avg_msec=0.929 (overall: 0.906)
                                                                                                
LRANGE_100 (first 100 elements): rps=32388.0 (overall: 32679.0) avg_msec=0.895 (overall: 0.905)
                                                                                                
LRANGE_100 (first 100 elements): rps=32545.8 (overall: 32666.0) avg_msec=0.878 (overall: 0.902)
                                                                                                
LRANGE_100 (first 100 elements): rps=32408.0 (overall: 32643.1) avg_msec=0.955 (overall: 0.907)
                                                                                                
LRANGE_100 (first 100 elements): 32647.73 requests per second, p50=0.855 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15725.1 (overall: 15725.1) avg_msec=1.810 (overall: 1.810)
                                                                                                
LRANGE_300 (first 300 elements): rps=15853.2 (overall: 15789.3) avg_msec=1.803 (overall: 1.807)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.0 (overall: 15826.0) avg_msec=1.849 (overall: 1.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=15829.4 (overall: 15826.9) avg_msec=1.846 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.0 (overall: 15851.0) avg_msec=1.760 (overall: 1.813)
                                                                                                
LRANGE_300 (first 300 elements): rps=15840.6 (overall: 15849.3) avg_msec=1.834 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.2 (overall: 15863.4) avg_msec=1.776 (overall: 1.811)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.4 (overall: 15874.6) avg_msec=1.801 (overall: 1.810)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.5 (overall: 15874.8) avg_msec=1.704 (overall: 1.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=15661.4 (overall: 15853.4) avg_msec=1.764 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=15713.1 (overall: 15840.7) avg_msec=1.843 (overall: 1.799)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.0 (overall: 15843.6) avg_msec=1.762 (overall: 1.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=15916.3 (overall: 15849.2) avg_msec=1.796 (overall: 1.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=15780.9 (overall: 15844.3) avg_msec=1.773 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15800.8 (overall: 15841.4) avg_msec=1.836 (overall: 1.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=15573.7 (overall: 15824.7) avg_msec=1.740 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15705.2 (overall: 15817.7) avg_msec=1.831 (overall: 1.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.0 (overall: 15825.1) avg_msec=1.777 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=15670.6 (overall: 15816.9) avg_msec=1.819 (overall: 1.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.3 (overall: 15822.1) avg_msec=1.764 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15992.0 (overall: 15830.2) avg_msec=1.791 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.5 (overall: 15832.3) avg_msec=1.805 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=15916.3 (overall: 15836.0) avg_msec=1.766 (overall: 1.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.3 (overall: 15839.5) avg_msec=1.821 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=16012.0 (overall: 15846.3) avg_msec=1.788 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): 15845.35 requests per second, p50=1.743 msec
 
LRANGE_500 (first 500 elements): rps=7000.0 (overall: 9548.9) avg_msec=2.935 (overall: 2.935)
                                                                                              
LRANGE_500 (first 500 elements): rps=9856.6 (overall: 9726.4) avg_msec=2.894 (overall: 2.911)
                                                                                              
LRANGE_500 (first 500 elements): rps=9864.0 (overall: 9776.6) avg_msec=2.858 (overall: 2.892)
                                                                                              
LRANGE_500 (first 500 elements): rps=9841.3 (overall: 9794.0) avg_msec=2.732 (overall: 2.848)
                                                                                              
LRANGE_500 (first 500 elements): rps=9293.7 (overall: 9688.0) avg_msec=3.204 (overall: 2.921)
                                                                                              
LRANGE_500 (first 500 elements): rps=9877.0 (overall: 9721.0) avg_msec=2.826 (overall: 2.904)
                                                                                              
LRANGE_500 (first 500 elements): rps=9734.1 (overall: 9723.0) avg_msec=2.807 (overall: 2.890)
                                                                                              
LRANGE_500 (first 500 elements): rps=9841.9 (overall: 9738.4) avg_msec=2.753 (overall: 2.872)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.0 (overall: 9757.3) avg_msec=2.951 (overall: 2.881)
                                                                                              
LRANGE_500 (first 500 elements): rps=9828.7 (overall: 9764.6) avg_msec=2.788 (overall: 2.871)
                                                                                              
LRANGE_500 (first 500 elements): rps=9881.0 (overall: 9775.5) avg_msec=2.843 (overall: 2.868)
                                                                                              
LRANGE_500 (first 500 elements): rps=9808.8 (overall: 9778.3) avg_msec=2.758 (overall: 2.859)
                                                                                              
LRANGE_500 (first 500 elements): rps=9772.9 (overall: 9777.9) avg_msec=2.811 (overall: 2.855)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.9 (overall: 9786.3) avg_msec=2.828 (overall: 2.853)
                                                                                              
LRANGE_500 (first 500 elements): rps=9792.8 (overall: 9786.7) avg_msec=2.731 (overall: 2.845)
                                                                                              
LRANGE_500 (first 500 elements): rps=9876.5 (overall: 9792.4) avg_msec=2.900 (overall: 2.849)
                                                                                              
LRANGE_500 (first 500 elements): rps=9796.8 (overall: 9792.7) avg_msec=2.731 (overall: 2.842)
                                                                                              
LRANGE_500 (first 500 elements): rps=9788.8 (overall: 9792.5) avg_msec=2.799 (overall: 2.839)
                                                                                              
LRANGE_500 (first 500 elements): rps=9840.6 (overall: 9795.0) avg_msec=2.760 (overall: 2.835)
                                                                                              
LRANGE_500 (first 500 elements): rps=9761.0 (overall: 9793.3) avg_msec=2.938 (overall: 2.840)
                                                                                              
LRANGE_500 (first 500 elements): rps=9784.9 (overall: 9792.9) avg_msec=2.775 (overall: 2.837)
                                                                                              
LRANGE_500 (first 500 elements): rps=9804.8 (overall: 9793.4) avg_msec=2.723 (overall: 2.832)
                                                                                              
LRANGE_500 (first 500 elements): rps=9781.7 (overall: 9792.9) avg_msec=2.854 (overall: 2.833)
                                                                                              
LRANGE_500 (first 500 elements): rps=9820.0 (overall: 9794.1) avg_msec=2.871 (overall: 2.834)
                                                                                              
LRANGE_500 (first 500 elements): rps=9384.0 (overall: 9777.6) avg_msec=3.057 (overall: 2.843)
                                                                                              
LRANGE_500 (first 500 elements): rps=9609.6 (overall: 9771.0) avg_msec=2.793 (overall: 2.841)
                                                                                              
LRANGE_500 (first 500 elements): rps=9696.0 (overall: 9768.2) avg_msec=2.836 (overall: 2.841)
                                                                                              
LRANGE_500 (first 500 elements): rps=9492.1 (overall: 9758.3) avg_msec=2.937 (overall: 2.844)
                                                                                              
LRANGE_500 (first 500 elements): rps=9607.1 (overall: 9753.0) avg_msec=2.750 (overall: 2.841)
                                                                                              
LRANGE_500 (first 500 elements): rps=9669.3 (overall: 9750.2) avg_msec=2.799 (overall: 2.840)
                                                                                              
LRANGE_500 (first 500 elements): rps=9619.0 (overall: 9745.9) avg_msec=2.777 (overall: 2.838)
                                                                                              
LRANGE_500 (first 500 elements): rps=9780.9 (overall: 9747.0) avg_msec=2.737 (overall: 2.834)
                                                                                              
LRANGE_500 (first 500 elements): rps=9696.0 (overall: 9745.4) avg_msec=2.815 (overall: 2.834)
                                                                                              
LRANGE_500 (first 500 elements): rps=9784.9 (overall: 9746.6) avg_msec=2.776 (overall: 2.832)
                                                                                              
LRANGE_500 (first 500 elements): rps=9817.5 (overall: 9748.7) avg_msec=2.770 (overall: 2.830)
                                                                                              
LRANGE_500 (first 500 elements): rps=9805.6 (overall: 9750.2) avg_msec=2.765 (overall: 2.828)
                                                                                              
LRANGE_500 (first 500 elements): rps=9800.8 (overall: 9751.6) avg_msec=2.803 (overall: 2.828)
                                                                                              
LRANGE_500 (first 500 elements): rps=9837.3 (overall: 9753.9) avg_msec=2.838 (overall: 2.828)
                                                                                              
LRANGE_500 (first 500 elements): rps=9888.0 (overall: 9757.3) avg_msec=2.821 (overall: 2.828)
                                                                                              
LRANGE_500 (first 500 elements): rps=9828.7 (overall: 9759.1) avg_msec=2.779 (overall: 2.827)
                                                                                              
LRANGE_500 (first 500 elements): rps=9777.8 (overall: 9759.6) avg_msec=2.814 (overall: 2.826)
                                                                                              
LRANGE_500 (first 500 elements): 9759.91 requests per second, p50=2.743 msec
 
LRANGE_600 (first 600 elements): rps=6298.8 (overall: 7905.0) avg_msec=3.644 (overall: 3.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=8243.0 (overall: 8093.1) avg_msec=3.257 (overall: 3.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=8297.6 (overall: 8166.4) avg_msec=3.206 (overall: 3.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=8207.2 (overall: 8177.1) avg_msec=3.212 (overall: 3.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=8257.9 (overall: 8194.0) avg_msec=3.290 (overall: 3.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=8255.0 (overall: 8204.5) avg_msec=3.230 (overall: 3.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=8285.7 (overall: 8216.5) avg_msec=3.258 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8218.3 (overall: 8216.7) avg_msec=3.189 (overall: 3.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8269.8 (overall: 8222.8) avg_msec=3.281 (overall: 3.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8298.8 (overall: 8230.5) avg_msec=3.378 (overall: 3.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=8185.8 (overall: 8226.4) avg_msec=3.199 (overall: 3.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 8228.1) avg_msec=3.247 (overall: 3.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8242.1 (overall: 8229.2) avg_msec=3.257 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8158.7 (overall: 8224.1) avg_msec=3.444 (overall: 3.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=8233.2 (overall: 8224.7) avg_msec=3.240 (overall: 3.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8235.1 (overall: 8225.4) avg_msec=3.264 (overall: 3.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8301.6 (overall: 8229.9) avg_msec=3.238 (overall: 3.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8222.2 (overall: 8229.5) avg_msec=3.276 (overall: 3.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8235.1 (overall: 8229.8) avg_msec=3.281 (overall: 3.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8337.3 (overall: 8235.2) avg_msec=3.266 (overall: 3.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8163.3 (overall: 8231.8) avg_msec=3.249 (overall: 3.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8250.0 (overall: 8232.6) avg_msec=3.206 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 8233.2) avg_msec=3.280 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8138.9 (overall: 8229.3) avg_msec=3.220 (overall: 3.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8202.4 (overall: 8228.2) avg_msec=3.281 (overall: 3.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 8229.1) avg_msec=3.151 (overall: 3.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=8308.3 (overall: 8232.0) avg_msec=3.310 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8166.0 (overall: 8229.6) avg_msec=3.272 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8273.8 (overall: 8231.2) avg_msec=3.335 (overall: 3.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8190.5 (overall: 8229.8) avg_msec=3.328 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8237.2 (overall: 8230.0) avg_msec=3.313 (overall: 3.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8203.2 (overall: 8229.2) avg_msec=3.240 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8262.9 (overall: 8230.2) avg_msec=3.289 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8249.0 (overall: 8230.8) avg_msec=3.271 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8292.0 (overall: 8232.5) avg_msec=3.254 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8265.9 (overall: 8233.5) avg_msec=3.208 (overall: 3.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8259.0 (overall: 8234.2) avg_msec=3.275 (overall: 3.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8262.9 (overall: 8234.9) avg_msec=3.228 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8270.9 (overall: 8235.8) avg_msec=3.283 (overall: 3.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 8236.1) avg_msec=3.285 (overall: 3.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8309.5 (overall: 8237.9) avg_msec=3.289 (overall: 3.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8243.0 (overall: 8238.0) avg_msec=3.290 (overall: 3.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8259.0 (overall: 8238.5) avg_msec=3.288 (overall: 3.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8290.8 (overall: 8239.7) avg_msec=3.247 (overall: 3.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8246.0 (overall: 8239.9) avg_msec=3.224 (overall: 3.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8280.6 (overall: 8240.8) avg_msec=3.208 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8257.9 (overall: 8241.1) avg_msec=3.269 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8298.8 (overall: 8242.3) avg_msec=3.200 (overall: 3.268)
                                                                                              
LRANGE_600 (first 600 elements): 8242.66 requests per second, p50=3.207 msec
 
MSET (10 keys): rps=50434.3 (overall: 111043.9) avg_msec=0.364 (overall: 0.364)
                                                                                
MSET (10 keys): rps=113552.0 (overall: 112766.5) avg_msec=0.316 (overall: 0.331)
                                                                                 
MSET (10 keys): rps=114604.0 (overall: 113514.7) avg_msec=0.318 (overall: 0.326)
                                                                                 
MSET (10 keys): rps=116632.0 (overall: 114416.7) avg_msec=0.299 (overall: 0.318)
                                                                                 
MSET (10 keys): 114416.48 requests per second, p50=0.303 msec
 
XADD: rps=94689.2 (overall: 113717.7) avg_msec=0.292 (overall: 0.292)
                                                                      
XADD: rps=115492.0 (overall: 114684.1) avg_msec=0.287 (overall: 0.289)
                                                                       
XADD: rps=114624.0 (overall: 114662.9) avg_msec=0.290 (overall: 0.290)
                                                                       
XADD: 115340.26 requests per second, p50=0.287 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1176470.62 requests per second, p50=0.591 msec
 
PING_MBULK: 1388889.00 requests per second, p50=0.391 msec
 
SET: rps=89536.0 (overall: 1178105.2) avg_msec=0.574 (overall: 0.574)
                                                                      
SET: 1204819.38 requests per second, p50=0.551 msec
 
GET: 1333333.25 requests per second, p50=0.479 msec
 
INCR: rps=299410.4 (overall: 1366400.0) avg_msec=0.466 (overall: 0.466)
                                                                        
INCR: 1388889.00 requests per second, p50=0.455 msec
 
LPUSH: rps=385216.0 (overall: 474404.0) avg_msec=1.591 (overall: 1.591)
                                                                        
LPUSH: 476190.50 requests per second, p50=1.591 msec
 
RPUSH: 1123595.50 requests per second, p50=0.599 msec
 
LPOP: rps=326336.0 (overall: 867914.9) avg_msec=0.816 (overall: 0.816)
                                                                       
LPOP: 869565.19 requests per second, p50=0.815 msec
 
RPOP: 943396.25 requests per second, p50=0.743 msec
 
SADD: rps=262565.8 (overall: 1198254.5) avg_msec=0.561 (overall: 0.561)
                                                                        
SADD: 1219512.12 requests per second, p50=0.551 msec
 
HSET: 952381.00 requests per second, p50=0.759 msec
 
SPOP: rps=305216.0 (overall: 1413037.0) avg_msec=0.458 (overall: 0.458)
                                                                        
SPOP: 1449275.38 requests per second, p50=0.415 msec
 
ZADD: 1030927.81 requests per second, p50=0.671 msec
 
ZPOPMIN: rps=286592.0 (overall: 942736.9) avg_msec=0.751 (overall: 0.751)
                                                                          
ZPOPMIN: 943396.25 requests per second, p50=0.743 msec
 
LPUSH (needed to benchmark LRANGE): rps=371761.0 (overall: 498994.6) avg_msec=1.497 (overall: 1.497)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 497512.44 requests per second, p50=1.511 msec
 
LRANGE_100 (first 100 elements): rps=46735.2 (overall: 56846.2) avg_msec=8.224 (overall: 8.224)
                                                                                                
LRANGE_100 (first 100 elements): rps=59383.4 (overall: 58238.6) avg_msec=6.938 (overall: 7.505)
                                                                                                
LRANGE_100 (first 100 elements): rps=59779.5 (overall: 58786.0) avg_msec=6.830 (overall: 7.261)
                                                                                                
