===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1240ac143b12f243ebd9f75cd44cd07fd53ea85b
tcp_port:6379
server_time_usec:1768557252402635
uptime_in_seconds:171
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=86792.8 (overall: 86792.8) avg_msec=0.345 (overall: 0.345)
                                                                            
PING_INLINE: rps=82544.0 (overall: 84672.7) avg_msec=0.359 (overall: 0.352)
                                                                            
PING_INLINE: rps=101502.0 (overall: 90289.9) avg_msec=0.305 (overall: 0.334)
                                                                             
PING_INLINE: rps=101560.0 (overall: 93101.8) avg_msec=0.305 (overall: 0.326)
                                                                             
PING_INLINE: 93720.71 requests per second, p50=0.327 msec
 
PING_MBULK: rps=47195.2 (overall: 90427.5) avg_msec=0.329 (overall: 0.329)
                                                                           
PING_MBULK: rps=89264.0 (overall: 89664.0) avg_msec=0.334 (overall: 0.332)
                                                                           
PING_MBULK: rps=87380.0 (overall: 88759.1) avg_msec=0.339 (overall: 0.335)
                                                                           
PING_MBULK: rps=82896.4 (overall: 87090.7) avg_msec=0.354 (overall: 0.340)
                                                                           
PING_MBULK: 88495.58 requests per second, p50=0.343 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=83553.8 (overall: 83553.8) avg_msec=0.359 (overall: 0.359)
                                                                    
SET: rps=99288.0 (overall: 91405.2) avg_msec=0.314 (overall: 0.335)
                                                                    
SET: rps=94438.2 (overall: 92417.6) avg_msec=0.323 (overall: 0.331)
LPOP: rps=90240.0 (overall: 90258.0) avg_msec=0.340 (overall: 0.339)
                                                                     
LPOP: rps=83753.0 (overall: 87200.4) avg_msec=0.362 (overall: 0.350)
                                                                     
LPOP: rps=85376.0 (overall: 86618.6) avg_msec=0.356 (overall: 0.352)
                                                                     
LPOP: rps=97108.0 (overall: 89154.7) avg_msec=0.324 (overall: 0.344)
                                                                     
LPOP: 89365.51 requests per second, p50=0.351 msec
 
RPOP: rps=35649.4 (overall: 82851.9) avg_msec=0.355 (overall: 0.355)
                                                                     
RPOP: rps=90716.0 (overall: 88343.6) avg_msec=0.332 (overall: 0.339)
                                                                     
RPOP: rps=88761.0 (overall: 88515.6) avg_msec=0.338 (overall: 0.338)
                                                                     
RPOP: rps=91748.0 (overall: 89456.3) avg_msec=0.329 (overall: 0.335)
                                                                     
RPOP: rps=87255.0 (overall: 88958.6) avg_msec=0.344 (overall: 0.337)
                                                                     
RPOP: 88967.98 requests per second, p50=0.343 msec
 
SADD: rps=57652.0 (overall: 81892.0) avg_msec=0.365 (overall: 0.365)
                                                                     
SADD: rps=85940.0 (overall: 84267.6) avg_msec=0.350 (overall: 0.356)
                                                                     
SADD: rps=82529.9 (overall: 83623.3) avg_msec=0.359 (overall: 0.357)
                                                                     
SADD: rps=93274.9 (overall: 86233.8) avg_msec=0.329 (overall: 0.349)
                                                                     
SADD: 85616.44 requests per second, p50=0.351 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: rps=81637.5 (overall: 81637.5) avg_msec=0.364 (overall: 0.364)
                                                                     
HSET: rps=82152.0 (overall: 81894.2) avg_msec=0.363 (overall: 0.363)
                                                                     
HSET: rps=81980.1 (overall: 81922.9) avg_msec=0.360 (overall: 0.362)
                                                                     
HSET: rps=82236.0 (overall: 82001.0) avg_msec=0.359 (overall: 0.361)
                                                                     
HSET: 82034.45 requests per second, p50=0.359 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=54600.0 (overall: 54382.5) avg_msec=0.515 (overall: 0.515)
                                                                     
SPOP: rps=71649.4 (overall: 63015.9) avg_msec=0.406 (overall: 0.453)
                                                                     
SPOP: rps=83608.0 (overall: 69861.7) avg_msec=0.358 (overall: 0.415)
                                                                     
SPOP: rps=78828.0 (overall: 72098.8) avg_msec=0.376 (overall: 0.404)
                                                                     
SPOP: rps=91506.0 (overall: 75986.4) avg_msec=0.334 (overall: 0.387)
                                                                     
SPOP: 76335.88 requests per second, p50=0.359 msec
 
ZADD: rps=42936.0 (overall: 80706.8) avg_msec=0.370 (overall: 0.370)
                                                                     
ZADD: rps=86259.0 (overall: 84335.9) avg_msec=0.351 (overall: 0.358)
                                                                     
ZADD: rps=81484.0 (overall: 83211.4) avg_msec=0.368 (overall: 0.362)
                                                                     
ZADD: rps=74470.1 (overall: 80732.2) avg_msec=0.395 (overall: 0.370)
                                                                     
ZADD: rps=74028.0 (overall: 79255.5) avg_msec=0.398 (overall: 0.376)
                                                                     
ZADD: 79491.26 requests per second, p50=0.367 msec
 
ZPOPMIN: rps=24764.9 (overall: 87549.3) avg_msec=0.341 (overall: 0.341)
                                                                        
ZPOPMIN: rps=92904.0 (overall: 91719.6) avg_msec=0.331 (overall: 0.333)
                                                                        
ZPOPMIN: rps=96900.4 (overall: 93993.0) avg_msec=0.322 (overall: 0.328)
                                                                        
ZPOPMIN: rps=102228.0 (overall: 96497.6) avg_msec=0.305 (overall: 0.321)
                                                                         
ZPOPMIN: 95785.44 requests per second, p50=0.319 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=94163.4 (overall: 94163.4) avg_msec=0.332 (overall: 0.332)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82796.0 (overall: 88491.0) avg_msec=0.366 (overall: 0.348)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=73544.0 (overall: 83515.3) avg_msec=0.407 (overall: 0.365)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86454.2 (overall: 84251.5) avg_msec=0.355 (overall: 0.363)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 86206.90 requests per second, p50=0.351 msec
 
LRANGE_100 (first 100 elements): rps=4488.0 (overall: 32057.1) avg_msec=0.822 (overall: 0.822)
                                                                                               
LRANGE_100 (first 100 elements): rps=27314.7 (overall: 27895.1) avg_msec=0.947 (overall: 0.930)
                                                                                                
LRANGE_100 (first 100 elements): rps=29008.0 (overall: 28414.2) avg_msec=0.898 (overall: 0.914)
                                                                                                
LRANGE_100 (first 100 elements): rps=28103.6 (overall: 28315.1) avg_msec=0.923 (overall: 0.917)
                                                                                                
LRANGE_100 (first 100 elements): rps=29103.6 (overall: 28505.8) avg_msec=0.893 (overall: 0.911)
                                                                                                
LRANGE_100 (first 100 elements): rps=24398.4 (overall: 27706.0) avg_msec=1.055 (overall: 0.936)
                                                                                                
LRANGE_100 (first 100 elements): rps=24438.2 (overall: 27173.4) avg_msec=1.053 (overall: 0.953)
                                                                                                
LRANGE_100 (first 100 elements): rps=26274.9 (overall: 27047.5) avg_msec=0.985 (overall: 0.957)
                                                                                                
LRANGE_100 (first 100 elements): rps=26633.5 (overall: 26996.6) avg_msec=0.974 (overall: 0.959)
                                                                                                
LRANGE_100 (first 100 elements): rps=25328.0 (overall: 26814.6) avg_msec=1.027 (overall: 0.966)
                                                                                                
LRANGE_100 (first 100 elements): rps=24330.7 (overall: 26569.4) avg_msec=1.059 (overall: 0.975)
                                                                                                
LRANGE_100 (first 100 elements): rps=24868.5 (overall: 26416.6) avg_msec=1.033 (overall: 0.980)
                                                                                                
LRANGE_100 (first 100 elements): rps=25932.0 (overall: 26376.8) avg_msec=1.001 (overall: 0.981)
                                                                                                
LRANGE_100 (first 100 elements): rps=23378.5 (overall: 26148.4) avg_msec=1.098 (overall: 0.989)
                                                                                                
LRANGE_100 (first 100 elements): rps=25043.8 (overall: 26070.2) avg_msec=1.029 (overall: 0.992)
                                                                                                
LRANGE_100 (first 100 elements): rps=25686.5 (overall: 26044.8) avg_msec=1.001 (overall: 0.993)
                                                                                                
LRANGE_100 (first 100 elements): 26014.57 requests per second, p50=0.991 msec
 
LRANGE_300 (first 300 elements): rps=5758.9 (overall: 9713.3) avg_msec=2.537 (overall: 2.537)
                                                                                              
LRANGE_300 (first 300 elements): rps=9880.0 (overall: 9817.5) avg_msec=2.532 (overall: 2.534)
                                                                                              
LRANGE_300 (first 300 elements): rps=9625.5 (overall: 9743.5) avg_msec=2.589 (overall: 2.555)
                                                                                              
LRANGE_300 (first 300 elements): rps=9616.0 (overall: 9708.1) avg_msec=2.593 (overall: 2.565)
                                                                                              
LRANGE_300 (first 300 elements): rps=9609.6 (overall: 9686.6) avg_msec=2.592 (overall: 2.571)
                                                                                              
LRANGE_300 (first 300 elements): rps=9789.7 (overall: 9705.1) avg_msec=2.549 (overall: 2.567)
                                                                                              
LRANGE_300 (first 300 elements): rps=9652.2 (overall: 9697.0) avg_msec=2.578 (overall: 2.569)
                                                                                              
LRANGE_300 (first 300 elements): rps=10702.4 (overall: 9829.8) avg_msec=2.335 (overall: 2.535)
                                                                                               
LRANGE_300 (first 300 elements): rps=9633.5 (overall: 9806.9) avg_msec=2.584 (overall: 2.541)
                                                                                              
LRANGE_300 (first 300 elements): rps=9729.1 (overall: 9798.8) avg_msec=2.568 (overall: 2.544)
                                                                                              
LRANGE_300 (first 300 elements): rps=9599.2 (overall: 9779.9) avg_msec=2.592 (overall: 2.548)
                                                                                              
LRANGE_300 (first 300 elements): rps=9638.9 (overall: 9767.8) avg_msec=2.590 (overall: 2.552)
                                                                                              
LRANGE_300 (first 300 elements): rps=9645.4 (overall: 9758.1) avg_msec=2.590 (overall: 2.555)
                                                                                              
LRANGE_300 (first 300 elements): rps=9624.5 (overall: 9748.2) avg_msec=2.591 (overall: 2.557)
                                                                                              
LRANGE_300 (first 300 elements): rps=9668.0 (overall: 9742.7) avg_msec=2.583 (overall: 2.559)
                                                                                              
LRANGE_300 (first 300 elements): rps=9593.6 (overall: 9733.2) avg_msec=2.594 (overall: 2.561)
                                                                                              
LRANGE_300 (first 300 elements): rps=9680.0 (overall: 9730.0) avg_msec=2.579 (overall: 2.562)
                                                                                              
LRANGE_300 (first 300 elements): rps=9653.4 (overall: 9725.6) avg_msec=2.584 (overall: 2.564)
                                                                                              
LRANGE_300 (first 300 elements): rps=9746.0 (overall: 9726.7) avg_msec=2.560 (overall: 2.563)
                                                                                              
LRANGE_300 (first 300 elements): rps=9649.4 (overall: 9722.8) avg_msec=2.582 (overall: 2.564)
                                                                                              
LRANGE_300 (first 300 elements): rps=9785.7 (overall: 9725.8) avg_msec=2.546 (overall: 2.563)
                                                                                              
LRANGE_300 (first 300 elements): rps=9676.0 (overall: 9723.6) avg_msec=2.581 (overall: 2.564)
                                                                                              
LRANGE_300 (first 300 elements): rps=9812.7 (overall: 9727.5) avg_msec=2.534 (overall: 2.563)
                                                                                              
LRANGE_300 (first 300 elements): rps=9761.0 (overall: 9728.9) avg_msec=2.549 (overall: 2.562)
                                                                                              
LRANGE_300 (first 300 elements): rps=9717.1 (overall: 9728.4) avg_msec=2.563 (overall: 2.562)
                                                                                              
LRANGE_300 (first 300 elements): rps=9627.0 (overall: 9724.5) avg_msec=2.582 (overall: 2.563)
                                                                                              
LRANGE_300 (first 300 elements): rps=9676.0 (overall: 9722.6) avg_msec=2.582 (overall: 2.564)
                                                                                              
LRANGE_300 (first 300 elements): rps=9623.0 (overall: 9719.0) avg_msec=2.590 (overall: 2.565)
                                                                                              
LRANGE_300 (first 300 elements): rps=9900.4 (overall: 9725.4) avg_msec=2.521 (overall: 2.563)
                                                                                              
LRANGE_300 (first 300 elements): rps=9880.5 (overall: 9730.6) avg_msec=2.517 (overall: 2.562)
                                                                                              
LRANGE_300 (first 300 elements): rps=10067.5 (overall: 9741.6) avg_msec=2.480 (overall: 2.559)
                                                                                               
LRANGE_300 (first 300 elements): rps=9940.0 (overall: 9747.9) avg_msec=2.514 (overall: 2.557)
                                                                                              
LRANGE_300 (first 300 elements): rps=9670.6 (overall: 9745.5) avg_msec=2.580 (overall: 2.558)
                                                                                              
LRANGE_300 (first 300 elements): rps=9652.0 (overall: 9742.7) avg_msec=2.589 (overall: 2.559)
                                                                                              
LRANGE_300 (first 300 elements): rps=9666.7 (overall: 9740.5) avg_msec=2.581 (overall: 2.560)
                                                                                              
LRANGE_300 (first 300 elements): rps=9665.4 (overall: 9738.4) avg_msec=2.584 (overall: 2.560)
                                                                                              
LRANGE_300 (first 300 elements): rps=9686.5 (overall: 9737.0) avg_msec=2.578 (overall: 2.561)
                                                                                              
LRANGE_300 (first 300 elements): rps=9624.5 (overall: 9734.0) avg_msec=2.586 (overall: 2.561)
                                                                                              
LRANGE_300 (first 300 elements): rps=9665.3 (overall: 9732.2) avg_msec=2.587 (overall: 2.562)
                                                                                              
LRANGE_300 (first 300 elements): rps=9632.4 (overall: 9729.7) avg_msec=2.586 (overall: 2.563)
                                                                                              
LRANGE_300 (first 300 elements): rps=9632.4 (overall: 9727.2) avg_msec=2.592 (overall: 2.563)
                                                                                              
LRANGE_300 (first 300 elements): 9726.68 requests per second, p50=2.543 msec
 
LRANGE_500 (first 500 elements): rps=3110.2 (overall: 6371.0) avg_msec=3.861 (overall: 3.861)
                                                                                              
LRANGE_500 (first 500 elements): rps=6262.9 (overall: 6298.7) avg_msec=3.984 (overall: 3.943)
                                                                                              
LRANGE_500 (first 500 elements): rps=6234.1 (overall: 6272.7) avg_msec=3.948 (overall: 3.945)
                                                                                              
LRANGE_500 (first 500 elements): rps=6203.2 (overall: 6252.8) avg_msec=3.958 (overall: 3.948)
                                                                                              
LRANGE_500 (first 500 elements): rps=6256.9 (overall: 6253.8) avg_msec=3.928 (overall: 3.944)
                                                                                              
LRANGE_500 (first 500 elements): rps=6241.1 (overall: 6251.4) avg_msec=3.949 (overall: 3.945)
                                                                                              
LRANGE_500 (first 500 elements): rps=6228.3 (overall: 6247.9) avg_msec=3.953 (overall: 3.946)
                                                                                              
LRANGE_500 (first 500 elements): rps=6236.0 (overall: 6246.3) avg_msec=3.958 (overall: 3.948)
                                                                                              
LRANGE_500 (first 500 elements): rps=6249.0 (overall: 6246.6) avg_msec=3.928 (overall: 3.945)
                                                                                              
LRANGE_500 (first 500 elements): rps=6211.2 (overall: 6242.9) avg_msec=3.950 (overall: 3.946)
                                                                                              
LRANGE_500 (first 500 elements): rps=6219.6 (overall: 6240.6) avg_msec=3.949 (overall: 3.946)
                                                                                              
LRANGE_500 (first 500 elements): rps=6229.2 (overall: 6239.7) avg_msec=3.959 (overall: 3.947)
                                                                                              
LRANGE_500 (first 500 elements): rps=6232.0 (overall: 6239.0) avg_msec=3.948 (overall: 3.947)
                                                                                              
LRANGE_500 (first 500 elements): rps=6207.2 (overall: 6236.7) avg_msec=3.957 (overall: 3.948)
                                                                                              
LRANGE_500 (first 500 elements): rps=6211.2 (overall: 6234.9) avg_msec=3.950 (overall: 3.948)
                                                                                              
LRANGE_500 (first 500 elements): rps=6216.5 (overall: 6233.7) avg_msec=3.953 (overall: 3.948)
                                                                                              
LRANGE_500 (first 500 elements): rps=6249.0 (overall: 6234.7) avg_msec=3.940 (overall: 3.948)
                                                                                              
LRANGE_500 (first 500 elements): rps=6228.3 (overall: 6234.3) avg_msec=3.952 (overall: 3.948)
                                                                                              
LRANGE_500 (first 500 elements): rps=6285.7 (overall: 6237.1) avg_msec=3.918 (overall: 3.947)
                                                                                              
LRANGE_500 (first 500 elements): rps=6219.1 (overall: 6236.2) avg_msec=3.946 (overall: 3.947)
                                                                                              
LRANGE_500 (first 500 elements): rps=6285.7 (overall: 6238.6) avg_msec=3.924 (overall: 3.945)
                                                                                              
LRANGE_500 (first 500 elements): rps=6464.3 (overall: 6249.1) avg_msec=3.808 (overall: 3.939)
                                                                                              
LRANGE_500 (first 500 elements): rps=6454.5 (overall: 6258.2) avg_msec=3.809 (overall: 3.933)
                                                                                              
LRANGE_500 (first 500 elements): rps=6390.4 (overall: 6263.8) avg_msec=3.859 (overall: 3.930)
                                                                                              
LRANGE_500 (first 500 elements): rps=6286.9 (overall: 6264.8) avg_msec=3.905 (overall: 3.929)
                                                                                              
LRANGE_500 (first 500 elements): rps=6502.0 (overall: 6274.0) avg_msec=3.804 (overall: 3.924)
                                                                                              
LRANGE_500 (first 500 elements): rps=6391.3 (overall: 6278.5) avg_msec=3.848 (overall: 3.921)
                                                                                              
LRANGE_500 (first 500 elements): rps=5845.9 (overall: 6262.7) avg_msec=4.214 (overall: 3.931)
                                                                                              
LRANGE_500 (first 500 elements): rps=6544.0 (overall: 6272.5) avg_msec=3.775 (overall: 3.925)
                                                                                              
LRANGE_500 (first 500 elements): rps=6634.9 (overall: 6284.8) avg_msec=3.709 (overall: 3.917)
                                                                                              
LRANGE_500 (first 500 elements): rps=6597.6 (overall: 6295.0) avg_msec=3.708 (overall: 3.910)
                                                                                              
LRANGE_500 (first 500 elements): rps=6285.7 (overall: 6294.7) avg_msec=3.901 (overall: 3.910)
                                                                                              
LRANGE_500 (first 500 elements): rps=6232.3 (overall: 6292.8) avg_msec=3.938 (overall: 3.911)
                                                                                              
LRANGE_500 (first 500 elements): rps=6301.6 (overall: 6293.0) avg_msec=3.904 (overall: 3.911)
                                                                                              
LRANGE_500 (first 500 elements): rps=6330.7 (overall: 6294.1) avg_msec=3.890 (overall: 3.910)
                                                                                              
LRANGE_500 (first 500 elements): rps=6314.7 (overall: 6294.7) avg_msec=3.895 (overall: 3.910)
                                                                                              
LRANGE_500 (first 500 elements): rps=6240.2 (overall: 6293.2) avg_msec=3.927 (overall: 3.910)
                                                                                              
LRANGE_500 (first 500 elements): rps=6256.9 (overall: 6292.2) avg_msec=3.933 (overall: 3.911)
                                                                                              
LRANGE_500 (first 500 elements): rps=6236.2 (overall: 6290.7) avg_msec=3.956 (overall: 3.912)
                                                                                              
LRANGE_500 (first 500 elements): rps=6191.2 (overall: 6288.2) avg_msec=3.975 (overall: 3.913)
                                                                                              
LRANGE_500 (first 500 elements): rps=6178.6 (overall: 6285.5) avg_msec=3.964 (overall: 3.915)
                                                                                              
LRANGE_500 (first 500 elements): rps=6211.2 (overall: 6283.7) avg_msec=3.988 (overall: 3.916)
                                                                                              
LRANGE_500 (first 500 elements): rps=6224.4 (overall: 6282.3) avg_msec=3.954 (overall: 3.917)
                                                                                              
LRANGE_500 (first 500 elements): rps=6200.0 (overall: 6280.4) avg_msec=3.959 (overall: 3.918)
                                                                                              
LRANGE_500 (first 500 elements): rps=6229.2 (overall: 6279.3) avg_msec=3.959 (overall: 3.919)
                                                                                              
LRANGE_500 (first 500 elements): rps=6248.0 (overall: 6278.6) avg_msec=3.944 (overall: 3.920)
                                                                                              
LRANGE_500 (first 500 elements): rps=6150.2 (overall: 6275.8) avg_msec=3.975 (overall: 3.921)
                                                                                              
LRANGE_500 (first 500 elements): rps=6246.0 (overall: 6275.2) avg_msec=3.941 (overall: 3.921)
                                                                                              
LRANGE_500 (first 500 elements): rps=6228.3 (overall: 6274.2) avg_msec=3.972 (overall: 3.922)
                                                                                              
LRANGE_500 (first 500 elements): rps=6270.9 (overall: 6274.1) avg_msec=3.920 (overall: 3.922)
                                                                                              
LRANGE_500 (first 500 elements): rps=6204.0 (overall: 6272.8) avg_msec=3.980 (overall: 3.923)
                                                                                              
LRANGE_500 (first 500 elements): rps=6225.3 (overall: 6271.8) avg_msec=3.927 (overall: 3.923)
                                                                                              
LRANGE_500 (first 500 elements): rps=6227.1 (overall: 6271.0) avg_msec=3.956 (overall: 3.924)
                                                                                              
LRANGE_500 (first 500 elements): rps=6191.2 (overall: 6269.5) avg_msec=3.993 (overall: 3.925)
                                                                                              
LRANGE_500 (first 500 elements): rps=6095.2 (overall: 6266.3) avg_msec=4.042 (overall: 3.927)
                                                                                              
LRANGE_500 (first 500 elements): rps=6204.7 (overall: 6265.2) avg_msec=3.963 (overall: 3.928)
                                                                                              
LRANGE_500 (first 500 elements): rps=6178.6 (overall: 6263.7) avg_msec=3.973 (overall: 3.929)
                                                                                              
LRANGE_500 (first 500 elements): rps=6223.1 (overall: 6263.0) avg_msec=3.972 (overall: 3.930)
                                                                                              
LRANGE_500 (first 500 elements): rps=6186.5 (overall: 6261.7) avg_msec=3.972 (overall: 3.930)
                                                                                              
LRANGE_500 (first 500 elements): rps=6194.4 (overall: 6260.5) avg_msec=3.975 (overall: 3.931)
                                                                                              
LRANGE_500 (first 500 elements): rps=6211.2 (overall: 6259.7) avg_msec=3.956 (overall: 3.931)
                                                                                              
LRANGE_500 (first 500 elements): rps=6198.4 (overall: 6258.7) avg_msec=3.971 (overall: 3.932)
                                                                                              
LRANGE_500 (first 500 elements): rps=6224.0 (overall: 6258.2) avg_msec=3.957 (overall: 3.932)
                                                                                              
LRANGE_500 (first 500 elements): 6256.26 requests per second, p50=3.919 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=5334.6 (overall: 5313.7) avg_msec=4.641 (overall: 4.641)
                                                                                              
LRANGE_600 (first 600 elements): rps=5322.8 (overall: 5318.3) avg_msec=4.620 (overall: 4.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=5351.8 (overall: 5329.4) avg_msec=4.586 (overall: 4.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=5284.6 (overall: 5318.2) avg_msec=4.640 (overall: 4.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=5333.3 (overall: 5321.3) avg_msec=4.619 (overall: 4.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=5333.3 (overall: 5323.3) avg_msec=4.600 (overall: 4.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=5334.6 (overall: 5324.9) avg_msec=4.618 (overall: 4.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=5342.5 (overall: 5327.1) avg_msec=4.588 (overall: 4.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=5383.4 (overall: 5333.3) avg_msec=4.567 (overall: 4.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=5342.5 (overall: 5334.3) avg_msec=4.605 (overall: 4.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=5358.3 (overall: 5336.4) avg_msec=4.583 (overall: 4.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=5350.4 (overall: 5337.6) avg_msec=4.600 (overall: 4.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=5346.5 (overall: 5338.3) avg_msec=4.593 (overall: 4.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=5496.0 (overall: 5349.5) avg_msec=4.470 (overall: 4.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=5367.6 (overall: 5350.7) avg_msec=4.592 (overall: 4.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=5325.4 (overall: 5349.1) avg_msec=4.604 (overall: 4.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=5367.6 (overall: 5350.2) avg_msec=4.577 (overall: 4.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=5346.5 (overall: 5350.0) avg_msec=4.602 (overall: 4.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=5313.5 (overall: 5348.1) avg_msec=4.618 (overall: 4.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=5363.6 (overall: 5348.8) avg_msec=4.588 (overall: 4.595)
                                                                                              
