===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768834123848292
uptime_in_seconds:2872
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=78240.0 (overall: 77928.3) avg_msec=0.565 (overall: 0.565)
                                                                            
PING_INLINE: rps=77207.2 (overall: 77567.7) avg_msec=0.561 (overall: 0.563)
                                                                            
PING_INLINE: rps=79280.0 (overall: 78137.0) avg_msec=0.559 (overall: 0.562)
                                                                            
PING_INLINE: rps=82432.0 (overall: 79208.6) avg_msec=0.549 (overall: 0.558)
                                                                            
PING_INLINE: 80775.45 requests per second, p50=0.551 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=77900.0 (overall: 77589.6) avg_msec=0.566 (overall: 0.566)
                                                                           
PING_MBULK: rps=90228.0 (overall: 83896.2) avg_msec=0.525 (overall: 0.544)
                                                                           
PING_MBULK: rps=89744.0 (overall: 85842.9) avg_msec=0.529 (overall: 0.539)
                                                                           
PING_MBULK: rps=81900.4 (overall: 84855.3) avg_msec=0.550 (overall: 0.542)
                                                                           
PING_MBULK: 84033.61 requests per second, p50=0.535 msec
 
SET: rps=5920.0 (overall: 74000.0) avg_msec=0.573 (overall: 0.573)
                                                                   
SET: rps=82476.0 (overall: 81848.1) avg_msec=0.547 (overall: 0.549)
                                                                    
SET: rps=91741.0 (overall: 86614.2) avg_msec=0.520 (overall: 0.534)
                                                                      
RPUSH: 96246.39 requests per second, p50=0.503 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=93696.0 (overall: 93696.0) avg_msec=0.519 (overall: 0.519)
                                                                     
LPOP: rps=94572.0 (overall: 94134.0) avg_msec=0.516 (overall: 0.517)
                                                                     
LPOP: rps=93360.0 (overall: 93876.0) avg_msec=0.520 (overall: 0.518)
                                                                     
LPOP: rps=93892.4 (overall: 93880.1) avg_msec=0.517 (overall: 0.518)
                                                                     
LPOP: 94073.38 requests per second, p50=0.519 msec
 
RPOP: rps=53488.0 (overall: 94836.9) avg_msec=0.511 (overall: 0.511)
                                                                     
RPOP: rps=94232.0 (overall: 94450.1) avg_msec=0.513 (overall: 0.513)
                                                                     
RPOP: rps=93936.0 (overall: 94249.6) avg_msec=0.514 (overall: 0.513)
                                                                     
RPOP: rps=90227.1 (overall: 93117.7) avg_msec=0.522 (overall: 0.516)
                                                                     
RPOP: 93109.87 requests per second, p50=0.519 msec
 
SADD: rps=8496.0 (overall: 92347.8) avg_msec=0.499 (overall: 0.499)
                                                                    
SADD: rps=94360.0 (overall: 94190.5) avg_msec=0.513 (overall: 0.511)
                                                                     
SADD: rps=93000.0 (overall: 93621.4) avg_msec=0.515 (overall: 0.513)
                                                                     
SADD: rps=95264.0 (overall: 94152.6) avg_msec=0.509 (overall: 0.512)
                                                                     
SADD: rps=94904.4 (overall: 94336.9) avg_msec=0.506 (overall: 0.511)
                                                                     
SADD: 94428.70 requests per second, p50=0.511 msec
 
HSET: rps=65580.0 (overall: 93685.7) avg_msec=0.504 (overall: 0.504)
                                                                     
HSET: rps=91068.0 (overall: 92145.9) avg_msec=0.522 (overall: 0.515)
                                                                     
HSET: rps=93312.0 (overall: 92577.8) avg_msec=0.511 (overall: 0.514)
                                                                     
HSET: rps=95000.0 (overall: 93232.4) avg_msec=0.506 (overall: 0.511)
                                                                     
HSET: 93283.58 requests per second, p50=0.511 msec
 
SPOP: rps=23219.1 (overall: 94000.0) avg_msec=0.507 (overall: 0.507)
                                                                     
SPOP: rps=93964.0 (overall: 93971.1) avg_msec=0.511 (overall: 0.510)
                                                                     
SPOP: rps=94292.0 (overall: 94113.9) avg_msec=0.510 (overall: 0.510)
                                                                     
SPOP: rps=93649.4 (overall: 93970.5) avg_msec=0.509 (overall: 0.510)
                                                                     
SPOP: rps=93832.0 (overall: 93937.9) avg_msec=0.514 (overall: 0.511)
                                                                     
SPOP: 93896.71 requests per second, p50=0.511 msec
 
ZADD: rps=79668.0 (overall: 96217.4) avg_msec=0.505 (overall: 0.505)
                                                                     
ZADD: rps=95107.6 (overall: 95609.2) avg_msec=0.509 (overall: 0.508)
                                                                     
ZADD: rps=93820.0 (overall: 94977.4) avg_msec=0.515 (overall: 0.510)
                                                                     
ZADD: rps=93348.0 (overall: 94552.2) avg_msec=0.517 (overall: 0.512)
                                                                     
ZADD: 94517.96 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=40272.0 (overall: 94093.5) avg_msec=0.513 (overall: 0.513)
                                                                        
ZPOPMIN: rps=94980.0 (overall: 94714.3) avg_msec=0.509 (overall: 0.510)
                                                                        
ZPOPMIN: rps=93713.1 (overall: 94301.0) avg_msec=0.510 (overall: 0.510)
                                                                        
ZPOPMIN: rps=95052.0 (overall: 94519.8) avg_msec=0.505 (overall: 0.509)
                                                                        
ZPOPMIN: 94607.38 requests per second, p50=0.511 msec
 
LPUSH (needed to benchmark LRANGE): rps=2832.0 (overall: 88500.0) avg_msec=0.529 (overall: 0.529)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=92120.0 (overall: 92007.8) avg_msec=0.526 (overall: 0.526)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92796.8 (overall: 92396.9) avg_msec=0.519 (overall: 0.523)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92136.0 (overall: 92310.9) avg_msec=0.526 (overall: 0.524)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91544.0 (overall: 92120.9) avg_msec=0.529 (overall: 0.525)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 92081.03 requests per second, p50=0.527 msec
 
LRANGE_100 (first 100 elements): rps=18616.0 (overall: 36077.5) avg_msec=0.919 (overall: 0.919)
                                                                                                
LRANGE_100 (first 100 elements): rps=35920.3 (overall: 35973.7) avg_msec=0.918 (overall: 0.918)
                                                                                                
LRANGE_100 (first 100 elements): rps=36056.0 (overall: 36006.3) avg_msec=0.916 (overall: 0.917)
                                                                                                
LRANGE_100 (first 100 elements): rps=36096.0 (overall: 36031.8) avg_msec=0.919 (overall: 0.918)
                                                                                                
LRANGE_100 (first 100 elements): rps=35948.2 (overall: 36013.3) avg_msec=0.912 (overall: 0.917)
                                                                                                
LRANGE_100 (first 100 elements): rps=36176.0 (overall: 36042.7) avg_msec=0.917 (overall: 0.917)
                                                                                                
LRANGE_100 (first 100 elements): rps=36015.9 (overall: 36038.6) avg_msec=0.914 (overall: 0.916)
                                                                                                
LRANGE_100 (first 100 elements): rps=36040.0 (overall: 36038.8) avg_msec=0.919 (overall: 0.917)
                                                                                                
LRANGE_100 (first 100 elements): rps=36060.0 (overall: 36041.3) avg_msec=0.919 (overall: 0.917)
                                                                                                
LRANGE_100 (first 100 elements): rps=35944.2 (overall: 36031.1) avg_msec=0.917 (overall: 0.917)
                                                                                                
LRANGE_100 (first 100 elements): rps=35944.0 (overall: 36022.8) avg_msec=0.919 (overall: 0.917)
                                                                                                
LRANGE_100 (first 100 elements): 36023.05 requests per second, p50=0.911 msec
 
LRANGE_300 (first 300 elements): rps=3892.4 (overall: 15507.9) avg_msec=1.799 (overall: 1.799)
                                                                                               
LRANGE_300 (first 300 elements): rps=15537.8 (overall: 15531.8) avg_msec=1.806 (overall: 1.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=15498.0 (overall: 15516.8) avg_msec=1.807 (overall: 1.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=15513.9 (overall: 15515.9) avg_msec=1.805 (overall: 1.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=15458.2 (overall: 15502.3) avg_msec=1.810 (overall: 1.807)
                                                                                                
LRANGE_300 (first 300 elements): rps=15541.8 (overall: 15509.9) avg_msec=1.804 (overall: 1.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15505.4) avg_msec=1.808 (overall: 1.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=15548.0 (overall: 15511.3) avg_msec=1.806 (overall: 1.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=15278.9 (overall: 15483.1) avg_msec=1.855 (overall: 1.812)
                                                                                                
LRANGE_300 (first 300 elements): rps=15525.9 (overall: 15487.7) avg_msec=1.801 (overall: 1.811)
                                                                                                
LRANGE_300 (first 300 elements): rps=15577.7 (overall: 15496.5) avg_msec=1.802 (overall: 1.810)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15503.0) avg_msec=1.802 (overall: 1.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 15502.3) avg_msec=1.803 (overall: 1.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15507.4) avg_msec=1.803 (overall: 1.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15511.7) avg_msec=1.794 (overall: 1.807)
                                                                                                
LRANGE_300 (first 300 elements): rps=15593.6 (overall: 15517.1) avg_msec=1.801 (overall: 1.807)
                                                                                                
LRANGE_300 (first 300 elements): rps=15757.0 (overall: 15531.9) avg_msec=1.781 (overall: 1.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.0 (overall: 15556.1) avg_msec=1.765 (overall: 1.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=15996.0 (overall: 15580.3) avg_msec=1.755 (overall: 1.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.5 (overall: 15598.6) avg_msec=1.762 (overall: 1.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.9 (overall: 15594.8) avg_msec=1.807 (overall: 1.799)
                                                                                                
LRANGE_300 (first 300 elements): rps=15517.9 (overall: 15591.2) avg_msec=1.807 (overall: 1.799)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 15586.9) avg_msec=1.808 (overall: 1.799)
                                                                                                
LRANGE_300 (first 300 elements): rps=15540.0 (overall: 15584.8) avg_msec=1.805 (overall: 1.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=15510.0 (overall: 15581.8) avg_msec=1.810 (overall: 1.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=15362.6 (overall: 15573.1) avg_msec=1.821 (overall: 1.801)
                                                                                                
LRANGE_300 (first 300 elements): 15569.05 requests per second, p50=1.775 msec
 
LRANGE_500 (first 500 elements): rps=4841.3 (overall: 10082.6) avg_msec=2.674 (overall: 2.674)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10064.5) avg_msec=2.652 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 10043.3) avg_msec=2.663 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10049.2) avg_msec=2.655 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10055.1) avg_msec=2.641 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.4 (overall: 10058.1) avg_msec=2.650 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 10063.2) avg_msec=2.645 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 10053.2) avg_msec=2.672 (overall: 2.655)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 10053.5) avg_msec=2.652 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 10045.7) avg_msec=2.665 (overall: 2.656)
                                                                                               
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 10045.2) avg_msec=2.657 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10096.0 (overall: 10049.6) avg_msec=2.649 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.2 (overall: 10051.0) avg_msec=2.645 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10036.0 (overall: 10049.9) avg_msec=2.658 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.6 (overall: 10049.7) avg_msec=2.646 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 10052.4) avg_msec=2.651 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 10054.6) avg_msec=2.643 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=9908.4 (overall: 10046.2) avg_msec=2.685 (overall: 2.655)
                                                                                               
LRANGE_500 (first 500 elements): rps=10104.0 (overall: 10049.3) avg_msec=2.648 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 10049.4) avg_msec=2.647 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=9908.4 (overall: 10042.6) avg_msec=2.693 (overall: 2.656)
                                                                                               
LRANGE_500 (first 500 elements): rps=9896.8 (overall: 10035.8) avg_msec=2.689 (overall: 2.658)
                                                                                               
LRANGE_500 (first 500 elements): rps=10071.4 (overall: 10037.3) avg_msec=2.653 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 10039.3) avg_msec=2.648 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 10040.1) avg_msec=2.648 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10039.2) avg_msec=2.664 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 10040.6) avg_msec=2.650 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 10039.5) avg_msec=2.661 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10112.0 (overall: 10042.0) avg_msec=2.648 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 10041.3) avg_msec=2.654 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10128.0 (overall: 10044.1) avg_msec=2.642 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10045.6) avg_msec=2.642 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 10047.5) avg_msec=2.640 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=9976.2 (overall: 10045.4) avg_msec=2.670 (overall: 2.656)
                                                                                               
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 10044.4) avg_msec=2.664 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10045.7) avg_msec=2.647 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 10045.4) avg_msec=2.684 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 10045.6) avg_msec=2.660 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 10045.0) avg_msec=2.656 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 10044.0) avg_msec=2.663 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): 10044.19 requests per second, p50=2.623 msec
 
LRANGE_600 (first 600 elements): rps=6142.3 (overall: 8681.6) avg_msec=3.081 (overall: 3.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8672.1) avg_msec=3.049 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8672.0 (overall: 8672.1) avg_msec=3.056 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8711.5 (overall: 8682.7) avg_msec=3.044 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.2 (overall: 8638.8) avg_msec=3.120 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8649.7) avg_msec=3.053 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.7 (overall: 8649.1) avg_msec=3.050 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8651.5) avg_msec=3.067 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8653.1) avg_msec=3.054 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8652.3) avg_msec=3.077 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8650.7) avg_msec=3.067 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8650.7) avg_msec=3.055 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8652.9) avg_msec=3.058 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.1 (overall: 8649.9) avg_msec=3.083 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8645.8) avg_msec=3.072 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.0 (overall: 8645.7) avg_msec=3.075 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8596.8 (overall: 8642.7) avg_msec=3.076 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8639.6) avg_msec=3.086 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8642.7) avg_msec=3.048 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.7 (overall: 8640.7) avg_msec=3.069 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8366.5 (overall: 8627.5) avg_msec=3.161 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.8 (overall: 8624.5) avg_msec=3.107 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8625.8) avg_msec=3.058 (overall: 3.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8628.7) avg_msec=3.046 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8680.0 (overall: 8630.7) avg_msec=3.060 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.0 (overall: 8631.9) avg_msec=3.064 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 8629.6) avg_msec=3.081 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8676.0 (overall: 8631.3) avg_msec=3.056 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8632.2) avg_msec=3.059 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8634.1) avg_msec=3.062 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8635.8) avg_msec=3.056 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8635.2) avg_msec=3.109 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8635.8) avg_msec=3.068 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8636.4) avg_msec=3.069 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8637.2) avg_msec=3.050 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8636.9) avg_msec=3.068 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8638.1) avg_msec=3.054 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8638.2) avg_msec=3.068 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8639.8) avg_msec=3.044 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8639.9) avg_msec=3.064 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8641.2) avg_msec=3.056 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.7 (overall: 8640.3) avg_msec=3.068 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8641.0) avg_msec=3.060 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8641.7) avg_msec=3.054 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8642.1) avg_msec=3.067 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8688.0 (overall: 8643.1) avg_msec=3.053 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): 8643.04 requests per second, p50=3.031 msec
 
MSET (10 keys): rps=49761.0 (overall: 96076.9) avg_msec=0.500 (overall: 0.500)
                                                                               
MSET (10 keys): rps=93424.0 (overall: 94331.6) avg_msec=0.519 (overall: 0.512)
                                                                               
MSET (10 keys): rps=93000.0 (overall: 93803.2) avg_msec=0.522 (overall: 0.516)
                                                                               
MSET (10 keys): rps=91648.0 (overall: 93190.9) avg_msec=0.528 (overall: 0.519)
                                                                               
MSET (10 keys): 93196.65 requests per second, p50=0.519 msec
 
XADD: rps=3876.0 (overall: 88090.9) avg_msec=0.525 (overall: 0.525)
                                                                    
XADD: rps=92012.0 (overall: 91847.3) avg_msec=0.518 (overall: 0.518)
                                                                     
XADD: rps=92192.0 (overall: 92015.6) avg_msec=0.518 (overall: 0.518)
                                                                     
XADD: rps=93520.0 (overall: 92509.2) avg_msec=0.515 (overall: 0.517)
                                                                     
XADD: rps=93450.2 (overall: 92742.4) avg_msec=0.513 (overall: 0.516)
                                                                     
XADD: 92764.38 requests per second, p50=0.519 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 909090.94 requests per second, p50=0.815 msec
 
PING_MBULK: 1010101.00 requests per second, p50=0.735 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 826446.31 requests per second, p50=0.903 msec
 
GET: rps=322624.0 (overall: 916545.4) avg_msec=0.819 (overall: 0.819)
                                                                      
GET: 909090.94 requests per second, p50=0.815 msec
 
INCR: 877193.00 requests per second, p50=0.863 msec
 
LPUSH: rps=43027.9 (overall: 348387.1) avg_msec=2.098 (overall: 2.098)
                                                                       
LPUSH: 358422.91 requests per second, p50=2.135 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 833333.38 requests per second, p50=0.903 msec
 
LPOP: rps=119232.0 (overall: 338727.3) avg_msec=2.232 (overall: 2.232)
                                                                       
LPOP: 341296.91 requests per second, p50=2.231 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
