===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:74f957181b4831d4843da66fa35224c5023b7a92
tcp_port:6379
server_time_usec:1768545661883727
uptime_in_seconds:3173
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=114260.0 (overall: 114260.0) avg_msec=0.276 (overall: 0.276)
                                                                              
PING_INLINE: rps=112952.0 (overall: 113606.0) avg_msec=0.280 (overall: 0.278)
                                                                              
PING_INLINE: rps=99641.4 (overall: 108938.8) avg_msec=0.309 (overall: 0.288)
                                                                             
PING_INLINE: 107411.38 requests per second, p50=0.295 msec
 
PING_MBULK: rps=12520.0 (overall: 136087.0) avg_msec=0.239 (overall: 0.239)
                                                                            
PING_MBULK: rps=141992.0 (overall: 141496.4) avg_msec=0.239 (overall: 0.239)
                                                                             
PING_MBULK: rps=143156.0 (overall: 142288.2) avg_msec=0.235 (overall: 0.237)
                                                                             
PING_MBULK: 142450.14 requests per second, p50=0.239 msec
 
SET: rps=9640.0 (overall: 100416.7) avg_msec=0.306 (overall: 0.306)
                                                                    
SET: rps=103697.2 (overall: 103410.9) avg_msec=0.303 (overall: 0.303)
                                                                      
SET: rps=107328.0 (overall: 105276.2) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=95216.0 (overall: 102031.0) avg_msec=0.319 (overall: 0.306)
                                                                     
SET: 103199.18 requests per second, p50=0.303 msec
 
GET: rps=5525.9 (overall: 138700.0) avg_msec=0.245 (overall: 0.245)
                                                                    
SPOP: rps=95044.0 (overall: 102524.6) avg_msec=0.315 (overall: 0.299)
                                                                      
SPOP: 106837.61 requests per second, p50=0.295 msec
 
ZADD: rps=37188.0 (overall: 114777.8) avg_msec=0.281 (overall: 0.281)
                                                                      
ZADD: rps=92442.2 (overall: 97891.6) avg_msec=0.324 (overall: 0.312)
                                                                     
ZADD: rps=102120.0 (overall: 99707.9) avg_msec=0.304 (overall: 0.308)
                                                                      
ZADD: rps=96266.9 (overall: 98671.1) avg_msec=0.317 (overall: 0.311)
                                                                     
ZADD: rps=52436.0 (overall: 87998.2) avg_msec=0.534 (overall: 0.342)
                                                                     
ZADD: 85251.49 requests per second, p50=0.319 msec
 
ZPOPMIN: rps=49119.5 (overall: 114157.4) avg_msec=0.274 (overall: 0.274)
                                                                         
ZPOPMIN: rps=99274.9 (overall: 103752.1) avg_msec=0.302 (overall: 0.293)
                                                                         
ZPOPMIN: rps=113472.0 (overall: 107742.2) avg_msec=0.279 (overall: 0.287)
                                                                          
ZPOPMIN: rps=96648.0 (overall: 104513.4) avg_msec=0.311 (overall: 0.293)
                                                                         
ZPOPMIN: 104821.80 requests per second, p50=0.295 msec
 
LPUSH (needed to benchmark LRANGE): rps=43744.0 (overall: 107215.7) avg_msec=0.298 (overall: 0.298)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=109231.1 (overall: 108648.7) avg_msec=0.288 (overall: 0.291)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104588.0 (overall: 106965.2) avg_msec=0.319 (overall: 0.302)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=98984.0 (overall: 104626.0) avg_msec=0.324 (overall: 0.308)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 102986.61 requests per second, p50=0.311 msec
 
LRANGE_100 (first 100 elements): rps=11772.9 (overall: 34360.5) avg_msec=0.764 (overall: 0.764)
                                                                                                
LRANGE_100 (first 100 elements): rps=27171.3 (overall: 29005.9) avg_msec=0.954 (overall: 0.897)
                                                                                                
LRANGE_100 (first 100 elements): rps=27352.0 (overall: 28301.5) avg_msec=0.946 (overall: 0.917)
                                                                                                
LRANGE_100 (first 100 elements): rps=30912.4 (overall: 29083.5) avg_msec=0.845 (overall: 0.894)
                                                                                                
LRANGE_100 (first 100 elements): rps=30780.0 (overall: 29473.3) avg_msec=0.850 (overall: 0.883)
                                                                                                
LRANGE_100 (first 100 elements): rps=30131.5 (overall: 29596.7) avg_msec=0.862 (overall: 0.879)
                                                                                                
LRANGE_100 (first 100 elements): rps=30064.0 (overall: 29670.2) avg_msec=0.868 (overall: 0.877)
                                                                                                
LRANGE_100 (first 100 elements): rps=28932.3 (overall: 29569.6) avg_msec=0.895 (overall: 0.880)
                                                                                                
LRANGE_100 (first 100 elements): rps=27932.3 (overall: 29373.0) avg_msec=0.927 (overall: 0.885)
                                                                                                
LRANGE_100 (first 100 elements): rps=25239.0 (overall: 28930.0) avg_msec=1.019 (overall: 0.898)
                                                                                                
LRANGE_100 (first 100 elements): rps=29112.0 (overall: 28947.5) avg_msec=0.894 (overall: 0.897)
                                                                                                
LRANGE_100 (first 100 elements): rps=28286.9 (overall: 28889.2) avg_msec=0.915 (overall: 0.899)
                                                                                                
LRANGE_100 (first 100 elements): rps=27462.2 (overall: 28773.4) avg_msec=0.942 (overall: 0.902)
                                                                                                
LRANGE_100 (first 100 elements): rps=28768.0 (overall: 28773.0) avg_msec=0.901 (overall: 0.902)
                                                                                                
LRANGE_100 (first 100 elements): 28885.04 requests per second, p50=0.887 msec
 
LRANGE_300 (first 300 elements): rps=4302.8 (overall: 13170.7) avg_msec=1.910 (overall: 1.910)
                                                                                               
LRANGE_300 (first 300 elements): rps=10904.8 (overall: 11461.1) avg_msec=2.289 (overall: 2.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=10174.6 (overall: 10907.8) avg_msec=2.449 (overall: 2.289)
                                                                                                
LRANGE_300 (first 300 elements): rps=10592.9 (overall: 10812.9) avg_msec=2.357 (overall: 2.309)
                                                                                                
LRANGE_300 (first 300 elements): rps=10710.3 (overall: 10789.2) avg_msec=2.333 (overall: 2.315)
                                                                                                
LRANGE_300 (first 300 elements): rps=11928.3 (overall: 11002.2) avg_msec=2.100 (overall: 2.271)
                                                                                                
LRANGE_300 (first 300 elements): rps=12371.5 (overall: 11219.4) avg_msec=2.027 (overall: 2.229)
                                                                                                
LRANGE_300 (first 300 elements): rps=12083.7 (overall: 11336.9) avg_msec=2.066 (overall: 2.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=13075.7 (overall: 11545.1) avg_msec=1.918 (overall: 2.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=11804.8 (overall: 11572.8) avg_msec=2.117 (overall: 2.161)
                                                                                                
LRANGE_300 (first 300 elements): rps=11677.3 (overall: 11582.9) avg_msec=2.136 (overall: 2.158)
                                                                                                
LRANGE_300 (first 300 elements): rps=10872.5 (overall: 11520.4) avg_msec=2.284 (overall: 2.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=10741.0 (overall: 11457.3) avg_msec=2.317 (overall: 2.180)
                                                                                                
LRANGE_300 (first 300 elements): rps=11701.2 (overall: 11475.5) avg_msec=2.144 (overall: 2.177)
                                                                                                
LRANGE_300 (first 300 elements): rps=11768.9 (overall: 11496.0) avg_msec=2.123 (overall: 2.173)
                                                                                                
LRANGE_300 (first 300 elements): rps=10685.3 (overall: 11443.2) avg_msec=2.333 (overall: 2.183)
                                                                                                
LRANGE_300 (first 300 elements): rps=12632.0 (overall: 11515.6) avg_msec=1.987 (overall: 2.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=13434.3 (overall: 11626.2) avg_msec=1.868 (overall: 2.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=11139.4 (overall: 11599.7) avg_msec=2.240 (overall: 2.155)
                                                                                                
LRANGE_300 (first 300 elements): rps=10551.2 (overall: 11544.9) avg_msec=2.348 (overall: 2.164)
                                                                                                
LRANGE_300 (first 300 elements): rps=12304.0 (overall: 11582.0) avg_msec=2.041 (overall: 2.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=12218.3 (overall: 11611.9) avg_msec=2.052 (overall: 2.152)
                                                                                                
LRANGE_300 (first 300 elements): rps=9896.8 (overall: 11534.9) avg_msec=2.505 (overall: 2.166)
                                                                                               
LRANGE_300 (first 300 elements): rps=11172.0 (overall: 11519.4) avg_msec=2.225 (overall: 2.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=12808.8 (overall: 11572.4) avg_msec=1.952 (overall: 2.158)
                                                                                                
LRANGE_300 (first 300 elements): rps=11488.1 (overall: 11569.0) avg_msec=2.171 (overall: 2.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=13848.0 (overall: 11655.1) avg_msec=1.817 (overall: 2.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=13215.1 (overall: 11712.1) avg_msec=1.894 (overall: 2.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=13535.7 (overall: 11776.7) avg_msec=1.845 (overall: 2.122)
                                                                                                
LRANGE_300 (first 300 elements): rps=13865.1 (overall: 11848.1) avg_msec=1.812 (overall: 2.109)
                                                                                                
LRANGE_300 (first 300 elements): rps=13272.0 (overall: 11894.8) avg_msec=1.892 (overall: 2.101)
                                                                                                
LRANGE_300 (first 300 elements): rps=16334.7 (overall: 12036.3) avg_msec=1.539 (overall: 2.077)
                                                                                                
LRANGE_300 (first 300 elements): rps=15724.0 (overall: 12149.8) avg_msec=1.599 (overall: 2.058)
                                                                                                
LRANGE_300 (first 300 elements): 12190.66 requests per second, p50=1.967 msec
 
LRANGE_500 (first 500 elements): rps=5095.6 (overall: 10570.2) avg_msec=2.362 (overall: 2.362)
                                                                                               
LRANGE_500 (first 500 elements): rps=10486.1 (overall: 10513.4) avg_msec=2.376 (overall: 2.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=10543.7 (overall: 10525.6) avg_msec=2.365 (overall: 2.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=10539.7 (overall: 10529.7) avg_msec=2.363 (overall: 2.367)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 10513.8) avg_msec=2.384 (overall: 2.371)
                                                                                                
LRANGE_500 (first 500 elements): rps=10400.8 (overall: 10493.1) avg_msec=2.397 (overall: 2.376)
                                                                                                
LRANGE_500 (first 500 elements): rps=10549.8 (overall: 10501.8) avg_msec=2.364 (overall: 2.374)
                                                                                                
LRANGE_500 (first 500 elements): rps=10440.5 (overall: 10493.6) avg_msec=2.391 (overall: 2.376)
                                                                                                
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 10425.2) avg_msec=2.507 (overall: 2.391)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10386.3) avg_msec=2.473 (overall: 2.399)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 10394.9) avg_msec=2.374 (overall: 2.397)
                                                                                                
LRANGE_500 (first 500 elements): rps=10420.6 (overall: 10397.2) avg_msec=2.403 (overall: 2.397)
                                                                                                
LRANGE_500 (first 500 elements): rps=10527.8 (overall: 10407.6) avg_msec=2.362 (overall: 2.394)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 10409.6) avg_msec=2.376 (overall: 2.393)
                                                                                                
LRANGE_500 (first 500 elements): rps=10438.2 (overall: 10411.6) avg_msec=2.383 (overall: 2.392)
                                                                                                
LRANGE_500 (first 500 elements): rps=10547.6 (overall: 10420.4) avg_msec=2.361 (overall: 2.390)
                                                                                                
LRANGE_500 (first 500 elements): rps=10396.8 (overall: 10419.0) avg_msec=2.403 (overall: 2.391)
                                                                                                
LRANGE_500 (first 500 elements): rps=10365.1 (overall: 10415.9) avg_msec=2.403 (overall: 2.392)
                                                                                                
LRANGE_500 (first 500 elements): rps=10422.3 (overall: 10416.2) avg_msec=2.384 (overall: 2.391)
                                                                                                
LRANGE_500 (first 500 elements): rps=10422.9 (overall: 10416.6) avg_msec=2.378 (overall: 2.391)
                                                                                                
LRANGE_500 (first 500 elements): rps=10470.1 (overall: 10419.2) avg_msec=2.371 (overall: 2.390)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10417.7) avg_msec=2.391 (overall: 2.390)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10421.9) avg_msec=2.369 (overall: 2.389)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.1 (overall: 10424.1) avg_msec=2.380 (overall: 2.388)
                                                                                                
LRANGE_500 (first 500 elements): rps=10444.0 (overall: 10425.0) avg_msec=2.380 (overall: 2.388)
                                                                                                
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10428.0) avg_msec=2.381 (overall: 2.388)
                                                                                                
LRANGE_500 (first 500 elements): rps=10484.0 (overall: 10430.1) avg_msec=2.369 (overall: 2.387)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.0 (overall: 10431.0) avg_msec=2.388 (overall: 2.387)
                                                                                                
LRANGE_500 (first 500 elements): rps=10444.4 (overall: 10431.5) avg_msec=2.385 (overall: 2.387)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 10432.2) avg_msec=2.385 (overall: 2.387)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 10432.9) avg_msec=2.385 (overall: 2.387)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.0 (overall: 10434.7) avg_msec=2.374 (overall: 2.386)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10429.2) avg_msec=2.419 (overall: 2.387)
                                                                                                
LRANGE_500 (first 500 elements): rps=7952.4 (overall: 10355.0) avg_msec=3.108 (overall: 2.404)
                                                                                               
LRANGE_500 (first 500 elements): rps=7968.1 (overall: 10285.9) avg_msec=3.115 (overall: 2.420)
                                                                                               
LRANGE_500 (first 500 elements): rps=8857.1 (overall: 10245.5) avg_msec=2.793 (overall: 2.429)
                                                                                               
LRANGE_500 (first 500 elements): rps=10410.4 (overall: 10250.1) avg_msec=2.389 (overall: 2.428)
                                                                                                
LRANGE_500 (first 500 elements): rps=10412.7 (overall: 10254.4) avg_msec=2.394 (overall: 2.427)
                                                                                                
LRANGE_500 (first 500 elements): rps=10402.4 (overall: 10258.2) avg_msec=2.390 (overall: 2.426)
                                                                                                
LRANGE_500 (first 500 elements): 10259.57 requests per second, p50=2.351 msec
 
LRANGE_600 (first 600 elements): rps=4398.4 (overall: 8832.0) avg_msec=2.816 (overall: 2.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8817.0) avg_msec=2.819 (overall: 2.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.0 (overall: 8853.3) avg_msec=2.800 (overall: 2.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 8863.5) avg_msec=2.790 (overall: 2.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8852.2) avg_msec=2.806 (overall: 2.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=6711.5 (overall: 8460.6) avg_msec=3.678 (overall: 2.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.1 (overall: 8462.7) avg_msec=2.924 (overall: 2.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=7212.0 (overall: 8296.7) avg_msec=3.435 (overall: 2.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=7354.3 (overall: 8184.8) avg_msec=3.341 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=7813.5 (overall: 8145.6) avg_msec=3.182 (overall: 3.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=7339.9 (overall: 8068.5) avg_msec=3.351 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=7000.0 (overall: 7975.5) avg_msec=3.525 (overall: 3.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=7900.4 (overall: 7969.5) avg_msec=3.139 (overall: 3.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=6956.2 (overall: 7894.6) avg_msec=3.545 (overall: 3.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=7848.0 (overall: 7891.4) avg_msec=3.166 (overall: 3.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=7896.8 (overall: 7891.8) avg_msec=3.143 (overall: 3.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=7908.7 (overall: 7892.8) avg_msec=3.130 (overall: 3.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=7900.8 (overall: 7893.3) avg_msec=3.107 (overall: 3.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=7924.3 (overall: 7894.9) avg_msec=3.119 (overall: 3.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.7 (overall: 7904.4) avg_msec=3.073 (overall: 3.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=7988.0 (overall: 7908.5) avg_msec=3.102 (overall: 3.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.3 (overall: 7911.6) avg_msec=3.089 (overall: 3.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=7920.3 (overall: 7912.0) avg_msec=3.126 (overall: 3.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=7944.4 (overall: 7913.4) avg_msec=3.103 (overall: 3.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=8020.0 (overall: 7917.7) avg_msec=3.088 (overall: 3.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8027.9 (overall: 7922.0) avg_msec=3.077 (overall: 3.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.4 (overall: 7928.0) avg_msec=3.046 (overall: 3.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=8168.0 (overall: 7936.7) avg_msec=3.032 (overall: 3.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=7988.1 (overall: 7938.5) avg_msec=3.085 (overall: 3.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.8 (overall: 7942.0) avg_msec=3.066 (overall: 3.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=7904.8 (overall: 7940.8) avg_msec=3.125 (overall: 3.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=8159.4 (overall: 7947.7) avg_msec=3.043 (overall: 3.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8151.4 (overall: 7954.0) avg_msec=3.028 (overall: 3.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=8106.3 (overall: 7958.6) avg_msec=3.052 (overall: 3.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8102.8 (overall: 7962.8) avg_msec=3.055 (overall: 3.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8076.0 (overall: 7966.0) avg_msec=3.064 (overall: 3.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=7430.3 (overall: 7951.3) avg_msec=3.325 (overall: 3.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=8094.9 (overall: 7955.2) avg_msec=3.051 (overall: 3.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.4 (overall: 7957.6) avg_msec=3.066 (overall: 3.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8071.1 (overall: 7960.5) avg_msec=3.054 (overall: 3.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.7 (overall: 7962.2) avg_msec=3.070 (overall: 3.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=7857.7 (overall: 7959.7) avg_msec=3.142 (overall: 3.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=7809.5 (overall: 7956.2) avg_msec=3.164 (overall: 3.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8067.2 (overall: 7958.7) avg_msec=3.056 (overall: 3.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=8119.5 (overall: 7962.3) avg_msec=3.033 (overall: 3.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8143.4 (overall: 7966.3) avg_msec=3.051 (overall: 3.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=7880.5 (overall: 7964.5) avg_msec=3.136 (overall: 3.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=7840.6 (overall: 7961.9) avg_msec=3.141 (overall: 3.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=7857.1 (overall: 7959.7) avg_msec=3.146 (overall: 3.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=7837.9 (overall: 7957.2) avg_msec=3.136 (overall: 3.106)
                                                                                              
LRANGE_600 (first 600 elements): 7957.35 requests per second, p50=3.055 msec
 
MSET (10 keys): rps=43996.0 (overall: 118741.9) avg_msec=0.304 (overall: 0.304)
                                                                                
MSET (10 keys): rps=123600.0 (overall: 122282.8) avg_msec=0.287 (overall: 0.291)
                                                                                 
MSET (10 keys): rps=120080.0 (overall: 121354.1) avg_msec=0.285 (overall: 0.289)
                                                                                 
MSET (10 keys): 121065.38 requests per second, p50=0.287 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=122252.0 (overall: 122252.0) avg_msec=0.267 (overall: 0.267)
                                                                       
XADD: rps=123892.4 (overall: 123073.9) avg_msec=0.261 (overall: 0.264)
                                                                       
XADD: rps=122008.0 (overall: 122719.0) avg_msec=0.273 (overall: 0.267)
                                                                       
XADD: 122399.02 requests per second, p50=0.263 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 813008.12 requests per second, p50=0.567 msec
 
PING_MBULK: rps=265880.5 (overall: 844759.4) avg_msec=0.570 (overall: 0.570)
                                                                             
PING_MBULK: 909090.94 requests per second, p50=0.575 msec
 
SET: 819672.12 requests per second, p50=0.815 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 806451.62 requests per second, p50=0.575 msec
 
INCR: rps=267027.9 (overall: 881894.8) avg_msec=0.715 (overall: 0.715)
                                                                       
INCR: 892857.12 requests per second, p50=0.711 msec
 
LPUSH: rps=234517.9 (overall: 356751.5) avg_msec=2.056 (overall: 2.056)
                                                                        
LPUSH: 359712.22 requests per second, p50=2.087 msec
 
RPUSH: rps=272573.7 (overall: 824289.2) avg_msec=0.869 (overall: 0.869)
                                                                        
RPUSH: 833333.38 requests per second, p50=0.871 msec
 
