===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:93eb01d5e692902e10d24bb6a71bdc04aa8fa191
tcp_port:6379
server_time_usec:1768557269205609
uptime_in_seconds:181
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43219.1 (overall: 43219.1) avg_msec=1.139 (overall: 1.139)
                                                                            
PING_INLINE: rps=39176.0 (overall: 41201.6) avg_msec=1.201 (overall: 1.168)
                                                                            
PING_INLINE: rps=38513.9 (overall: 40304.5) avg_msec=1.210 (overall: 1.182)
                                                                            
PING_INLINE: rps=42088.0 (overall: 40749.5) avg_msec=1.159 (overall: 1.176)
                                                                            
PING_INLINE: rps=41928.0 (overall: 40984.8) avg_msec=1.159 (overall: 1.172)
                                                                            
PING_INLINE: rps=43772.0 (overall: 41448.7) avg_msec=1.133 (overall: 1.165)
                                                                            
PING_INLINE: rps=42653.4 (overall: 41621.2) avg_msec=1.150 (overall: 1.163)
                                                                            
PING_INLINE: rps=41888.0 (overall: 41654.5) avg_msec=1.159 (overall: 1.163)
                                                                            
PING_INLINE: rps=43280.0 (overall: 41834.9) avg_msec=1.141 (overall: 1.160)
                                                                            
PING_INLINE: 41771.09 requests per second, p50=1.143 msec
 
PING_MBULK: rps=8264.0 (overall: 42163.3) avg_msec=1.156 (overall: 1.156)
                                                                          
PING_MBULK: rps=41884.5 (overall: 41930.0) avg_msec=1.163 (overall: 1.162)
                                                                           
PING_MBULK: rps=42372.0 (overall: 42130.9) avg_msec=1.158 (overall: 1.160)
                                                                           
GET: rps=33908.0 (overall: 37209.0) avg_msec=1.301 (overall: 1.234)
                                                                    
GET: rps=42537.9 (overall: 38506.3) avg_msec=1.150 (overall: 1.211)
                                                                    
GET: rps=39462.2 (overall: 38693.4) avg_msec=1.194 (overall: 1.208)
                                                                    
GET: rps=42832.0 (overall: 39368.8) avg_msec=1.146 (overall: 1.197)
                                                                    
GET: rps=41888.0 (overall: 39722.2) avg_msec=1.160 (overall: 1.192)
                                                                    
GET: rps=41561.8 (overall: 39949.3) avg_msec=1.163 (overall: 1.188)
                                                                    
GET: rps=43328.0 (overall: 40319.3) avg_msec=1.142 (overall: 1.183)
                                                                    
GET: 40502.23 requests per second, p50=1.159 msec
 
INCR: rps=207.2 (overall: 17333.3) avg_msec=1.204 (overall: 1.204)
                                                                   
INCR: rps=38388.0 (overall: 38138.3) avg_msec=1.216 (overall: 1.216)
                                                                     
INCR: rps=40856.6 (overall: 39492.1) avg_msec=1.174 (overall: 1.194)
                                                                     
INCR: rps=41548.0 (overall: 40173.7) avg_msec=1.166 (overall: 1.185)
                                                                     
INCR: rps=43524.0 (overall: 41008.0) avg_msec=1.137 (overall: 1.172)
                                                                     
INCR: rps=42406.4 (overall: 41287.6) avg_msec=1.150 (overall: 1.167)
                                                                     
INCR: rps=42376.0 (overall: 41468.4) avg_msec=1.153 (overall: 1.165)
                                                                     
INCR: rps=41864.5 (overall: 41525.1) avg_msec=1.159 (overall: 1.164)
                                                                     
INCR: rps=42092.0 (overall: 41595.7) avg_msec=1.161 (overall: 1.164)
                                                                     
INCR: rps=41709.2 (overall: 41608.3) avg_msec=1.164 (overall: 1.164)
                                                                     
INCR: 41545.49 requests per second, p50=1.151 msec
 
LPUSH: rps=7512.0 (overall: 41733.3) avg_msec=1.153 (overall: 1.153)
                                                                     
LPUSH: rps=39478.1 (overall: 39820.9) avg_msec=1.200 (overall: 1.192)
                                                                      
LPUSH: rps=35588.0 (overall: 37882.8) avg_msec=1.278 (overall: 1.229)
                                                                      
LPUSH: rps=40932.3 (overall: 38843.2) avg_msec=1.181 (overall: 1.213)
                                                                      
LPUSH: rps=40484.0 (overall: 39235.0) avg_msec=1.191 (overall: 1.208)
                                                                      
LPUSH: rps=36211.2 (overall: 38650.2) avg_msec=1.262 (overall: 1.218)
                                                                      
LPUSH: rps=40596.0 (overall: 38964.5) avg_msec=1.196 (overall: 1.214)
                                                                      
LPUSH: rps=42852.0 (overall: 39505.0) avg_msec=1.158 (overall: 1.206)
                                                                      
LPUSH: rps=36940.2 (overall: 39190.8) avg_msec=1.245 (overall: 1.210)
                                                                      
LPUSH: rps=38864.0 (overall: 39155.3) avg_msec=1.222 (overall: 1.211)
                                                                      
LPUSH: rps=38812.8 (overall: 39121.6) avg_msec=1.218 (overall: 1.212)
                                                                      
LPUSH: 39123.63 requests per second, p50=1.191 msec
 
RPUSH: rps=30640.0 (overall: 40744.7) avg_msec=1.183 (overall: 1.183)
                                                                      
RPUSH: rps=39924.3 (overall: 40275.6) avg_msec=1.190 (overall: 1.187)
                                                                      
RPUSH: rps=43256.0 (overall: 41357.0) avg_msec=1.143 (overall: 1.171)
                                                                      
RPUSH: rps=42936.0 (overall: 41777.4) avg_msec=1.148 (overall: 1.165)
                                                                      
RPUSH: rps=43000.0 (overall: 42035.3) avg_msec=1.145 (overall: 1.160)
                                                                      
RPUSH: rps=40872.0 (overall: 41833.3) avg_msec=1.181 (overall: 1.164)
                                                                      
RPUSH: rps=40159.4 (overall: 41584.9) avg_msec=1.189 (overall: 1.167)
                                                                      
RPUSH: rps=40964.0 (overall: 41504.9) avg_msec=1.178 (overall: 1.169)
                                                                      
RPUSH: rps=41099.6 (overall: 41458.5) avg_msec=1.178 (overall: 1.170)
                                                                      
RPUSH: 41373.60 requests per second, p50=1.167 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=39156.0 (overall: 39000.0) avg_msec=1.210 (overall: 1.210)
                                                                     
LPOP: rps=41260.0 (overall: 40127.7) avg_msec=1.179 (overall: 1.194)
                                                                     
LPOP: rps=37008.0 (overall: 39086.4) avg_msec=1.245 (overall: 1.210)
                                                                     
LPOP: rps=37517.9 (overall: 38693.9) avg_msec=1.238 (overall: 1.217)
                                                                     
LPOP: rps=39772.0 (overall: 38909.0) avg_msec=1.200 (overall: 1.214)
                                                                     
LPOP: rps=40147.4 (overall: 39115.7) avg_msec=1.194 (overall: 1.210)
                                                                     
LPOP: rps=42008.0 (overall: 39527.9) avg_msec=1.170 (overall: 1.204)
                                                                     
LPOP: rps=40247.0 (overall: 39618.0) avg_msec=1.192 (overall: 1.203)
                                                                     
LPOP: rps=36828.0 (overall: 39308.6) avg_msec=1.250 (overall: 1.208)
                                                                     
LPOP: rps=39693.2 (overall: 39347.2) avg_msec=1.197 (overall: 1.206)
                                                                     
LPOP: 39401.10 requests per second, p50=1.191 msec
 
RPOP: rps=25908.0 (overall: 39254.5) avg_msec=1.196 (overall: 1.196)
                                                                     
RPOP: rps=42996.0 (overall: 41508.4) avg_msec=1.145 (overall: 1.164)
                                                                     
RPOP: rps=42175.3 (overall: 41759.8) avg_msec=1.159 (overall: 1.162)
                                                                     
RPOP: rps=42096.0 (overall: 41851.5) avg_msec=1.161 (overall: 1.162)
                                                                     
RPOP: rps=43164.0 (overall: 42132.9) avg_msec=1.144 (overall: 1.158)
                                                                     
RPOP: rps=39577.7 (overall: 41680.3) avg_msec=1.194 (overall: 1.164)
                                                                     
RPOP: rps=40724.0 (overall: 41536.9) avg_msec=1.179 (overall: 1.166)
                                                                     
RPOP: rps=42920.3 (overall: 41717.9) avg_msec=1.143 (overall: 1.163)
                                                                     
RPOP: rps=42784.0 (overall: 41840.9) avg_msec=1.147 (overall: 1.161)
                                                                     
RPOP: 41981.53 requests per second, p50=1.151 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=39099.6 (overall: 39099.6) avg_msec=1.203 (overall: 1.203)
                                                                     
SADD: rps=39316.0 (overall: 39207.6) avg_msec=1.204 (overall: 1.203)
                                                                     
SADD: rps=38757.0 (overall: 39057.2) avg_msec=1.211 (overall: 1.206)
                                                                     
SADD: rps=40136.0 (overall: 39326.3) avg_msec=1.189 (overall: 1.202)
                                                                     
SADD: rps=42404.0 (overall: 39940.9) avg_msec=1.157 (overall: 1.192)
                                                                     
SADD: rps=42584.0 (overall: 40380.8) avg_msec=1.156 (overall: 1.186)
                                                                     
SADD: rps=42741.0 (overall: 40718.8) avg_msec=1.151 (overall: 1.181)
                                                                     
SADD: rps=40024.0 (overall: 40632.1) avg_msec=1.195 (overall: 1.182)
                                                                     
SADD: rps=42488.0 (overall: 40838.0) avg_msec=1.163 (overall: 1.180)
                                                                     
SADD: 40966.82 requests per second, p50=1.167 msec
 
HSET: rps=944.2 (overall: 33857.1) avg_msec=1.188 (overall: 1.188)
                                                                   
HSET: rps=41740.0 (overall: 41525.3) avg_msec=1.174 (overall: 1.174)
                                                                     
HSET: rps=42584.0 (overall: 42047.3) avg_msec=1.160 (overall: 1.167)
                                                                     
HSET: rps=41697.2 (overall: 41931.4) avg_msec=1.172 (overall: 1.168)
                                                                     
HSET: rps=38520.0 (overall: 41085.3) avg_msec=1.222 (overall: 1.181)
                                                                     
HSET: rps=41996.0 (overall: 41266.9) avg_msec=1.166 (overall: 1.178)
                                                                     
HSET: rps=42836.0 (overall: 41526.8) avg_msec=1.155 (overall: 1.174)
                                                                     
HSET: rps=42972.0 (overall: 41732.2) avg_msec=1.154 (overall: 1.171)
                                                                     
HSET: rps=42712.0 (overall: 41854.2) avg_msec=1.157 (overall: 1.169)
                                                                     
HSET: rps=42207.2 (overall: 41893.4) avg_msec=1.162 (overall: 1.168)
                                                                     
HSET: 41806.02 requests per second, p50=1.167 msec
 
SPOP: rps=10960.0 (overall: 43492.1) avg_msec=1.132 (overall: 1.132)
                                                                     
SPOP: rps=43564.0 (overall: 43549.5) avg_msec=1.137 (overall: 1.136)
                                                                     
SPOP: rps=40916.3 (overall: 42377.7) avg_msec=1.170 (overall: 1.151)
                                                                     
SPOP: rps=36260.0 (overall: 40498.8) avg_msec=1.249 (overall: 1.178)
                                                                     
SPOP: rps=37725.1 (overall: 39845.1) avg_msec=1.229 (overall: 1.189)
                                                                     
SPOP: rps=37020.0 (overall: 39308.0) avg_msec=1.243 (overall: 1.199)
                                                                     
SPOP: rps=36605.6 (overall: 38874.8) avg_msec=1.248 (overall: 1.206)
                                                                     
SPOP: rps=37140.0 (overall: 38636.0) avg_msec=1.237 (overall: 1.210)
                                                                     
SPOP: rps=34131.5 (overall: 38089.0) avg_msec=1.295 (overall: 1.219)
                                                                     
SPOP: rps=37561.8 (overall: 38031.9) avg_msec=1.232 (overall: 1.221)
                                                                     
SPOP: rps=34290.8 (overall: 37666.4) avg_msec=1.297 (overall: 1.228)
                                                                     
SPOP: 37579.86 requests per second, p50=1.191 msec
 
ZADD: rps=14565.7 (overall: 36198.0) avg_msec=1.254 (overall: 1.254)
                                                                     
ZADD: rps=36119.5 (overall: 36142.0) avg_msec=1.259 (overall: 1.258)
                                                                     
ZADD: rps=35112.0 (overall: 35714.3) avg_msec=1.281 (overall: 1.267)
                                                                     
ZADD: rps=35252.0 (overall: 35578.6) avg_msec=1.279 (overall: 1.271)
                                                                     
ZADD: rps=34525.9 (overall: 35339.1) avg_msec=1.293 (overall: 1.276)
                                                                     
ZADD: rps=34952.2 (overall: 35267.4) avg_msec=1.284 (overall: 1.277)
                                                                     
ZADD: rps=36374.5 (overall: 35440.5) avg_msec=1.254 (overall: 1.274)
                                                                     
ZADD: rps=36624.0 (overall: 35600.0) avg_msec=1.256 (overall: 1.271)
                                                                     
ZADD: rps=35302.8 (overall: 35564.6) avg_msec=1.280 (overall: 1.272)
                                                                     
ZADD: rps=34613.5 (overall: 35463.3) avg_msec=1.291 (overall: 1.274)
                                                                     
ZADD: rps=36474.1 (overall: 35560.6) avg_msec=1.256 (overall: 1.272)
                                                                     
ZADD: 35511.36 requests per second, p50=1.231 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=37796.0 (overall: 37645.4) avg_msec=1.230 (overall: 1.230)
                                                                        
ZPOPMIN: rps=39557.8 (overall: 38601.6) avg_msec=1.201 (overall: 1.215)
                                                                        
ZPOPMIN: rps=40388.0 (overall: 39195.5) avg_msec=1.190 (overall: 1.207)
                                                                        
ZPOPMIN: rps=40140.0 (overall: 39431.1) avg_msec=1.194 (overall: 1.204)
                                                                        
ZPOPMIN: rps=40366.5 (overall: 39618.5) avg_msec=1.188 (overall: 1.200)
                                                                        
ZPOPMIN: rps=37276.0 (overall: 39228.9) avg_msec=1.240 (overall: 1.207)
                                                                        
ZPOPMIN: rps=37904.4 (overall: 39039.3) avg_msec=1.230 (overall: 1.210)
                                                                        
ZPOPMIN: rps=40322.7 (overall: 39200.0) avg_msec=1.188 (overall: 1.207)
                                                                        
ZPOPMIN: rps=38500.0 (overall: 39122.4) avg_msec=1.219 (overall: 1.208)
                                                                        
ZPOPMIN: rps=36332.0 (overall: 38843.9) avg_msec=1.265 (overall: 1.214)
                                                                        
ZPOPMIN: 38774.72 requests per second, p50=1.191 msec
 
LPUSH (needed to benchmark LRANGE): rps=16820.7 (overall: 36085.5) avg_msec=1.254 (overall: 1.254)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=34972.0 (overall: 35327.0) avg_msec=1.295 (overall: 1.282)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=34660.0 (overall: 35056.7) avg_msec=1.298 (overall: 1.288)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=34239.0 (overall: 34820.3) avg_msec=1.304 (overall: 1.293)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=33904.4 (overall: 34614.8) avg_msec=1.309 (overall: 1.296)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=34470.1 (overall: 34588.3) avg_msec=1.302 (overall: 1.297)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=33696.0 (overall: 34450.6) avg_msec=1.312 (overall: 1.300)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=35564.0 (overall: 34599.5) avg_msec=1.281 (overall: 1.297)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=35569.7 (overall: 34714.3) avg_msec=1.279 (overall: 1.295)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=34039.8 (overall: 34642.9) avg_msec=1.310 (overall: 1.296)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=35680.0 (overall: 34741.8) avg_msec=1.278 (overall: 1.295)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=34601.6 (overall: 34729.6) avg_msec=1.297 (overall: 1.295)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 34746.35 requests per second, p50=1.247 msec
 
LRANGE_100 (first 100 elements): rps=17892.0 (overall: 23919.8) avg_msec=1.596 (overall: 1.596)
                                                                                                
LRANGE_100 (first 100 elements): rps=24637.5 (overall: 24331.1) avg_msec=1.560 (overall: 1.575)
                                                                                                
LRANGE_100 (first 100 elements): rps=23880.5 (overall: 24166.9) avg_msec=1.595 (overall: 1.582)
                                                                                                
LRANGE_100 (first 100 elements): rps=24236.0 (overall: 24185.3) avg_msec=1.582 (overall: 1.582)
                                                                                                
LRANGE_100 (first 100 elements): rps=23780.9 (overall: 24100.0) avg_msec=1.596 (overall: 1.585)
                                                                                                
LRANGE_100 (first 100 elements): rps=24044.0 (overall: 24090.3) avg_msec=1.591 (overall: 1.586)
                                                                                                
LRANGE_100 (first 100 elements): rps=24333.3 (overall: 24126.5) avg_msec=1.571 (overall: 1.584)
                                                                                                
LRANGE_100 (first 100 elements): rps=24320.0 (overall: 24151.4) avg_msec=1.583 (overall: 1.584)
                                                                                                
LRANGE_100 (first 100 elements): rps=24103.6 (overall: 24145.9) avg_msec=1.585 (overall: 1.584)
                                                                                                
LRANGE_100 (first 100 elements): rps=24268.0 (overall: 24158.4) avg_msec=1.580 (overall: 1.583)
                                                                                                
LRANGE_100 (first 100 elements): rps=22529.9 (overall: 24006.7) avg_msec=1.653 (overall: 1.589)
                                                                                                
LRANGE_100 (first 100 elements): rps=24120.0 (overall: 24016.3) avg_msec=1.584 (overall: 1.589)
                                                                                                
LRANGE_100 (first 100 elements): rps=24143.4 (overall: 24026.3) avg_msec=1.581 (overall: 1.588)
                                                                                                
LRANGE_100 (first 100 elements): rps=24103.6 (overall: 24031.9) avg_msec=1.582 (overall: 1.588)
                                                                                                
LRANGE_100 (first 100 elements): rps=24139.4 (overall: 24039.2) avg_msec=1.585 (overall: 1.588)
                                                                                                
LRANGE_100 (first 100 elements): rps=24356.0 (overall: 24059.3) avg_msec=1.576 (overall: 1.587)
                                                                                                
LRANGE_100 (first 100 elements): 24073.18 requests per second, p50=1.567 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=9808.8 (overall: 9808.8) avg_msec=3.057 (overall: 3.057)
                                                                                              
LRANGE_300 (first 300 elements): rps=9730.2 (overall: 9769.4) avg_msec=3.085 (overall: 3.071)
                                                                                              
LRANGE_300 (first 300 elements): rps=9595.2 (overall: 9711.3) avg_msec=3.122 (overall: 3.088)
                                                                                              
LRANGE_300 (first 300 elements): rps=9571.4 (overall: 9676.3) avg_msec=3.132 (overall: 3.099)
                                                                                              
LRANGE_300 (first 300 elements): rps=9559.5 (overall: 9652.9) avg_msec=3.129 (overall: 3.105)
                                                                                              
LRANGE_300 (first 300 elements): rps=9547.6 (overall: 9635.3) avg_msec=3.135 (overall: 3.110)
                                                                                              
LRANGE_300 (first 300 elements): rps=9523.8 (overall: 9619.4) avg_msec=3.138 (overall: 3.114)
                                                                                              
LRANGE_300 (first 300 elements): rps=9567.5 (overall: 9612.9) avg_msec=3.132 (overall: 3.116)
                                                                                              
LRANGE_300 (first 300 elements): rps=9608.0 (overall: 9612.4) avg_msec=3.124 (overall: 3.117)
                                                                                              
LRANGE_300 (first 300 elements): rps=9502.0 (overall: 9601.4) avg_msec=3.142 (overall: 3.119)
                                                                                              
LRANGE_300 (first 300 elements): rps=9621.5 (overall: 9603.2) avg_msec=3.116 (overall: 3.119)
                                                                                              
LRANGE_300 (first 300 elements): rps=9581.7 (overall: 9601.4) avg_msec=3.125 (overall: 3.120)
                                                                                              
LRANGE_300 (first 300 elements): rps=9563.5 (overall: 9598.5) avg_msec=3.129 (overall: 3.120)
                                                                                              
LRANGE_300 (first 300 elements): rps=9620.0 (overall: 9600.0) avg_msec=3.120 (overall: 3.120)
                                                                                              
LRANGE_300 (first 300 elements): rps=9515.9 (overall: 9594.4) avg_msec=3.142 (overall: 3.122)
                                                                                              
LRANGE_300 (first 300 elements): rps=9589.6 (overall: 9594.1) avg_msec=3.125 (overall: 3.122)
                                                                                              
LRANGE_300 (first 300 elements): rps=9474.3 (overall: 9587.0) avg_msec=3.152 (overall: 3.124)
                                                                                              
LRANGE_300 (first 300 elements): rps=9603.2 (overall: 9587.9) avg_msec=3.123 (overall: 3.124)
                                                                                              
LRANGE_300 (first 300 elements): rps=9615.1 (overall: 9589.3) avg_msec=3.115 (overall: 3.123)
                                                                                              
LRANGE_300 (first 300 elements): rps=9511.9 (overall: 9585.5) avg_msec=3.143 (overall: 3.124)
                                                                                              
LRANGE_300 (first 300 elements): rps=9547.6 (overall: 9583.6) avg_msec=3.135 (overall: 3.125)
                                                                                              
LRANGE_300 (first 300 elements): rps=9591.3 (overall: 9584.0) avg_msec=3.121 (overall: 3.125)
                                                                                              
LRANGE_300 (first 300 elements): rps=9613.5 (overall: 9585.3) avg_msec=3.128 (overall: 3.125)
                                                                                              
LRANGE_300 (first 300 elements): rps=9555.6 (overall: 9584.0) avg_msec=3.132 (overall: 3.125)
                                                                                              
LRANGE_300 (first 300 elements): rps=9575.4 (overall: 9583.7) avg_msec=3.124 (overall: 3.125)
                                                                                              
LRANGE_300 (first 300 elements): rps=9573.7 (overall: 9583.3) avg_msec=3.121 (overall: 3.125)
                                                                                              
LRANGE_300 (first 300 elements): rps=9569.7 (overall: 9582.8) avg_msec=3.136 (overall: 3.125)
                                                                                              
LRANGE_300 (first 300 elements): rps=9424.6 (overall: 9577.1) avg_msec=3.170 (overall: 3.127)
                                                                                              
LRANGE_300 (first 300 elements): rps=9638.9 (overall: 9579.3) avg_msec=3.111 (overall: 3.126)
                                                                                              
LRANGE_300 (first 300 elements): rps=9567.5 (overall: 9578.9) avg_msec=3.121 (overall: 3.126)
                                                                                              
LRANGE_300 (first 300 elements): rps=9576.0 (overall: 9578.8) avg_msec=3.131 (overall: 3.126)
                                                                                              
LRANGE_300 (first 300 elements): rps=9638.9 (overall: 9580.7) avg_msec=3.108 (overall: 3.126)
                                                                                              
LRANGE_300 (first 300 elements): rps=9557.8 (overall: 9580.0) avg_msec=3.138 (overall: 3.126)
                                                                                              
LRANGE_300 (first 300 elements): rps=9551.6 (overall: 9579.1) avg_msec=3.134 (overall: 3.126)
                                                                                              
LRANGE_300 (first 300 elements): rps=9603.2 (overall: 9579.8) avg_msec=3.116 (overall: 3.126)
                                                                                              
LRANGE_300 (first 300 elements): rps=9596.0 (overall: 9580.3) avg_msec=3.127 (overall: 3.126)
                                                                                              
LRANGE_300 (first 300 elements): rps=9593.6 (overall: 9580.6) avg_msec=3.122 (overall: 3.126)
                                                                                              
LRANGE_300 (first 300 elements): rps=9571.4 (overall: 9580.4) avg_msec=3.125 (overall: 3.126)
                                                                                              
LRANGE_300 (first 300 elements): rps=9577.7 (overall: 9580.3) avg_msec=3.128 (overall: 3.126)
                                                                                              
LRANGE_300 (first 300 elements): rps=9551.6 (overall: 9579.6) avg_msec=3.136 (overall: 3.126)
                                                                                              
LRANGE_300 (first 300 elements): rps=9575.4 (overall: 9579.5) avg_msec=3.125 (overall: 3.126)
                                                                                              
LRANGE_300 (first 300 elements): 9580.38 requests per second, p50=3.087 msec
 
LRANGE_500 (first 500 elements): rps=1836.7 (overall: 7092.3) avg_msec=3.972 (overall: 3.972)
                                                                                              
LRANGE_500 (first 500 elements): rps=7861.1 (overall: 7703.5) avg_msec=3.674 (overall: 3.731)
                                                                                              
LRANGE_500 (first 500 elements): rps=7134.4 (overall: 7450.9) avg_msec=3.987 (overall: 3.840)
                                                                                              
LRANGE_500 (first 500 elements): rps=7236.2 (overall: 7384.7) avg_msec=3.938 (overall: 3.869)
                                                                                              
LRANGE_500 (first 500 elements): rps=8836.7 (overall: 7723.7) avg_msec=3.354 (overall: 3.732)
                                                                                              
LRANGE_500 (first 500 elements): rps=7708.0 (overall: 7720.8) avg_msec=3.757 (overall: 3.736)
                                                                                              
LRANGE_500 (first 500 elements): rps=7527.8 (overall: 7689.9) avg_msec=3.816 (overall: 3.749)
                                                                                              
LRANGE_500 (first 500 elements): rps=7603.2 (overall: 7678.0) avg_msec=3.792 (overall: 3.755)
                                                                                              
LRANGE_500 (first 500 elements): rps=7384.0 (overall: 7642.6) avg_msec=3.891 (overall: 3.771)
                                                                                              
LRANGE_500 (first 500 elements): rps=7222.2 (overall: 7597.2) avg_msec=3.949 (overall: 3.789)
                                                                                              
LRANGE_500 (first 500 elements): rps=7326.7 (overall: 7570.9) avg_msec=3.905 (overall: 3.800)
                                                                                              
LRANGE_500 (first 500 elements): rps=7410.4 (overall: 7556.7) avg_msec=3.865 (overall: 3.806)
                                                                                              
LRANGE_500 (first 500 elements): rps=7478.1 (overall: 7550.3) avg_msec=3.837 (overall: 3.808)
