===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2a22ce2b4462adee9672dee16a34b698b5f9237
tcp_port:6379
server_time_usec:1768836483214950
uptime_in_seconds:5155
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=88916.3 (overall: 88916.3) avg_msec=0.545 (overall: 0.545)
                                                                            
PING_INLINE: rps=88584.0 (overall: 88750.5) avg_msec=0.549 (overall: 0.547)
                                                                            
PING_INLINE: rps=89356.0 (overall: 88952.1) avg_msec=0.544 (overall: 0.546)
                                                                            
PING_INLINE: rps=87480.0 (overall: 88584.4) avg_msec=0.556 (overall: 0.548)
                                                                            
PING_INLINE: 88495.58 requests per second, p50=0.551 msec
 
PING_MBULK: rps=28844.0 (overall: 87939.0) avg_msec=0.552 (overall: 0.552)
                                                                           
PING_MBULK: rps=86498.0 (overall: 86852.9) avg_msec=0.560 (overall: 0.558)
                                                                           
PING_MBULK: rps=87980.0 (overall: 87336.2) avg_msec=0.554 (overall: 0.556)
                                                                           
PING_MBULK: rps=88484.0 (overall: 87680.7) avg_msec=0.551 (overall: 0.555)
                                                                           
PING_MBULK: rps=88288.0 (overall: 87820.9) avg_msec=0.551 (overall: 0.554)
                                                                           
PING_MBULK: 87796.30 requests per second, p50=0.551 msec
 
SET: rps=57496.0 (overall: 89279.5) avg_msec=0.546 (overall: 0.546)
                                                                    
SET: rps=89564.0 (overall: 89452.6) avg_msec=0.543 (overall: 0.545)
                                                                    
SET: rps=88585.7 (overall: 89123.9) avg_msec=0.548 (overall: 0.546)
                                                                    
RPUSH: 88652.48 requests per second, p50=0.543 msec
 
LPOP: rps=38260.0 (overall: 88564.8) avg_msec=0.549 (overall: 0.549)
                                                                     
LPOP: rps=88872.0 (overall: 88779.3) avg_msec=0.549 (overall: 0.549)
                                                                     
LPOP: rps=87600.0 (overall: 88294.4) avg_msec=0.556 (overall: 0.552)
                                                                     
LPOP: rps=86685.3 (overall: 87824.2) avg_msec=0.560 (overall: 0.555)
                                                                     
LPOP: rps=86640.0 (overall: 87557.3) avg_msec=0.563 (overall: 0.556)
                                                                     
LPOP: 87565.68 requests per second, p50=0.559 msec
 
RPOP: rps=64228.0 (overall: 89703.9) avg_msec=0.539 (overall: 0.539)
                                                                     
RPOP: rps=88472.0 (overall: 88986.0) avg_msec=0.546 (overall: 0.543)
                                                                     
RPOP: rps=88548.0 (overall: 88824.7) avg_msec=0.548 (overall: 0.545)
                                                                     
RPOP: rps=88605.6 (overall: 88765.6) avg_msec=0.547 (overall: 0.545)
                                                                     
RPOP: 88809.95 requests per second, p50=0.543 msec
 
SADD: rps=5400.0 (overall: 84375.0) avg_msec=0.551 (overall: 0.551)
                                                                    
SADD: rps=88324.0 (overall: 88086.5) avg_msec=0.552 (overall: 0.552)
                                                                     
SADD: rps=88272.0 (overall: 88176.4) avg_msec=0.552 (overall: 0.552)
                                                                     
SADD: rps=86276.0 (overall: 87556.1) avg_msec=0.565 (overall: 0.556)
                                                                     
SADD: rps=86270.9 (overall: 87238.9) avg_msec=0.562 (overall: 0.557)
                                                                     
SADD: 87336.24 requests per second, p50=0.551 msec
 
HSET: rps=31280.0 (overall: 88863.6) avg_msec=0.544 (overall: 0.544)
                                                                     
HSET: rps=89588.0 (overall: 89399.4) avg_msec=0.544 (overall: 0.544)
                                                                     
HSET: rps=88992.0 (overall: 89226.2) avg_msec=0.546 (overall: 0.545)
                                                                     
HSET: rps=88816.0 (overall: 89103.8) avg_msec=0.549 (overall: 0.546)
                                                                     
HSET: rps=89529.9 (overall: 89202.0) avg_msec=0.541 (overall: 0.545)
                                                                     
HSET: 89206.06 requests per second, p50=0.543 msec
 
SPOP: rps=65300.0 (overall: 87768.8) avg_msec=0.556 (overall: 0.556)
                                                                     
SPOP: rps=87768.0 (overall: 87768.4) avg_msec=0.556 (overall: 0.556)
                                                                     
SPOP: rps=87788.0 (overall: 87775.5) avg_msec=0.556 (overall: 0.556)
                                                                     
SPOP: rps=88416.0 (overall: 87946.6) avg_msec=0.551 (overall: 0.555)
                                                                     
SPOP: 88183.43 requests per second, p50=0.551 msec
 
ZADD: rps=6796.8 (overall: 85300.0) avg_msec=0.541 (overall: 0.541)
                                                                    
ZADD: rps=89056.0 (overall: 88777.8) avg_msec=0.546 (overall: 0.546)
                                                                     
ZADD: rps=87544.0 (overall: 88184.6) avg_msec=0.557 (overall: 0.551)
                                                                     
ZADD: rps=88088.0 (overall: 88153.2) avg_msec=0.553 (overall: 0.552)
                                                                     
ZADD: rps=89016.0 (overall: 88364.7) avg_msec=0.547 (overall: 0.550)
                                                                     
ZADD: 88339.23 requests per second, p50=0.551 msec
 
ZPOPMIN: rps=37175.3 (overall: 88028.3) avg_msec=0.548 (overall: 0.548)
                                                                        
ZPOPMIN: rps=88764.0 (overall: 88544.9) avg_msec=0.549 (overall: 0.549)
                                                                        
ZPOPMIN: rps=88380.0 (overall: 88476.9) avg_msec=0.551 (overall: 0.550)
                                                                        
ZPOPMIN: rps=89508.0 (overall: 88778.0) avg_msec=0.545 (overall: 0.549)
                                                                        
ZPOPMIN: rps=89620.0 (overall: 88968.4) avg_msec=0.544 (overall: 0.548)
                                                                        
ZPOPMIN: 88967.98 requests per second, p50=0.543 msec
 
LPUSH (needed to benchmark LRANGE): rps=70075.7 (overall: 87074.3) avg_msec=0.558 (overall: 0.558)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87740.0 (overall: 87442.5) avg_msec=0.555 (overall: 0.556)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87656.0 (overall: 87518.5) avg_msec=0.556 (overall: 0.556)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86964.0 (overall: 87372.9) avg_msec=0.560 (overall: 0.557)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 87412.59 requests per second, p50=0.559 msec
 
LRANGE_100 (first 100 elements): rps=3816.7 (overall: 35481.5) avg_msec=0.927 (overall: 0.927)
                                                                                               
LRANGE_100 (first 100 elements): rps=37176.0 (overall: 37010.8) avg_msec=0.918 (overall: 0.919)
                                                                                                
LRANGE_100 (first 100 elements): rps=37184.0 (overall: 37093.0) avg_msec=0.916 (overall: 0.918)
                                                                                                
LRANGE_100 (first 100 elements): rps=37179.3 (overall: 37120.8) avg_msec=0.916 (overall: 0.917)
                                                                                                
LRANGE_100 (first 100 elements): rps=37220.0 (overall: 37144.9) avg_msec=0.919 (overall: 0.918)
                                                                                                
LRANGE_100 (first 100 elements): rps=37135.5 (overall: 37143.1) avg_msec=0.917 (overall: 0.918)
                                                                                                
LRANGE_100 (first 100 elements): rps=37204.0 (overall: 37153.0) avg_msec=0.916 (overall: 0.917)
                                                                                                
LRANGE_100 (first 100 elements): rps=36956.0 (overall: 37125.4) avg_msec=0.923 (overall: 0.918)
                                                                                                
LRANGE_100 (first 100 elements): rps=36936.0 (overall: 37102.0) avg_msec=0.923 (overall: 0.919)
                                                                                                
LRANGE_100 (first 100 elements): rps=37135.5 (overall: 37105.7) avg_msec=0.922 (overall: 0.919)
                                                                                                
LRANGE_100 (first 100 elements): rps=37103.6 (overall: 37105.5) avg_msec=0.916 (overall: 0.919)
                                                                                                
LRANGE_100 (first 100 elements): 37119.52 requests per second, p50=0.911 msec
 
LRANGE_300 (first 300 elements): rps=3350.6 (overall: 15867.9) avg_msec=1.799 (overall: 1.799)
                                                                                               
LRANGE_300 (first 300 elements): rps=15904.0 (overall: 15897.7) avg_msec=1.794 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=15848.6 (overall: 15875.5) avg_msec=1.798 (overall: 1.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=15853.2 (overall: 15868.5) avg_msec=1.793 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.4 (overall: 15876.1) avg_msec=1.793 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=15904.4 (overall: 15881.5) avg_msec=1.795 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.0 (overall: 15892.2) avg_msec=1.790 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15872.5 (overall: 15889.4) avg_msec=1.792 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15956.0 (overall: 15897.5) avg_msec=1.790 (overall: 1.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.8 (overall: 15897.4) avg_msec=1.790 (overall: 1.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=15796.8 (overall: 15887.6) avg_msec=1.799 (overall: 1.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=15873.0 (overall: 15886.3) avg_msec=1.799 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15852.0 (overall: 15883.5) avg_msec=1.811 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=15940.0 (overall: 15887.7) avg_msec=1.790 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.4 (overall: 15888.1) avg_msec=1.787 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.2 (overall: 15892.0) avg_msec=1.789 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15745.0 (overall: 15883.0) avg_msec=1.809 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=15868.5 (overall: 15882.1) avg_msec=1.795 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=15988.0 (overall: 15887.9) avg_msec=1.785 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15928.3 (overall: 15890.0) avg_msec=1.788 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15992.0 (overall: 15895.0) avg_msec=1.787 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15884.9 (overall: 15894.6) avg_msec=1.790 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15964.1 (overall: 15897.7) avg_msec=1.787 (overall: 1.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=15972.0 (overall: 15900.9) avg_msec=1.788 (overall: 1.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.4 (overall: 15900.7) avg_msec=1.794 (overall: 1.793)
                                                                                                
LRANGE_300 (first 300 elements): 15898.25 requests per second, p50=1.775 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10348.0 (overall: 10348.0) avg_msec=2.625 (overall: 2.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10313.5 (overall: 10330.7) avg_msec=2.627 (overall: 2.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10281.5) avg_msec=2.653 (overall: 2.635)
                                                                                                
LRANGE_500 (first 500 elements): rps=10329.4 (overall: 10293.5) avg_msec=2.621 (overall: 2.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10277.9) avg_msec=2.645 (overall: 2.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10324.0 (overall: 10285.5) avg_msec=2.623 (overall: 2.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 10271.3) avg_msec=2.652 (overall: 2.635)
                                                                                                
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10257.3) avg_msec=2.660 (overall: 2.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10344.0 (overall: 10266.9) avg_msec=2.617 (overall: 2.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10270.1) avg_msec=2.630 (overall: 2.635)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.0 (overall: 10260.9) avg_msec=2.650 (overall: 2.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10316.0 (overall: 10265.5) avg_msec=2.627 (overall: 2.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10270.2) avg_msec=2.625 (overall: 2.635)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10262.6) avg_msec=2.648 (overall: 2.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 10266.6) avg_msec=2.629 (overall: 2.635)
                                                                                                
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 10270.1) avg_msec=2.623 (overall: 2.635)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10270.6) avg_msec=2.631 (overall: 2.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10270.6) avg_msec=2.631 (overall: 2.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10336.0 (overall: 10274.0) avg_msec=2.628 (overall: 2.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10309.5 (overall: 10275.8) avg_msec=2.624 (overall: 2.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10340.0 (overall: 10278.8) avg_msec=2.621 (overall: 2.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10342.6 (overall: 10281.7) avg_msec=2.611 (overall: 2.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10334.7 (overall: 10284.0) avg_msec=2.616 (overall: 2.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 10287.1) avg_msec=2.614 (overall: 2.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10384.9 (overall: 10291.1) avg_msec=2.608 (overall: 2.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10372.0 (overall: 10294.2) avg_msec=2.613 (overall: 2.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 10295.1) avg_msec=2.619 (overall: 2.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=10366.5 (overall: 10297.6) avg_msec=2.608 (overall: 2.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=10329.4 (overall: 10298.7) avg_msec=2.621 (overall: 2.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=10345.2 (overall: 10300.3) avg_msec=2.615 (overall: 2.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10299.2) avg_msec=2.632 (overall: 2.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 10301.1) avg_msec=2.616 (overall: 2.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=10349.2 (overall: 10302.5) avg_msec=2.617 (overall: 2.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 10301.1) avg_msec=2.634 (overall: 2.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=10329.4 (overall: 10301.9) avg_msec=2.618 (overall: 2.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=10362.6 (overall: 10303.6) avg_msec=2.616 (overall: 2.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=10312.0 (overall: 10303.8) avg_msec=2.643 (overall: 2.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10303.7) avg_msec=2.616 (overall: 2.626)
                                                                                                
LRANGE_500 (first 500 elements): 10305.03 requests per second, p50=2.607 msec
 
LRANGE_600 (first 600 elements): rps=1772.9 (overall: 8396.2) avg_msec=3.186 (overall: 3.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8736.8) avg_msec=3.030 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8747.7) avg_msec=3.039 (overall: 3.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8765.5) avg_msec=3.026 (overall: 3.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8752.1) avg_msec=3.046 (overall: 3.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8756.3) avg_msec=3.029 (overall: 3.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8758.3) avg_msec=3.036 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8774.7 (overall: 8760.6) avg_msec=3.025 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8766.6) avg_msec=3.017 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8769.4) avg_msec=3.027 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8773.3) avg_msec=3.013 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.0 (overall: 8778.1) avg_msec=3.017 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8736.0 (overall: 8774.7) avg_msec=3.046 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8774.9) avg_msec=3.030 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8777.4) avg_msec=3.020 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8780.0) avg_msec=3.021 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8779.8) avg_msec=3.029 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8779.0) avg_msec=3.028 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8779.2) avg_msec=3.028 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8778.7) avg_msec=3.034 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8782.6 (overall: 8778.9) avg_msec=3.028 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.0 (overall: 8780.6) avg_msec=3.021 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.0 (overall: 8783.1) avg_msec=3.013 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8783.7) avg_msec=3.025 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8784.6) avg_msec=3.030 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8785.7) avg_msec=3.012 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8744.0 (overall: 8784.2) avg_msec=3.044 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8783.9) avg_msec=3.027 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8784.3) avg_msec=3.025 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8786.2) avg_msec=3.016 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8751.0 (overall: 8785.0) avg_msec=3.032 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8724.0 (overall: 8783.1) avg_msec=3.055 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8781.4) avg_msec=3.043 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8781.7) avg_msec=3.025 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.0 (overall: 8782.2) avg_msec=3.023 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8782.6) avg_msec=3.016 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8782.5) avg_msec=3.034 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8782.8) avg_msec=3.033 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8782.6) avg_msec=3.019 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.0 (overall: 8783.3) avg_msec=3.023 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8781.5) avg_msec=3.061 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8781.3) avg_msec=3.030 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8779.0) avg_msec=3.055 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8774.7 (overall: 8778.9) avg_msec=3.028 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8778.4) avg_msec=3.044 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8777.1) avg_msec=3.048 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): 8777.32 requests per second, p50=3.015 msec
 
MSET (10 keys): rps=66068.0 (overall: 85580.3) avg_msec=0.569 (overall: 0.569)
                                                                               
MSET (10 keys): rps=85948.0 (overall: 85787.8) avg_msec=0.568 (overall: 0.568)
                                                                               
MSET (10 keys): rps=85828.7 (overall: 85802.6) avg_msec=0.566 (overall: 0.567)
                                                                               
MSET (10 keys): rps=87844.0 (overall: 86343.2) avg_msec=0.556 (overall: 0.564)
                                                                               
MSET (10 keys): 86730.27 requests per second, p50=0.559 msec
 
XADD: rps=1676.0 (overall: 69833.3) avg_msec=0.607 (overall: 0.607)
                                                                    
XADD: rps=89156.0 (overall: 88703.1) avg_msec=0.545 (overall: 0.547)
                                                                     
XADD: rps=87636.0 (overall: 88175.9) avg_msec=0.553 (overall: 0.550)
                                                                     
XADD: rps=87354.6 (overall: 87903.6) avg_msec=0.555 (overall: 0.552)
                                                                     
XADD: rps=87456.0 (overall: 87792.5) avg_msec=0.556 (overall: 0.553)
                                                                     
XADD: 87873.46 requests per second, p50=0.551 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 909090.94 requests per second, p50=0.823 msec
 
PING_MBULK: 980392.19 requests per second, p50=0.767 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 775193.81 requests per second, p50=0.967 msec
 
GET: rps=300288.0 (overall: 853090.9) avg_msec=0.886 (overall: 0.886)
                                                                      
GET: 854700.88 requests per second, p50=0.871 msec
 
INCR: 819672.12 requests per second, p50=0.927 msec
 
LPUSH: rps=49466.1 (overall: 326736.8) avg_msec=2.224 (overall: 2.224)
                                                                       
LPUSH: 348432.06 requests per second, p50=2.191 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: 757575.75 requests per second, p50=0.983 msec
 
LPOP: rps=114368.0 (overall: 321258.4) avg_msec=2.360 (overall: 2.360)
                                                                       
LPOP: 330033.00 requests per second, p50=2.335 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 699300.69 requests per second, p50=1.087 msec
 
SADD: rps=221760.0 (overall: 803478.2) avg_msec=0.943 (overall: 0.943)
                                                                       
