===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2a22ce2b4462adee9672dee16a34b698b5f9237
tcp_port:6379
server_time_usec:1768837494898603
uptime_in_seconds:6166
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=88224.0 (overall: 87872.5) avg_msec=0.551 (overall: 0.551)
                                                                            
PING_INLINE: rps=89152.0 (overall: 88511.0) avg_msec=0.549 (overall: 0.550)
                                                                            
PING_INLINE: rps=88528.0 (overall: 88516.6) avg_msec=0.551 (overall: 0.550)
                                                                            
PING_INLINE: rps=88055.8 (overall: 88401.2) avg_msec=0.550 (overall: 0.550)
                                                                            
PING_INLINE: 88495.58 requests per second, p50=0.551 msec
 
PING_MBULK: rps=31864.0 (overall: 89505.6) avg_msec=0.536 (overall: 0.536)
                                                                           
PING_MBULK: rps=90028.0 (overall: 89890.9) avg_msec=0.540 (overall: 0.539)
                                                                           
PING_MBULK: rps=90512.0 (overall: 90154.5) avg_msec=0.542 (overall: 0.540)
                                                                           
PING_MBULK: rps=89376.0 (overall: 89922.5) avg_msec=0.547 (overall: 0.542)
                                                                           
PING_MBULK: rps=89043.8 (overall: 89720.2) avg_msec=0.549 (overall: 0.544)
                                                                           
PING_MBULK: 89766.61 requests per second, p50=0.543 msec
 
SET: rps=69032.0 (overall: 88958.8) avg_msec=0.548 (overall: 0.548)
                                                                    
SET: rps=88932.0 (overall: 88943.7) avg_msec=0.549 (overall: 0.548)
                                                                    
SET: rps=90836.0 (overall: 89625.4) avg_msec=0.539 (overall: 0.545)
RPUSH: 88417.33 requests per second, p50=0.543 msec
 
LPOP: rps=55240.0 (overall: 86855.4) avg_msec=0.561 (overall: 0.561)
                                                                     
LPOP: rps=87728.0 (overall: 87388.8) avg_msec=0.554 (overall: 0.556)
                                                                     
LPOP: rps=86436.0 (overall: 87027.3) avg_msec=0.559 (overall: 0.557)
                                                                     
LPOP: rps=85904.0 (overall: 86718.4) avg_msec=0.561 (overall: 0.558)
                                                                     
LPOP: 86805.56 requests per second, p50=0.559 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=87092.0 (overall: 87092.0) avg_msec=0.558 (overall: 0.558)
                                                                     
RPOP: rps=82661.4 (overall: 84872.3) avg_msec=0.573 (overall: 0.565)
                                                                     
RPOP: rps=84956.0 (overall: 84900.1) avg_msec=0.562 (overall: 0.564)
                                                                     
RPOP: rps=88988.0 (overall: 85921.1) avg_msec=0.548 (overall: 0.560)
                                                                     
RPOP: 86281.27 requests per second, p50=0.559 msec
 
SADD: rps=19940.0 (overall: 89017.9) avg_msec=0.549 (overall: 0.549)
                                                                     
SADD: rps=87561.8 (overall: 87827.4) avg_msec=0.551 (overall: 0.550)
                                                                     
SADD: rps=87668.0 (overall: 87755.8) avg_msec=0.551 (overall: 0.551)
                                                                     
SADD: rps=87408.0 (overall: 87648.1) avg_msec=0.557 (overall: 0.553)
                                                                     
SADD: rps=88320.0 (overall: 87807.0) avg_msec=0.551 (overall: 0.552)
                                                                     
SADD: 87950.75 requests per second, p50=0.551 msec
 
HSET: rps=46508.0 (overall: 86125.9) avg_msec=0.557 (overall: 0.557)
                                                                     
HSET: rps=88741.0 (overall: 87826.4) avg_msec=0.546 (overall: 0.550)
                                                                     
HSET: rps=88964.0 (overall: 88273.6) avg_msec=0.548 (overall: 0.549)
                                                                     
HSET: rps=87912.0 (overall: 88171.6) avg_msec=0.552 (overall: 0.550)
                                                                     
HSET: 88339.23 requests per second, p50=0.551 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=87342.6 (overall: 87342.6) avg_msec=0.555 (overall: 0.555)
                                                                     
SPOP: rps=89628.0 (overall: 88483.0) avg_msec=0.543 (overall: 0.549)
                                                                     
SPOP: rps=88832.0 (overall: 88599.2) avg_msec=0.549 (overall: 0.549)
                                                                     
SPOP: rps=89600.0 (overall: 88849.1) avg_msec=0.543 (overall: 0.547)
                                                                     
SPOP: 88888.89 requests per second, p50=0.543 msec
 
ZADD: rps=33772.0 (overall: 87041.2) avg_msec=0.553 (overall: 0.553)
                                                                     
ZADD: rps=87330.7 (overall: 87250.0) avg_msec=0.554 (overall: 0.554)
                                                                     
ZADD: rps=88468.0 (overall: 87759.2) avg_msec=0.552 (overall: 0.553)
                                                                     
ZADD: rps=89164.0 (overall: 88173.4) avg_msec=0.546 (overall: 0.551)
                                                                     
ZADD: rps=88408.0 (overall: 88226.8) avg_msec=0.551 (overall: 0.551)
                                                                     
ZADD: 88261.25 requests per second, p50=0.551 msec
 
ZPOPMIN: rps=65533.9 (overall: 89885.2) avg_msec=0.537 (overall: 0.537)
                                                                        
ZPOPMIN: rps=88776.0 (overall: 89244.8) avg_msec=0.546 (overall: 0.542)
                                                                        
ZPOPMIN: rps=87180.0 (overall: 88489.0) avg_msec=0.554 (overall: 0.547)
                                                                        
ZPOPMIN: rps=87628.0 (overall: 88258.3) avg_msec=0.553 (overall: 0.548)
                                                                        
ZPOPMIN: 88261.25 requests per second, p50=0.543 msec
 
LPUSH (needed to benchmark LRANGE): rps=5123.5 (overall: 80375.0) avg_msec=0.574 (overall: 0.574)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=89312.0 (overall: 88774.4) avg_msec=0.549 (overall: 0.550)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87904.0 (overall: 88352.7) avg_msec=0.557 (overall: 0.554)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87116.0 (overall: 87949.1) avg_msec=0.561 (overall: 0.556)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87232.0 (overall: 87772.6) avg_msec=0.558 (overall: 0.556)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 87719.30 requests per second, p50=0.559 msec
 
LRANGE_100 (first 100 elements): rps=13924.3 (overall: 36789.5) avg_msec=0.920 (overall: 0.920)
                                                                                                
LRANGE_100 (first 100 elements): rps=37096.0 (overall: 37011.6) avg_msec=0.922 (overall: 0.921)
                                                                                                
LRANGE_100 (first 100 elements): rps=36541.8 (overall: 36813.8) avg_msec=0.941 (overall: 0.930)
                                                                                                
LRANGE_100 (first 100 elements): rps=36956.0 (overall: 36855.8) avg_msec=0.931 (overall: 0.930)
                                                                                                
LRANGE_100 (first 100 elements): rps=37060.0 (overall: 36902.4) avg_msec=0.924 (overall: 0.929)
                                                                                                
LRANGE_100 (first 100 elements): rps=36920.3 (overall: 36905.7) avg_msec=0.922 (overall: 0.927)
                                                                                                
LRANGE_100 (first 100 elements): rps=36936.0 (overall: 36910.5) avg_msec=0.927 (overall: 0.927)
                                                                                                
LRANGE_100 (first 100 elements): rps=37031.9 (overall: 36926.9) avg_msec=0.922 (overall: 0.927)
                                                                                                
LRANGE_100 (first 100 elements): rps=36956.0 (overall: 36930.4) avg_msec=0.925 (overall: 0.926)
                                                                                                
LRANGE_100 (first 100 elements): rps=36334.7 (overall: 36866.8) avg_msec=0.937 (overall: 0.928)
                                                                                                
LRANGE_100 (first 100 elements): rps=37192.0 (overall: 36898.0) avg_msec=0.926 (overall: 0.927)
                                                                                                
LRANGE_100 (first 100 elements): 36873.16 requests per second, p50=0.919 msec
 
LRANGE_300 (first 300 elements): rps=6362.6 (overall: 15209.5) avg_msec=1.848 (overall: 1.848)
                                                                                               
LRANGE_300 (first 300 elements): rps=15462.2 (overall: 15387.6) avg_msec=1.848 (overall: 1.848)
                                                                                                
LRANGE_300 (first 300 elements): rps=15547.6 (overall: 15453.9) avg_msec=1.827 (overall: 1.839)
                                                                                                
LRANGE_300 (first 300 elements): rps=15476.0 (overall: 15460.4) avg_msec=1.844 (overall: 1.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=15398.4 (overall: 15446.3) avg_msec=1.844 (overall: 1.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=15436.0 (overall: 15444.4) avg_msec=1.849 (overall: 1.843)
                                                                                                
LRANGE_300 (first 300 elements): rps=15462.2 (overall: 15447.2) avg_msec=1.843 (overall: 1.843)
                                                                                                
LRANGE_300 (first 300 elements): rps=15386.5 (overall: 15439.0) avg_msec=1.842 (overall: 1.843)
                                                                                                
LRANGE_300 (first 300 elements): rps=15585.7 (overall: 15456.4) avg_msec=1.826 (overall: 1.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 15459.6) avg_msec=1.830 (overall: 1.840)
                                                                                                
LRANGE_300 (first 300 elements): rps=15232.0 (overall: 15437.8) avg_msec=1.869 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15523.8 (overall: 15445.4) avg_msec=1.825 (overall: 1.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=15533.9 (overall: 15452.5) avg_msec=1.832 (overall: 1.840)
                                                                                                
LRANGE_300 (first 300 elements): rps=15588.0 (overall: 15462.6) avg_msec=1.827 (overall: 1.839)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15477.7) avg_msec=1.812 (overall: 1.837)
                                                                                                
LRANGE_300 (first 300 elements): rps=15644.0 (overall: 15488.5) avg_msec=1.820 (overall: 1.836)
                                                                                                
LRANGE_300 (first 300 elements): rps=15597.6 (overall: 15495.1) avg_msec=1.821 (overall: 1.835)
                                                                                                
LRANGE_300 (first 300 elements): rps=15697.2 (overall: 15506.8) avg_msec=1.813 (overall: 1.834)
                                                                                                
LRANGE_300 (first 300 elements): rps=15338.6 (overall: 15497.6) avg_msec=1.849 (overall: 1.835)
                                                                                                
LRANGE_300 (first 300 elements): rps=15180.0 (overall: 15481.3) avg_msec=1.871 (overall: 1.837)
                                                                                                
LRANGE_300 (first 300 elements): rps=14342.6 (overall: 15425.5) avg_msec=1.965 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=15084.0 (overall: 15409.6) avg_msec=1.888 (overall: 1.845)
                                                                                                
LRANGE_300 (first 300 elements): rps=15290.8 (overall: 15404.3) avg_msec=1.855 (overall: 1.845)
                                                                                                
LRANGE_300 (first 300 elements): rps=15625.5 (overall: 15413.8) avg_msec=1.823 (overall: 1.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=15517.9 (overall: 15418.0) avg_msec=1.833 (overall: 1.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=15370.5 (overall: 15416.2) avg_msec=1.844 (overall: 1.844)
                                                                                                
LRANGE_300 (first 300 elements): 15420.20 requests per second, p50=1.807 msec
 
LRANGE_500 (first 500 elements): rps=4353.2 (overall: 10252.3) avg_msec=2.651 (overall: 2.651)
                                                                                               
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10186.6) avg_msec=2.659 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10220.0 (overall: 10200.3) avg_msec=2.647 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 10144.0) avg_msec=2.698 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10151.1) avg_msec=2.665 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10134.3) avg_msec=2.681 (overall: 2.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10142.5) avg_msec=2.663 (overall: 2.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 10133.0) avg_msec=2.677 (overall: 2.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10129.0) avg_msec=2.672 (overall: 2.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=10214.3 (overall: 10138.1) avg_msec=2.658 (overall: 2.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10142.0) avg_msec=2.661 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10145.2) avg_msec=2.656 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 10134.5) avg_msec=2.709 (overall: 2.670)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10138.7) avg_msec=2.658 (overall: 2.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.0 (overall: 10137.7) avg_msec=2.661 (overall: 2.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10142.9) avg_msec=2.650 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10148.5) avg_msec=2.653 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10148.4) avg_msec=2.663 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10148.4) avg_msec=2.664 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10153.2) avg_msec=2.642 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 10151.4) avg_msec=2.670 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10153.2) avg_msec=2.653 (overall: 2.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10222.2 (overall: 10156.3) avg_msec=2.651 (overall: 2.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10158.3) avg_msec=2.652 (overall: 2.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 10156.4) avg_msec=2.675 (overall: 2.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10157.1) avg_msec=2.655 (overall: 2.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10159.0) avg_msec=2.655 (overall: 2.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 10158.9) avg_msec=2.665 (overall: 2.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10189.7 (overall: 10160.0) avg_msec=2.649 (overall: 2.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10160.3) avg_msec=2.662 (overall: 2.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10160.7) avg_msec=2.662 (overall: 2.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10220.0 (overall: 10162.5) avg_msec=2.651 (overall: 2.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10163.5) avg_msec=2.644 (overall: 2.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 10162.8) avg_msec=2.665 (overall: 2.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10163.9) avg_msec=2.658 (overall: 2.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10165.6) avg_msec=2.643 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10256.0 (overall: 10168.1) avg_msec=2.641 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10168.5) avg_msec=2.646 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 10168.2) avg_msec=2.672 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): 10168.80 requests per second, p50=2.607 msec
 
LRANGE_600 (first 600 elements): rps=1402.4 (overall: 8585.4) avg_msec=3.103 (overall: 3.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8638.2) avg_msec=3.090 (overall: 3.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8715.4 (overall: 8674.0) avg_msec=3.035 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8681.7) avg_msec=3.065 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8697.1) avg_msec=3.042 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8704.3) avg_msec=3.049 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8740.0 (overall: 8710.1) avg_msec=3.052 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8718.8) avg_msec=3.049 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8721.0) avg_msec=3.037 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8723.3 (overall: 8721.3) avg_msec=3.045 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.0 (overall: 8729.0) avg_msec=3.043 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8727.7) avg_msec=3.049 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8734.3) avg_msec=3.048 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 8728.0) avg_msec=3.071 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8762.8 (overall: 8730.5) avg_msec=3.036 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8730.5) avg_msec=3.054 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8729.7) avg_msec=3.055 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8730.8) avg_msec=3.041 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8683.8 (overall: 8728.2) avg_msec=3.057 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8729.0) avg_msec=3.040 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8730.7) avg_msec=3.052 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8728.5) avg_msec=3.058 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8727.4) avg_msec=3.060 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.0 (overall: 8725.9) avg_msec=3.067 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8725.3) avg_msec=3.056 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8671.9 (overall: 8723.1) avg_msec=3.057 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8721.7) avg_msec=3.065 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8671.9 (overall: 8719.8) avg_msec=3.059 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8720.0 (overall: 8719.8) avg_msec=3.058 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8719.3) avg_msec=3.057 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8721.8) avg_msec=3.031 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8720.7) avg_msec=3.060 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8719.8) avg_msec=3.058 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8719.1) avg_msec=3.063 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8718.4) avg_msec=3.058 (overall: 3.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8718.1) avg_msec=3.049 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8716.9) avg_msec=3.062 (overall: 3.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.0 (overall: 8718.1) avg_msec=3.045 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8718.5) avg_msec=3.042 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8718.5) avg_msec=3.052 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8756.0 (overall: 8719.4) avg_msec=3.040 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8719.6) avg_msec=3.047 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8719.4) avg_msec=3.054 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8720.8) avg_msec=3.036 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8736.0 (overall: 8721.1) avg_msec=3.045 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8721.8) avg_msec=3.045 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): 8722.96 requests per second, p50=3.015 msec
 
MSET (10 keys): rps=38496.0 (overall: 85168.1) avg_msec=0.570 (overall: 0.570)
                                                                               
MSET (10 keys): rps=86290.8 (overall: 85942.3) avg_msec=0.564 (overall: 0.566)
                                                                               
MSET (10 keys): rps=87256.0 (overall: 86477.2) avg_msec=0.560 (overall: 0.563)
                                                                               
MSET (10 keys): rps=87900.0 (overall: 86888.9) avg_msec=0.555 (overall: 0.561)
                                                                               
MSET (10 keys): rps=89156.0 (overall: 87397.7) avg_msec=0.547 (overall: 0.558)
                                                                               
MSET (10 keys): 87336.24 requests per second, p50=0.559 msec
 
XADD: rps=64780.0 (overall: 88497.3) avg_msec=0.548 (overall: 0.548)
                                                                     
XADD: rps=85936.3 (overall: 87016.1) avg_msec=0.565 (overall: 0.558)
                                                                     
XADD: rps=86776.0 (overall: 86928.4) avg_msec=0.561 (overall: 0.559)
                                                                     
XADD: rps=87372.0 (overall: 87047.1) avg_msec=0.558 (overall: 0.559)
                                                                     
XADD: 87032.20 requests per second, p50=0.559 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 869565.19 requests per second, p50=0.855 msec
 
PING_MBULK: rps=388928.0 (overall: 982141.4) avg_msec=0.769 (overall: 0.769)
                                                                             
PING_MBULK: 980392.19 requests per second, p50=0.767 msec
 
SET: 781249.94 requests per second, p50=0.951 msec
 
GET: rps=171904.0 (overall: 826461.5) avg_msec=0.898 (overall: 0.898)
                                                                      
GET: 847457.62 requests per second, p50=0.879 msec
 
INCR: 826446.31 requests per second, p50=0.903 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=348928.0 (overall: 348928.0) avg_msec=2.196 (overall: 2.196)
                                                                        
LPUSH: 349650.34 requests per second, p50=2.191 msec
 
RPUSH: 769230.81 requests per second, p50=0.967 msec
 
LPOP: rps=23904.4 (overall: 300000.0) avg_msec=2.299 (overall: 2.299)
                                                                      
LPOP: rps=330581.7 (overall: 328324.7) avg_msec=2.321 (overall: 2.320)
                                                                       
