===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:053356856cc05c792ac5d21b1c872d55da5a73a6
tcp_port:6379
server_time_usec:1768555385677315
uptime_in_seconds:4244
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=43692.0 (overall: 43517.9) avg_msec=1.134 (overall: 1.134)
                                                                            
PING_INLINE: rps=44012.0 (overall: 43764.5) avg_msec=1.130 (overall: 1.132)
                                                                            
PING_INLINE: rps=43708.0 (overall: 43745.7) avg_msec=1.137 (overall: 1.133)
                                                                            
PING_INLINE: rps=43652.0 (overall: 43722.3) avg_msec=1.138 (overall: 1.135)
                                                                            
PING_INLINE: rps=43446.2 (overall: 43666.9) avg_msec=1.138 (overall: 1.135)
                                                                            
PING_INLINE: rps=43732.0 (overall: 43677.8) avg_msec=1.137 (overall: 1.136)
                                                                            
PING_INLINE: rps=43768.0 (overall: 43690.6) avg_msec=1.135 (overall: 1.136)
                                                                            
PING_INLINE: rps=43588.0 (overall: 43677.8) avg_msec=1.139 (overall: 1.136)
                                                                            
PING_INLINE: rps=42669.3 (overall: 43565.5) avg_msec=1.158 (overall: 1.138)
                                                                            
PING_INLINE: 43572.98 requests per second, p50=1.135 msec
 
PING_MBULK: rps=26956.0 (overall: 43477.4) avg_msec=1.136 (overall: 1.136)
                                                                           
PING_MBULK: rps=43964.0 (overall: 43777.8) avg_msec=1.131 (overall: 1.133)
                                                                           
PING_MBULK: rps=43688.0 (overall: 43743.5) avg_msec=1.135 (overall: 1.134)
                                                                           
GET: rps=43952.0 (overall: 43760.0) avg_msec=1.129 (overall: 1.133)
                                                                    
GET: rps=44035.9 (overall: 43794.5) avg_msec=1.124 (overall: 1.132)
                                                                    
GET: rps=43224.0 (overall: 43731.3) avg_msec=1.148 (overall: 1.134)
                                                                    
GET: 43725.41 requests per second, p50=1.127 msec
 
INCR: rps=30008.0 (overall: 43871.3) avg_msec=1.126 (overall: 1.126)
                                                                     
INCR: rps=44208.0 (overall: 44071.3) avg_msec=1.125 (overall: 1.126)
                                                                     
INCR: rps=44220.0 (overall: 44126.7) avg_msec=1.124 (overall: 1.125)
                                                                     
INCR: rps=44012.0 (overall: 44095.4) avg_msec=1.124 (overall: 1.125)
                                                                     
INCR: rps=44392.0 (overall: 44158.7) avg_msec=1.120 (overall: 1.124)
                                                                     
INCR: rps=44292.0 (overall: 44182.1) avg_msec=1.122 (overall: 1.123)
                                                                     
INCR: rps=44208.0 (overall: 44186.0) avg_msec=1.121 (overall: 1.123)
                                                                     
INCR: rps=43704.0 (overall: 44123.3) avg_msec=1.136 (overall: 1.125)
                                                                     
INCR: rps=44430.3 (overall: 44158.8) avg_msec=1.114 (overall: 1.124)
                                                                     
INCR: 44150.11 requests per second, p50=1.119 msec
 
LPUSH: rps=17988.0 (overall: 43660.2) avg_msec=1.119 (overall: 1.119)
                                                                      
LPUSH: rps=44364.0 (overall: 44158.6) avg_msec=1.120 (overall: 1.120)
                                                                      
LPUSH: rps=43584.0 (overall: 43920.4) avg_msec=1.140 (overall: 1.128)
                                                                      
LPUSH: rps=44072.0 (overall: 43964.8) avg_msec=1.126 (overall: 1.128)
                                                                      
LPUSH: rps=44374.5 (overall: 44058.0) avg_msec=1.116 (overall: 1.125)
                                                                      
LPUSH: rps=44260.0 (overall: 44095.3) avg_msec=1.123 (overall: 1.125)
                                                                      
LPUSH: rps=44180.0 (overall: 44108.5) avg_msec=1.125 (overall: 1.125)
                                                                      
LPUSH: rps=44208.0 (overall: 44121.9) avg_msec=1.125 (overall: 1.125)
                                                                      
LPUSH: rps=44332.0 (overall: 44146.9) avg_msec=1.122 (overall: 1.125)
                                                                      
LPUSH: 44150.11 requests per second, p50=1.119 msec
 
RPUSH: rps=6513.9 (overall: 43026.3) avg_msec=1.127 (overall: 1.127)
                                                                     
RPUSH: rps=44424.0 (overall: 44239.6) avg_msec=1.120 (overall: 1.121)
                                                                      
RPUSH: rps=44324.0 (overall: 44278.8) avg_msec=1.120 (overall: 1.120)
                                                                      
RPUSH: rps=44352.0 (overall: 44302.0) avg_msec=1.120 (overall: 1.120)
                                                                      
RPUSH: rps=44164.0 (overall: 44268.8) avg_msec=1.126 (overall: 1.122)
                                                                      
RPUSH: rps=43892.4 (overall: 44195.5) avg_msec=1.128 (overall: 1.123)
                                                                      
RPUSH: rps=44412.0 (overall: 44230.7) avg_msec=1.120 (overall: 1.122)
                                                                      
RPUSH: rps=44248.0 (overall: 44233.1) avg_msec=1.124 (overall: 1.122)
                                                                      
RPUSH: rps=44468.0 (overall: 44261.9) avg_msec=1.118 (overall: 1.122)
                                                                      
RPUSH: 44286.98 requests per second, p50=1.111 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=43936.3 (overall: 43936.3) avg_msec=1.126 (overall: 1.126)
                                                                     
LPOP: rps=44236.0 (overall: 44085.8) avg_msec=1.124 (overall: 1.125)
                                                                     
LPOP: rps=44136.0 (overall: 44102.5) avg_msec=1.126 (overall: 1.126)
                                                                     
LPOP: rps=44100.0 (overall: 44101.9) avg_msec=1.127 (overall: 1.126)
                                                                     
LPOP: rps=44328.0 (overall: 44147.1) avg_msec=1.121 (overall: 1.125)
                                                                     
LPOP: rps=44004.0 (overall: 44123.2) avg_msec=1.124 (overall: 1.125)
                                                                     
LPOP: rps=44088.0 (overall: 44118.2) avg_msec=1.127 (overall: 1.125)
                                                                     
LPOP: rps=44028.0 (overall: 44106.9) avg_msec=1.129 (overall: 1.126)
                                                                     
LPOP: rps=44072.0 (overall: 44103.0) avg_msec=1.127 (overall: 1.126)
                                                                     
LPOP: 44091.71 requests per second, p50=1.119 msec
 
RPOP: rps=32340.0 (overall: 44180.3) avg_msec=1.118 (overall: 1.118)
                                                                     
RPOP: rps=44462.2 (overall: 44343.3) avg_msec=1.113 (overall: 1.115)
                                                                     
RPOP: rps=44580.0 (overall: 44429.8) avg_msec=1.115 (overall: 1.115)
                                                                     
RPOP: rps=44588.0 (overall: 44472.2) avg_msec=1.114 (overall: 1.115)
                                                                     
RPOP: rps=44624.0 (overall: 44504.2) avg_msec=1.113 (overall: 1.114)
                                                                     
RPOP: rps=44736.0 (overall: 44544.6) avg_msec=1.110 (overall: 1.114)
                                                                     
RPOP: rps=44557.8 (overall: 44546.6) avg_msec=1.111 (overall: 1.113)
                                                                     
RPOP: rps=44712.0 (overall: 44568.0) avg_msec=1.112 (overall: 1.113)
                                                                     
RPOP: rps=44824.0 (overall: 44597.3) avg_msec=1.110 (overall: 1.113)
                                                                     
RPOP: 44603.03 requests per second, p50=1.111 msec
 
SADD: rps=25604.0 (overall: 44144.8) avg_msec=1.120 (overall: 1.120)
                                                                     
SADD: rps=44541.8 (overall: 44396.5) avg_msec=1.113 (overall: 1.115)
                                                                     
SADD: rps=44632.0 (overall: 44487.6) avg_msec=1.114 (overall: 1.115)
                                                                     
SADD: rps=44588.0 (overall: 44515.6) avg_msec=1.115 (overall: 1.115)
                                                                     
SADD: rps=44540.0 (overall: 44520.9) avg_msec=1.116 (overall: 1.115)
                                                                     
SADD: rps=44424.0 (overall: 44503.6) avg_msec=1.119 (overall: 1.116)
                                                                     
SADD: rps=44215.1 (overall: 44459.6) avg_msec=1.118 (overall: 1.116)
                                                                     
SADD: rps=44296.0 (overall: 44438.1) avg_msec=1.120 (overall: 1.117)
                                                                     
SADD: rps=44496.0 (overall: 44444.8) avg_msec=1.118 (overall: 1.117)
                                                                     
SADD: 44444.45 requests per second, p50=1.119 msec
 
HSET: rps=17228.0 (overall: 44402.1) avg_msec=1.114 (overall: 1.114)
                                                                     
HSET: rps=44593.6 (overall: 44540.2) avg_msec=1.108 (overall: 1.109)
                                                                     
HSET: rps=44932.0 (overall: 44704.0) avg_msec=1.106 (overall: 1.108)
                                                                     
HSET: rps=44980.0 (overall: 44785.4) avg_msec=1.105 (overall: 1.107)
                                                                     
HSET: rps=44988.0 (overall: 44831.5) avg_msec=1.105 (overall: 1.107)
                                                                     
HSET: rps=44776.9 (overall: 44821.4) avg_msec=1.107 (overall: 1.107)
                                                                     
HSET: rps=44620.0 (overall: 44789.9) avg_msec=1.114 (overall: 1.108)
                                                                     
HSET: rps=44704.0 (overall: 44778.3) avg_msec=1.112 (overall: 1.108)
                                                                     
HSET: rps=44552.0 (overall: 44751.3) avg_msec=1.116 (overall: 1.109)
                                                                     
HSET: 44722.72 requests per second, p50=1.103 msec
 
SPOP: rps=11836.0 (overall: 44164.2) avg_msec=1.122 (overall: 1.122)
                                                                     
SPOP: rps=44115.5 (overall: 44125.8) avg_msec=1.122 (overall: 1.122)
                                                                     
SPOP: rps=43952.0 (overall: 44049.3) avg_msec=1.130 (overall: 1.125)
                                                                     
SPOP: rps=44248.0 (overall: 44110.0) avg_msec=1.124 (overall: 1.125)
                                                                     
SPOP: rps=44288.0 (overall: 44151.7) avg_msec=1.122 (overall: 1.124)
                                                                     
SPOP: rps=44043.8 (overall: 44131.2) avg_msec=1.125 (overall: 1.124)
                                                                     
SPOP: rps=44032.0 (overall: 44115.4) avg_msec=1.128 (overall: 1.125)
                                                                     
SPOP: rps=44204.0 (overall: 44127.5) avg_msec=1.125 (overall: 1.125)
                                                                     
SPOP: rps=44144.0 (overall: 44129.5) avg_msec=1.125 (overall: 1.125)
                                                                     
SPOP: 44130.62 requests per second, p50=1.127 msec
 
ZADD: rps=346.6 (overall: 29000.0) avg_msec=1.203 (overall: 1.203)
                                                                   
ZADD: rps=44212.0 (overall: 44031.6) avg_msec=1.124 (overall: 1.125)
                                                                     
ZADD: rps=44208.0 (overall: 44119.3) avg_msec=1.125 (overall: 1.125)
                                                                     
ZADD: rps=44320.0 (overall: 44185.9) avg_msec=1.123 (overall: 1.124)
                                                                     
ZADD: rps=44288.0 (overall: 44211.4) avg_msec=1.123 (overall: 1.124)
                                                                     
ZADD: rps=44071.7 (overall: 44183.4) avg_msec=1.124 (overall: 1.124)
                                                                     
ZADD: rps=44056.0 (overall: 44162.2) avg_msec=1.128 (overall: 1.124)
                                                                     
ZADD: rps=44176.0 (overall: 44164.2) avg_msec=1.126 (overall: 1.125)
                                                                     
ZADD: rps=44116.0 (overall: 44158.2) avg_msec=1.126 (overall: 1.125)
                                                                     
ZADD: rps=43912.4 (overall: 44130.8) avg_msec=1.127 (overall: 1.125)
                                                                     
ZADD: 44130.62 requests per second, p50=1.127 msec
 
ZPOPMIN: rps=33440.0 (overall: 43769.6) avg_msec=1.128 (overall: 1.128)
                                                                        
ZPOPMIN: rps=44092.0 (overall: 43952.4) avg_msec=1.128 (overall: 1.128)
                                                                        
ZPOPMIN: rps=44092.0 (overall: 44002.9) avg_msec=1.128 (overall: 1.128)
                                                                        
ZPOPMIN: rps=44116.0 (overall: 44032.9) avg_msec=1.127 (overall: 1.127)
                                                                        
ZPOPMIN: rps=43780.9 (overall: 43979.9) avg_msec=1.131 (overall: 1.128)
                                                                        
ZPOPMIN: rps=44116.0 (overall: 44003.5) avg_msec=1.127 (overall: 1.128)
                                                                        
ZPOPMIN: rps=44152.0 (overall: 44025.4) avg_msec=1.126 (overall: 1.128)
                                                                        
ZPOPMIN: rps=44012.0 (overall: 44023.7) avg_msec=1.128 (overall: 1.128)
                                                                        
ZPOPMIN: rps=44068.0 (overall: 44028.7) avg_msec=1.128 (overall: 1.128)
                                                                        
ZPOPMIN: 44033.47 requests per second, p50=1.127 msec
 
LPUSH (needed to benchmark LRANGE): rps=20410.4 (overall: 43415.3) avg_msec=1.130 (overall: 1.130)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=44148.0 (overall: 43913.0) avg_msec=1.127 (overall: 1.128)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=44344.0 (overall: 44087.4) avg_msec=1.122 (overall: 1.125)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=44068.0 (overall: 44081.8) avg_msec=1.128 (overall: 1.126)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43884.0 (overall: 44037.6) avg_msec=1.133 (overall: 1.128)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43681.3 (overall: 43972.2) avg_msec=1.134 (overall: 1.129)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43908.0 (overall: 43962.3) avg_msec=1.133 (overall: 1.130)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43824.0 (overall: 43943.8) avg_msec=1.134 (overall: 1.130)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43732.0 (overall: 43918.8) avg_msec=1.137 (overall: 1.131)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 43878.89 requests per second, p50=1.127 msec
 
LRANGE_100 (first 100 elements): rps=6172.0 (overall: 35883.7) avg_msec=1.246 (overall: 1.246)
                                                                                               
LRANGE_100 (first 100 elements): rps=33788.8 (overall: 34095.2) avg_msec=1.285 (overall: 1.279)
                                                                                                
LRANGE_100 (first 100 elements): rps=34684.0 (overall: 34365.8) avg_msec=1.271 (overall: 1.275)
                                                                                                
LRANGE_100 (first 100 elements): rps=34720.0 (overall: 34477.3) avg_msec=1.268 (overall: 1.273)
                                                                                                
LRANGE_100 (first 100 elements): rps=34408.0 (overall: 34460.7) avg_msec=1.272 (overall: 1.273)
                                                                                                
LRANGE_100 (first 100 elements): rps=34577.7 (overall: 34483.4) avg_msec=1.265 (overall: 1.271)
                                                                                                
LRANGE_100 (first 100 elements): rps=36188.0 (overall: 34759.2) avg_msec=1.238 (overall: 1.266)
                                                                                                
LRANGE_100 (first 100 elements): rps=35668.0 (overall: 34885.8) avg_msec=1.249 (overall: 1.263)
                                                                                                
LRANGE_100 (first 100 elements): rps=36192.0 (overall: 35045.5) avg_msec=1.239 (overall: 1.260)
                                                                                                
LRANGE_100 (first 100 elements): rps=36136.0 (overall: 35164.3) avg_msec=1.240 (overall: 1.258)
                                                                                                
LRANGE_100 (first 100 elements): rps=34553.8 (overall: 35104.1) avg_msec=1.270 (overall: 1.259)
                                                                                                
LRANGE_100 (first 100 elements): rps=35276.0 (overall: 35119.5) avg_msec=1.256 (overall: 1.259)
                                                                                                
LRANGE_100 (first 100 elements): 35112.36 requests per second, p50=1.239 msec
 
LRANGE_300 (first 300 elements): rps=9051.8 (overall: 14947.4) avg_msec=2.177 (overall: 2.177)
                                                                                               
LRANGE_300 (first 300 elements): rps=14537.8 (overall: 14692.3) avg_msec=2.249 (overall: 2.221)
                                                                                                
LRANGE_300 (first 300 elements): rps=14844.6 (overall: 14750.8) avg_msec=2.209 (overall: 2.217)
                                                                                                
LRANGE_300 (first 300 elements): rps=15039.8 (overall: 14830.9) avg_msec=2.188 (overall: 2.209)
                                                                                                
LRANGE_300 (first 300 elements): rps=15274.9 (overall: 14927.3) avg_msec=2.160 (overall: 2.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=15159.4 (overall: 14968.7) avg_msec=2.168 (overall: 2.193)
                                                                                                
LRANGE_300 (first 300 elements): rps=15286.9 (overall: 15016.9) avg_msec=2.156 (overall: 2.187)
                                                                                                
LRANGE_300 (first 300 elements): rps=15724.0 (overall: 15109.5) avg_msec=2.117 (overall: 2.177)
                                                                                                
LRANGE_300 (first 300 elements): rps=15629.5 (overall: 15170.0) avg_msec=2.117 (overall: 2.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=15640.0 (overall: 15218.8) avg_msec=2.122 (overall: 2.165)
                                                                                                
LRANGE_300 (first 300 elements): rps=15668.0 (overall: 15261.0) avg_msec=2.121 (overall: 2.161)
                                                                                                
LRANGE_300 (first 300 elements): rps=15617.5 (overall: 15291.8) avg_msec=2.119 (overall: 2.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=15560.0 (overall: 15313.0) avg_msec=2.130 (overall: 2.155)
                                                                                                
LRANGE_300 (first 300 elements): rps=15442.2 (overall: 15322.5) avg_msec=2.138 (overall: 2.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=15604.0 (overall: 15341.7) avg_msec=2.129 (overall: 2.152)
                                                                                                
LRANGE_300 (first 300 elements): rps=15589.6 (overall: 15357.6) avg_msec=2.122 (overall: 2.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=15536.0 (overall: 15368.3) avg_msec=2.135 (overall: 2.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=15796.0 (overall: 15392.6) avg_msec=2.105 (overall: 2.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=15642.9 (overall: 15406.1) avg_msec=2.117 (overall: 2.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=15596.0 (overall: 15415.8) avg_msec=2.133 (overall: 2.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=15645.4 (overall: 15426.9) avg_msec=2.116 (overall: 2.143)
                                                                                                
LRANGE_300 (first 300 elements): rps=15840.0 (overall: 15446.0) avg_msec=2.103 (overall: 2.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=15764.9 (overall: 15460.1) avg_msec=2.107 (overall: 2.139)
                                                                                                
LRANGE_300 (first 300 elements): rps=15693.2 (overall: 15470.0) avg_msec=2.111 (overall: 2.138)
                                                                                                
LRANGE_300 (first 300 elements): rps=15856.0 (overall: 15485.6) avg_msec=2.100 (overall: 2.137)
                                                                                                
LRANGE_300 (first 300 elements): rps=15840.6 (overall: 15499.5) avg_msec=2.103 (overall: 2.135)
                                                                                                
LRANGE_300 (first 300 elements): 15501.47 requests per second, p50=2.103 msec
 
LRANGE_500 (first 500 elements): rps=6484.0 (overall: 9648.8) avg_msec=3.089 (overall: 3.089)
                                                                                              
LRANGE_500 (first 500 elements): rps=9338.6 (overall: 9463.0) avg_msec=3.166 (overall: 3.134)
                                                                                              
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 9671.6) avg_msec=2.994 (overall: 3.080)
                                                                                               
LRANGE_500 (first 500 elements): rps=9912.7 (overall: 9737.5) avg_msec=3.018 (overall: 3.063)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 9791.0) avg_msec=3.006 (overall: 3.051)
                                                                                              
LRANGE_500 (first 500 elements): rps=9821.4 (overall: 9796.3) avg_msec=3.034 (overall: 3.048)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.0 (overall: 9813.0) avg_msec=3.025 (overall: 3.044)
                                                                                              
LRANGE_500 (first 500 elements): rps=9877.0 (overall: 9821.4) avg_msec=3.029 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=9948.4 (overall: 9836.1) avg_msec=3.004 (overall: 3.038)
                                                                                              
LRANGE_500 (first 500 elements): rps=10020.0 (overall: 9855.0) avg_msec=3.005 (overall: 3.034)
                                                                                               
LRANGE_500 (first 500 elements): rps=9737.1 (overall: 9844.0) avg_msec=3.059 (overall: 3.037)
                                                                                              
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 9859.0) avg_msec=2.988 (overall: 3.032)
                                                                                               
LRANGE_500 (first 500 elements): rps=9984.0 (overall: 9868.9) avg_msec=3.005 (overall: 3.030)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.2 (overall: 9876.5) avg_msec=3.001 (overall: 3.028)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 9883.0) avg_msec=3.002 (overall: 3.026)
                                                                                              
LRANGE_500 (first 500 elements): rps=9968.4 (overall: 9888.5) avg_msec=2.996 (overall: 3.024)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.4 (overall: 9888.7) avg_msec=3.022 (overall: 3.024)
                                                                                              
LRANGE_500 (first 500 elements): rps=9956.2 (overall: 9892.5) avg_msec=3.010 (overall: 3.023)
                                                                                              
LRANGE_500 (first 500 elements): rps=10048.0 (overall: 9900.8) avg_msec=2.983 (overall: 3.021)
                                                                                               
LRANGE_500 (first 500 elements): rps=9745.0 (overall: 9892.9) avg_msec=3.056 (overall: 3.023)
                                                                                              
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 9901.5) avg_msec=2.980 (overall: 3.021)
                                                                                               
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 9917.3) avg_msec=2.946 (overall: 3.017)
                                                                                               
LRANGE_500 (first 500 elements): rps=10236.0 (overall: 9931.3) avg_msec=2.943 (overall: 3.014)
                                                                                               
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 9938.1) avg_msec=2.967 (overall: 3.012)
                                                                                               
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 9952.2) avg_msec=2.930 (overall: 3.008)
                                                                                               
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 9964.6) avg_msec=2.942 (overall: 3.006)
                                                                                               
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 9977.0) avg_msec=2.928 (overall: 3.003)
                                                                                               
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 9987.5) avg_msec=2.933 (overall: 3.000)
                                                                                               
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 9997.5) avg_msec=2.935 (overall: 2.998)
                                                                                               
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10006.7) avg_msec=2.929 (overall: 2.995)
                                                                                                
LRANGE_500 (first 500 elements): rps=10208.0 (overall: 10013.2) avg_msec=2.962 (overall: 2.994)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10020.7) avg_msec=2.940 (overall: 2.993)
                                                                                                
LRANGE_500 (first 500 elements): rps=10234.1 (overall: 10027.3) avg_msec=2.944 (overall: 2.991)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10031.6) avg_msec=2.954 (overall: 2.990)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10038.4) avg_msec=2.935 (overall: 2.988)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10045.3) avg_msec=2.930 (overall: 2.987)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10050.1) avg_msec=2.941 (overall: 2.985)
                                                                                                
LRANGE_500 (first 500 elements): rps=10292.0 (overall: 10056.4) avg_msec=2.934 (overall: 2.984)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10062.0) avg_msec=2.926 (overall: 2.982)
                                                                                                
LRANGE_500 (first 500 elements): 10065.42 requests per second, p50=2.951 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8390.4 (overall: 8390.4) avg_msec=3.465 (overall: 3.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=8353.2 (overall: 8371.8) avg_msec=3.481 (overall: 3.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 8373.5) avg_msec=3.479 (overall: 3.475)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.1 (overall: 8401.6) avg_msec=3.438 (overall: 3.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=8342.6 (overall: 8389.8) avg_msec=3.487 (overall: 3.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=8384.9 (overall: 8389.0) avg_msec=3.468 (overall: 3.470)
                                                                                              
