===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ac1026807be4dbae08d8d9826283a0197eef6d19
tcp_port:6379
server_time_usec:1768545695238412
uptime_in_seconds:3196
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43740.0 (overall: 43740.0) avg_msec=1.132 (overall: 1.132)
                                                                            
PING_INLINE: rps=42490.0 (overall: 43113.8) avg_msec=1.149 (overall: 1.140)
                                                                            
PING_INLINE: rps=42140.0 (overall: 42789.6) avg_msec=1.158 (overall: 1.146)
                                                                            
PING_INLINE: rps=43640.0 (overall: 43002.0) avg_msec=1.138 (overall: 1.144)
                                                                            
PING_INLINE: rps=43448.0 (overall: 43091.1) avg_msec=1.140 (overall: 1.143)
                                                                            
PING_INLINE: rps=42035.9 (overall: 42914.8) avg_msec=1.158 (overall: 1.146)
                                                                            
PING_INLINE: rps=43328.0 (overall: 42973.7) avg_msec=1.140 (overall: 1.145)
                                                                            
PING_INLINE: rps=43143.4 (overall: 42995.0) avg_msec=1.139 (overall: 1.144)
                                                                            
PING_INLINE: rps=43552.0 (overall: 43056.8) avg_msec=1.135 (overall: 1.143)
                                                                            
PING_INLINE: 43066.32 requests per second, p50=1.135 msec
 
PING_MBULK: rps=21048.0 (overall: 40790.7) avg_msec=1.172 (overall: 1.172)
                                                                           
PING_MBULK: rps=40147.4 (overall: 40365.8) avg_msec=1.186 (overall: 1.181)
                                                                           
PING_MBULK: rps=43096.0 (overall: 41449.2) avg_msec=1.148 (overall: 1.167)
                                                                           
LRANGE_500 (first 500 elements): rps=9713.1 (overall: 9640.9) avg_msec=3.086 (overall: 3.096)
                                                                                              
LRANGE_500 (first 500 elements): rps=9665.3 (overall: 9647.4) avg_msec=3.090 (overall: 3.094)
                                                                                              
LRANGE_500 (first 500 elements): rps=9710.3 (overall: 9660.8) avg_msec=3.081 (overall: 3.091)
                                                                                              
LRANGE_500 (first 500 elements): rps=9796.8 (overall: 9684.5) avg_msec=3.061 (overall: 3.086)
                                                                                              
LRANGE_500 (first 500 elements): rps=9551.6 (overall: 9664.7) avg_msec=3.099 (overall: 3.088)
                                                                                              
LRANGE_500 (first 500 elements): rps=9722.2 (overall: 9672.2) avg_msec=3.088 (overall: 3.088)
                                                                                              
LRANGE_500 (first 500 elements): rps=9745.0 (overall: 9680.5) avg_msec=3.069 (overall: 3.086)
                                                                                              
LRANGE_500 (first 500 elements): rps=9600.0 (overall: 9672.3) avg_msec=3.115 (overall: 3.089)
                                                                                              
LRANGE_500 (first 500 elements): rps=9262.9 (overall: 9634.1) avg_msec=3.202 (overall: 3.099)
                                                                                              
LRANGE_500 (first 500 elements): rps=9357.1 (overall: 9610.5) avg_msec=3.168 (overall: 3.105)
                                                                                              
LRANGE_500 (first 500 elements): rps=9581.7 (overall: 9608.2) avg_msec=3.113 (overall: 3.105)
                                                                                              
LRANGE_500 (first 500 elements): rps=9565.7 (overall: 9605.1) avg_msec=3.127 (overall: 3.107)
                                                                                              
LRANGE_500 (first 500 elements): rps=9549.8 (overall: 9601.4) avg_msec=3.116 (overall: 3.108)
                                                                                              
LRANGE_500 (first 500 elements): rps=9571.4 (overall: 9599.4) avg_msec=3.114 (overall: 3.108)
                                                                                              
LRANGE_500 (first 500 elements): rps=9593.6 (overall: 9599.1) avg_msec=3.116 (overall: 3.108)
                                                                                              
LRANGE_500 (first 500 elements): rps=9545.8 (overall: 9596.1) avg_msec=3.116 (overall: 3.109)
                                                                                              
LRANGE_500 (first 500 elements): rps=9617.5 (overall: 9597.2) avg_msec=3.112 (overall: 3.109)
                                                                                              
LRANGE_500 (first 500 elements): rps=9537.8 (overall: 9594.2) avg_msec=3.130 (overall: 3.110)
                                                                                              
LRANGE_500 (first 500 elements): rps=9218.3 (overall: 9576.0) avg_msec=3.218 (overall: 3.115)
                                                                                              
LRANGE_500 (first 500 elements): rps=9233.2 (overall: 9560.2) avg_msec=3.202 (overall: 3.119)
                                                                                              
LRANGE_500 (first 500 elements): rps=9191.2 (overall: 9543.9) avg_msec=3.233 (overall: 3.124)
                                                                                              
LRANGE_500 (first 500 elements): rps=9039.8 (overall: 9522.7) avg_msec=3.271 (overall: 3.130)
                                                                                              
LRANGE_500 (first 500 elements): rps=9015.9 (overall: 9502.3) avg_msec=3.280 (overall: 3.135)
                                                                                              
LRANGE_500 (first 500 elements): rps=9035.7 (overall: 9484.1) avg_msec=3.279 (overall: 3.141)
                                                                                              
LRANGE_500 (first 500 elements): rps=8860.6 (overall: 9460.8) avg_msec=3.318 (overall: 3.147)
                                                                                              
LRANGE_500 (first 500 elements): rps=8872.0 (overall: 9439.6) avg_msec=3.322 (overall: 3.153)
                                                                                              
LRANGE_500 (first 500 elements): rps=8772.0 (overall: 9416.5) avg_msec=3.355 (overall: 3.159)
                                                                                              
LRANGE_500 (first 500 elements): rps=8710.3 (overall: 9392.7) avg_msec=3.366 (overall: 3.166)
                                                                                              
LRANGE_500 (first 500 elements): rps=8620.6 (overall: 9367.4) avg_msec=3.390 (overall: 3.173)
                                                                                              
LRANGE_500 (first 500 elements): rps=7357.1 (overall: 9303.9) avg_msec=3.892 (overall: 3.191)
                                                                                              
LRANGE_500 (first 500 elements): rps=8553.8 (overall: 9281.0) avg_msec=3.419 (overall: 3.197)
                                                                                              
LRANGE_500 (first 500 elements): rps=8952.2 (overall: 9271.2) avg_msec=3.302 (overall: 3.200)
                                                                                              
LRANGE_500 (first 500 elements): rps=8992.0 (overall: 9263.2) avg_msec=3.287 (overall: 3.202)
                                                                                              
LRANGE_500 (first 500 elements): rps=8644.0 (overall: 9246.0) avg_msec=3.374 (overall: 3.207)
                                                                                              
LRANGE_500 (first 500 elements): rps=7702.4 (overall: 9203.8) avg_msec=3.740 (overall: 3.219)
                                                                                              
LRANGE_500 (first 500 elements): rps=9547.6 (overall: 9213.0) avg_msec=3.130 (overall: 3.217)
                                                                                              
LRANGE_500 (first 500 elements): rps=9378.5 (overall: 9217.2) avg_msec=3.163 (overall: 3.215)
                                                                                              
LRANGE_500 (first 500 elements): rps=9430.3 (overall: 9222.6) avg_msec=3.168 (overall: 3.214)
                                                                                              
LRANGE_500 (first 500 elements): rps=9388.9 (overall: 9226.7) avg_msec=3.159 (overall: 3.213)
                                                                                              
LRANGE_500 (first 500 elements): rps=9458.2 (overall: 9232.2) avg_msec=3.144 (overall: 3.211)
                                                                                              
LRANGE_500 (first 500 elements): rps=9533.9 (overall: 9239.3) avg_msec=3.134 (overall: 3.209)
                                                                                              
LRANGE_500 (first 500 elements): 9232.76 requests per second, p50=3.135 msec
 
LRANGE_600 (first 600 elements): rps=2259.0 (overall: 5349.1) avg_msec=5.111 (overall: 5.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.7 (overall: 7243.0) avg_msec=3.598 (overall: 3.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7147.8) avg_msec=4.040 (overall: 3.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=7817.5 (overall: 7343.8) avg_msec=3.696 (overall: 3.887)
