===== Redis Benchmark =====
Instance Type: r6g.xlarge
Redis Host: redis-server-r6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:fd8082001924f61e0f8975d606539bcc62c79c1a
tcp_port:6379
server_time_usec:1768646676480308
uptime_in_seconds:2586
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=93856.0 (overall: 93482.1) avg_msec=0.420 (overall: 0.420)
                                                                            
PING_INLINE: rps=88581.7 (overall: 91031.9) avg_msec=0.443 (overall: 0.431)
                                                                            
PING_INLINE: rps=88772.0 (overall: 90280.6) avg_msec=0.446 (overall: 0.436)
                                                                            
PING_INLINE: rps=92964.0 (overall: 90950.1) avg_msec=0.432 (overall: 0.435)
                                                                            
PING_INLINE: 91157.70 requests per second, p50=0.431 msec
 
PING_MBULK: rps=36324.0 (overall: 91727.3) avg_msec=0.434 (overall: 0.434)
                                                                           
PING_MBULK: rps=94119.5 (overall: 93442.9) avg_msec=0.427 (overall: 0.429)
                                                                           
PING_MBULK: rps=98688.0 (overall: 95628.3) avg_msec=0.420 (overall: 0.425)
                                                                           
PING_MBULK: rps=98676.0 (overall: 96524.7) avg_msec=0.420 (overall: 0.424)
                                                                           
PING_MBULK: 96618.36 requests per second, p50=0.423 msec
 
SET: rps=3454.2 (overall: 54187.5) avg_msec=0.602 (overall: 0.602)
                                                                   
SET: rps=61948.0 (overall: 61481.2) avg_msec=0.568 (overall: 0.570)
                                                                    
SET: rps=99680.0 (overall: 79988.4) avg_msec=0.406 (overall: 0.471)
                                                                    
SET: rps=93637.5 (overall: 84455.0) avg_msec=0.431 (overall: 0.456)
SADD: rps=27580.0 (overall: 90723.7) avg_msec=0.430 (overall: 0.430)
                                                                     
SADD: rps=90342.6 (overall: 90431.2) avg_msec=0.430 (overall: 0.430)
                                                                     
SADD: rps=90328.0 (overall: 90386.5) avg_msec=0.444 (overall: 0.436)
                                                                     
SADD: rps=92924.0 (overall: 91153.6) avg_msec=0.440 (overall: 0.437)
                                                                     
SADD: rps=91091.6 (overall: 91139.1) avg_msec=0.441 (overall: 0.438)
                                                                     
SADD: 91157.70 requests per second, p50=0.431 msec
 
HSET: rps=61372.0 (overall: 82489.2) avg_msec=0.470 (overall: 0.470)
                                                                     
HSET: rps=88705.2 (overall: 86059.5) avg_msec=0.446 (overall: 0.456)
                                                                     
HSET: rps=88616.0 (overall: 86989.8) avg_msec=0.447 (overall: 0.452)
                                                                     
HSET: rps=77328.0 (overall: 84412.0) avg_msec=0.487 (overall: 0.461)
                                                                     
HSET: rps=82860.6 (overall: 84084.2) avg_msec=0.460 (overall: 0.461)
                                                                     
HSET: 84104.29 requests per second, p50=0.455 msec
 
SPOP: rps=72752.0 (overall: 90940.0) avg_msec=0.432 (overall: 0.432)
                                                                     
SPOP: rps=90936.0 (overall: 90937.8) avg_msec=0.440 (overall: 0.436)
                                                                     
SPOP: rps=91804.0 (overall: 91247.1) avg_msec=0.438 (overall: 0.437)
                                                                     
SPOP: rps=78167.3 (overall: 87795.0) avg_msec=0.479 (overall: 0.447)
                                                                     
SPOP: 87260.03 requests per second, p50=0.439 msec
 
ZADD: rps=1348.0 (overall: 67400.0) avg_msec=0.556 (overall: 0.556)
                                                                    
ZADD: rps=76956.2 (overall: 76769.5) avg_msec=0.486 (overall: 0.487)
                                                                     
ZADD: rps=77364.0 (overall: 77063.2) avg_msec=0.487 (overall: 0.487)
                                                                     
ZADD: rps=83127.5 (overall: 79074.0) avg_msec=0.463 (overall: 0.479)
                                                                     
ZADD: rps=91032.0 (overall: 82042.7) avg_msec=0.439 (overall: 0.468)
                                                                     
ZADD: 83402.84 requests per second, p50=0.463 msec
 
ZPOPMIN: rps=3860.0 (overall: 87727.3) avg_msec=0.445 (overall: 0.445)
                                                                       
ZPOPMIN: rps=91896.4 (overall: 91721.4) avg_msec=0.435 (overall: 0.436)
                                                                        
ZPOPMIN: rps=92420.0 (overall: 92062.5) avg_msec=0.435 (overall: 0.435)
                                                                        
ZPOPMIN: rps=92292.0 (overall: 92137.8) avg_msec=0.436 (overall: 0.435)
                                                                        
ZPOPMIN: rps=93052.0 (overall: 92363.6) avg_msec=0.431 (overall: 0.434)
                                                                        
ZPOPMIN: 92336.11 requests per second, p50=0.431 msec
 
LPUSH (needed to benchmark LRANGE): rps=44354.6 (overall: 87661.4) avg_msec=0.461 (overall: 0.461)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79648.0 (overall: 82347.5) avg_msec=0.473 (overall: 0.468)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82689.2 (overall: 82484.1) avg_msec=0.462 (overall: 0.466)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79280.0 (overall: 81571.8) avg_msec=0.481 (overall: 0.470)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=77984.0 (overall: 80776.6) avg_msec=0.493 (overall: 0.475)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 76923.08 requests per second, p50=0.471 msec
 
LRANGE_100 (first 100 elements): rps=3418.3 (overall: 26000.0) avg_msec=1.105 (overall: 1.105)
                                                                                               
LRANGE_100 (first 100 elements): rps=26282.9 (overall: 26250.0) avg_msec=1.103 (overall: 1.103)
                                                                                                
LRANGE_100 (first 100 elements): rps=26512.0 (overall: 26372.7) avg_msec=1.093 (overall: 1.098)
                                                                                                
LRANGE_100 (first 100 elements): rps=28008.0 (overall: 26894.1) avg_msec=1.048 (overall: 1.082)
                                                                                                
LRANGE_100 (first 100 elements): rps=27175.3 (overall: 26962.3) avg_msec=1.069 (overall: 1.078)
                                                                                                
LRANGE_100 (first 100 elements): rps=28167.3 (overall: 27197.5) avg_msec=1.040 (overall: 1.071)
                                                                                                
LRANGE_100 (first 100 elements): rps=26761.0 (overall: 27126.2) avg_msec=1.094 (overall: 1.075)
                                                                                                
LRANGE_100 (first 100 elements): rps=26944.0 (overall: 27100.7) avg_msec=1.085 (overall: 1.076)
                                                                                                
LRANGE_100 (first 100 elements): rps=26948.2 (overall: 27081.9) avg_msec=1.090 (overall: 1.078)
                                                                                                
LRANGE_100 (first 100 elements): rps=27800.0 (overall: 27160.4) avg_msec=1.062 (overall: 1.076)
                                                                                                
LRANGE_100 (first 100 elements): rps=27352.0 (overall: 27179.3) avg_msec=1.072 (overall: 1.075)
                                                                                                
LRANGE_100 (first 100 elements): rps=26852.6 (overall: 27149.9) avg_msec=1.091 (overall: 1.077)
                                                                                                
LRANGE_100 (first 100 elements): rps=28067.7 (overall: 27225.7) avg_msec=1.045 (overall: 1.074)
                                                                                                
LRANGE_100 (first 100 elements): rps=27776.0 (overall: 27267.5) avg_msec=1.053 (overall: 1.073)
                                                                                                
LRANGE_100 (first 100 elements): rps=28326.7 (overall: 27342.6) avg_msec=1.039 (overall: 1.070)
                                                                                                
LRANGE_100 (first 100 elements): 27389.76 requests per second, p50=1.055 msec
 
LRANGE_300 (first 300 elements): rps=4027.9 (overall: 10755.3) avg_msec=2.425 (overall: 2.425)
                                                                                               
LRANGE_300 (first 300 elements): rps=11488.1 (overall: 11289.0) avg_msec=2.305 (overall: 2.336)
                                                                                                
LRANGE_300 (first 300 elements): rps=11083.3 (overall: 11202.3) avg_msec=2.388 (overall: 2.357)
                                                                                                
LRANGE_300 (first 300 elements): rps=10824.7 (overall: 11090.7) avg_msec=2.432 (overall: 2.379)
                                                                                                
LRANGE_300 (first 300 elements): rps=10964.1 (overall: 11061.8) avg_msec=2.402 (overall: 2.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=10912.4 (overall: 11034.0) avg_msec=2.412 (overall: 2.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=11059.8 (overall: 11038.1) avg_msec=2.372 (overall: 2.387)
                                                                                                
LRANGE_300 (first 300 elements): rps=11059.5 (overall: 11041.0) avg_msec=2.373 (overall: 2.385)
                                                                                                
LRANGE_300 (first 300 elements): rps=11055.8 (overall: 11042.8) avg_msec=2.366 (overall: 2.383)
                                                                                                
LRANGE_300 (first 300 elements): rps=11402.4 (overall: 11081.1) avg_msec=2.302 (overall: 2.374)
                                                                                                
LRANGE_300 (first 300 elements): rps=10912.4 (overall: 11064.8) avg_msec=2.396 (overall: 2.376)
                                                                                                
LRANGE_300 (first 300 elements): rps=11714.3 (overall: 11122.1) avg_msec=2.256 (overall: 2.365)
                                                                                                
LRANGE_300 (first 300 elements): rps=12091.6 (overall: 11200.3) avg_msec=2.184 (overall: 2.349)
                                                                                                
LRANGE_300 (first 300 elements): rps=12067.5 (overall: 11265.3) avg_msec=2.195 (overall: 2.337)
                                                                                                
LRANGE_300 (first 300 elements): rps=11848.0 (overall: 11305.6) avg_msec=2.242 (overall: 2.330)
                                                                                                
LRANGE_300 (first 300 elements): rps=12210.3 (overall: 11364.6) avg_msec=2.164 (overall: 2.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=13333.3 (overall: 11485.2) avg_msec=1.995 (overall: 2.295)
                                                                                                
LRANGE_300 (first 300 elements): rps=13151.4 (overall: 11580.9) avg_msec=2.013 (overall: 2.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=13458.2 (overall: 11683.0) avg_msec=1.979 (overall: 2.258)
                                                                                                
LRANGE_300 (first 300 elements): rps=13964.0 (overall: 11800.1) avg_msec=1.913 (overall: 2.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=14239.0 (overall: 11919.7) avg_msec=1.871 (overall: 2.216)
                                                                                                
LRANGE_300 (first 300 elements): rps=14480.2 (overall: 12039.8) avg_msec=1.857 (overall: 2.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=14412.0 (overall: 12145.3) avg_msec=1.879 (overall: 2.179)
                                                                                                
LRANGE_300 (first 300 elements): rps=13067.7 (overall: 12184.8) avg_msec=2.033 (overall: 2.172)
                                                                                                
LRANGE_300 (first 300 elements): rps=13596.0 (overall: 12242.4) avg_msec=1.978 (overall: 2.163)
                                                                                                
LRANGE_300 (first 300 elements): rps=13984.1 (overall: 12311.0) avg_msec=1.922 (overall: 2.153)
                                                                                                
LRANGE_300 (first 300 elements): rps=13617.5 (overall: 12360.5) avg_msec=1.962 (overall: 2.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=13023.9 (overall: 12384.7) avg_msec=2.044 (overall: 2.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=12255.0 (overall: 12380.2) avg_msec=2.156 (overall: 2.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=12342.6 (overall: 12378.9) avg_msec=2.145 (overall: 2.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=11557.8 (overall: 12351.9) avg_msec=2.286 (overall: 2.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=11988.0 (overall: 12340.3) avg_msec=2.210 (overall: 2.148)
                                                                                                
LRANGE_300 (first 300 elements): 12333.50 requests per second, p50=2.111 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=8186.5 (overall: 8154.2) avg_msec=3.156 (overall: 3.156)
                                                                                              
LRANGE_500 (first 500 elements): rps=7833.3 (overall: 7994.1) avg_msec=3.278 (overall: 3.216)
                                                                                              
LRANGE_500 (first 500 elements): rps=8032.0 (overall: 8006.6) avg_msec=3.198 (overall: 3.210)
                                                                                              
LRANGE_500 (first 500 elements): rps=7936.3 (overall: 7989.1) avg_msec=3.235 (overall: 3.216)
                                                                                              
LRANGE_500 (first 500 elements): rps=7801.6 (overall: 7951.5) avg_msec=3.281 (overall: 3.229)
                                                                                              
LRANGE_500 (first 500 elements): rps=7609.6 (overall: 7894.6) avg_msec=3.377 (overall: 3.252)
                                                                                              
LRANGE_500 (first 500 elements): rps=8012.0 (overall: 7911.3) avg_msec=3.211 (overall: 3.247)
                                                                                              
LRANGE_500 (first 500 elements): rps=8226.2 (overall: 7950.8) avg_msec=3.117 (overall: 3.230)
                                                                                              
LRANGE_500 (first 500 elements): rps=8079.1 (overall: 7965.1) avg_msec=3.167 (overall: 3.223)
                                                                                              
LRANGE_500 (first 500 elements): rps=7944.4 (overall: 7963.0) avg_msec=3.245 (overall: 3.225)
                                                                                              
LRANGE_500 (first 500 elements): rps=8138.9 (overall: 7979.0) avg_msec=3.163 (overall: 3.219)
                                                                                              
LRANGE_500 (first 500 elements): rps=8301.6 (overall: 8006.0) avg_msec=3.097 (overall: 3.209)
                                                                                              
LRANGE_500 (first 500 elements): rps=8138.9 (overall: 8016.2) avg_msec=3.150 (overall: 3.204)
                                                                                              
LRANGE_500 (first 500 elements): rps=7845.9 (overall: 8004.0) avg_msec=3.259 (overall: 3.208)
                                                                                              
LRANGE_500 (first 500 elements): rps=7860.6 (overall: 7994.4) avg_msec=3.275 (overall: 3.212)
                                                                                              
LRANGE_500 (first 500 elements): rps=8146.2 (overall: 8004.0) avg_msec=3.154 (overall: 3.209)
                                                                                              
LRANGE_500 (first 500 elements): rps=8251.0 (overall: 8018.5) avg_msec=3.119 (overall: 3.203)
                                                                                              
LRANGE_500 (first 500 elements): rps=8366.5 (overall: 8037.7) avg_msec=3.077 (overall: 3.196)
                                                                                              
LRANGE_500 (first 500 elements): rps=7735.2 (overall: 8021.7) avg_msec=3.307 (overall: 3.202)
                                                                                              
LRANGE_500 (first 500 elements): rps=7792.0 (overall: 8010.3) avg_msec=3.298 (overall: 3.206)
                                                                                              
LRANGE_500 (first 500 elements): rps=7952.6 (overall: 8007.6) avg_msec=3.225 (overall: 3.207)
                                                                                              
LRANGE_500 (first 500 elements): rps=7702.4 (overall: 7993.7) avg_msec=3.334 (overall: 3.213)
                                                                                              
LRANGE_500 (first 500 elements): rps=7988.0 (overall: 7993.4) avg_msec=3.212 (overall: 3.213)
                                                                                              
LRANGE_500 (first 500 elements): rps=8031.7 (overall: 7995.0) avg_msec=3.197 (overall: 3.212)
                                                                                              
LRANGE_500 (first 500 elements): rps=7714.3 (overall: 7983.8) avg_msec=3.324 (overall: 3.216)
                                                                                              
LRANGE_500 (first 500 elements): rps=7682.5 (overall: 7972.2) avg_msec=3.335 (overall: 3.221)
                                                                                              
LRANGE_500 (first 500 elements): rps=8047.6 (overall: 7975.0) avg_msec=3.189 (overall: 3.220)
                                                                                              
LRANGE_500 (first 500 elements): rps=7549.4 (overall: 7959.7) avg_msec=3.384 (overall: 3.225)
                                                                                              
LRANGE_500 (first 500 elements): rps=8174.6 (overall: 7967.1) avg_msec=3.137 (overall: 3.222)
                                                                                              
LRANGE_500 (first 500 elements): rps=7649.4 (overall: 7956.6) avg_msec=3.346 (overall: 3.226)
                                                                                              
LRANGE_500 (first 500 elements): rps=7777.8 (overall: 7950.8) avg_msec=3.295 (overall: 3.228)
                                                                                              
LRANGE_500 (first 500 elements): rps=8131.5 (overall: 7956.4) avg_msec=3.153 (overall: 3.226)
                                                                                              
LRANGE_500 (first 500 elements): rps=7865.6 (overall: 7953.7) avg_msec=3.249 (overall: 3.226)
                                                                                              
LRANGE_500 (first 500 elements): rps=7830.0 (overall: 7950.0) avg_msec=3.280 (overall: 3.228)
                                                                                              
LRANGE_500 (first 500 elements): rps=7980.1 (overall: 7950.9) avg_msec=3.222 (overall: 3.228)
                                                                                              
LRANGE_500 (first 500 elements): rps=7743.1 (overall: 7945.1) avg_msec=3.328 (overall: 3.231)
                                                                                              
LRANGE_500 (first 500 elements): rps=8191.2 (overall: 7951.7) avg_msec=3.127 (overall: 3.228)
                                                                                              
LRANGE_500 (first 500 elements): rps=8119.5 (overall: 7956.1) avg_msec=3.167 (overall: 3.226)
                                                                                              
LRANGE_500 (first 500 elements): rps=8039.5 (overall: 7958.3) avg_msec=3.179 (overall: 3.225)
                                                                                              
LRANGE_500 (first 500 elements): rps=8104.0 (overall: 7961.9) avg_msec=3.166 (overall: 3.223)
                                                                                              
LRANGE_500 (first 500 elements): rps=7706.3 (overall: 7955.6) avg_msec=3.321 (overall: 3.226)
                                                                                              
LRANGE_500 (first 500 elements): rps=7686.5 (overall: 7949.2) avg_msec=3.327 (overall: 3.228)
                                                                                              
LRANGE_500 (first 500 elements): rps=7661.4 (overall: 7942.6) avg_msec=3.331 (overall: 3.230)
                                                                                              
LRANGE_500 (first 500 elements): rps=7698.4 (overall: 7937.0) avg_msec=3.327 (overall: 3.232)
                                                                                              
LRANGE_500 (first 500 elements): rps=7812.7 (overall: 7934.2) avg_msec=3.276 (overall: 3.233)
                                                                                              
LRANGE_500 (first 500 elements): rps=7748.0 (overall: 7930.2) avg_msec=3.340 (overall: 3.236)
                                                                                              
LRANGE_500 (first 500 elements): rps=7828.7 (overall: 7928.1) avg_msec=3.287 (overall: 3.237)
                                                                                              
LRANGE_500 (first 500 elements): rps=7964.3 (overall: 7928.8) avg_msec=3.221 (overall: 3.236)
                                                                                              
LRANGE_500 (first 500 elements): rps=7678.6 (overall: 7923.7) avg_msec=3.335 (overall: 3.238)
                                                                                              
LRANGE_500 (first 500 elements): rps=7521.7 (overall: 7915.6) avg_msec=3.405 (overall: 3.242)
                                                                                              
LRANGE_500 (first 500 elements): 7914.52 requests per second, p50=3.199 msec
 
LRANGE_600 (first 600 elements): rps=4322.7 (overall: 6867.1) avg_msec=3.722 (overall: 3.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=6873.5 (overall: 6871.0) avg_msec=3.719 (overall: 3.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=6834.0 (overall: 6856.9) avg_msec=3.738 (overall: 3.727)
                                                                                              
LRANGE_600 (first 600 elements): rps=6873.0 (overall: 6861.4) avg_msec=3.706 (overall: 3.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=6853.8 (overall: 6859.7) avg_msec=3.725 (overall: 3.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=5916.3 (overall: 6693.0) avg_msec=4.269 (overall: 3.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=5693.2 (overall: 6542.8) avg_msec=4.438 (overall: 3.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=6031.9 (overall: 6476.1) avg_msec=4.187 (overall: 3.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=5715.4 (overall: 6387.6) avg_msec=4.420 (overall: 3.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=6040.0 (overall: 6351.8) avg_msec=4.193 (overall: 3.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=6370.5 (overall: 6353.5) avg_msec=3.997 (overall: 3.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=6107.6 (overall: 6332.4) avg_msec=4.162 (overall: 4.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=5848.6 (overall: 6294.2) avg_msec=4.323 (overall: 4.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=6122.5 (overall: 6281.6) avg_msec=4.159 (overall: 4.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=5305.6 (overall: 6214.8) avg_msec=4.750 (overall: 4.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=6337.3 (overall: 6222.6) avg_msec=4.012 (overall: 4.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=5913.0 (overall: 6203.9) avg_msec=4.285 (overall: 4.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=6224.0 (overall: 6205.0) avg_msec=4.096 (overall: 4.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=5486.1 (overall: 6166.6) avg_msec=4.596 (overall: 4.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=6274.9 (overall: 6172.1) avg_msec=4.057 (overall: 4.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=5726.2 (overall: 6150.4) avg_msec=4.395 (overall: 4.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=6341.3 (overall: 6159.3) avg_msec=4.015 (overall: 4.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=5885.4 (overall: 6147.1) avg_msec=4.309 (overall: 4.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=5889.3 (overall: 6136.1) avg_msec=4.304 (overall: 4.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=5780.4 (overall: 6121.5) avg_msec=4.369 (overall: 4.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=5988.1 (overall: 6116.3) avg_msec=4.228 (overall: 4.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=5425.2 (overall: 6090.2) avg_msec=4.651 (overall: 4.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=6158.1 (overall: 6092.6) avg_msec=4.127 (overall: 4.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=6298.8 (overall: 6099.8) avg_msec=4.033 (overall: 4.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=6103.6 (overall: 6099.9) avg_msec=4.155 (overall: 4.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=6162.1 (overall: 6102.0) avg_msec=4.133 (overall: 4.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=5691.4 (overall: 6088.8) avg_msec=4.443 (overall: 4.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=5698.4 (overall: 6076.8) avg_msec=4.454 (overall: 4.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=6091.3 (overall: 6077.2) avg_msec=4.187 (overall: 4.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=5846.5 (overall: 6070.5) avg_msec=4.350 (overall: 4.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=5854.3 (overall: 6064.4) avg_msec=4.311 (overall: 4.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=6233.2 (overall: 6069.0) avg_msec=4.073 (overall: 4.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=5496.0 (overall: 6054.0) avg_msec=4.598 (overall: 4.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=5563.0 (overall: 6041.2) avg_msec=4.543 (overall: 4.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=6714.3 (overall: 6058.1) avg_msec=3.808 (overall: 4.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=7122.0 (overall: 6084.5) avg_msec=3.573 (overall: 4.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=8211.2 (overall: 6135.3) avg_msec=3.137 (overall: 4.137)
                                                                                              
