===== Redis Benchmark =====
Instance Type: r6g.xlarge
Redis Host: redis-server-r6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:193d5406a56dfec46a0d8bb68c23cfd8e8a5e6e3
tcp_port:6379
server_time_usec:1768556561857732
uptime_in_seconds:883
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68513.9 (overall: 68513.9) avg_msec=0.707 (overall: 0.707)
                                                                            
PING_INLINE: rps=68792.0 (overall: 68652.7) avg_msec=0.712 (overall: 0.710)
                                                                            
PING_INLINE: rps=68320.0 (overall: 68541.9) avg_msec=0.718 (overall: 0.712)
                                                                            
PING_INLINE: rps=64292.0 (overall: 67480.5) avg_msec=0.747 (overall: 0.721)
                                                                            
PING_INLINE: rps=68521.9 (overall: 67689.3) avg_msec=0.712 (overall: 0.719)
                                                                            
PING_INLINE: 67476.38 requests per second, p50=0.711 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=66364.0 (overall: 66364.0) avg_msec=0.733 (overall: 0.733)
                                                                           
PING_MBULK: rps=62600.0 (overall: 64482.0) avg_msec=0.781 (overall: 0.756)
                                                                           
PING_MBULK: rps=67107.6 (overall: 65359.5) avg_msec=0.727 (overall: 0.746)
                                                                           
PING_MBULK: rps=65200.0 (overall: 65319.7) avg_msec=0.744 (overall: 0.745)
                                                                           
PING_MBULK: rps=65940.0 (overall: 65443.6) avg_msec=0.740 (overall: 0.744)
                                                                           
PING_MBULK: rps=66104.0 (overall: 65553.6) avg_msec=0.738 (overall: 0.743)
                                                                           
LPUSH: rps=64336.0 (overall: 64856.3) avg_msec=0.760 (overall: 0.753)
                                                                      
LPUSH: rps=63760.0 (overall: 64491.3) avg_msec=0.764 (overall: 0.756)
                                                                      
LPUSH: rps=65572.0 (overall: 64761.2) avg_msec=0.745 (overall: 0.753)
                                                                      
LPUSH: rps=65179.3 (overall: 64845.1) avg_msec=0.748 (overall: 0.752)
                                                                      
LPUSH: rps=63852.0 (overall: 64679.8) avg_msec=0.765 (overall: 0.754)
                                                                      
LPUSH: 64683.05 requests per second, p50=0.743 msec
 
RPUSH: rps=38956.0 (overall: 64926.7) avg_msec=0.748 (overall: 0.748)
                                                                      
RPUSH: rps=65680.0 (overall: 65397.5) avg_msec=0.742 (overall: 0.744)
                                                                      
RPUSH: rps=65240.0 (overall: 65336.9) avg_msec=0.748 (overall: 0.746)
                                                                      
RPUSH: rps=65175.3 (overall: 65291.9) avg_msec=0.745 (overall: 0.746)
                                                                      
RPUSH: rps=65524.0 (overall: 65342.3) avg_msec=0.742 (overall: 0.745)
                                                                      
RPUSH: rps=63512.0 (overall: 65015.7) avg_msec=0.760 (overall: 0.748)
                                                                      
RPUSH: 64977.26 requests per second, p50=0.735 msec
 
LPOP: rps=13096.0 (overall: 57438.6) avg_msec=0.796 (overall: 0.796)
                                                                     
LPOP: rps=62972.1 (overall: 61948.1) avg_msec=0.772 (overall: 0.776)
                                                                     
LPOP: rps=63296.0 (overall: 62552.0) avg_msec=0.774 (overall: 0.775)
                                                                     
LPOP: rps=62208.0 (overall: 62445.5) avg_msec=0.779 (overall: 0.776)
                                                                     
LPOP: rps=63096.0 (overall: 62599.2) avg_msec=0.774 (overall: 0.776)
                                                                     
LPOP: rps=63135.5 (overall: 62702.1) avg_msec=0.772 (overall: 0.775)
                                                                     
LPOP: rps=62572.0 (overall: 62681.2) avg_msec=0.783 (overall: 0.776)
                                                                     
LPOP: 62656.64 requests per second, p50=0.759 msec
 
RPOP: rps=40420.0 (overall: 64775.6) avg_msec=0.748 (overall: 0.748)
                                                                     
RPOP: rps=65212.0 (overall: 65044.3) avg_msec=0.743 (overall: 0.745)
                                                                     
RPOP: rps=65498.0 (overall: 65217.7) avg_msec=0.739 (overall: 0.743)
                                                                     
RPOP: rps=65920.0 (overall: 65411.2) avg_msec=0.735 (overall: 0.741)
                                                                     
RPOP: rps=65344.0 (overall: 65396.7) avg_msec=0.742 (overall: 0.741)
                                                                     
RPOP: rps=65744.0 (overall: 65458.4) avg_msec=0.740 (overall: 0.741)
                                                                     
RPOP: 65445.03 requests per second, p50=0.727 msec
 
SADD: rps=21360.0 (overall: 67594.9) avg_msec=0.721 (overall: 0.721)
                                                                     
SADD: rps=66342.6 (overall: 66642.4) avg_msec=0.728 (overall: 0.726)
                                                                     
SADD: rps=66828.0 (overall: 66722.4) avg_msec=0.729 (overall: 0.728)
                                                                     
SADD: rps=66300.0 (overall: 66595.2) avg_msec=0.736 (overall: 0.730)
                                                                     
SADD: rps=65840.0 (overall: 66420.4) avg_msec=0.738 (overall: 0.732)
                                                                     
SADD: rps=66648.0 (overall: 66463.2) avg_msec=0.730 (overall: 0.732)
                                                                     
SADD: 66357.00 requests per second, p50=0.727 msec
 
HSET: rps=4808.8 (overall: 60350.0) avg_msec=0.752 (overall: 0.752)
                                                                    
HSET: rps=66144.0 (overall: 65714.8) avg_msec=0.737 (overall: 0.738)
                                                                     
HSET: rps=66784.0 (overall: 66228.9) avg_msec=0.732 (overall: 0.735)
                                                                     
HSET: rps=66688.0 (overall: 66377.9) avg_msec=0.733 (overall: 0.734)
                                                                     
HSET: rps=66314.7 (overall: 66362.4) avg_msec=0.734 (overall: 0.734)
                                                                     
HSET: rps=66776.0 (overall: 66443.7) avg_msec=0.734 (overall: 0.734)
                                                                     
HSET: 66401.06 requests per second, p50=0.727 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=67008.0 (overall: 67008.0) avg_msec=0.730 (overall: 0.730)
                                                                     
SPOP: rps=67404.0 (overall: 67206.0) avg_msec=0.724 (overall: 0.727)
                                                                     
SPOP: rps=66737.1 (overall: 67049.3) avg_msec=0.729 (overall: 0.728)
                                                                     
SPOP: rps=65776.0 (overall: 66731.3) avg_msec=0.736 (overall: 0.730)
                                                                     
SPOP: rps=65660.0 (overall: 66517.2) avg_msec=0.739 (overall: 0.732)
                                                                     
SPOP: rps=67064.0 (overall: 66608.3) avg_msec=0.726 (overall: 0.731)
                                                                     
SPOP: 66577.90 requests per second, p50=0.719 msec
 
ZADD: rps=55641.4 (overall: 70180.9) avg_msec=0.696 (overall: 0.696)
                                                                     
ZADD: rps=67576.0 (overall: 68730.5) avg_msec=0.724 (overall: 0.711)
                                                                     
ZADD: rps=64244.0 (overall: 67125.9) avg_msec=0.755 (overall: 0.726)
                                                                     
ZADD: rps=66672.0 (overall: 67006.3) avg_msec=0.734 (overall: 0.728)
                                                                     
ZADD: rps=66740.0 (overall: 66950.8) avg_msec=0.733 (overall: 0.729)
                                                                     
ZADD: rps=65589.6 (overall: 66715.2) avg_msec=0.741 (overall: 0.731)
                                                                     
ZADD: 66711.14 requests per second, p50=0.719 msec
 
ZPOPMIN: rps=39260.0 (overall: 66317.6) avg_msec=0.731 (overall: 0.731)
                                                                        
ZPOPMIN: rps=63836.0 (overall: 64758.8) avg_msec=0.763 (overall: 0.751)
                                                                        
ZPOPMIN: rps=66812.0 (overall: 65550.9) avg_msec=0.731 (overall: 0.743)
                                                                        
ZPOPMIN: rps=65645.4 (overall: 65577.3) avg_msec=0.739 (overall: 0.742)
                                                                        
ZPOPMIN: rps=66104.0 (overall: 65691.9) avg_msec=0.735 (overall: 0.740)
                                                                        
ZPOPMIN: rps=66624.0 (overall: 65858.5) avg_msec=0.731 (overall: 0.739)
                                                                        
ZPOPMIN: 65919.58 requests per second, p50=0.719 msec
 
LPUSH (needed to benchmark LRANGE): rps=20164.0 (overall: 64628.2) avg_msec=0.747 (overall: 0.747)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65924.0 (overall: 65615.9) avg_msec=0.743 (overall: 0.743)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67360.0 (overall: 66370.2) avg_msec=0.730 (overall: 0.737)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66876.5 (overall: 66523.5) avg_msec=0.732 (overall: 0.736)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66464.0 (overall: 66509.7) avg_msec=0.741 (overall: 0.737)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66592.0 (overall: 66525.2) avg_msec=0.738 (overall: 0.737)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 66489.37 requests per second, p50=0.727 msec
 
LRANGE_100 (first 100 elements): rps=3160.0 (overall: 37619.0) avg_msec=1.017 (overall: 1.017)
                                                                                               
LRANGE_100 (first 100 elements): rps=38147.4 (overall: 38106.6) avg_msec=1.016 (overall: 1.016)
                                                                                                
LRANGE_100 (first 100 elements): rps=37184.0 (overall: 37664.8) avg_msec=1.030 (overall: 1.023)
                                                                                                
LRANGE_100 (first 100 elements): rps=37820.0 (overall: 37715.0) avg_msec=1.022 (overall: 1.022)
                                                                                                
LRANGE_100 (first 100 elements): rps=37386.5 (overall: 37634.4) avg_msec=1.024 (overall: 1.023)
                                                                                                
LRANGE_100 (first 100 elements): rps=37460.0 (overall: 37600.2) avg_msec=1.018 (overall: 1.022)
                                                                                                
LRANGE_100 (first 100 elements): rps=37364.0 (overall: 37561.4) avg_msec=1.028 (overall: 1.023)
                                                                                                
LRANGE_100 (first 100 elements): rps=37478.1 (overall: 37549.6) avg_msec=1.028 (overall: 1.024)
                                                                                                
LRANGE_100 (first 100 elements): rps=37388.0 (overall: 37529.6) avg_msec=1.028 (overall: 1.024)
                                                                                                
LRANGE_100 (first 100 elements): rps=37080.0 (overall: 37480.2) avg_msec=1.031 (overall: 1.025)
                                                                                                
LRANGE_100 (first 100 elements): rps=38207.2 (overall: 37552.5) avg_msec=1.006 (overall: 1.023)
                                                                                                
LRANGE_100 (first 100 elements): 37608.12 requests per second, p50=1.007 msec
 
LRANGE_300 (first 300 elements): rps=4020.0 (overall: 15461.5) avg_msec=1.937 (overall: 1.937)
                                                                                               
LRANGE_300 (first 300 elements): rps=15589.6 (overall: 15563.3) avg_msec=1.940 (overall: 1.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=15693.2 (overall: 15620.8) avg_msec=1.929 (overall: 1.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=15488.0 (overall: 15580.2) avg_msec=1.931 (overall: 1.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=15561.8 (overall: 15575.8) avg_msec=1.923 (overall: 1.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=15757.0 (overall: 15610.3) avg_msec=1.921 (overall: 1.929)
                                                                                                
LRANGE_300 (first 300 elements): rps=15179.3 (overall: 15541.4) avg_msec=1.968 (overall: 1.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 15534.9) avg_msec=1.918 (overall: 1.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=15478.1 (overall: 15528.0) avg_msec=1.937 (overall: 1.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 15523.5) avg_msec=1.932 (overall: 1.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 15520.6) avg_msec=1.929 (overall: 1.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15517.2) avg_msec=1.922 (overall: 1.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=15462.2 (overall: 15512.7) avg_msec=1.924 (overall: 1.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=15334.7 (overall: 15499.2) avg_msec=1.930 (overall: 1.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=15390.4 (overall: 15491.6) avg_msec=1.929 (overall: 1.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=15286.9 (overall: 15478.2) avg_msec=1.944 (overall: 1.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=15480.0 (overall: 15478.3) avg_msec=1.920 (overall: 1.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=15796.0 (overall: 15496.7) avg_msec=1.906 (overall: 1.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.9 (overall: 15512.0) avg_msec=1.914 (overall: 1.929)
                                                                                                
LRANGE_300 (first 300 elements): rps=15662.7 (overall: 15519.9) avg_msec=1.912 (overall: 1.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=15844.0 (overall: 15535.8) avg_msec=1.894 (overall: 1.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=15661.4 (overall: 15541.7) avg_msec=1.912 (overall: 1.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=15733.1 (overall: 15550.3) avg_msec=1.900 (overall: 1.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=15772.9 (overall: 15559.9) avg_msec=1.930 (overall: 1.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=15737.1 (overall: 15567.2) avg_msec=1.921 (overall: 1.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=15713.1 (overall: 15573.0) avg_msec=1.900 (overall: 1.923)
                                                                                                
LRANGE_300 (first 300 elements): 15576.32 requests per second, p50=1.887 msec
 
LRANGE_500 (first 500 elements): rps=4358.6 (overall: 9945.5) avg_msec=2.905 (overall: 2.905)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.2 (overall: 9964.1) avg_msec=2.815 (overall: 2.842)
                                                                                              
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 10013.1) avg_msec=2.789 (overall: 2.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 10039.4) avg_msec=2.787 (overall: 2.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 10039.5) avg_msec=2.813 (overall: 2.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 10042.4) avg_msec=2.801 (overall: 2.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10046.4) avg_msec=2.817 (overall: 2.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10040.1) avg_msec=2.839 (overall: 2.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10050.0) avg_msec=2.782 (overall: 2.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 10047.7) avg_msec=2.801 (overall: 2.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=9956.0 (overall: 10038.9) avg_msec=2.817 (overall: 2.810)
                                                                                               
LRANGE_500 (first 500 elements): rps=9741.0 (overall: 10012.9) avg_msec=2.891 (overall: 2.817)
                                                                                               
LRANGE_500 (first 500 elements): rps=9868.5 (overall: 10001.3) avg_msec=2.840 (overall: 2.819)
                                                                                               
LRANGE_500 (first 500 elements): rps=9844.6 (overall: 9989.6) avg_msec=2.837 (overall: 2.820)
                                                                                              
LRANGE_500 (first 500 elements): rps=9824.7 (overall: 9978.2) avg_msec=2.839 (overall: 2.821)
                                                                                              
LRANGE_500 (first 500 elements): rps=9876.0 (overall: 9971.6) avg_msec=2.837 (overall: 2.822)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 9968.7) avg_msec=2.845 (overall: 2.824)
                                                                                              
LRANGE_500 (first 500 elements): rps=9896.4 (overall: 9964.6) avg_msec=2.839 (overall: 2.825)
                                                                                              
LRANGE_500 (first 500 elements): rps=9856.6 (overall: 9958.7) avg_msec=2.832 (overall: 2.825)
                                                                                              
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 9956.3) avg_msec=2.803 (overall: 2.824)
                                                                                              
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 9954.2) avg_msec=2.830 (overall: 2.824)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.5 (overall: 9953.4) avg_msec=2.827 (overall: 2.824)
                                                                                              
LRANGE_500 (first 500 elements): rps=9888.4 (overall: 9950.5) avg_msec=2.810 (overall: 2.824)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 9951.1) avg_msec=2.826 (overall: 2.824)
                                                                                              
LRANGE_500 (first 500 elements): rps=9796.8 (overall: 9944.7) avg_msec=2.873 (overall: 2.826)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.3 (overall: 9944.1) avg_msec=2.826 (overall: 2.826)
                                                                                              
LRANGE_500 (first 500 elements): rps=9852.6 (overall: 9940.6) avg_msec=2.884 (overall: 2.828)
                                                                                              
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 9939.6) avg_msec=2.836 (overall: 2.828)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 9940.5) avg_msec=2.822 (overall: 2.828)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 9940.9) avg_msec=2.807 (overall: 2.827)
                                                                                              
LRANGE_500 (first 500 elements): rps=10036.0 (overall: 9944.0) avg_msec=2.806 (overall: 2.827)
                                                                                               
LRANGE_500 (first 500 elements): rps=10068.0 (overall: 9947.9) avg_msec=2.796 (overall: 2.826)
                                                                                               
LRANGE_500 (first 500 elements): rps=9932.3 (overall: 9947.4) avg_msec=2.823 (overall: 2.826)
                                                                                              
LRANGE_500 (first 500 elements): rps=9976.1 (overall: 9948.3) avg_msec=2.807 (overall: 2.825)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 9948.4) avg_msec=2.819 (overall: 2.825)
                                                                                              
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 9949.3) avg_msec=2.814 (overall: 2.825)
                                                                                              
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 9951.0) avg_msec=2.800 (overall: 2.824)
                                                                                               
LRANGE_500 (first 500 elements): rps=10048.0 (overall: 9953.6) avg_msec=2.801 (overall: 2.823)
                                                                                               
LRANGE_500 (first 500 elements): rps=9861.7 (overall: 9951.2) avg_msec=2.825 (overall: 2.823)
                                                                                              
LRANGE_500 (first 500 elements): rps=9880.5 (overall: 9949.4) avg_msec=2.847 (overall: 2.824)
                                                                                              
LRANGE_500 (first 500 elements): 9948.27 requests per second, p50=2.775 msec
 
LRANGE_600 (first 600 elements): rps=1450.2 (overall: 8088.9) avg_msec=3.481 (overall: 3.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.9 (overall: 8466.2) avg_msec=3.234 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8480.8) avg_msec=3.279 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.1 (overall: 8481.2) avg_msec=3.254 (overall: 3.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=7482.1 (overall: 8242.1) avg_msec=3.630 (overall: 3.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=7948.2 (overall: 8185.4) avg_msec=3.420 (overall: 3.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=8032.0 (overall: 8160.6) avg_msec=3.392 (overall: 3.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.2 (overall: 8132.1) avg_msec=3.432 (overall: 3.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.1 (overall: 8111.6) avg_msec=3.412 (overall: 3.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=8146.8 (overall: 8115.5) avg_msec=3.345 (overall: 3.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=8552.0 (overall: 8158.2) avg_msec=3.226 (overall: 3.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.2 (overall: 8187.1) avg_msec=3.233 (overall: 3.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=8278.9 (overall: 8194.6) avg_msec=3.306 (overall: 3.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=8055.6 (overall: 8184.0) avg_msec=3.382 (overall: 3.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=8520.0 (overall: 8207.6) avg_msec=3.228 (overall: 3.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8230.4) avg_msec=3.209 (overall: 3.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8254.6) avg_msec=3.182 (overall: 3.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8277.5) avg_msec=3.184 (overall: 3.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8296.2) avg_msec=3.193 (overall: 3.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=8350.6 (overall: 8299.1) avg_msec=3.284 (overall: 3.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=8384.9 (overall: 8303.3) avg_msec=3.287 (overall: 3.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8312.6) avg_msec=3.237 (overall: 3.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.1 (overall: 8320.6) avg_msec=3.226 (overall: 3.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8332.8) avg_msec=3.197 (overall: 3.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 8342.7) avg_msec=3.239 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 8351.9) avg_msec=3.195 (overall: 3.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=8603.2 (overall: 8361.5) avg_msec=3.201 (overall: 3.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 8370.1) avg_msec=3.203 (overall: 3.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 8377.3) avg_msec=3.220 (overall: 3.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.6 (overall: 8383.4) avg_msec=3.245 (overall: 3.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 8388.6) avg_msec=3.242 (overall: 3.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.5 (overall: 8393.4) avg_msec=3.207 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.6 (overall: 8398.4) avg_msec=3.203 (overall: 3.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8403.3) avg_msec=3.219 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 8408.9) avg_msec=3.190 (overall: 3.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.9 (overall: 8412.5) avg_msec=3.225 (overall: 3.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=8446.2 (overall: 8413.4) avg_msec=3.269 (overall: 3.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=8265.9 (overall: 8409.4) avg_msec=3.316 (overall: 3.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=8306.8 (overall: 8406.7) avg_msec=3.319 (overall: 3.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=8338.6 (overall: 8405.0) avg_msec=3.291 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8305.6 (overall: 8402.5) avg_msec=3.323 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8273.8 (overall: 8399.4) avg_msec=3.317 (overall: 3.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 8398.8) avg_msec=3.268 (overall: 3.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8560.0 (overall: 8402.6) avg_msec=3.235 (overall: 3.270)
                                                                                              
