===== Redis Benchmark =====
Instance Type: r6g.xlarge
Redis Host: redis-server-r6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a9681e11496025dba19a7a1403ca7eb02b0b1d40
tcp_port:6379
server_time_usec:1768650962104628
uptime_in_seconds:55
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=127888.0 (overall: 127378.5) avg_msec=0.269 (overall: 0.269)
                                                                              
PING_INLINE: rps=111408.0 (overall: 119409.2) avg_msec=0.297 (overall: 0.282)
                                                                              
PING_INLINE: rps=113729.1 (overall: 117513.3) avg_msec=0.294 (overall: 0.286)
                                                                              
PING_INLINE: 117508.81 requests per second, p50=0.279 msec
 
PING_MBULK: rps=52428.0 (overall: 120247.7) avg_msec=0.284 (overall: 0.284)
                                                                            
PING_MBULK: rps=121224.0 (overall: 120927.6) avg_msec=0.277 (overall: 0.279)
                                                                             
PING_MBULK: rps=120533.9 (overall: 120765.6) avg_msec=0.275 (overall: 0.278)
                                                                             
PING_MBULK: 118906.06 requests per second, p50=0.279 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=96968.0 (overall: 96581.7) avg_msec=0.327 (overall: 0.327)
                                                                    
SET: rps=93764.0 (overall: 95175.6) avg_msec=0.340 (overall: 0.333)
                                                                    
SET: rps=101968.1 (overall: 97442.8) avg_msec=0.336 (overall: 0.334)
                                                                     
SET: 100401.61 requests per second, p50=0.327 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
                                                                     
RPOP: rps=128310.8 (overall: 111954.4) avg_msec=0.277 (overall: 0.306)
                                                                       
RPOP: 119617.22 requests per second, p50=0.287 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=117043.8 (overall: 117043.8) avg_msec=0.287 (overall: 0.287)
                                                                       
SADD: rps=120588.0 (overall: 118812.4) avg_msec=0.284 (overall: 0.286)
                                                                       
SADD: rps=120248.0 (overall: 119290.3) avg_msec=0.287 (overall: 0.286)
                                                                       
SADD: 119331.74 requests per second, p50=0.287 msec
 
HSET: rps=54808.8 (overall: 113694.2) avg_msec=0.295 (overall: 0.295)
                                                                      
HSET: rps=110804.0 (overall: 111746.6) avg_msec=0.329 (overall: 0.318)
                                                                       
HSET: rps=119784.0 (overall: 114982.3) avg_msec=0.325 (overall: 0.321)
                                                                       
HSET: 116279.07 requests per second, p50=0.319 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=108580.0 (overall: 108147.4) avg_msec=0.317 (overall: 0.317)
                                                                       
SPOP: rps=120508.0 (overall: 114315.4) avg_msec=0.303 (overall: 0.310)
                                                                       
SPOP: rps=116123.5 (overall: 114918.9) avg_msec=0.312 (overall: 0.311)
                                                                       
SPOP: 114942.53 requests per second, p50=0.311 msec
 
ZADD: rps=37416.0 (overall: 111357.1) avg_msec=0.327 (overall: 0.327)
                                                                      
ZADD: rps=114012.0 (overall: 113344.3) avg_msec=0.322 (overall: 0.323)
                                                                       
ZADD: rps=114524.0 (overall: 113849.3) avg_msec=0.319 (overall: 0.321)
                                                                       
ZADD: rps=115322.7 (overall: 114292.2) avg_msec=0.320 (overall: 0.321)
                                                                       
ZADD: 114416.48 requests per second, p50=0.319 msec
 
ZPOPMIN: rps=75712.0 (overall: 116839.5) avg_msec=0.294 (overall: 0.294)
                                                                         
ZPOPMIN: rps=121164.0 (overall: 119463.6) avg_msec=0.286 (overall: 0.289)
                                                                          
ZPOPMIN: rps=121338.6 (overall: 120173.5) avg_msec=0.292 (overall: 0.290)
                                                                          
ZPOPMIN: 119760.48 requests per second, p50=0.295 msec
 
LPUSH (needed to benchmark LRANGE): rps=15908.0 (overall: 110472.2) avg_msec=0.351 (overall: 0.351)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=113780.0 (overall: 113363.6) avg_msec=0.352 (overall: 0.352)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114928.0 (overall: 114093.3) avg_msec=0.350 (overall: 0.351)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107956.0 (overall: 112141.2) avg_msec=0.358 (overall: 0.353)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 112359.55 requests per second, p50=0.343 msec
 
LRANGE_100 (first 100 elements): rps=14741.0 (overall: 36274.5) avg_msec=0.753 (overall: 0.753)
                                                                                                
LRANGE_100 (first 100 elements): rps=36199.2 (overall: 36221.0) avg_msec=0.769 (overall: 0.764)
                                                                                                
LRANGE_100 (first 100 elements): rps=33940.0 (overall: 35275.3) avg_msec=0.803 (overall: 0.779)
                                                                                                
LRANGE_100 (first 100 elements): rps=32410.4 (overall: 34433.3) avg_msec=0.844 (overall: 0.797)
                                                                                                
LRANGE_100 (first 100 elements): rps=31732.0 (overall: 33821.6) avg_msec=0.860 (overall: 0.811)
                                                                                                
LRANGE_100 (first 100 elements): rps=34298.8 (overall: 33910.0) avg_msec=0.810 (overall: 0.811)
                                                                                                
LRANGE_100 (first 100 elements): rps=35416.0 (overall: 34144.5) avg_msec=0.785 (overall: 0.806)
                                                                                                
LRANGE_100 (first 100 elements): rps=34816.7 (overall: 34235.5) avg_msec=0.786 (overall: 0.804)
                                                                                                
LRANGE_100 (first 100 elements): rps=35452.0 (overall: 34379.9) avg_msec=0.768 (overall: 0.799)
                                                                                                
LRANGE_100 (first 100 elements): rps=31111.6 (overall: 34031.8) avg_msec=0.855 (overall: 0.805)
                                                                                                
LRANGE_100 (first 100 elements): rps=29776.9 (overall: 33622.3) avg_msec=0.891 (overall: 0.812)
                                                                                                
LRANGE_100 (first 100 elements): rps=32123.5 (overall: 33490.7) avg_msec=0.845 (overall: 0.815)
                                                                                                
LRANGE_100 (first 100 elements): 33534.54 requests per second, p50=0.799 msec
 
LRANGE_300 (first 300 elements): rps=3563.5 (overall: 11815.8) avg_msec=2.191 (overall: 2.191)
                                                                                               
LRANGE_300 (first 300 elements): rps=13809.5 (overall: 13347.6) avg_msec=1.845 (overall: 1.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=13585.7 (overall: 13450.8) avg_msec=1.880 (overall: 1.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=13848.6 (overall: 13571.1) avg_msec=1.848 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=13694.4 (overall: 13599.8) avg_msec=1.867 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=12956.2 (overall: 13478.6) avg_msec=1.966 (overall: 1.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=13148.0 (overall: 13426.4) avg_msec=1.939 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=15980.1 (overall: 13775.9) avg_msec=1.601 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=16176.0 (overall: 14063.8) avg_msec=1.583 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=16023.8 (overall: 14275.3) avg_msec=1.600 (overall: 1.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=16156.0 (overall: 14457.1) avg_msec=1.591 (overall: 1.769)
                                                                                                
LRANGE_300 (first 300 elements): rps=14266.9 (overall: 14440.3) avg_msec=1.782 (overall: 1.771)
                                                                                                
LRANGE_300 (first 300 elements): rps=13928.0 (overall: 14398.8) avg_msec=1.823 (overall: 1.775)
                                                                                                
LRANGE_300 (first 300 elements): rps=13474.1 (overall: 14329.2) avg_msec=1.909 (overall: 1.784)
                                                                                                
LRANGE_300 (first 300 elements): rps=13824.7 (overall: 14294.0) avg_msec=1.831 (overall: 1.787)
                                                                                                
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 14238.8) avg_msec=1.881 (overall: 1.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=13593.6 (overall: 14199.2) avg_msec=1.872 (overall: 1.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=13684.0 (overall: 14169.5) avg_msec=1.863 (overall: 1.801)
                                                                                                
LRANGE_300 (first 300 elements): rps=13012.0 (overall: 14106.3) avg_msec=1.946 (overall: 1.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.1 (overall: 14176.8) avg_msec=1.645 (overall: 1.799)
                                                                                                
LRANGE_300 (first 300 elements): rps=16112.0 (overall: 14271.7) avg_msec=1.603 (overall: 1.788)
                                                                                                
LRANGE_300 (first 300 elements): rps=16167.3 (overall: 14360.8) avg_msec=1.584 (overall: 1.778)
                                                                                                
LRANGE_300 (first 300 elements): rps=16035.7 (overall: 14436.2) avg_msec=1.591 (overall: 1.768)
                                                                                                
LRANGE_300 (first 300 elements): rps=16211.2 (overall: 14512.4) avg_msec=1.575 (overall: 1.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=15968.1 (overall: 14572.3) avg_msec=1.587 (overall: 1.751)
                                                                                                
LRANGE_300 (first 300 elements): rps=16219.1 (overall: 14637.4) avg_msec=1.571 (overall: 1.743)
                                                                                                
LRANGE_300 (first 300 elements): rps=16256.0 (overall: 14698.7) avg_msec=1.574 (overall: 1.736)
                                                                                                
LRANGE_300 (first 300 elements): 14738.39 requests per second, p50=1.687 msec
 
LRANGE_500 (first 500 elements): rps=845.8 (overall: 10190.5) avg_msec=2.653 (overall: 2.653)
                                                                                              
LRANGE_500 (first 500 elements): rps=10442.2 (overall: 10422.8) avg_msec=2.408 (overall: 2.427)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10357.6) avg_msec=2.446 (overall: 2.436)
                                                                                                
LRANGE_500 (first 500 elements): rps=9324.0 (overall: 10023.3) avg_msec=2.695 (overall: 2.514)
                                                                                               
LRANGE_500 (first 500 elements): rps=8671.9 (overall: 9690.1) avg_msec=2.876 (overall: 2.594)
                                                                                              
LRANGE_500 (first 500 elements): rps=8785.7 (overall: 9511.7) avg_msec=2.852 (overall: 2.641)
                                                                                              
LRANGE_500 (first 500 elements): rps=8387.4 (overall: 9325.9) avg_msec=2.973 (overall: 2.690)
                                                                                              
LRANGE_500 (first 500 elements): rps=8944.2 (overall: 9272.2) avg_msec=2.808 (overall: 2.706)
                                                                                              
LRANGE_500 (first 500 elements): rps=7780.9 (overall: 9088.0) avg_msec=3.204 (overall: 2.759)
                                                                                              
LRANGE_500 (first 500 elements): rps=9305.6 (overall: 9112.0) avg_msec=2.697 (overall: 2.752)
                                                                                              
LRANGE_500 (first 500 elements): rps=9269.8 (overall: 9127.7) avg_msec=2.705 (overall: 2.747)
                                                                                              
LRANGE_500 (first 500 elements): rps=8458.5 (overall: 9067.0) avg_msec=2.936 (overall: 2.763)
                                                                                              
LRANGE_500 (first 500 elements): rps=9128.0 (overall: 9072.0) avg_msec=2.749 (overall: 2.762)
                                                                                              
LRANGE_500 (first 500 elements): rps=9071.4 (overall: 9072.0) avg_msec=2.751 (overall: 2.761)
                                                                                              
LRANGE_500 (first 500 elements): rps=9185.8 (overall: 9080.1) avg_msec=2.717 (overall: 2.758)
                                                                                              
LRANGE_500 (first 500 elements): rps=9374.5 (overall: 9099.6) avg_msec=2.667 (overall: 2.752)
                                                                                              
LRANGE_500 (first 500 elements): rps=9230.2 (overall: 9107.7) avg_msec=2.759 (overall: 2.752)
                                                                                              
LRANGE_500 (first 500 elements): rps=9043.7 (overall: 9104.0) avg_msec=2.758 (overall: 2.753)
                                                                                              
LRANGE_500 (first 500 elements): rps=9180.0 (overall: 9108.1) avg_msec=2.733 (overall: 2.752)
                                                                                              
LRANGE_500 (first 500 elements): rps=9055.3 (overall: 9105.4) avg_msec=2.747 (overall: 2.751)
                                                                                              
LRANGE_500 (first 500 elements): rps=8813.5 (overall: 9090.8) avg_msec=2.840 (overall: 2.756)
                                                                                              
LRANGE_500 (first 500 elements): rps=8111.6 (overall: 9044.5) avg_msec=3.069 (overall: 2.769)
                                                                                              
LRANGE_500 (first 500 elements): rps=9206.3 (overall: 9051.8) avg_msec=2.709 (overall: 2.766)
                                                                                              
LRANGE_500 (first 500 elements): rps=9146.8 (overall: 9055.9) avg_msec=2.720 (overall: 2.764)
                                                                                              
LRANGE_500 (first 500 elements): rps=8857.1 (overall: 9047.7) avg_msec=2.822 (overall: 2.766)
                                                                                              
LRANGE_500 (first 500 elements): rps=9285.7 (overall: 9057.2) avg_msec=2.704 (overall: 2.764)
                                                                                              
LRANGE_500 (first 500 elements): rps=9976.1 (overall: 9092.3) avg_msec=2.524 (overall: 2.754)
                                                                                              
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 9126.6) avg_msec=2.509 (overall: 2.744)
                                                                                               
LRANGE_500 (first 500 elements): rps=10092.0 (overall: 9160.8) avg_msec=2.497 (overall: 2.734)
                                                                                               
LRANGE_500 (first 500 elements): rps=10123.0 (overall: 9193.9) avg_msec=2.493 (overall: 2.725)
                                                                                               
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 9225.1) avg_msec=2.479 (overall: 2.716)
                                                                                               
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 9252.9) avg_msec=2.494 (overall: 2.708)
                                                                                               
LRANGE_500 (first 500 elements): rps=10023.7 (overall: 9277.1) avg_msec=2.508 (overall: 2.702)
                                                                                               
LRANGE_500 (first 500 elements): rps=9792.0 (overall: 9292.5) avg_msec=2.568 (overall: 2.697)
                                                                                              
LRANGE_500 (first 500 elements): rps=8896.8 (overall: 9280.9) avg_msec=2.793 (overall: 2.700)
                                                                                              
LRANGE_500 (first 500 elements): rps=8956.3 (overall: 9271.6) avg_msec=2.794 (overall: 2.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=8845.9 (overall: 9259.8) avg_msec=2.818 (overall: 2.706)
                                                                                              
LRANGE_500 (first 500 elements): rps=9226.2 (overall: 9258.9) avg_msec=2.717 (overall: 2.706)
                                                                                              
LRANGE_500 (first 500 elements): rps=9043.8 (overall: 9253.2) avg_msec=2.773 (overall: 2.708)
                                                                                              
LRANGE_500 (first 500 elements): rps=8612.6 (overall: 9236.8) avg_msec=2.892 (overall: 2.712)
                                                                                              
LRANGE_500 (first 500 elements): rps=9215.1 (overall: 9236.2) avg_msec=2.715 (overall: 2.712)
                                                                                              
LRANGE_500 (first 500 elements): rps=8645.4 (overall: 9221.9) avg_msec=2.896 (overall: 2.716)
                                                                                              
LRANGE_500 (first 500 elements): rps=8809.5 (overall: 9212.1) avg_msec=2.845 (overall: 2.719)
                                                                                              
LRANGE_500 (first 500 elements): rps=9075.4 (overall: 9208.9) avg_msec=2.755 (overall: 2.720)
                                                                                              
LRANGE_500 (first 500 elements): 9208.10 requests per second, p50=2.647 msec
 
LRANGE_600 (first 600 elements): rps=5543.3 (overall: 7779.0) avg_msec=3.273 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=7680.0 (overall: 7721.6) avg_msec=3.267 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=7774.7 (overall: 7741.2) avg_msec=3.203 (overall: 3.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=7900.4 (overall: 7784.0) avg_msec=3.181 (overall: 3.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=7134.4 (overall: 7645.6) avg_msec=3.485 (overall: 3.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=7877.0 (overall: 7686.1) avg_msec=3.185 (overall: 3.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=7448.4 (overall: 7650.7) avg_msec=3.341 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=7888.9 (overall: 7681.6) avg_msec=3.166 (overall: 3.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=7873.5 (overall: 7703.7) avg_msec=3.180 (overall: 3.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=7568.0 (overall: 7689.8) avg_msec=3.291 (overall: 3.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=6896.8 (overall: 7615.8) avg_msec=3.601 (overall: 3.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=7691.7 (overall: 7622.3) avg_msec=3.239 (overall: 3.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=7766.8 (overall: 7633.7) avg_msec=3.214 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=7824.7 (overall: 7647.6) avg_msec=3.182 (overall: 3.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 7574.3) avg_msec=3.782 (overall: 3.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=7712.6 (overall: 7583.2) avg_msec=3.267 (overall: 3.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=7713.1 (overall: 7590.9) avg_msec=3.226 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=7408.0 (overall: 7580.7) avg_msec=3.374 (overall: 3.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=7083.3 (overall: 7554.1) avg_msec=3.503 (overall: 3.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=7733.1 (overall: 7563.1) avg_msec=3.215 (overall: 3.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=7633.5 (overall: 7566.5) avg_msec=3.274 (overall: 3.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=7641.7 (overall: 7570.0) avg_msec=3.257 (overall: 3.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=7332.0 (overall: 7559.6) avg_msec=3.396 (overall: 3.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=7531.7 (overall: 7558.4) avg_msec=3.294 (overall: 3.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=7676.0 (overall: 7563.2) avg_msec=3.249 (overall: 3.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=7746.0 (overall: 7570.3) avg_msec=3.232 (overall: 3.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=7730.2 (overall: 7576.3) avg_msec=3.227 (overall: 3.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=7067.2 (overall: 7557.8) avg_msec=3.528 (overall: 3.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=7304.3 (overall: 7548.9) avg_msec=3.418 (overall: 3.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=7742.1 (overall: 7555.5) avg_msec=3.218 (overall: 3.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=7920.6 (overall: 7567.3) avg_msec=3.146 (overall: 3.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=7837.3 (overall: 7575.9) avg_msec=3.177 (overall: 3.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=7623.0 (overall: 7577.3) avg_msec=3.281 (overall: 3.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=7122.5 (overall: 7563.8) avg_msec=3.463 (overall: 3.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=7040.0 (overall: 7548.8) avg_msec=3.552 (overall: 3.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=7881.0 (overall: 7558.1) avg_msec=3.166 (overall: 3.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=7860.6 (overall: 7566.3) avg_msec=3.172 (overall: 3.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=7444.4 (overall: 7563.1) avg_msec=3.332 (overall: 3.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=7571.4 (overall: 7563.3) avg_msec=3.273 (overall: 3.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=7817.5 (overall: 7569.7) avg_msec=3.203 (overall: 3.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=7266.9 (overall: 7562.3) avg_msec=3.418 (overall: 3.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=7376.0 (overall: 7557.8) avg_msec=3.388 (overall: 3.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=7193.7 (overall: 7549.3) avg_msec=3.436 (overall: 3.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=7703.6 (overall: 7552.8) avg_msec=3.230 (overall: 3.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=7716.0 (overall: 7556.4) avg_msec=3.239 (overall: 3.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=7198.4 (overall: 7548.6) avg_msec=3.439 (overall: 3.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=7468.3 (overall: 7546.9) avg_msec=3.343 (overall: 3.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=7665.4 (overall: 7549.4) avg_msec=3.239 (overall: 3.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=7668.0 (overall: 7551.8) avg_msec=3.243 (overall: 3.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=7008.0 (overall: 7540.9) avg_msec=3.547 (overall: 3.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=7619.0 (overall: 7542.5) avg_msec=3.265 (overall: 3.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=7464.3 (overall: 7541.0) avg_msec=3.350 (overall: 3.306)
                                                                                              
LRANGE_600 (first 600 elements): 7540.91 requests per second, p50=3.231 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=94444.0 (overall: 94067.7) avg_msec=0.446 (overall: 0.446)
                                                                               
MSET (10 keys): rps=95580.0 (overall: 94822.4) avg_msec=0.425 (overall: 0.436)
                                                                               
MSET (10 keys): rps=97208.0 (overall: 95616.5) avg_msec=0.441 (overall: 0.437)
                                                                               
MSET (10 keys): rps=87300.0 (overall: 93539.5) avg_msec=0.427 (overall: 0.435)
                                                                               
MSET (10 keys): 93457.94 requests per second, p50=0.439 msec
 
XADD: rps=58824.7 (overall: 111015.0) avg_msec=0.391 (overall: 0.391)
                                                                      
XADD: rps=108472.0 (overall: 109355.1) avg_msec=0.376 (overall: 0.381)
                                                                       
XADD: rps=109772.0 (overall: 109519.7) avg_msec=0.383 (overall: 0.382)
                                                                       
XADD: rps=112952.0 (overall: 110491.5) avg_msec=0.387 (overall: 0.383)
                                                                       
XADD: 110497.24 requests per second, p50=0.383 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 751879.69 requests per second, p50=0.951 msec
 
PING_MBULK: rps=259888.5 (overall: 869759.9) avg_msec=0.797 (overall: 0.797)
                                                                             
PING_MBULK: 877193.00 requests per second, p50=0.799 msec
 
SET: 606060.56 requests per second, p50=1.191 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 775193.81 requests per second, p50=0.935 msec
 
INCR: rps=197248.0 (overall: 648842.1) avg_msec=1.138 (overall: 1.138)
                                                                       
INCR: 662251.69 requests per second, p50=1.119 msec
 
LPUSH: rps=151139.5 (overall: 289587.8) avg_msec=2.601 (overall: 2.601)
                                                                        
LPUSH: 293255.12 requests per second, p50=2.631 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: 609756.06 requests per second, p50=1.207 msec
 
LPOP: rps=32640.0 (overall: 199024.4) avg_msec=3.794 (overall: 3.794)
                                                                      
