===== Redis Benchmark =====
Instance Type: c7g.xlarge
Redis Host: redis-server-c7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:84b93f8348febcfff4e515bc2887cc346b73343d
tcp_port:6379
server_time_usec:1768643780518261
uptime_in_seconds:1431
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=100549.8 (overall: 100549.8) avg_msec=0.308 (overall: 0.308)
                                                                              
PING_INLINE: rps=96144.0 (overall: 98351.3) avg_msec=0.318 (overall: 0.313)
                                                                            
PING_INLINE: rps=97504.0 (overall: 98069.2) avg_msec=0.311 (overall: 0.312)
                                                                            
PING_INLINE: rps=95816.7 (overall: 97505.0) avg_msec=0.316 (overall: 0.313)
                                                                            
PING_INLINE: 97370.98 requests per second, p50=0.311 msec
 
PING_MBULK: rps=73680.0 (overall: 105257.1) avg_msec=0.295 (overall: 0.295)
                                                                            
PING_MBULK: rps=100192.0 (overall: 102277.6) avg_msec=0.307 (overall: 0.302)
                                                                             
PING_MBULK: rps=93314.7 (overall: 98949.7) avg_msec=0.325 (overall: 0.310)
                                                                           
PING_MBULK: rps=101140.0 (overall: 99541.0) avg_msec=0.306 (overall: 0.309)
                                                                            
PING_MBULK: 99700.90 requests per second, p50=0.303 msec
 
SET: rps=51524.0 (overall: 101425.2) avg_msec=0.297 (overall: 0.297)
                                                                     
SET: rps=100072.0 (overall: 100527.9) avg_msec=0.308 (overall: 0.304)
                                                                      
SET: rps=101290.8 (overall: 100832.8) avg_msec=0.305 (overall: 0.305)
                                                                      
SET: rps=98276.0 (overall: 100104.8) avg_msec=0.316 (overall: 0.308)
LPOP: rps=94051.8 (overall: 99913.8) avg_msec=0.327 (overall: 0.313)
                                                                     
LPOP: rps=102788.0 (overall: 100702.5) avg_msec=0.356 (overall: 0.325)
                                                                       
LPOP: 100401.61 requests per second, p50=0.319 msec
 
RPOP: rps=38764.0 (overall: 91424.5) avg_msec=0.330 (overall: 0.330)
                                                                     
RPOP: rps=102569.7 (overall: 99260.5) avg_msec=0.305 (overall: 0.312)
                                                                      
RPOP: rps=100280.0 (overall: 99680.4) avg_msec=0.310 (overall: 0.311)
                                                                      
RPOP: rps=90028.0 (overall: 96864.6) avg_msec=0.336 (overall: 0.318)
                                                                     
RPOP: 97276.27 requests per second, p50=0.311 msec
 
SADD: rps=10557.8 (overall: 80303.0) avg_msec=0.358 (overall: 0.358)
                                                                     
SADD: rps=100732.0 (overall: 98349.8) avg_msec=0.308 (overall: 0.313)
                                                                      
SADD: rps=97458.2 (overall: 97930.7) avg_msec=0.316 (overall: 0.314)
                                                                     
SADD: rps=95516.0 (overall: 97160.7) avg_msec=0.318 (overall: 0.315)
                                                                     
SADD: 97465.88 requests per second, p50=0.311 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: rps=98584.0 (overall: 98584.0) avg_msec=0.312 (overall: 0.312)
                                                                     
HSET: rps=97219.1 (overall: 97900.2) avg_msec=0.318 (overall: 0.315)
                                                                     
HSET: rps=91504.0 (overall: 95771.0) avg_msec=0.333 (overall: 0.320)
                                                                     
HSET: rps=98486.1 (overall: 96451.1) avg_msec=0.313 (overall: 0.319)
                                                                     
HSET: 96061.48 requests per second, p50=0.319 msec
 
SPOP: rps=58860.0 (overall: 91968.8) avg_msec=0.326 (overall: 0.326)
                                                                     
SPOP: rps=92820.0 (overall: 92487.8) avg_msec=0.328 (overall: 0.327)
                                                                     
SPOP: rps=124274.9 (overall: 104558.2) avg_msec=0.260 (overall: 0.297)
                                                                       
SPOP: 112359.55 requests per second, p50=0.271 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=78072.0 (overall: 77761.0) avg_msec=0.382 (overall: 0.382)
                                                                     
ZADD: rps=94572.0 (overall: 86149.7) avg_msec=0.328 (overall: 0.353)
                                                                     
ZADD: rps=95597.6 (overall: 89303.2) avg_msec=0.322 (overall: 0.342)
                                                                     
ZADD: rps=98772.0 (overall: 91665.7) avg_msec=0.314 (overall: 0.334)
                                                                     
ZADD: 91659.03 requests per second, p50=0.327 msec
 
ZPOPMIN: rps=50916.0 (overall: 112646.0) avg_msec=0.274 (overall: 0.274)
                                                                         
ZPOPMIN: rps=112450.2 (overall: 112511.0) avg_msec=0.274 (overall: 0.274)
                                                                          
ZPOPMIN: rps=107832.0 (overall: 110605.9) avg_msec=0.285 (overall: 0.278)
                                                                          
ZPOPMIN: rps=104740.0 (overall: 108908.6) avg_msec=0.294 (overall: 0.283)
                                                                          
ZPOPMIN: 107874.87 requests per second, p50=0.287 msec
 
LPUSH (needed to benchmark LRANGE): rps=59099.6 (overall: 107492.8) avg_msec=0.307 (overall: 0.307)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=108796.0 (overall: 108332.5) avg_msec=0.294 (overall: 0.299)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=88056.0 (overall: 100387.1) avg_msec=0.350 (overall: 0.316)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=82808.8 (overall: 95424.1) avg_msec=0.360 (overall: 0.327)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 94161.95 requests per second, p50=0.319 msec
 
LRANGE_100 (first 100 elements): rps=2496.0 (overall: 31200.0) avg_msec=0.835 (overall: 0.835)
                                                                                               
LRANGE_100 (first 100 elements): rps=26745.0 (overall: 27073.8) avg_msec=0.964 (overall: 0.953)
                                                                                                
LRANGE_100 (first 100 elements): rps=26757.0 (overall: 26921.5) avg_msec=0.968 (overall: 0.960)
                                                                                                
LRANGE_100 (first 100 elements): rps=29912.0 (overall: 27889.9) avg_msec=0.872 (overall: 0.930)
                                                                                                
LRANGE_100 (first 100 elements): rps=28681.3 (overall: 28084.1) avg_msec=0.900 (overall: 0.922)
                                                                                                
LRANGE_100 (first 100 elements): rps=25657.4 (overall: 27606.0) avg_msec=1.006 (overall: 0.938)
                                                                                                
LRANGE_100 (first 100 elements): rps=26196.0 (overall: 27374.7) avg_msec=0.988 (overall: 0.946)
                                                                                                
LRANGE_100 (first 100 elements): rps=27358.6 (overall: 27372.4) avg_msec=0.946 (overall: 0.946)
                                                                                                
LRANGE_100 (first 100 elements): rps=29844.0 (overall: 27677.5) avg_msec=0.874 (overall: 0.936)
                                                                                                
LRANGE_100 (first 100 elements): rps=27705.2 (overall: 27680.6) avg_msec=0.930 (overall: 0.935)
                                                                                                
LRANGE_100 (first 100 elements): rps=30204.0 (overall: 27930.3) avg_msec=0.862 (overall: 0.928)
                                                                                                
LRANGE_100 (first 100 elements): rps=25434.3 (overall: 27704.7) avg_msec=1.010 (overall: 0.934)
                                                                                                
LRANGE_100 (first 100 elements): rps=27928.0 (overall: 27723.2) avg_msec=0.927 (overall: 0.934)
                                                                                                
LRANGE_100 (first 100 elements): rps=25705.2 (overall: 27568.6) avg_msec=1.003 (overall: 0.939)
                                                                                                
LRANGE_100 (first 100 elements): rps=29912.0 (overall: 27734.7) avg_msec=0.872 (overall: 0.934)
                                                                                                
LRANGE_100 (first 100 elements): 27670.17 requests per second, p50=0.919 msec
 
LRANGE_300 (first 300 elements): rps=5956.0 (overall: 13294.6) avg_msec=1.898 (overall: 1.898)
                                                                                               
LRANGE_300 (first 300 elements): rps=10761.9 (overall: 11541.2) avg_msec=2.318 (overall: 2.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=12043.7 (overall: 11746.8) avg_msec=2.079 (overall: 2.131)
                                                                                                
LRANGE_300 (first 300 elements): rps=11672.0 (overall: 11725.2) avg_msec=2.149 (overall: 2.136)
                                                                                                
LRANGE_300 (first 300 elements): rps=11209.5 (overall: 11608.6) avg_msec=2.223 (overall: 2.155)
                                                                                                
LRANGE_300 (first 300 elements): rps=11091.3 (overall: 11513.5) avg_msec=2.253 (overall: 2.173)
                                                                                                
LRANGE_300 (first 300 elements): rps=11410.4 (overall: 11497.5) avg_msec=2.193 (overall: 2.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=10960.2 (overall: 11425.5) avg_msec=2.273 (overall: 2.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=11270.9 (overall: 11407.2) avg_msec=2.222 (overall: 2.192)
                                                                                                
LRANGE_300 (first 300 elements): rps=10634.9 (overall: 11325.3) avg_msec=2.343 (overall: 2.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=10569.7 (overall: 11253.1) avg_msec=2.357 (overall: 2.221)
                                                                                                
LRANGE_300 (first 300 elements): rps=10490.0 (overall: 11186.6) avg_msec=2.379 (overall: 2.234)
                                                                                                
LRANGE_300 (first 300 elements): rps=11340.0 (overall: 11198.8) avg_msec=2.211 (overall: 2.232)
                                                                                                
LRANGE_300 (first 300 elements): rps=10565.7 (overall: 11151.8) avg_msec=2.360 (overall: 2.241)
                                                                                                
LRANGE_300 (first 300 elements): rps=10257.9 (overall: 11089.8) avg_msec=2.429 (overall: 2.253)
                                                                                                
LRANGE_300 (first 300 elements): rps=10673.3 (overall: 11062.9) avg_msec=2.342 (overall: 2.258)
                                                                                                
LRANGE_300 (first 300 elements): rps=10676.0 (overall: 11039.4) avg_msec=2.340 (overall: 2.263)
                                                                                                
LRANGE_300 (first 300 elements): rps=11638.9 (overall: 11073.9) avg_msec=2.157 (overall: 2.257)
                                                                                                
LRANGE_300 (first 300 elements): rps=10507.9 (overall: 11043.1) avg_msec=2.378 (overall: 2.263)
                                                                                                
LRANGE_300 (first 300 elements): rps=10365.1 (overall: 11008.2) avg_msec=2.404 (overall: 2.270)
                                                                                                
LRANGE_300 (first 300 elements): rps=11147.4 (overall: 11015.0) avg_msec=2.254 (overall: 2.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=10250.0 (overall: 10979.2) avg_msec=2.446 (overall: 2.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=11147.4 (overall: 10986.7) avg_msec=2.240 (overall: 2.275)
                                                                                                
LRANGE_300 (first 300 elements): rps=10658.7 (overall: 10972.7) avg_msec=2.331 (overall: 2.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=10333.3 (overall: 10946.5) avg_msec=2.413 (overall: 2.283)
                                                                                                
LRANGE_300 (first 300 elements): rps=10547.6 (overall: 10930.8) avg_msec=2.364 (overall: 2.286)
                                                                                                
LRANGE_300 (first 300 elements): rps=9828.7 (overall: 10889.2) avg_msec=2.533 (overall: 2.294)
                                                                                               
LRANGE_300 (first 300 elements): rps=9864.5 (overall: 10851.9) avg_msec=2.530 (overall: 2.302)
                                                                                               
LRANGE_300 (first 300 elements): rps=10325.4 (overall: 10833.3) avg_msec=2.410 (overall: 2.306)
                                                                                                
LRANGE_300 (first 300 elements): rps=10482.2 (overall: 10821.3) avg_msec=2.382 (overall: 2.308)
                                                                                                
LRANGE_300 (first 300 elements): rps=9972.1 (overall: 10793.5) avg_msec=2.501 (overall: 2.314)
                                                                                               
LRANGE_300 (first 300 elements): rps=10353.2 (overall: 10779.5) avg_msec=2.407 (overall: 2.317)
                                                                                                
LRANGE_300 (first 300 elements): rps=11180.0 (overall: 10791.7) avg_msec=2.233 (overall: 2.314)
                                                                                                
LRANGE_300 (first 300 elements): rps=9669.3 (overall: 10758.2) avg_msec=2.578 (overall: 2.321)
                                                                                               
LRANGE_300 (first 300 elements): rps=10718.3 (overall: 10757.1) avg_msec=2.327 (overall: 2.321)
                                                                                                
LRANGE_300 (first 300 elements): rps=10500.0 (overall: 10749.8) avg_msec=2.377 (overall: 2.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=10504.0 (overall: 10743.0) avg_msec=2.367 (overall: 2.324)
                                                                                                
LRANGE_300 (first 300 elements): 10750.38 requests per second, p50=2.327 msec
 
LRANGE_500 (first 500 elements): rps=1509.9 (overall: 6366.7) avg_msec=3.805 (overall: 3.805)
                                                                                              
LRANGE_500 (first 500 elements): rps=6478.3 (overall: 6456.9) avg_msec=3.848 (overall: 3.840)
                                                                                              
LRANGE_500 (first 500 elements): rps=7315.0 (overall: 6841.3) avg_msec=3.351 (overall: 3.606)
                                                                                              
LRANGE_500 (first 500 elements): rps=6444.4 (overall: 6719.2) avg_msec=3.848 (overall: 3.677)
                                                                                              
LRANGE_500 (first 500 elements): rps=6255.0 (overall: 6610.3) avg_msec=3.949 (overall: 3.737)
                                                                                              
LRANGE_500 (first 500 elements): rps=6219.6 (overall: 6535.1) avg_msec=3.966 (overall: 3.779)
                                                                                              
LRANGE_500 (first 500 elements): rps=6233.2 (overall: 6486.7) avg_msec=3.955 (overall: 3.806)
                                                                                              
LRANGE_500 (first 500 elements): rps=6203.2 (overall: 6447.8) avg_msec=3.976 (overall: 3.829)
                                                                                              
LRANGE_500 (first 500 elements): rps=6170.0 (overall: 6414.0) avg_msec=3.968 (overall: 3.845)
                                                                                              
LRANGE_500 (first 500 elements): rps=6425.2 (overall: 6415.2) avg_msec=3.834 (overall: 3.844)
                                                                                              
LRANGE_500 (first 500 elements): rps=6884.5 (overall: 6460.8) avg_msec=3.578 (overall: 3.816)
                                                                                              
LRANGE_500 (first 500 elements): rps=6369.0 (overall: 6452.6) avg_msec=3.860 (overall: 3.820)
                                                                                              
LRANGE_500 (first 500 elements): rps=6384.9 (overall: 6447.1) avg_msec=3.852 (overall: 3.823)
                                                                                              
LRANGE_500 (first 500 elements): rps=6200.0 (overall: 6428.3) avg_msec=3.944 (overall: 3.832)
                                                                                              
LRANGE_500 (first 500 elements): rps=6277.8 (overall: 6417.7) avg_msec=3.948 (overall: 3.840)
                                                                                              
LRANGE_500 (first 500 elements): rps=6261.9 (overall: 6407.5) avg_msec=3.922 (overall: 3.845)
                                                                                              
LRANGE_500 (first 500 elements): rps=6553.8 (overall: 6416.5) avg_msec=3.790 (overall: 3.841)
                                                                                              
LRANGE_500 (first 500 elements): rps=6406.4 (overall: 6415.9) avg_msec=3.818 (overall: 3.840)
                                                                                              
LRANGE_500 (first 500 elements): rps=6373.0 (overall: 6413.6) avg_msec=3.860 (overall: 3.841)
                                                                                              
LRANGE_500 (first 500 elements): rps=6241.1 (overall: 6404.6) avg_msec=3.933 (overall: 3.846)
                                                                                              
LRANGE_500 (first 500 elements): rps=6442.7 (overall: 6406.5) avg_msec=3.822 (overall: 3.845)
                                                                                              
LRANGE_500 (first 500 elements): rps=6265.9 (overall: 6399.9) avg_msec=3.914 (overall: 3.848)
                                                                                              
LRANGE_500 (first 500 elements): rps=6298.8 (overall: 6395.3) avg_msec=3.912 (overall: 3.851)
                                                                                              
LRANGE_500 (first 500 elements): rps=6286.9 (overall: 6390.7) avg_msec=3.905 (overall: 3.853)
                                                                                              
LRANGE_500 (first 500 elements): rps=6438.7 (overall: 6392.7) avg_msec=3.811 (overall: 3.851)
                                                                                              
LRANGE_500 (first 500 elements): rps=6553.4 (overall: 6399.1) avg_msec=3.766 (overall: 3.848)
                                                                                              
LRANGE_500 (first 500 elements): rps=6513.9 (overall: 6403.4) avg_msec=3.775 (overall: 3.845)
                                                                                              
LRANGE_500 (first 500 elements): rps=6273.8 (overall: 6398.7) avg_msec=3.915 (overall: 3.847)
                                                                                              
LRANGE_500 (first 500 elements): rps=6442.7 (overall: 6400.2) avg_msec=3.828 (overall: 3.847)
                                                                                              
LRANGE_500 (first 500 elements): rps=6310.8 (overall: 6397.2) avg_msec=3.889 (overall: 3.848)
                                                                                              
LRANGE_500 (first 500 elements): rps=6361.1 (overall: 6396.0) avg_msec=3.861 (overall: 3.849)
                                                                                              
LRANGE_500 (first 500 elements): rps=6547.6 (overall: 6400.8) avg_msec=3.761 (overall: 3.846)
                                                                                              
LRANGE_500 (first 500 elements): rps=7094.9 (overall: 6422.4) avg_msec=3.481 (overall: 3.833)
                                                                                              
LRANGE_500 (first 500 elements): rps=6374.0 (overall: 6421.0) avg_msec=3.869 (overall: 3.834)
                                                                                              
LRANGE_500 (first 500 elements): rps=6236.0 (overall: 6415.6) avg_msec=3.947 (overall: 3.837)
                                                                                              
LRANGE_500 (first 500 elements): rps=6386.5 (overall: 6414.8) avg_msec=3.860 (overall: 3.838)
                                                                                              
LRANGE_500 (first 500 elements): rps=6244.1 (overall: 6410.0) avg_msec=3.943 (overall: 3.841)
                                                                                              
LRANGE_500 (first 500 elements): rps=6302.8 (overall: 6407.2) avg_msec=3.902 (overall: 3.842)
                                                                                              
LRANGE_500 (first 500 elements): rps=6757.9 (overall: 6416.3) avg_msec=3.642 (overall: 3.837)
                                                                                              
LRANGE_500 (first 500 elements): rps=6194.4 (overall: 6410.7) avg_msec=3.959 (overall: 3.840)
                                                                                              
LRANGE_500 (first 500 elements): rps=5623.0 (overall: 6391.1) avg_msec=4.387 (overall: 3.852)
                                                                                              
LRANGE_500 (first 500 elements): rps=6414.3 (overall: 6391.7) avg_msec=3.841 (overall: 3.852)
                                                                                              
LRANGE_500 (first 500 elements): rps=6228.3 (overall: 6387.8) avg_msec=3.942 (overall: 3.854)
                                                                                              
LRANGE_500 (first 500 elements): rps=6210.3 (overall: 6383.7) avg_msec=3.966 (overall: 3.856)
                                                                                              
LRANGE_500 (first 500 elements): rps=6237.2 (overall: 6380.4) avg_msec=3.936 (overall: 3.858)
                                                                                              
LRANGE_500 (first 500 elements): rps=6336.0 (overall: 6379.4) avg_msec=3.888 (overall: 3.859)
                                                                                              
LRANGE_500 (first 500 elements): rps=6189.7 (overall: 6375.3) avg_msec=3.965 (overall: 3.861)
                                                                                              
LRANGE_500 (first 500 elements): rps=6232.0 (overall: 6372.3) avg_msec=3.951 (overall: 3.863)
                                                                                              
LRANGE_500 (first 500 elements): rps=6215.1 (overall: 6369.0) avg_msec=3.948 (overall: 3.865)
                                                                                              
LRANGE_500 (first 500 elements): rps=6215.1 (overall: 6365.9) avg_msec=3.957 (overall: 3.866)
                                                                                              
LRANGE_500 (first 500 elements): rps=6264.8 (overall: 6363.9) avg_msec=3.915 (overall: 3.867)
                                                                                              
LRANGE_500 (first 500 elements): rps=6724.0 (overall: 6370.9) avg_msec=3.678 (overall: 3.863)
                                                                                              
LRANGE_500 (first 500 elements): rps=6458.5 (overall: 6372.6) avg_msec=3.810 (overall: 3.862)
                                                                                              
LRANGE_500 (first 500 elements): rps=6355.7 (overall: 6372.2) avg_msec=3.862 (overall: 3.862)
                                                                                              
LRANGE_500 (first 500 elements): rps=6298.8 (overall: 6370.9) avg_msec=3.905 (overall: 3.863)
                                                                                              
LRANGE_500 (first 500 elements): rps=6462.5 (overall: 6372.6) avg_msec=3.816 (overall: 3.862)
                                                                                              
LRANGE_500 (first 500 elements): rps=6281.7 (overall: 6370.9) avg_msec=3.911 (overall: 3.863)
                                                                                              
LRANGE_500 (first 500 elements): rps=6440.9 (overall: 6372.2) avg_msec=3.821 (overall: 3.862)
                                                                                              
LRANGE_500 (first 500 elements): rps=6322.8 (overall: 6371.3) avg_msec=3.892 (overall: 3.863)
                                                                                              
LRANGE_500 (first 500 elements): rps=6248.0 (overall: 6369.3) avg_msec=3.942 (overall: 3.864)
                                                                                              
LRANGE_500 (first 500 elements): rps=6203.2 (overall: 6366.5) avg_msec=3.955 (overall: 3.866)
                                                                                              
LRANGE_500 (first 500 elements): rps=6302.8 (overall: 6365.5) avg_msec=3.902 (overall: 3.866)
                                                                                              
LRANGE_500 (first 500 elements): rps=6359.7 (overall: 6365.4) avg_msec=3.859 (overall: 3.866)
                                                                                              
LRANGE_500 (first 500 elements): 6364.97 requests per second, p50=3.831 msec
 
LRANGE_600 (first 600 elements): rps=4799.2 (overall: 6449.7) avg_msec=3.796 (overall: 3.796)
                                                                                              
LRANGE_600 (first 600 elements): rps=6532.0 (overall: 6496.6) avg_msec=3.782 (overall: 3.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=6563.5 (overall: 6521.0) avg_msec=3.770 (overall: 3.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=7260.9 (overall: 6719.3) avg_msec=3.405 (overall: 3.672)
                                                                                              
LRANGE_600 (first 600 elements): rps=6608.7 (overall: 6695.9) avg_msec=3.745 (overall: 3.687)
                                                                                              
LRANGE_600 (first 600 elements): rps=6511.8 (overall: 6663.7) avg_msec=3.776 (overall: 3.703)
                                                                                              
LRANGE_600 (first 600 elements): rps=6332.0 (overall: 6614.4) avg_msec=3.881 (overall: 3.728)
                                                                                              
LRANGE_600 (first 600 elements): rps=8264.0 (overall: 6825.5) avg_msec=3.007 (overall: 3.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 7044.0) avg_msec=2.843 (overall: 3.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 7222.6) avg_msec=2.827 (overall: 3.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=7660.1 (overall: 7263.5) avg_msec=3.238 (overall: 3.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=6616.6 (overall: 7208.2) avg_msec=3.718 (overall: 3.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=6719.4 (overall: 7169.8) avg_msec=3.663 (overall: 3.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=7297.6 (overall: 7179.1) avg_msec=3.378 (overall: 3.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=6456.3 (overall: 7130.1) avg_msec=3.819 (overall: 3.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=6432.5 (overall: 7085.9) avg_msec=3.842 (overall: 3.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=6585.7 (overall: 7056.1) avg_msec=3.734 (overall: 3.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=6517.8 (overall: 7025.7) avg_msec=3.781 (overall: 3.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=6668.0 (overall: 7006.8) avg_msec=3.710 (overall: 3.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=6480.3 (overall: 6979.9) avg_msec=3.788 (overall: 3.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=6628.0 (overall: 6963.1) avg_msec=3.743 (overall: 3.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=6567.5 (overall: 6944.9) avg_msec=3.742 (overall: 3.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=6632.0 (overall: 6931.3) avg_msec=3.720 (overall: 3.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=6654.8 (overall: 6919.6) avg_msec=3.709 (overall: 3.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=6952.2 (overall: 6920.9) avg_msec=3.545 (overall: 3.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=6589.6 (overall: 6908.1) avg_msec=3.735 (overall: 3.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=6344.0 (overall: 6887.2) avg_msec=3.897 (overall: 3.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=6351.8 (overall: 6867.8) avg_msec=3.891 (overall: 3.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=6768.9 (overall: 6864.4) avg_msec=3.636 (overall: 3.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=7043.8 (overall: 6870.4) avg_msec=3.508 (overall: 3.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=6592.9 (overall: 6861.3) avg_msec=3.740 (overall: 3.597)
                                                                                              
