===== Redis Benchmark =====
Instance Type: c7g.xlarge
Redis Host: redis-server-c7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:de292872184a2eae9bd51c311813ac38a7ca48c9
tcp_port:6379
server_time_usec:1768545661929598
uptime_in_seconds:3175
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=60852.6 (overall: 60852.6) avg_msec=0.743 (overall: 0.743)
                                                                            
PING_INLINE: rps=62416.0 (overall: 61632.7) avg_msec=0.735 (overall: 0.739)
                                                                            
PING_INLINE: rps=70220.0 (overall: 64491.3) avg_msec=0.694 (overall: 0.723)
                                                                            
PING_INLINE: rps=65428.0 (overall: 64725.3) avg_msec=0.716 (overall: 0.721)
                                                                            
PING_INLINE: rps=70537.9 (overall: 65890.6) avg_msec=0.686 (overall: 0.714)
                                                                            
PING_INLINE: rps=65060.0 (overall: 65752.3) avg_msec=0.720 (overall: 0.715)
                                                                            
PING_INLINE: 65789.48 requests per second, p50=0.695 msec
 
PING_MBULK: rps=40744.0 (overall: 56276.2) avg_msec=0.780 (overall: 0.780)
                                                                           
PING_MBULK: rps=56510.0 (overall: 56412.0) avg_msec=0.780 (overall: 0.780)
                                                                           
PING_MBULK: rps=66164.0 (overall: 59986.8) avg_msec=0.715 (overall: 0.754)
                                                                           
PING_MBULK: rps=65394.4 (overall: 61441.6) avg_msec=0.718 (overall: 0.743)
                                                                           
PING_MBULK: rps=71840.0 (overall: 63639.1) avg_msec=0.683 (overall: 0.729)
                                                                           
PING_MBULK: rps=71952.0 (overall: 65089.3) avg_msec=0.681 (overall: 0.720)
                                                                           
LPUSH: rps=43251.0 (overall: 45386.4) avg_msec=0.918 (overall: 0.890)
                                                                      
LPUSH: rps=62572.0 (overall: 53086.0) avg_msec=0.745 (overall: 0.813)
                                                                      
LPUSH: rps=69860.6 (overall: 58290.5) avg_msec=0.700 (overall: 0.771)
                                                                      
LPUSH: rps=69988.0 (overall: 61051.9) avg_msec=0.700 (overall: 0.752)
                                                                      
LPUSH: rps=66892.0 (overall: 62167.3) avg_msec=0.716 (overall: 0.745)
                                                                      
LPUSH: rps=62184.0 (overall: 62170.0) avg_msec=0.740 (overall: 0.744)
                                                                      
LPUSH: 62266.50 requests per second, p50=0.719 msec
 
RPUSH: rps=32872.5 (overall: 55006.7) avg_msec=0.795 (overall: 0.795)
                                                                      
RPUSH: rps=66532.0 (overall: 62210.0) avg_msec=0.716 (overall: 0.742)
                                                                      
RPUSH: rps=68486.1 (overall: 64629.8) avg_msec=0.704 (overall: 0.727)
                                                                      
RPUSH: rps=64084.0 (overall: 64478.4) avg_msec=0.727 (overall: 0.727)
                                                                      
RPUSH: rps=69076.0 (overall: 65477.0) avg_msec=0.705 (overall: 0.722)
                                                                      
RPUSH: rps=63804.8 (overall: 65177.6) avg_msec=0.731 (overall: 0.723)
                                                                      
RPUSH: 63816.21 requests per second, p50=0.711 msec
 
LPOP: rps=8088.0 (overall: 69724.1) avg_msec=0.697 (overall: 0.697)
                                                                    
LPOP: rps=70388.0 (overall: 70319.0) avg_msec=0.695 (overall: 0.696)
                                                                     
LPOP: rps=70376.0 (overall: 70345.9) avg_msec=0.696 (overall: 0.696)
                                                                     
LPOP: rps=67960.2 (overall: 69578.2) avg_msec=0.706 (overall: 0.699)
                                                                     
LPOP: rps=70936.0 (overall: 69907.8) avg_msec=0.692 (overall: 0.698)
                                                                     
LPOP: rps=70300.0 (overall: 69984.4) avg_msec=0.695 (overall: 0.697)
                                                                     
LPOP: 68399.45 requests per second, p50=0.695 msec
 
RPOP: rps=2928.3 (overall: 61250.0) avg_msec=0.714 (overall: 0.714)
                                                                    
RPOP: rps=58508.0 (overall: 58633.6) avg_msec=0.762 (overall: 0.760)
                                                                     
RPOP: rps=70812.0 (overall: 64580.1) avg_msec=0.692 (overall: 0.723)
                                                                     
RPOP: rps=70788.0 (overall: 66616.8) avg_msec=0.692 (overall: 0.712)
                                                                     
RPOP: rps=58127.5 (overall: 64513.3) avg_msec=0.763 (overall: 0.724)
                                                                     
RPOP: rps=43988.0 (overall: 60450.5) avg_msec=0.905 (overall: 0.750)
                                                                     
RPOP: rps=52557.8 (overall: 59142.0) avg_msec=0.811 (overall: 0.759)
                                                                     
RPOP: 59880.24 requests per second, p50=0.727 msec
 
SADD: rps=11012.0 (overall: 68825.0) avg_msec=0.690 (overall: 0.690)
                                                                     
SADD: rps=71560.0 (overall: 71182.8) avg_msec=0.684 (overall: 0.685)
                                                                     
SADD: rps=70677.3 (overall: 70948.2) avg_msec=0.687 (overall: 0.686)
                                                                     
SADD: rps=67888.0 (overall: 69981.0) avg_msec=0.705 (overall: 0.692)
                                                                     
SADD: rps=69548.0 (overall: 69877.0) avg_msec=0.696 (overall: 0.693)
                                                                     
SADD: rps=59537.9 (overall: 67868.4) avg_msec=0.753 (overall: 0.703)
                                                                     
SADD: 67750.68 requests per second, p50=0.687 msec
 
HSET: rps=2076.0 (overall: 57666.7) avg_msec=0.740 (overall: 0.740)
                                                                    
HSET: rps=69028.0 (overall: 68633.2) avg_msec=0.699 (overall: 0.701)
                                                                     
HSET: rps=66573.7 (overall: 67619.6) avg_msec=0.711 (overall: 0.706)
                                                                     
HSET: rps=61252.0 (overall: 65525.0) avg_msec=0.748 (overall: 0.719)
                                                                     
HSET: rps=68292.0 (overall: 66209.9) avg_msec=0.700 (overall: 0.714)
                                                                     
HSET: rps=66948.2 (overall: 66356.9) avg_msec=0.707 (overall: 0.713)
                                                                     
HSET: rps=60484.0 (overall: 65385.2) avg_msec=0.750 (overall: 0.718)
                                                                     
HSET: 65274.15 requests per second, p50=0.703 msec
 
SPOP: rps=40235.1 (overall: 56105.6) avg_msec=0.778 (overall: 0.778)
                                                                     
SPOP: rps=67108.0 (overall: 62502.3) avg_msec=0.711 (overall: 0.736)
                                                                     
SPOP: rps=71529.9 (overall: 65829.7) avg_msec=0.683 (overall: 0.715)
                                                                     
SPOP: rps=66216.0 (overall: 65933.4) avg_msec=0.711 (overall: 0.714)
                                                                     
SPOP: rps=70292.0 (overall: 66856.1) avg_msec=0.694 (overall: 0.709)
                                                                     
SPOP: rps=57796.0 (overall: 65273.2) avg_msec=0.768 (overall: 0.718)
                                                                     
SPOP: 64391.50 requests per second, p50=0.703 msec
 
ZADD: rps=17426.3 (overall: 57552.6) avg_msec=0.764 (overall: 0.764)
                                                                     
ZADD: rps=58920.3 (overall: 58602.4) avg_msec=0.757 (overall: 0.758)
                                                                     
ZADD: rps=66960.0 (overall: 62223.6) avg_msec=0.713 (overall: 0.737)
                                                                     
ZADD: rps=72672.0 (overall: 65382.1) avg_msec=0.679 (overall: 0.718)
                                                                     
ZADD: rps=67406.4 (overall: 65853.4) avg_msec=0.703 (overall: 0.714)
                                                                     
ZADD: rps=56740.0 (overall: 64137.8) avg_msec=0.775 (overall: 0.724)
                                                                     
ZADD: 64516.13 requests per second, p50=0.703 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=70248.0 (overall: 70248.0) avg_msec=0.694 (overall: 0.694)
                                                                        
ZPOPMIN: rps=72404.0 (overall: 71326.0) avg_msec=0.680 (overall: 0.687)
                                                                        
ZPOPMIN: rps=70685.3 (overall: 71111.9) avg_msec=0.688 (overall: 0.687)
                                                                        
ZPOPMIN: rps=67600.0 (overall: 70234.8) avg_msec=0.713 (overall: 0.693)
                                                                        
ZPOPMIN: rps=71204.0 (overall: 70428.5) avg_msec=0.685 (overall: 0.692)
                                                                        
ZPOPMIN: 70126.23 requests per second, p50=0.687 msec
 
LPUSH (needed to benchmark LRANGE): rps=7580.0 (overall: 70185.2) avg_msec=0.699 (overall: 0.699)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=64322.7 (overall: 64892.1) avg_msec=0.726 (overall: 0.723)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=68536.0 (overall: 66617.4) avg_msec=0.706 (overall: 0.715)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=68600.0 (overall: 67254.5) avg_msec=0.704 (overall: 0.711)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61103.6 (overall: 65754.1) avg_msec=0.745 (overall: 0.719)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=71180.0 (overall: 66814.7) avg_msec=0.690 (overall: 0.713)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 67340.07 requests per second, p50=0.695 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=32290.8 (overall: 32290.8) avg_msec=1.091 (overall: 1.091)
                                                                                                
LRANGE_100 (first 100 elements): rps=31677.3 (overall: 31984.1) avg_msec=1.105 (overall: 1.098)
                                                                                                
LRANGE_100 (first 100 elements): rps=34388.0 (overall: 32783.2) avg_msec=1.047 (overall: 1.080)
                                                                                                
LRANGE_100 (first 100 elements): rps=28344.0 (overall: 31675.7) avg_msec=1.197 (overall: 1.106)
                                                                                                
LRANGE_100 (first 100 elements): rps=30593.6 (overall: 31458.9) avg_msec=1.132 (overall: 1.111)
                                                                                                
LRANGE_100 (first 100 elements): rps=33116.0 (overall: 31734.5) avg_msec=1.070 (overall: 1.104)
                                                                                                
LRANGE_100 (first 100 elements): rps=34820.7 (overall: 32176.2) avg_msec=1.037 (overall: 1.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=34428.0 (overall: 32457.1) avg_msec=1.048 (overall: 1.088)
                                                                                                
LRANGE_100 (first 100 elements): rps=34588.0 (overall: 32693.4) avg_msec=1.044 (overall: 1.083)
                                                                                                
LRANGE_100 (first 100 elements): rps=32964.1 (overall: 32720.6) avg_msec=1.075 (overall: 1.082)
                                                                                                
LRANGE_100 (first 100 elements): rps=32076.0 (overall: 32662.1) avg_msec=1.100 (overall: 1.083)
                                                                                                
LRANGE_100 (first 100 elements): rps=35280.0 (overall: 32879.9) avg_msec=1.031 (overall: 1.079)
                                                                                                
LRANGE_100 (first 100 elements): 32905.56 requests per second, p50=1.047 msec
 
LRANGE_300 (first 300 elements): rps=9410.4 (overall: 13894.1) avg_msec=2.079 (overall: 2.079)
                                                                                               
LRANGE_300 (first 300 elements): rps=14123.5 (overall: 14030.9) avg_msec=2.060 (overall: 2.068)
                                                                                                
LRANGE_300 (first 300 elements): rps=12724.0 (overall: 13544.0) avg_msec=2.258 (overall: 2.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=13812.8 (overall: 13617.1) avg_msec=2.098 (overall: 2.124)
                                                                                                
LRANGE_300 (first 300 elements): rps=12208.0 (overall: 13316.6) avg_msec=2.338 (overall: 2.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=13472.2 (overall: 13344.1) avg_msec=2.145 (overall: 2.162)
                                                                                                
LRANGE_300 (first 300 elements): rps=13099.6 (overall: 13307.5) avg_msec=2.195 (overall: 2.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=13438.2 (overall: 13324.5) avg_msec=2.148 (overall: 2.165)
                                                                                                
LRANGE_300 (first 300 elements): rps=12780.9 (overall: 13261.8) avg_msec=2.246 (overall: 2.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=13204.0 (overall: 13255.9) avg_msec=2.186 (overall: 2.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=13749.0 (overall: 13302.1) avg_msec=2.108 (overall: 2.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=13504.0 (overall: 13319.3) avg_msec=2.145 (overall: 2.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 13324.6) avg_msec=2.157 (overall: 2.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=13765.9 (overall: 13357.0) avg_msec=2.099 (overall: 2.161)
                                                                                                
LRANGE_300 (first 300 elements): rps=12252.0 (overall: 13282.0) avg_msec=2.327 (overall: 2.171)
                                                                                                
LRANGE_300 (first 300 elements): rps=13681.3 (overall: 13307.5) avg_msec=2.121 (overall: 2.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=13713.1 (overall: 13331.8) avg_msec=2.112 (overall: 2.164)
                                                                                                
LRANGE_300 (first 300 elements): rps=12684.0 (overall: 13295.3) avg_msec=2.258 (overall: 2.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=13649.4 (overall: 13314.3) avg_msec=2.120 (overall: 2.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=13848.6 (overall: 13341.4) avg_msec=2.095 (overall: 2.163)
                                                                                                
LRANGE_300 (first 300 elements): rps=13880.5 (overall: 13367.5) avg_msec=2.096 (overall: 2.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=14004.0 (overall: 13396.8) avg_msec=2.078 (overall: 2.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=11865.1 (overall: 13328.9) avg_msec=2.382 (overall: 2.164)
                                                                                                
LRANGE_300 (first 300 elements): rps=11745.0 (overall: 13262.0) avg_msec=2.413 (overall: 2.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=13920.3 (overall: 13288.7) avg_msec=2.090 (overall: 2.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=12908.4 (overall: 13273.9) avg_msec=2.226 (overall: 2.172)
                                                                                                
LRANGE_300 (first 300 elements): rps=13705.2 (overall: 13290.0) avg_msec=2.118 (overall: 2.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=13226.2 (overall: 13287.7) avg_msec=2.180 (overall: 2.171)
                                                                                                
LRANGE_300 (first 300 elements): rps=10529.9 (overall: 13191.5) avg_msec=2.644 (overall: 2.184)
                                                                                                
LRANGE_300 (first 300 elements): rps=9615.1 (overall: 13070.5) avg_msec=2.870 (overall: 2.201)
                                                                                               
LRANGE_300 (first 300 elements): 13005.59 requests per second, p50=2.111 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=8952.2 (overall: 8916.7) avg_msec=3.065 (overall: 3.065)
                                                                                              
LRANGE_500 (first 500 elements): rps=8563.5 (overall: 8740.1) avg_msec=3.175 (overall: 3.119)
                                                                                              
LRANGE_500 (first 500 elements): rps=8420.6 (overall: 8633.6) avg_msec=3.248 (overall: 3.161)
                                                                                              
LRANGE_500 (first 500 elements): rps=8633.5 (overall: 8633.6) avg_msec=3.156 (overall: 3.160)
                                                                                              
LRANGE_500 (first 500 elements): rps=8597.6 (overall: 8626.4) avg_msec=3.180 (overall: 3.164)
                                                                                              
LRANGE_500 (first 500 elements): rps=8231.1 (overall: 8560.6) avg_msec=3.304 (overall: 3.186)
                                                                                              
LRANGE_500 (first 500 elements): rps=8549.4 (overall: 8559.0) avg_msec=3.186 (overall: 3.186)
                                                                                              
LRANGE_500 (first 500 elements): rps=7853.8 (overall: 8470.5) avg_msec=3.440 (overall: 3.216)
                                                                                              
LRANGE_500 (first 500 elements): rps=8480.2 (overall: 8471.5) avg_msec=3.212 (overall: 3.215)
                                                                                              
LRANGE_500 (first 500 elements): rps=8311.0 (overall: 8455.4) avg_msec=3.262 (overall: 3.220)
                                                                                              
LRANGE_500 (first 500 elements): rps=9063.7 (overall: 8510.5) avg_msec=3.041 (overall: 3.203)
                                                                                              
LRANGE_500 (first 500 elements): rps=8845.9 (overall: 8538.5) avg_msec=3.090 (overall: 3.193)
                                                                                              
LRANGE_500 (first 500 elements): rps=8309.5 (overall: 8520.9) avg_msec=3.280 (overall: 3.200)
                                                                                              
LRANGE_500 (first 500 elements): rps=9238.1 (overall: 8572.1) avg_msec=2.981 (overall: 3.183)
                                                                                              
LRANGE_500 (first 500 elements): rps=9219.1 (overall: 8615.1) avg_msec=2.980 (overall: 3.168)
                                                                                              
LRANGE_500 (first 500 elements): rps=9273.8 (overall: 8656.2) avg_msec=2.969 (overall: 3.155)
                                                                                              
LRANGE_500 (first 500 elements): rps=9306.8 (overall: 8694.4) avg_msec=2.961 (overall: 3.143)
                                                                                              
LRANGE_500 (first 500 elements): rps=8438.2 (overall: 8680.2) avg_msec=3.227 (overall: 3.147)
                                                                                              
LRANGE_500 (first 500 elements): rps=9235.1 (overall: 8709.3) avg_msec=2.987 (overall: 3.138)
                                                                                              
LRANGE_500 (first 500 elements): rps=8302.8 (overall: 8689.0) avg_msec=3.279 (overall: 3.145)
                                                                                              
LRANGE_500 (first 500 elements): rps=9301.6 (overall: 8718.2) avg_msec=2.962 (overall: 3.136)
                                                                                              
LRANGE_500 (first 500 elements): rps=9227.1 (overall: 8741.3) avg_msec=2.978 (overall: 3.128)
                                                                                              
LRANGE_500 (first 500 elements): rps=9337.3 (overall: 8767.2) avg_msec=2.949 (overall: 3.120)
                                                                                              
LRANGE_500 (first 500 elements): rps=9087.6 (overall: 8780.5) avg_msec=3.020 (overall: 3.116)
                                                                                              
LRANGE_500 (first 500 elements): rps=9480.0 (overall: 8808.3) avg_msec=2.910 (overall: 3.107)
                                                                                              
LRANGE_500 (first 500 elements): rps=9354.3 (overall: 8829.5) avg_msec=2.945 (overall: 3.100)
                                                                                              
LRANGE_500 (first 500 elements): rps=9384.9 (overall: 8850.1) avg_msec=2.933 (overall: 3.094)
                                                                                              
LRANGE_500 (first 500 elements): rps=9380.0 (overall: 8868.9) avg_msec=2.949 (overall: 3.088)
                                                                                              
LRANGE_500 (first 500 elements): rps=9292.5 (overall: 8883.6) avg_msec=2.952 (overall: 3.083)
                                                                                              
LRANGE_500 (first 500 elements): rps=9154.8 (overall: 8892.6) avg_msec=3.005 (overall: 3.081)
                                                                                              
LRANGE_500 (first 500 elements): rps=9194.4 (overall: 8902.4) avg_msec=2.989 (overall: 3.078)
                                                                                              
LRANGE_500 (first 500 elements): rps=9428.6 (overall: 8918.8) avg_msec=2.919 (overall: 3.072)
                                                                                              
LRANGE_500 (first 500 elements): rps=9474.1 (overall: 8935.6) avg_msec=2.917 (overall: 3.067)
                                                                                              
LRANGE_500 (first 500 elements): rps=9357.1 (overall: 8948.0) avg_msec=2.935 (overall: 3.063)
                                                                                              
LRANGE_500 (first 500 elements): rps=9353.2 (overall: 8959.6) avg_msec=2.941 (overall: 3.060)
                                                                                              
LRANGE_500 (first 500 elements): rps=9420.6 (overall: 8972.4) avg_msec=2.931 (overall: 3.056)
                                                                                              
LRANGE_500 (first 500 elements): rps=9484.0 (overall: 8986.1) avg_msec=2.908 (overall: 3.052)
                                                                                              
LRANGE_500 (first 500 elements): rps=9462.5 (overall: 8998.7) avg_msec=2.908 (overall: 3.048)
                                                                                              
LRANGE_500 (first 500 elements): rps=9440.5 (overall: 9010.1) avg_msec=2.922 (overall: 3.044)
                                                                                              
LRANGE_500 (first 500 elements): rps=9400.8 (overall: 9019.9) avg_msec=2.925 (overall: 3.041)
                                                                                              
LRANGE_500 (first 500 elements): rps=9424.0 (overall: 9029.6) avg_msec=2.928 (overall: 3.038)
                                                                                              
LRANGE_500 (first 500 elements): rps=9462.2 (overall: 9039.9) avg_msec=2.909 (overall: 3.035)
                                                                                              
LRANGE_500 (first 500 elements): rps=9414.3 (overall: 9048.6) avg_msec=2.920 (overall: 3.032)
                                                                                              
LRANGE_500 (first 500 elements): 9056.33 requests per second, p50=2.943 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=7904.8 (overall: 7904.8) avg_msec=3.427 (overall: 3.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=7884.9 (overall: 7894.8) avg_msec=3.433 (overall: 3.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=7484.1 (overall: 7757.9) avg_msec=3.584 (overall: 3.479)
                                                                                              
LRANGE_600 (first 600 elements): rps=7773.8 (overall: 7761.9) avg_msec=3.490 (overall: 3.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=7849.8 (overall: 7779.5) avg_msec=3.447 (overall: 3.475)
                                                                                              
LRANGE_600 (first 600 elements): rps=7889.3 (overall: 7797.9) avg_msec=3.419 (overall: 3.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=7824.0 (overall: 7801.6) avg_msec=3.469 (overall: 3.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=7848.6 (overall: 7807.4) avg_msec=3.441 (overall: 3.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=7888.4 (overall: 7816.4) avg_msec=3.420 (overall: 3.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=7952.2 (overall: 7830.0) avg_msec=3.418 (overall: 3.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=7900.4 (overall: 7836.3) avg_msec=3.420 (overall: 3.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=7709.2 (overall: 7825.8) avg_msec=3.519 (overall: 3.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=7569.7 (overall: 7806.1) avg_msec=3.561 (overall: 3.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=7557.8 (overall: 7788.4) avg_msec=3.564 (overall: 3.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=7705.2 (overall: 7782.9) avg_msec=3.512 (overall: 3.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=7617.5 (overall: 7772.6) avg_msec=3.542 (overall: 3.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=7740.0 (overall: 7770.7) avg_msec=3.514 (overall: 3.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=7678.6 (overall: 7765.5) avg_msec=3.514 (overall: 3.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=7849.8 (overall: 7770.0) avg_msec=3.458 (overall: 3.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.3 (overall: 7780.4) avg_msec=3.384 (overall: 3.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=7889.3 (overall: 7785.6) avg_msec=3.433 (overall: 3.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=7861.1 (overall: 7789.0) avg_msec=3.431 (overall: 3.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=7892.0 (overall: 7793.5) avg_msec=3.433 (overall: 3.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=7924.6 (overall: 7798.9) avg_msec=3.415 (overall: 3.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.1 (overall: 7805.7) avg_msec=3.392 (overall: 3.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.4 (overall: 7811.8) avg_msec=3.398 (overall: 3.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=7912.7 (overall: 7815.6) avg_msec=3.426 (overall: 3.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=7909.1 (overall: 7818.9) avg_msec=3.405 (overall: 3.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=7869.0 (overall: 7820.7) avg_msec=3.443 (overall: 3.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.6 (overall: 7828.2) avg_msec=3.366 (overall: 3.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.7 (overall: 7835.1) avg_msec=3.374 (overall: 3.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=7988.0 (overall: 7839.8) avg_msec=3.388 (overall: 3.450)
                                                                                              
