===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 2
Date: 2026-01-21T05:45:17+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                        
SET: rps=187020.0 (overall: 187020.0) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=186374.5 (overall: 186696.6) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=187632.0 (overall: 187008.0) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=187600.0 (overall: 187155.8) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=187908.0 (overall: 187306.1) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=187004.0 (overall: 187255.7) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=187780.0 (overall: 187330.5) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=185884.0 (overall: 187149.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187180.0 (overall: 186024.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=183768.0 (overall: 186011.0) avg_msec=0.244 (overall: 0.246)
                                                                      
SET: rps=186597.6 (overall: 186014.4) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186520.0 (overall: 186017.2) avg_msec=0.242 (overall: 0.246)
                                                                      
SET: rps=186892.4 (overall: 186022.2) avg_msec=0.244 (overall: 0.246)
                                                                      
SET: rps=186968.0 (overall: 186027.5) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=187096.0 (overall: 186033.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=185924.0 (overall: 186032.9) avg_msec=0.244 (overall: 0.246)
                                                                      
SET: rps=186272.0 (overall: 186034.2) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=185589.7 (overall: 186031.7) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186572.0 (overall: 186034.7) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=179628.0 (overall: 185999.9) avg_msec=0.240 (overall: 0.246)
                                                                      
SET: rps=187272.0 (overall: 186006.8) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187304.0 (overall: 186013.7) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186338.7 (overall: 186015.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=181812.0 (overall: 185993.1) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=183064.0 (overall: 185977.7) avg_msec=0.244 (overall: 0.246)
                                                                      
SET: rps=187160.0 (overall: 185983.9) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186689.2 (overall: 185987.6) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186892.0 (overall: 185992.3) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186872.0 (overall: 185996.8) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=185536.0 (overall: 185994.5) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185027.9 (overall: 185989.5) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=187652.0 (overall: 185998.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186620.0 (overall: 186001.1) avg_msec=0.244 (overall: 0.246)
                                                                      
SET: rps=186512.0 (overall: 186003.7) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186466.1 (overall: 186006.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187172.0 (overall: 186011.9) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=187532.0 (overall: 186019.4) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187636.0 (overall: 186027.4) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=186749.0 (overall: 186031.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186532.0 (overall: 186033.4) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=183308.0 (overall: 186020.1) avg_msec=0.251 (overall: 0.246)
                                                                      
SET: rps=186748.0 (overall: 186023.7) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=185474.1 (overall: 186021.0) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186328.0 (overall: 186022.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186856.0 (overall: 186026.5) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186628.0 (overall: 186029.3) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=184023.9 (overall: 186019.8) avg_msec=0.237 (overall: 0.246)
                                                                      
SET: rps=186444.0 (overall: 186021.8) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=187176.0 (overall: 186027.2) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=179520.0 (overall: 185996.8) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=183916.3 (overall: 185987.1) avg_msec=0.250 (overall: 0.246)
                                                                      
SET: rps=179636.0 (overall: 185957.8) avg_msec=0.242 (overall: 0.246)
                                                                      
SET: rps=184580.0 (overall: 185951.4) avg_msec=0.244 (overall: 0.246)
                                                                      
SET: rps=184652.0 (overall: 185945.4) avg_msec=0.250 (overall: 0.246)
                                                                      
SET: rps=185252.0 (overall: 185942.3) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=183569.7 (overall: 185931.5) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=184768.0 (overall: 185926.2) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=184960.0 (overall: 185921.9) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=183952.0 (overall: 185913.0) avg_msec=0.250 (overall: 0.246)
                                                                      
SET: rps=177308.0 (overall: 185874.7) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=182334.7 (overall: 185858.9) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=185200.0 (overall: 185856.0) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=185968.0 (overall: 185856.5) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185336.0 (overall: 185854.2) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=184577.7 (overall: 185848.6) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=180124.0 (overall: 185823.7) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=184076.0 (overall: 185816.2) avg_msec=0.243 (overall: 0.246)
                                                                      
SET: rps=185640.0 (overall: 185815.4) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185684.0 (overall: 185814.8) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=183502.0 (overall: 185804.9) avg_msec=0.250 (overall: 0.246)
                                                                      
SET: rps=185132.0 (overall: 185802.0) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=185020.0 (overall: 185798.7) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=184420.0 (overall: 185792.9) avg_msec=0.244 (overall: 0.246)
                                                                      
SET: rps=184112.0 (overall: 185785.9) avg_msec=0.235 (overall: 0.246)
                                                                      
SET: rps=185960.0 (overall: 185786.6) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=184545.8 (overall: 185781.4) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185864.0 (overall: 185781.8) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=184652.0 (overall: 185777.1) avg_msec=0.235 (overall: 0.246)
                                                                      
SET: rps=185524.0 (overall: 185776.0) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185380.0 (overall: 185774.4) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=184581.7 (overall: 185769.5) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=185760.0 (overall: 185769.5) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185712.0 (overall: 185769.3) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185836.0 (overall: 185769.5) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185148.0 (overall: 185767.0) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=183175.3 (overall: 185756.7) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=184724.0 (overall: 185752.5) avg_msec=0.242 (overall: 0.246)
                                                                      
SET: rps=183964.0 (overall: 185745.5) avg_msec=0.250 (overall: 0.246)
                                                                      
SET: rps=186204.0 (overall: 185747.3) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=181004.0 (overall: 185728.6) avg_msec=0.238 (overall: 0.246)
                                                                      
SET: rps=186156.0 (overall: 185730.3) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=185382.5 (overall: 185728.9) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186336.0 (overall: 185731.3) avg_msec=0.241 (overall: 0.246)
                                                                      
SET: rps=186692.0 (overall: 185735.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=185752.0 (overall: 185735.1) avg_msec=0.240 (overall: 0.246)
                                                                      
SET: rps=185560.0 (overall: 185734.4) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185067.7 (overall: 185731.8) avg_msec=0.240 (overall: 0.246)
                                                                      
SET: rps=181972.0 (overall: 185717.5) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185372.0 (overall: 185716.2) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=180684.0 (overall: 185697.1) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=184027.9 (overall: 185690.8) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=185172.0 (overall: 185688.9) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185912.0 (overall: 185689.7) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185296.0 (overall: 185688.2) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=183328.0 (overall: 185679.5) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=184482.1 (overall: 185675.0) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=185988.0 (overall: 185676.2) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185772.0 (overall: 185676.5) avg_msec=0.243 (overall: 0.246)
                                                                      
SET: rps=186008.0 (overall: 185677.7) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=186528.0 (overall: 185680.8) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186131.5 (overall: 185682.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186952.0 (overall: 185687.1) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186677.3 (overall: 185690.7) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186364.0 (overall: 185693.1) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=185701.2 (overall: 185693.1) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=186144.0 (overall: 185694.7) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=185460.0 (overall: 185693.9) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=186048.0 (overall: 185695.1) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=186588.0 (overall: 185698.3) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186976.0 (overall: 185702.8) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186071.7 (overall: 185704.1) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186912.0 (overall: 185708.3) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186956.0 (overall: 185712.6) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=185844.0 (overall: 185713.1) avg_msec=0.247 (overall: 0.246)
                                                                      
