===== Redis 100M Benchmark =====
Instance Type: r6i.xlarge
Run: 4
Date: 2026-01-23T02:53:50+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:53+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.058 (overall: 0.000)
                                                             
SET: rps=164422.3 (overall: 164422.3) avg_msec=0.285 (overall: 0.285)
                                                                      
SET: rps=165392.0 (overall: 164906.2) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=171988.0 (overall: 167263.7) avg_msec=0.263 (overall: 0.277)
                                                                      
SET: rps=169529.9 (overall: 167831.3) avg_msec=0.278 (overall: 0.277)
                                                                      
SET: rps=166740.0 (overall: 167613.4) avg_msec=0.282 (overall: 0.278)
                                                                      
SET: rps=165432.0 (overall: 167250.3) avg_msec=0.283 (overall: 0.279)
                                                                      
SET: rps=169892.4 (overall: 167628.6) avg_msec=0.269 (overall: 0.277)
                                                                      
SET: rps=168924.0 (overall: 167790.3) avg_msec=0.278 (overall: 0.277)
                                                                      
SET: rps=182472.0 (overall: 169419.4) avg_msec=0.235 (overall: 0.272)
SET: rps=170784.0 (overall: 169391.5) avg_msec=0.282 (overall: 0.275)
                                                                      
SET: rps=171940.0 (overall: 169426.9) avg_msec=0.280 (overall: 0.275)
                                                                      
SET: rps=168354.6 (overall: 169412.1) avg_msec=0.282 (overall: 0.275)
                                                                      
SET: rps=178000.0 (overall: 169528.0) avg_msec=0.266 (overall: 0.275)
                                                                      
SET: rps=175832.0 (overall: 169612.0) avg_msec=0.263 (overall: 0.275)
                                                                      
SET: rps=172360.0 (overall: 169648.1) avg_msec=0.280 (overall: 0.275)
                                                                      
SET: rps=171458.2 (overall: 169671.7) avg_msec=0.275 (overall: 0.275)
                                                                      
SET: rps=169472.0 (overall: 169669.1) avg_msec=0.281 (overall: 0.275)
                                                                      
SET: rps=169052.0 (overall: 169661.3) avg_msec=0.281 (overall: 0.275)
                                                                      
SET: rps=167304.0 (overall: 169631.9) avg_msec=0.276 (overall: 0.275)
                                                                      
SET: rps=157151.4 (overall: 169477.4) avg_msec=0.285 (overall: 0.275)
                                                                      
SET: rps=154332.0 (overall: 169292.9) avg_msec=0.281 (overall: 0.275)
                                                                      
SET: rps=165096.0 (overall: 169242.4) avg_msec=0.261 (overall: 0.275)
                                                                      
SET: rps=145892.4 (overall: 168963.7) avg_msec=0.317 (overall: 0.275)
                                                                      
SET: rps=137196.0 (overall: 168590.4) avg_msec=0.342 (overall: 0.276)
                                                                      
SET: rps=133860.6 (overall: 168185.4) avg_msec=0.350 (overall: 0.277)
                                                                      
SET: rps=131426.3 (overall: 167761.8) avg_msec=0.358 (overall: 0.277)
                                                                      
SET: rps=136196.0 (overall: 167403.5) avg_msec=0.348 (overall: 0.278)
                                                                      
SET: rps=136744.0 (overall: 167059.5) avg_msec=0.346 (overall: 0.279)
                                                                      
SET: rps=136314.8 (overall: 166717.0) avg_msec=0.347 (overall: 0.279)
                                                                      
SET: rps=139476.0 (overall: 166418.0) avg_msec=0.326 (overall: 0.280)
                                                                      
SET: rps=158438.2 (overall: 166331.0) avg_msec=0.285 (overall: 0.280)
                                                                      
SET: rps=161115.5 (overall: 166274.8) avg_msec=0.278 (overall: 0.280)
                                                                      
SET: rps=158320.0 (overall: 166190.3) avg_msec=0.287 (overall: 0.280)
                                                                      
SET: rps=131800.8 (overall: 165827.3) avg_msec=0.346 (overall: 0.280)
                                                                      
SET: rps=138192.0 (overall: 165539.8) avg_msec=0.343 (overall: 0.281)
                                                                      
SET: rps=145816.0 (overall: 165336.8) avg_msec=0.306 (overall: 0.281)
                                                                      
SET: rps=163270.9 (overall: 165315.6) avg_msec=0.269 (overall: 0.281)
                                                                      
SET: rps=161740.0 (overall: 165279.5) avg_msec=0.274 (overall: 0.281)
                                                                      
SET: rps=161051.8 (overall: 165237.2) avg_msec=0.277 (overall: 0.281)
                                                                      
SET: rps=158757.0 (overall: 165172.8) avg_msec=0.287 (overall: 0.281)
                                                                      
SET: rps=152276.0 (overall: 165046.6) avg_msec=0.286 (overall: 0.281)
                                                                      
SET: rps=151255.0 (overall: 164912.3) avg_msec=0.287 (overall: 0.281)
                                                                      
SET: rps=163860.0 (overall: 164902.2) avg_msec=0.272 (overall: 0.281)
                                                                      
SET: rps=157135.5 (overall: 164828.0) avg_msec=0.283 (overall: 0.281)
                                                                      
SET: rps=154676.0 (overall: 164732.4) avg_msec=0.284 (overall: 0.281)
                                                                      
SET: rps=156828.7 (overall: 164658.4) avg_msec=0.278 (overall: 0.281)
                                                                      
SET: rps=157604.0 (overall: 164593.1) avg_msec=0.286 (overall: 0.281)
                                                                      
SET: rps=164749.0 (overall: 164594.6) avg_msec=0.258 (overall: 0.281)
                                                                      
SET: rps=138756.0 (overall: 164360.0) avg_msec=0.338 (overall: 0.281)
                                                                      
SET: rps=142216.0 (overall: 164160.8) avg_msec=0.315 (overall: 0.282)
                                                                      
SET: rps=160231.1 (overall: 164125.6) avg_msec=0.274 (overall: 0.282)
                                                                      
SET: rps=162620.0 (overall: 164112.3) avg_msec=0.275 (overall: 0.282)
                                                                      
SET: rps=159537.9 (overall: 164072.1) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=156552.0 (overall: 164006.8) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=158208.0 (overall: 163956.9) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=160362.6 (overall: 163926.1) avg_msec=0.283 (overall: 0.282)
                                                                      
SET: rps=159236.0 (overall: 163886.4) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=161314.8 (overall: 163864.7) avg_msec=0.276 (overall: 0.282)
                                                                      
SET: rps=153200.0 (overall: 163776.0) avg_msec=0.290 (overall: 0.282)
                                                                      
SET: rps=164199.2 (overall: 163779.5) avg_msec=0.264 (overall: 0.282)
                                                                      
SET: rps=163100.0 (overall: 163773.9) avg_msec=0.276 (overall: 0.281)
                                                                      
SET: rps=163880.5 (overall: 163774.8) avg_msec=0.270 (overall: 0.281)
                                                                      
SET: rps=160896.0 (overall: 163751.6) avg_msec=0.282 (overall: 0.281)
                                                                      
SET: rps=159884.5 (overall: 163720.6) avg_msec=0.276 (overall: 0.281)
                                                                      
SET: rps=162532.0 (overall: 163711.2) avg_msec=0.275 (overall: 0.281)
                                                                      
SET: rps=163032.0 (overall: 163705.8) avg_msec=0.275 (overall: 0.281)
                                                                      
SET: rps=157685.3 (overall: 163658.7) avg_msec=0.283 (overall: 0.281)
                                                                      
SET: rps=160304.0 (overall: 163632.7) avg_msec=0.283 (overall: 0.281)
                                                                      
SET: rps=163044.0 (overall: 163628.2) avg_msec=0.274 (overall: 0.281)
                                                                      
SET: rps=162478.1 (overall: 163619.4) avg_msec=0.278 (overall: 0.281)
                                                                      
SET: rps=153568.0 (overall: 163543.3) avg_msec=0.301 (overall: 0.281)
                                                                      
SET: rps=162184.0 (overall: 163533.1) avg_msec=0.276 (overall: 0.281)
                                                                      
SET: rps=126055.8 (overall: 163252.7) avg_msec=0.345 (overall: 0.282)
                                                                      
SET: rps=145223.1 (overall: 163118.8) avg_msec=0.313 (overall: 0.282)
                                                                      
SET: rps=157924.0 (overall: 163080.7) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=159577.7 (overall: 163055.1) avg_msec=0.279 (overall: 0.282)
                                                                      
SET: rps=154252.0 (overall: 162991.4) avg_msec=0.293 (overall: 0.282)
                                                                      
SET: rps=139649.4 (overall: 162823.0) avg_msec=0.310 (overall: 0.282)
                                                                      
SET: rps=160148.0 (overall: 162804.0) avg_msec=0.274 (overall: 0.282)
                                                                      
SET: rps=160517.9 (overall: 162787.7) avg_msec=0.284 (overall: 0.282)
                                                                      
SET: rps=159888.0 (overall: 162767.3) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=157438.2 (overall: 162729.9) avg_msec=0.269 (overall: 0.282)
                                                                      
SET: rps=158996.0 (overall: 162704.0) avg_msec=0.280 (overall: 0.282)
                                                                      
SET: rps=150788.9 (overall: 162621.7) avg_msec=0.292 (overall: 0.282)
                                                                      
SET: rps=162896.0 (overall: 162623.5) avg_msec=0.288 (overall: 0.282)
                                                                      
SET: rps=165633.5 (overall: 162644.1) avg_msec=0.290 (overall: 0.282)
                                                                      
SET: rps=166664.0 (overall: 162671.2) avg_msec=0.291 (overall: 0.282)
                                                                      
SET: rps=162940.0 (overall: 162673.0) avg_msec=0.293 (overall: 0.282)
                                                                      
SET: rps=164306.8 (overall: 162683.9) avg_msec=0.292 (overall: 0.282)
                                                                      
SET: rps=166000.0 (overall: 162705.8) avg_msec=0.291 (overall: 0.282)
                                                                      
SET: rps=166644.0 (overall: 162731.7) avg_msec=0.290 (overall: 0.282)
                                                                      
SET: rps=165428.0 (overall: 162749.3) avg_msec=0.292 (overall: 0.283)
                                                                      
SET: rps=148904.4 (overall: 162659.2) avg_msec=0.296 (overall: 0.283)
                                                                      
SET: rps=147336.0 (overall: 162560.5) avg_msec=0.299 (overall: 0.283)
                                                                      
SET: rps=152677.3 (overall: 162497.0) avg_msec=0.274 (overall: 0.283)
                                                                      
SET: rps=92482.1 (overall: 162049.9) avg_msec=0.449 (overall: 0.283)
                                                                     
SET: rps=137357.7 (overall: 161887.7) avg_msec=0.308 (overall: 0.283)
                                                                      
SET: rps=145468.0 (overall: 161784.6) avg_msec=0.318 (overall: 0.284)
                                                                      
SET: rps=163904.0 (overall: 161797.8) avg_msec=0.295 (overall: 0.284)
                                                                      
SET: rps=163502.0 (overall: 161808.4) avg_msec=0.291 (overall: 0.284)
                                                                      
SET: rps=169804.0 (overall: 161857.7) avg_msec=0.283 (overall: 0.284)
                                                                      
SET: rps=169152.0 (overall: 161902.4) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=169223.1 (overall: 161947.1) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=170368.0 (overall: 161998.0) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=148124.0 (overall: 161914.6) avg_msec=0.306 (overall: 0.284)
                                                                      
SET: rps=157820.7 (overall: 161890.0) avg_msec=0.270 (overall: 0.284)
                                                                      
SET: rps=135012.0 (overall: 161730.3) avg_msec=0.340 (overall: 0.284)
                                                                      
SET: rps=162564.0 (overall: 161735.2) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=164235.1 (overall: 161750.0) avg_msec=0.292 (overall: 0.284)
                                                                      
SET: rps=165064.0 (overall: 161769.3) avg_msec=0.292 (overall: 0.284)
                                                                      
SET: rps=162084.0 (overall: 161771.2) avg_msec=0.294 (overall: 0.284)
                                                                      
SET: rps=164243.0 (overall: 161785.5) avg_msec=0.293 (overall: 0.284)
                                                                      
SET: rps=163860.0 (overall: 161797.4) avg_msec=0.289 (overall: 0.284)
                                                                      
SET: rps=163456.0 (overall: 161806.8) avg_msec=0.293 (overall: 0.284)
                                                                      
SET: rps=164800.8 (overall: 161823.9) avg_msec=0.290 (overall: 0.284)
                                                                      
SET: rps=165704.0 (overall: 161845.8) avg_msec=0.283 (overall: 0.284)
                                                                      
SET: rps=164892.0 (overall: 161862.9) avg_msec=0.293 (overall: 0.284)
                                                                      
SET: rps=164896.0 (overall: 161879.8) avg_msec=0.293 (overall: 0.284)
                                                                      
SET: rps=163079.7 (overall: 161886.5) avg_msec=0.294 (overall: 0.285)
                                                                      
SET: rps=160932.0 (overall: 161881.2) avg_msec=0.296 (overall: 0.285)
                                                                      
SET: rps=165156.0 (overall: 161899.2) avg_msec=0.292 (overall: 0.285)
                                                                      
SET: rps=163820.7 (overall: 161909.7) avg_msec=0.284 (overall: 0.285)
                                                                      
SET: rps=169168.0 (overall: 161949.1) avg_msec=0.282 (overall: 0.285)
                                                                      
SET: rps=165344.0 (overall: 161967.4) avg_msec=0.290 (overall: 0.285)
                                                                      
SET: rps=161223.1 (overall: 161963.4) avg_msec=0.290 (overall: 0.285)
                                                                      
SET: rps=166652.0 (overall: 161988.4) avg_msec=0.287 (overall: 0.285)
                                                                      
SET: rps=164504.0 (overall: 162001.8) avg_msec=0.291 (overall: 0.285)
                                                                      
SET: rps=165000.0 (overall: 162017.6) avg_msec=0.291 (overall: 0.285)
                                                                      
SET: rps=164693.2 (overall: 162031.7) avg_msec=0.287 (overall: 0.285)
                                                                      
SET: rps=164720.0 (overall: 162045.8) avg_msec=0.290 (overall: 0.285)
                                                                      
SET: rps=165460.0 (overall: 162063.5) avg_msec=0.291 (overall: 0.285)
                                                                      
SET: rps=164968.1 (overall: 162078.6) avg_msec=0.291 (overall: 0.285)
                                                                      
SET: rps=165820.0 (overall: 162097.9) avg_msec=0.287 (overall: 0.285)
                                                                      
SET: rps=163480.0 (overall: 162104.9) avg_msec=0.290 (overall: 0.285)
                                                                      
SET: rps=165572.0 (overall: 162122.6) avg_msec=0.291 (overall: 0.285)
                                                                      
SET: rps=165434.3 (overall: 162139.4) avg_msec=0.289 (overall: 0.285)
                                                                      
SET: rps=164968.0 (overall: 162153.7) avg_msec=0.291 (overall: 0.285)
                                                                      
SET: rps=163588.0 (overall: 162160.9) avg_msec=0.294 (overall: 0.285)
                                                                      
SET: rps=160669.3 (overall: 162153.4) avg_msec=0.296 (overall: 0.285)
                                                                      
SET: rps=163268.0 (overall: 162159.0) avg_msec=0.295 (overall: 0.285)
                                                                      
SET: rps=163644.0 (overall: 162166.3) avg_msec=0.295 (overall: 0.285)
                                                                      
SET: rps=165156.0 (overall: 162181.0) avg_msec=0.293 (overall: 0.285)
                                                                      
SET: rps=161235.1 (overall: 162176.4) avg_msec=0.295 (overall: 0.285)
                                                                      
SET: rps=162884.0 (overall: 162179.8) avg_msec=0.296 (overall: 0.285)
                                                                      
SET: rps=165324.0 (overall: 162195.0) avg_msec=0.291 (overall: 0.285)
                                                                      
SET: rps=164884.5 (overall: 162208.1) avg_msec=0.292 (overall: 0.285)
                                                                      
SET: rps=164484.0 (overall: 162219.0) avg_msec=0.294 (overall: 0.285)
                                                                      
SET: rps=165192.0 (overall: 162233.2) avg_msec=0.292 (overall: 0.285)
                                                                      
SET: rps=164844.0 (overall: 162245.6) avg_msec=0.293 (overall: 0.286)
                                                                      
SET: rps=164896.4 (overall: 162258.2) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=163524.0 (overall: 162264.2) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=165292.0 (overall: 162278.4) avg_msec=0.292 (overall: 0.286)
                                                                      
SET: rps=162107.6 (overall: 162277.5) avg_msec=0.293 (overall: 0.286)
                                                                      
SET: rps=163712.0 (overall: 162284.2) avg_msec=0.294 (overall: 0.286)
                                                                      
SET: rps=164636.0 (overall: 162295.1) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=164152.0 (overall: 162303.6) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=165123.5 (overall: 162316.6) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=165772.0 (overall: 162332.3) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=164300.0 (overall: 162341.3) avg_msec=0.294 (overall: 0.286)
                                                                      
SET: rps=162510.0 (overall: 162342.0) avg_msec=0.292 (overall: 0.286)
                                                                      
SET: rps=171516.0 (overall: 162383.3) avg_msec=0.280 (overall: 0.286)
                                                                      
SET: rps=163396.0 (overall: 162387.8) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=171263.0 (overall: 162427.5) avg_msec=0.280 (overall: 0.286)
                                                                      
SET: rps=171940.0 (overall: 162469.8) avg_msec=0.280 (overall: 0.286)
                                                                      
SET: rps=166516.0 (overall: 162487.6) avg_msec=0.284 (overall: 0.286)
                                                                      
SET: rps=170568.0 (overall: 162523.2) avg_msec=0.281 (overall: 0.286)
                                                                      
SET: rps=168880.5 (overall: 162551.1) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=169932.0 (overall: 162583.3) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=168808.0 (overall: 162610.3) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=169768.9 (overall: 162641.4) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=169992.0 (overall: 162673.0) avg_msec=0.283 (overall: 0.286)
                                                                      
SET: rps=170116.0 (overall: 162704.9) avg_msec=0.283 (overall: 0.286)
                                                                      
SET: rps=169657.4 (overall: 162734.7) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=168556.0 (overall: 162759.4) avg_msec=0.278 (overall: 0.286)
                                                                      
SET: rps=170156.0 (overall: 162790.7) avg_msec=0.283 (overall: 0.286)
                                                                      
SET: rps=171912.0 (overall: 162829.2) avg_msec=0.277 (overall: 0.286)
                                                                      
SET: rps=170609.6 (overall: 162861.9) avg_msec=0.281 (overall: 0.286)
                                                                      
SET: rps=169768.0 (overall: 162890.8) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=166780.9 (overall: 162907.0) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=172460.0 (overall: 162946.6) avg_msec=0.277 (overall: 0.285)
                                                                      
SET: rps=170716.0 (overall: 162978.6) avg_msec=0.282 (overall: 0.285)
                                                                      
SET: rps=170414.3 (overall: 163009.3) avg_msec=0.281 (overall: 0.285)
                                                                      
SET: rps=168544.0 (overall: 163032.0) avg_msec=0.280 (overall: 0.285)
                                                                      
SET: rps=169072.0 (overall: 163056.6) avg_msec=0.280 (overall: 0.285)
                                                                      
SET: rps=170179.3 (overall: 163085.6) avg_msec=0.277 (overall: 0.285)
                                                                      
SET: rps=170168.0 (overall: 163114.2) avg_msec=0.275 (overall: 0.285)
                                                                      
SET: rps=169428.0 (overall: 163139.7) avg_msec=0.283 (overall: 0.285)
                                                                      
SET: rps=167504.0 (overall: 163157.2) avg_msec=0.281 (overall: 0.285)
                                                                      
SET: rps=170733.1 (overall: 163187.5) avg_msec=0.281 (overall: 0.285)
                                                                      
SET: rps=169500.0 (overall: 163212.6) avg_msec=0.284 (overall: 0.285)
                                                                      
SET: rps=165088.0 (overall: 163220.1) avg_msec=0.292 (overall: 0.285)
                                                                      
SET: rps=166621.5 (overall: 163233.5) avg_msec=0.289 (overall: 0.285)
                                                                      
SET: rps=165316.0 (overall: 163241.7) avg_msec=0.284 (overall: 0.285)
                                                                      
SET: rps=165460.0 (overall: 163250.4) avg_msec=0.289 (overall: 0.285)
                                                                      
SET: rps=164836.7 (overall: 163256.6) avg_msec=0.292 (overall: 0.285)
                                                                      
SET: rps=166108.0 (overall: 163267.7) avg_msec=0.291 (overall: 0.285)
                                                                      
SET: rps=164744.0 (overall: 163273.4) avg_msec=0.293 (overall: 0.285)
                                                                      
SET: rps=161832.7 (overall: 163267.8) avg_msec=0.296 (overall: 0.285)
                                                                      
SET: rps=162520.0 (overall: 163265.0) avg_msec=0.297 (overall: 0.285)
                                                                      
SET: rps=165432.0 (overall: 163273.3) avg_msec=0.292 (overall: 0.286)
                                                                      
SET: rps=166808.0 (overall: 163286.7) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=163568.0 (overall: 163287.8) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=171482.1 (overall: 163318.9) avg_msec=0.265 (overall: 0.285)
                                                                      
SET: rps=165272.0 (overall: 163326.3) avg_msec=0.292 (overall: 0.286)
                                                                      
SET: rps=163852.0 (overall: 163328.2) avg_msec=0.294 (overall: 0.286)
                                                                      
SET: rps=164167.3 (overall: 163331.4) avg_msec=0.293 (overall: 0.286)
                                                                      
SET: rps=164584.0 (overall: 163336.1) avg_msec=0.294 (overall: 0.286)
                                                                      
SET: rps=170508.0 (overall: 163362.7) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=164264.0 (overall: 163366.0) avg_msec=0.294 (overall: 0.286)
                                                                      
SET: rps=160235.1 (overall: 163354.5) avg_msec=0.297 (overall: 0.286)
                                                                      
SET: rps=165092.0 (overall: 163360.8) avg_msec=0.293 (overall: 0.286)
                                                                      
SET: rps=164856.0 (overall: 163366.3) avg_msec=0.293 (overall: 0.286)
                                                                      
SET: rps=163633.5 (overall: 163367.2) avg_msec=0.294 (overall: 0.286)
                                                                      
SET: rps=162272.0 (overall: 163363.3) avg_msec=0.295 (overall: 0.286)
                                                                      
SET: rps=160340.0 (overall: 163352.3) avg_msec=0.301 (overall: 0.286)
                                                                      
SET: rps=163496.0 (overall: 163352.9) avg_msec=0.295 (overall: 0.286)
                                                                      
SET: rps=164083.7 (overall: 163355.5) avg_msec=0.293 (overall: 0.286)
                                                                      
SET: rps=164340.0 (overall: 163359.0) avg_msec=0.294 (overall: 0.286)
                                                                      
SET: rps=157588.0 (overall: 163338.4) avg_msec=0.302 (overall: 0.286)
                                                                      
SET: rps=162235.1 (overall: 163334.5) avg_msec=0.297 (overall: 0.286)
