===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c07d197bcd76edb2b476dd74e42c3772d8d4e2bd
tcp_port:6379
server_time_usec:1768650740647723
uptime_in_seconds:35
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111396.0 (overall: 110952.2) avg_msec=0.329 (overall: 0.329)
                                                                              
PING_INLINE: rps=117468.0 (overall: 114203.6) avg_msec=0.306 (overall: 0.317)
                                                                              
PING_INLINE: rps=109812.0 (overall: 112741.7) avg_msec=0.295 (overall: 0.310)
                                                                              
PING_INLINE: 112612.61 requests per second, p50=0.295 msec
 
PING_MBULK: rps=28888.4 (overall: 106632.3) avg_msec=0.293 (overall: 0.293)
                                                                            
PING_MBULK: rps=112032.0 (overall: 110877.4) avg_msec=0.283 (overall: 0.285)
                                                                             
PING_MBULK: rps=101888.0 (overall: 106920.8) avg_msec=0.311 (overall: 0.296)
                                                                             
PING_MBULK: rps=131334.7 (overall: 114402.9) avg_msec=0.257 (overall: 0.282)
                                                                             
PING_MBULK: 115340.26 requests per second, p50=0.279 msec
 
SET: rps=72984.0 (overall: 119254.9) avg_msec=0.333 (overall: 0.333)
                                                                     
SET: rps=128444.0 (overall: 124955.3) avg_msec=0.308 (overall: 0.317)
                                                                      
SET: rps=133740.0 (overall: 128318.5) avg_msec=0.252 (overall: 0.291)
                                                                      
SET: 129032.27 requests per second, p50=0.263 msec
 
GET: rps=41524.0 (overall: 123583.3) avg_msec=0.277 (overall: 0.277)
                                                                     
LPOP: 107296.14 requests per second, p50=0.311 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=108768.0 (overall: 108768.0) avg_msec=0.304 (overall: 0.304)
                                                                       
RPOP: rps=100900.4 (overall: 104826.4) avg_msec=0.338 (overall: 0.320)
                                                                       
RPOP: rps=104324.0 (overall: 104659.1) avg_msec=0.324 (overall: 0.321)
                                                                       
RPOP: 104384.13 requests per second, p50=0.311 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=98454.2 (overall: 98454.2) avg_msec=0.320 (overall: 0.320)
                                                                     
SADD: rps=103660.0 (overall: 101051.9) avg_msec=0.305 (overall: 0.313)
                                                                       
SADD: rps=103144.0 (overall: 101748.3) avg_msec=0.307 (overall: 0.311)
                                                                       
SADD: 102145.05 requests per second, p50=0.311 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: rps=104008.0 (overall: 104008.0) avg_msec=0.299 (overall: 0.299)
                                                                       
HSET: rps=99172.0 (overall: 101594.8) avg_msec=0.316 (overall: 0.307)
                                                                      
HSET: rps=102852.0 (overall: 102013.3) avg_msec=0.318 (overall: 0.311)
                                                                       
HSET: 102459.02 requests per second, p50=0.311 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=110661.4 (overall: 110661.4) avg_msec=0.289 (overall: 0.289)
                                                                       
SPOP: rps=108552.0 (overall: 109608.8) avg_msec=0.292 (overall: 0.291)
                                                                       
SPOP: rps=108660.0 (overall: 109292.9) avg_msec=0.304 (overall: 0.295)
                                                                       
SPOP: 109289.62 requests per second, p50=0.295 msec
 
ZADD: rps=13270.9 (overall: 95171.4) avg_msec=0.323 (overall: 0.323)
                                                                     
ZADD: rps=103964.0 (overall: 102884.2) avg_msec=0.306 (overall: 0.308)
                                                                       
ZADD: rps=106140.0 (overall: 104405.6) avg_msec=0.311 (overall: 0.310)
                                                                       
ZADD: rps=100318.7 (overall: 103100.5) avg_msec=0.320 (overall: 0.313)
                                                                       
ZADD: 103199.18 requests per second, p50=0.311 msec
 
ZPOPMIN: rps=5228.0 (overall: 87133.3) avg_msec=0.354 (overall: 0.354)
                                                                       
ZPOPMIN: rps=105712.0 (overall: 104660.4) avg_msec=0.308 (overall: 0.310)
                                                                          
ZPOPMIN: rps=103036.0 (overall: 103871.8) avg_msec=0.312 (overall: 0.311)
                                                                          
ZPOPMIN: rps=104864.5 (overall: 104197.1) avg_msec=0.305 (overall: 0.309)
                                                                          
ZPOPMIN: 104275.29 requests per second, p50=0.303 msec
 
LPUSH (needed to benchmark LRANGE): rps=3028.0 (overall: 94625.0) avg_msec=0.338 (overall: 0.338)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=100996.0 (overall: 100798.5) avg_msec=0.389 (overall: 0.388)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103191.2 (overall: 101978.4) avg_msec=0.381 (overall: 0.384)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106928.0 (overall: 103608.7) avg_msec=0.335 (overall: 0.367)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 104384.13 requests per second, p50=0.327 msec
 
LRANGE_100 (first 100 elements): rps=215.1 (overall: 18000.0) avg_msec=1.774 (overall: 1.774)
                                                                                              
LRANGE_100 (first 100 elements): rps=28019.9 (overall: 27901.6) avg_msec=0.945 (overall: 0.952)
                                                                                                
LRANGE_100 (first 100 elements): rps=33581.7 (overall: 30724.8) avg_msec=0.796 (overall: 0.867)
                                                                                                
LRANGE_100 (first 100 elements): rps=34649.4 (overall: 32027.8) avg_msec=0.792 (overall: 0.840)
                                                                                                
LRANGE_100 (first 100 elements): rps=35088.0 (overall: 32788.3) avg_msec=0.769 (overall: 0.821)
                                                                                                
LRANGE_100 (first 100 elements): rps=34362.6 (overall: 33102.6) avg_msec=0.782 (overall: 0.813)
                                                                                                
LRANGE_100 (first 100 elements): rps=30972.1 (overall: 32748.0) avg_msec=0.857 (overall: 0.820)
                                                                                                
LRANGE_100 (first 100 elements): rps=33581.7 (overall: 32867.0) avg_msec=0.795 (overall: 0.816)
                                                                                                
LRANGE_100 (first 100 elements): rps=31456.0 (overall: 32691.4) avg_msec=0.861 (overall: 0.822)
                                                                                                
LRANGE_100 (first 100 elements): rps=31565.7 (overall: 32566.4) avg_msec=0.841 (overall: 0.824)
                                                                                                
LRANGE_100 (first 100 elements): rps=32346.6 (overall: 32544.4) avg_msec=0.824 (overall: 0.824)
                                                                                                
LRANGE_100 (first 100 elements): rps=31864.0 (overall: 32482.8) avg_msec=0.837 (overall: 0.825)
                                                                                                
LRANGE_100 (first 100 elements): rps=30940.0 (overall: 32354.7) avg_msec=0.859 (overall: 0.828)
                                                                                                
LRANGE_100 (first 100 elements): 32351.99 requests per second, p50=0.799 msec
 
LRANGE_300 (first 300 elements): rps=6015.9 (overall: 12796.6) avg_msec=2.050 (overall: 2.050)
                                                                                               
LRANGE_300 (first 300 elements): rps=13266.9 (overall: 13116.5) avg_msec=1.928 (overall: 1.966)
                                                                                                
LRANGE_300 (first 300 elements): rps=15996.0 (overall: 14285.0) avg_msec=1.628 (overall: 1.812)
                                                                                                
LRANGE_300 (first 300 elements): rps=14658.7 (overall: 14392.9) avg_msec=2.019 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=13292.0 (overall: 14147.8) avg_msec=1.927 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=13023.9 (overall: 13942.5) avg_msec=1.951 (overall: 1.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=12557.8 (overall: 13728.6) avg_msec=2.022 (overall: 1.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=13354.6 (overall: 13678.6) avg_msec=1.913 (overall: 1.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=13438.2 (overall: 13650.2) avg_msec=1.902 (overall: 1.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=13564.0 (overall: 13641.1) avg_msec=1.884 (overall: 1.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=12617.5 (overall: 13543.4) avg_msec=2.018 (overall: 1.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=13334.7 (overall: 13525.2) avg_msec=1.921 (overall: 1.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=13127.5 (overall: 13493.3) avg_msec=1.941 (overall: 1.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=13119.5 (overall: 13465.5) avg_msec=1.945 (overall: 1.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=11788.0 (overall: 13350.0) avg_msec=2.151 (overall: 1.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=12007.9 (overall: 13262.9) avg_msec=2.105 (overall: 1.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=12490.0 (overall: 13216.0) avg_msec=2.043 (overall: 1.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=13211.2 (overall: 13215.7) avg_msec=1.957 (overall: 1.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=13218.3 (overall: 13215.9) avg_msec=1.929 (overall: 1.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=11641.4 (overall: 13135.0) avg_msec=2.185 (overall: 1.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=12909.1 (overall: 13123.9) avg_msec=1.968 (overall: 1.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=13083.7 (overall: 13122.0) avg_msec=1.951 (overall: 1.961)
                                                                                                
LRANGE_300 (first 300 elements): rps=12004.0 (overall: 13072.3) avg_msec=2.111 (overall: 1.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=11099.6 (overall: 12988.3) avg_msec=2.278 (overall: 1.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=12008.0 (overall: 12948.3) avg_msec=2.110 (overall: 1.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=12340.0 (overall: 12924.5) avg_msec=2.119 (overall: 1.989)
                                                                                                
LRANGE_300 (first 300 elements): rps=13317.5 (overall: 12939.4) avg_msec=1.948 (overall: 1.987)
                                                                                                
LRANGE_300 (first 300 elements): rps=12956.2 (overall: 12940.0) avg_msec=1.963 (overall: 1.986)
                                                                                                
LRANGE_300 (first 300 elements): rps=13426.3 (overall: 12957.1) avg_msec=1.910 (overall: 1.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=12984.2 (overall: 12958.0) avg_msec=1.996 (overall: 1.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=12888.4 (overall: 12955.7) avg_msec=1.975 (overall: 1.984)
                                                                                                
LRANGE_300 (first 300 elements): 12960.08 requests per second, p50=1.903 msec
 
LRANGE_500 (first 500 elements): rps=4565.7 (overall: 8127.7) avg_msec=3.325 (overall: 3.325)
                                                                                              
LRANGE_500 (first 500 elements): rps=8214.3 (overall: 8183.2) avg_msec=3.063 (overall: 3.156)
                                                                                              
LRANGE_500 (first 500 elements): rps=8290.8 (overall: 8225.2) avg_msec=3.037 (overall: 3.110)
                                                                                              
LRANGE_500 (first 500 elements): rps=8596.0 (overall: 8328.9) avg_msec=2.935 (overall: 3.059)
                                                                                              
LRANGE_500 (first 500 elements): rps=8747.0 (overall: 8421.1) avg_msec=2.874 (overall: 3.017)
                                                                                              
LRANGE_500 (first 500 elements): rps=8713.1 (overall: 8473.5) avg_msec=2.902 (overall: 2.996)
                                                                                              
LRANGE_500 (first 500 elements): rps=9019.9 (overall: 8556.7) avg_msec=2.794 (overall: 2.963)
                                                                                              
LRANGE_500 (first 500 elements): rps=9035.9 (overall: 8620.0) avg_msec=2.796 (overall: 2.940)
                                                                                              
LRANGE_500 (first 500 elements): rps=8209.5 (overall: 8571.8) avg_msec=3.059 (overall: 2.953)
                                                                                              
LRANGE_500 (first 500 elements): rps=8718.3 (overall: 8587.1) avg_msec=2.889 (overall: 2.947)
                                                                                              
LRANGE_500 (first 500 elements): rps=8908.7 (overall: 8617.6) avg_msec=2.825 (overall: 2.935)
                                                                                              
LRANGE_500 (first 500 elements): rps=9223.1 (overall: 8669.9) avg_msec=2.737 (overall: 2.916)
                                                                                              
LRANGE_500 (first 500 elements): rps=9174.6 (overall: 8710.1) avg_msec=2.763 (overall: 2.904)
                                                                                              
LRANGE_500 (first 500 elements): rps=8565.7 (overall: 8699.5) avg_msec=2.946 (overall: 2.907)
                                                                                              
LRANGE_500 (first 500 elements): rps=8928.3 (overall: 8715.2) avg_msec=2.818 (overall: 2.900)
                                                                                              
LRANGE_500 (first 500 elements): rps=8183.3 (overall: 8681.1) avg_msec=3.072 (overall: 2.911)
                                                                                              
LRANGE_500 (first 500 elements): rps=8420.6 (overall: 8665.3) avg_msec=2.997 (overall: 2.916)
                                                                                              
LRANGE_500 (first 500 elements): rps=8790.5 (overall: 8672.5) avg_msec=2.872 (overall: 2.913)
                                                                                              
LRANGE_500 (first 500 elements): rps=8649.4 (overall: 8671.2) avg_msec=2.908 (overall: 2.913)
                                                                                              
LRANGE_500 (first 500 elements): rps=8625.5 (overall: 8668.9) avg_msec=2.933 (overall: 2.914)
                                                                                              
LRANGE_500 (first 500 elements): rps=8557.8 (overall: 8663.5) avg_msec=2.947 (overall: 2.916)
                                                                                              
LRANGE_500 (first 500 elements): rps=8506.0 (overall: 8656.2) avg_msec=2.982 (overall: 2.919)
                                                                                              
LRANGE_500 (first 500 elements): rps=8277.8 (overall: 8639.4) avg_msec=3.044 (overall: 2.924)
                                                                                              
LRANGE_500 (first 500 elements): rps=8324.1 (overall: 8625.9) avg_msec=3.024 (overall: 2.928)
                                                                                              
LRANGE_500 (first 500 elements): rps=8175.3 (overall: 8607.6) avg_msec=3.079 (overall: 2.934)
                                                                                              
LRANGE_500 (first 500 elements): rps=8366.5 (overall: 8598.2) avg_msec=3.018 (overall: 2.937)
                                                                                              
LRANGE_500 (first 500 elements): rps=7900.4 (overall: 8572.0) avg_msec=3.183 (overall: 2.946)
                                                                                              
LRANGE_500 (first 500 elements): rps=7301.6 (overall: 8525.8) avg_msec=3.440 (overall: 2.961)
                                                                                              
LRANGE_500 (first 500 elements): rps=7478.3 (overall: 8488.9) avg_msec=3.348 (overall: 2.973)
                                                                                              
LRANGE_500 (first 500 elements): rps=8549.8 (overall: 8491.0) avg_msec=2.956 (overall: 2.972)
                                                                                              
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 8549.1) avg_msec=2.477 (overall: 2.953)
                                                                                               
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 8603.3) avg_msec=2.481 (overall: 2.935)
                                                                                               
LRANGE_500 (first 500 elements): rps=10261.9 (overall: 8654.3) avg_msec=2.466 (overall: 2.918)
                                                                                               
LRANGE_500 (first 500 elements): rps=10341.3 (overall: 8704.7) avg_msec=2.465 (overall: 2.902)
                                                                                               
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 8751.0) avg_msec=2.467 (overall: 2.887)
                                                                                               
LRANGE_500 (first 500 elements): rps=10348.0 (overall: 8795.6) avg_msec=2.470 (overall: 2.873)
                                                                                               
LRANGE_500 (first 500 elements): rps=10234.1 (overall: 8835.0) avg_msec=2.545 (overall: 2.863)
                                                                                               
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 8873.5) avg_msec=2.469 (overall: 2.851)
                                                                                               
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 8902.5) avg_msec=2.797 (overall: 2.849)
                                                                                              
LRANGE_500 (first 500 elements): rps=10328.0 (overall: 8938.3) avg_msec=2.472 (overall: 2.838)
                                                                                               
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 8970.4) avg_msec=2.484 (overall: 2.828)
                                                                                               
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 9002.1) avg_msec=2.471 (overall: 2.819)
                                                                                               
LRANGE_500 (first 500 elements): rps=10280.0 (overall: 9032.0) avg_msec=2.472 (overall: 2.809)
                                                                                               
LRANGE_500 (first 500 elements): rps=9800.8 (overall: 9049.6) avg_msec=3.269 (overall: 2.821)
                                                                                              
LRANGE_500 (first 500 elements): 9059.61 requests per second, p50=2.719 msec
 
LRANGE_600 (first 600 elements): rps=3885.4 (overall: 8622.8) avg_msec=3.125 (overall: 3.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8814.2 (overall: 8754.8) avg_msec=2.881 (overall: 2.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8783.2) avg_msec=2.859 (overall: 2.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8703.1) avg_msec=3.577 (overall: 3.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8718.1) avg_msec=2.881 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.0 (overall: 8669.6) avg_msec=3.288 (overall: 3.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8699.9) avg_msec=2.942 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.0 (overall: 8716.0) avg_msec=2.931 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8715.2) avg_msec=2.899 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.0 (overall: 8729.1) avg_msec=2.863 (overall: 3.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.3 (overall: 8703.0) avg_msec=3.340 (overall: 3.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8703.9) avg_msec=3.201 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8716.5) avg_msec=2.868 (overall: 3.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8715.4) avg_msec=3.128 (overall: 3.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8719.4) avg_msec=3.074 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8723.9) avg_msec=2.908 (overall: 3.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8727.3) avg_msec=2.889 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8732.2) avg_msec=2.875 (overall: 3.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8736.0) avg_msec=2.893 (overall: 3.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8741.6) avg_msec=2.876 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8745.7) avg_msec=2.890 (overall: 3.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8747.9) avg_msec=2.892 (overall: 2.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8749.7) avg_msec=2.896 (overall: 2.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.2 (overall: 8752.6) avg_msec=2.869 (overall: 2.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.0 (overall: 8757.9) avg_msec=2.852 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.0 (overall: 8763.1) avg_msec=2.858 (overall: 2.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8758.7) avg_msec=3.148 (overall: 2.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 8762.7) avg_msec=2.882 (overall: 2.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8761.4) avg_msec=2.900 (overall: 2.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8764.9) avg_msec=2.857 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8767.9) avg_msec=2.873 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8770.4) avg_msec=2.873 (overall: 2.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=8695.7 (overall: 8768.1) avg_msec=3.097 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8769.3) avg_msec=2.867 (overall: 2.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8770.0) avg_msec=2.888 (overall: 2.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.1 (overall: 8761.8) avg_msec=3.574 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.2 (overall: 8763.3) avg_msec=2.883 (overall: 2.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8764.9) avg_msec=2.876 (overall: 2.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8763.8) avg_msec=3.170 (overall: 2.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8763.2) avg_msec=3.109 (overall: 2.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.0 (overall: 8765.2) avg_msec=2.872 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8764.9) avg_msec=2.892 (overall: 2.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=8398.4 (overall: 8756.3) avg_msec=3.015 (overall: 2.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=7170.0 (overall: 8719.6) avg_msec=3.505 (overall: 2.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=7119.0 (overall: 8683.5) avg_msec=3.557 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=7039.8 (overall: 8647.4) avg_msec=3.566 (overall: 3.011)
                                                                                              
LRANGE_600 (first 600 elements): 8625.15 requests per second, p50=2.847 msec
 
MSET (10 keys): rps=14960.0 (overall: 113333.3) avg_msec=0.345 (overall: 0.345)
                                                                                
MSET (10 keys): rps=121320.0 (overall: 120388.7) avg_msec=0.356 (overall: 0.355)
                                                                                 
MSET (10 keys): rps=130904.4 (overall: 125331.5) avg_msec=0.317 (overall: 0.336)
                                                                                 
MSET (10 keys): 127713.92 requests per second, p50=0.319 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=130528.0 (overall: 130528.0) avg_msec=0.281 (overall: 0.281)
                                                                       
XADD: rps=130031.9 (overall: 130279.4) avg_msec=0.276 (overall: 0.279)
                                                                       
XADD: rps=131272.0 (overall: 130609.9) avg_msec=0.281 (overall: 0.279)
                                                                       
XADD: 130548.30 requests per second, p50=0.279 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1086956.50 requests per second, p50=0.631 msec
 
PING_MBULK: 1470588.12 requests per second, p50=0.455 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 980392.19 requests per second, p50=0.703 msec
 
GET: 1136363.62 requests per second, p50=0.623 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1136363.62 requests per second, p50=0.639 msec
 
LPUSH: rps=120704.0 (overall: 249388.4) avg_msec=3.095 (overall: 3.095)
                                                                        
LPUSH: 344827.59 requests per second, p50=2.007 msec
 
RPUSH: rps=119203.2 (overall: 854857.1) avg_msec=0.793 (overall: 0.793)
                                                                        
RPUSH: 892857.12 requests per second, p50=0.791 msec
 
LPOP: rps=375680.0 (overall: 722461.6) avg_msec=0.981 (overall: 0.981)
                                                                       
LPOP: 724637.69 requests per second, p50=0.983 msec
 
