===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5407bce6c8504424f4bf6bc7a9a5e76a0f31d4dc
tcp_port:6379
server_time_usec:1768556568227516
uptime_in_seconds:999
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=113180.0 (overall: 112729.1) avg_msec=0.278 (overall: 0.278)
                                                                              
PING_INLINE: rps=114568.0 (overall: 113646.7) avg_msec=0.276 (overall: 0.277)
                                                                              
PING_INLINE: rps=115300.0 (overall: 114197.1) avg_msec=0.276 (overall: 0.277)
                                                                              
PING_INLINE: 114547.53 requests per second, p50=0.279 msec
 
PING_MBULK: rps=33466.1 (overall: 115068.5) avg_msec=0.278 (overall: 0.278)
                                                                            
PING_MBULK: rps=118472.0 (overall: 117702.8) avg_msec=0.270 (overall: 0.272)
                                                                             
PING_MBULK: rps=111088.0 (overall: 114816.8) avg_msec=0.285 (overall: 0.277)
                                                                             
PING_MBULK: rps=128200.0 (overall: 118882.1) avg_msec=0.253 (overall: 0.269)
                                                                             
PING_MBULK: 119047.62 requests per second, p50=0.263 msec
 
SET: rps=91589.6 (overall: 127011.1) avg_msec=0.267 (overall: 0.267)
                                                                     
SET: rps=118720.0 (overall: 122201.9) avg_msec=0.275 (overall: 0.271)
                                                                      
SET: rps=115712.0 (overall: 119819.4) avg_msec=0.283 (overall: 0.276)
                                                                      
SET: 119047.62 requests per second, p50=0.279 msec
 
GET: rps=18004.0 (overall: 112525.0) avg_msec=0.283 (overall: 0.283)
                                                                     
                                                                                                
LRANGE_300 (first 300 elements): rps=14701.2 (overall: 14835.5) avg_msec=1.750 (overall: 1.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=14740.0 (overall: 14826.8) avg_msec=1.793 (overall: 1.744)
                                                                                                
LRANGE_300 (first 300 elements): rps=14749.0 (overall: 14820.3) avg_msec=1.745 (overall: 1.744)
                                                                                                
LRANGE_300 (first 300 elements): rps=14645.4 (overall: 14806.9) avg_msec=1.765 (overall: 1.746)
                                                                                                
LRANGE_300 (first 300 elements): rps=14960.2 (overall: 14817.8) avg_msec=1.714 (overall: 1.743)
                                                                                                
LRANGE_300 (first 300 elements): rps=15052.0 (overall: 14833.4) avg_msec=1.815 (overall: 1.748)
                                                                                                
LRANGE_300 (first 300 elements): rps=14940.5 (overall: 14840.1) avg_msec=1.704 (overall: 1.745)
                                                                                                
LRANGE_300 (first 300 elements): rps=15116.0 (overall: 14856.3) avg_msec=1.708 (overall: 1.743)
                                                                                                
LRANGE_300 (first 300 elements): rps=15079.7 (overall: 14868.7) avg_msec=1.704 (overall: 1.741)
                                                                                                
LRANGE_300 (first 300 elements): rps=15012.0 (overall: 14876.2) avg_msec=1.792 (overall: 1.744)
                                                                                                
LRANGE_300 (first 300 elements): rps=14956.2 (overall: 14880.2) avg_msec=1.739 (overall: 1.743)
                                                                                                
LRANGE_300 (first 300 elements): rps=14992.0 (overall: 14885.6) avg_msec=1.753 (overall: 1.744)
                                                                                                
LRANGE_300 (first 300 elements): rps=14613.5 (overall: 14873.2) avg_msec=1.739 (overall: 1.744)
                                                                                                
LRANGE_300 (first 300 elements): rps=14708.0 (overall: 14866.0) avg_msec=1.741 (overall: 1.744)
                                                                                                
LRANGE_300 (first 300 elements): rps=15019.9 (overall: 14872.4) avg_msec=1.698 (overall: 1.742)
                                                                                                
LRANGE_300 (first 300 elements): rps=14996.0 (overall: 14877.4) avg_msec=2.006 (overall: 1.752)
                                                                                                
LRANGE_300 (first 300 elements): rps=15170.6 (overall: 14888.7) avg_msec=1.736 (overall: 1.752)
                                                                                                
LRANGE_300 (first 300 elements): 14892.03 requests per second, p50=1.695 msec
 
LRANGE_500 (first 500 elements): rps=233.2 (overall: 6555.6) avg_msec=5.427 (overall: 5.427)
                                                                                             
LRANGE_500 (first 500 elements): rps=9568.0 (overall: 9463.3) avg_msec=2.989 (overall: 3.048)
                                                                                              
LRANGE_500 (first 500 elements): rps=9510.0 (overall: 9486.3) avg_msec=2.654 (overall: 2.853)
                                                                                              
LRANGE_500 (first 500 elements): rps=9549.8 (overall: 9507.2) avg_msec=2.650 (overall: 2.786)
                                                                                              
LRANGE_500 (first 500 elements): rps=9650.8 (overall: 9542.9) avg_msec=2.629 (overall: 2.746)
                                                                                              
LRANGE_500 (first 500 elements): rps=9552.0 (overall: 9544.7) avg_msec=2.657 (overall: 2.729)
                                                                                              
LRANGE_500 (first 500 elements): rps=9156.9 (overall: 9479.6) avg_msec=2.899 (overall: 2.756)
                                                                                              
LRANGE_500 (first 500 elements): rps=9127.0 (overall: 9429.4) avg_msec=2.845 (overall: 2.769)
                                                                                              
LRANGE_500 (first 500 elements): rps=9693.2 (overall: 9462.1) avg_msec=2.699 (overall: 2.760)
                                                                                              
LRANGE_500 (first 500 elements): rps=9633.5 (overall: 9481.1) avg_msec=2.819 (overall: 2.766)
                                                                                              
LRANGE_500 (first 500 elements): rps=9559.5 (overall: 9488.9) avg_msec=2.692 (overall: 2.759)
                                                                                              
LRANGE_500 (first 500 elements): rps=8988.0 (overall: 9443.6) avg_msec=2.808 (overall: 2.763)
                                                                                              
LRANGE_500 (first 500 elements): rps=8452.4 (overall: 9361.1) avg_msec=2.970 (overall: 2.779)
                                                                                              
LRANGE_500 (first 500 elements): rps=8172.0 (overall: 9270.4) avg_msec=3.073 (overall: 2.799)
                                                                                              
LRANGE_500 (first 500 elements): rps=9064.0 (overall: 9255.7) avg_msec=2.804 (overall: 2.799)
                                                                                              
LRANGE_500 (first 500 elements): rps=9222.2 (overall: 9253.5) avg_msec=2.749 (overall: 2.796)
                                                                                              
LRANGE_500 (first 500 elements): rps=9175.3 (overall: 9248.6) avg_msec=2.755 (overall: 2.793)
                                                                                              
LRANGE_500 (first 500 elements): rps=9266.9 (overall: 9249.7) avg_msec=2.755 (overall: 2.791)
                                                                                              
LRANGE_500 (first 500 elements): rps=9211.2 (overall: 9247.6) avg_msec=2.734 (overall: 2.788)
                                                                                              
LRANGE_500 (first 500 elements): rps=9354.6 (overall: 9253.2) avg_msec=2.714 (overall: 2.784)
                                                                                              
LRANGE_500 (first 500 elements): rps=9642.9 (overall: 9272.7) avg_msec=2.631 (overall: 2.776)
                                                                                              
LRANGE_500 (first 500 elements): rps=9561.8 (overall: 9286.4) avg_msec=2.639 (overall: 2.769)
                                                                                              
LRANGE_500 (first 500 elements): rps=8059.3 (overall: 9230.4) avg_msec=3.127 (overall: 2.783)
                                                                                              
LRANGE_500 (first 500 elements): rps=8539.7 (overall: 9200.3) avg_msec=3.132 (overall: 2.798)
                                                                                              
LRANGE_500 (first 500 elements): rps=9432.0 (overall: 9209.9) avg_msec=2.679 (overall: 2.792)
                                                                                              
LRANGE_500 (first 500 elements): rps=8709.2 (overall: 9189.9) avg_msec=2.890 (overall: 2.796)
                                                                                              
LRANGE_500 (first 500 elements): rps=9316.2 (overall: 9194.8) avg_msec=2.752 (overall: 2.794)
                                                                                              
LRANGE_500 (first 500 elements): rps=9513.9 (overall: 9206.6) avg_msec=3.090 (overall: 2.806)
                                                                                              
LRANGE_500 (first 500 elements): rps=9261.9 (overall: 9208.6) avg_msec=2.741 (overall: 2.803)
                                                                                              
LRANGE_500 (first 500 elements): rps=9448.4 (overall: 9216.8) avg_msec=2.717 (overall: 2.800)
                                                                                              
LRANGE_500 (first 500 elements): rps=9728.0 (overall: 9233.8) avg_msec=2.614 (overall: 2.794)
                                                                                              
LRANGE_500 (first 500 elements): rps=9753.0 (overall: 9250.5) avg_msec=2.798 (overall: 2.794)
                                                                                              
LRANGE_500 (first 500 elements): rps=9725.1 (overall: 9265.3) avg_msec=3.173 (overall: 2.806)
                                                                                              
LRANGE_500 (first 500 elements): rps=9753.0 (overall: 9280.0) avg_msec=2.590 (overall: 2.799)
                                                                                              
LRANGE_500 (first 500 elements): rps=9665.3 (overall: 9291.3) avg_msec=2.622 (overall: 2.794)
                                                                                              
LRANGE_500 (first 500 elements): rps=9690.5 (overall: 9302.7) avg_msec=2.659 (overall: 2.790)
                                                                                              
LRANGE_500 (first 500 elements): rps=9440.5 (overall: 9306.6) avg_msec=2.683 (overall: 2.787)
                                                                                              
LRANGE_500 (first 500 elements): rps=8980.2 (overall: 9297.7) avg_msec=2.807 (overall: 2.788)
                                                                                              
LRANGE_500 (first 500 elements): rps=9119.0 (overall: 9293.0) avg_msec=2.770 (overall: 2.787)
                                                                                              
LRANGE_500 (first 500 elements): rps=9236.0 (overall: 9291.6) avg_msec=2.746 (overall: 2.786)
                                                                                              
LRANGE_500 (first 500 elements): rps=8797.6 (overall: 9279.2) avg_msec=2.863 (overall: 2.788)
                                                                                              
LRANGE_500 (first 500 elements): rps=8936.3 (overall: 9270.9) avg_msec=2.821 (overall: 2.789)
                                                                                              
LRANGE_500 (first 500 elements): rps=8777.8 (overall: 9259.1) avg_msec=2.884 (overall: 2.791)
                                                                                              
LRANGE_500 (first 500 elements): 9256.69 requests per second, p50=2.671 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=7624.5 (overall: 7624.5) avg_msec=3.434 (overall: 3.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=6369.0 (overall: 6998.0) avg_msec=3.939 (overall: 3.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=7416.7 (overall: 7137.4) avg_msec=3.398 (overall: 3.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=7620.6 (overall: 7258.4) avg_msec=3.301 (overall: 3.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=7679.8 (overall: 7342.8) avg_msec=3.277 (overall: 3.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=7749.0 (overall: 7410.2) avg_msec=3.300 (overall: 3.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=7884.9 (overall: 7477.9) avg_msec=3.186 (overall: 3.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=7820.7 (overall: 7520.6) avg_msec=3.219 (overall: 3.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=7840.0 (overall: 7555.8) avg_msec=3.217 (overall: 3.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=7932.0 (overall: 7593.2) avg_msec=3.190 (overall: 3.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=7909.1 (overall: 7622.0) avg_msec=3.234 (overall: 3.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.8 (overall: 7657.4) avg_msec=3.169 (overall: 3.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=7913.0 (overall: 7677.2) avg_msec=3.188 (overall: 3.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.1 (overall: 7698.2) avg_msec=3.166 (overall: 3.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=7257.9 (overall: 7668.8) avg_msec=3.479 (overall: 3.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=7737.1 (overall: 7673.0) avg_msec=3.259 (overall: 3.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=7434.3 (overall: 7659.0) avg_msec=3.630 (overall: 3.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.3 (overall: 7674.4) avg_msec=3.431 (overall: 3.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8351.8 (overall: 7710.2) avg_msec=3.353 (overall: 3.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8372.0 (overall: 7743.1) avg_msec=3.040 (overall: 3.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=8063.5 (overall: 7758.4) avg_msec=3.809 (overall: 3.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.2 (overall: 7789.2) avg_msec=3.003 (overall: 3.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 7825.0) avg_msec=2.951 (overall: 3.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=8353.2 (overall: 7847.0) avg_msec=3.044 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8067.7 (overall: 7855.8) avg_msec=3.356 (overall: 3.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=8182.5 (overall: 7868.4) avg_msec=3.120 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8150.8 (overall: 7878.9) avg_msec=3.102 (overall: 3.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=8262.9 (overall: 7892.5) avg_msec=3.060 (overall: 3.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8059.8 (overall: 7898.3) avg_msec=4.124 (overall: 3.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=8328.1 (overall: 7912.7) avg_msec=3.146 (overall: 3.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=8278.9 (overall: 7924.5) avg_msec=3.051 (overall: 3.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=8357.1 (overall: 7938.0) avg_msec=3.017 (overall: 3.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8371.5 (overall: 7951.2) avg_msec=3.425 (overall: 3.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.1 (overall: 7967.2) avg_msec=3.224 (overall: 3.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.0 (overall: 7981.6) avg_msec=2.993 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8509.9 (overall: 7996.4) avg_msec=2.968 (overall: 3.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8576.0 (overall: 8011.9) avg_msec=2.952 (overall: 3.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.6 (overall: 8026.1) avg_msec=2.971 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.6 (overall: 8041.5) avg_msec=2.937 (overall: 3.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.9 (overall: 8053.3) avg_msec=2.971 (overall: 3.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 8065.1) avg_msec=2.970 (overall: 3.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8075.5) avg_msec=2.989 (overall: 3.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=8373.0 (overall: 8082.4) avg_msec=3.024 (overall: 3.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.5 (overall: 8090.6) avg_msec=3.362 (overall: 3.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=8361.1 (overall: 8096.6) avg_msec=3.773 (overall: 3.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8107.9) avg_msec=2.938 (overall: 3.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.8 (overall: 8116.7) avg_msec=3.055 (overall: 3.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=8600.0 (overall: 8126.7) avg_msec=2.942 (overall: 3.214)
                                                                                              
LRANGE_600 (first 600 elements): 8136.03 requests per second, p50=3.039 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=125356.0 (overall: 125356.0) avg_msec=0.332 (overall: 0.332)
                                                                                 
MSET (10 keys): rps=124224.0 (overall: 124790.0) avg_msec=0.320 (overall: 0.326)
                                                                                 
MSET (10 keys): rps=114175.3 (overall: 121242.3) avg_msec=0.363 (overall: 0.338)
                                                                                 
MSET (10 keys): 121212.12 requests per second, p50=0.327 msec
 
XADD: rps=63160.0 (overall: 125317.5) avg_msec=0.281 (overall: 0.281)
                                                                      
XADD: rps=126696.0 (overall: 126234.0) avg_msec=0.285 (overall: 0.284)
                                                                       
XADD: rps=121376.0 (overall: 124293.9) avg_msec=0.285 (overall: 0.284)
                                                                       
XADD: 121506.68 requests per second, p50=0.279 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1041666.69 requests per second, p50=0.663 msec
 
PING_MBULK: 1333333.25 requests per second, p50=0.503 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 1030927.81 requests per second, p50=0.679 msec
 
GET: 1010101.00 requests per second, p50=0.695 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: 1136363.62 requests per second, p50=0.607 msec
 
LPUSH: rps=145848.6 (overall: 312888.9) avg_msec=2.449 (overall: 2.449)
                                                                        
LPUSH: 378787.88 requests per second, p50=1.895 msec
 
RPUSH: rps=178816.0 (overall: 876549.1) avg_msec=0.817 (overall: 0.817)
                                                                        
RPUSH: 900900.88 requests per second, p50=0.807 msec
 
LPOP: rps=378112.0 (overall: 710736.8) avg_msec=1.025 (overall: 1.025)
                                                                       
LPOP: 709219.88 requests per second, p50=1.023 msec
 
RPOP: 781249.94 requests per second, p50=0.919 msec
 
SADD: rps=37864.5 (overall: 950400.0) avg_msec=0.671 (overall: 0.671)
                                                                      
SADD: 1063829.88 requests per second, p50=0.663 msec
 
HSET: rps=379008.0 (overall: 838513.3) avg_msec=0.866 (overall: 0.866)
                                                                       
HSET: 840336.12 requests per second, p50=0.863 msec
 
SPOP: 806451.62 requests per second, p50=0.951 msec
 
ZADD: rps=29952.0 (overall: 534857.1) avg_msec=1.357 (overall: 1.357)
                                                                      
ZADD: 574712.69 requests per second, p50=1.375 msec
 
ZPOPMIN: rps=180079.7 (overall: 1076190.5) avg_msec=0.639 (overall: 0.639)
                                                                           
ZPOPMIN: 1111111.12 requests per second, p50=0.623 msec
 
LPUSH (needed to benchmark LRANGE): rps=244864.0 (overall: 428083.9) avg_msec=1.759 (overall: 1.759)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 431034.50 requests per second, p50=1.783 msec
 
LRANGE_100 (first 100 elements): rps=15813.2 (overall: 36945.5) avg_msec=14.663 (overall: 14.663)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47625.0 (overall: 44415.3) avg_msec=8.698 (overall: 10.189)
                                                                                                 
