===== Redis Benchmark =====
Instance Type: c5n.xlarge
Redis Host: redis-server-c5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:34fec8eb61a88378bdf648ea0f86d3f7441015cc
tcp_port:6379
server_time_usec:1768556545163681
uptime_in_seconds:813
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=100120.0 (overall: 99721.1) avg_msec=0.465 (overall: 0.465)
                                                                             
PING_INLINE: rps=114952.0 (overall: 107321.4) avg_msec=0.399 (overall: 0.430)
                                                                              
PING_INLINE: rps=114088.0 (overall: 109573.9) avg_msec=0.396 (overall: 0.418)
                                                                              
PING_INLINE: 108932.46 requests per second, p50=0.407 msec
 
PING_MBULK: rps=13324.0 (overall: 107451.6) avg_msec=0.393 (overall: 0.393)
                                                                            
PING_MBULK: rps=120872.5 (overall: 119397.2) avg_msec=0.375 (overall: 0.377)
                                                                             
PING_MBULK: rps=130728.0 (overall: 124721.8) avg_msec=0.360 (overall: 0.369)
                                                                             
PING_MBULK: rps=120008.0 (overall: 123214.8) avg_msec=0.385 (overall: 0.374)
                                                                             
PING_MBULK: 122699.39 requests per second, p50=0.367 msec
 
SET: rps=72100.0 (overall: 107291.7) avg_msec=0.417 (overall: 0.417)
                                                                     
SET: rps=107700.0 (overall: 107535.9) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=108047.8 (overall: 107727.9) avg_msec=0.410 (overall: 0.412)
                                                                      
SET: rps=108484.0 (overall: 107933.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: 107874.87 requests per second, p50=0.407 msec
 
LPOP: 101729.40 requests per second, p50=0.439 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=111676.0 (overall: 111231.1) avg_msec=0.424 (overall: 0.424)
                                                                       
RPOP: rps=120052.0 (overall: 115632.7) avg_msec=0.400 (overall: 0.411)
                                                                       
RPOP: rps=114160.0 (overall: 115142.5) avg_msec=0.398 (overall: 0.407)
                                                                       
RPOP: 113765.64 requests per second, p50=0.407 msec
 
SADD: rps=28364.0 (overall: 99873.2) avg_msec=0.468 (overall: 0.468)
                                                                     
SADD: rps=91490.0 (overall: 93338.5) avg_msec=0.481 (overall: 0.478)
                                                                     
SADD: rps=111032.0 (overall: 101071.7) avg_msec=0.418 (overall: 0.449)
                                                                       
SADD: rps=114012.0 (overall: 105007.3) avg_msec=0.406 (overall: 0.435)
                                                                       
SADD: 105932.20 requests per second, p50=0.423 msec
 
HSET: rps=33164.0 (overall: 109092.1) avg_msec=0.419 (overall: 0.419)
                                                                      
HSET: rps=110584.0 (overall: 110236.2) avg_msec=0.412 (overall: 0.413)
                                                                       
HSET: rps=105669.3 (overall: 108249.6) avg_msec=0.413 (overall: 0.413)
                                                                       
HSET: rps=98672.0 (overall: 105354.3) avg_msec=0.448 (overall: 0.423)
                                                                      
HSET: 105485.23 requests per second, p50=0.415 msec
 
SPOP: rps=31400.0 (overall: 103289.5) avg_msec=0.409 (overall: 0.409)
                                                                      
SPOP: rps=109840.0 (overall: 108312.9) avg_msec=0.401 (overall: 0.403)
                                                                       
SPOP: rps=118195.2 (overall: 112611.8) avg_msec=0.385 (overall: 0.395)
                                                                       
SPOP: rps=113024.0 (overall: 112736.4) avg_msec=0.410 (overall: 0.399)
                                                                       
SPOP: 113122.17 requests per second, p50=0.391 msec
 
ZADD: rps=63448.0 (overall: 110923.1) avg_msec=0.408 (overall: 0.408)
                                                                      
ZADD: rps=90612.0 (overall: 98002.5) avg_msec=0.447 (overall: 0.431)
                                                                     
ZADD: rps=117752.0 (overall: 105681.2) avg_msec=0.403 (overall: 0.419)
                                                                       
ZADD: rps=116151.4 (overall: 108620.8) avg_msec=0.410 (overall: 0.416)
                                                                       
ZADD: 108225.10 requests per second, p50=0.415 msec
 
ZPOPMIN: rps=73496.0 (overall: 109369.0) avg_msec=0.431 (overall: 0.431)
                                                                         
ZPOPMIN: rps=115092.0 (overall: 112791.9) avg_msec=0.400 (overall: 0.412)
                                                                          
ZPOPMIN: rps=117684.0 (overall: 114622.8) avg_msec=0.389 (overall: 0.403)
                                                                          
ZPOPMIN: 115074.80 requests per second, p50=0.399 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=99584.0 (overall: 99584.0) avg_msec=0.474 (overall: 0.474)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=100340.0 (overall: 99962.0) avg_msec=0.471 (overall: 0.472)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=109412.0 (overall: 103112.0) avg_msec=0.430 (overall: 0.457)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105042.02 requests per second, p50=0.439 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=37916.3 (overall: 37916.3) avg_msec=0.839 (overall: 0.839)
                                                                                                
LRANGE_100 (first 100 elements): rps=36852.0 (overall: 37385.2) avg_msec=0.984 (overall: 0.910)
                                                                                                
LRANGE_100 (first 100 elements): rps=33936.3 (overall: 36234.0) avg_msec=1.057 (overall: 0.956)
                                                                                                
LRANGE_100 (first 100 elements): rps=34240.0 (overall: 35736.5) avg_msec=0.952 (overall: 0.955)
                                                                                                
LRANGE_100 (first 100 elements): rps=35728.0 (overall: 35734.8) avg_msec=0.871 (overall: 0.938)
                                                                                                
LRANGE_100 (first 100 elements): rps=41155.4 (overall: 36640.1) avg_msec=0.781 (overall: 0.909)
                                                                                                
LRANGE_100 (first 100 elements): rps=37952.0 (overall: 36827.2) avg_msec=1.083 (overall: 0.934)
                                                                                                
LRANGE_100 (first 100 elements): rps=40328.0 (overall: 37264.1) avg_msec=0.934 (overall: 0.934)
                                                                                                
LRANGE_100 (first 100 elements): rps=39568.0 (overall: 37519.8) avg_msec=0.869 (overall: 0.927)
                                                                                                
LRANGE_100 (first 100 elements): rps=36462.2 (overall: 37413.7) avg_msec=1.153 (overall: 0.949)
                                                                                                
LRANGE_100 (first 100 elements): 37495.31 requests per second, p50=0.895 msec
 
LRANGE_300 (first 300 elements): rps=1876.5 (overall: 14718.7) avg_msec=2.087 (overall: 2.087)
                                                                                               
LRANGE_300 (first 300 elements): rps=16175.3 (overall: 16010.6) avg_msec=1.880 (overall: 1.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=16144.0 (overall: 16073.2) avg_msec=2.145 (overall: 2.016)
                                                                                                
LRANGE_300 (first 300 elements): rps=16195.2 (overall: 16112.2) avg_msec=2.111 (overall: 2.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=15350.6 (overall: 15927.5) avg_msec=2.068 (overall: 2.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=14256.0 (overall: 15602.3) avg_msec=1.921 (overall: 2.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=14223.1 (overall: 15377.0) avg_msec=1.897 (overall: 2.009)
                                                                                                
LRANGE_300 (first 300 elements): rps=13649.4 (overall: 15134.3) avg_msec=1.972 (overall: 2.004)
                                                                                                
LRANGE_300 (first 300 elements): rps=13306.8 (overall: 14909.2) avg_msec=2.018 (overall: 2.005)
                                                                                                
LRANGE_300 (first 300 elements): rps=13749.0 (overall: 14782.0) avg_msec=1.970 (overall: 2.002)
                                                                                                
LRANGE_300 (first 300 elements): rps=13788.8 (overall: 14683.9) avg_msec=1.961 (overall: 1.998)
                                                                                                
LRANGE_300 (first 300 elements): rps=13268.0 (overall: 14557.0) avg_msec=2.030 (overall: 2.001)
                                                                                                
LRANGE_300 (first 300 elements): rps=13884.5 (overall: 14501.5) avg_msec=1.940 (overall: 1.996)
                                                                                                
LRANGE_300 (first 300 elements): rps=14051.8 (overall: 14467.2) avg_msec=1.909 (overall: 1.989)
                                                                                                
LRANGE_300 (first 300 elements): rps=14043.7 (overall: 14437.1) avg_msec=1.909 (overall: 1.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=13996.0 (overall: 14407.9) avg_msec=1.939 (overall: 1.981)
                                                                                                
LRANGE_300 (first 300 elements): rps=13964.0 (overall: 14380.5) avg_msec=1.917 (overall: 1.977)
                                                                                                
LRANGE_300 (first 300 elements): rps=12900.8 (overall: 14293.7) avg_msec=2.071 (overall: 1.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=12772.9 (overall: 14209.8) avg_msec=2.160 (overall: 1.991)
                                                                                                
LRANGE_300 (first 300 elements): rps=13563.5 (overall: 14175.8) avg_msec=1.975 (overall: 1.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=13757.0 (overall: 14155.0) avg_msec=1.945 (overall: 1.988)
                                                                                                
LRANGE_300 (first 300 elements): rps=13840.6 (overall: 14140.1) avg_msec=1.963 (overall: 1.987)
                                                                                                
LRANGE_300 (first 300 elements): rps=14087.7 (overall: 14137.8) avg_msec=1.913 (overall: 1.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=13726.2 (overall: 14119.9) avg_msec=1.970 (overall: 1.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=13486.1 (overall: 14093.6) avg_msec=2.007 (overall: 1.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=13317.5 (overall: 14062.6) avg_msec=2.004 (overall: 1.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=13294.8 (overall: 14033.2) avg_msec=2.016 (overall: 1.986)
                                                                                                
LRANGE_300 (first 300 elements): rps=13000.0 (overall: 13995.2) avg_msec=2.052 (overall: 1.988)
                                                                                                
LRANGE_300 (first 300 elements): rps=13426.3 (overall: 13974.9) avg_msec=1.991 (overall: 1.988)
                                                                                                
LRANGE_300 (first 300 elements): 13960.63 requests per second, p50=1.935 msec
 
LRANGE_500 (first 500 elements): rps=3212.0 (overall: 8452.6) avg_msec=3.208 (overall: 3.208)
                                                                                              
LRANGE_500 (first 500 elements): rps=8302.8 (overall: 8343.9) avg_msec=3.141 (overall: 3.159)
                                                                                              
LRANGE_500 (first 500 elements): rps=8358.6 (overall: 8350.1) avg_msec=3.120 (overall: 3.143)
                                                                                              
LRANGE_500 (first 500 elements): rps=8320.0 (overall: 8341.2) avg_msec=3.133 (overall: 3.140)
                                                                                              
LRANGE_500 (first 500 elements): rps=8347.8 (overall: 8342.7) avg_msec=3.096 (overall: 3.130)
                                                                                              
LRANGE_500 (first 500 elements): rps=8464.6 (overall: 8365.6) avg_msec=3.065 (overall: 3.118)
                                                                                              
LRANGE_500 (first 500 elements): rps=8750.0 (overall: 8425.9) avg_msec=2.973 (overall: 3.094)
                                                                                              
LRANGE_500 (first 500 elements): rps=8494.0 (overall: 8435.1) avg_msec=3.054 (overall: 3.089)
                                                                                              
LRANGE_500 (first 500 elements): rps=8126.5 (overall: 8398.1) avg_msec=3.286 (overall: 3.111)
                                                                                              
LRANGE_500 (first 500 elements): rps=8576.0 (overall: 8416.9) avg_msec=3.035 (overall: 3.103)
                                                                                              
LRANGE_500 (first 500 elements): rps=8531.7 (overall: 8428.0) avg_msec=3.024 (overall: 3.095)
                                                                                              
LRANGE_500 (first 500 elements): rps=8753.0 (overall: 8456.5) avg_msec=2.980 (overall: 3.085)
                                                                                              
LRANGE_500 (first 500 elements): rps=8816.7 (overall: 8485.5) avg_msec=2.947 (overall: 3.073)
                                                                                              
LRANGE_500 (first 500 elements): rps=7960.5 (overall: 8446.1) avg_msec=3.243 (overall: 3.085)
                                                                                              
LRANGE_500 (first 500 elements): rps=8669.3 (overall: 8461.6) avg_msec=2.997 (overall: 3.079)
                                                                                              
LRANGE_500 (first 500 elements): rps=8742.1 (overall: 8479.8) avg_msec=2.965 (overall: 3.071)
                                                                                              
LRANGE_500 (first 500 elements): rps=8581.7 (overall: 8486.0) avg_msec=3.012 (overall: 3.068)
                                                                                              
LRANGE_500 (first 500 elements): rps=8328.0 (overall: 8477.0) avg_msec=3.105 (overall: 3.070)
                                                                                              
LRANGE_500 (first 500 elements): rps=8310.8 (overall: 8468.0) avg_msec=3.116 (overall: 3.072)
                                                                                              
LRANGE_500 (first 500 elements): rps=8408.7 (overall: 8464.9) avg_msec=3.082 (overall: 3.073)
                                                                                              
LRANGE_500 (first 500 elements): rps=8613.5 (overall: 8472.2) avg_msec=3.011 (overall: 3.070)
                                                                                              
LRANGE_500 (first 500 elements): rps=8334.7 (overall: 8465.8) avg_msec=3.203 (overall: 3.076)
                                                                                              
LRANGE_500 (first 500 elements): rps=8486.2 (overall: 8466.7) avg_msec=3.044 (overall: 3.074)
                                                                                              
LRANGE_500 (first 500 elements): rps=8820.0 (overall: 8481.7) avg_msec=2.946 (overall: 3.069)
                                                                                              
LRANGE_500 (first 500 elements): rps=8520.0 (overall: 8483.3) avg_msec=3.046 (overall: 3.068)
                                                                                              
LRANGE_500 (first 500 elements): rps=8603.2 (overall: 8488.0) avg_msec=3.011 (overall: 3.066)
                                                                                              
LRANGE_500 (first 500 elements): rps=8801.6 (overall: 8499.9) avg_msec=2.945 (overall: 3.061)
                                                                                              
LRANGE_500 (first 500 elements): rps=8813.5 (overall: 8511.4) avg_msec=2.955 (overall: 3.057)
                                                                                              
LRANGE_500 (first 500 elements): rps=8809.5 (overall: 8521.9) avg_msec=2.953 (overall: 3.053)
                                                                                              
LRANGE_500 (first 500 elements): rps=8832.0 (overall: 8532.4) avg_msec=2.975 (overall: 3.050)
                                                                                              
LRANGE_500 (first 500 elements): rps=8948.4 (overall: 8546.1) avg_msec=2.929 (overall: 3.046)
                                                                                              
LRANGE_500 (first 500 elements): rps=9039.7 (overall: 8561.9) avg_msec=2.886 (overall: 3.041)
                                                                                              
LRANGE_500 (first 500 elements): rps=9079.4 (overall: 8577.9) avg_msec=2.910 (overall: 3.036)
                                                                                              
LRANGE_500 (first 500 elements): rps=9083.0 (overall: 8593.1) avg_msec=2.882 (overall: 3.032)
                                                                                              
LRANGE_500 (first 500 elements): rps=8924.3 (overall: 8602.8) avg_msec=2.928 (overall: 3.028)
                                                                                              
LRANGE_500 (first 500 elements): rps=8964.3 (overall: 8613.0) avg_msec=2.922 (overall: 3.025)
                                                                                              
LRANGE_500 (first 500 elements): rps=9142.9 (overall: 8627.6) avg_msec=2.866 (overall: 3.021)
                                                                                              
LRANGE_500 (first 500 elements): rps=9494.0 (overall: 8650.7) avg_msec=2.770 (overall: 3.013)
                                                                                              
LRANGE_500 (first 500 elements): rps=9318.7 (overall: 8668.1) avg_msec=2.788 (overall: 3.007)
                                                                                              
LRANGE_500 (first 500 elements): rps=9454.2 (overall: 8688.0) avg_msec=2.779 (overall: 3.001)
                                                                                              
LRANGE_500 (first 500 elements): rps=9388.9 (overall: 8705.4) avg_msec=2.772 (overall: 2.995)
                                                                                              
LRANGE_500 (first 500 elements): rps=9095.2 (overall: 8714.8) avg_msec=2.862 (overall: 2.991)
                                                                                              
LRANGE_500 (first 500 elements): rps=9015.9 (overall: 8722.0) avg_msec=2.895 (overall: 2.989)
                                                                                              
LRANGE_500 (first 500 elements): rps=9103.2 (overall: 8730.8) avg_msec=2.863 (overall: 2.986)
                                                                                              
LRANGE_500 (first 500 elements): rps=9155.4 (overall: 8740.3) avg_msec=2.840 (overall: 2.982)
                                                                                              
LRANGE_500 (first 500 elements): rps=8936.0 (overall: 8744.6) avg_msec=2.914 (overall: 2.981)
                                                                                              
LRANGE_500 (first 500 elements): 8744.32 requests per second, p50=2.919 msec
 
LRANGE_600 (first 600 elements): rps=5402.4 (overall: 7533.3) avg_msec=3.541 (overall: 3.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=7800.8 (overall: 7689.1) avg_msec=3.316 (overall: 3.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=8083.0 (overall: 7834.8) avg_msec=3.196 (overall: 3.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8095.6 (overall: 7904.8) avg_msec=3.208 (overall: 3.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=8023.9 (overall: 7930.0) avg_msec=3.217 (overall: 3.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8103.6 (overall: 7960.3) avg_msec=3.196 (overall: 3.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=8071.4 (overall: 7976.9) avg_msec=3.209 (overall: 3.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.8 (overall: 7985.6) avg_msec=3.203 (overall: 3.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=8111.6 (overall: 8000.0) avg_msec=3.195 (overall: 3.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=8087.0 (overall: 8009.0) avg_msec=3.196 (overall: 3.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 8007.8) avg_msec=3.221 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.3 (overall: 8004.1) avg_msec=3.234 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8012.0 (overall: 8004.7) avg_msec=3.235 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8209.5 (overall: 8019.7) avg_msec=3.174 (overall: 3.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8139.4 (overall: 8027.8) avg_msec=3.192 (overall: 3.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=8167.3 (overall: 8036.7) avg_msec=3.182 (overall: 3.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=8127.0 (overall: 8042.1) avg_msec=3.196 (overall: 3.224)
                                                                                              
LRANGE_600 (first 600 elements): rps=8127.5 (overall: 8046.9) avg_msec=3.191 (overall: 3.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=8131.0 (overall: 8051.4) avg_msec=3.260 (overall: 3.224)
                                                                                              
LRANGE_600 (first 600 elements): rps=8230.2 (overall: 8060.5) avg_msec=3.184 (overall: 3.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=8245.1 (overall: 8069.4) avg_msec=3.145 (overall: 3.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=8257.9 (overall: 8078.1) avg_msec=3.130 (overall: 3.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=8277.8 (overall: 8086.9) avg_msec=3.142 (overall: 3.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=8226.2 (overall: 8092.8) avg_msec=3.152 (overall: 3.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=8250.0 (overall: 8099.2) avg_msec=3.151 (overall: 3.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8243.0 (overall: 8104.8) avg_msec=3.157 (overall: 3.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8282.9 (overall: 8111.4) avg_msec=3.194 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8198.4 (overall: 8114.6) avg_msec=3.157 (overall: 3.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8274.9 (overall: 8120.1) avg_msec=3.130 (overall: 3.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=8284.6 (overall: 8125.7) avg_msec=3.114 (overall: 3.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8238.1 (overall: 8129.3) avg_msec=3.157 (overall: 3.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8238.1 (overall: 8132.8) avg_msec=3.161 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8118.6 (overall: 8132.3) avg_msec=3.197 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8199.2 (overall: 8134.3) avg_msec=3.182 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8189.7 (overall: 8135.9) avg_msec=3.179 (overall: 3.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=8183.3 (overall: 8137.2) avg_msec=3.183 (overall: 3.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=8195.2 (overall: 8138.8) avg_msec=3.177 (overall: 3.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8202.4 (overall: 8140.5) avg_msec=3.177 (overall: 3.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8179.3 (overall: 8141.5) avg_msec=3.172 (overall: 3.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=8154.8 (overall: 8141.8) avg_msec=3.192 (overall: 3.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=8309.5 (overall: 8146.0) avg_msec=3.124 (overall: 3.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8317.5 (overall: 8150.1) avg_msec=3.135 (overall: 3.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8366.5 (overall: 8155.1) avg_msec=3.124 (overall: 3.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=7174.6 (overall: 8132.7) avg_msec=3.591 (overall: 3.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8366.5 (overall: 8137.9) avg_msec=3.156 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8359.7 (overall: 8142.8) avg_msec=3.099 (overall: 3.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8370.5 (overall: 8147.6) avg_msec=3.107 (overall: 3.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=7460.3 (overall: 8133.2) avg_msec=3.456 (overall: 3.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8316.2 (overall: 8137.0) avg_msec=3.129 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): 8138.02 requests per second, p50=3.127 msec
 
MSET (10 keys): rps=50372.0 (overall: 76786.6) avg_msec=0.620 (overall: 0.620)
                                                                               
MSET (10 keys): rps=88240.0 (overall: 83702.9) avg_msec=0.537 (overall: 0.567)
                                                                               
MSET (10 keys): rps=87912.0 (overall: 85287.7) avg_msec=0.540 (overall: 0.557)
                                                                               
MSET (10 keys): rps=93100.0 (overall: 87424.5) avg_msec=0.508 (overall: 0.543)
                                                                               
MSET (10 keys): 89047.20 requests per second, p50=0.519 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=98896.4 (overall: 98896.4) avg_msec=0.467 (overall: 0.467)
                                                                     
XADD: rps=93236.0 (overall: 96071.9) avg_msec=0.480 (overall: 0.473)
                                                                     
XADD: rps=98768.9 (overall: 96972.1) avg_msec=0.451 (overall: 0.466)
                                                                     
XADD: rps=106908.0 (overall: 99451.1) avg_msec=0.431 (overall: 0.456)
                                                                      
XADD: 99502.48 requests per second, p50=0.455 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 884955.75 requests per second, p50=0.823 msec
 
PING_MBULK: rps=386358.6 (overall: 1168385.6) avg_msec=0.620 (overall: 0.620)
                                                                              
PING_MBULK: 1176470.62 requests per second, p50=0.615 msec
 
SET: 909090.94 requests per second, p50=0.799 msec
 
GET: rps=136832.0 (overall: 977371.4) avg_msec=0.734 (overall: 0.734)
                                                                      
GET: 961538.44 requests per second, p50=0.759 msec
 
INCR: 990099.00 requests per second, p50=0.743 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: 423728.81 requests per second, p50=1.823 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
