===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:47441a1108e80db41e0b9655658fd562d40637e9
tcp_port:6379
server_time_usec:1768555466810721
uptime_in_seconds:22
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70932.0 (overall: 70649.4) avg_msec=0.690 (overall: 0.690)
                                                                            
PING_INLINE: rps=71296.0 (overall: 70972.1) avg_msec=0.689 (overall: 0.689)
                                                                            
PING_INLINE: rps=70704.0 (overall: 70882.8) avg_msec=0.694 (overall: 0.691)
                                                                            
PING_INLINE: rps=68768.0 (overall: 70354.6) avg_msec=0.704 (overall: 0.694)
                                                                            
PING_INLINE: rps=69502.0 (overall: 70183.7) avg_msec=0.701 (overall: 0.695)
                                                                            
PING_INLINE: 69541.03 requests per second, p50=0.687 msec
 
PING_MBULK: rps=3560.0 (overall: 55625.0) avg_msec=0.756 (overall: 0.756)
                                                                          
PING_MBULK: rps=70868.0 (overall: 69951.1) avg_msec=0.687 (overall: 0.690)
                                                                           
PING_MBULK: rps=70701.2 (overall: 70315.3) avg_msec=0.688 (overall: 0.689)
                                                                           
PING_MBULK: rps=71640.0 (overall: 70747.1) avg_msec=0.686 (overall: 0.688)
                                                                           
PING_MBULK: rps=69848.0 (overall: 70526.1) avg_msec=0.697 (overall: 0.690)
                                                                           
PING_MBULK: rps=69692.0 (overall: 70361.5) avg_msec=0.702 (overall: 0.692)
                                                                           
PING_MBULK: 69832.40 requests per second, p50=0.687 msec
 
SET: rps=9788.0 (overall: 67972.2) avg_msec=0.707 (overall: 0.707)
LRANGE_600 (first 600 elements): rps=7820.0 (overall: 7432.1) avg_msec=3.541 (overall: 3.732)
                                                                                              
LRANGE_600 (first 600 elements): rps=7808.8 (overall: 7445.0) avg_msec=3.587 (overall: 3.727)
                                                                                              
LRANGE_600 (first 600 elements): rps=7845.2 (overall: 7458.3) avg_msec=3.545 (overall: 3.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=7877.0 (overall: 7471.8) avg_msec=3.788 (overall: 3.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=7731.2 (overall: 7480.0) avg_msec=3.637 (overall: 3.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=7832.7 (overall: 7490.6) avg_msec=3.530 (overall: 3.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=6329.4 (overall: 7456.5) avg_msec=4.243 (overall: 3.728)
                                                                                              
LRANGE_600 (first 600 elements): rps=6707.5 (overall: 7435.0) avg_msec=4.084 (overall: 3.737)
                                                                                              
LRANGE_600 (first 600 elements): rps=6428.6 (overall: 7407.0) avg_msec=4.258 (overall: 3.749)
                                                                                              
LRANGE_600 (first 600 elements): rps=7820.7 (overall: 7418.2) avg_msec=3.523 (overall: 3.743)
                                                                                              
LRANGE_600 (first 600 elements): rps=7300.0 (overall: 7415.1) avg_msec=3.735 (overall: 3.743)
                                                                                              
LRANGE_600 (first 600 elements): rps=7075.4 (overall: 7406.4) avg_msec=3.908 (overall: 3.747)
                                                                                              
LRANGE_600 (first 600 elements): rps=6798.4 (overall: 7391.1) avg_msec=4.002 (overall: 3.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=7490.1 (overall: 7393.5) avg_msec=3.675 (overall: 3.751)
                                                                                              
LRANGE_600 (first 600 elements): rps=7438.2 (overall: 7394.6) avg_msec=3.684 (overall: 3.749)
                                                                                              
LRANGE_600 (first 600 elements): rps=7525.7 (overall: 7397.7) avg_msec=3.665 (overall: 3.747)
                                                                                              
LRANGE_600 (first 600 elements): rps=7516.0 (overall: 7400.3) avg_msec=3.662 (overall: 3.745)
                                                                                              
LRANGE_600 (first 600 elements): rps=7411.1 (overall: 7400.6) avg_msec=3.802 (overall: 3.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=7557.3 (overall: 7404.0) avg_msec=3.659 (overall: 3.744)
                                                                                              
LRANGE_600 (first 600 elements): rps=7674.6 (overall: 7409.7) avg_msec=3.683 (overall: 3.743)
                                                                                              
LRANGE_600 (first 600 elements): rps=7505.9 (overall: 7411.8) avg_msec=3.726 (overall: 3.743)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 7423.8) avg_msec=3.765 (overall: 3.743)
                                                                                              
LRANGE_600 (first 600 elements): rps=7856.6 (overall: 7432.4) avg_msec=3.502 (overall: 3.738)
                                                                                              
LRANGE_600 (first 600 elements): rps=7752.0 (overall: 7438.6) avg_msec=3.584 (overall: 3.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=7321.4 (overall: 7436.4) avg_msec=3.724 (overall: 3.735)
                                                                                              
LRANGE_600 (first 600 elements): rps=7576.0 (overall: 7439.0) avg_msec=3.632 (overall: 3.733)
                                                                                              
LRANGE_600 (first 600 elements): 7439.37 requests per second, p50=3.583 msec
 
MSET (10 keys): rps=26692.0 (overall: 62952.8) avg_msec=0.744 (overall: 0.744)
                                                                               
MSET (10 keys): rps=65828.7 (overall: 64974.8) avg_msec=0.729 (overall: 0.733)
                                                                               
MSET (10 keys): rps=64724.0 (overall: 64871.5) avg_msec=0.740 (overall: 0.736)
                                                                               
MSET (10 keys): rps=67844.0 (overall: 65738.6) avg_msec=0.718 (overall: 0.730)
                                                                               
MSET (10 keys): rps=70768.0 (overall: 66874.4) avg_msec=0.692 (overall: 0.721)
                                                                               
MSET (10 keys): rps=68525.9 (overall: 67179.7) avg_msec=0.712 (overall: 0.719)
                                                                               
MSET (10 keys): 67385.45 requests per second, p50=0.711 msec
 
XADD: rps=20464.0 (overall: 69135.1) avg_msec=0.693 (overall: 0.693)
                                                                     
XADD: rps=69740.0 (overall: 69601.9) avg_msec=0.705 (overall: 0.702)
                                                                     
XADD: rps=66164.0 (overall: 68104.5) avg_msec=0.716 (overall: 0.708)
                                                                     
XADD: rps=67924.0 (overall: 68049.8) avg_msec=0.707 (overall: 0.708)
                                                                     
XADD: rps=68601.6 (overall: 68178.6) avg_msec=0.712 (overall: 0.709)
                                                                     
XADD: rps=69140.0 (overall: 68360.0) avg_msec=0.699 (overall: 0.707)
                                                                     
XADD: 68306.01 requests per second, p50=0.695 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 900900.88 requests per second, p50=0.831 msec
 
PING_MBULK: rps=305721.1 (overall: 852622.2) avg_msec=0.888 (overall: 0.888)
                                                                             
PING_MBULK: 854700.88 requests per second, p50=0.887 msec
 
SET: 740740.69 requests per second, p50=1.015 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 757575.75 requests per second, p50=0.919 msec
 
INCR: rps=190916.3 (overall: 726060.6) avg_msec=1.050 (overall: 1.050)
                                                                       
INCR: 735294.06 requests per second, p50=1.015 msec
 
LPUSH: rps=216448.0 (overall: 416246.2) avg_msec=1.808 (overall: 1.808)
                                                                        
LPUSH: 418410.06 requests per second, p50=1.823 msec
 
RPUSH: rps=302720.0 (overall: 850337.1) avg_msec=0.898 (overall: 0.898)
                                                                        
RPUSH: 854700.88 requests per second, p50=0.887 msec
 
LPOP: rps=382016.0 (overall: 568476.2) avg_msec=1.331 (overall: 1.331)
                                                                       
LPOP: 571428.56 requests per second, p50=1.279 msec
 
RPOP: 662251.69 requests per second, p50=1.007 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 746268.62 requests per second, p50=0.911 msec
 
HSET: rps=156352.0 (overall: 550535.2) avg_msec=1.381 (overall: 1.381)
                                                                       
HSET: 657894.75 requests per second, p50=1.135 msec
 
SPOP: 1010101.00 requests per second, p50=0.759 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 625000.00 requests per second, p50=1.359 msec
 
ZPOPMIN: rps=128956.2 (overall: 770666.7) avg_msec=0.973 (overall: 0.973)
                                                                          
ZPOPMIN: 775193.81 requests per second, p50=0.991 msec
 
LPUSH (needed to benchmark LRANGE): rps=136192.0 (overall: 286117.6) avg_msec=2.699 (overall: 2.699)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 364963.53 requests per second, p50=2.079 msec
 
LRANGE_100 (first 100 elements): rps=6083.6 (overall: 27118.6) avg_msec=19.089 (overall: 19.089)
                                                                                                 
LRANGE_100 (first 100 elements): rps=39715.4 (overall: 37333.3) avg_msec=12.046 (overall: 13.013)
                                                                                                  
LRANGE_100 (first 100 elements): rps=44302.8 (overall: 40440.5) avg_msec=9.307 (overall: 11.203)
                                                                                                 
LRANGE_100 (first 100 elements): rps=44761.9 (overall: 41776.7) avg_msec=9.176 (overall: 10.532)
                                                                                                 
LRANGE_100 (first 100 elements): rps=40744.2 (overall: 41528.4) avg_msec=10.032 (overall: 10.414)
                                                                                                  
LRANGE_100 (first 100 elements): rps=42108.5 (overall: 41640.9) avg_msec=9.815 (overall: 10.296)
                                                                                                 
LRANGE_100 (first 100 elements): rps=45067.7 (overall: 42184.6) avg_msec=9.227 (overall: 10.115)
                                                                                                 
LRANGE_100 (first 100 elements): rps=45239.2 (overall: 42608.6) avg_msec=9.484 (overall: 10.022)
                                                                                                 
LRANGE_100 (first 100 elements): rps=46084.9 (overall: 43038.2) avg_msec=8.952 (overall: 9.880)
                                                                                                
LRANGE_100 (first 100 elements): 43215.21 requests per second, p50=9.367 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=14632.4 (overall: 14632.4) avg_msec=31.522 (overall: 31.522)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11825.1 (overall: 13201.6) avg_msec=39.456 (overall: 35.144)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14350.6 (overall: 13577.6) avg_msec=34.829 (overall: 35.035)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17328.1 (overall: 14507.8) avg_msec=27.161 (overall: 32.702)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19296.4 (overall: 15459.5) avg_msec=21.333 (overall: 29.882)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16573.7 (overall: 15643.0) avg_msec=24.561 (overall: 28.953)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13055.1 (overall: 15273.3) avg_msec=41.273 (overall: 30.458)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10676.8 (overall: 14681.0) avg_msec=40.381 (overall: 31.388)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11937.5 (overall: 14375.3) avg_msec=39.036 (overall: 32.096)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15760.0 (overall: 14511.2) avg_msec=29.440 (overall: 31.812)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17322.7 (overall: 14763.4) avg_msec=26.232 (overall: 31.225)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17370.5 (overall: 14978.0) avg_msec=26.297 (overall: 30.755)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17315.2 (overall: 15159.7) avg_msec=26.243 (overall: 30.354)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16545.5 (overall: 15258.2) avg_msec=28.152 (overall: 30.184)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17505.9 (overall: 15408.5) avg_msec=26.017 (overall: 29.868)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16188.2 (overall: 15457.4) avg_msec=28.277 (overall: 29.763)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20909.1 (overall: 15776.5) avg_msec=16.970 (overall: 28.771)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15932.0 (overall: 15785.0) avg_msec=29.099 (overall: 28.789)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16829.4 (overall: 15839.6) avg_msec=26.566 (overall: 28.666)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14423.7 (overall: 15766.6) avg_msec=31.483 (overall: 28.798)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11103.6 (overall: 15547.3) avg_msec=38.611 (overall: 29.128)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12800.0 (overall: 15422.0) avg_msec=41.151 (overall: 29.583)
                                                                                                  
LRANGE_300 (first 300 elements): rps=9816.7 (overall: 15181.2) avg_msec=41.385 (overall: 29.911)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 15107.3) avg_msec=37.936 (overall: 30.204)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11817.5 (overall: 14971.2) avg_msec=40.540 (overall: 30.541)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11960.2 (overall: 14856.8) avg_msec=38.189 (overall: 30.775)
                                                                                                  
LRANGE_300 (first 300 elements): 14764.51 requests per second, p50=32.319 msec
 
LRANGE_500 (first 500 elements): rps=64.0 (overall: 533.3) avg_msec=2.028 (overall: 2.028)
                                                                                           
LRANGE_500 (first 500 elements): rps=6565.7 (overall: 5921.7) avg_msec=62.710 (overall: 62.127)
                                                                                                
LRANGE_500 (first 500 elements): rps=7480.8 (overall: 6671.0) avg_msec=62.779 (overall: 62.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=8385.2 (overall: 7223.1) avg_msec=62.691 (overall: 62.558)
                                                                                                
LRANGE_500 (first 500 elements): rps=7314.7 (overall: 7245.0) avg_msec=57.237 (overall: 61.273)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 7138.5) avg_msec=62.225 (overall: 61.445)
                                                                                                
LRANGE_500 (first 500 elements): rps=8004.0 (overall: 7278.5) avg_msec=61.489 (overall: 61.453)
                                                                                                
LRANGE_500 (first 500 elements): rps=8171.3 (overall: 7402.9) avg_msec=63.019 (overall: 61.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=7312.0 (overall: 7391.8) avg_msec=61.370 (overall: 61.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 7315.7) avg_msec=61.245 (overall: 61.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=7769.2 (overall: 7361.7) avg_msec=61.922 (overall: 61.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=8432.0 (overall: 7456.8) avg_msec=62.189 (overall: 61.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=7075.7 (overall: 7425.6) avg_msec=58.002 (overall: 61.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=7779.9 (overall: 7453.2) avg_msec=61.225 (overall: 61.397)
                                                                                                
LRANGE_500 (first 500 elements): rps=8366.5 (overall: 7517.3) avg_msec=62.288 (overall: 61.467)
                                                                                                
LRANGE_500 (first 500 elements): rps=6745.0 (overall: 7466.7) avg_msec=61.579 (overall: 61.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=7819.2 (overall: 7489.1) avg_msec=60.864 (overall: 61.433)
                                                                                                
LRANGE_500 (first 500 elements): rps=8892.0 (overall: 7570.0) avg_msec=61.747 (overall: 61.454)
                                                                                                
LRANGE_500 (first 500 elements): rps=6884.5 (overall: 7532.5) avg_msec=59.830 (overall: 61.373)
                                                                                                
LRANGE_500 (first 500 elements): rps=7845.9 (overall: 7548.9) avg_msec=60.864 (overall: 61.345)
                                                                                                
LRANGE_500 (first 500 elements): rps=9039.8 (overall: 7622.4) avg_msec=61.098 (overall: 61.331)
                                                                                                
LRANGE_500 (first 500 elements): rps=6728.0 (overall: 7580.5) avg_msec=60.392 (overall: 61.292)
                                                                                                
LRANGE_500 (first 500 elements): rps=7949.0 (overall: 7597.3) avg_msec=60.789 (overall: 61.268)
                                                                                                
LRANGE_500 (first 500 elements): rps=8660.0 (overall: 7642.8) avg_msec=60.684 (overall: 61.240)
                                                                                                
LRANGE_500 (first 500 elements): rps=6592.0 (overall: 7599.7) avg_msec=61.119 (overall: 61.235)
                                                                                                
LRANGE_500 (first 500 elements): rps=8186.5 (overall: 7623.0) avg_msec=60.355 (overall: 61.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=8580.0 (overall: 7659.2) avg_msec=61.812 (overall: 61.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=10161.4 (overall: 7752.0) avg_msec=43.917 (overall: 60.383)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12601.6 (overall: 7923.4) avg_msec=35.843 (overall: 59.004)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12180.4 (overall: 8071.0) avg_msec=38.379 (overall: 57.925)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13980.2 (overall: 8266.7) avg_msec=34.432 (overall: 56.609)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10525.3 (overall: 8340.5) avg_msec=36.158 (overall: 55.766)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8804.8 (overall: 8354.8) avg_msec=60.531 (overall: 55.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=7298.8 (overall: 8323.1) avg_msec=60.390 (overall: 56.039)
                                                                                                
LRANGE_500 (first 500 elements): rps=6565.7 (overall: 8272.0) avg_msec=63.535 (overall: 56.212)
                                                                                                
LRANGE_500 (first 500 elements): rps=8239.2 (overall: 8271.0) avg_msec=62.505 (overall: 56.392)
                                                                                                
LRANGE_500 (first 500 elements): rps=8139.4 (overall: 8267.4) avg_msec=61.377 (overall: 56.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=10598.4 (overall: 8330.5) avg_msec=44.173 (overall: 56.101)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12884.5 (overall: 8449.2) avg_msec=34.782 (overall: 55.254)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11691.7 (overall: 8532.2) avg_msec=36.720 (overall: 54.604)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14023.8 (overall: 8668.8) avg_msec=35.369 (overall: 53.830)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13023.6 (overall: 8775.2) avg_msec=37.409 (overall: 53.234)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 8904.9) avg_msec=34.077 (overall: 52.506)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14317.5 (overall: 9030.1) avg_msec=33.321 (overall: 51.803)
                                                                                                 
LRANGE_500 (first 500 elements): 9087.60 requests per second, p50=58.047 msec
 
LRANGE_600 (first 600 elements): rps=1154.2 (overall: 3073.7) avg_msec=70.772 (overall: 70.772)
                                                                                                
LRANGE_600 (first 600 elements): rps=5740.5 (overall: 5030.8) avg_msec=73.708 (overall: 73.230)
                                                                                                
LRANGE_600 (first 600 elements): rps=6103.6 (overall: 5473.7) avg_msec=71.854 (overall: 72.597)
                                                                                                
LRANGE_600 (first 600 elements): rps=6385.8 (overall: 5742.5) avg_msec=76.452 (overall: 73.860)
                                                                                                
LRANGE_600 (first 600 elements): rps=5603.1 (overall: 5710.5) avg_msec=73.398 (overall: 73.756)
                                                                                                
LRANGE_600 (first 600 elements): rps=5934.4 (overall: 5752.5) avg_msec=72.358 (overall: 73.485)
                                                                                                
LRANGE_600 (first 600 elements): rps=6003.9 (overall: 5792.2) avg_msec=72.204 (overall: 73.275)
                                                                                                
LRANGE_600 (first 600 elements): rps=5852.7 (overall: 5800.4) avg_msec=74.821 (overall: 73.488)
                                                                                                
LRANGE_600 (first 600 elements): rps=6678.6 (overall: 5903.5) avg_msec=72.649 (overall: 73.376)
                                                                                                
LRANGE_600 (first 600 elements): rps=9437.3 (overall: 6289.3) avg_msec=50.429 (overall: 69.617)
                                                                                                
LRANGE_600 (first 600 elements): rps=9533.9 (overall: 6595.5) avg_msec=46.974 (overall: 66.529)
                                                                                                
LRANGE_600 (first 600 elements): rps=9674.6 (overall: 6862.0) avg_msec=42.941 (overall: 63.651)
                                                                                                
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 7031.3) avg_msec=46.860 (overall: 61.936)
                                                                                                
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 7210.5) avg_msec=45.750 (overall: 60.357)
                                                                                                
LRANGE_600 (first 600 elements): rps=9529.0 (overall: 7373.7) avg_msec=45.365 (overall: 58.993)
                                                                                                
LRANGE_600 (first 600 elements): rps=9494.0 (overall: 7509.2) avg_msec=48.657 (overall: 58.159)
                                                                                                
LRANGE_600 (first 600 elements): rps=9608.7 (overall: 7636.1) avg_msec=45.359 (overall: 57.185)
                                                                                                
LRANGE_600 (first 600 elements): rps=9952.0 (overall: 7766.7) avg_msec=43.633 (overall: 56.205)
                                                                                                
LRANGE_600 (first 600 elements): rps=8781.2 (overall: 7822.1) avg_msec=46.872 (overall: 55.633)
                                                                                                
LRANGE_600 (first 600 elements): rps=10502.0 (overall: 7959.3) avg_msec=42.621 (overall: 54.754)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9788.8 (overall: 8047.8) avg_msec=44.370 (overall: 54.144)
                                                                                                
LRANGE_600 (first 600 elements): rps=7776.9 (overall: 8035.3) avg_msec=52.270 (overall: 54.060)
                                                                                                
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 8092.4) avg_msec=48.919 (overall: 53.799)
                                                                                                
LRANGE_600 (first 600 elements): rps=9900.4 (overall: 8171.6) avg_msec=46.012 (overall: 53.385)
                                                                                                
LRANGE_600 (first 600 elements): rps=9626.0 (overall: 8231.1) avg_msec=44.818 (overall: 52.976)
                                                                                                
LRANGE_600 (first 600 elements): rps=9679.7 (overall: 8288.4) avg_msec=47.219 (overall: 52.709)
                                                                                                
LRANGE_600 (first 600 elements): rps=8932.5 (overall: 8312.6) avg_msec=45.849 (overall: 52.433)
                                                                                                
LRANGE_600 (first 600 elements): rps=9884.5 (overall: 8369.2) avg_msec=50.846 (overall: 52.365)
                                                                                                
LRANGE_600 (first 600 elements): rps=10115.5 (overall: 8429.9) avg_msec=45.266 (overall: 52.069)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9980.5 (overall: 8483.2) avg_msec=42.906 (overall: 51.699)
                                                                                                
LRANGE_600 (first 600 elements): rps=9789.9 (overall: 8526.6) avg_msec=46.642 (overall: 51.506)
                                                                                                
LRANGE_600 (first 600 elements): rps=10413.4 (overall: 8586.6) avg_msec=42.610 (overall: 51.163)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9288.0 (overall: 8607.9) avg_msec=46.209 (overall: 51.001)
                                                                                                
LRANGE_600 (first 600 elements): rps=8527.3 (overall: 8605.5) avg_msec=52.339 (overall: 51.041)
                                                                                                
LRANGE_600 (first 600 elements): rps=10067.2 (overall: 8647.8) avg_msec=45.399 (overall: 50.851)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 8662.3) avg_msec=45.549 (overall: 50.693)
                                                                                                
LRANGE_600 (first 600 elements): rps=9861.1 (overall: 8695.0) avg_msec=47.069 (overall: 50.581)
                                                                                                
LRANGE_600 (first 600 elements): rps=9725.5 (overall: 8722.6) avg_msec=42.781 (overall: 50.348)
                                                                                                
LRANGE_600 (first 600 elements): rps=9882.8 (overall: 8753.0) avg_msec=45.050 (overall: 50.191)
                                                                                                
LRANGE_600 (first 600 elements): rps=9844.6 (overall: 8780.4) avg_msec=42.868 (overall: 49.985)
                                                                                                
LRANGE_600 (first 600 elements): rps=9654.9 (overall: 8802.1) avg_msec=44.144 (overall: 49.826)
                                                                                                
LRANGE_600 (first 600 elements): rps=9371.1 (overall: 8815.9) avg_msec=45.781 (overall: 49.722)
                                                                                                
LRANGE_600 (first 600 elements): rps=9688.7 (overall: 8836.8) avg_msec=43.475 (overall: 49.558)
                                                                                                
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 8837.3) avg_msec=53.258 (overall: 49.643)
                                                                                                
LRANGE_600 (first 600 elements): 8885.73 requests per second, p50=47.679 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=299984.1 (overall: 299984.1) avg_msec=2.548 (overall: 2.548)
                                                                                 
MSET (10 keys): 301204.84 requests per second, p50=2.527 msec
 
XADD: rps=183776.9 (overall: 397655.2) avg_msec=1.883 (overall: 1.883)
                                                                       
XADD: 400000.00 requests per second, p50=1.887 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=117836.0 (overall: 117366.5) avg_msec=0.767 (overall: 0.767)
                                                                              
PING_INLINE: rps=120052.0 (overall: 118706.6) avg_msec=0.762 (overall: 0.764)
                                                                              
PING_INLINE: rps=120167.3 (overall: 119194.2) avg_msec=0.760 (overall: 0.763)
                                                                              
PING_INLINE: rps=118344.0 (overall: 118982.0) avg_msec=0.764 (overall: 0.763)
                                                                              
PING_INLINE: rps=121192.0 (overall: 119423.3) avg_msec=0.755 (overall: 0.762)
                                                                              
PING_INLINE: rps=122088.0 (overall: 119866.8) avg_msec=0.751 (overall: 0.760)
                                                                              
PING_INLINE: 119976.00 requests per second, p50=0.759 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=110019.9 (overall: 110019.9) avg_msec=0.793 (overall: 0.793)
                                                                             
PING_MBULK: rps=112124.0 (overall: 111069.9) avg_msec=0.790 (overall: 0.791)
                                                                             
PING_MBULK: rps=110512.0 (overall: 110884.2) avg_msec=0.798 (overall: 0.794)
                                                                             
PING_MBULK: rps=108372.0 (overall: 110256.7) avg_msec=0.801 (overall: 0.795)
                                                                             
PING_MBULK: rps=111123.5 (overall: 110430.5) avg_msec=0.792 (overall: 0.795)
                                                                             
PING_MBULK: rps=116536.0 (overall: 111446.7) avg_msec=0.778 (overall: 0.792)
                                                                             
PING_MBULK: rps=116904.0 (overall: 112225.5) avg_msec=0.774 (overall: 0.789)
                                                                             
PING_MBULK: 112233.45 requests per second, p50=0.783 msec
 
SET: rps=34280.0 (overall: 117397.3) avg_msec=0.765 (overall: 0.765)
                                                                     
SET: rps=99892.0 (overall: 103848.3) avg_msec=0.849 (overall: 0.827)
                                                                     
SET: rps=115753.0 (overall: 109054.0) avg_msec=0.786 (overall: 0.808)
                                                                      
SET: rps=116128.0 (overall: 111200.2) avg_msec=0.781 (overall: 0.800)
                                                                      
SET: rps=116892.0 (overall: 112525.1) avg_msec=0.780 (overall: 0.795)
                                                                      
SET: rps=107171.3 (overall: 111510.9) avg_msec=0.814 (overall: 0.798)
                                                                      
SET: rps=99708.0 (overall: 109637.5) avg_msec=0.847 (overall: 0.805)
                                                                     
SET: rps=101692.0 (overall: 108549.0) avg_msec=0.837 (overall: 0.809)
                                                                      
SET: 108577.63 requests per second, p50=0.791 msec
 
GET: rps=36100.0 (overall: 106176.5) avg_msec=0.814 (overall: 0.814)
                                                                     
GET: rps=109111.6 (overall: 108369.0) avg_msec=0.801 (overall: 0.805)
                                                                      
GET: rps=111384.0 (overall: 109655.3) avg_msec=0.797 (overall: 0.801)
                                                                      
GET: rps=108004.0 (overall: 109161.5) avg_msec=0.807 (overall: 0.803)
                                                                      
GET: rps=107948.0 (overall: 108882.1) avg_msec=0.807 (overall: 0.804)
                                                                      
GET: rps=86709.2 (overall: 104719.5) avg_msec=0.921 (overall: 0.822)
                                                                     
GET: rps=96224.0 (overall: 103381.2) avg_msec=0.863 (overall: 0.828)
                                                                     
