===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5086808f6fe874cab72361823d677925bbf60ce8
tcp_port:6379
server_time_usec:1768864457784270
uptime_in_seconds:31926
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=107573.7 (overall: 107573.7) avg_msec=0.382 (overall: 0.382)
                                                                              
PING_INLINE: rps=98740.0 (overall: 103165.7) avg_msec=0.408 (overall: 0.395)
                                                                             
PING_INLINE: rps=90816.0 (overall: 99054.6) avg_msec=0.468 (overall: 0.417)
                                                                            
PING_INLINE: rps=101067.7 (overall: 99558.9) avg_msec=0.416 (overall: 0.417)
                                                                             
PING_INLINE: 98619.32 requests per second, p50=0.399 msec
 
PING_MBULK: rps=72724.0 (overall: 90905.0) avg_msec=0.454 (overall: 0.454)
                                                                           
PING_MBULK: rps=97621.5 (overall: 94643.0) avg_msec=0.445 (overall: 0.449)
                                                                           
PING_MBULK: rps=108864.0 (overall: 99714.7) avg_msec=0.399 (overall: 0.429)
                                                                            
PING_MBULK: rps=102836.0 (overall: 100535.2) avg_msec=0.399 (overall: 0.421)
                                                                             
PING_MBULK: 100603.62 requests per second, p50=0.391 msec
 
SET: rps=76079.7 (overall: 106088.9) avg_msec=0.392 (overall: 0.392)
                                                                     
SET: rps=110056.0 (overall: 108395.3) avg_msec=0.383 (overall: 0.386)
                                                                      
SET: rps=110524.0 (overall: 109177.9) avg_msec=0.378 (overall: 0.383)
                                                                      
SET: 109170.30 requests per second, p50=0.383 msec
 
RPOP: rps=81532.0 (overall: 115158.2) avg_msec=0.387 (overall: 0.387)
                                                                      
RPOP: rps=113442.2 (overall: 114151.9) avg_msec=0.377 (overall: 0.381)
                                                                       
RPOP: rps=113432.0 (overall: 113886.4) avg_msec=0.375 (overall: 0.379)
                                                                       
RPOP: 113765.64 requests per second, p50=0.375 msec
 
SADD: rps=9308.0 (overall: 110809.5) avg_msec=0.377 (overall: 0.377)
                                                                     
SADD: rps=115992.0 (overall: 115590.4) avg_msec=0.378 (overall: 0.378)
                                                                       
SADD: rps=116788.9 (overall: 116166.7) avg_msec=0.368 (overall: 0.373)
                                                                       
SADD: rps=112752.0 (overall: 115060.9) avg_msec=0.377 (overall: 0.374)
                                                                       
SADD: 114416.48 requests per second, p50=0.375 msec
 
HSET: rps=52844.0 (overall: 111957.6) avg_msec=0.375 (overall: 0.375)
                                                                      
HSET: rps=116172.0 (overall: 114820.6) avg_msec=0.385 (overall: 0.382)
                                                                       
HSET: rps=117136.0 (overall: 115757.3) avg_msec=0.372 (overall: 0.378)
                                                                       
HSET: 116144.02 requests per second, p50=0.375 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=115079.7 (overall: 115079.7) avg_msec=0.370 (overall: 0.370)
                                                                       
SPOP: rps=114360.0 (overall: 114720.6) avg_msec=0.393 (overall: 0.382)
                                                                       
SPOP: rps=108672.0 (overall: 112707.1) avg_msec=0.389 (overall: 0.384)
                                                                       
SPOP: 112233.45 requests per second, p50=0.383 msec
 
ZADD: rps=34300.0 (overall: 109935.9) avg_msec=0.403 (overall: 0.403)
                                                                      
ZADD: rps=113015.9 (overall: 112285.7) avg_msec=0.402 (overall: 0.402)
                                                                       
ZADD: rps=114600.0 (overall: 113285.0) avg_msec=0.396 (overall: 0.400)
                                                                       
ZADD: rps=112460.0 (overall: 113036.2) avg_msec=0.404 (overall: 0.401)
                                                                       
ZADD: 112866.82 requests per second, p50=0.399 msec
 
ZPOPMIN: rps=78628.0 (overall: 118415.7) avg_msec=0.379 (overall: 0.379)
                                                                         
ZPOPMIN: rps=118621.5 (overall: 118539.6) avg_msec=0.380 (overall: 0.379)
                                                                          
ZPOPMIN: rps=119780.0 (overall: 119004.5) avg_msec=0.367 (overall: 0.375)
                                                                          
ZPOPMIN: 119189.52 requests per second, p50=0.367 msec
 
LPUSH (needed to benchmark LRANGE): rps=16156.0 (overall: 93930.2) avg_msec=0.500 (overall: 0.500)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=102940.0 (overall: 101617.7) avg_msec=0.450 (overall: 0.456)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=101932.3 (overall: 101762.9) avg_msec=0.454 (overall: 0.455)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=98580.0 (overall: 100760.7) avg_msec=0.471 (overall: 0.460)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 100502.52 requests per second, p50=0.455 msec
 
LRANGE_100 (first 100 elements): rps=3080.0 (overall: 36666.7) avg_msec=1.120 (overall: 1.120)
                                                                                               
LRANGE_100 (first 100 elements): rps=37561.8 (overall: 37492.6) avg_msec=1.076 (overall: 1.079)
                                                                                                
LRANGE_100 (first 100 elements): rps=37152.0 (overall: 37329.5) avg_msec=1.000 (overall: 1.041)
                                                                                                
LRANGE_100 (first 100 elements): rps=36536.0 (overall: 37072.5) avg_msec=1.057 (overall: 1.046)
                                                                                                
LRANGE_100 (first 100 elements): rps=36506.0 (overall: 36933.5) avg_msec=1.134 (overall: 1.067)
                                                                                                
LRANGE_100 (first 100 elements): rps=37228.0 (overall: 36991.4) avg_msec=1.116 (overall: 1.077)
                                                                                                
LRANGE_100 (first 100 elements): rps=37424.0 (overall: 37062.4) avg_msec=1.116 (overall: 1.084)
                                                                                                
LRANGE_100 (first 100 elements): rps=36928.0 (overall: 37043.4) avg_msec=1.128 (overall: 1.090)
                                                                                                
LRANGE_100 (first 100 elements): rps=36932.3 (overall: 37029.6) avg_msec=1.125 (overall: 1.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=36576.0 (overall: 36979.8) avg_msec=1.134 (overall: 1.099)
                                                                                                
LRANGE_100 (first 100 elements): rps=37820.0 (overall: 37063.0) avg_msec=1.030 (overall: 1.092)
                                                                                                
LRANGE_100 (first 100 elements): 37119.52 requests per second, p50=1.095 msec
 
LRANGE_300 (first 300 elements): rps=3095.6 (overall: 14127.3) avg_msec=2.122 (overall: 2.122)
                                                                                               
LRANGE_300 (first 300 elements): rps=15824.0 (overall: 15518.0) avg_msec=1.728 (overall: 1.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=15557.8 (overall: 15536.0) avg_msec=2.026 (overall: 1.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=15454.2 (overall: 15510.5) avg_msec=2.320 (overall: 2.029)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 15496.2) avg_msec=1.956 (overall: 2.012)
                                                                                                
LRANGE_300 (first 300 elements): rps=14549.8 (overall: 15314.7) avg_msec=2.585 (overall: 2.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=15556.0 (overall: 15353.4) avg_msec=2.128 (overall: 2.118)
                                                                                                
LRANGE_300 (first 300 elements): rps=14992.0 (overall: 15303.3) avg_msec=2.468 (overall: 2.165)
                                                                                                
LRANGE_300 (first 300 elements): rps=15386.5 (overall: 15313.4) avg_msec=2.410 (overall: 2.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=15480.0 (overall: 15331.5) avg_msec=2.285 (overall: 2.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=15322.7 (overall: 15330.6) avg_msec=2.394 (overall: 2.224)
                                                                                                
LRANGE_300 (first 300 elements): rps=16004.0 (overall: 15390.7) avg_msec=1.717 (overall: 2.177)
                                                                                                
LRANGE_300 (first 300 elements): rps=15856.0 (overall: 15428.7) avg_msec=1.821 (overall: 2.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=15478.1 (overall: 15432.4) avg_msec=2.219 (overall: 2.152)
                                                                                                
LRANGE_300 (first 300 elements): rps=15219.1 (overall: 15417.4) avg_msec=2.302 (overall: 2.163)
                                                                                                
LRANGE_300 (first 300 elements): rps=15824.0 (overall: 15444.0) avg_msec=1.810 (overall: 2.139)
                                                                                                
LRANGE_300 (first 300 elements): rps=15548.0 (overall: 15450.4) avg_msec=2.308 (overall: 2.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=15856.6 (overall: 15474.0) avg_msec=1.783 (overall: 2.128)
                                                                                                
LRANGE_300 (first 300 elements): rps=15992.0 (overall: 15502.4) avg_msec=1.712 (overall: 2.104)
                                                                                                
LRANGE_300 (first 300 elements): rps=15888.4 (overall: 15522.5) avg_msec=1.850 (overall: 2.091)
                                                                                                
LRANGE_300 (first 300 elements): rps=15764.9 (overall: 15534.5) avg_msec=1.852 (overall: 2.079)
                                                                                                
LRANGE_300 (first 300 elements): rps=15004.0 (overall: 15509.5) avg_msec=2.519 (overall: 2.099)
                                                                                                
LRANGE_300 (first 300 elements): rps=15620.0 (overall: 15514.5) avg_msec=2.113 (overall: 2.099)
                                                                                                
LRANGE_300 (first 300 elements): rps=15308.0 (overall: 15505.6) avg_msec=2.158 (overall: 2.102)
                                                                                                
LRANGE_300 (first 300 elements): rps=15502.0 (overall: 15505.4) avg_msec=2.483 (overall: 2.118)
                                                                                                
LRANGE_300 (first 300 elements): rps=15517.9 (overall: 15505.9) avg_msec=2.064 (overall: 2.115)
                                                                                                
LRANGE_300 (first 300 elements): 15506.28 requests per second, p50=1.839 msec
 
LRANGE_500 (first 500 elements): rps=3676.0 (overall: 9881.7) avg_msec=2.928 (overall: 2.928)
                                                                                              
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10069.8) avg_msec=2.761 (overall: 2.805)
                                                                                                
LRANGE_500 (first 500 elements): rps=9793.7 (overall: 9953.0) avg_msec=3.645 (overall: 3.155)
                                                                                              
LRANGE_500 (first 500 elements): rps=8936.3 (overall: 9651.7) avg_msec=3.287 (overall: 3.191)
                                                                                              
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 9768.0) avg_msec=2.985 (overall: 3.142)
                                                                                               
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 9805.2) avg_msec=2.848 (overall: 3.086)
                                                                                              
LRANGE_500 (first 500 elements): rps=9386.5 (overall: 9739.5) avg_msec=2.825 (overall: 3.047)
                                                                                              
LRANGE_500 (first 500 elements): rps=9560.0 (overall: 9715.3) avg_msec=3.584 (overall: 3.118)
                                                                                              
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 9781.2) avg_msec=2.582 (overall: 3.051)
                                                                                               
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 9826.3) avg_msec=2.596 (overall: 3.000)
                                                                                               
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 9851.8) avg_msec=2.609 (overall: 2.962)
                                                                                               
LRANGE_500 (first 500 elements): rps=9039.8 (overall: 9780.5) avg_msec=3.705 (overall: 3.022)
                                                                                              
LRANGE_500 (first 500 elements): rps=9633.5 (overall: 9768.6) avg_msec=3.602 (overall: 3.068)
                                                                                              
LRANGE_500 (first 500 elements): rps=9860.6 (overall: 9775.5) avg_msec=3.476 (overall: 3.099)
                                                                                              
LRANGE_500 (first 500 elements): rps=9580.0 (overall: 9761.9) avg_msec=3.872 (overall: 3.152)
                                                                                              
LRANGE_500 (first 500 elements): rps=9338.6 (overall: 9734.4) avg_msec=3.962 (overall: 3.202)
                                                                                              
LRANGE_500 (first 500 elements): rps=9624.0 (overall: 9727.7) avg_msec=3.783 (overall: 3.237)
                                                                                              
LRANGE_500 (first 500 elements): rps=9507.9 (overall: 9715.0) avg_msec=3.949 (overall: 3.277)
                                                                                              
LRANGE_500 (first 500 elements): rps=10400.8 (overall: 9752.4) avg_msec=2.560 (overall: 3.236)
                                                                                               
LRANGE_500 (first 500 elements): rps=10180.0 (overall: 9774.4) avg_msec=3.018 (overall: 3.224)
                                                                                               
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 9798.8) avg_msec=2.899 (overall: 3.207)
                                                                                               
LRANGE_500 (first 500 elements): rps=9648.0 (overall: 9791.8) avg_msec=3.674 (overall: 3.229)
                                                                                              
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 9810.0) avg_msec=2.950 (overall: 3.216)
                                                                                               
LRANGE_500 (first 500 elements): rps=9472.2 (overall: 9795.5) avg_msec=3.751 (overall: 3.238)
                                                                                              
LRANGE_500 (first 500 elements): rps=9404.0 (overall: 9779.5) avg_msec=3.880 (overall: 3.263)
                                                                                              
LRANGE_500 (first 500 elements): rps=9419.0 (overall: 9765.1) avg_msec=3.062 (overall: 3.255)
                                                                                              
LRANGE_500 (first 500 elements): rps=9747.0 (overall: 9764.5) avg_msec=3.070 (overall: 3.248)
                                                                                              
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 9776.5) avg_msec=2.718 (overall: 3.228)
                                                                                               
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 9787.6) avg_msec=3.002 (overall: 3.220)
                                                                                               
LRANGE_500 (first 500 elements): rps=9458.2 (overall: 9776.4) avg_msec=3.950 (overall: 3.244)
                                                                                              
LRANGE_500 (first 500 elements): rps=9796.0 (overall: 9777.1) avg_msec=3.469 (overall: 3.252)
                                                                                              
LRANGE_500 (first 500 elements): rps=9215.1 (overall: 9759.2) avg_msec=3.823 (overall: 3.269)
                                                                                              
LRANGE_500 (first 500 elements): rps=9394.4 (overall: 9747.9) avg_msec=3.978 (overall: 3.290)
                                                                                              
LRANGE_500 (first 500 elements): rps=9568.0 (overall: 9742.5) avg_msec=3.885 (overall: 3.307)
                                                                                              
LRANGE_500 (first 500 elements): rps=8456.0 (overall: 9705.3) avg_msec=4.047 (overall: 3.326)
                                                                                              
LRANGE_500 (first 500 elements): rps=9733.1 (overall: 9706.0) avg_msec=3.347 (overall: 3.327)
                                                                                              
LRANGE_500 (first 500 elements): rps=9601.6 (overall: 9703.2) avg_msec=3.568 (overall: 3.333)
                                                                                              
LRANGE_500 (first 500 elements): rps=10365.1 (overall: 9721.0) avg_msec=2.557 (overall: 3.311)
                                                                                               
LRANGE_500 (first 500 elements): rps=9588.0 (overall: 9717.5) avg_msec=3.619 (overall: 3.319)
                                                                                              
LRANGE_500 (first 500 elements): rps=9673.3 (overall: 9716.4) avg_msec=3.800 (overall: 3.331)
                                                                                              
LRANGE_500 (first 500 elements): rps=9757.0 (overall: 9717.4) avg_msec=3.696 (overall: 3.340)
                                                                                              
LRANGE_500 (first 500 elements): 9726.68 requests per second, p50=2.887 msec
 
LRANGE_600 (first 600 elements): rps=2143.4 (overall: 7173.3) avg_msec=5.047 (overall: 5.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.0 (overall: 8532.3) avg_msec=2.956 (overall: 3.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.0 (overall: 8700.7) avg_msec=2.944 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8583.3 (overall: 8665.1) avg_msec=3.529 (overall: 3.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8679.0) avg_msec=3.234 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8349.2 (overall: 8616.7) avg_msec=4.003 (overall: 3.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=8676.0 (overall: 8626.0) avg_msec=3.311 (overall: 3.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 8574.7) avg_msec=4.435 (overall: 3.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8589.6) avg_msec=3.508 (overall: 3.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8607.4) avg_msec=3.008 (overall: 3.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.3 (overall: 8642.5) avg_msec=2.938 (overall: 3.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8649.1) avg_msec=3.431 (overall: 3.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8668.5) avg_msec=3.074 (overall: 3.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=8179.3 (overall: 8631.8) avg_msec=4.416 (overall: 3.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=8143.4 (overall: 8597.7) avg_msec=4.561 (overall: 3.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.6 (overall: 8588.0) avg_msec=3.832 (overall: 3.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8600.9) avg_msec=3.327 (overall: 3.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=8707.5 (overall: 8607.1) avg_msec=3.296 (overall: 3.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.7 (overall: 8625.4) avg_msec=2.940 (overall: 3.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.1 (overall: 8640.2) avg_msec=2.943 (overall: 3.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=8790.5 (overall: 8647.6) avg_msec=3.255 (overall: 3.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8659.7) avg_msec=2.965 (overall: 3.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.1 (overall: 8651.6) avg_msec=3.834 (overall: 3.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8653.7) avg_msec=3.414 (overall: 3.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=8199.2 (overall: 8635.1) avg_msec=4.622 (overall: 3.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=8119.5 (overall: 8614.7) avg_msec=4.439 (overall: 3.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=8368.0 (overall: 8605.4) avg_msec=4.253 (overall: 3.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=8422.3 (overall: 8598.7) avg_msec=3.964 (overall: 3.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=8212.0 (overall: 8585.1) avg_msec=4.482 (overall: 3.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=8342.6 (overall: 8576.9) avg_msec=3.999 (overall: 3.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8584.6) avg_msec=3.220 (overall: 3.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8586.1) avg_msec=3.726 (overall: 3.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=8248.0 (overall: 8575.7) avg_msec=4.514 (overall: 3.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=8091.3 (overall: 8561.1) avg_msec=4.401 (overall: 3.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8563.2) avg_msec=3.275 (overall: 3.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=8179.3 (overall: 8552.3) avg_msec=4.503 (overall: 3.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=8084.0 (overall: 8539.5) avg_msec=3.989 (overall: 3.671)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8546.8) avg_msec=2.972 (overall: 3.652)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 8555.4) avg_msec=3.086 (overall: 3.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=8159.4 (overall: 8545.3) avg_msec=4.421 (overall: 3.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.1 (overall: 8555.9) avg_msec=2.960 (overall: 3.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8557.8) avg_msec=3.371 (overall: 3.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=8603.2 (overall: 8558.8) avg_msec=3.646 (overall: 3.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8559.4) avg_msec=3.601 (overall: 3.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=8156.0 (overall: 8550.4) avg_msec=4.526 (overall: 3.650)
                                                                                              
LRANGE_600 (first 600 elements): rps=8211.2 (overall: 8542.9) avg_msec=4.249 (overall: 3.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8543.2) avg_msec=3.554 (overall: 3.660)
                                                                                              
LRANGE_600 (first 600 elements): 8543.36 requests per second, p50=3.103 msec
 
MSET (10 keys): rps=53584.0 (overall: 86425.8) avg_msec=0.544 (overall: 0.544)
                                                                               
MSET (10 keys): rps=89124.0 (overall: 88091.4) avg_msec=0.530 (overall: 0.536)
                                                                               
MSET (10 keys): rps=108184.0 (overall: 95760.3) avg_msec=0.418 (overall: 0.485)
                                                                                
MSET (10 keys): rps=104346.6 (overall: 98139.1) avg_msec=0.430 (overall: 0.469)
                                                                                
MSET (10 keys): 98522.17 requests per second, p50=0.455 msec
 
XADD: rps=49656.0 (overall: 108894.7) avg_msec=0.395 (overall: 0.395)
                                                                      
XADD: rps=110964.0 (overall: 110315.9) avg_msec=0.394 (overall: 0.394)
                                                                       
XADD: rps=110056.0 (overall: 110210.1) avg_msec=0.397 (overall: 0.395)
                                                                       
XADD: rps=107220.0 (overall: 109344.9) avg_msec=0.412 (overall: 0.400)
                                                                       
XADD: 108695.65 requests per second, p50=0.399 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 699300.69 requests per second, p50=1.047 msec
 
PING_MBULK: rps=314454.2 (overall: 939619.1) avg_msec=0.762 (overall: 0.762)
                                                                             
PING_MBULK: 952381.00 requests per second, p50=0.759 msec
 
SET: 925925.88 requests per second, p50=0.767 msec
 
GET: rps=234112.0 (overall: 992000.0) avg_msec=0.714 (overall: 0.714)
                                                                      
GET: 1000000.00 requests per second, p50=0.711 msec
 
INCR: 1020408.19 requests per second, p50=0.687 msec
 
LPUSH: rps=55872.0 (overall: 367579.0) avg_msec=1.999 (overall: 1.999)
                                                                       
LPUSH: 359712.22 requests per second, p50=1.943 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 877193.00 requests per second, p50=0.823 msec
 
LPOP: rps=206597.6 (overall: 467171.2) avg_msec=1.596 (overall: 1.596)
                                                                       
LPOP: 471698.12 requests per second, p50=1.599 msec
 
RPOP: rps=356544.0 (overall: 736661.2) avg_msec=0.984 (overall: 0.984)
                                                                       
RPOP: 740740.69 requests per second, p50=0.967 msec
 
SADD: 990099.00 requests per second, p50=0.743 msec
 
HSET: rps=177856.0 (overall: 523105.9) avg_msec=1.433 (overall: 1.433)
                                                                       
HSET: 540540.56 requests per second, p50=1.415 msec
 
SPOP: 1136363.62 requests per second, p50=0.631 msec
 
ZADD: rps=16573.7 (overall: 693333.3) avg_msec=0.866 (overall: 0.866)
                                                                      
ZADD: 813008.12 requests per second, p50=0.863 msec
 
ZPOPMIN: 1136363.62 requests per second, p50=0.639 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): 425531.91 requests per second, p50=1.783 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=40790.5 (overall: 40790.5) avg_msec=12.234 (overall: 12.234)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48379.4 (overall: 44585.0) avg_msec=8.339 (overall: 10.120)
                                                                                                 
