===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e95abff3e46c0a851bd6a9aa525dfe7a8ce32a88
tcp_port:6379
server_time_usec:1768557376764498
uptime_in_seconds:35
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=72284.0 (overall: 71996.0) avg_msec=0.680 (overall: 0.680)
                                                                            
PING_INLINE: rps=72344.0 (overall: 72169.7) avg_msec=0.678 (overall: 0.679)
                                                                            
PING_INLINE: rps=72088.0 (overall: 72142.5) avg_msec=0.682 (overall: 0.680)
                                                                            
PING_INLINE: rps=71848.0 (overall: 72068.9) avg_msec=0.685 (overall: 0.681)
                                                                            
PING_INLINE: rps=69864.5 (overall: 71627.0) avg_msec=0.702 (overall: 0.685)
                                                                            
PING_INLINE: 71839.09 requests per second, p50=0.679 msec
 
PING_MBULK: rps=16976.0 (overall: 71932.2) avg_msec=0.672 (overall: 0.672)
                                                                           
PING_MBULK: rps=72528.0 (overall: 72414.2) avg_msec=0.679 (overall: 0.678)
                                                                           
PING_MBULK: rps=66868.0 (overall: 69933.8) avg_msec=0.736 (overall: 0.703)
                                                                           
PING_MBULK: rps=71184.0 (overall: 70320.1) avg_msec=0.691 (overall: 0.699)
                                                                           
PING_MBULK: rps=71322.7 (overall: 70557.6) avg_msec=0.687 (overall: 0.696)
                                                                           
PING_MBULK: rps=71148.0 (overall: 70670.2) avg_msec=0.692 (overall: 0.695)
                                                                           
PING_MBULK: 70821.53 requests per second, p50=0.679 msec
 
SET: rps=27716.0 (overall: 72177.1) avg_msec=0.675 (overall: 0.675)
LPUSH: rps=71466.1 (overall: 71320.8) avg_msec=0.688 (overall: 0.689)
                                                                      
LPUSH: 71326.68 requests per second, p50=0.687 msec
 
RPUSH: rps=35096.0 (overall: 71333.3) avg_msec=0.683 (overall: 0.683)
                                                                      
RPUSH: rps=71596.0 (overall: 71509.4) avg_msec=0.689 (overall: 0.687)
                                                                      
RPUSH: rps=72384.0 (overall: 71860.4) avg_msec=0.680 (overall: 0.684)
                                                                      
RPUSH: rps=72784.0 (overall: 72124.9) avg_msec=0.677 (overall: 0.682)
                                                                      
RPUSH: rps=72008.0 (overall: 72098.8) avg_msec=0.679 (overall: 0.681)
                                                                      
RPUSH: rps=72084.0 (overall: 72096.1) avg_msec=0.682 (overall: 0.682)
                                                                      
RPUSH: 72098.05 requests per second, p50=0.679 msec
 
LPOP: rps=53736.0 (overall: 71839.6) avg_msec=0.684 (overall: 0.684)
                                                                     
LPOP: rps=72160.0 (overall: 72022.9) avg_msec=0.678 (overall: 0.681)
                                                                     
LPOP: rps=71932.0 (overall: 71989.8) avg_msec=0.684 (overall: 0.682)
                                                                     
LPOP: rps=71111.6 (overall: 71754.8) avg_msec=0.689 (overall: 0.684)
                                                                     
LPOP: rps=69936.0 (overall: 71372.1) avg_msec=0.692 (overall: 0.685)
                                                                     
LPOP: 71275.84 requests per second, p50=0.687 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=70764.9 (overall: 70764.9) avg_msec=0.689 (overall: 0.689)
                                                                     
RPOP: rps=70416.0 (overall: 70590.8) avg_msec=0.691 (overall: 0.690)
                                                                     
RPOP: rps=71076.0 (overall: 70752.3) avg_msec=0.690 (overall: 0.690)
                                                                     
RPOP: rps=71792.0 (overall: 71012.0) avg_msec=0.685 (overall: 0.689)
                                                                     
RPOP: rps=71480.0 (overall: 71105.5) avg_msec=0.688 (overall: 0.689)
                                                                     
RPOP: 71123.76 requests per second, p50=0.687 msec
 
SADD: rps=11151.4 (overall: 69975.0) avg_msec=0.687 (overall: 0.687)
                                                                     
SADD: rps=72948.0 (overall: 72537.9) avg_msec=0.675 (overall: 0.677)
                                                                     
SADD: rps=72252.0 (overall: 72405.6) avg_msec=0.682 (overall: 0.679)
                                                                     
SADD: rps=72876.0 (overall: 72554.4) avg_msec=0.675 (overall: 0.678)
                                                                     
SADD: rps=72880.0 (overall: 72632.7) avg_msec=0.676 (overall: 0.677)
                                                                     
SADD: rps=72868.0 (overall: 72678.3) avg_msec=0.676 (overall: 0.677)
                                                                     
SADD: 72674.41 requests per second, p50=0.679 msec
 
HSET: rps=32438.2 (overall: 71421.1) avg_msec=0.681 (overall: 0.681)
                                                                     
HSET: rps=72344.0 (overall: 72054.9) avg_msec=0.681 (overall: 0.681)
                                                                     
HSET: rps=72180.0 (overall: 72105.9) avg_msec=0.683 (overall: 0.682)
                                                                     
HSET: rps=72268.0 (overall: 72152.8) avg_msec=0.680 (overall: 0.681)
                                                                     
HSET: rps=72784.9 (overall: 72295.1) avg_msec=0.673 (overall: 0.679)
                                                                     
HSET: rps=72824.0 (overall: 72391.9) avg_msec=0.674 (overall: 0.678)
                                                                     
HSET: 72411.30 requests per second, p50=0.679 msec
 
SPOP: rps=52940.0 (overall: 72719.8) avg_msec=0.673 (overall: 0.673)
                                                                     
SPOP: rps=72708.0 (overall: 72713.0) avg_msec=0.676 (overall: 0.674)
                                                                     
SPOP: rps=73176.0 (overall: 72882.7) avg_msec=0.673 (overall: 0.674)
                                                                     
SPOP: rps=72944.0 (overall: 72899.1) avg_msec=0.674 (overall: 0.674)
                                                                     
SPOP: rps=72015.9 (overall: 72711.8) avg_msec=0.676 (overall: 0.674)
                                                                     
SPOP: 72780.20 requests per second, p50=0.671 msec
 
ZADD: rps=2280.0 (overall: 63333.3) avg_msec=0.735 (overall: 0.735)
                                                                    
ZADD: rps=72372.0 (overall: 72057.9) avg_msec=0.680 (overall: 0.682)
                                                                     
ZADD: rps=72188.0 (overall: 72121.8) avg_msec=0.682 (overall: 0.682)
                                                                     
ZADD: rps=73255.0 (overall: 72496.1) avg_msec=0.670 (overall: 0.678)
                                                                     
ZADD: rps=73408.0 (overall: 72721.8) avg_msec=0.671 (overall: 0.676)
                                                                     
ZADD: rps=73060.0 (overall: 72788.9) avg_msec=0.674 (overall: 0.676)
                                                                     
ZADD: 72727.27 requests per second, p50=0.671 msec
 
ZPOPMIN: rps=23308.0 (overall: 68552.9) avg_msec=0.717 (overall: 0.717)
                                                                        
ZPOPMIN: rps=73012.0 (overall: 71880.6) avg_msec=0.676 (overall: 0.685)
                                                                        
ZPOPMIN: rps=72768.9 (overall: 72261.1) avg_msec=0.672 (overall: 0.680)
                                                                        
ZPOPMIN: rps=72868.0 (overall: 72442.6) avg_msec=0.673 (overall: 0.678)
                                                                        
ZPOPMIN: rps=73388.0 (overall: 72660.2) avg_msec=0.672 (overall: 0.676)
                                                                        
ZPOPMIN: rps=72884.0 (overall: 72702.1) avg_msec=0.676 (overall: 0.676)
                                                                        
ZPOPMIN: 72727.27 requests per second, p50=0.671 msec
 
LPUSH (needed to benchmark LRANGE): rps=47228.0 (overall: 71993.9) avg_msec=0.683 (overall: 0.683)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=70561.8 (overall: 71127.7) avg_msec=0.695 (overall: 0.690)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69252.0 (overall: 70422.6) avg_msec=0.713 (overall: 0.699)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=71784.0 (overall: 70794.5) avg_msec=0.688 (overall: 0.696)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=71488.0 (overall: 70943.4) avg_msec=0.691 (overall: 0.695)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 71073.21 requests per second, p50=0.687 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=35382.5 (overall: 35382.5) avg_msec=1.184 (overall: 1.184)
                                                                                                
LRANGE_100 (first 100 elements): rps=35948.2 (overall: 35665.3) avg_msec=1.091 (overall: 1.137)
                                                                                                
LRANGE_100 (first 100 elements): rps=36672.0 (overall: 36000.0) avg_msec=1.190 (overall: 1.155)
                                                                                                
LRANGE_100 (first 100 elements): rps=36776.0 (overall: 36193.6) avg_msec=1.176 (overall: 1.161)
                                                                                                
LRANGE_100 (first 100 elements): rps=36028.0 (overall: 36160.5) avg_msec=1.218 (overall: 1.172)
                                                                                                
LRANGE_100 (first 100 elements): rps=37392.0 (overall: 36365.5) avg_msec=1.082 (overall: 1.157)
                                                                                                
LRANGE_100 (first 100 elements): rps=37027.9 (overall: 36460.4) avg_msec=1.068 (overall: 1.144)
                                                                                                
LRANGE_100 (first 100 elements): rps=38464.0 (overall: 36710.4) avg_msec=0.999 (overall: 1.125)
                                                                                                
LRANGE_100 (first 100 elements): rps=37228.0 (overall: 36767.9) avg_msec=1.069 (overall: 1.118)
                                                                                                
LRANGE_100 (first 100 elements): rps=38192.0 (overall: 36910.1) avg_msec=1.013 (overall: 1.108)
                                                                                                
LRANGE_100 (first 100 elements): 36845.98 requests per second, p50=1.079 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15235.1 (overall: 15235.1) avg_msec=2.380 (overall: 2.380)
                                                                                                
LRANGE_300 (first 300 elements): rps=15765.9 (overall: 15501.0) avg_msec=1.962 (overall: 2.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=15613.5 (overall: 15538.5) avg_msec=2.282 (overall: 2.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=15796.0 (overall: 15602.6) avg_msec=2.003 (overall: 2.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=15721.1 (overall: 15626.3) avg_msec=1.949 (overall: 2.113)
                                                                                                
LRANGE_300 (first 300 elements): rps=15589.6 (overall: 15620.2) avg_msec=2.085 (overall: 2.108)
                                                                                                
LRANGE_300 (first 300 elements): rps=15195.2 (overall: 15559.5) avg_msec=2.466 (overall: 2.158)
                                                                                                
LRANGE_300 (first 300 elements): rps=15388.0 (overall: 15538.1) avg_msec=2.311 (overall: 2.177)
                                                                                                
LRANGE_300 (first 300 elements): rps=15472.0 (overall: 15530.8) avg_msec=2.366 (overall: 2.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=15666.7 (overall: 15544.4) avg_msec=2.042 (overall: 2.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.0 (overall: 15568.7) avg_msec=1.964 (overall: 2.162)
                                                                                                
LRANGE_300 (first 300 elements): rps=15689.2 (overall: 15578.7) avg_msec=1.968 (overall: 2.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=15604.0 (overall: 15580.7) avg_msec=2.124 (overall: 2.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=15552.0 (overall: 15578.6) avg_msec=2.125 (overall: 2.143)
                                                                                                
LRANGE_300 (first 300 elements): rps=15334.7 (overall: 15562.4) avg_msec=2.289 (overall: 2.152)
                                                                                                
LRANGE_300 (first 300 elements): rps=15721.1 (overall: 15572.3) avg_msec=2.068 (overall: 2.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=15721.1 (overall: 15581.0) avg_msec=2.082 (overall: 2.143)
                                                                                                
LRANGE_300 (first 300 elements): rps=15027.9 (overall: 15550.3) avg_msec=2.427 (overall: 2.158)
                                                                                                
LRANGE_300 (first 300 elements): rps=15211.2 (overall: 15532.4) avg_msec=2.652 (overall: 2.184)
                                                                                                
LRANGE_300 (first 300 elements): rps=15350.6 (overall: 15523.3) avg_msec=2.294 (overall: 2.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=15208.0 (overall: 15508.4) avg_msec=2.537 (overall: 2.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=15239.0 (overall: 15496.1) avg_msec=2.234 (overall: 2.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=15653.4 (overall: 15502.9) avg_msec=1.947 (overall: 2.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15508.6) avg_msec=2.075 (overall: 2.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=15537.8 (overall: 15509.7) avg_msec=2.104 (overall: 2.187)
                                                                                                
LRANGE_300 (first 300 elements): 15506.28 requests per second, p50=1.991 msec
 
LRANGE_500 (first 500 elements): rps=696.0 (overall: 8700.0) avg_msec=3.993 (overall: 3.993)
                                                                                             
LRANGE_500 (first 500 elements): rps=9390.4 (overall: 9339.5) avg_msec=3.922 (overall: 3.927)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.9 (overall: 9632.4) avg_msec=3.088 (overall: 3.508)
                                                                                              
LRANGE_500 (first 500 elements): rps=10120.0 (overall: 9789.7) avg_msec=2.840 (overall: 3.285)
                                                                                               
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 9836.3) avg_msec=2.942 (overall: 3.200)
                                                                                              
LRANGE_500 (first 500 elements): rps=9613.5 (overall: 9792.5) avg_msec=4.040 (overall: 3.362)
                                                                                              
LRANGE_500 (first 500 elements): rps=9860.6 (overall: 9803.7) avg_msec=3.447 (overall: 3.376)
                                                                                              
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 9833.1) avg_msec=3.320 (overall: 3.368)
                                                                                               
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 9869.0) avg_msec=2.826 (overall: 3.299)
                                                                                               
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 9890.0) avg_msec=2.850 (overall: 3.249)
                                                                                               
LRANGE_500 (first 500 elements): rps=10040.0 (overall: 9904.8) avg_msec=2.851 (overall: 3.209)
                                                                                               
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 9929.9) avg_msec=2.835 (overall: 3.174)
                                                                                               
LRANGE_500 (first 500 elements): rps=10076.0 (overall: 9942.0) avg_msec=2.857 (overall: 3.148)
                                                                                               
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 9954.0) avg_msec=3.019 (overall: 3.138)
                                                                                               
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 9965.5) avg_msec=2.825 (overall: 3.115)
                                                                                               
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 9974.9) avg_msec=2.855 (overall: 3.098)
                                                                                               
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 9986.9) avg_msec=2.955 (overall: 3.089)
                                                                                               
LRANGE_500 (first 500 elements): rps=10112.0 (overall: 9994.2) avg_msec=2.833 (overall: 3.074)
                                                                                               
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 10000.7) avg_msec=2.880 (overall: 3.063)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10007.5) avg_msec=2.831 (overall: 3.051)
                                                                                                
LRANGE_500 (first 500 elements): rps=10020.0 (overall: 10008.1) avg_msec=3.248 (overall: 3.060)
                                                                                                
LRANGE_500 (first 500 elements): rps=9872.5 (overall: 10001.7) avg_msec=3.654 (overall: 3.088)
                                                                                               
LRANGE_500 (first 500 elements): rps=9678.6 (overall: 9987.0) avg_msec=3.931 (overall: 3.125)
                                                                                              
LRANGE_500 (first 500 elements): rps=10104.0 (overall: 9992.1) avg_msec=2.824 (overall: 3.112)
                                                                                               
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 9991.7) avg_msec=2.988 (overall: 3.107)
                                                                                              
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 9994.1) avg_msec=2.848 (overall: 3.096)
                                                                                               
LRANGE_500 (first 500 elements): rps=10067.5 (overall: 9996.9) avg_msec=2.829 (overall: 3.086)
                                                                                               
LRANGE_500 (first 500 elements): rps=10156.0 (overall: 10002.8) avg_msec=2.854 (overall: 3.077)
                                                                                                
LRANGE_500 (first 500 elements): rps=10036.0 (overall: 10004.0) avg_msec=3.217 (overall: 3.082)
                                                                                                
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10003.8) avg_msec=3.173 (overall: 3.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=9896.4 (overall: 10000.3) avg_msec=3.753 (overall: 3.107)
                                                                                               
LRANGE_500 (first 500 elements): rps=9852.6 (overall: 9995.5) avg_msec=3.730 (overall: 3.127)
                                                                                              
LRANGE_500 (first 500 elements): rps=9881.0 (overall: 9991.9) avg_msec=3.510 (overall: 3.139)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9992.1) avg_msec=3.313 (overall: 3.144)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9992.2) avg_msec=3.116 (overall: 3.143)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 9991.0) avg_msec=3.205 (overall: 3.145)
                                                                                              
LRANGE_500 (first 500 elements): rps=9468.3 (overall: 9976.5) avg_msec=3.427 (overall: 3.153)
                                                                                              
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 9981.0) avg_msec=2.809 (overall: 3.143)
                                                                                               
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 9985.1) avg_msec=2.856 (overall: 3.136)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 9987.5) avg_msec=2.846 (overall: 3.128)
                                                                                               
LRANGE_500 (first 500 elements): 9983.03 requests per second, p50=2.847 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8494.0 (overall: 8494.0) avg_msec=3.362 (overall: 3.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.0 (overall: 8568.9) avg_msec=3.260 (overall: 3.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8581.7) avg_msec=3.266 (overall: 3.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8565.7 (overall: 8577.7) avg_msec=3.520 (overall: 3.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8573.7) avg_msec=3.399 (overall: 3.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.1 (overall: 8556.4) avg_msec=3.718 (overall: 3.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 8562.0) avg_msec=3.252 (overall: 3.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8567.9) avg_msec=3.624 (overall: 3.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.8 (overall: 8563.0) avg_msec=3.349 (overall: 3.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=8568.0 (overall: 8563.5) avg_msec=3.612 (overall: 3.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8565.9) avg_msec=3.468 (overall: 3.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.6 (overall: 8564.7) avg_msec=3.280 (overall: 3.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8568.1) avg_msec=3.261 (overall: 3.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8563.1) avg_msec=3.775 (overall: 3.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.5 (overall: 8562.0) avg_msec=3.266 (overall: 3.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8566.9) avg_msec=3.268 (overall: 3.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8569.7) avg_msec=3.255 (overall: 3.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 8566.2) avg_msec=3.654 (overall: 3.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8570.2) avg_msec=3.267 (overall: 3.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 8567.1) avg_msec=3.669 (overall: 3.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8569.0) avg_msec=3.263 (overall: 3.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8566.1) avg_msec=3.298 (overall: 3.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=8603.2 (overall: 8567.7) avg_msec=3.265 (overall: 3.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8570.2) avg_msec=3.349 (overall: 3.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=8576.0 (overall: 8570.4) avg_msec=3.258 (overall: 3.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 8565.0) avg_msec=3.456 (overall: 3.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8568.0) avg_msec=3.242 (overall: 3.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=8306.8 (overall: 8558.7) avg_msec=4.376 (overall: 3.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=8282.9 (overall: 8549.2) avg_msec=3.956 (overall: 3.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.0 (overall: 8552.6) avg_msec=3.244 (overall: 3.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=8173.9 (overall: 8540.3) avg_msec=3.607 (overall: 3.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=7841.3 (overall: 8518.4) avg_msec=3.639 (overall: 3.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=7746.0 (overall: 8494.9) avg_msec=3.545 (overall: 3.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=7860.6 (overall: 8476.3) avg_msec=3.552 (overall: 3.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=7575.4 (overall: 8450.5) avg_msec=3.618 (overall: 3.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=7460.0 (overall: 8423.1) avg_msec=3.761 (overall: 3.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=7688.0 (overall: 8403.4) avg_msec=3.617 (overall: 3.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=7901.2 (overall: 8390.1) avg_msec=3.724 (overall: 3.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=7693.2 (overall: 8372.2) avg_msec=3.789 (overall: 3.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=7565.2 (overall: 8351.9) avg_msec=3.860 (overall: 3.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=7624.0 (overall: 8334.2) avg_msec=3.707 (overall: 3.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=7737.1 (overall: 8320.0) avg_msec=3.558 (overall: 3.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.0 (overall: 8312.4) avg_msec=3.467 (overall: 3.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=7780.9 (overall: 8300.4) avg_msec=3.667 (overall: 3.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=8095.2 (overall: 8295.8) avg_msec=3.434 (overall: 3.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=7848.6 (overall: 8286.1) avg_msec=3.923 (overall: 3.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=7776.9 (overall: 8275.3) avg_msec=3.546 (overall: 3.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=7865.1 (overall: 8266.7) avg_msec=3.519 (overall: 3.510)
                                                                                              
LRANGE_600 (first 600 elements): 8265.83 requests per second, p50=3.343 msec
 
MSET (10 keys): rps=45264.0 (overall: 68581.8) avg_msec=0.713 (overall: 0.713)
                                                                               
