===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:90a16568d32ff7a1e684b6f80736a427820b5a29
tcp_port:6379
server_time_usec:1768651342825420
uptime_in_seconds:13
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=66596.0 (overall: 66330.7) avg_msec=0.739 (overall: 0.739)
                                                                            
PING_INLINE: rps=67832.0 (overall: 67079.8) avg_msec=0.724 (overall: 0.731)
                                                                            
PING_INLINE: rps=67600.0 (overall: 67253.0) avg_msec=0.727 (overall: 0.730)
                                                                            
PING_INLINE: rps=67436.0 (overall: 67298.7) avg_msec=0.726 (overall: 0.729)
                                                                            
PING_INLINE: rps=67151.4 (overall: 67269.2) avg_msec=0.727 (overall: 0.729)
                                                                            
PING_INLINE: 67430.88 requests per second, p50=0.719 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=68168.0 (overall: 67896.4) avg_msec=0.719 (overall: 0.719)
                                                                           
PING_MBULK: rps=65972.0 (overall: 66936.1) avg_msec=0.743 (overall: 0.731)
                                                                           
PING_MBULK: rps=66856.0 (overall: 66909.5) avg_msec=0.734 (overall: 0.732)
                                                                           
PING_MBULK: rps=67620.0 (overall: 67086.9) avg_msec=0.726 (overall: 0.731)
                                                                           
PING_MBULK: rps=67298.8 (overall: 67129.4) avg_msec=0.728 (overall: 0.730)
                                                                           
PING_MBULK: 67249.50 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LRANGE_500 (first 500 elements): rps=10328.0 (overall: 10254.4) avg_msec=3.437 (overall: 3.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10251.7) avg_msec=3.477 (overall: 3.232)
                                                                                                
LRANGE_500 (first 500 elements): rps=10345.2 (overall: 10256.4) avg_msec=3.019 (overall: 3.221)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10256.3) avg_msec=2.805 (overall: 3.202)
                                                                                                
LRANGE_500 (first 500 elements): rps=10160.0 (overall: 10251.9) avg_msec=3.305 (overall: 3.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=10332.0 (overall: 10255.4) avg_msec=3.261 (overall: 3.209)
                                                                                                
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 10251.2) avg_msec=3.287 (overall: 3.212)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10251.2) avg_msec=2.974 (overall: 3.202)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10248.3) avg_msec=3.521 (overall: 3.215)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10248.4) avg_msec=3.451 (overall: 3.223)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10247.0) avg_msec=3.531 (overall: 3.234)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 10239.2) avg_msec=2.917 (overall: 3.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=10348.0 (overall: 10242.8) avg_msec=2.752 (overall: 3.208)
                                                                                                
LRANGE_500 (first 500 elements): rps=10309.5 (overall: 10245.0) avg_msec=2.784 (overall: 3.194)
                                                                                                
LRANGE_500 (first 500 elements): rps=10284.6 (overall: 10246.2) avg_msec=2.781 (overall: 3.181)
                                                                                                
LRANGE_500 (first 500 elements): rps=10345.2 (overall: 10249.2) avg_msec=2.749 (overall: 3.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10245.6) avg_msec=3.368 (overall: 3.173)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10240.7) avg_msec=3.123 (overall: 3.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10240.0) avg_msec=2.788 (overall: 3.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10240.2) avg_msec=2.805 (overall: 3.152)
                                                                                                
LRANGE_500 (first 500 elements): rps=10220.0 (overall: 10239.7) avg_msec=2.996 (overall: 3.148)
                                                                                                
LRANGE_500 (first 500 elements): 10241.70 requests per second, p50=2.895 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8710.3) avg_msec=3.274 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8755.5) avg_msec=3.225 (overall: 3.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8742.7) avg_msec=4.221 (overall: 3.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8755.2) avg_msec=3.544 (overall: 3.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.0 (overall: 8759.4) avg_msec=3.207 (overall: 3.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8766.4) avg_msec=3.193 (overall: 3.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8773.6) avg_msec=3.183 (overall: 3.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8776.1) avg_msec=3.186 (overall: 3.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8777.1) avg_msec=3.232 (overall: 3.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8779.1) avg_msec=3.474 (overall: 3.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.9 (overall: 8776.9) avg_msec=3.190 (overall: 3.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8781.2) avg_msec=3.176 (overall: 3.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8779.7) avg_msec=3.263 (overall: 3.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.0 (overall: 8780.8) avg_msec=3.193 (overall: 3.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8782.8) avg_msec=3.163 (overall: 3.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8780.9) avg_msec=3.641 (overall: 3.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.0 (overall: 8784.1) avg_msec=3.273 (overall: 3.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8783.1) avg_msec=3.208 (overall: 3.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8780.1) avg_msec=3.589 (overall: 3.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8780.5) avg_msec=3.714 (overall: 3.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=8695.7 (overall: 8776.4) avg_msec=3.216 (overall: 3.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8775.5) avg_msec=3.208 (overall: 3.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8773.9) avg_msec=3.542 (overall: 3.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8771.9) avg_msec=3.499 (overall: 3.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=8760.0 (overall: 8771.4) avg_msec=3.192 (overall: 3.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.8 (overall: 8763.4) avg_msec=4.034 (overall: 3.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=8591.3 (overall: 8757.0) avg_msec=4.368 (overall: 3.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8756.3) avg_msec=3.537 (overall: 3.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8752.6) avg_msec=3.588 (overall: 3.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8752.0) avg_msec=3.307 (overall: 3.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=8696.0 (overall: 8750.2) avg_msec=3.600 (overall: 3.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8750.5) avg_msec=3.822 (overall: 3.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8747.7) avg_msec=3.962 (overall: 3.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8749.5) avg_msec=3.204 (overall: 3.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8745.4) avg_msec=4.149 (overall: 3.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 8739.6) avg_msec=3.930 (overall: 3.479)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8738.2) avg_msec=3.729 (overall: 3.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8738.6) avg_msec=3.227 (overall: 3.479)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.0 (overall: 8740.4) avg_msec=3.188 (overall: 3.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8739.9) avg_msec=3.241 (overall: 3.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8740.2) avg_msec=3.743 (overall: 3.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8738.7) avg_msec=3.658 (overall: 3.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8738.1) avg_msec=3.676 (overall: 3.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8741.7) avg_msec=3.749 (overall: 3.487)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8743.0) avg_msec=3.311 (overall: 3.483)
                                                                                              
LRANGE_600 (first 600 elements): 8742.79 requests per second, p50=3.239 msec
 
MSET (10 keys): rps=16176.0 (overall: 56166.7) avg_msec=0.859 (overall: 0.859)
                                                                               
