===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c5e84cba67146a0baa7ad53fe91b9743dec5e6f7
tcp_port:6379
server_time_usec:1768834734091258
uptime_in_seconds:3380
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=98308.0 (overall: 97916.3) avg_msec=0.478 (overall: 0.478)
                                                                            
PING_INLINE: rps=80316.0 (overall: 89133.7) avg_msec=0.499 (overall: 0.488)
                                                                            
PING_INLINE: rps=79840.6 (overall: 86031.9) avg_msec=0.492 (overall: 0.489)
                                                                            
PING_INLINE: rps=92920.0 (overall: 87750.5) avg_msec=0.449 (overall: 0.479)
                                                                            
PING_INLINE: 88339.23 requests per second, p50=0.479 msec
 
PING_MBULK: rps=30064.0 (overall: 96359.0) avg_msec=0.454 (overall: 0.454)
                                                                           
PING_MBULK: rps=108636.0 (overall: 105716.5) avg_msec=0.426 (overall: 0.432)
                                                                             
PING_MBULK: rps=104008.0 (overall: 104975.8) avg_msec=0.443 (overall: 0.437)
                                                                             
PING_MBULK: rps=108592.0 (overall: 106066.3) avg_msec=0.420 (overall: 0.432)
                                                                             
PING_MBULK: 106382.98 requests per second, p50=0.423 msec
 
SET: rps=41164.0 (overall: 106092.8) avg_msec=0.427 (overall: 0.427)
                                                                     
SET: rps=106280.0 (overall: 106227.7) avg_msec=0.429 (overall: 0.428)
                                                                      
SET: rps=99119.5 (overall: 103244.1) avg_msec=0.439 (overall: 0.433)
                                                                     
SET: rps=85192.0 (overall: 97922.2) avg_msec=0.467 (overall: 0.441)
LPOP: rps=82988.0 (overall: 82587.0) avg_msec=0.479 (overall: 0.479)
                                                                     
LPOP: rps=100380.0 (overall: 90779.0) avg_msec=0.463 (overall: 0.471)
                                                                      
LPOP: rps=95808.0 (overall: 92364.4) avg_msec=0.474 (overall: 0.472)
                                                                     
LPOP: rps=89406.4 (overall: 91653.3) avg_msec=0.514 (overall: 0.482)
                                                                     
LPOP: 91575.09 requests per second, p50=0.471 msec
 
RPOP: rps=53672.0 (overall: 84389.9) avg_msec=0.527 (overall: 0.527)
                                                                     
RPOP: rps=94664.0 (overall: 90669.9) avg_msec=0.470 (overall: 0.491)
                                                                     
RPOP: rps=111553.8 (overall: 98612.1) avg_msec=0.420 (overall: 0.460)
                                                                      
RPOP: rps=107536.0 (overall: 101063.7) avg_msec=0.427 (overall: 0.451)
                                                                       
RPOP: 101729.40 requests per second, p50=0.439 msec
 
SADD: rps=61040.0 (overall: 111386.9) avg_msec=0.408 (overall: 0.408)
                                                                      
SADD: rps=110820.0 (overall: 111020.7) avg_msec=0.408 (overall: 0.408)
                                                                       
SADD: rps=109318.7 (overall: 110351.1) avg_msec=0.411 (overall: 0.409)
                                                                       
SADD: rps=108244.0 (overall: 109757.9) avg_msec=0.429 (overall: 0.415)
                                                                       
SADD: 109890.11 requests per second, p50=0.407 msec
 
HSET: rps=76196.0 (overall: 101866.3) avg_msec=0.428 (overall: 0.428)
                                                                      
HSET: rps=97764.0 (overall: 99519.5) avg_msec=0.466 (overall: 0.449)
                                                                     
HSET: rps=100456.0 (overall: 99860.3) avg_msec=0.429 (overall: 0.442)
                                                                      
HSET: rps=98286.9 (overall: 99439.2) avg_msec=0.432 (overall: 0.439)
                                                                     
HSET: 98911.96 requests per second, p50=0.439 msec
 
SPOP: rps=60452.0 (overall: 111948.1) avg_msec=0.402 (overall: 0.402)
                                                                      
SPOP: rps=97704.0 (overall: 102698.7) avg_msec=0.450 (overall: 0.432)
                                                                      
SPOP: rps=90521.9 (overall: 97893.1) avg_msec=0.442 (overall: 0.436)
                                                                     
SPOP: rps=94848.0 (overall: 97033.9) avg_msec=0.437 (overall: 0.436)
                                                                     
SPOP: 96805.42 requests per second, p50=0.431 msec
 
ZADD: rps=23908.0 (overall: 106732.1) avg_msec=0.425 (overall: 0.425)
                                                                      
ZADD: rps=100304.0 (overall: 101480.4) avg_msec=0.445 (overall: 0.441)
                                                                       
ZADD: rps=93059.8 (overall: 97685.8) avg_msec=0.470 (overall: 0.453)
                                                                     
ZADD: rps=95944.0 (overall: 97146.2) avg_msec=0.461 (overall: 0.456)
                                                                     
ZADD: 96246.39 requests per second, p50=0.447 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=100824.0 (overall: 100824.0) avg_msec=0.440 (overall: 0.440)
                                                                          
ZPOPMIN: rps=97380.0 (overall: 99102.0) avg_msec=0.468 (overall: 0.454)
                                                                        
ZPOPMIN: rps=100637.5 (overall: 99615.2) avg_msec=0.435 (overall: 0.447)
                                                                         
ZPOPMIN: 100300.91 requests per second, p50=0.431 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=90376.0 (overall: 90015.9) avg_msec=0.513 (overall: 0.513)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=97792.0 (overall: 93896.2) avg_msec=0.475 (overall: 0.493)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=95284.0 (overall: 94358.2) avg_msec=0.489 (overall: 0.492)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=95800.8 (overall: 94719.6) avg_msec=0.481 (overall: 0.489)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 94786.73 requests per second, p50=0.479 msec
 
LRANGE_100 (first 100 elements): rps=21584.0 (overall: 35039.0) avg_msec=0.934 (overall: 0.934)
                                                                                                
LRANGE_100 (first 100 elements): rps=32976.0 (overall: 33762.4) avg_msec=1.175 (overall: 1.080)
                                                                                                
LRANGE_100 (first 100 elements): rps=34043.8 (overall: 33870.2) avg_msec=1.096 (overall: 1.086)
                                                                                                
LRANGE_100 (first 100 elements): rps=34148.0 (overall: 33947.0) avg_msec=1.063 (overall: 1.080)
                                                                                                
LRANGE_100 (first 100 elements): rps=35524.0 (overall: 34288.3) avg_msec=0.946 (overall: 1.050)
                                                                                                
LRANGE_100 (first 100 elements): rps=35693.2 (overall: 34539.1) avg_msec=0.960 (overall: 1.033)
                                                                                                
LRANGE_100 (first 100 elements): rps=35776.0 (overall: 34725.8) avg_msec=1.040 (overall: 1.034)
                                                                                                
LRANGE_100 (first 100 elements): rps=35928.0 (overall: 34883.5) avg_msec=0.913 (overall: 1.018)
                                                                                                
LRANGE_100 (first 100 elements): rps=34804.0 (overall: 34874.3) avg_msec=1.190 (overall: 1.038)
                                                                                                
LRANGE_100 (first 100 elements): rps=35681.3 (overall: 34958.5) avg_msec=1.114 (overall: 1.046)
                                                                                                
LRANGE_100 (first 100 elements): rps=35848.0 (overall: 35042.2) avg_msec=0.949 (overall: 1.037)
                                                                                                
LRANGE_100 (first 100 elements): 35087.72 requests per second, p50=0.959 msec
 
LRANGE_300 (first 300 elements): rps=1031.7 (overall: 13684.2) avg_msec=2.138 (overall: 2.138)
                                                                                               
LRANGE_300 (first 300 elements): rps=15159.4 (overall: 15055.6) avg_msec=2.177 (overall: 2.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=15506.0 (overall: 15272.6) avg_msec=2.504 (overall: 2.336)
                                                                                                
LRANGE_300 (first 300 elements): rps=15175.3 (overall: 15240.9) avg_msec=2.086 (overall: 2.255)
                                                                                                
LRANGE_300 (first 300 elements): rps=14334.7 (overall: 15018.6) avg_msec=2.500 (overall: 2.312)
                                                                                                
LRANGE_300 (first 300 elements): rps=15103.6 (overall: 15035.3) avg_msec=2.069 (overall: 2.264)
                                                                                                
LRANGE_300 (first 300 elements): rps=15529.9 (overall: 15116.7) avg_msec=1.904 (overall: 2.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=15557.8 (overall: 15179.1) avg_msec=1.807 (overall: 2.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=15796.8 (overall: 15255.6) avg_msec=1.774 (overall: 2.098)
                                                                                                
LRANGE_300 (first 300 elements): rps=15672.0 (overall: 15301.3) avg_msec=1.880 (overall: 2.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=15621.5 (overall: 15333.1) avg_msec=1.779 (overall: 2.044)
                                                                                                
LRANGE_300 (first 300 elements): rps=15588.0 (overall: 15356.0) avg_msec=1.785 (overall: 2.020)
                                                                                                
LRANGE_300 (first 300 elements): rps=15670.6 (overall: 15382.2) avg_msec=1.785 (overall: 2.000)
                                                                                                
LRANGE_300 (first 300 elements): rps=15470.1 (overall: 15388.9) avg_msec=1.797 (overall: 1.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=15474.1 (overall: 15395.0) avg_msec=1.767 (overall: 1.969)
                                                                                                
LRANGE_300 (first 300 elements): rps=15705.2 (overall: 15415.5) avg_msec=1.733 (overall: 1.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=15768.9 (overall: 15437.5) avg_msec=1.938 (overall: 1.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=15525.9 (overall: 15442.7) avg_msec=1.939 (overall: 1.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 15442.5) avg_msec=1.875 (overall: 1.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=15136.0 (overall: 15426.5) avg_msec=1.837 (overall: 1.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=15290.8 (overall: 15419.7) avg_msec=1.819 (overall: 1.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=15426.3 (overall: 15420.0) avg_msec=1.907 (overall: 1.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=15434.3 (overall: 15420.7) avg_msec=1.778 (overall: 1.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=15280.0 (overall: 15414.6) avg_msec=1.807 (overall: 1.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=15282.9 (overall: 15409.1) avg_msec=2.206 (overall: 1.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=15552.0 (overall: 15414.8) avg_msec=2.196 (overall: 1.944)
                                                                                                
LRANGE_300 (first 300 elements): 15394.09 requests per second, p50=1.799 msec
 
LRANGE_500 (first 500 elements): rps=203.2 (overall: 7285.7) avg_msec=4.350 (overall: 4.350)
                                                                                             
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 9976.7) avg_msec=2.840 (overall: 2.870)
                                                                                               
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10090.4) avg_msec=2.573 (overall: 2.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=9944.0 (overall: 10042.2) avg_msec=3.267 (overall: 2.900)
                                                                                               
LRANGE_500 (first 500 elements): rps=9785.7 (overall: 9978.2) avg_msec=3.205 (overall: 2.974)
                                                                                              
LRANGE_500 (first 500 elements): rps=9837.3 (overall: 9950.1) avg_msec=2.705 (overall: 2.921)
                                                                                              
LRANGE_500 (first 500 elements): rps=9777.8 (overall: 9921.5) avg_msec=2.702 (overall: 2.885)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.3 (overall: 9927.6) avg_msec=2.667 (overall: 2.854)
                                                                                              
LRANGE_500 (first 500 elements): rps=9948.4 (overall: 9930.2) avg_msec=2.680 (overall: 2.832)
                                                                                              
LRANGE_500 (first 500 elements): rps=9865.1 (overall: 9922.9) avg_msec=2.694 (overall: 2.817)
                                                                                              
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 9937.7) avg_msec=2.668 (overall: 2.802)
                                                                                               
LRANGE_500 (first 500 elements): rps=10156.0 (overall: 9957.4) avg_msec=2.634 (overall: 2.787)
                                                                                               
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 9974.5) avg_msec=2.613 (overall: 2.772)
                                                                                               
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 9991.5) avg_msec=2.609 (overall: 2.759)
                                                                                               
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 9993.5) avg_msec=2.857 (overall: 2.766)
                                                                                               
LRANGE_500 (first 500 elements): rps=9808.8 (overall: 9981.2) avg_msec=3.134 (overall: 2.790)
                                                                                              
LRANGE_500 (first 500 elements): rps=9841.3 (overall: 9972.5) avg_msec=3.404 (overall: 2.828)
                                                                                              
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 9983.4) avg_msec=2.618 (overall: 2.815)
                                                                                               
LRANGE_500 (first 500 elements): rps=9577.7 (overall: 9960.9) avg_msec=3.312 (overall: 2.842)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 9962.4) avg_msec=2.643 (overall: 2.831)
                                                                                              
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 9970.8) avg_msec=2.629 (overall: 2.821)
                                                                                               
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 9982.2) avg_msec=2.608 (overall: 2.811)
                                                                                               
LRANGE_500 (first 500 elements): rps=10214.3 (overall: 9992.8) avg_msec=2.601 (overall: 2.801)
                                                                                               
LRANGE_500 (first 500 elements): rps=10198.4 (overall: 10001.7) avg_msec=2.615 (overall: 2.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10009.3) avg_msec=2.609 (overall: 2.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10268.0 (overall: 10019.5) avg_msec=2.590 (overall: 2.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 10017.7) avg_msec=2.674 (overall: 2.773)
                                                                                               
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 10016.5) avg_msec=2.661 (overall: 2.769)
                                                                                               
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10025.0) avg_msec=2.598 (overall: 2.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10030.4) avg_msec=2.611 (overall: 2.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 10029.8) avg_msec=2.635 (overall: 2.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=9952.4 (overall: 10027.3) avg_msec=2.649 (overall: 2.750)
                                                                                               
LRANGE_500 (first 500 elements): rps=9828.7 (overall: 10021.1) avg_msec=2.845 (overall: 2.753)
                                                                                               
LRANGE_500 (first 500 elements): rps=9948.2 (overall: 10018.9) avg_msec=2.943 (overall: 2.759)
                                                                                               
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10025.2) avg_msec=2.579 (overall: 2.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=9928.6 (overall: 10022.5) avg_msec=2.962 (overall: 2.759)
                                                                                               
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 10027.0) avg_msec=2.608 (overall: 2.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 10027.5) avg_msec=2.634 (overall: 2.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=9718.3 (overall: 10019.3) avg_msec=3.433 (overall: 2.769)
                                                                                               
LRANGE_500 (first 500 elements): rps=9904.8 (overall: 10016.4) avg_msec=3.277 (overall: 2.782)
                                                                                               
LRANGE_500 (first 500 elements): 10017.03 requests per second, p50=2.599 msec
 
LRANGE_600 (first 600 elements): rps=1099.2 (overall: 6925.0) avg_msec=5.082 (overall: 5.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8404.8 (overall: 8202.1) avg_msec=3.988 (overall: 4.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=8349.2 (overall: 8270.2) avg_msec=3.939 (overall: 4.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8600.0 (overall: 8374.1) avg_msec=3.521 (overall: 3.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8565.2 (overall: 8420.2) avg_msec=3.083 (overall: 3.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.2 (overall: 8449.2) avg_msec=3.073 (overall: 3.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.0 (overall: 8480.6) avg_msec=3.415 (overall: 3.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.0 (overall: 8511.1) avg_msec=3.064 (overall: 3.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=8699.6 (overall: 8534.3) avg_msec=3.015 (overall: 3.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=8699.6 (overall: 8552.5) avg_msec=3.034 (overall: 3.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8572.7) avg_msec=3.010 (overall: 3.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8588.3) avg_msec=3.005 (overall: 3.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8606.9) avg_msec=2.993 (overall: 3.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8610.1) avg_msec=3.463 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8615.9) avg_msec=3.049 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8617.5) avg_msec=3.647 (overall: 3.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8625.3) avg_msec=2.980 (overall: 3.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.0 (overall: 8634.3) avg_msec=2.986 (overall: 3.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 8631.0) avg_msec=3.038 (overall: 3.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=8591.3 (overall: 8628.9) avg_msec=3.330 (overall: 3.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.0 (overall: 8636.0) avg_msec=2.984 (overall: 3.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=8510.0 (overall: 8630.0) avg_msec=3.459 (overall: 3.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8629.3) avg_msec=3.202 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8629.3) avg_msec=3.037 (overall: 3.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8614.2 (overall: 8628.7) avg_msec=3.018 (overall: 3.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=8600.0 (overall: 8627.6) avg_msec=3.062 (overall: 3.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.4 (overall: 8620.9) avg_msec=3.103 (overall: 3.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=8370.5 (overall: 8611.7) avg_msec=3.097 (overall: 3.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8607.9) avg_msec=3.090 (overall: 3.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8604.4) avg_msec=3.273 (overall: 3.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8363.6 (overall: 8596.4) avg_msec=3.628 (overall: 3.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=8418.3 (overall: 8590.7) avg_msec=3.445 (overall: 3.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.8 (overall: 8589.4) avg_msec=3.067 (overall: 3.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 8588.9) avg_msec=3.068 (overall: 3.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.4 (overall: 8587.7) avg_msec=3.048 (overall: 3.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.6 (overall: 8586.8) avg_msec=3.067 (overall: 3.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=8472.2 (overall: 8583.6) avg_msec=3.102 (overall: 3.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.0 (overall: 8583.7) avg_msec=3.064 (overall: 3.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8349.2 (overall: 8577.6) avg_msec=3.977 (overall: 3.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.1 (overall: 8562.1) avg_msec=4.536 (overall: 3.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.8 (overall: 8561.0) avg_msec=3.074 (overall: 3.252)
                                                                                              
LRANGE_600 (first 600 elements): rps=8556.0 (overall: 8560.9) avg_msec=3.075 (overall: 3.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.7 (overall: 8557.4) avg_msec=3.401 (overall: 3.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=8297.6 (overall: 8551.4) avg_msec=3.152 (overall: 3.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 8548.6) avg_msec=3.247 (overall: 3.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8223.1 (overall: 8541.4) avg_msec=3.935 (overall: 3.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.8 (overall: 8541.0) avg_msec=3.077 (overall: 3.260)
                                                                                              
LRANGE_600 (first 600 elements): 8540.44 requests per second, p50=3.039 msec
 
MSET (10 keys): rps=31908.0 (overall: 77446.6) avg_msec=0.604 (overall: 0.604)
                                                                               
MSET (10 keys): rps=88286.9 (overall: 85132.8) avg_msec=0.525 (overall: 0.546)
                                                                               
MSET (10 keys): rps=90648.0 (overall: 87415.6) avg_msec=0.514 (overall: 0.532)
                                                                               
MSET (10 keys): rps=89572.0 (overall: 88046.8) avg_msec=0.522 (overall: 0.529)
                                                                               
MSET (10 keys): rps=91036.0 (overall: 88723.7) avg_msec=0.509 (overall: 0.525)
                                                                               
MSET (10 keys): 88731.15 requests per second, p50=0.519 msec
 
XADD: rps=74266.9 (overall: 102989.0) avg_msec=0.459 (overall: 0.459)
                                                                      
XADD: rps=96384.0 (overall: 99157.8) avg_msec=0.460 (overall: 0.460)
                                                                     
XADD: rps=96388.0 (overall: 98141.0) avg_msec=0.476 (overall: 0.465)
                                                                     
XADD: rps=100592.0 (overall: 98799.1) avg_msec=0.462 (overall: 0.464)
                                                                      
XADD: 98619.32 requests per second, p50=0.463 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 862069.00 requests per second, p50=0.847 msec
 
PING_MBULK: rps=396608.0 (overall: 1101688.9) avg_msec=0.660 (overall: 0.660)
                                                                              
PING_MBULK: 1098901.12 requests per second, p50=0.655 msec
 
SET: 819672.12 requests per second, p50=0.887 msec
 
GET: rps=152256.0 (overall: 906285.8) avg_msec=0.801 (overall: 0.801)
                                                                      
GET: 909090.94 requests per second, p50=0.807 msec
 
INCR: 917431.19 requests per second, p50=0.807 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=374336.0 (overall: 372844.7) avg_msec=2.061 (overall: 2.061)
                                                                        
LPUSH: 374531.84 requests per second, p50=2.055 msec
 
RPUSH: rps=397760.0 (overall: 520628.3) avg_msec=1.472 (overall: 1.472)
                                                                        
RPUSH: 520833.34 requests per second, p50=1.551 msec
 
LPOP: rps=388207.2 (overall: 473009.7) avg_msec=1.602 (overall: 1.602)
                                                                       
LPOP: 478468.88 requests per second, p50=1.783 msec
 
RPOP: 735294.06 requests per second, p50=0.999 msec
 
SADD: rps=78784.0 (overall: 820666.7) avg_msec=0.866 (overall: 0.866)
                                                                      
SADD: 869565.19 requests per second, p50=0.847 msec
 
