===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:9fa9f29e5e89b2a555fae878acb310c8dcf3cbac
tcp_port:6379
server_time_usec:1768574917843103
uptime_in_seconds:31
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=62448.0 (overall: 62199.2) avg_msec=0.784 (overall: 0.784)
                                                                            
PING_INLINE: rps=63560.0 (overall: 62878.2) avg_msec=0.773 (overall: 0.778)
                                                                            
PING_INLINE: rps=65292.0 (overall: 63681.8) avg_msec=0.752 (overall: 0.769)
                                                                            
PING_INLINE: rps=64788.0 (overall: 63958.0) avg_msec=0.754 (overall: 0.765)
                                                                            
PING_INLINE: rps=66115.5 (overall: 64390.6) avg_msec=0.741 (overall: 0.760)
                                                                            
PING_INLINE: rps=65764.0 (overall: 64619.2) avg_msec=0.748 (overall: 0.758)
                                                                            
PING_INLINE: 64641.24 requests per second, p50=0.743 msec
 
PING_MBULK: rps=41116.0 (overall: 64647.8) avg_msec=0.760 (overall: 0.760)
                                                                           
PING_MBULK: rps=64048.0 (overall: 64281.2) avg_msec=0.768 (overall: 0.765)
                                                                           
PING_MBULK: rps=65592.0 (overall: 64778.5) avg_msec=0.749 (overall: 0.758)
                                                                           
PING_MBULK: rps=66940.2 (overall: 65374.7) avg_msec=0.732 (overall: 0.751)
                                                                           
PING_MBULK: rps=67556.0 (overall: 65844.8) avg_msec=0.723 (overall: 0.745)
                                                                           
PING_MBULK: rps=66364.0 (overall: 65936.9) avg_msec=0.737 (overall: 0.744)
                                                                           
RPUSH: rps=65748.0 (overall: 66117.6) avg_msec=0.746 (overall: 0.742)
                                                                      
RPUSH: rps=64564.0 (overall: 65439.8) avg_msec=0.759 (overall: 0.749)
                                                                      
RPUSH: rps=65264.0 (overall: 65386.4) avg_msec=0.754 (overall: 0.751)
                                                                      
RPUSH: rps=64641.4 (overall: 65212.3) avg_msec=0.757 (overall: 0.752)
                                                                      
RPUSH: rps=67068.0 (overall: 65562.7) avg_msec=0.732 (overall: 0.748)
                                                                      
RPUSH: 65832.78 requests per second, p50=0.735 msec
 
LPOP: rps=3436.0 (overall: 61357.1) avg_msec=0.740 (overall: 0.740)
                                                                    
LPOP: rps=63252.0 (overall: 63151.5) avg_msec=0.778 (overall: 0.776)
                                                                     
LPOP: rps=56916.0 (overall: 60118.7) avg_msec=0.863 (overall: 0.816)
                                                                     
LPOP: rps=60764.9 (overall: 60330.7) avg_msec=0.806 (overall: 0.813)
                                                                     
LPOP: rps=65996.0 (overall: 61726.1) avg_msec=0.746 (overall: 0.795)
                                                                     
LPOP: rps=64484.0 (overall: 62271.1) avg_msec=0.763 (overall: 0.788)
                                                                     
LPOP: rps=66792.0 (overall: 63017.2) avg_msec=0.734 (overall: 0.779)
                                                                     
LPOP: 63171.20 requests per second, p50=0.743 msec
 
RPOP: rps=35103.6 (overall: 64786.8) avg_msec=0.752 (overall: 0.752)
                                                                     
RPOP: rps=66616.0 (overall: 65971.5) avg_msec=0.737 (overall: 0.742)
                                                                     
RPOP: rps=63028.0 (overall: 64814.5) avg_msec=0.780 (overall: 0.757)
                                                                     
RPOP: rps=65104.0 (overall: 64896.2) avg_msec=0.754 (overall: 0.756)
                                                                     
RPOP: rps=65956.0 (overall: 65129.4) avg_msec=0.748 (overall: 0.754)
                                                                     
RPOP: rps=64000.0 (overall: 64925.0) avg_msec=0.764 (overall: 0.756)
                                                                     
RPOP: 64935.07 requests per second, p50=0.735 msec
 
SADD: rps=13872.0 (overall: 65434.0) avg_msec=0.741 (overall: 0.741)
                                                                     
SADD: rps=65720.0 (overall: 65670.0) avg_msec=0.746 (overall: 0.745)
                                                                     
SADD: rps=66324.0 (overall: 65965.6) avg_msec=0.741 (overall: 0.744)
                                                                     
SADD: rps=64749.0 (overall: 65585.8) avg_msec=0.756 (overall: 0.747)
                                                                     
SADD: rps=64780.0 (overall: 65394.7) avg_msec=0.758 (overall: 0.750)
                                                                     
SADD: rps=66876.0 (overall: 65678.7) avg_msec=0.734 (overall: 0.747)
                                                                     
SADD: 65487.89 requests per second, p50=0.735 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: rps=66528.0 (overall: 66528.0) avg_msec=0.740 (overall: 0.740)
                                                                     
HSET: rps=63880.0 (overall: 65204.0) avg_msec=0.768 (overall: 0.754)
                                                                     
HSET: rps=64888.0 (overall: 65098.7) avg_msec=0.755 (overall: 0.754)
                                                                     
HSET: rps=64151.4 (overall: 64861.1) avg_msec=0.761 (overall: 0.756)
                                                                     
HSET: rps=61904.0 (overall: 64270.2) avg_msec=0.791 (overall: 0.763)
                                                                     
HSET: rps=65312.0 (overall: 64443.7) avg_msec=0.748 (overall: 0.760)
                                                                     
HSET: 64474.53 requests per second, p50=0.743 msec
 
SPOP: rps=41440.0 (overall: 66410.3) avg_msec=0.740 (overall: 0.740)
                                                                     
SPOP: rps=67076.0 (overall: 66820.2) avg_msec=0.735 (overall: 0.737)
                                                                     
SPOP: rps=66219.1 (overall: 66590.6) avg_msec=0.737 (overall: 0.737)
                                                                     
SPOP: rps=65924.0 (overall: 66406.8) avg_msec=0.744 (overall: 0.739)
                                                                     
SPOP: rps=64740.0 (overall: 66046.7) avg_msec=0.757 (overall: 0.742)
                                                                     
SPOP: rps=67436.0 (overall: 66293.5) avg_msec=0.729 (overall: 0.740)
                                                                     
SPOP: 66313.00 requests per second, p50=0.727 msec
 
ZADD: rps=27888.0 (overall: 65773.6) avg_msec=0.748 (overall: 0.748)
                                                                     
ZADD: rps=62980.1 (overall: 63809.5) avg_msec=0.776 (overall: 0.768)
                                                                     
ZADD: rps=64692.0 (overall: 64173.0) avg_msec=0.758 (overall: 0.764)
                                                                     
ZADD: rps=64872.0 (overall: 64376.9) avg_msec=0.757 (overall: 0.762)
                                                                     
ZADD: rps=66112.0 (overall: 64768.7) avg_msec=0.742 (overall: 0.757)
                                                                     
ZADD: rps=66328.0 (overall: 65056.0) avg_msec=0.740 (overall: 0.754)
                                                                     
ZADD: 65231.57 requests per second, p50=0.735 msec
 
ZPOPMIN: rps=9239.0 (overall: 66257.1) avg_msec=0.721 (overall: 0.721)
                                                                       
ZPOPMIN: rps=67548.0 (overall: 67389.5) avg_msec=0.727 (overall: 0.726)
                                                                        
ZPOPMIN: rps=66944.0 (overall: 67181.3) avg_msec=0.734 (overall: 0.730)
                                                                        
ZPOPMIN: rps=64292.0 (overall: 66261.1) avg_msec=0.761 (overall: 0.739)
                                                                        
ZPOPMIN: rps=65512.0 (overall: 66080.2) avg_msec=0.748 (overall: 0.741)
                                                                        
ZPOPMIN: rps=63372.0 (overall: 65553.3) avg_msec=0.759 (overall: 0.745)
                                                                        
ZPOPMIN: 65487.89 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=63876.5 (overall: 63876.5) avg_msec=0.767 (overall: 0.767)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65384.0 (overall: 64628.7) avg_msec=0.752 (overall: 0.759)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65316.0 (overall: 64857.5) avg_msec=0.754 (overall: 0.757)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65804.0 (overall: 65093.9) avg_msec=0.748 (overall: 0.755)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62788.0 (overall: 64633.1) avg_msec=0.784 (overall: 0.761)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65000.0 (overall: 64694.4) avg_msec=0.754 (overall: 0.759)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 64516.13 requests per second, p50=0.743 msec
 
LRANGE_100 (first 100 elements): rps=23812.0 (overall: 38406.5) avg_msec=1.032 (overall: 1.032)
                                                                                                
LRANGE_100 (first 100 elements): rps=37216.0 (overall: 37671.6) avg_msec=1.098 (overall: 1.072)
                                                                                                
LRANGE_100 (first 100 elements): rps=34932.0 (overall: 36626.0) avg_msec=1.215 (overall: 1.124)
                                                                                                
LRANGE_100 (first 100 elements): rps=38601.6 (overall: 37173.3) avg_msec=1.021 (overall: 1.095)
                                                                                                
LRANGE_100 (first 100 elements): rps=38888.0 (overall: 37544.1) avg_msec=1.020 (overall: 1.078)
                                                                                                
LRANGE_100 (first 100 elements): rps=38784.0 (overall: 37764.6) avg_msec=1.029 (overall: 1.069)
                                                                                                
LRANGE_100 (first 100 elements): rps=38682.5 (overall: 37904.1) avg_msec=1.040 (overall: 1.064)
                                                                                                
LRANGE_100 (first 100 elements): rps=38788.0 (overall: 38019.9) avg_msec=1.030 (overall: 1.060)
                                                                                                
LRANGE_100 (first 100 elements): rps=38900.0 (overall: 38121.9) avg_msec=1.025 (overall: 1.056)
                                                                                                
LRANGE_100 (first 100 elements): rps=36332.0 (overall: 37936.0) avg_msec=1.156 (overall: 1.066)
                                                                                                
LRANGE_100 (first 100 elements): 37979.49 requests per second, p50=1.007 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15681.3) avg_msec=1.984 (overall: 1.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=15908.0 (overall: 15794.4) avg_msec=1.950 (overall: 1.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=15657.4 (overall: 15748.7) avg_msec=2.067 (overall: 2.000)
                                                                                                
LRANGE_300 (first 300 elements): rps=15488.0 (overall: 15683.6) avg_msec=2.244 (overall: 2.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=15800.8 (overall: 15707.1) avg_msec=1.956 (overall: 2.039)
                                                                                                
LRANGE_300 (first 300 elements): rps=15824.7 (overall: 15726.7) avg_msec=1.972 (overall: 2.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=15944.0 (overall: 15757.7) avg_msec=1.979 (overall: 2.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=15753.0 (overall: 15757.1) avg_msec=2.259 (overall: 2.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=15984.1 (overall: 15782.4) avg_msec=2.090 (overall: 2.055)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.3 (overall: 15796.2) avg_msec=1.951 (overall: 2.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=15095.6 (overall: 15732.4) avg_msec=2.426 (overall: 2.078)
                                                                                                
LRANGE_300 (first 300 elements): rps=15056.0 (overall: 15676.2) avg_msec=2.521 (overall: 2.113)
                                                                                                
LRANGE_300 (first 300 elements): rps=14613.5 (overall: 15594.4) avg_msec=2.467 (overall: 2.139)
                                                                                                
LRANGE_300 (first 300 elements): rps=15370.5 (overall: 15578.3) avg_msec=2.437 (overall: 2.160)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.0 (overall: 15593.4) avg_msec=2.073 (overall: 2.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=15924.3 (overall: 15614.1) avg_msec=2.051 (overall: 2.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=16036.0 (overall: 15638.8) avg_msec=1.904 (overall: 2.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=15406.4 (overall: 15625.9) avg_msec=2.169 (overall: 2.135)
                                                                                                
LRANGE_300 (first 300 elements): rps=14848.0 (overall: 15585.0) avg_msec=2.552 (overall: 2.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=15306.8 (overall: 15571.1) avg_msec=2.325 (overall: 2.164)
                                                                                                
LRANGE_300 (first 300 elements): rps=16027.9 (overall: 15592.9) avg_msec=1.948 (overall: 2.153)
                                                                                                
LRANGE_300 (first 300 elements): rps=16047.8 (overall: 15613.6) avg_msec=1.958 (overall: 2.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=15725.1 (overall: 15618.5) avg_msec=2.139 (overall: 2.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=15820.0 (overall: 15626.8) avg_msec=2.457 (overall: 2.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=15880.5 (overall: 15637.0) avg_msec=2.179 (overall: 2.158)
                                                                                                
LRANGE_300 (first 300 elements): 15632.33 requests per second, p50=1.991 msec
 
LRANGE_500 (first 500 elements): rps=3023.8 (overall: 8860.5) avg_msec=4.403 (overall: 4.403)
                                                                                              
LRANGE_500 (first 500 elements): rps=10350.6 (overall: 9970.3) avg_msec=2.965 (overall: 3.291)
                                                                                               
LRANGE_500 (first 500 elements): rps=9833.3 (overall: 9911.7) avg_msec=3.467 (overall: 3.366)
                                                                                              
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10039.3) avg_msec=2.835 (overall: 3.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=10244.0 (overall: 10086.2) avg_msec=3.037 (overall: 3.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=10354.6 (overall: 10136.5) avg_msec=2.801 (overall: 3.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10168.3) avg_msec=2.790 (overall: 3.046)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 10151.9) avg_msec=3.112 (overall: 3.055)
                                                                                                
LRANGE_500 (first 500 elements): rps=9521.9 (overall: 10076.4) avg_msec=3.755 (overall: 3.134)
                                                                                               
LRANGE_500 (first 500 elements): rps=10272.0 (overall: 10097.3) avg_msec=3.026 (overall: 3.122)
                                                                                                
LRANGE_500 (first 500 elements): rps=9804.8 (overall: 10069.0) avg_msec=3.806 (overall: 3.187)
                                                                                               
LRANGE_500 (first 500 elements): rps=9976.1 (overall: 10060.8) avg_msec=3.156 (overall: 3.184)
                                                                                               
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10057.1) avg_msec=3.372 (overall: 3.199)
                                                                                                
LRANGE_500 (first 500 elements): rps=10088.0 (overall: 10059.4) avg_msec=3.068 (overall: 3.189)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10075.9) avg_msec=2.807 (overall: 3.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10093.0) avg_msec=2.768 (overall: 3.136)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10108.5) avg_msec=2.774 (overall: 3.113)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10120.6) avg_msec=2.774 (overall: 3.093)
                                                                                                
LRANGE_500 (first 500 elements): rps=9653.4 (overall: 10095.1) avg_msec=3.746 (overall: 3.127)
                                                                                               
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 10106.9) avg_msec=2.857 (overall: 3.113)
                                                                                                
LRANGE_500 (first 500 elements): rps=10361.1 (overall: 10119.4) avg_msec=2.772 (overall: 3.096)
                                                                                                
LRANGE_500 (first 500 elements): rps=10321.4 (overall: 10128.9) avg_msec=2.770 (overall: 3.080)
                                                                                                
LRANGE_500 (first 500 elements): rps=10377.0 (overall: 10140.1) avg_msec=2.768 (overall: 3.066)
                                                                                                
LRANGE_500 (first 500 elements): rps=10260.0 (overall: 10145.2) avg_msec=2.800 (overall: 3.054)
                                                                                                
LRANGE_500 (first 500 elements): rps=10336.0 (overall: 10153.0) avg_msec=2.777 (overall: 3.043)
                                                                                                
LRANGE_500 (first 500 elements): rps=10408.7 (overall: 10163.1) avg_msec=2.860 (overall: 3.035)
                                                                                                
LRANGE_500 (first 500 elements): rps=10402.4 (overall: 10172.2) avg_msec=2.752 (overall: 3.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10177.4) avg_msec=2.799 (overall: 3.016)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 10183.8) avg_msec=2.782 (overall: 3.008)
                                                                                                
LRANGE_500 (first 500 elements): rps=10354.6 (overall: 10189.6) avg_msec=2.778 (overall: 3.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10190.6) avg_msec=3.019 (overall: 3.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=10321.4 (overall: 10194.8) avg_msec=2.776 (overall: 2.993)
                                                                                                
LRANGE_500 (first 500 elements): rps=10364.0 (overall: 10200.0) avg_msec=2.767 (overall: 2.986)
                                                                                                
LRANGE_500 (first 500 elements): rps=10388.0 (overall: 10205.6) avg_msec=2.825 (overall: 2.981)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 10201.1) avg_msec=3.609 (overall: 2.999)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10204.7) avg_msec=2.780 (overall: 2.993)
                                                                                                
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 10207.4) avg_msec=2.772 (overall: 2.987)
                                                                                                
LRANGE_500 (first 500 elements): rps=10400.0 (overall: 10212.5) avg_msec=2.750 (overall: 2.980)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10215.2) avg_msec=2.775 (overall: 2.975)
                                                                                                
LRANGE_500 (first 500 elements): 10216.59 requests per second, p50=2.759 msec
 
LRANGE_600 (first 600 elements): rps=1266.9 (overall: 8153.8) avg_msec=3.965 (overall: 3.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.8 (overall: 8506.9) avg_msec=4.065 (overall: 4.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8488.0 (overall: 8498.1) avg_msec=4.271 (overall: 4.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8238.1 (overall: 8415.4) avg_msec=4.319 (overall: 4.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8500.5) avg_msec=3.687 (overall: 4.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8532.4) avg_msec=3.229 (overall: 3.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8568.5) avg_msec=3.232 (overall: 3.796)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8597.8) avg_msec=3.807 (overall: 3.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8600.4) avg_msec=3.893 (overall: 3.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8624.1) avg_msec=3.212 (overall: 3.742)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8645.1) avg_msec=3.198 (overall: 3.687)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8656.3) avg_msec=3.586 (overall: 3.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8665.2) avg_msec=3.229 (overall: 3.641)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8672.9) avg_msec=3.227 (overall: 3.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=8711.5 (overall: 8675.6) avg_msec=3.247 (overall: 3.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8682.6) avg_msec=3.218 (overall: 3.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8687.0) avg_msec=3.243 (overall: 3.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8691.8) avg_msec=3.229 (overall: 3.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=8625.5 (overall: 8688.1) avg_msec=3.732 (overall: 3.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8691.1) avg_msec=3.395 (overall: 3.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8694.9) avg_msec=3.215 (overall: 3.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8698.3) avg_msec=3.206 (overall: 3.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.0 (overall: 8703.1) avg_msec=3.192 (overall: 3.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8705.4) avg_msec=3.240 (overall: 3.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 8699.5) avg_msec=3.777 (overall: 3.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8703.0) avg_msec=3.232 (overall: 3.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8704.9) avg_msec=3.259 (overall: 3.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8704.0) avg_msec=3.589 (overall: 3.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.0 (overall: 8707.7) avg_msec=3.200 (overall: 3.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8707.8) avg_msec=3.234 (overall: 3.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8710.6) avg_msec=3.216 (overall: 3.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8713.4) avg_msec=3.238 (overall: 3.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8710.8) avg_msec=3.253 (overall: 3.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=8740.0 (overall: 8711.7) avg_msec=3.235 (overall: 3.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8713.2) avg_msec=3.247 (overall: 3.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=8063.5 (overall: 8694.7) avg_msec=3.639 (overall: 3.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8675.6) avg_msec=3.449 (overall: 3.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=8099.2 (overall: 8660.0) avg_msec=3.467 (overall: 3.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.8 (overall: 8644.0) avg_msec=3.433 (overall: 3.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=7928.3 (overall: 8625.8) avg_msec=3.650 (overall: 3.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=8127.0 (overall: 8613.3) avg_msec=3.503 (overall: 3.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=8442.7 (overall: 8609.2) avg_msec=3.839 (overall: 3.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 8595.5) avg_msec=3.478 (overall: 3.446)
                                                                                              
