===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 4
Date: 2026-01-23T04:42:05+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:08+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=186832.0 (overall: 186832.0) avg_msec=0.250 (overall: 0.250)
                                                                      
SET: rps=185529.9 (overall: 186179.6) avg_msec=0.256 (overall: 0.253)
                                                                      
SET: rps=187344.0 (overall: 186567.2) avg_msec=0.246 (overall: 0.251)
                                                                      
SET: rps=172573.7 (overall: 185015.6) avg_msec=0.271 (overall: 0.250)
                                                                      
SET: rps=186420.0 (overall: 185074.1) avg_msec=0.248 (overall: 0.250)
                                                                      
SET: rps=186572.0 (overall: 185133.9) avg_msec=0.247 (overall: 0.250)
                                                                      
SET: rps=184136.0 (overall: 185095.6) avg_msec=0.256 (overall: 0.250)
                                                                      
SET: rps=186434.3 (overall: 185145.3) avg_msec=0.249 (overall: 0.250)
                                                                      
SET: rps=186800.0 (overall: 185204.3) avg_msec=0.251 (overall: 0.250)
                                                                      
SET: rps=186588.0 (overall: 185252.0) avg_msec=0.252 (overall: 0.250)
                                                                      
SET: rps=181844.0 (overall: 185138.5) avg_msec=0.256 (overall: 0.250)
                                                                      
SET: rps=187996.0 (overall: 185231.0) avg_msec=0.244 (overall: 0.250)
                                                                      
SET: rps=186992.0 (overall: 185285.9) avg_msec=0.248 (overall: 0.250)
                                                                      
SET: rps=187232.0 (overall: 185344.8) avg_msec=0.243 (overall: 0.250)
                                                                      
SET: rps=184282.9 (overall: 185313.5) avg_msec=0.248 (overall: 0.250)
                                                                      
SET: rps=184092.0 (overall: 185278.6) avg_msec=0.252 (overall: 0.250)
                                                                      
SET: rps=185968.0 (overall: 185297.8) avg_msec=0.252 (overall: 0.250)
                                                                      
SET: rps=186804.8 (overall: 185338.6) avg_msec=0.248 (overall: 0.250)
                                                                      
SET: rps=185544.0 (overall: 185344.0) avg_msec=0.254 (overall: 0.250)
                                                                      
SET: rps=187592.0 (overall: 185401.6) avg_msec=0.247 (overall: 0.250)
                                                                      
SET: rps=185816.0 (overall: 185412.0) avg_msec=0.246 (overall: 0.250)
                                                                      
SET: rps=181398.4 (overall: 185313.8) avg_msec=0.257 (overall: 0.250)
                                                                      
SET: rps=177760.0 (overall: 185134.1) avg_msec=0.266 (overall: 0.250)
                                                                      
SET: rps=170572.0 (overall: 184795.9) avg_msec=0.282 (overall: 0.251)
                                                                      
SET: rps=177168.0 (overall: 184622.7) avg_msec=0.271 (overall: 0.252)
                                                                      
SET: rps=182653.4 (overall: 184578.8) avg_msec=0.253 (overall: 0.252)
                                                                      
SET: rps=181012.0 (overall: 184501.4) avg_msec=0.256 (overall: 0.252)
                                                                      
SET: rps=172848.0 (overall: 184253.7) avg_msec=0.275 (overall: 0.252)
                                                                      
SET: rps=170908.4 (overall: 183974.9) avg_msec=0.279 (overall: 0.253)
                                                                      
SET: rps=176784.0 (overall: 183828.3) avg_msec=0.268 (overall: 0.253)
                                                                      
SET: rps=176988.0 (overall: 183691.6) avg_msec=0.270 (overall: 0.253)
                                                                      
SET: rps=177737.1 (overall: 183574.5) avg_msec=0.267 (overall: 0.254)
                                                                      
SET: rps=184972.0 (overall: 183601.4) avg_msec=0.252 (overall: 0.253)
                                                                      
SET: rps=186480.0 (overall: 183655.6) avg_msec=0.252 (overall: 0.253)
                                                                      
SET: rps=185270.9 (overall: 183685.6) avg_msec=0.255 (overall: 0.253)
                                                                      
SET: rps=185788.0 (overall: 183723.8) avg_msec=0.247 (overall: 0.253)
                                                                      
SET: rps=184648.0 (overall: 183740.3) avg_msec=0.256 (overall: 0.253)
                                                                      
SET: rps=185028.0 (overall: 183762.9) avg_msec=0.258 (overall: 0.254)
                                                                      
SET: rps=186648.0 (overall: 183812.5) avg_msec=0.248 (overall: 0.253)
                                                                      
SET: rps=188290.8 (overall: 183888.7) avg_msec=0.232 (overall: 0.253)
                                                                      
SET: rps=188940.0 (overall: 183972.8) avg_msec=0.235 (overall: 0.253)
                                                                      
SET: rps=178368.0 (overall: 183881.0) avg_msec=0.247 (overall: 0.253)
                                                                      
SET: rps=184135.5 (overall: 183885.1) avg_msec=0.238 (overall: 0.252)
                                                                      
SET: rps=190136.0 (overall: 183984.2) avg_msec=0.236 (overall: 0.252)
                                                                      
SET: rps=189512.0 (overall: 184070.5) avg_msec=0.239 (overall: 0.252)
                                                                      
SET: rps=189768.0 (overall: 184158.0) avg_msec=0.239 (overall: 0.252)
                                                                      
SET: rps=188386.5 (overall: 184222.3) avg_msec=0.239 (overall: 0.252)
                                                                      
SET: rps=183076.0 (overall: 184205.2) avg_msec=0.235 (overall: 0.251)
                                                                      
SET: rps=139000.0 (overall: 183541.2) avg_msec=0.342 (overall: 0.252)
                                                                      
SET: rps=139916.0 (overall: 182909.6) avg_msec=0.337 (overall: 0.253)
                                                                      
SET: rps=140402.4 (overall: 182300.6) avg_msec=0.339 (overall: 0.254)
                                                                      
SET: rps=141872.0 (overall: 181731.8) avg_msec=0.336 (overall: 0.255)
                                                                      
SET: rps=137152.0 (overall: 181113.4) avg_msec=0.343 (overall: 0.256)
                                                                      
SET: rps=141235.1 (overall: 180565.5) avg_msec=0.337 (overall: 0.257)
                                                                      
SET: rps=140912.0 (overall: 180030.3) avg_msec=0.339 (overall: 0.258)
                                                                      
SET: rps=141412.0 (overall: 179516.0) avg_msec=0.337 (overall: 0.259)
                                                                      
SET: rps=136035.9 (overall: 178942.2) avg_msec=0.345 (overall: 0.259)
                                                                      
SET: rps=174112.0 (overall: 178879.6) avg_msec=0.263 (overall: 0.259)
                                                                      
SET: rps=189288.0 (overall: 179012.9) avg_msec=0.237 (overall: 0.259)
                                                                      
SET: rps=189448.4 (overall: 179145.8) avg_msec=0.237 (overall: 0.259)
                                                                      
SET: rps=191668.0 (overall: 179302.2) avg_msec=0.218 (overall: 0.258)
                                                                      
SET: rps=190657.4 (overall: 179442.8) avg_msec=0.225 (overall: 0.258)
                                                                      
SET: rps=189764.0 (overall: 179568.5) avg_msec=0.238 (overall: 0.258)
                                                                      
SET: rps=189840.0 (overall: 179692.1) avg_msec=0.239 (overall: 0.257)
                                                                      
SET: rps=185344.0 (overall: 179759.3) avg_msec=0.239 (overall: 0.257)
                                                                      
SET: rps=187430.8 (overall: 179850.5) avg_msec=0.231 (overall: 0.257)
                                                                      
SET: rps=189316.2 (overall: 179961.7) avg_msec=0.216 (overall: 0.256)
                                                                      
SET: rps=187804.8 (overall: 180052.1) avg_msec=0.239 (overall: 0.256)
                                                                      
SET: rps=181640.0 (overall: 180070.1) avg_msec=0.243 (overall: 0.256)
                                                                      
SET: rps=187932.0 (overall: 180158.3) avg_msec=0.239 (overall: 0.256)
                                                                      
SET: rps=187434.3 (overall: 180239.4) avg_msec=0.241 (overall: 0.256)
                                                                      
SET: rps=187956.0 (overall: 180324.0) avg_msec=0.239 (overall: 0.255)
                                                                      
SET: rps=182336.0 (overall: 180345.9) avg_msec=0.246 (overall: 0.255)
                                                                      
SET: rps=190848.0 (overall: 180458.7) avg_msec=0.226 (overall: 0.255)
                                                                      
SET: rps=189318.7 (overall: 180553.2) avg_msec=0.236 (overall: 0.255)
                                                                      
SET: rps=185804.0 (overall: 180608.3) avg_msec=0.240 (overall: 0.255)
                                                                      
SET: rps=185956.0 (overall: 180664.0) avg_msec=0.236 (overall: 0.254)
                                                                      
SET: rps=188772.9 (overall: 180747.8) avg_msec=0.236 (overall: 0.254)
                                                                      
SET: rps=183521.9 (overall: 180776.2) avg_msec=0.243 (overall: 0.254)
                                                                      
SET: rps=185182.5 (overall: 180821.0) avg_msec=0.232 (overall: 0.254)
                                                                      
SET: rps=189426.3 (overall: 180907.2) avg_msec=0.233 (overall: 0.254)
                                                                      
SET: rps=179111.6 (overall: 180889.4) avg_msec=0.250 (overall: 0.254)
                                                                      
SET: rps=137352.0 (overall: 180463.2) avg_msec=0.345 (overall: 0.254)
                                                                      
SET: rps=166592.0 (overall: 180328.8) avg_msec=0.272 (overall: 0.254)
                                                                      
SET: rps=176438.2 (overall: 180291.3) avg_msec=0.263 (overall: 0.255)
                                                                      
SET: rps=181820.0 (overall: 180305.8) avg_msec=0.256 (overall: 0.255)
                                                                      
SET: rps=171468.0 (overall: 180222.6) avg_msec=0.267 (overall: 0.255)
                                                                      
SET: rps=187440.0 (overall: 180289.9) avg_msec=0.251 (overall: 0.255)
                                                                      
SET: rps=184103.6 (overall: 180325.3) avg_msec=0.250 (overall: 0.255)
                                                                      
SET: rps=187424.0 (overall: 180390.3) avg_msec=0.253 (overall: 0.255)
                                                                      
SET: rps=184940.0 (overall: 180431.6) avg_msec=0.253 (overall: 0.255)
                                                                      
SET: rps=183023.9 (overall: 180455.0) avg_msec=0.250 (overall: 0.255)
                                                                      
SET: rps=184360.0 (overall: 180489.9) avg_msec=0.254 (overall: 0.255)
                                                                      
SET: rps=185396.0 (overall: 180533.2) avg_msec=0.256 (overall: 0.255)
                                                                      
SET: rps=186736.0 (overall: 180587.5) avg_msec=0.253 (overall: 0.255)
                                                                      
SET: rps=185804.8 (overall: 180633.0) avg_msec=0.256 (overall: 0.255)
                                                                      
SET: rps=187112.0 (overall: 180688.8) avg_msec=0.254 (overall: 0.255)
                                                                      
SET: rps=185577.7 (overall: 180730.7) avg_msec=0.259 (overall: 0.255)
                                                                      
SET: rps=185680.0 (overall: 180772.5) avg_msec=0.259 (overall: 0.255)
                                                                      
SET: rps=185988.0 (overall: 180816.3) avg_msec=0.258 (overall: 0.255)
                                                                      
SET: rps=177768.0 (overall: 180791.0) avg_msec=0.249 (overall: 0.255)
                                                                      
SET: rps=185398.4 (overall: 180829.1) avg_msec=0.240 (overall: 0.254)
                                                                      
SET: rps=188640.0 (overall: 180893.0) avg_msec=0.238 (overall: 0.254)
                                                                      
SET: rps=187388.0 (overall: 180945.8) avg_msec=0.239 (overall: 0.254)
                                                                      
SET: rps=177932.3 (overall: 180921.4) avg_msec=0.249 (overall: 0.254)
                                                                      
SET: rps=169292.0 (overall: 180828.5) avg_msec=0.254 (overall: 0.254)
                                                                      
SET: rps=188040.0 (overall: 180885.7) avg_msec=0.236 (overall: 0.254)
                                                                      
SET: rps=189597.6 (overall: 180954.4) avg_msec=0.236 (overall: 0.254)
                                                                      
SET: rps=187541.8 (overall: 181006.0) avg_msec=0.239 (overall: 0.254)
                                                                      
SET: rps=185123.5 (overall: 181038.0) avg_msec=0.241 (overall: 0.254)
                                                                      
SET: rps=183172.0 (overall: 181054.4) avg_msec=0.247 (overall: 0.254)
                                                                      
SET: rps=150276.0 (overall: 180819.8) avg_msec=0.313 (overall: 0.254)
                                                                      
SET: rps=182482.1 (overall: 180832.5) avg_msec=0.264 (overall: 0.254)
                                                                      
SET: rps=182116.0 (overall: 180842.1) avg_msec=0.265 (overall: 0.254)
                                                                      
SET: rps=183736.0 (overall: 180863.6) avg_msec=0.263 (overall: 0.254)
                                                                      
SET: rps=184168.0 (overall: 180888.1) avg_msec=0.263 (overall: 0.254)
                                                                      
SET: rps=182362.6 (overall: 180899.0) avg_msec=0.260 (overall: 0.254)
                                                                      
SET: rps=184480.0 (overall: 180925.1) avg_msec=0.262 (overall: 0.254)
                                                                      
SET: rps=183328.0 (overall: 180942.4) avg_msec=0.260 (overall: 0.254)
                                                                      
SET: rps=180356.0 (overall: 180938.2) avg_msec=0.267 (overall: 0.254)
                                                                      
SET: rps=171286.9 (overall: 180869.1) avg_msec=0.262 (overall: 0.255)
                                                                      
SET: rps=167244.0 (overall: 180772.6) avg_msec=0.267 (overall: 0.255)
                                                                      
SET: rps=132261.9 (overall: 180428.8) avg_msec=0.323 (overall: 0.255)
                                                                      
SET: rps=143557.8 (overall: 180170.3) avg_msec=0.308 (overall: 0.255)
                                                                      
SET: rps=182860.0 (overall: 180189.0) avg_msec=0.261 (overall: 0.255)
                                                                      
SET: rps=183096.0 (overall: 180209.0) avg_msec=0.263 (overall: 0.255)
                                                                      
SET: rps=180604.0 (overall: 180211.7) avg_msec=0.263 (overall: 0.255)
                                                                      
SET: rps=182270.9 (overall: 180225.8) avg_msec=0.263 (overall: 0.255)
                                                                      
SET: rps=183060.0 (overall: 180244.9) avg_msec=0.263 (overall: 0.256)
                                                                      
SET: rps=182056.0 (overall: 180257.0) avg_msec=0.266 (overall: 0.256)
                                                                      
SET: rps=182510.0 (overall: 180272.1) avg_msec=0.261 (overall: 0.256)
                                                                      
SET: rps=170060.0 (overall: 180204.5) avg_msec=0.272 (overall: 0.256)
                                                                      
SET: rps=174276.0 (overall: 180165.6) avg_msec=0.253 (overall: 0.256)
                                                                      
SET: rps=141364.0 (overall: 179912.4) avg_msec=0.333 (overall: 0.256)
                                                                      
SET: rps=177446.2 (overall: 179896.3) avg_msec=0.266 (overall: 0.256)
                                                                      
SET: rps=182660.0 (overall: 179914.1) avg_msec=0.264 (overall: 0.256)
                                                                      
SET: rps=182144.0 (overall: 179928.4) avg_msec=0.265 (overall: 0.256)
                                                                      
SET: rps=181288.0 (overall: 179937.0) avg_msec=0.267 (overall: 0.256)
                                                                      
SET: rps=181992.0 (overall: 179950.1) avg_msec=0.260 (overall: 0.256)
                                                                      
SET: rps=182928.0 (overall: 179968.8) avg_msec=0.263 (overall: 0.256)
                                                                      
SET: rps=181904.0 (overall: 179980.8) avg_msec=0.265 (overall: 0.256)
                                                                      
SET: rps=181268.0 (overall: 179988.8) avg_msec=0.267 (overall: 0.257)
                                                                      
SET: rps=182326.7 (overall: 180003.3) avg_msec=0.264 (overall: 0.257)
                                                                      
SET: rps=182704.0 (overall: 180019.8) avg_msec=0.265 (overall: 0.257)
                                                                      
SET: rps=182204.0 (overall: 180033.1) avg_msec=0.265 (overall: 0.257)
                                                                      
SET: rps=182192.0 (overall: 180046.2) avg_msec=0.262 (overall: 0.257)
                                                                      
SET: rps=182438.2 (overall: 180060.7) avg_msec=0.263 (overall: 0.257)
                                                                      
SET: rps=182100.0 (overall: 180072.8) avg_msec=0.266 (overall: 0.257)
                                                                      
SET: rps=182020.0 (overall: 180084.4) avg_msec=0.265 (overall: 0.257)
                                                                      
SET: rps=182688.0 (overall: 180099.8) avg_msec=0.265 (overall: 0.257)
                                                                      
SET: rps=181039.8 (overall: 180105.3) avg_msec=0.266 (overall: 0.257)
                                                                      
SET: rps=182564.0 (overall: 180119.7) avg_msec=0.265 (overall: 0.257)
                                                                      
SET: rps=182604.0 (overall: 180134.1) avg_msec=0.263 (overall: 0.257)
                                                                      
SET: rps=181904.4 (overall: 180144.4) avg_msec=0.263 (overall: 0.257)
                                                                      
SET: rps=180316.0 (overall: 180145.4) avg_msec=0.267 (overall: 0.257)
                                                                      
SET: rps=179450.2 (overall: 180141.4) avg_msec=0.266 (overall: 0.257)
                                                                      
SET: rps=181328.0 (overall: 180148.1) avg_msec=0.263 (overall: 0.257)
                                                                      
SET: rps=183060.0 (overall: 180164.6) avg_msec=0.263 (overall: 0.257)
                                                                      
SET: rps=179960.0 (overall: 180163.4) avg_msec=0.264 (overall: 0.257)
                                                                      
SET: rps=183521.9 (overall: 180182.2) avg_msec=0.262 (overall: 0.257)
                                                                      
SET: rps=183812.0 (overall: 180202.3) avg_msec=0.262 (overall: 0.257)
                                                                      
SET: rps=179984.0 (overall: 180201.1) avg_msec=0.264 (overall: 0.257)
                                                                      
SET: rps=177517.9 (overall: 180186.4) avg_msec=0.267 (overall: 0.257)
                                                                      
SET: rps=182076.0 (overall: 180196.7) avg_msec=0.264 (overall: 0.258)
                                                                      
SET: rps=182684.0 (overall: 180210.2) avg_msec=0.263 (overall: 0.258)
                                                                      
SET: rps=183028.0 (overall: 180225.4) avg_msec=0.263 (overall: 0.258)
                                                                      
SET: rps=180462.2 (overall: 180226.7) avg_msec=0.262 (overall: 0.258)
                                                                      
SET: rps=181888.0 (overall: 180235.5) avg_msec=0.264 (overall: 0.258)
                                                                      
SET: rps=180220.0 (overall: 180235.4) avg_msec=0.266 (overall: 0.258)
                                                                      
SET: rps=180864.0 (overall: 180238.8) avg_msec=0.265 (overall: 0.258)
                                                                      
SET: rps=180243.0 (overall: 180238.8) avg_msec=0.262 (overall: 0.258)
                                                                      
SET: rps=182088.0 (overall: 180248.5) avg_msec=0.264 (overall: 0.258)
                                                                      
SET: rps=182256.0 (overall: 180258.9) avg_msec=0.264 (overall: 0.258)
                                                                      
SET: rps=182000.0 (overall: 180267.9) avg_msec=0.265 (overall: 0.258)
                                                                      
SET: rps=182091.6 (overall: 180277.3) avg_msec=0.263 (overall: 0.258)
                                                                      
SET: rps=180968.0 (overall: 180280.9) avg_msec=0.264 (overall: 0.258)
                                                                      
SET: rps=182740.0 (overall: 180293.4) avg_msec=0.263 (overall: 0.258)
                                                                      
SET: rps=182144.0 (overall: 180302.8) avg_msec=0.264 (overall: 0.258)
                                                                      
SET: rps=181657.4 (overall: 180309.6) avg_msec=0.264 (overall: 0.258)
                                                                      
SET: rps=178284.0 (overall: 180299.5) avg_msec=0.268 (overall: 0.258)
                                                                      
SET: rps=183008.0 (overall: 180313.0) avg_msec=0.262 (overall: 0.258)
                                                                      
SET: rps=182848.0 (overall: 180325.6) avg_msec=0.263 (overall: 0.258)
                                                                      
SET: rps=182840.0 (overall: 180338.0) avg_msec=0.263 (overall: 0.258)
                                                                      
SET: rps=182063.8 (overall: 180346.5) avg_msec=0.263 (overall: 0.258)
                                                                      
SET: rps=184368.0 (overall: 180366.2) avg_msec=0.261 (overall: 0.258)
                                                                      
SET: rps=183188.0 (overall: 180380.0) avg_msec=0.263 (overall: 0.258)
                                                                      
SET: rps=183636.0 (overall: 180395.8) avg_msec=0.262 (overall: 0.258)
                                                                      
SET: rps=181788.9 (overall: 180402.5) avg_msec=0.264 (overall: 0.258)
                                                                      
SET: rps=183272.0 (overall: 180416.3) avg_msec=0.262 (overall: 0.258)
                                                                      
SET: rps=182460.0 (overall: 180426.0) avg_msec=0.261 (overall: 0.258)
                                                                      
SET: rps=182844.0 (overall: 180437.5) avg_msec=0.263 (overall: 0.258)
                                                                      
SET: rps=182980.1 (overall: 180449.6) avg_msec=0.262 (overall: 0.258)
                                                                      
SET: rps=182600.0 (overall: 180459.8) avg_msec=0.262 (overall: 0.258)
                                                                      
SET: rps=182664.0 (overall: 180470.1) avg_msec=0.264 (overall: 0.258)
                                                                      
SET: rps=183128.0 (overall: 180482.5) avg_msec=0.263 (overall: 0.258)
                                                                      
SET: rps=179235.1 (overall: 180476.7) avg_msec=0.264 (overall: 0.258)
                                                                      
SET: rps=182412.0 (overall: 180485.6) avg_msec=0.262 (overall: 0.258)
                                                                      
SET: rps=181406.4 (overall: 180489.9) avg_msec=0.266 (overall: 0.258)
                                                                      
SET: rps=183140.0 (overall: 180502.0) avg_msec=0.263 (overall: 0.258)
                                                                      
SET: rps=181868.0 (overall: 180508.2) avg_msec=0.266 (overall: 0.258)
                                                                      
SET: rps=181063.8 (overall: 180510.8) avg_msec=0.264 (overall: 0.259)
                                                                      
SET: rps=180716.0 (overall: 180511.7) avg_msec=0.264 (overall: 0.259)
                                                                      
SET: rps=181710.3 (overall: 180517.1) avg_msec=0.263 (overall: 0.259)
                                                                      
SET: rps=182896.0 (overall: 180527.8) avg_msec=0.257 (overall: 0.259)
                                                                      
SET: rps=181420.0 (overall: 180531.8) avg_msec=0.262 (overall: 0.259)
                                                                      
SET: rps=182772.0 (overall: 180541.7) avg_msec=0.265 (overall: 0.259)
                                                                      
SET: rps=183059.8 (overall: 180552.9) avg_msec=0.263 (overall: 0.259)
                                                                      
SET: rps=183536.0 (overall: 180566.0) avg_msec=0.263 (overall: 0.259)
                                                                      
SET: rps=182460.0 (overall: 180574.3) avg_msec=0.264 (overall: 0.259)
                                                                      
SET: rps=181064.0 (overall: 180576.4) avg_msec=0.267 (overall: 0.259)
                                                                      
SET: rps=182243.0 (overall: 180583.7) avg_msec=0.264 (overall: 0.259)
                                                                      
SET: rps=182856.0 (overall: 180593.5) avg_msec=0.260 (overall: 0.259)
                                                                      
SET: rps=182820.0 (overall: 180603.1) avg_msec=0.264 (overall: 0.259)
                                                                      
SET: rps=182212.0 (overall: 180610.0) avg_msec=0.265 (overall: 0.259)
                                                                      
SET: rps=182247.0 (overall: 180617.0) avg_msec=0.265 (overall: 0.259)
                                                                      
SET: rps=178432.0 (overall: 180607.7) avg_msec=0.270 (overall: 0.259)
                                                                      
SET: rps=181632.0 (overall: 180612.1) avg_msec=0.266 (overall: 0.259)
                                                                      
SET: rps=180820.7 (overall: 180613.0) avg_msec=0.267 (overall: 0.259)
                                                                      
SET: rps=183680.0 (overall: 180625.8) avg_msec=0.263 (overall: 0.259)
                                                                      
SET: rps=182892.0 (overall: 180635.3) avg_msec=0.263 (overall: 0.259)
                                                                      
SET: rps=178636.0 (overall: 180627.0) avg_msec=0.269 (overall: 0.259)
                                                                      
SET: rps=179964.2 (overall: 180624.2) avg_msec=0.267 (overall: 0.259)
                                                                      
SET: rps=182064.0 (overall: 180630.2) avg_msec=0.266 (overall: 0.259)
                                                                      
SET: rps=181788.0 (overall: 180634.9) avg_msec=0.266 (overall: 0.259)
                                                                      
SET: rps=182394.4 (overall: 180642.1) avg_msec=0.261 (overall: 0.259)
                                                                      
SET: rps=183328.0 (overall: 180653.1) avg_msec=0.264 (overall: 0.259)
                                                                      
SET: rps=182760.0 (overall: 180661.6) avg_msec=0.264 (overall: 0.259)
                                                                      
SET: rps=182672.0 (overall: 180669.8) avg_msec=0.264 (overall: 0.259)
                                                                      
SET: rps=180872.5 (overall: 180670.6) avg_msec=0.266 (overall: 0.259)
                                                                      
SET: rps=181024.0 (overall: 180672.0) avg_msec=0.264 (overall: 0.259)
                                                                      
SET: rps=181852.0 (overall: 180676.7) avg_msec=0.265 (overall: 0.259)
                                                                      
SET: rps=183092.0 (overall: 180686.3) avg_msec=0.264 (overall: 0.259)
                                                                      
SET: rps=181478.1 (overall: 180689.5) avg_msec=0.265 (overall: 0.259)
                                                                      
SET: rps=181512.0 (overall: 180692.7) avg_msec=0.266 (overall: 0.259)
                                                                      
SET: rps=182704.0 (overall: 180700.6) avg_msec=0.261 (overall: 0.259)
                                                                      
SET: rps=183016.0 (overall: 180709.7) avg_msec=0.262 (overall: 0.259)
                                                                      
SET: rps=181338.7 (overall: 180712.2) avg_msec=0.263 (overall: 0.259)
                                                                      
SET: rps=182528.0 (overall: 180719.2) avg_msec=0.265 (overall: 0.259)
                                                                      
SET: rps=183424.0 (overall: 180729.7) avg_msec=0.264 (overall: 0.259)
                                                                      
SET: rps=183200.0 (overall: 180739.2) avg_msec=0.264 (overall: 0.259)
                                                                      
SET: rps=181960.2 (overall: 180743.9) avg_msec=0.263 (overall: 0.259)
                                                                      
SET: rps=176980.0 (overall: 180729.5) avg_msec=0.269 (overall: 0.259)
                                                                      
SET: rps=182472.0 (overall: 180736.2) avg_msec=0.264 (overall: 0.259)
                                                                      
SET: rps=180628.0 (overall: 180735.8) avg_msec=0.263 (overall: 0.259)
                                                                      
SET: rps=181768.9 (overall: 180739.7) avg_msec=0.264 (overall: 0.259)
                                                                      
SET: rps=183888.0 (overall: 180751.5) avg_msec=0.262 (overall: 0.259)
                                                                      
SET: rps=180176.0 (overall: 180749.4) avg_msec=0.266 (overall: 0.260)
                                                                      
SET: rps=182168.0 (overall: 180754.7) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=182629.5 (overall: 180761.7) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=182196.0 (overall: 180767.0) avg_msec=0.266 (overall: 0.260)
                                                                      
SET: rps=183116.0 (overall: 180775.7) avg_msec=0.263 (overall: 0.260)
                                                                      
SET: rps=181572.0 (overall: 180778.6) avg_msec=0.262 (overall: 0.260)
                                                                      
SET: rps=182175.3 (overall: 180783.8) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=181760.0 (overall: 180787.4) avg_msec=0.266 (overall: 0.260)
                                                                      
SET: rps=181512.0 (overall: 180790.0) avg_msec=0.266 (overall: 0.260)
                                                                      
SET: rps=183408.0 (overall: 180799.5) avg_msec=0.263 (overall: 0.260)
                                                                      
SET: rps=183107.6 (overall: 180807.9) avg_msec=0.263 (overall: 0.260)
                                                                      
SET: rps=182648.0 (overall: 180814.5) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=182692.0 (overall: 180821.3) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=181896.0 (overall: 180825.1) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=182286.9 (overall: 180830.4) avg_msec=0.264 (overall: 0.260)
                                                                      
SET: rps=184100.0 (overall: 180842.0) avg_msec=0.258 (overall: 0.260)
                                                                      
SET: rps=182648.0 (overall: 180848.4) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=182892.0 (overall: 180855.6) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=181613.6 (overall: 180858.2) avg_msec=0.265 (overall: 0.260)
                                                                      
SET: rps=183112.0 (overall: 180866.2) avg_msec=0.264 (overall: 0.260)
                                                                      
