===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 5
Date: 2026-01-23T04:42:02+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:05+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
                                                            
SET: rps=185900.4 (overall: 185900.4) avg_msec=0.241 (overall: 0.241)
                                                                      
SET: rps=200720.0 (overall: 193295.4) avg_msec=0.226 (overall: 0.233)
                                                                      
SET: rps=198152.0 (overall: 194912.1) avg_msec=0.234 (overall: 0.234)
                                                                      
SET: rps=198541.8 (overall: 194806.9) avg_msec=0.230 (overall: 0.237)
                                                                      
SET: rps=196828.0 (overall: 194846.5) avg_msec=0.238 (overall: 0.237)
                                                                      
SET: rps=199516.0 (overall: 194936.2) avg_msec=0.228 (overall: 0.236)
                                                                      
SET: rps=198713.2 (overall: 195007.6) avg_msec=0.231 (overall: 0.236)
                                                                      
SET: rps=198232.0 (overall: 195067.2) avg_msec=0.236 (overall: 0.236)
                                                                      
SET: rps=195612.0 (overall: 195077.1) avg_msec=0.230 (overall: 0.236)
                                                                      
SET: rps=196348.0 (overall: 195099.8) avg_msec=0.244 (overall: 0.236)
                                                                      
SET: rps=194836.7 (overall: 195095.2) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=196040.0 (overall: 195111.5) avg_msec=0.246 (overall: 0.237)
                                                                      
SET: rps=205188.0 (overall: 195282.0) avg_msec=0.212 (overall: 0.236)
                                                                      
SET: rps=202332.0 (overall: 195399.4) avg_msec=0.216 (overall: 0.236)
                                                                      
SET: rps=203573.7 (overall: 195533.8) avg_msec=0.219 (overall: 0.236)
                                                                      
SET: rps=200352.0 (overall: 195611.4) avg_msec=0.220 (overall: 0.235)
                                                                      
SET: rps=202516.0 (overall: 195720.8) avg_msec=0.222 (overall: 0.235)
                                                                      
SET: rps=194412.0 (overall: 195700.4) avg_msec=0.225 (overall: 0.235)
                                                                      
SET: rps=203486.1 (overall: 195820.5) avg_msec=0.220 (overall: 0.235)
                                                                      
SET: rps=203088.0 (overall: 195930.5) avg_msec=0.217 (overall: 0.234)
                                                                      
SET: rps=193860.0 (overall: 195899.6) avg_msec=0.222 (overall: 0.234)
                                                                      
SET: rps=201438.2 (overall: 195981.3) avg_msec=0.221 (overall: 0.234)
                                                                      
SET: rps=203060.0 (overall: 196083.8) avg_msec=0.215 (overall: 0.234)
                                                                      
SET: rps=202416.0 (overall: 196174.1) avg_msec=0.221 (overall: 0.234)
                                                                      
SET: rps=197071.7 (overall: 196186.8) avg_msec=0.218 (overall: 0.233)
                                                                      
SET: rps=201548.0 (overall: 196261.2) avg_msec=0.219 (overall: 0.233)
                                                                      
SET: rps=200932.0 (overall: 196325.1) avg_msec=0.220 (overall: 0.233)
                                                                      
SET: rps=203804.0 (overall: 196426.0) avg_msec=0.218 (overall: 0.233)
                                                                      
SET: rps=201597.6 (overall: 196495.2) avg_msec=0.219 (overall: 0.233)
                                                                      
SET: rps=195696.0 (overall: 196484.7) avg_msec=0.221 (overall: 0.232)
                                                                      
SET: rps=202350.6 (overall: 196561.1) avg_msec=0.213 (overall: 0.232)
                                                                      
SET: rps=202044.0 (overall: 196631.3) avg_msec=0.213 (overall: 0.232)
                                                                      
SET: rps=201924.0 (overall: 196698.2) avg_msec=0.212 (overall: 0.232)
                                                                      
SET: rps=200188.0 (overall: 196741.8) avg_msec=0.222 (overall: 0.232)
                                                                      
SET: rps=198565.8 (overall: 196764.3) avg_msec=0.223 (overall: 0.231)
                                                                      
SET: rps=196204.0 (overall: 196757.5) avg_msec=0.208 (overall: 0.231)
                                                                      
SET: rps=200488.0 (overall: 196802.4) avg_msec=0.205 (overall: 0.231)
                                                                      
SET: rps=201640.0 (overall: 196859.9) avg_msec=0.220 (overall: 0.231)
                                                                      
SET: rps=201235.1 (overall: 196911.5) avg_msec=0.219 (overall: 0.231)
                                                                      
SET: rps=196705.2 (overall: 196909.1) avg_msec=0.225 (overall: 0.231)
                                                                      
SET: rps=202060.0 (overall: 196968.3) avg_msec=0.220 (overall: 0.230)
                                                                      
SET: rps=202992.0 (overall: 197036.6) avg_msec=0.216 (overall: 0.230)
                                                                      
SET: rps=201192.0 (overall: 197083.3) avg_msec=0.217 (overall: 0.230)
                                                                      
SET: rps=201828.7 (overall: 197136.1) avg_msec=0.215 (overall: 0.230)
                                                                      
SET: rps=202920.0 (overall: 197199.6) avg_msec=0.220 (overall: 0.230)
                                                                      
SET: rps=202300.0 (overall: 197255.0) avg_msec=0.217 (overall: 0.230)
                                                                      
SET: rps=204585.7 (overall: 197334.0) avg_msec=0.215 (overall: 0.229)
                                                                      
SET: rps=170608.0 (overall: 197050.1) avg_msec=0.275 (overall: 0.230)
                                                                      
SET: rps=151468.0 (overall: 196570.8) avg_msec=0.307 (overall: 0.231)
                                                                      
SET: rps=201103.6 (overall: 196618.2) avg_msec=0.221 (overall: 0.230)
                                                                      
SET: rps=204516.0 (overall: 196699.5) avg_msec=0.215 (overall: 0.230)
                                                                      
SET: rps=194524.0 (overall: 196677.3) avg_msec=0.230 (overall: 0.230)
                                                                      
SET: rps=177585.7 (overall: 196484.0) avg_msec=0.256 (overall: 0.230)
                                                                      
SET: rps=180908.0 (overall: 196328.4) avg_msec=0.254 (overall: 0.231)
                                                                      
SET: rps=191640.0 (overall: 196282.0) avg_msec=0.234 (overall: 0.231)
                                                                      
SET: rps=195605.6 (overall: 196275.4) avg_msec=0.242 (overall: 0.231)
                                                                      
SET: rps=190498.0 (overall: 196219.1) avg_msec=0.248 (overall: 0.231)
                                                                      
SET: rps=187824.7 (overall: 196138.2) avg_msec=0.242 (overall: 0.231)
                                                                      
SET: rps=195756.0 (overall: 196134.6) avg_msec=0.244 (overall: 0.231)
                                                                      
SET: rps=195816.0 (overall: 196131.6) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=190728.0 (overall: 196081.1) avg_msec=0.247 (overall: 0.231)
                                                                      
SET: rps=194071.7 (overall: 196062.5) avg_msec=0.246 (overall: 0.232)
                                                                      
SET: rps=193388.0 (overall: 196038.0) avg_msec=0.247 (overall: 0.232)
                                                                      
SET: rps=196128.0 (overall: 196038.8) avg_msec=0.245 (overall: 0.232)
                                                                      
SET: rps=195964.0 (overall: 196038.1) avg_msec=0.245 (overall: 0.232)
                                                                      
SET: rps=195378.5 (overall: 196032.2) avg_msec=0.245 (overall: 0.232)
                                                                      
SET: rps=195320.0 (overall: 196025.9) avg_msec=0.246 (overall: 0.232)
                                                                      
SET: rps=197112.0 (overall: 196035.4) avg_msec=0.241 (overall: 0.232)
                                                                      
SET: rps=177232.0 (overall: 195872.1) avg_msec=0.256 (overall: 0.232)
                                                                      
SET: rps=179266.9 (overall: 195728.6) avg_msec=0.259 (overall: 0.233)
                                                                      
SET: rps=177284.0 (overall: 195571.1) avg_msec=0.257 (overall: 0.233)
                                                                      
SET: rps=202772.9 (overall: 195632.3) avg_msec=0.217 (overall: 0.233)
                                                                      
SET: rps=179028.0 (overall: 195493.0) avg_msec=0.253 (overall: 0.233)
                                                                      
SET: rps=162220.0 (overall: 195216.1) avg_msec=0.269 (overall: 0.233)
                                                                      
SET: rps=202108.0 (overall: 195273.0) avg_msec=0.216 (overall: 0.233)
                                                                      
SET: rps=204199.2 (overall: 195346.3) avg_msec=0.216 (overall: 0.233)
                                                                      
SET: rps=203308.0 (overall: 195411.0) avg_msec=0.216 (overall: 0.233)
                                                                      
SET: rps=199096.0 (overall: 195440.6) avg_msec=0.224 (overall: 0.233)
                                                                      
SET: rps=176132.0 (overall: 195286.4) avg_msec=0.256 (overall: 0.233)
                                                                      
SET: rps=194665.3 (overall: 195281.4) avg_msec=0.247 (overall: 0.233)
                                                                      
SET: rps=196128.0 (overall: 195288.1) avg_msec=0.246 (overall: 0.233)
                                                                      
SET: rps=195568.0 (overall: 195290.2) avg_msec=0.247 (overall: 0.233)
                                                                      
SET: rps=196340.0 (overall: 195298.4) avg_msec=0.243 (overall: 0.233)
                                                                      
SET: rps=195716.0 (overall: 195301.6) avg_msec=0.246 (overall: 0.233)
                                                                      
SET: rps=195095.6 (overall: 195300.0) avg_msec=0.246 (overall: 0.233)
                                                                      
SET: rps=195344.0 (overall: 195300.4) avg_msec=0.247 (overall: 0.233)
                                                                      
SET: rps=197596.0 (overall: 195317.6) avg_msec=0.240 (overall: 0.234)
                                                                      
SET: rps=189948.0 (overall: 195277.6) avg_msec=0.230 (overall: 0.234)
                                                                      
SET: rps=170171.3 (overall: 195091.1) avg_msec=0.253 (overall: 0.234)
                                                                      
SET: rps=152748.0 (overall: 194780.1) avg_msec=0.264 (overall: 0.234)
                                                                      
SET: rps=145564.0 (overall: 194421.3) avg_msec=0.299 (overall: 0.234)
                                                                      
SET: rps=191828.7 (overall: 194402.5) avg_msec=0.248 (overall: 0.234)
                                                                      
SET: rps=191128.0 (overall: 194379.0) avg_msec=0.249 (overall: 0.234)
                                                                      
SET: rps=191892.0 (overall: 194361.2) avg_msec=0.249 (overall: 0.234)
                                                                      
SET: rps=193684.0 (overall: 194356.4) avg_msec=0.249 (overall: 0.235)
                                                                      
SET: rps=192239.0 (overall: 194341.5) avg_msec=0.249 (overall: 0.235)
                                                                      
SET: rps=194440.0 (overall: 194342.2) avg_msec=0.246 (overall: 0.235)
                                                                      
SET: rps=187322.7 (overall: 194293.3) avg_msec=0.244 (overall: 0.235)
                                                                      
SET: rps=190072.0 (overall: 194264.2) avg_msec=0.249 (overall: 0.235)
                                                                      
SET: rps=157256.0 (overall: 194011.0) avg_msec=0.290 (overall: 0.235)
                                                                      
SET: rps=191620.0 (overall: 193994.8) avg_msec=0.225 (overall: 0.235)
                                                                      
SET: rps=193984.0 (overall: 193994.7) avg_msec=0.238 (overall: 0.235)
                                                                      
SET: rps=193474.1 (overall: 193991.2) avg_msec=0.247 (overall: 0.235)
                                                                      
SET: rps=190568.0 (overall: 193968.4) avg_msec=0.252 (overall: 0.235)
                                                                      
SET: rps=187040.0 (overall: 193922.6) avg_msec=0.255 (overall: 0.235)
                                                                      
SET: rps=190452.0 (overall: 193899.8) avg_msec=0.251 (overall: 0.236)
                                                                      
SET: rps=189916.3 (overall: 193873.7) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=193072.0 (overall: 193868.5) avg_msec=0.248 (overall: 0.236)
                                                                      
SET: rps=193680.0 (overall: 193867.2) avg_msec=0.248 (overall: 0.236)
                                                                      
SET: rps=192876.0 (overall: 193860.9) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=190812.8 (overall: 193841.4) avg_msec=0.250 (overall: 0.236)
                                                                      
SET: rps=193944.0 (overall: 193842.1) avg_msec=0.248 (overall: 0.236)
                                                                      
SET: rps=194032.0 (overall: 193843.3) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=191164.0 (overall: 193826.6) avg_msec=0.249 (overall: 0.236)
                                                                      
SET: rps=193251.0 (overall: 193823.0) avg_msec=0.248 (overall: 0.236)
                                                                      
SET: rps=193988.0 (overall: 193824.0) avg_msec=0.248 (overall: 0.236)
                                                                      
SET: rps=193120.0 (overall: 193819.7) avg_msec=0.249 (overall: 0.236)
                                                                      
SET: rps=194000.0 (overall: 193820.8) avg_msec=0.248 (overall: 0.237)
                                                                      
SET: rps=193384.0 (overall: 193818.1) avg_msec=0.246 (overall: 0.237)
                                                                      
SET: rps=193286.9 (overall: 193814.9) avg_msec=0.248 (overall: 0.237)
                                                                      
SET: rps=194376.0 (overall: 193818.3) avg_msec=0.248 (overall: 0.237)
                                                                      
SET: rps=195388.0 (overall: 193827.6) avg_msec=0.246 (overall: 0.237)
                                                                      
SET: rps=195076.0 (overall: 193835.0) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=193912.4 (overall: 193835.5) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=192852.0 (overall: 193829.7) avg_msec=0.250 (overall: 0.237)
                                                                      
SET: rps=192008.0 (overall: 193819.1) avg_msec=0.250 (overall: 0.237)
                                                                      
SET: rps=194004.0 (overall: 193820.2) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=192964.0 (overall: 193815.3) avg_msec=0.250 (overall: 0.237)
                                                                      
SET: rps=191135.5 (overall: 193799.9) avg_msec=0.245 (overall: 0.237)
                                                                      
SET: rps=194512.0 (overall: 193804.0) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=195920.0 (overall: 193815.9) avg_msec=0.246 (overall: 0.237)
                                                                      
SET: rps=193596.0 (overall: 193814.7) avg_msec=0.248 (overall: 0.237)
                                                                      
SET: rps=192792.8 (overall: 193808.9) avg_msec=0.246 (overall: 0.237)
                                                                      
SET: rps=194480.0 (overall: 193812.7) avg_msec=0.245 (overall: 0.237)
                                                                      
SET: rps=194364.0 (overall: 193815.7) avg_msec=0.248 (overall: 0.238)
                                                                      
SET: rps=193840.0 (overall: 193815.8) avg_msec=0.249 (overall: 0.238)
                                                                      
SET: rps=192516.0 (overall: 193808.7) avg_msec=0.249 (overall: 0.238)
                                                                      
SET: rps=193370.5 (overall: 193806.4) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=194220.0 (overall: 193808.6) avg_msec=0.248 (overall: 0.238)
                                                                      
SET: rps=194640.0 (overall: 193813.0) avg_msec=0.247 (overall: 0.238)
                                                                      
SET: rps=192016.0 (overall: 193803.5) avg_msec=0.245 (overall: 0.238)
                                                                      
SET: rps=189956.2 (overall: 193782.9) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=194568.0 (overall: 193787.1) avg_msec=0.247 (overall: 0.238)
                                                                      
SET: rps=192504.0 (overall: 193780.3) avg_msec=0.251 (overall: 0.238)
                                                                      
SET: rps=193668.0 (overall: 193779.8) avg_msec=0.248 (overall: 0.238)
                                                                      
SET: rps=193860.6 (overall: 193780.2) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=193960.0 (overall: 193781.1) avg_msec=0.248 (overall: 0.238)
                                                                      
SET: rps=193744.0 (overall: 193780.9) avg_msec=0.249 (overall: 0.238)
                                                                      
SET: rps=193776.0 (overall: 193780.9) avg_msec=0.248 (overall: 0.238)
                                                                      
SET: rps=192286.9 (overall: 193773.2) avg_msec=0.249 (overall: 0.238)
                                                                      
SET: rps=193280.0 (overall: 193770.8) avg_msec=0.249 (overall: 0.238)
                                                                      
SET: rps=191960.0 (overall: 193761.6) avg_msec=0.251 (overall: 0.238)
                                                                      
SET: rps=190296.0 (overall: 193744.2) avg_msec=0.252 (overall: 0.238)
                                                                      
SET: rps=190067.7 (overall: 193725.8) avg_msec=0.250 (overall: 0.239)
                                                                      
SET: rps=192420.0 (overall: 193719.3) avg_msec=0.251 (overall: 0.239)
                                                                      
SET: rps=193404.0 (overall: 193717.7) avg_msec=0.249 (overall: 0.239)
                                                                      
SET: rps=193208.0 (overall: 193715.2) avg_msec=0.249 (overall: 0.239)
                                                                      
SET: rps=192048.0 (overall: 193707.1) avg_msec=0.250 (overall: 0.239)
                                                                      
SET: rps=192502.0 (overall: 193701.2) avg_msec=0.247 (overall: 0.239)
                                                                      
SET: rps=192820.0 (overall: 193696.9) avg_msec=0.250 (overall: 0.239)
                                                                      
SET: rps=194216.0 (overall: 193699.4) avg_msec=0.248 (overall: 0.239)
                                                                      
SET: rps=192276.0 (overall: 193692.6) avg_msec=0.250 (overall: 0.239)
                                                                      
SET: rps=192442.2 (overall: 193686.6) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=192520.0 (overall: 193681.0) avg_msec=0.250 (overall: 0.239)
                                                                      
SET: rps=194300.0 (overall: 193683.9) avg_msec=0.248 (overall: 0.239)
                                                                      
SET: rps=192364.0 (overall: 193677.7) avg_msec=0.249 (overall: 0.239)
                                                                      
SET: rps=192652.0 (overall: 193672.9) avg_msec=0.250 (overall: 0.239)
                                                                      
SET: rps=193023.9 (overall: 193669.9) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=191240.0 (overall: 193658.6) avg_msec=0.248 (overall: 0.239)
                                                                      
SET: rps=193840.0 (overall: 193659.4) avg_msec=0.247 (overall: 0.239)
                                                                      
SET: rps=195344.0 (overall: 193667.2) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=195008.0 (overall: 193673.3) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=194172.0 (overall: 193675.6) avg_msec=0.248 (overall: 0.239)
                                                                      
SET: rps=194552.0 (overall: 193679.6) avg_msec=0.247 (overall: 0.239)
                                                                      
SET: rps=196376.0 (overall: 193691.8) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=193840.6 (overall: 193692.5) avg_msec=0.247 (overall: 0.239)
                                                                      
SET: rps=195412.0 (overall: 193700.2) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190108.0 (overall: 193684.1) avg_msec=0.247 (overall: 0.240)
                                                                      
SET: rps=192424.0 (overall: 193678.5) avg_msec=0.251 (overall: 0.240)
                                                                      
SET: rps=193338.7 (overall: 193677.0) avg_msec=0.248 (overall: 0.240)
                                                                      
SET: rps=192504.0 (overall: 193671.9) avg_msec=0.249 (overall: 0.240)
                                                                      
SET: rps=194260.0 (overall: 193674.5) avg_msec=0.247 (overall: 0.240)
                                                                      
SET: rps=195868.0 (overall: 193684.0) avg_msec=0.237 (overall: 0.240)
                                                                      
SET: rps=194270.9 (overall: 193686.6) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=194480.0 (overall: 193690.0) avg_msec=0.247 (overall: 0.240)
                                                                      
SET: rps=193736.0 (overall: 193690.2) avg_msec=0.248 (overall: 0.240)
                                                                      
SET: rps=192187.3 (overall: 193683.7) avg_msec=0.249 (overall: 0.240)
                                                                      
SET: rps=193804.0 (overall: 193684.2) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=193960.0 (overall: 193685.4) avg_msec=0.248 (overall: 0.240)
                                                                      
SET: rps=194648.0 (overall: 193689.5) avg_msec=0.247 (overall: 0.240)
                                                                      
SET: rps=192988.1 (overall: 193686.5) avg_msec=0.248 (overall: 0.240)
                                                                      
SET: rps=194248.0 (overall: 193688.9) avg_msec=0.248 (overall: 0.240)
                                                                      
SET: rps=195964.0 (overall: 193698.4) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=195560.0 (overall: 193706.1) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=194147.4 (overall: 193708.0) avg_msec=0.247 (overall: 0.240)
                                                                      
SET: rps=195744.0 (overall: 193716.4) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=193976.0 (overall: 193717.5) avg_msec=0.248 (overall: 0.240)
                                                                      
SET: rps=195036.0 (overall: 193722.8) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=191239.0 (overall: 193712.7) avg_msec=0.249 (overall: 0.240)
                                                                      
SET: rps=194044.0 (overall: 193714.0) avg_msec=0.248 (overall: 0.240)
                                                                      
SET: rps=193376.0 (overall: 193712.7) avg_msec=0.249 (overall: 0.240)
                                                                      
SET: rps=193832.0 (overall: 193713.1) avg_msec=0.248 (overall: 0.240)
                                                                      
SET: rps=193224.0 (overall: 193711.2) avg_msec=0.248 (overall: 0.240)
                                                                      
SET: rps=194127.5 (overall: 193712.8) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=195264.0 (overall: 193719.0) avg_msec=0.247 (overall: 0.240)
                                                                      
SET: rps=195336.0 (overall: 193725.4) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=193992.0 (overall: 193726.5) avg_msec=0.248 (overall: 0.240)
                                                                      
SET: rps=191390.5 (overall: 193717.3) avg_msec=0.250 (overall: 0.240)
                                                                      
SET: rps=188176.0 (overall: 193695.6) avg_msec=0.253 (overall: 0.240)
                                                                      
SET: rps=194604.0 (overall: 193699.1) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=194268.0 (overall: 193701.3) avg_msec=0.248 (overall: 0.240)
                                                                      
SET: rps=191820.7 (overall: 193694.0) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=191280.0 (overall: 193684.7) avg_msec=0.248 (overall: 0.241)
                                                                      
SET: rps=193668.0 (overall: 193684.6) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=194436.0 (overall: 193687.5) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=193669.3 (overall: 193687.4) avg_msec=0.245 (overall: 0.241)
                                                                      
SET: rps=195084.0 (overall: 193692.8) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=189576.0 (overall: 193677.2) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=194748.0 (overall: 193681.2) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=194144.0 (overall: 193682.9) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=193470.1 (overall: 193682.1) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=194256.0 (overall: 193684.3) avg_msec=0.245 (overall: 0.241)
                                                                      
SET: rps=188592.0 (overall: 193665.4) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=191596.0 (overall: 193657.7) avg_msec=0.251 (overall: 0.241)
                                                                      
SET: rps=191912.4 (overall: 193651.3) avg_msec=0.249 (overall: 0.241)
                                                                      
SET: rps=193136.0 (overall: 193649.4) avg_msec=0.248 (overall: 0.241)
                                                                      
SET: rps=194304.0 (overall: 193651.8) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=195048.0 (overall: 193656.8) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=193556.0 (overall: 193656.5) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=187605.6 (overall: 193634.5) avg_msec=0.254 (overall: 0.241)
                                                                      
SET: rps=195368.0 (overall: 193640.8) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=195192.0 (overall: 193646.3) avg_msec=0.247 (overall: 0.241)
                                                                      
SET: rps=194172.0 (overall: 193648.2) avg_msec=0.248 (overall: 0.241)
                                                                      
SET: rps=191840.6 (overall: 193641.7) avg_msec=0.250 (overall: 0.241)
                                                                      
SET: rps=194152.0 (overall: 193643.5) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=194248.0 (overall: 193645.7) avg_msec=0.248 (overall: 0.241)
                                                                      
SET: rps=195444.0 (overall: 193652.0) avg_msec=0.246 (overall: 0.241)
                                                                      
SET: rps=193649.4 (overall: 193652.0) avg_msec=0.248 (overall: 0.241)
                                                                      
SET: rps=194900.0 (overall: 193656.4) avg_msec=0.244 (overall: 0.241)
                                                                      
SET: rps=192676.0 (overall: 193653.0) avg_msec=0.249 (overall: 0.241)
                                                                      
