===== Redis Benchmark =====
Instance Type: m7i.xlarge
Redis Host: redis-server-m7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:df254c5ca7279ea70fb538c23f323e2310057aee
tcp_port:6379
server_time_usec:1768547136660369
uptime_in_seconds:7
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=43860.0 (overall: 43685.3) avg_msec=1.132 (overall: 1.132)
                                                                            
PING_INLINE: rps=43480.0 (overall: 43582.8) avg_msec=1.144 (overall: 1.138)
                                                                            
PING_INLINE: rps=43932.0 (overall: 43699.1) avg_msec=1.133 (overall: 1.136)
                                                                            
PING_INLINE: rps=44008.0 (overall: 43776.2) avg_msec=1.131 (overall: 1.135)
                                                                            
PING_INLINE: rps=43772.9 (overall: 43775.6) avg_msec=1.132 (overall: 1.134)
                                                                            
PING_INLINE: rps=43840.0 (overall: 43786.3) avg_msec=1.135 (overall: 1.135)
                                                                            
PING_INLINE: rps=43904.0 (overall: 43803.1) avg_msec=1.133 (overall: 1.134)
                                                                            
PING_INLINE: rps=44004.0 (overall: 43828.2) avg_msec=1.130 (overall: 1.134)
                                                                            
PING_INLINE: rps=44096.0 (overall: 43857.9) avg_msec=1.129 (overall: 1.133)
                                                                            
PING_INLINE: 43840.42 requests per second, p50=1.135 msec
 
PING_MBULK: rps=30235.1 (overall: 44122.1) avg_msec=1.116 (overall: 1.116)
                                                                           
PING_MBULK: rps=44524.0 (overall: 44360.2) avg_msec=1.119 (overall: 1.118)
                                                                           
PING_MBULK: rps=44424.0 (overall: 44383.9) avg_msec=1.120 (overall: 1.118)
                                                                           
RPOP: rps=16036.0 (overall: 41760.4) avg_msec=1.183 (overall: 1.183)
                                                                     
RPOP: rps=44596.0 (overall: 43809.2) avg_msec=1.116 (overall: 1.134)
                                                                     
RPOP: rps=44600.0 (overall: 44140.9) avg_msec=1.116 (overall: 1.126)
                                                                     
RPOP: rps=44215.1 (overall: 44162.9) avg_msec=1.120 (overall: 1.124)
                                                                     
RPOP: rps=44456.0 (overall: 44229.7) avg_msec=1.120 (overall: 1.123)
                                                                     
RPOP: rps=44392.0 (overall: 44259.8) avg_msec=1.121 (overall: 1.123)
                                                                     
RPOP: rps=44480.0 (overall: 44294.3) avg_msec=1.119 (overall: 1.122)
                                                                     
RPOP: rps=43592.0 (overall: 44199.2) avg_msec=1.141 (overall: 1.125)
                                                                     
RPOP: rps=44640.0 (overall: 44251.8) avg_msec=1.114 (overall: 1.123)
                                                                     
RPOP: 44247.79 requests per second, p50=1.111 msec
 
SADD: rps=6394.4 (overall: 42236.8) avg_msec=1.140 (overall: 1.140)
                                                                    
SADD: rps=44400.0 (overall: 44114.6) avg_msec=1.120 (overall: 1.123)
                                                                     
SADD: rps=44340.0 (overall: 44219.3) avg_msec=1.122 (overall: 1.122)
                                                                     
SADD: rps=44396.0 (overall: 44275.4) avg_msec=1.121 (overall: 1.122)
                                                                     
SADD: rps=44288.0 (overall: 44278.4) avg_msec=1.123 (overall: 1.122)
                                                                     
SADD: rps=44195.2 (overall: 44262.2) avg_msec=1.121 (overall: 1.122)
                                                                     
SADD: rps=44448.0 (overall: 44292.4) avg_msec=1.119 (overall: 1.122)
                                                                     
SADD: rps=44336.0 (overall: 44298.5) avg_msec=1.122 (overall: 1.122)
                                                                     
SADD: rps=44248.0 (overall: 44292.3) avg_msec=1.125 (overall: 1.122)
                                                                     
SADD: 44267.38 requests per second, p50=1.119 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=43440.0 (overall: 43266.9) avg_msec=1.143 (overall: 1.143)
                                                                     
HSET: rps=44580.0 (overall: 43922.2) avg_msec=1.116 (overall: 1.129)
                                                                     
HSET: rps=44368.0 (overall: 44070.6) avg_msec=1.122 (overall: 1.127)
                                                                     
HSET: rps=44556.0 (overall: 44191.8) avg_msec=1.117 (overall: 1.124)
                                                                     
HSET: rps=44235.1 (overall: 44200.5) avg_msec=1.120 (overall: 1.123)
                                                                     
HSET: rps=44704.0 (overall: 44284.3) avg_msec=1.113 (overall: 1.121)
                                                                     
HSET: rps=44588.0 (overall: 44327.6) avg_msec=1.116 (overall: 1.121)
                                                                     
HSET: rps=43792.0 (overall: 44260.7) avg_msec=1.136 (overall: 1.123)
                                                                     
HSET: rps=44300.0 (overall: 44265.1) avg_msec=1.122 (overall: 1.123)
                                                                     
HSET: 44267.38 requests per second, p50=1.111 msec
 
SPOP: rps=34266.9 (overall: 44107.7) avg_msec=1.120 (overall: 1.120)
                                                                     
SPOP: rps=43568.0 (overall: 43804.5) avg_msec=1.141 (overall: 1.132)
                                                                     
SPOP: rps=44324.0 (overall: 43991.4) avg_msec=1.122 (overall: 1.128)
                                                                     
SPOP: rps=44372.0 (overall: 44092.1) avg_msec=1.121 (overall: 1.126)
                                                                     
SPOP: rps=44148.0 (overall: 44103.8) avg_msec=1.126 (overall: 1.126)
                                                                     
SPOP: rps=44380.0 (overall: 44151.6) avg_msec=1.121 (overall: 1.125)
                                                                     
SPOP: rps=43812.8 (overall: 44101.4) avg_msec=1.131 (overall: 1.126)
                                                                     
SPOP: rps=44292.0 (overall: 44125.9) avg_msec=1.123 (overall: 1.126)
                                                                     
SPOP: rps=44244.0 (overall: 44139.3) avg_msec=1.124 (overall: 1.126)
                                                                     
SPOP: 44091.71 requests per second, p50=1.119 msec
 
ZADD: rps=22556.0 (overall: 44401.6) avg_msec=1.114 (overall: 1.114)
                                                                     
ZADD: rps=44880.0 (overall: 44718.8) avg_msec=1.109 (overall: 1.111)
                                                                     
ZADD: rps=44681.3 (overall: 44703.8) avg_msec=1.109 (overall: 1.110)
                                                                     
ZADD: rps=44828.0 (overall: 44739.2) avg_msec=1.110 (overall: 1.110)
                                                                     
ZADD: rps=44732.0 (overall: 44737.6) avg_msec=1.112 (overall: 1.111)
                                                                     
ZADD: rps=43968.0 (overall: 44598.0) avg_msec=1.131 (overall: 1.114)
                                                                     
ZADD: rps=42484.0 (overall: 44273.3) avg_msec=1.170 (overall: 1.122)
                                                                     
ZADD: rps=44131.5 (overall: 44254.4) avg_msec=1.123 (overall: 1.122)
                                                                     
ZADD: rps=44392.0 (overall: 44270.6) avg_msec=1.121 (overall: 1.122)
                                                                     
ZADD: 44286.98 requests per second, p50=1.111 msec
 
ZPOPMIN: rps=12720.0 (overall: 43561.6) avg_msec=1.132 (overall: 1.132)
                                                                        
ZPOPMIN: rps=44228.0 (overall: 44077.4) avg_msec=1.126 (overall: 1.127)
                                                                        
ZPOPMIN: rps=40452.0 (overall: 42495.6) avg_msec=1.228 (overall: 1.169)
                                                                        
ZPOPMIN: rps=43597.6 (overall: 42831.3) avg_msec=1.137 (overall: 1.159)
                                                                        
ZPOPMIN: rps=43920.0 (overall: 43084.7) avg_msec=1.133 (overall: 1.153)
                                                                        
ZPOPMIN: rps=43924.0 (overall: 43243.2) avg_msec=1.133 (overall: 1.149)
                                                                        
ZPOPMIN: rps=43980.0 (overall: 43360.2) avg_msec=1.131 (overall: 1.146)
                                                                        
ZPOPMIN: rps=43960.0 (overall: 43442.4) avg_msec=1.132 (overall: 1.144)
                                                                        
ZPOPMIN: rps=43848.6 (overall: 43491.6) avg_msec=1.131 (overall: 1.143)
                                                                        
ZPOPMIN: 43535.05 requests per second, p50=1.135 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=44212.0 (overall: 44212.0) avg_msec=1.123 (overall: 1.123)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=39676.0 (overall: 41944.0) avg_msec=1.251 (overall: 1.184)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=40175.3 (overall: 41352.9) avg_msec=1.232 (overall: 1.199)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=33428.0 (overall: 39373.6) avg_msec=1.481 (overall: 1.259)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=30096.0 (overall: 37519.6) avg_msec=1.653 (overall: 1.322)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=44464.0 (overall: 38676.2) avg_msec=1.119 (overall: 1.283)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=44548.0 (overall: 39514.6) avg_msec=1.117 (overall: 1.256)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=44262.9 (overall: 40109.9) avg_msec=1.119 (overall: 1.237)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=44496.0 (overall: 40596.8) avg_msec=1.118 (overall: 1.223)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 40899.80 requests per second, p50=1.119 msec
 
LRANGE_100 (first 100 elements): rps=4.0 (overall: 1000.0) avg_msec=1.540 (overall: 1.540)
                                                                                           
LRANGE_100 (first 100 elements): rps=35940.2 (overall: 35801.6) avg_msec=1.281 (overall: 1.281)
                                                                                                
LRANGE_100 (first 100 elements): rps=36484.0 (overall: 36141.4) avg_msec=1.279 (overall: 1.280)
                                                                                                
LRANGE_100 (first 100 elements): rps=36573.7 (overall: 36285.5) avg_msec=1.279 (overall: 1.280)
                                                                                                
LRANGE_100 (first 100 elements): rps=31880.0 (overall: 35187.4) avg_msec=1.448 (overall: 1.318)
                                                                                                
LRANGE_100 (first 100 elements): rps=36684.0 (overall: 35486.0) avg_msec=1.270 (overall: 1.308)
                                                                                                
LRANGE_100 (first 100 elements): rps=37292.0 (overall: 35786.4) avg_msec=1.255 (overall: 1.299)
                                                                                                
LRANGE_100 (first 100 elements): rps=37556.0 (overall: 36038.8) avg_msec=1.243 (overall: 1.290)
                                                                                                
LRANGE_100 (first 100 elements): rps=36091.6 (overall: 36045.4) avg_msec=1.286 (overall: 1.290)
                                                                                                
LRANGE_100 (first 100 elements): rps=36988.0 (overall: 36150.0) avg_msec=1.271 (overall: 1.288)
                                                                                                
LRANGE_100 (first 100 elements): rps=36680.0 (overall: 36202.9) avg_msec=1.289 (overall: 1.288)
                                                                                                
LRANGE_100 (first 100 elements): rps=37296.0 (overall: 36302.1) avg_msec=1.255 (overall: 1.285)
                                                                                                
LRANGE_100 (first 100 elements): 36297.64 requests per second, p50=1.247 msec
 
LRANGE_300 (first 300 elements): rps=12260.0 (overall: 15558.4) avg_msec=2.239 (overall: 2.239)
                                                                                                
LRANGE_300 (first 300 elements): rps=15936.3 (overall: 15770.1) avg_msec=2.181 (overall: 2.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=15984.1 (overall: 15846.9) avg_msec=2.246 (overall: 2.221)
                                                                                                
LRANGE_300 (first 300 elements): rps=15996.0 (overall: 15886.3) avg_msec=2.223 (overall: 2.221)
                                                                                                
LRANGE_300 (first 300 elements): rps=15632.0 (overall: 15833.3) avg_msec=2.337 (overall: 2.245)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.0 (overall: 15850.3) avg_msec=2.252 (overall: 2.246)
                                                                                                
LRANGE_300 (first 300 elements): rps=15868.5 (overall: 15853.0) avg_msec=2.212 (overall: 2.241)
                                                                                                
LRANGE_300 (first 300 elements): rps=15852.0 (overall: 15852.9) avg_msec=2.213 (overall: 2.238)
                                                                                                
LRANGE_300 (first 300 elements): rps=15761.0 (overall: 15842.4) avg_msec=2.248 (overall: 2.239)
                                                                                                
LRANGE_300 (first 300 elements): rps=15912.4 (overall: 15849.6) avg_msec=2.223 (overall: 2.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=16212.0 (overall: 15883.1) avg_msec=2.163 (overall: 2.230)
                                                                                                
LRANGE_300 (first 300 elements): rps=15860.6 (overall: 15881.2) avg_msec=2.264 (overall: 2.233)
                                                                                                
LRANGE_300 (first 300 elements): rps=15641.4 (overall: 15862.4) avg_msec=2.310 (overall: 2.239)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.0 (overall: 15857.0) avg_msec=2.300 (overall: 2.243)
                                                                                                
LRANGE_300 (first 300 elements): rps=15996.0 (overall: 15866.4) avg_msec=2.219 (overall: 2.242)
                                                                                                
LRANGE_300 (first 300 elements): rps=15888.4 (overall: 15867.8) avg_msec=2.291 (overall: 2.245)
                                                                                                
LRANGE_300 (first 300 elements): rps=15536.0 (overall: 15848.1) avg_msec=2.334 (overall: 2.250)
                                                                                                
LRANGE_300 (first 300 elements): rps=15884.5 (overall: 15850.2) avg_msec=2.293 (overall: 2.252)
                                                                                                
LRANGE_300 (first 300 elements): rps=16048.0 (overall: 15860.7) avg_msec=2.211 (overall: 2.250)
                                                                                                
LRANGE_300 (first 300 elements): rps=15741.0 (overall: 15854.6) avg_msec=2.317 (overall: 2.254)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.0 (overall: 15853.3) avg_msec=2.227 (overall: 2.252)
                                                                                                
LRANGE_300 (first 300 elements): rps=16012.0 (overall: 15860.6) avg_msec=2.178 (overall: 2.249)
                                                                                                
LRANGE_300 (first 300 elements): rps=15868.5 (overall: 15861.0) avg_msec=2.313 (overall: 2.252)
                                                                                                
LRANGE_300 (first 300 elements): rps=16012.0 (overall: 15867.3) avg_msec=2.190 (overall: 2.249)
                                                                                                
LRANGE_300 (first 300 elements): rps=15741.0 (overall: 15862.2) avg_msec=2.253 (overall: 2.249)
                                                                                                
LRANGE_300 (first 300 elements): 15852.88 requests per second, p50=2.151 msec
 
LRANGE_500 (first 500 elements): rps=3972.0 (overall: 9930.0) avg_msec=3.266 (overall: 3.266)
                                                                                              
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10216.5) avg_msec=3.117 (overall: 3.158)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.3 (overall: 10305.6) avg_msec=3.154 (overall: 3.156)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.2 (overall: 10244.7) avg_msec=3.457 (overall: 3.244)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.5 (overall: 10288.4) avg_msec=3.046 (overall: 3.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 10319.1) avg_msec=3.262 (overall: 3.210)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10314.7) avg_msec=3.361 (overall: 3.234)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10290.5) avg_msec=3.568 (overall: 3.278)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10285.6) avg_msec=3.535 (overall: 3.309)
                                                                                                
LRANGE_500 (first 500 elements): rps=10260.0 (overall: 10282.9) avg_msec=3.430 (overall: 3.321)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10281.7) avg_msec=3.250 (overall: 3.315)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10277.6) avg_msec=3.212 (overall: 3.306)
                                                                                                
LRANGE_500 (first 500 elements): rps=10506.0 (overall: 10296.0) avg_msec=3.003 (overall: 3.281)
                                                                                                
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 10310.5) avg_msec=3.120 (overall: 3.268)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 10320.7) avg_msec=3.377 (overall: 3.276)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.0 (overall: 10325.3) avg_msec=3.060 (overall: 3.262)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.2 (overall: 10332.7) avg_msec=3.076 (overall: 3.251)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.1 (overall: 10341.3) avg_msec=3.107 (overall: 3.242)
                                                                                                
LRANGE_500 (first 500 elements): rps=10362.6 (overall: 10342.4) avg_msec=3.195 (overall: 3.240)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10340.2) avg_msec=3.429 (overall: 3.249)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10330.9) avg_msec=3.450 (overall: 3.259)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.0 (overall: 10337.1) avg_msec=3.253 (overall: 3.259)
                                                                                                
LRANGE_500 (first 500 elements): rps=10444.4 (overall: 10341.9) avg_msec=3.094 (overall: 3.251)
                                                                                                
LRANGE_500 (first 500 elements): rps=10245.1 (overall: 10337.8) avg_msec=3.216 (overall: 3.250)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.1 (overall: 10343.7) avg_msec=3.013 (overall: 3.240)
                                                                                                
LRANGE_500 (first 500 elements): rps=10517.9 (overall: 10350.5) avg_msec=3.107 (overall: 3.235)
                                                                                                
LRANGE_500 (first 500 elements): rps=10540.0 (overall: 10357.7) avg_msec=3.072 (overall: 3.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10355.4) avg_msec=3.198 (overall: 3.227)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.3 (overall: 10358.0) avg_msec=3.124 (overall: 3.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=10524.0 (overall: 10363.6) avg_msec=3.004 (overall: 3.216)
                                                                                                
LRANGE_500 (first 500 elements): rps=10478.1 (overall: 10367.4) avg_msec=3.265 (overall: 3.218)
                                                                                                
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 10365.2) avg_msec=3.245 (overall: 3.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=10361.1 (overall: 10365.0) avg_msec=3.361 (overall: 3.223)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 10368.9) avg_msec=3.494 (overall: 3.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=10529.9 (overall: 10373.6) avg_msec=3.020 (overall: 3.225)
                                                                                                
LRANGE_500 (first 500 elements): rps=10325.4 (overall: 10372.3) avg_msec=3.265 (overall: 3.226)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10372.6) avg_msec=3.301 (overall: 3.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.5 (overall: 10372.7) avg_msec=3.338 (overall: 3.231)
                                                                                                
LRANGE_500 (first 500 elements): 10375.60 requests per second, p50=3.071 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8684.0 (overall: 8684.0) avg_msec=4.184 (overall: 4.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 8852.6) avg_msec=3.693 (overall: 3.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.0 (overall: 8893.6) avg_msec=3.685 (overall: 3.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.0 (overall: 8905.2) avg_msec=3.755 (overall: 3.826)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.5 (overall: 8899.6) avg_msec=3.674 (overall: 3.795)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8913.7) avg_msec=3.665 (overall: 3.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=9092.0 (overall: 8939.1) avg_msec=3.354 (overall: 3.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.8 (overall: 8938.8) avg_msec=3.625 (overall: 3.702)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8920.8) avg_msec=4.061 (overall: 3.741)
                                                                                              
