===== Redis Benchmark =====
Instance Type: m7i.xlarge
Redis Host: redis-server-m7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:de51ab47a492b157a923bf2b8e41d1c8b2e45fa4
tcp_port:6379
server_time_usec:1768835152911488
uptime_in_seconds:3900
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=87051.8 (overall: 87051.8) avg_msec=0.553 (overall: 0.553)
                                                                            
PING_INLINE: rps=90140.0 (overall: 88592.8) avg_msec=0.541 (overall: 0.547)
                                                                            
PING_INLINE: rps=89464.0 (overall: 88882.8) avg_msec=0.547 (overall: 0.547)
                                                                            
PING_INLINE: rps=88616.0 (overall: 88816.2) avg_msec=0.549 (overall: 0.547)
                                                                            
PING_INLINE: 88731.15 requests per second, p50=0.543 msec
 
PING_MBULK: rps=30167.3 (overall: 87034.5) avg_msec=0.554 (overall: 0.554)
                                                                           
PING_MBULK: rps=88804.0 (overall: 88347.2) avg_msec=0.546 (overall: 0.548)
                                                                           
PING_MBULK: rps=88392.0 (overall: 88366.3) avg_msec=0.547 (overall: 0.548)
                                                                           
PING_MBULK: rps=89152.0 (overall: 88601.0) avg_msec=0.548 (overall: 0.548)
                                                                           
PING_MBULK: rps=87366.5 (overall: 88316.2) avg_msec=0.554 (overall: 0.549)
                                                                           
PING_MBULK: 88339.23 requests per second, p50=0.551 msec
 
SET: rps=61764.0 (overall: 87733.0) avg_msec=0.554 (overall: 0.554)
                                                                    
SET: rps=87116.0 (overall: 87370.9) avg_msec=0.558 (overall: 0.556)
                                                                    
SET: rps=88004.0 (overall: 87605.0) avg_msec=0.550 (overall: 0.554)
                                                                    
LRANGE_300 (first 300 elements): rps=15609.6 (overall: 15589.4) avg_msec=1.871 (overall: 1.888)
                                                                                                
LRANGE_300 (first 300 elements): rps=15685.3 (overall: 15615.3) avg_msec=1.906 (overall: 1.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=15661.4 (overall: 15625.1) avg_msec=1.888 (overall: 1.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15635.0) avg_msec=1.932 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=15490.0 (overall: 15613.3) avg_msec=1.889 (overall: 1.897)
                                                                                                
LRANGE_300 (first 300 elements): rps=15717.1 (overall: 15626.8) avg_msec=1.908 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=15720.0 (overall: 15637.5) avg_msec=1.886 (overall: 1.897)
                                                                                                
LRANGE_300 (first 300 elements): rps=15685.3 (overall: 15642.4) avg_msec=1.915 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=15676.0 (overall: 15645.5) avg_msec=1.887 (overall: 1.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=15693.2 (overall: 15649.6) avg_msec=1.895 (overall: 1.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.9 (overall: 15639.6) avg_msec=1.907 (overall: 1.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=15334.7 (overall: 15617.3) avg_msec=1.915 (overall: 1.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15614.0) avg_msec=1.874 (overall: 1.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=15621.5 (overall: 15614.5) avg_msec=1.908 (overall: 1.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=15768.0 (overall: 15623.7) avg_msec=1.953 (overall: 1.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=15768.0 (overall: 15631.8) avg_msec=1.933 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=15653.4 (overall: 15633.0) avg_msec=1.924 (overall: 1.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=15620.0 (overall: 15632.3) avg_msec=1.889 (overall: 1.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=15764.9 (overall: 15638.7) avg_msec=1.888 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=15872.5 (overall: 15649.5) avg_msec=1.895 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=15713.1 (overall: 15652.3) avg_msec=1.893 (overall: 1.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=15856.6 (overall: 15660.9) avg_msec=1.882 (overall: 1.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=15704.0 (overall: 15662.7) avg_msec=1.961 (overall: 1.904)
                                                                                                
LRANGE_300 (first 300 elements): 15669.07 requests per second, p50=1.863 msec
 
LRANGE_500 (first 500 elements): rps=856.6 (overall: 8958.3) avg_msec=3.622 (overall: 3.622)
                                                                                             
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10087.3) avg_msec=2.773 (overall: 2.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.5 (overall: 10106.5) avg_msec=2.809 (overall: 2.824)
                                                                                                
LRANGE_500 (first 500 elements): rps=10236.0 (overall: 10148.2) avg_msec=2.759 (overall: 2.803)
                                                                                                
LRANGE_500 (first 500 elements): rps=9948.4 (overall: 10099.2) avg_msec=2.862 (overall: 2.817)
                                                                                               
LRANGE_500 (first 500 elements): rps=9353.2 (overall: 9952.3) avg_msec=3.103 (overall: 2.870)
                                                                                              
LRANGE_500 (first 500 elements): rps=9623.0 (overall: 9898.2) avg_msec=3.046 (overall: 2.898)
                                                                                              
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 9946.2) avg_msec=2.922 (overall: 2.902)
                                                                                               
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 9969.0) avg_msec=2.741 (overall: 2.882)
                                                                                               
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 9987.8) avg_msec=2.906 (overall: 2.884)
                                                                                               
LRANGE_500 (first 500 elements): rps=10084.0 (overall: 9997.2) avg_msec=2.793 (overall: 2.875)
                                                                                               
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10016.5) avg_msec=2.799 (overall: 2.868)
                                                                                                
LRANGE_500 (first 500 elements): rps=10200.0 (overall: 10031.6) avg_msec=2.804 (overall: 2.863)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 10038.0) avg_msec=2.819 (overall: 2.860)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10040.7) avg_msec=2.940 (overall: 2.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 10055.1) avg_msec=2.834 (overall: 2.863)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10068.3) avg_msec=2.756 (overall: 2.856)
                                                                                                
LRANGE_500 (first 500 elements): rps=10305.6 (overall: 10082.2) avg_msec=2.802 (overall: 2.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10093.1) avg_msec=2.774 (overall: 2.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10100.3) avg_msec=2.907 (overall: 2.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10380.0 (overall: 10114.2) avg_msec=2.806 (overall: 2.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10117.1) avg_msec=2.953 (overall: 2.854)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.5 (overall: 10128.7) avg_msec=2.863 (overall: 2.855)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 10126.6) avg_msec=2.834 (overall: 2.854)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10124.5) avg_msec=2.882 (overall: 2.855)
                                                                                                
LRANGE_500 (first 500 elements): rps=9083.7 (overall: 10083.0) avg_msec=3.052 (overall: 2.862)
                                                                                               
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 10083.0) avg_msec=2.797 (overall: 2.860)
                                                                                                
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 10085.7) avg_msec=2.819 (overall: 2.858)
                                                                                                
LRANGE_500 (first 500 elements): rps=10312.0 (overall: 10093.7) avg_msec=2.844 (overall: 2.858)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10097.5) avg_msec=2.748 (overall: 2.854)
                                                                                                
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 10104.3) avg_msec=2.813 (overall: 2.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10109.9) avg_msec=2.955 (overall: 2.856)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10113.5) avg_msec=2.740 (overall: 2.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10117.1) avg_msec=2.846 (overall: 2.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10115.4) avg_msec=2.936 (overall: 2.854)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10114.7) avg_msec=2.867 (overall: 2.855)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 10114.6) avg_msec=2.923 (overall: 2.857)
                                                                                                
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 10118.5) avg_msec=2.814 (overall: 2.855)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10122.6) avg_msec=2.714 (overall: 2.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 10126.0) avg_msec=2.698 (overall: 2.848)
                                                                                                
LRANGE_500 (first 500 elements): 10127.61 requests per second, p50=2.751 msec
 
LRANGE_600 (first 600 elements): rps=5096.0 (overall: 8381.6) avg_msec=3.578 (overall: 3.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8613.9) avg_msec=3.748 (overall: 3.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.0 (overall: 8688.1) avg_msec=3.185 (overall: 3.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8723.8) avg_msec=3.173 (overall: 3.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.9 (overall: 8748.7) avg_msec=3.318 (overall: 3.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8763.7) avg_msec=3.315 (overall: 3.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.0 (overall: 8784.2) avg_msec=3.101 (overall: 3.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.5 (overall: 8797.4) avg_msec=3.256 (overall: 3.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.0 (overall: 8806.7) avg_msec=3.370 (overall: 3.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 8822.2) avg_msec=3.432 (overall: 3.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.3 (overall: 8835.6) avg_msec=3.161 (overall: 3.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8841.6) avg_msec=3.209 (overall: 3.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.0 (overall: 8844.6) avg_msec=3.166 (overall: 3.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8844.9) avg_msec=3.160 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.2 (overall: 8854.0) avg_msec=3.096 (overall: 3.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 8862.8) avg_msec=3.096 (overall: 3.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8862.9) avg_msec=3.123 (overall: 3.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8867.5) avg_msec=3.094 (overall: 3.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.5 (overall: 8871.4) avg_msec=3.104 (overall: 3.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.2 (overall: 8876.6) avg_msec=3.138 (overall: 3.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8871.6) avg_msec=3.390 (overall: 3.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.0 (overall: 8871.2) avg_msec=3.339 (overall: 3.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.3 (overall: 8874.1) avg_msec=3.271 (overall: 3.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.6 (overall: 8876.3) avg_msec=3.230 (overall: 3.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.5 (overall: 8878.7) avg_msec=3.068 (overall: 3.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.0 (overall: 8882.0) avg_msec=3.101 (overall: 3.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 8884.8) avg_msec=3.482 (overall: 3.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 8887.7) avg_msec=3.241 (overall: 3.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 8889.2) avg_msec=3.293 (overall: 3.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.0 (overall: 8890.8) avg_msec=3.179 (overall: 3.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 8893.7) avg_msec=3.456 (overall: 3.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.1 (overall: 8896.1) avg_msec=3.285 (overall: 3.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.3 (overall: 8898.3) avg_msec=3.114 (overall: 3.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.5 (overall: 8899.5) avg_msec=3.405 (overall: 3.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 8902.7) avg_msec=3.394 (overall: 3.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.7 (overall: 8903.8) avg_msec=3.309 (overall: 3.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 8905.2) avg_msec=3.209 (overall: 3.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.1 (overall: 8907.1) avg_msec=3.098 (overall: 3.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.2 (overall: 8908.9) avg_msec=3.097 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.3 (overall: 8909.6) avg_msec=3.073 (overall: 3.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 8910.7) avg_msec=3.096 (overall: 3.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.4 (overall: 8910.6) avg_msec=3.127 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 8912.6) avg_msec=3.096 (overall: 3.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 8913.7) avg_msec=3.071 (overall: 3.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8915.7) avg_msec=3.292 (overall: 3.231)
                                                                                              
LRANGE_600 (first 600 elements): 8915.83 requests per second, p50=3.119 msec
 
MSET (10 keys): rps=70956.0 (overall: 85695.6) avg_msec=0.570 (overall: 0.570)
                                                                               
MSET (10 keys): rps=86689.2 (overall: 86240.2) avg_msec=0.561 (overall: 0.565)
                                                                               
MSET (10 keys): rps=84084.0 (overall: 85478.8) avg_msec=0.580 (overall: 0.570)
                                                                               
MSET (10 keys): rps=86272.0 (overall: 85685.8) avg_msec=0.566 (overall: 0.569)
                                                                               
MSET (10 keys): 85106.38 requests per second, p50=0.567 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=86980.0 (overall: 86633.5) avg_msec=0.561 (overall: 0.561)
                                                                     
XADD: rps=85116.0 (overall: 85876.2) avg_msec=0.573 (overall: 0.567)
                                                                     
XADD: rps=87888.0 (overall: 86545.9) avg_msec=0.555 (overall: 0.563)
                                                                     
XADD: rps=87100.0 (overall: 86684.3) avg_msec=0.560 (overall: 0.562)
                                                                     
XADD: 86655.11 requests per second, p50=0.559 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 862069.00 requests per second, p50=0.879 msec
 
PING_MBULK: 1075268.75 requests per second, p50=0.695 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 1063829.88 requests per second, p50=0.687 msec
 
GET: 1086956.50 requests per second, p50=0.671 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: 1136363.62 requests per second, p50=0.639 msec
 
LPUSH: rps=141376.0 (overall: 271876.9) avg_msec=2.814 (overall: 2.814)
                                                                        
LPUSH: 359712.22 requests per second, p50=2.063 msec
 
RPUSH: rps=284047.8 (overall: 1004169.0) avg_msec=0.751 (overall: 0.751)
                                                                         
RPUSH: 1010101.00 requests per second, p50=0.743 msec
 
LPOP: 763358.81 requests per second, p50=0.943 msec
 
RPOP: rps=45056.0 (overall: 563200.0) avg_msec=1.302 (overall: 1.302)
                                                                      
RPOP: 775193.81 requests per second, p50=0.927 msec
 
SADD: rps=359296.0 (overall: 847396.2) avg_msec=0.890 (overall: 0.890)
                                                                       
SADD: 847457.62 requests per second, p50=0.895 msec
 
HSET: 709219.88 requests per second, p50=1.127 msec
 
