===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 4
Date: 2026-01-23T04:41:21+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:24+00:00
 
SET: rps=0.0 (overall: 24000.0) avg_msec=0.072 (overall: 0.066)
                                                                
SET: rps=194304.0 (overall: 193625.5) avg_msec=0.237 (overall: 0.237)
                                                                      
SET: rps=194600.0 (overall: 194111.8) avg_msec=0.231 (overall: 0.234)
                                                                      
SET: rps=191280.0 (overall: 193169.1) avg_msec=0.218 (overall: 0.229)
                                                                      
SET: rps=203108.0 (overall: 193406.5) avg_msec=0.226 (overall: 0.232)
                                                                      
SET: rps=199828.7 (overall: 193585.4) avg_msec=0.229 (overall: 0.232)
                                                                      
SET: rps=202832.0 (overall: 193834.9) avg_msec=0.223 (overall: 0.232)
                                                                      
SET: rps=171788.0 (overall: 193255.5) avg_msec=0.261 (overall: 0.232)
                                                                      
SET: rps=150211.2 (overall: 192149.0) avg_msec=0.293 (overall: 0.233)
                                                                      
SET: rps=198088.0 (overall: 192297.3) avg_msec=0.233 (overall: 0.233)
                                                                      
SET: rps=191576.0 (overall: 192279.7) avg_msec=0.242 (overall: 0.234)
                                                                      
SET: rps=201616.0 (overall: 192501.7) avg_msec=0.228 (overall: 0.234)
                                                                      
SET: rps=200524.0 (overall: 192688.0) avg_msec=0.229 (overall: 0.233)
                                                                      
SET: rps=200725.1 (overall: 192871.2) avg_msec=0.235 (overall: 0.233)
                                                                      
SET: rps=199968.0 (overall: 193028.7) avg_msec=0.230 (overall: 0.233)
                                                                      
SET: rps=202384.0 (overall: 193231.8) avg_msec=0.229 (overall: 0.233)
                                                                      
SET: rps=201804.0 (overall: 193413.9) avg_msec=0.227 (overall: 0.233)
                                                                      
SET: rps=199661.4 (overall: 193544.4) avg_msec=0.228 (overall: 0.233)
                                                                      
SET: rps=200188.0 (overall: 193679.8) avg_msec=0.229 (overall: 0.233)
                                                                      
SET: rps=195176.0 (overall: 193709.7) avg_msec=0.233 (overall: 0.233)
                                                                      
SET: rps=199924.3 (overall: 193831.9) avg_msec=0.219 (overall: 0.233)
                                                                      
SET: rps=201088.0 (overall: 193971.3) avg_msec=0.225 (overall: 0.233)
                                                                      
SET: rps=201244.0 (overall: 194108.3) avg_msec=0.229 (overall: 0.232)
                                                                      
SET: rps=199936.0 (overall: 194216.1) avg_msec=0.232 (overall: 0.232)
                                                                      
SET: rps=197792.0 (overall: 194281.0) avg_msec=0.229 (overall: 0.232)
                                                                      
SET: rps=194514.0 (overall: 194285.2) avg_msec=0.235 (overall: 0.232)
                                                                      
SET: rps=201404.0 (overall: 194409.9) avg_msec=0.231 (overall: 0.232)
                                                                      
SET: rps=200540.0 (overall: 194515.5) avg_msec=0.233 (overall: 0.232)
                                                                      
SET: rps=200244.0 (overall: 194612.5) avg_msec=0.229 (overall: 0.232)
                                                                      
SET: rps=195856.6 (overall: 194633.3) avg_msec=0.240 (overall: 0.233)
                                                                      
SET: rps=197047.8 (overall: 194673.0) avg_msec=0.244 (overall: 0.233)
                                                                      
SET: rps=197836.0 (overall: 194723.9) avg_msec=0.244 (overall: 0.233)
                                                                      
SET: rps=185252.0 (overall: 194573.7) avg_msec=0.260 (overall: 0.233)
                                                                      
SET: rps=163400.0 (overall: 194087.3) avg_msec=0.276 (overall: 0.234)
                                                                      
SET: rps=202162.7 (overall: 194212.3) avg_msec=0.215 (overall: 0.234)
                                                                      
SET: rps=207192.0 (overall: 194408.7) avg_msec=0.209 (overall: 0.233)
                                                                      
SET: rps=189680.0 (overall: 194338.2) avg_msec=0.238 (overall: 0.233)
                                                                      
SET: rps=147188.2 (overall: 193632.1) avg_msec=0.318 (overall: 0.234)
                                                                      
SET: rps=192276.0 (overall: 193612.5) avg_msec=0.228 (overall: 0.234)
                                                                      
SET: rps=204689.2 (overall: 193771.1) avg_msec=0.218 (overall: 0.234)
                                                                      
SET: rps=199454.2 (overall: 193851.3) avg_msec=0.218 (overall: 0.234)
                                                                      
SET: rps=204700.0 (overall: 194001.8) avg_msec=0.213 (overall: 0.233)
                                                                      
SET: rps=203504.0 (overall: 194131.8) avg_msec=0.207 (overall: 0.233)
                                                                      
SET: rps=205000.0 (overall: 194278.4) avg_msec=0.208 (overall: 0.233)
                                                                      
SET: rps=203968.1 (overall: 194407.9) avg_msec=0.217 (overall: 0.232)
                                                                      
SET: rps=207280.0 (overall: 194577.0) avg_msec=0.211 (overall: 0.232)
                                                                      
SET: rps=207156.0 (overall: 194740.1) avg_msec=0.213 (overall: 0.232)
                                                                      
SET: rps=202135.5 (overall: 194835.1) avg_msec=0.212 (overall: 0.232)
                                                                      
SET: rps=205640.0 (overall: 194971.7) avg_msec=0.209 (overall: 0.231)
                                                                      
SET: rps=199888.5 (overall: 195033.3) avg_msec=0.216 (overall: 0.231)
                                                                      
SET: rps=203144.0 (overall: 195133.3) avg_msec=0.221 (overall: 0.231)
                                                                      
SET: rps=205442.2 (overall: 195259.3) avg_msec=0.217 (overall: 0.231)
                                                                      
SET: rps=205624.0 (overall: 195384.0) avg_msec=0.218 (overall: 0.231)
                                                                      
SET: rps=200872.0 (overall: 195449.2) avg_msec=0.212 (overall: 0.230)
                                                                      
SET: rps=194948.0 (overall: 195443.3) avg_msec=0.216 (overall: 0.230)
                                                                      
SET: rps=205107.6 (overall: 195556.0) avg_msec=0.207 (overall: 0.230)
                                                                      
SET: rps=201416.0 (overall: 195623.2) avg_msec=0.205 (overall: 0.230)
                                                                      
SET: rps=202388.0 (overall: 195700.0) avg_msec=0.211 (overall: 0.229)
                                                                      
SET: rps=204502.0 (overall: 195799.1) avg_msec=0.215 (overall: 0.229)
                                                                      
SET: rps=203160.0 (overall: 195880.8) avg_msec=0.219 (overall: 0.229)
                                                                      
SET: rps=208336.0 (overall: 196017.4) avg_msec=0.213 (overall: 0.229)
                                                                      
SET: rps=204039.8 (overall: 196104.8) avg_msec=0.219 (overall: 0.229)
                                                                      
SET: rps=205348.0 (overall: 196204.1) avg_msec=0.219 (overall: 0.229)
                                                                      
SET: rps=207148.0 (overall: 196320.3) avg_msec=0.215 (overall: 0.229)
                                                                      
SET: rps=206848.6 (overall: 196431.4) avg_msec=0.216 (overall: 0.228)
                                                                      
SET: rps=201780.0 (overall: 196487.0) avg_msec=0.214 (overall: 0.228)
                                                                      
SET: rps=207700.0 (overall: 196602.5) avg_msec=0.215 (overall: 0.228)
                                                                      
SET: rps=208087.7 (overall: 196719.9) avg_msec=0.215 (overall: 0.228)
                                                                      
SET: rps=209328.0 (overall: 196847.1) avg_msec=0.208 (overall: 0.228)
                                                                      
SET: rps=191320.0 (overall: 196791.9) avg_msec=0.229 (overall: 0.228)
                                                                      
SET: rps=207301.6 (overall: 196896.6) avg_msec=0.215 (overall: 0.228)
                                                                      
SET: rps=207652.0 (overall: 197001.9) avg_msec=0.217 (overall: 0.228)
                                                                      
SET: rps=204596.0 (overall: 197075.5) avg_msec=0.216 (overall: 0.227)
                                                                      
SET: rps=197386.5 (overall: 197078.5) avg_msec=0.229 (overall: 0.227)
                                                                      
SET: rps=199000.0 (overall: 197096.8) avg_msec=0.230 (overall: 0.227)
                                                                      
SET: rps=187472.0 (overall: 197006.1) avg_msec=0.238 (overall: 0.228)
                                                                      
SET: rps=199012.0 (overall: 197024.9) avg_msec=0.234 (overall: 0.228)
                                                                      
SET: rps=198298.8 (overall: 197036.7) avg_msec=0.232 (overall: 0.228)
                                                                      
SET: rps=198312.0 (overall: 197048.4) avg_msec=0.233 (overall: 0.228)
                                                                      
SET: rps=201860.0 (overall: 197092.0) avg_msec=0.234 (overall: 0.228)
                                                                      
SET: rps=202488.0 (overall: 197140.6) avg_msec=0.233 (overall: 0.228)
                                                                      
SET: rps=199402.4 (overall: 197160.8) avg_msec=0.237 (overall: 0.228)
                                                                      
SET: rps=200344.0 (overall: 197189.0) avg_msec=0.240 (overall: 0.228)
                                                                      
SET: rps=200180.0 (overall: 197215.2) avg_msec=0.241 (overall: 0.228)
                                                                      
SET: rps=198164.0 (overall: 197223.4) avg_msec=0.243 (overall: 0.228)
                                                                      
SET: rps=182072.0 (overall: 197093.0) avg_msec=0.262 (overall: 0.229)
                                                                      
SET: rps=173243.0 (overall: 196888.6) avg_msec=0.266 (overall: 0.229)
                                                                      
SET: rps=196596.0 (overall: 196886.1) avg_msec=0.232 (overall: 0.229)
                                                                      
SET: rps=182448.0 (overall: 196765.0) avg_msec=0.249 (overall: 0.229)
                                                                      
SET: rps=204243.0 (overall: 196827.5) avg_msec=0.217 (overall: 0.229)
                                                                      
SET: rps=192488.0 (overall: 196791.6) avg_msec=0.223 (overall: 0.229)
                                                                      
SET: rps=204676.0 (overall: 196856.2) avg_msec=0.217 (overall: 0.229)
                                                                      
SET: rps=186968.0 (overall: 196775.9) avg_msec=0.238 (overall: 0.229)
                                                                      
SET: rps=151075.7 (overall: 196406.4) avg_msec=0.314 (overall: 0.229)
                                                                      
SET: rps=154984.0 (overall: 196075.5) avg_msec=0.307 (overall: 0.230)
                                                                      
SET: rps=168564.0 (overall: 195857.5) avg_msec=0.277 (overall: 0.230)
                                                                      
SET: rps=165661.4 (overall: 195619.1) avg_msec=0.280 (overall: 0.231)
                                                                      
SET: rps=200832.0 (overall: 195659.8) avg_msec=0.239 (overall: 0.231)
                                                                      
SET: rps=200628.0 (overall: 195698.3) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=200705.2 (overall: 195736.9) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=201780.0 (overall: 195782.9) avg_msec=0.239 (overall: 0.231)
                                                                      
SET: rps=200556.0 (overall: 195819.0) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=200536.0 (overall: 195854.5) avg_msec=0.239 (overall: 0.231)
                                                                      
SET: rps=200474.1 (overall: 195889.0) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=200892.0 (overall: 195926.0) avg_msec=0.236 (overall: 0.231)
                                                                      
SET: rps=170520.0 (overall: 195739.5) avg_msec=0.268 (overall: 0.231)
                                                                      
SET: rps=183652.0 (overall: 195651.4) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=136517.9 (overall: 195221.8) avg_msec=0.303 (overall: 0.232)
                                                                      
SET: rps=156968.0 (overall: 194947.0) avg_msec=0.290 (overall: 0.232)
                                                                      
SET: rps=196540.0 (overall: 194958.3) avg_msec=0.242 (overall: 0.232)
                                                                      
SET: rps=198856.0 (overall: 194986.0) avg_msec=0.242 (overall: 0.232)
                                                                      
SET: rps=197247.0 (overall: 195001.9) avg_msec=0.237 (overall: 0.232)
                                                                      
SET: rps=199056.0 (overall: 195030.2) avg_msec=0.242 (overall: 0.232)
                                                                      
SET: rps=194300.0 (overall: 195025.2) avg_msec=0.242 (overall: 0.232)
                                                                      
SET: rps=198288.0 (overall: 195047.6) avg_msec=0.242 (overall: 0.232)
                                                                      
SET: rps=197852.6 (overall: 195066.9) avg_msec=0.242 (overall: 0.232)
                                                                      
SET: rps=181556.0 (overall: 194975.1) avg_msec=0.255 (overall: 0.233)
                                                                      
SET: rps=171308.0 (overall: 194815.4) avg_msec=0.264 (overall: 0.233)
                                                                      
SET: rps=202079.7 (overall: 194864.3) avg_msec=0.220 (overall: 0.233)
                                                                      
SET: rps=198476.0 (overall: 194888.3) avg_msec=0.237 (overall: 0.233)
                                                                      
SET: rps=197400.0 (overall: 194905.0) avg_msec=0.244 (overall: 0.233)
                                                                      
SET: rps=197637.5 (overall: 194923.0) avg_msec=0.242 (overall: 0.233)
                                                                      
SET: rps=199952.0 (overall: 194955.8) avg_msec=0.238 (overall: 0.233)
                                                                      
SET: rps=198600.0 (overall: 194979.4) avg_msec=0.242 (overall: 0.233)
                                                                      
SET: rps=199956.0 (overall: 195011.5) avg_msec=0.240 (overall: 0.233)
                                                                      
SET: rps=199896.0 (overall: 195042.8) avg_msec=0.240 (overall: 0.233)
                                                                      
SET: rps=199035.9 (overall: 195068.3) avg_msec=0.239 (overall: 0.233)
                                                                      
SET: rps=196236.0 (overall: 195075.6) avg_msec=0.244 (overall: 0.233)
                                                                      
SET: rps=198844.0 (overall: 195099.3) avg_msec=0.242 (overall: 0.233)
                                                                      
SET: rps=197680.0 (overall: 195115.4) avg_msec=0.244 (overall: 0.233)
                                                                      
SET: rps=198180.0 (overall: 195134.4) avg_msec=0.244 (overall: 0.233)
                                                                      
SET: rps=195179.3 (overall: 195134.7) avg_msec=0.244 (overall: 0.233)
                                                                      
SET: rps=205876.0 (overall: 195200.5) avg_msec=0.227 (overall: 0.233)
                                                                      
SET: rps=199668.0 (overall: 195227.7) avg_msec=0.241 (overall: 0.233)
                                                                      
SET: rps=199940.0 (overall: 195256.2) avg_msec=0.241 (overall: 0.233)
                                                                      
SET: rps=197856.6 (overall: 195271.9) avg_msec=0.243 (overall: 0.234)
                                                                      
SET: rps=196592.0 (overall: 195279.8) avg_msec=0.242 (overall: 0.234)
                                                                      
SET: rps=198100.0 (overall: 195296.6) avg_msec=0.243 (overall: 0.234)
                                                                      
SET: rps=197848.0 (overall: 195311.7) avg_msec=0.244 (overall: 0.234)
                                                                      
SET: rps=199256.0 (overall: 195334.8) avg_msec=0.241 (overall: 0.234)
                                                                      
SET: rps=197601.6 (overall: 195348.1) avg_msec=0.243 (overall: 0.234)
                                                                      
SET: rps=198780.0 (overall: 195368.1) avg_msec=0.243 (overall: 0.234)
                                                                      
SET: rps=198900.0 (overall: 195388.5) avg_msec=0.242 (overall: 0.234)
                                                                      
SET: rps=197936.0 (overall: 195403.1) avg_msec=0.242 (overall: 0.234)
                                                                      
SET: rps=198052.0 (overall: 195418.2) avg_msec=0.243 (overall: 0.234)
                                                                      
SET: rps=198023.9 (overall: 195433.0) avg_msec=0.242 (overall: 0.234)
                                                                      
SET: rps=199580.0 (overall: 195456.4) avg_msec=0.242 (overall: 0.234)
                                                                      
SET: rps=198952.0 (overall: 195476.0) avg_msec=0.242 (overall: 0.234)
                                                                      
SET: rps=198904.0 (overall: 195495.2) avg_msec=0.241 (overall: 0.234)
                                                                      
SET: rps=197528.0 (overall: 195506.5) avg_msec=0.238 (overall: 0.234)
                                                                      
SET: rps=199167.3 (overall: 195526.7) avg_msec=0.240 (overall: 0.234)
                                                                      
SET: rps=196504.0 (overall: 195532.1) avg_msec=0.243 (overall: 0.234)
                                                                      
SET: rps=194748.0 (overall: 195527.8) avg_msec=0.246 (overall: 0.234)
                                                                      
SET: rps=198008.0 (overall: 195541.3) avg_msec=0.240 (overall: 0.234)
                                                                      
SET: rps=198553.8 (overall: 195557.6) avg_msec=0.242 (overall: 0.234)
                                                                      
SET: rps=199304.0 (overall: 195577.7) avg_msec=0.242 (overall: 0.234)
                                                                      
SET: rps=200636.0 (overall: 195604.7) avg_msec=0.240 (overall: 0.235)
                                                                      
SET: rps=196716.0 (overall: 195610.6) avg_msec=0.241 (overall: 0.235)
                                                                      
SET: rps=201276.0 (overall: 195640.6) avg_msec=0.237 (overall: 0.235)
                                                                      
SET: rps=199039.8 (overall: 195658.5) avg_msec=0.241 (overall: 0.235)
                                                                      
SET: rps=198580.0 (overall: 195673.8) avg_msec=0.242 (overall: 0.235)
                                                                      
SET: rps=198700.0 (overall: 195689.5) avg_msec=0.243 (overall: 0.235)
                                                                      
SET: rps=197908.0 (overall: 195701.0) avg_msec=0.242 (overall: 0.235)
                                                                      
SET: rps=197988.1 (overall: 195712.8) avg_msec=0.243 (overall: 0.235)
                                                                      
SET: rps=199336.0 (overall: 195731.4) avg_msec=0.242 (overall: 0.235)
                                                                      
SET: rps=198092.0 (overall: 195743.4) avg_msec=0.244 (overall: 0.235)
                                                                      
SET: rps=200632.0 (overall: 195768.2) avg_msec=0.240 (overall: 0.235)
                                                                      
SET: rps=199488.0 (overall: 195787.0) avg_msec=0.242 (overall: 0.235)
                                                                      
SET: rps=198366.5 (overall: 195800.0) avg_msec=0.241 (overall: 0.235)
                                                                      
SET: rps=198328.0 (overall: 195812.6) avg_msec=0.240 (overall: 0.235)
                                                                      
SET: rps=199596.0 (overall: 195831.4) avg_msec=0.242 (overall: 0.235)
                                                                      
SET: rps=199544.0 (overall: 195849.7) avg_msec=0.242 (overall: 0.235)
                                                                      
SET: rps=199187.3 (overall: 195866.2) avg_msec=0.241 (overall: 0.235)
                                                                      
SET: rps=199488.0 (overall: 195884.0) avg_msec=0.241 (overall: 0.235)
                                                                      
SET: rps=201012.0 (overall: 195908.9) avg_msec=0.240 (overall: 0.235)
                                                                      
SET: rps=199492.0 (overall: 195926.3) avg_msec=0.240 (overall: 0.235)
                                                                      
SET: rps=199460.0 (overall: 195943.4) avg_msec=0.240 (overall: 0.235)
                                                                      
SET: rps=199155.4 (overall: 195958.8) avg_msec=0.241 (overall: 0.235)
                                                                      
SET: rps=198688.0 (overall: 195971.9) avg_msec=0.242 (overall: 0.235)
                                                                      
SET: rps=199384.0 (overall: 195988.1) avg_msec=0.241 (overall: 0.235)
                                                                      
SET: rps=198232.0 (overall: 195998.7) avg_msec=0.241 (overall: 0.235)
                                                                      
SET: rps=198474.1 (overall: 196010.4) avg_msec=0.242 (overall: 0.235)
                                                                      
SET: rps=198076.0 (overall: 196020.1) avg_msec=0.243 (overall: 0.235)
                                                                      
SET: rps=199876.0 (overall: 196038.1) avg_msec=0.241 (overall: 0.235)
                                                                      
SET: rps=199496.0 (overall: 196054.2) avg_msec=0.242 (overall: 0.235)
                                                                      
SET: rps=200336.0 (overall: 196074.0) avg_msec=0.239 (overall: 0.235)
                                                                      
SET: rps=199653.4 (overall: 196090.5) avg_msec=0.240 (overall: 0.235)
                                                                      
SET: rps=198968.0 (overall: 196103.7) avg_msec=0.242 (overall: 0.236)
                                                                      
SET: rps=200632.0 (overall: 196124.4) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=197812.0 (overall: 196132.0) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=198255.0 (overall: 196141.7) avg_msec=0.238 (overall: 0.236)
                                                                      
SET: rps=201012.0 (overall: 196163.6) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=198892.0 (overall: 196175.8) avg_msec=0.243 (overall: 0.236)
                                                                      
SET: rps=197560.0 (overall: 196182.0) avg_msec=0.235 (overall: 0.236)
                                                                      
SET: rps=198856.6 (overall: 196193.9) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=200260.0 (overall: 196211.8) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=198544.0 (overall: 196222.1) avg_msec=0.242 (overall: 0.236)
                                                                      
SET: rps=199280.0 (overall: 196235.5) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=199432.0 (overall: 196249.4) avg_msec=0.238 (overall: 0.236)
                                                                      
SET: rps=200286.9 (overall: 196267.0) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=199724.0 (overall: 196282.0) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=199648.0 (overall: 196296.5) avg_msec=0.242 (overall: 0.236)
                                                                      
SET: rps=199376.0 (overall: 196309.7) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=200127.5 (overall: 196326.0) avg_msec=0.239 (overall: 0.236)
                                                                      
SET: rps=198988.0 (overall: 196337.4) avg_msec=0.243 (overall: 0.236)
                                                                      
SET: rps=200344.0 (overall: 196354.3) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=200600.0 (overall: 196372.2) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=200728.0 (overall: 196390.5) avg_msec=0.237 (overall: 0.236)
                                                                      
SET: rps=198294.8 (overall: 196398.5) avg_msec=0.242 (overall: 0.236)
                                                                      
SET: rps=199420.0 (overall: 196411.0) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=200460.0 (overall: 196427.8) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=200796.0 (overall: 196445.9) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=200199.2 (overall: 196461.3) avg_msec=0.237 (overall: 0.236)
                                                                      
SET: rps=199808.0 (overall: 196475.0) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=200736.0 (overall: 196492.4) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=200288.0 (overall: 196507.8) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=199549.8 (overall: 196520.2) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=199300.0 (overall: 196531.4) avg_msec=0.239 (overall: 0.236)
                                                                      
SET: rps=200080.0 (overall: 196545.6) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=198668.0 (overall: 196554.1) avg_msec=0.242 (overall: 0.236)
                                                                      
SET: rps=199780.0 (overall: 196566.9) avg_msec=0.242 (overall: 0.236)
                                                                      
SET: rps=197741.0 (overall: 196571.6) avg_msec=0.242 (overall: 0.236)
                                                                      
SET: rps=200160.0 (overall: 196585.8) avg_msec=0.238 (overall: 0.236)
                                                                      
SET: rps=199728.0 (overall: 196598.1) avg_msec=0.242 (overall: 0.236)
                                                                      
SET: rps=200264.0 (overall: 196612.5) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=198996.0 (overall: 196621.8) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=199340.0 (overall: 196632.4) avg_msec=0.242 (overall: 0.236)
                                                                      
SET: rps=200816.0 (overall: 196648.6) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=199776.0 (overall: 196660.6) avg_msec=0.242 (overall: 0.236)
                                                                      
SET: rps=195832.0 (overall: 196657.4) avg_msec=0.236 (overall: 0.236)
                                                                      
SET: rps=194828.7 (overall: 196650.4) avg_msec=0.242 (overall: 0.236)
                                                                      
SET: rps=200444.0 (overall: 196664.9) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=200120.0 (overall: 196678.0) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=196484.0 (overall: 196677.3) avg_msec=0.237 (overall: 0.236)
                                                                      
SET: rps=199374.5 (overall: 196687.5) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=199496.0 (overall: 196698.0) avg_msec=0.242 (overall: 0.236)
                                                                      
SET: rps=200096.0 (overall: 196710.7) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=199612.0 (overall: 196721.5) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=197868.5 (overall: 196725.8) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=199996.0 (overall: 196737.9) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=199868.0 (overall: 196749.5) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=198348.0 (overall: 196755.3) avg_msec=0.244 (overall: 0.237)
                                                                      
SET: rps=198160.0 (overall: 196760.5) avg_msec=0.243 (overall: 0.237)
                                                                      
SET: rps=197765.0 (overall: 196764.1) avg_msec=0.244 (overall: 0.237)
                                                                      
SET: rps=198644.0 (overall: 196771.0) avg_msec=0.243 (overall: 0.237)
                                                                      
SET: rps=200088.0 (overall: 196783.0) avg_msec=0.237 (overall: 0.237)
                                                                      
SET: rps=199284.0 (overall: 196792.0) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=198308.0 (overall: 196797.4) avg_msec=0.243 (overall: 0.237)
                                                                      
SET: rps=199051.8 (overall: 196805.5) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=198920.0 (overall: 196813.1) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=196724.0 (overall: 196812.8) avg_msec=0.246 (overall: 0.237)
                                                                      
SET: rps=198356.0 (overall: 196818.2) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=198282.9 (overall: 196823.4) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=198580.0 (overall: 196829.6) avg_msec=0.243 (overall: 0.237)
                                                                      
SET: rps=199044.0 (overall: 196837.4) avg_msec=0.242 (overall: 0.237)
                                                                      
