===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b08675c36e034b57328011c864a56d235680eae2
tcp_port:6379
server_time_usec:1768650565232105
uptime_in_seconds:2612
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=88404.0 (overall: 88051.8) avg_msec=0.538 (overall: 0.538)
                                                                            
PING_INLINE: rps=71696.0 (overall: 79890.2) avg_msec=0.607 (overall: 0.569)
                                                                            
PING_INLINE: rps=79745.0 (overall: 79841.8) avg_msec=0.563 (overall: 0.567)
                                                                            
PING_INLINE: rps=79768.0 (overall: 79823.4) avg_msec=0.569 (overall: 0.567)
                                                                            
PING_INLINE: 81234.77 requests per second, p50=0.551 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=81052.0 (overall: 80729.1) avg_msec=0.565 (overall: 0.565)
                                                                           
PING_MBULK: rps=83308.0 (overall: 82016.0) avg_msec=0.553 (overall: 0.558)
                                                                           
PING_MBULK: rps=82896.4 (overall: 82309.8) avg_msec=0.554 (overall: 0.557)
                                                                           
PING_MBULK: rps=78452.0 (overall: 81347.3) avg_msec=0.573 (overall: 0.561)
                                                                           
PING_MBULK: 81699.35 requests per second, p50=0.551 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=83573.7 (overall: 83573.7) avg_msec=0.557 (overall: 0.557)
                                                                    
SET: rps=78264.0 (overall: 80924.2) avg_msec=0.577 (overall: 0.567)
LRANGE_300 (first 300 elements): rps=7597.6 (overall: 6516.2) avg_msec=3.571 (overall: 4.080)
                                                                                              
LRANGE_300 (first 300 elements): rps=9547.6 (overall: 6949.0) avg_msec=2.867 (overall: 3.842)
                                                                                              
LRANGE_300 (first 300 elements): rps=9579.4 (overall: 7277.6) avg_msec=2.847 (overall: 3.679)
                                                                                              
LRANGE_300 (first 300 elements): rps=11720.0 (overall: 7767.5) avg_msec=2.413 (overall: 3.468)
                                                                                               
LRANGE_300 (first 300 elements): rps=15746.0 (overall: 8565.7) avg_msec=1.941 (overall: 3.187)
                                                                                               
LRANGE_300 (first 300 elements): rps=15672.0 (overall: 9207.3) avg_msec=1.930 (overall: 2.994)
                                                                                               
LRANGE_300 (first 300 elements): rps=15753.0 (overall: 9751.3) avg_msec=1.945 (overall: 2.853)
                                                                                               
LRANGE_300 (first 300 elements): rps=15956.2 (overall: 10227.5) avg_msec=1.887 (overall: 2.738)
                                                                                                
LRANGE_300 (first 300 elements): rps=15396.0 (overall: 10594.4) avg_msec=2.177 (overall: 2.680)
                                                                                                
LRANGE_300 (first 300 elements): rps=15980.1 (overall: 10952.8) avg_msec=1.951 (overall: 2.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 11232.7) avg_msec=2.141 (overall: 2.569)
                                                                                                
LRANGE_300 (first 300 elements): rps=14484.0 (overall: 11422.9) avg_msec=2.708 (overall: 2.579)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.0 (overall: 11663.5) avg_msec=2.042 (overall: 2.539)
                                                                                                
LRANGE_300 (first 300 elements): rps=15976.1 (overall: 11890.2) avg_msec=1.866 (overall: 2.492)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.2 (overall: 12092.9) avg_msec=1.877 (overall: 2.451)
                                                                                                
LRANGE_300 (first 300 elements): rps=13442.2 (overall: 12157.1) avg_msec=2.177 (overall: 2.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=12638.9 (overall: 12179.1) avg_msec=2.242 (overall: 2.427)
                                                                                                
LRANGE_300 (first 300 elements): rps=11436.5 (overall: 12146.7) avg_msec=2.455 (overall: 2.429)
                                                                                                
LRANGE_300 (first 300 elements): rps=12179.3 (overall: 12148.1) avg_msec=2.320 (overall: 2.424)
                                                                                                
LRANGE_300 (first 300 elements): rps=12119.5 (overall: 12146.9) avg_msec=2.335 (overall: 2.420)
                                                                                                
LRANGE_300 (first 300 elements): rps=13228.0 (overall: 12188.3) avg_msec=2.217 (overall: 2.412)
                                                                                                
LRANGE_300 (first 300 elements): rps=12589.6 (overall: 12203.2) avg_msec=2.262 (overall: 2.406)
                                                                                                
LRANGE_300 (first 300 elements): rps=13256.0 (overall: 12240.6) avg_msec=2.150 (overall: 2.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=13255.0 (overall: 12275.5) avg_msec=2.147 (overall: 2.387)
                                                                                                
LRANGE_300 (first 300 elements): rps=9813.5 (overall: 12193.2) avg_msec=2.789 (overall: 2.398)
                                                                                               
LRANGE_300 (first 300 elements): rps=14386.5 (overall: 12263.9) avg_msec=2.016 (overall: 2.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=15992.0 (overall: 12380.3) avg_msec=1.907 (overall: 2.364)
                                                                                                
LRANGE_300 (first 300 elements): 12394.65 requests per second, p50=2.079 msec
 
LRANGE_500 (first 500 elements): rps=5729.1 (overall: 8170.5) avg_msec=3.396 (overall: 3.396)
                                                                                              
LRANGE_500 (first 500 elements): rps=8567.5 (overall: 8404.2) avg_msec=3.202 (overall: 3.279)
                                                                                              
LRANGE_500 (first 500 elements): rps=8794.5 (overall: 8549.2) avg_msec=3.124 (overall: 3.220)
                                                                                              
LRANGE_500 (first 500 elements): rps=8556.0 (overall: 8551.0) avg_msec=3.194 (overall: 3.213)
                                                                                              
LRANGE_500 (first 500 elements): rps=7956.5 (overall: 8424.0) avg_msec=3.396 (overall: 3.250)
                                                                                              
LRANGE_500 (first 500 elements): rps=8486.1 (overall: 8434.8) avg_msec=3.207 (overall: 3.242)
                                                                                              
LRANGE_500 (first 500 elements): rps=7908.7 (overall: 8356.3) avg_msec=3.450 (overall: 3.272)
                                                                                              
LRANGE_500 (first 500 elements): rps=8382.5 (overall: 8359.6) avg_msec=3.318 (overall: 3.278)
                                                                                              
LRANGE_500 (first 500 elements): rps=8725.1 (overall: 8401.6) avg_msec=3.167 (overall: 3.265)
                                                                                              
LRANGE_500 (first 500 elements): rps=8729.1 (overall: 8435.2) avg_msec=3.158 (overall: 3.253)
                                                                                              
LRANGE_500 (first 500 elements): rps=8688.0 (overall: 8458.7) avg_msec=3.348 (overall: 3.262)
                                                                                              
LRANGE_500 (first 500 elements): rps=8318.7 (overall: 8446.8) avg_msec=3.329 (overall: 3.268)
                                                                                              
LRANGE_500 (first 500 elements): rps=8187.3 (overall: 8426.4) avg_msec=3.820 (overall: 3.310)
                                                                                              
LRANGE_500 (first 500 elements): rps=8833.3 (overall: 8456.2) avg_msec=3.257 (overall: 3.306)
                                                                                              
LRANGE_500 (first 500 elements): rps=8766.8 (overall: 8477.4) avg_msec=3.137 (overall: 3.294)
                                                                                              
LRANGE_500 (first 500 elements): rps=9027.8 (overall: 8512.5) avg_msec=3.149 (overall: 3.284)
                                                                                              
LRANGE_500 (first 500 elements): rps=8167.3 (overall: 8491.9) avg_msec=3.810 (overall: 3.314)
                                                                                              
LRANGE_500 (first 500 elements): rps=8980.1 (overall: 8519.4) avg_msec=3.304 (overall: 3.314)
                                                                                              
LRANGE_500 (first 500 elements): rps=9051.8 (overall: 8547.9) avg_msec=3.077 (overall: 3.300)
                                                                                              
LRANGE_500 (first 500 elements): rps=8777.8 (overall: 8559.5) avg_msec=3.115 (overall: 3.291)
                                                                                              
LRANGE_500 (first 500 elements): rps=8693.2 (overall: 8566.0) avg_msec=3.184 (overall: 3.286)
                                                                                              
LRANGE_500 (first 500 elements): rps=8496.0 (overall: 8562.8) avg_msec=3.218 (overall: 3.283)
                                                                                              
LRANGE_500 (first 500 elements): rps=8968.1 (overall: 8580.6) avg_msec=3.137 (overall: 3.276)
                                                                                              
LRANGE_500 (first 500 elements): rps=9162.7 (overall: 8605.2) avg_msec=3.657 (overall: 3.293)
                                                                                              
LRANGE_500 (first 500 elements): rps=8031.9 (overall: 8582.1) avg_msec=3.398 (overall: 3.297)
                                                                                              
LRANGE_500 (first 500 elements): rps=9020.0 (overall: 8599.0) avg_msec=3.248 (overall: 3.295)
                                                                                              
LRANGE_500 (first 500 elements): rps=9115.5 (overall: 8618.3) avg_msec=3.203 (overall: 3.291)
                                                                                              
LRANGE_500 (first 500 elements): rps=9136.0 (overall: 8636.9) avg_msec=3.038 (overall: 3.282)
                                                                                              
LRANGE_500 (first 500 elements): rps=9111.1 (overall: 8653.5) avg_msec=3.069 (overall: 3.274)
                                                                                              
LRANGE_500 (first 500 elements): rps=8908.4 (overall: 8662.1) avg_msec=3.131 (overall: 3.269)
                                                                                              
LRANGE_500 (first 500 elements): rps=8845.9 (overall: 8668.1) avg_msec=3.102 (overall: 3.263)
                                                                                              
LRANGE_500 (first 500 elements): rps=8653.4 (overall: 8667.6) avg_msec=3.229 (overall: 3.262)
                                                                                              
LRANGE_500 (first 500 elements): rps=8402.4 (overall: 8659.5) avg_msec=3.592 (overall: 3.272)
                                                                                              
LRANGE_500 (first 500 elements): rps=9015.9 (overall: 8670.1) avg_msec=3.158 (overall: 3.269)
                                                                                              
LRANGE_500 (first 500 elements): rps=8196.0 (overall: 8656.5) avg_msec=3.305 (overall: 3.270)
                                                                                              
LRANGE_500 (first 500 elements): rps=8186.5 (overall: 8643.3) avg_msec=3.417 (overall: 3.273)
                                                                                              
LRANGE_500 (first 500 elements): rps=8301.6 (overall: 8634.0) avg_msec=3.306 (overall: 3.274)
                                                                                              
LRANGE_500 (first 500 elements): rps=7730.2 (overall: 8610.0) avg_msec=3.537 (overall: 3.281)
                                                                                              
LRANGE_500 (first 500 elements): rps=8298.8 (overall: 8601.9) avg_msec=3.276 (overall: 3.280)
                                                                                              
LRANGE_500 (first 500 elements): rps=8697.2 (overall: 8604.3) avg_msec=3.174 (overall: 3.278)
                                                                                              
LRANGE_500 (first 500 elements): rps=8713.1 (overall: 8607.0) avg_msec=3.305 (overall: 3.278)
                                                                                              
LRANGE_500 (first 500 elements): rps=8553.8 (overall: 8605.7) avg_msec=3.274 (overall: 3.278)
                                                                                              
LRANGE_500 (first 500 elements): rps=8404.8 (overall: 8601.0) avg_msec=3.258 (overall: 3.278)
                                                                                              
LRANGE_500 (first 500 elements): rps=8506.0 (overall: 8598.8) avg_msec=3.194 (overall: 3.276)
                                                                                              
LRANGE_500 (first 500 elements): rps=7932.3 (overall: 8583.9) avg_msec=3.437 (overall: 3.279)
                                                                                              
LRANGE_500 (first 500 elements): rps=8541.8 (overall: 8583.0) avg_msec=3.275 (overall: 3.279)
                                                                                              
LRANGE_500 (first 500 elements): 8578.54 requests per second, p50=3.127 msec
 
LRANGE_600 (first 600 elements): rps=496.0 (overall: 4769.2) avg_msec=6.810 (overall: 6.810)
                                                                                             
LRANGE_600 (first 600 elements): rps=7243.0 (overall: 7010.8) avg_msec=3.869 (overall: 4.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=7265.9 (overall: 7132.3) avg_msec=3.853 (overall: 3.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=7200.0 (overall: 7154.0) avg_msec=3.820 (overall: 3.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=7301.6 (overall: 7190.1) avg_msec=4.257 (overall: 3.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=6964.0 (overall: 7146.0) avg_msec=3.982 (overall: 3.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=6868.5 (overall: 7100.5) avg_msec=3.965 (overall: 3.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=6322.7 (overall: 6991.0) avg_msec=4.220 (overall: 4.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=7253.0 (overall: 7023.6) avg_msec=3.822 (overall: 3.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=6792.8 (overall: 6998.3) avg_msec=3.911 (overall: 3.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=7206.3 (overall: 7018.9) avg_msec=3.871 (overall: 3.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=7444.4 (overall: 7057.3) avg_msec=3.898 (overall: 3.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=7000.0 (overall: 7052.6) avg_msec=3.861 (overall: 3.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=7059.3 (overall: 7053.1) avg_msec=3.832 (overall: 3.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=6893.3 (overall: 7041.7) avg_msec=4.344 (overall: 3.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=7187.3 (overall: 7051.3) avg_msec=3.736 (overall: 3.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=6718.3 (overall: 7030.6) avg_msec=4.052 (overall: 3.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=6900.4 (overall: 7023.0) avg_msec=4.013 (overall: 3.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=7797.6 (overall: 7065.8) avg_msec=4.106 (overall: 3.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=7585.7 (overall: 7093.0) avg_msec=3.604 (overall: 3.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=7638.9 (overall: 7120.2) avg_msec=3.678 (overall: 3.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=7631.0 (overall: 7144.4) avg_msec=3.543 (overall: 3.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=7773.8 (overall: 7172.9) avg_msec=3.795 (overall: 3.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=6964.1 (overall: 7163.9) avg_msec=3.886 (overall: 3.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=7709.2 (overall: 7186.5) avg_msec=3.563 (overall: 3.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=6721.1 (overall: 7168.0) avg_msec=4.741 (overall: 3.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=7543.7 (overall: 7182.4) avg_msec=4.417 (overall: 3.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=6840.0 (overall: 7169.8) avg_msec=3.926 (overall: 3.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=7210.3 (overall: 7171.3) avg_msec=3.979 (overall: 3.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=6365.1 (overall: 7143.5) avg_msec=4.176 (overall: 3.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=7019.9 (overall: 7139.4) avg_msec=3.860 (overall: 3.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=7004.0 (overall: 7135.1) avg_msec=3.863 (overall: 3.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=7111.6 (overall: 7134.4) avg_msec=4.225 (overall: 3.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=6865.1 (overall: 7126.2) avg_msec=4.016 (overall: 3.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=6504.0 (overall: 7107.9) avg_msec=4.318 (overall: 3.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=6920.9 (overall: 7102.6) avg_msec=3.898 (overall: 3.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=6984.1 (overall: 7099.3) avg_msec=3.867 (overall: 3.965)
                                                                                              
