===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768834793520530
uptime_in_seconds:3576
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94952.0 (overall: 94952.0) avg_msec=0.507 (overall: 0.507)
                                                                            
PING_INLINE: rps=92964.0 (overall: 93958.0) avg_msec=0.517 (overall: 0.512)
                                                                            
PING_INLINE: rps=93370.5 (overall: 93761.7) avg_msec=0.514 (overall: 0.513)
                                                                            
PING_INLINE: rps=93364.0 (overall: 93662.3) avg_msec=0.516 (overall: 0.514)
                                                                            
PING_INLINE: 93720.71 requests per second, p50=0.511 msec
 
PING_MBULK: rps=55072.0 (overall: 95611.1) avg_msec=0.506 (overall: 0.506)
                                                                           
PING_MBULK: rps=95908.0 (overall: 95799.5) avg_msec=0.502 (overall: 0.504)
                                                                           
PING_MBULK: rps=94836.0 (overall: 95425.5) avg_msec=0.506 (overall: 0.504)
                                                                           
PING_MBULK: rps=91609.6 (overall: 94355.3) avg_msec=0.524 (overall: 0.510)
                                                                           
PING_MBULK: 94250.71 requests per second, p50=0.503 msec
 
SET: rps=16036.0 (overall: 93232.6) avg_msec=0.510 (overall: 0.510)
                                                                    
SET: rps=93128.0 (overall: 93143.3) avg_msec=0.519 (overall: 0.518)
                                                                    
SET: rps=95056.0 (overall: 94023.9) avg_msec=0.508 (overall: 0.513)
                                                                    
SET: rps=94656.0 (overall: 94223.2) avg_msec=0.509 (overall: 0.512)
SADD: rps=93176.0 (overall: 93194.3) avg_msec=0.518 (overall: 0.517)
                                                                     
SADD: rps=91904.0 (overall: 92778.1) avg_msec=0.524 (overall: 0.519)
                                                                     
SADD: rps=91612.0 (overall: 92493.7) avg_msec=0.527 (overall: 0.521)
                                                                     
SADD: 92421.44 requests per second, p50=0.519 msec
 
HSET: rps=54276.0 (overall: 91067.1) avg_msec=0.532 (overall: 0.532)
                                                                     
HSET: rps=93772.9 (overall: 92765.0) avg_msec=0.513 (overall: 0.520)
                                                                     
HSET: rps=93724.0 (overall: 93133.9) avg_msec=0.516 (overall: 0.518)
                                                                     
HSET: rps=94060.0 (overall: 93391.1) avg_msec=0.513 (overall: 0.517)
                                                                     
HSET: 93457.94 requests per second, p50=0.511 msec
 
SPOP: rps=13920.0 (overall: 94054.1) avg_msec=0.514 (overall: 0.514)
                                                                     
SPOP: rps=94340.0 (overall: 94303.1) avg_msec=0.512 (overall: 0.513)
                                                                     
SPOP: rps=93131.5 (overall: 93756.5) avg_msec=0.517 (overall: 0.515)
                                                                     
SPOP: rps=93580.0 (overall: 93700.5) avg_msec=0.516 (overall: 0.515)
                                                                     
SPOP: rps=94580.0 (overall: 93912.3) avg_msec=0.511 (overall: 0.514)
                                                                     
SPOP: 93896.71 requests per second, p50=0.511 msec
 
ZADD: rps=64312.0 (overall: 91874.3) avg_msec=0.522 (overall: 0.522)
                                                                     
ZADD: rps=93176.0 (overall: 92640.0) avg_msec=0.519 (overall: 0.521)
                                                                     
ZADD: rps=93091.6 (overall: 92807.7) avg_msec=0.516 (overall: 0.519)
                                                                     
ZADD: rps=94852.0 (overall: 93359.6) avg_msec=0.509 (overall: 0.516)
                                                                     
ZADD: 93370.68 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=24264.0 (overall: 91909.1) avg_msec=0.516 (overall: 0.516)
                                                                        
ZPOPMIN: rps=94864.0 (overall: 94246.8) avg_msec=0.510 (overall: 0.511)
                                                                        
ZPOPMIN: rps=93700.0 (overall: 94005.3) avg_msec=0.517 (overall: 0.514)
                                                                        
ZPOPMIN: rps=92673.3 (overall: 93596.1) avg_msec=0.520 (overall: 0.516)
                                                                        
ZPOPMIN: 93896.71 requests per second, p50=0.511 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=87656.0 (overall: 87656.0) avg_msec=0.553 (overall: 0.553)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87344.0 (overall: 87500.0) avg_msec=0.554 (overall: 0.553)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91207.2 (overall: 88739.0) avg_msec=0.529 (overall: 0.545)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91976.0 (overall: 89547.4) avg_msec=0.527 (overall: 0.540)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 89766.61 requests per second, p50=0.535 msec
 
LRANGE_100 (first 100 elements): rps=13604.0 (overall: 36569.9) avg_msec=1.019 (overall: 1.019)
                                                                                                
LRANGE_100 (first 100 elements): rps=35744.0 (overall: 35967.9) avg_msec=1.089 (overall: 1.070)
                                                                                                
LRANGE_100 (first 100 elements): rps=35000.0 (overall: 35558.9) avg_msec=1.174 (overall: 1.113)
                                                                                                
LRANGE_100 (first 100 elements): rps=36163.3 (overall: 35738.5) avg_msec=0.978 (overall: 1.072)
                                                                                                
LRANGE_100 (first 100 elements): rps=36744.0 (overall: 35968.0) avg_msec=0.936 (overall: 1.041)
                                                                                                
LRANGE_100 (first 100 elements): rps=35712.0 (overall: 35920.4) avg_msec=0.964 (overall: 1.026)
                                                                                                
LRANGE_100 (first 100 elements): rps=35470.1 (overall: 35849.6) avg_msec=1.049 (overall: 1.030)
                                                                                                
LRANGE_100 (first 100 elements): rps=36060.0 (overall: 35878.1) avg_msec=1.002 (overall: 1.026)
                                                                                                
LRANGE_100 (first 100 elements): rps=35024.0 (overall: 35776.2) avg_msec=1.154 (overall: 1.041)
                                                                                                
LRANGE_100 (first 100 elements): rps=34900.4 (overall: 35682.6) avg_msec=1.070 (overall: 1.044)
                                                                                                
LRANGE_100 (first 100 elements): rps=34640.0 (overall: 35582.2) avg_msec=1.187 (overall: 1.058)
                                                                                                
LRANGE_100 (first 100 elements): 35625.22 requests per second, p50=0.975 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=15120.0 (overall: 15059.8) avg_msec=2.153 (overall: 2.153)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 15249.0) avg_msec=2.100 (overall: 2.126)
                                                                                                
LRANGE_300 (first 300 elements): rps=15536.0 (overall: 15344.4) avg_msec=2.145 (overall: 2.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=15276.0 (overall: 15327.3) avg_msec=2.185 (overall: 2.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=15302.8 (overall: 15322.4) avg_msec=1.993 (overall: 2.115)
                                                                                                
LRANGE_300 (first 300 elements): rps=15352.0 (overall: 15327.3) avg_msec=2.242 (overall: 2.136)
                                                                                                
LRANGE_300 (first 300 elements): rps=15280.0 (overall: 15320.6) avg_msec=2.209 (overall: 2.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=15498.0 (overall: 15342.8) avg_msec=1.905 (overall: 2.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=15498.0 (overall: 15360.1) avg_msec=2.074 (overall: 2.111)
                                                                                                
LRANGE_300 (first 300 elements): rps=15428.6 (overall: 15367.0) avg_msec=2.312 (overall: 2.131)
                                                                                                
LRANGE_300 (first 300 elements): rps=15541.8 (overall: 15382.9) avg_msec=1.872 (overall: 2.108)
                                                                                                
LRANGE_300 (first 300 elements): rps=15577.7 (overall: 15399.1) avg_msec=2.106 (overall: 2.107)
                                                                                                
LRANGE_300 (first 300 elements): rps=15608.0 (overall: 15415.2) avg_msec=2.045 (overall: 2.103)
                                                                                                
LRANGE_300 (first 300 elements): rps=15384.0 (overall: 15412.9) avg_msec=2.133 (overall: 2.105)
                                                                                                
LRANGE_300 (first 300 elements): rps=15039.8 (overall: 15388.0) avg_msec=2.648 (overall: 2.140)
                                                                                                
LRANGE_300 (first 300 elements): rps=15124.0 (overall: 15371.6) avg_msec=2.688 (overall: 2.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 15376.2) avg_msec=2.154 (overall: 2.173)
                                                                                                
LRANGE_300 (first 300 elements): rps=15621.5 (overall: 15389.8) avg_msec=1.885 (overall: 2.156)
                                                                                                
LRANGE_300 (first 300 elements): rps=15708.0 (overall: 15406.6) avg_msec=1.961 (overall: 2.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=15537.8 (overall: 15413.1) avg_msec=2.043 (overall: 2.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=15653.4 (overall: 15424.6) avg_msec=1.870 (overall: 2.128)
                                                                                                
LRANGE_300 (first 300 elements): rps=15535.7 (overall: 15429.7) avg_msec=1.891 (overall: 2.117)
                                                                                                
LRANGE_300 (first 300 elements): rps=15636.0 (overall: 15438.6) avg_msec=1.885 (overall: 2.107)
                                                                                                
LRANGE_300 (first 300 elements): rps=15613.5 (overall: 15445.9) avg_msec=1.915 (overall: 2.099)
                                                                                                
LRANGE_300 (first 300 elements): rps=14932.3 (overall: 15425.3) avg_msec=2.097 (overall: 2.099)
                                                                                                
LRANGE_300 (first 300 elements): 15427.34 requests per second, p50=1.943 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 9924.3) avg_msec=3.018 (overall: 3.018)
                                                                                              
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10051.7) avg_msec=3.272 (overall: 3.147)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10091.5) avg_msec=2.813 (overall: 3.035)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10123.4) avg_msec=2.789 (overall: 2.973)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10145.7) avg_msec=2.761 (overall: 2.930)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10163.2) avg_msec=2.782 (overall: 2.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 10156.9) avg_msec=3.106 (overall: 2.934)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 10143.7) avg_msec=2.936 (overall: 2.934)
                                                                                                
LRANGE_500 (first 500 elements): rps=9956.2 (overall: 10122.9) avg_msec=3.906 (overall: 3.040)
                                                                                               
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 10111.8) avg_msec=3.529 (overall: 3.088)
                                                                                                
LRANGE_500 (first 500 elements): rps=10194.4 (overall: 10119.3) avg_msec=2.741 (overall: 3.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=9920.3 (overall: 10102.8) avg_msec=3.380 (overall: 3.083)
                                                                                               
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10108.7) avg_msec=2.949 (overall: 3.073)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10113.4) avg_msec=3.271 (overall: 3.087)
                                                                                                
LRANGE_500 (first 500 elements): rps=10173.9 (overall: 10117.5) avg_msec=2.725 (overall: 3.062)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10121.3) avg_msec=2.730 (overall: 3.041)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10129.9) avg_msec=2.746 (overall: 3.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10133.0) avg_msec=2.776 (overall: 3.010)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10139.4) avg_msec=2.760 (overall: 2.997)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10143.2) avg_msec=2.710 (overall: 2.982)
                                                                                                
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 10146.2) avg_msec=2.755 (overall: 2.971)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10151.5) avg_msec=2.737 (overall: 2.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10151.5) avg_msec=3.090 (overall: 2.966)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10156.3) avg_msec=2.767 (overall: 2.958)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10156.9) avg_msec=2.920 (overall: 2.956)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10160.5) avg_msec=2.719 (overall: 2.947)
                                                                                                
LRANGE_500 (first 500 elements): rps=9776.9 (overall: 10146.3) avg_msec=3.605 (overall: 2.971)
                                                                                               
LRANGE_500 (first 500 elements): rps=9412.7 (overall: 10120.0) avg_msec=4.088 (overall: 3.008)
                                                                                               
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10119.3) avg_msec=3.133 (overall: 3.012)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10124.9) avg_msec=2.821 (overall: 3.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=10240.0 (overall: 10128.6) avg_msec=2.840 (overall: 3.000)
                                                                                                
LRANGE_500 (first 500 elements): rps=9828.7 (overall: 10119.2) avg_msec=3.497 (overall: 3.015)
                                                                                               
LRANGE_500 (first 500 elements): rps=9884.9 (overall: 10112.1) avg_msec=3.477 (overall: 3.029)
                                                                                               
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10114.8) avg_msec=2.770 (overall: 3.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 10119.5) avg_msec=2.734 (overall: 3.013)
                                                                                                
LRANGE_500 (first 500 elements): rps=10224.0 (overall: 10122.3) avg_msec=2.848 (overall: 3.008)
                                                                                                
LRANGE_500 (first 500 elements): rps=9948.2 (overall: 10117.6) avg_msec=3.553 (overall: 3.023)
                                                                                               
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10118.7) avg_msec=3.160 (overall: 3.027)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10119.3) avg_msec=3.035 (overall: 3.027)
                                                                                                
LRANGE_500 (first 500 elements): 10117.36 requests per second, p50=2.783 msec
 
LRANGE_600 (first 600 elements): rps=4280.6 (overall: 8330.8) avg_msec=3.606 (overall: 3.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.0 (overall: 8636.8) avg_msec=3.180 (overall: 3.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8697.8) avg_msec=3.134 (overall: 3.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.0 (overall: 8722.2) avg_msec=3.148 (overall: 3.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8723.7) avg_msec=3.318 (overall: 3.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8706.1) avg_msec=3.632 (overall: 3.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8692.1) avg_msec=3.436 (overall: 3.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=8232.0 (overall: 8631.2) avg_msec=4.286 (overall: 3.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=8691.7 (overall: 8638.3) avg_msec=3.216 (overall: 3.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.0 (overall: 8654.4) avg_msec=3.181 (overall: 3.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8665.0) avg_msec=3.423 (overall: 3.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=8711.5 (overall: 8669.1) avg_msec=3.348 (overall: 3.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8674.0) avg_msec=3.243 (overall: 3.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=8747.0 (overall: 8679.4) avg_msec=3.206 (overall: 3.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.0 (overall: 8676.1) avg_msec=3.881 (overall: 3.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.0 (overall: 8674.5) avg_msec=3.647 (overall: 3.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 8671.4) avg_msec=3.808 (overall: 3.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8680.6) avg_msec=3.744 (overall: 3.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8678.3) avg_msec=3.304 (overall: 3.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8684.5) avg_msec=3.440 (overall: 3.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=8277.8 (overall: 8664.7) avg_msec=4.179 (overall: 3.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.8 (overall: 8657.9) avg_msec=4.052 (overall: 3.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8659.0) avg_msec=3.364 (overall: 3.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 8647.0) avg_msec=4.326 (overall: 3.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=8720.0 (overall: 8650.0) avg_msec=3.742 (overall: 3.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=8277.8 (overall: 8635.3) avg_msec=4.329 (overall: 3.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=8289.7 (overall: 8622.3) avg_msec=4.397 (overall: 3.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8628.2) avg_msec=3.214 (overall: 3.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.0 (overall: 8628.5) avg_msec=3.766 (overall: 3.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8627.8) avg_msec=3.594 (overall: 3.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=8688.0 (overall: 8629.8) avg_msec=3.409 (overall: 3.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=8524.0 (overall: 8626.4) avg_msec=3.923 (overall: 3.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=8370.5 (overall: 8618.6) avg_msec=4.385 (overall: 3.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.1 (overall: 8618.4) avg_msec=3.882 (overall: 3.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8622.1) avg_msec=3.349 (overall: 3.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8627.3) avg_msec=3.118 (overall: 3.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8624.0) avg_msec=3.710 (overall: 3.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8626.9) avg_msec=3.612 (overall: 3.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.8 (overall: 8611.9) avg_msec=4.747 (overall: 3.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.2 (overall: 8608.1) avg_msec=4.064 (overall: 3.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8611.6) avg_msec=3.275 (overall: 3.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8613.2) avg_msec=3.487 (overall: 3.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8615.2) avg_msec=3.278 (overall: 3.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=8008.0 (overall: 8601.3) avg_msec=4.917 (overall: 3.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.8 (overall: 8600.1) avg_msec=3.924 (overall: 3.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8604.6) avg_msec=3.133 (overall: 3.651)
                                                                                              
LRANGE_600 (first 600 elements): 8607.33 requests per second, p50=3.255 msec
 
MSET (10 keys): rps=11356.0 (overall: 86030.3) avg_msec=0.553 (overall: 0.553)
                                                                               
MSET (10 keys): rps=82581.7 (overall: 82982.4) avg_msec=0.582 (overall: 0.578)
                                                                               
MSET (10 keys): rps=87224.0 (overall: 84968.2) avg_msec=0.552 (overall: 0.566)
                                                                               
MSET (10 keys): rps=87572.0 (overall: 85798.5) avg_msec=0.550 (overall: 0.561)
                                                                               
MSET (10 keys): rps=88096.0 (overall: 86354.0) avg_msec=0.548 (overall: 0.557)
                                                                               
MSET (10 keys): 85984.52 requests per second, p50=0.543 msec
 
XADD: rps=27840.0 (overall: 82857.1) avg_msec=0.580 (overall: 0.580)
                                                                     
XADD: rps=87071.7 (overall: 86014.9) avg_msec=0.552 (overall: 0.559)
                                                                     
XADD: rps=86512.0 (overall: 86227.4) avg_msec=0.558 (overall: 0.558)
                                                                     
XADD: rps=87476.0 (overall: 86601.2) avg_msec=0.552 (overall: 0.557)
                                                                     
XADD: rps=92208.0 (overall: 87893.1) avg_msec=0.524 (overall: 0.549)
                                                                     
XADD: 88028.16 requests per second, p50=0.535 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 980392.19 requests per second, p50=0.759 msec
 
PING_MBULK: rps=385024.0 (overall: 875054.6) avg_msec=0.848 (overall: 0.848)
                                                                             
PING_MBULK: 877193.00 requests per second, p50=0.839 msec
 
SET: 636942.62 requests per second, p50=1.167 msec
 
GET: rps=37056.0 (overall: 926400.0) avg_msec=0.755 (overall: 0.755)
                                                                     
GET: 1052631.62 requests per second, p50=0.695 msec
 
INCR: 1063829.88 requests per second, p50=0.687 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: 427350.44 requests per second, p50=1.767 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: 900900.88 requests per second, p50=0.831 msec
 
LPOP: rps=297792.0 (overall: 729882.4) avg_msec=1.023 (overall: 1.023)
                                                                       
LPOP: 729927.06 requests per second, p50=1.023 msec
 
RPOP: 826446.31 requests per second, p50=0.903 msec
 
SADD: rps=62080.0 (overall: 912941.1) avg_msec=0.784 (overall: 0.784)
                                                                      
SADD: 714285.69 requests per second, p50=1.103 msec
 
