===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:16831fb190baa9d8e05d8fafa9ac62938e5b0586
tcp_port:6379
server_time_usec:1768574792012956
uptime_in_seconds:17351
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=67996.0 (overall: 67725.1) avg_msec=0.720 (overall: 0.720)
                                                                            
PING_INLINE: rps=66936.0 (overall: 67331.3) avg_msec=0.724 (overall: 0.722)
                                                                            
PING_INLINE: rps=67248.0 (overall: 67303.6) avg_msec=0.722 (overall: 0.722)
                                                                            
PING_INLINE: rps=64820.7 (overall: 66681.6) avg_msec=0.743 (overall: 0.727)
                                                                            
PING_INLINE: rps=65864.0 (overall: 66518.4) avg_msec=0.738 (overall: 0.729)
                                                                            
PING_INLINE: rps=66432.0 (overall: 66504.0) avg_msec=0.730 (overall: 0.729)
                                                                            
PING_INLINE: 66489.37 requests per second, p50=0.719 msec
 
PING_MBULK: rps=53084.0 (overall: 66355.0) avg_msec=0.730 (overall: 0.730)
                                                                           
PING_MBULK: rps=66172.0 (overall: 66253.3) avg_msec=0.732 (overall: 0.731)
                                                                           
PING_MBULK: rps=65996.0 (overall: 66161.2) avg_msec=0.729 (overall: 0.731)
                                                                           
PING_MBULK: rps=66512.0 (overall: 66253.4) avg_msec=0.731 (overall: 0.731)
                                                                           
PING_MBULK: rps=66996.0 (overall: 66408.0) avg_msec=0.725 (overall: 0.730)
                                                                           
PING_MBULK: rps=66528.0 (overall: 66428.7) avg_msec=0.731 (overall: 0.730)
                                                                           
LPOP: rps=65016.0 (overall: 64485.5) avg_msec=0.752 (overall: 0.757)
                                                                     
LPOP: rps=64478.1 (overall: 64483.8) avg_msec=0.755 (overall: 0.757)
                                                                     
LPOP: rps=63980.0 (overall: 64391.3) avg_msec=0.759 (overall: 0.757)
                                                                     
LPOP: 64308.68 requests per second, p50=0.743 msec
 
RPOP: rps=3224.0 (overall: 62000.0) avg_msec=0.733 (overall: 0.733)
                                                                    
RPOP: rps=66144.0 (overall: 65939.2) avg_msec=0.733 (overall: 0.733)
                                                                     
RPOP: rps=66705.2 (overall: 66313.2) avg_msec=0.728 (overall: 0.730)
                                                                     
RPOP: rps=65740.0 (overall: 66125.7) avg_msec=0.731 (overall: 0.731)
                                                                     
RPOP: rps=65696.0 (overall: 66019.7) avg_msec=0.734 (overall: 0.731)
                                                                     
RPOP: rps=66660.0 (overall: 66146.4) avg_msec=0.728 (overall: 0.731)
                                                                     
RPOP: rps=64808.8 (overall: 65924.8) avg_msec=0.741 (overall: 0.732)
                                                                     
RPOP: 65919.58 requests per second, p50=0.727 msec
 
SADD: rps=53988.0 (overall: 67149.2) avg_msec=0.719 (overall: 0.719)
                                                                     
SADD: rps=67236.0 (overall: 67197.3) avg_msec=0.726 (overall: 0.723)
                                                                     
SADD: rps=66812.0 (overall: 67059.9) avg_msec=0.731 (overall: 0.726)
                                                                     
SADD: rps=64304.0 (overall: 66335.4) avg_msec=0.753 (overall: 0.733)
                                                                     
SADD: rps=65701.2 (overall: 66203.0) avg_msec=0.733 (overall: 0.733)
                                                                     
SADD: rps=63944.0 (overall: 65814.0) avg_msec=0.751 (overall: 0.736)
                                                                     
SADD: 65746.22 requests per second, p50=0.727 msec
 
HSET: rps=33992.0 (overall: 64378.8) avg_msec=0.749 (overall: 0.749)
                                                                     
HSET: rps=64860.0 (overall: 64693.7) avg_msec=0.746 (overall: 0.747)
                                                                     
HSET: rps=65557.8 (overall: 65036.3) avg_msec=0.738 (overall: 0.743)
                                                                     
HSET: rps=65768.0 (overall: 65243.5) avg_msec=0.736 (overall: 0.741)
                                                                     
HSET: rps=66268.0 (overall: 65469.6) avg_msec=0.733 (overall: 0.739)
                                                                     
HSET: rps=65060.0 (overall: 65395.5) avg_msec=0.742 (overall: 0.740)
                                                                     
HSET: 65359.48 requests per second, p50=0.727 msec
 
SPOP: rps=13657.4 (overall: 65923.1) avg_msec=0.725 (overall: 0.725)
                                                                     
SPOP: rps=67420.0 (overall: 67162.3) avg_msec=0.721 (overall: 0.722)
                                                                     
SPOP: rps=67924.0 (overall: 67507.2) avg_msec=0.717 (overall: 0.720)
                                                                     
SPOP: rps=68128.0 (overall: 67700.8) avg_msec=0.714 (overall: 0.718)
                                                                     
SPOP: rps=66212.0 (overall: 67347.0) avg_msec=0.736 (overall: 0.722)
                                                                     
SPOP: rps=66649.4 (overall: 67212.6) avg_msec=0.724 (overall: 0.722)
                                                                     
SPOP: 67340.07 requests per second, p50=0.711 msec
 
ZADD: rps=6748.0 (overall: 67480.0) avg_msec=0.700 (overall: 0.700)
                                                                    
ZADD: rps=67500.0 (overall: 67498.2) avg_msec=0.718 (overall: 0.716)
                                                                     
ZADD: rps=67116.0 (overall: 67316.2) avg_msec=0.725 (overall: 0.720)
                                                                     
ZADD: rps=66968.1 (overall: 67203.6) avg_msec=0.721 (overall: 0.721)
                                                                     
ZADD: rps=66348.0 (overall: 66995.1) avg_msec=0.732 (overall: 0.723)
                                                                     
ZADD: rps=69052.0 (overall: 67398.1) avg_msec=0.709 (overall: 0.720)
                                                                     
ZADD: 67069.08 requests per second, p50=0.711 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=67804.0 (overall: 67804.0) avg_msec=0.721 (overall: 0.721)
                                                                        
ZPOPMIN: rps=66896.0 (overall: 67350.0) avg_msec=0.729 (overall: 0.725)
                                                                        
ZPOPMIN: rps=65609.6 (overall: 66768.3) avg_msec=0.738 (overall: 0.729)
                                                                        
ZPOPMIN: rps=66776.0 (overall: 66770.2) avg_msec=0.730 (overall: 0.729)
                                                                        
ZPOPMIN: rps=67068.0 (overall: 66829.7) avg_msec=0.728 (overall: 0.729)
                                                                        
ZPOPMIN: rps=65320.0 (overall: 66578.3) avg_msec=0.739 (overall: 0.731)
                                                                        
ZPOPMIN: 66577.90 requests per second, p50=0.719 msec
 
LPUSH (needed to benchmark LRANGE): rps=53306.8 (overall: 64951.5) avg_msec=0.746 (overall: 0.746)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65216.0 (overall: 65096.5) avg_msec=0.745 (overall: 0.745)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65000.0 (overall: 65062.3) avg_msec=0.747 (overall: 0.746)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64152.0 (overall: 64824.3) avg_msec=0.751 (overall: 0.747)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62884.5 (overall: 64420.9) avg_msec=0.769 (overall: 0.752)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65484.0 (overall: 64603.3) avg_msec=0.744 (overall: 0.750)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 64599.48 requests per second, p50=0.735 msec
 
LRANGE_100 (first 100 elements): rps=15192.0 (overall: 33026.1) avg_msec=1.117 (overall: 1.117)
                                                                                                
LRANGE_100 (first 100 elements): rps=33023.9 (overall: 33024.6) avg_msec=1.119 (overall: 1.119)
                                                                                                
LRANGE_100 (first 100 elements): rps=31668.0 (overall: 32474.0) avg_msec=1.131 (overall: 1.124)
                                                                                                
LRANGE_100 (first 100 elements): rps=33296.0 (overall: 32711.3) avg_msec=1.110 (overall: 1.120)
                                                                                                
LRANGE_100 (first 100 elements): rps=31701.2 (overall: 32484.3) avg_msec=1.127 (overall: 1.121)
                                                                                                
LRANGE_100 (first 100 elements): rps=30532.0 (overall: 32127.3) avg_msec=1.160 (overall: 1.128)
                                                                                                
LRANGE_100 (first 100 elements): rps=31406.4 (overall: 32015.5) avg_msec=1.146 (overall: 1.131)
                                                                                                
LRANGE_100 (first 100 elements): rps=32964.0 (overall: 32142.4) avg_msec=1.113 (overall: 1.128)
                                                                                                
LRANGE_100 (first 100 elements): rps=31384.0 (overall: 32052.9) avg_msec=1.155 (overall: 1.131)
                                                                                                
LRANGE_100 (first 100 elements): rps=31474.1 (overall: 31991.6) avg_msec=1.146 (overall: 1.133)
                                                                                                
LRANGE_100 (first 100 elements): rps=31272.0 (overall: 31922.9) avg_msec=1.149 (overall: 1.134)
                                                                                                
LRANGE_100 (first 100 elements): rps=31378.5 (overall: 31875.3) avg_msec=1.143 (overall: 1.135)
                                                                                                
LRANGE_100 (first 100 elements): rps=31480.0 (overall: 31843.6) avg_msec=1.145 (overall: 1.136)
                                                                                                
LRANGE_100 (first 100 elements): 31857.28 requests per second, p50=1.111 msec
 
LRANGE_300 (first 300 elements): rps=9079.4 (overall: 12235.3) avg_msec=2.348 (overall: 2.348)
                                                                                               
LRANGE_300 (first 300 elements): rps=12248.0 (overall: 12242.6) avg_msec=2.343 (overall: 2.345)
                                                                                                
LRANGE_300 (first 300 elements): rps=12872.5 (overall: 12472.4) avg_msec=2.244 (overall: 2.307)
                                                                                                
LRANGE_300 (first 300 elements): rps=11420.6 (overall: 12190.4) avg_msec=2.486 (overall: 2.352)
                                                                                                
LRANGE_300 (first 300 elements): rps=13071.7 (overall: 12376.2) avg_msec=2.222 (overall: 2.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=13047.6 (overall: 12493.4) avg_msec=2.221 (overall: 2.304)
                                                                                                
LRANGE_300 (first 300 elements): rps=12800.8 (overall: 12539.0) avg_msec=2.262 (overall: 2.298)
                                                                                                
LRANGE_300 (first 300 elements): rps=13414.3 (overall: 12651.9) avg_msec=2.196 (overall: 2.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=12737.1 (overall: 12661.7) avg_msec=2.269 (overall: 2.282)
                                                                                                
LRANGE_300 (first 300 elements): rps=12502.0 (overall: 12645.3) avg_msec=2.302 (overall: 2.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=12928.3 (overall: 12671.6) avg_msec=2.236 (overall: 2.280)
                                                                                                
LRANGE_300 (first 300 elements): rps=12924.3 (overall: 12693.1) avg_msec=2.236 (overall: 2.276)
                                                                                                
LRANGE_300 (first 300 elements): rps=12517.9 (overall: 12679.4) avg_msec=2.282 (overall: 2.276)
                                                                                                
LRANGE_300 (first 300 elements): rps=12064.0 (overall: 12634.8) avg_msec=2.383 (overall: 2.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=12960.2 (overall: 12656.8) avg_msec=2.236 (overall: 2.280)
                                                                                                
LRANGE_300 (first 300 elements): rps=12964.3 (overall: 12676.4) avg_msec=2.221 (overall: 2.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=12713.1 (overall: 12678.6) avg_msec=2.267 (overall: 2.276)
                                                                                                
LRANGE_300 (first 300 elements): rps=14324.0 (overall: 12771.0) avg_msec=2.052 (overall: 2.262)
                                                                                                
LRANGE_300 (first 300 elements): rps=14282.9 (overall: 12851.6) avg_msec=2.064 (overall: 2.250)
                                                                                                
LRANGE_300 (first 300 elements): rps=13768.9 (overall: 12898.1) avg_msec=2.134 (overall: 2.244)
                                                                                                
LRANGE_300 (first 300 elements): rps=14080.0 (overall: 12954.9) avg_msec=2.096 (overall: 2.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=13780.9 (overall: 12992.9) avg_msec=2.126 (overall: 2.231)
                                                                                                
LRANGE_300 (first 300 elements): rps=13685.3 (overall: 13023.3) avg_msec=2.130 (overall: 2.226)
                                                                                                
LRANGE_300 (first 300 elements): rps=12769.8 (overall: 13012.6) avg_msec=2.262 (overall: 2.228)
                                                                                                
LRANGE_300 (first 300 elements): rps=12860.0 (overall: 13006.4) avg_msec=2.248 (overall: 2.228)
                                                                                                
LRANGE_300 (first 300 elements): rps=13008.0 (overall: 13006.5) avg_msec=2.214 (overall: 2.228)
                                                                                                
LRANGE_300 (first 300 elements): rps=12139.4 (overall: 12974.1) avg_msec=2.348 (overall: 2.232)
                                                                                                
LRANGE_300 (first 300 elements): rps=12366.5 (overall: 12952.2) avg_msec=2.319 (overall: 2.235)
                                                                                                
LRANGE_300 (first 300 elements): rps=12828.7 (overall: 12947.9) avg_msec=2.241 (overall: 2.235)
                                                                                                
LRANGE_300 (first 300 elements): rps=12545.8 (overall: 12934.4) avg_msec=2.286 (overall: 2.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=12960.0 (overall: 12935.2) avg_msec=2.224 (overall: 2.236)
                                                                                                
LRANGE_300 (first 300 elements): 12933.26 requests per second, p50=2.183 msec
 
LRANGE_500 (first 500 elements): rps=6194.4 (overall: 8437.8) avg_msec=3.263 (overall: 3.263)
                                                                                              
LRANGE_500 (first 500 elements): rps=7900.8 (overall: 8128.1) avg_msec=3.421 (overall: 3.352)
                                                                                              
LRANGE_500 (first 500 elements): rps=7111.6 (overall: 7757.3) avg_msec=3.783 (overall: 3.496)
                                                                                              
LRANGE_500 (first 500 elements): rps=8645.4 (overall: 7994.7) avg_msec=3.163 (overall: 3.400)
                                                                                              
LRANGE_500 (first 500 elements): rps=8329.4 (overall: 8065.5) avg_msec=3.274 (overall: 3.372)
                                                                                              
LRANGE_500 (first 500 elements): rps=8357.1 (overall: 8116.4) avg_msec=3.262 (overall: 3.353)
                                                                                              
LRANGE_500 (first 500 elements): rps=7865.1 (overall: 8079.1) avg_msec=3.460 (overall: 3.368)
                                                                                              
LRANGE_500 (first 500 elements): rps=8189.7 (overall: 8093.4) avg_msec=3.325 (overall: 3.362)
                                                                                              
LRANGE_500 (first 500 elements): rps=8310.8 (overall: 8118.2) avg_msec=3.292 (overall: 3.354)
                                                                                              
LRANGE_500 (first 500 elements): rps=8607.1 (overall: 8168.5) avg_msec=3.177 (overall: 3.335)
                                                                                              
LRANGE_500 (first 500 elements): rps=7896.4 (overall: 8143.2) avg_msec=3.440 (overall: 3.344)
                                                                                              
LRANGE_500 (first 500 elements): rps=8306.8 (overall: 8157.1) avg_msec=3.291 (overall: 3.340)
                                                                                              
LRANGE_500 (first 500 elements): rps=8744.0 (overall: 8202.9) avg_msec=3.146 (overall: 3.324)
                                                                                              
LRANGE_500 (first 500 elements): rps=7399.2 (overall: 8144.1) avg_msec=3.649 (overall: 3.345)
                                                                                              
LRANGE_500 (first 500 elements): rps=7638.9 (overall: 8109.8) avg_msec=3.560 (overall: 3.359)
                                                                                              
LRANGE_500 (first 500 elements): rps=8266.9 (overall: 8119.7) avg_msec=3.302 (overall: 3.355)
                                                                                              
LRANGE_500 (first 500 elements): rps=8366.5 (overall: 8134.4) avg_msec=3.270 (overall: 3.350)
                                                                                              
LRANGE_500 (first 500 elements): rps=8688.0 (overall: 8165.5) avg_msec=3.185 (overall: 3.340)
                                                                                              
LRANGE_500 (first 500 elements): rps=8051.8 (overall: 8159.4) avg_msec=3.383 (overall: 3.343)
                                                                                              
LRANGE_500 (first 500 elements): rps=8365.1 (overall: 8169.9) avg_msec=3.262 (overall: 3.338)
                                                                                              
LRANGE_500 (first 500 elements): rps=8434.3 (overall: 8182.6) avg_msec=3.276 (overall: 3.335)
                                                                                              
LRANGE_500 (first 500 elements): rps=8143.4 (overall: 8180.8) avg_msec=3.340 (overall: 3.336)
                                                                                              
LRANGE_500 (first 500 elements): rps=8523.8 (overall: 8195.9) avg_msec=3.207 (overall: 3.330)
                                                                                              
LRANGE_500 (first 500 elements): rps=8338.6 (overall: 8202.0) avg_msec=3.276 (overall: 3.327)
                                                                                              
LRANGE_500 (first 500 elements): rps=8426.3 (overall: 8211.0) avg_msec=3.247 (overall: 3.324)
                                                                                              
LRANGE_500 (first 500 elements): rps=7976.2 (overall: 8201.9) avg_msec=3.409 (overall: 3.327)
                                                                                              
LRANGE_500 (first 500 elements): rps=8365.1 (overall: 8208.0) avg_msec=3.263 (overall: 3.325)
                                                                                              
LRANGE_500 (first 500 elements): rps=8099.6 (overall: 8204.1) avg_msec=3.360 (overall: 3.326)
                                                                                              
LRANGE_500 (first 500 elements): rps=8868.5 (overall: 8227.2) avg_msec=3.109 (overall: 3.318)
                                                                                              
LRANGE_500 (first 500 elements): rps=8434.8 (overall: 8234.2) avg_msec=3.223 (overall: 3.315)
                                                                                              
LRANGE_500 (first 500 elements): rps=8442.7 (overall: 8241.0) avg_msec=3.236 (overall: 3.312)
                                                                                              
LRANGE_500 (first 500 elements): rps=8486.1 (overall: 8248.7) avg_msec=3.235 (overall: 3.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=8297.6 (overall: 8250.2) avg_msec=3.284 (overall: 3.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=8392.9 (overall: 8254.4) avg_msec=3.289 (overall: 3.308)
                                                                                              
LRANGE_500 (first 500 elements): rps=8668.0 (overall: 8266.4) avg_msec=3.162 (overall: 3.304)
                                                                                              
LRANGE_500 (first 500 elements): rps=8697.2 (overall: 8278.4) avg_msec=3.162 (overall: 3.299)
                                                                                              
LRANGE_500 (first 500 elements): rps=8231.1 (overall: 8277.2) avg_msec=3.307 (overall: 3.300)
                                                                                              
LRANGE_500 (first 500 elements): rps=8709.2 (overall: 8288.6) avg_msec=3.184 (overall: 3.296)
                                                                                              
LRANGE_500 (first 500 elements): rps=8075.7 (overall: 8283.1) avg_msec=3.358 (overall: 3.298)
                                                                                              
LRANGE_500 (first 500 elements): rps=8336.0 (overall: 8284.4) avg_msec=3.279 (overall: 3.298)
                                                                                              
LRANGE_500 (first 500 elements): rps=8640.3 (overall: 8293.2) avg_msec=3.164 (overall: 3.294)
                                                                                              
LRANGE_500 (first 500 elements): rps=8079.1 (overall: 8288.0) avg_msec=3.365 (overall: 3.296)
                                                                                              
LRANGE_500 (first 500 elements): rps=8340.0 (overall: 8289.2) avg_msec=3.292 (overall: 3.296)
                                                                                              
LRANGE_500 (first 500 elements): rps=8414.3 (overall: 8292.1) avg_msec=3.254 (overall: 3.295)
                                                                                              
LRANGE_500 (first 500 elements): rps=8071.7 (overall: 8287.2) avg_msec=3.354 (overall: 3.296)
                                                                                              
LRANGE_500 (first 500 elements): rps=8243.0 (overall: 8286.2) avg_msec=3.310 (overall: 3.296)
                                                                                              
LRANGE_500 (first 500 elements): rps=8742.1 (overall: 8296.0) avg_msec=3.140 (overall: 3.293)
                                                                                              
LRANGE_500 (first 500 elements): rps=8761.9 (overall: 8305.8) avg_msec=3.144 (overall: 3.289)
                                                                                              
LRANGE_500 (first 500 elements): 8306.34 requests per second, p50=3.207 msec
 
LRANGE_600 (first 600 elements): rps=5246.0 (overall: 7554.3) avg_msec=3.591 (overall: 3.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=7570.9 (overall: 7564.1) avg_msec=3.574 (overall: 3.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=7521.9 (overall: 7548.5) avg_msec=3.594 (overall: 3.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=7290.8 (overall: 7479.1) avg_msec=3.705 (overall: 3.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=7039.5 (overall: 7385.1) avg_msec=3.815 (overall: 3.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=7640.3 (overall: 7430.1) avg_msec=3.541 (overall: 3.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=7804.8 (overall: 7485.8) avg_msec=3.474 (overall: 3.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=7162.1 (overall: 7443.6) avg_msec=3.750 (overall: 3.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=7646.8 (overall: 7466.9) avg_msec=3.539 (overall: 3.618)
                                                                                              
LRANGE_600 (first 600 elements): rps=7154.8 (overall: 7434.8) avg_msec=3.762 (overall: 3.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=7480.2 (overall: 7439.0) avg_msec=3.613 (overall: 3.631)
                                                                                              
LRANGE_600 (first 600 elements): rps=6611.1 (overall: 7368.3) avg_msec=4.017 (overall: 3.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=7560.0 (overall: 7383.2) avg_msec=3.584 (overall: 3.654)
                                                                                              
LRANGE_600 (first 600 elements): rps=7369.0 (overall: 7382.2) avg_msec=3.667 (overall: 3.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=7825.4 (overall: 7412.4) avg_msec=3.470 (overall: 3.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=7347.8 (overall: 7408.2) avg_msec=3.671 (overall: 3.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=7395.3 (overall: 7407.5) avg_msec=3.655 (overall: 3.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=7317.5 (overall: 7402.4) avg_msec=3.678 (overall: 3.646)
                                                                                              
LRANGE_600 (first 600 elements): rps=7222.2 (overall: 7392.7) avg_msec=3.722 (overall: 3.650)
                                                                                              
LRANGE_600 (first 600 elements): rps=7812.0 (overall: 7413.9) avg_msec=3.469 (overall: 3.641)
                                                                                              
LRANGE_600 (first 600 elements): rps=8134.4 (overall: 7448.8) avg_msec=3.334 (overall: 3.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=7768.9 (overall: 7463.5) avg_msec=3.507 (overall: 3.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=8179.3 (overall: 7494.9) avg_msec=3.343 (overall: 3.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=8123.0 (overall: 7521.4) avg_msec=3.353 (overall: 3.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=8174.6 (overall: 7547.9) avg_msec=3.339 (overall: 3.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=8189.7 (overall: 7573.0) avg_msec=3.325 (overall: 3.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=8288.5 (overall: 7599.9) avg_msec=3.301 (overall: 3.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=8280.0 (overall: 7624.2) avg_msec=3.303 (overall: 3.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=7877.5 (overall: 7633.1) avg_msec=3.446 (overall: 3.547)
                                                                                              
