===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31670c950b56c6302204373235caaa3b45932c85
tcp_port:6379
server_time_usec:1768833762630223
uptime_in_seconds:2502
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111506.0 (overall: 111506.0) avg_msec=0.307 (overall: 0.307)
                                                                              
PING_INLINE: rps=113180.0 (overall: 112341.3) avg_msec=0.304 (overall: 0.306)
                                                                              
PING_INLINE: rps=111140.0 (overall: 111941.4) avg_msec=0.310 (overall: 0.307)
                                                                              
PING_INLINE: 111982.08 requests per second, p50=0.303 msec
 
PING_MBULK: rps=28208.0 (overall: 108492.3) avg_msec=0.306 (overall: 0.306)
                                                                            
PING_MBULK: rps=111633.5 (overall: 110987.3) avg_msec=0.298 (overall: 0.299)
                                                                             
PING_MBULK: rps=111588.0 (overall: 111252.7) avg_msec=0.303 (overall: 0.301)
                                                                             
PING_MBULK: rps=111364.0 (overall: 111286.8) avg_msec=0.301 (overall: 0.301)
                                                                             
PING_MBULK: 110987.79 requests per second, p50=0.303 msec
 
SET: rps=53052.0 (overall: 109611.6) avg_msec=0.315 (overall: 0.315)
                                                                     
SET: rps=111243.0 (overall: 110712.4) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: rps=111652.0 (overall: 111090.0) avg_msec=0.313 (overall: 0.313)
                                                                      
SET: rps=110696.0 (overall: 110977.1) avg_msec=0.315 (overall: 0.313)
                                                                      
SET: 110987.79 requests per second, p50=0.311 msec
 
LRANGE_300 (first 300 elements): rps=15175.3 (overall: 15142.7) avg_msec=1.693 (overall: 1.702)
                                                                                                
LRANGE_300 (first 300 elements): rps=15274.9 (overall: 15161.5) avg_msec=1.696 (overall: 1.701)
                                                                                                
LRANGE_300 (first 300 elements): rps=15239.0 (overall: 15171.2) avg_msec=1.692 (overall: 1.700)
                                                                                                
LRANGE_300 (first 300 elements): rps=15159.4 (overall: 15169.9) avg_msec=1.691 (overall: 1.699)
                                                                                                
LRANGE_300 (first 300 elements): rps=15182.5 (overall: 15171.2) avg_msec=1.686 (overall: 1.698)
                                                                                                
LRANGE_300 (first 300 elements): rps=15167.3 (overall: 15170.8) avg_msec=1.692 (overall: 1.697)
                                                                                                
LRANGE_300 (first 300 elements): rps=15167.3 (overall: 15170.5) avg_msec=1.693 (overall: 1.697)
                                                                                                
LRANGE_300 (first 300 elements): rps=15222.2 (overall: 15174.5) avg_msec=1.680 (overall: 1.696)
                                                                                                
LRANGE_300 (first 300 elements): rps=15235.1 (overall: 15178.8) avg_msec=1.693 (overall: 1.695)
                                                                                                
LRANGE_300 (first 300 elements): rps=15155.4 (overall: 15177.3) avg_msec=1.695 (overall: 1.695)
                                                                                                
LRANGE_300 (first 300 elements): rps=15107.1 (overall: 15172.9) avg_msec=1.686 (overall: 1.695)
                                                                                                
LRANGE_300 (first 300 elements): rps=15091.6 (overall: 15168.1) avg_msec=1.696 (overall: 1.695)
                                                                                                
LRANGE_300 (first 300 elements): rps=15306.8 (overall: 15175.8) avg_msec=1.680 (overall: 1.694)
                                                                                                
LRANGE_300 (first 300 elements): rps=15171.3 (overall: 15175.6) avg_msec=1.695 (overall: 1.694)
                                                                                                
LRANGE_300 (first 300 elements): rps=15223.1 (overall: 15177.9) avg_msec=1.695 (overall: 1.694)
                                                                                                
LRANGE_300 (first 300 elements): rps=15255.0 (overall: 15181.6) avg_msec=1.699 (overall: 1.694)
                                                                                                
LRANGE_300 (first 300 elements): rps=15167.3 (overall: 15181.0) avg_msec=1.689 (overall: 1.694)
                                                                                                
LRANGE_300 (first 300 elements): rps=14852.6 (overall: 15166.7) avg_msec=1.703 (overall: 1.694)
                                                                                                
LRANGE_300 (first 300 elements): rps=15154.8 (overall: 15166.2) avg_msec=1.671 (overall: 1.693)
                                                                                                
LRANGE_300 (first 300 elements): rps=15192.0 (overall: 15167.2) avg_msec=1.669 (overall: 1.693)
                                                                                                
LRANGE_300 (first 300 elements): rps=15127.5 (overall: 15165.7) avg_msec=1.686 (overall: 1.692)
                                                                                                
LRANGE_300 (first 300 elements): 15165.30 requests per second, p50=1.671 msec
 
LRANGE_500 (first 500 elements): rps=5776.0 (overall: 9958.6) avg_msec=2.568 (overall: 2.568)
                                                                                              
LRANGE_500 (first 500 elements): rps=9877.0 (overall: 9906.8) avg_msec=2.544 (overall: 2.553)
                                                                                              
LRANGE_500 (first 500 elements): rps=9873.5 (overall: 9893.8) avg_msec=2.533 (overall: 2.545)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.9 (overall: 9893.6) avg_msec=2.541 (overall: 2.544)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.2 (overall: 9903.7) avg_msec=2.567 (overall: 2.549)
                                                                                              
LRANGE_500 (first 500 elements): rps=9896.4 (overall: 9902.4) avg_msec=2.534 (overall: 2.546)
                                                                                              
LRANGE_500 (first 500 elements): rps=9880.0 (overall: 9899.0) avg_msec=2.535 (overall: 2.545)
                                                                                              
LRANGE_500 (first 500 elements): rps=9876.5 (overall: 9896.1) avg_msec=2.531 (overall: 2.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=9861.1 (overall: 9892.0) avg_msec=2.550 (overall: 2.544)
                                                                                              
LRANGE_500 (first 500 elements): rps=9956.5 (overall: 9898.8) avg_msec=2.522 (overall: 2.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=10071.4 (overall: 9915.1) avg_msec=2.497 (overall: 2.537)
                                                                                               
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 9928.6) avg_msec=2.477 (overall: 2.532)
                                                                                               
LRANGE_500 (first 500 elements): rps=10079.4 (overall: 9940.6) avg_msec=2.483 (overall: 2.528)
                                                                                               
LRANGE_500 (first 500 elements): rps=9920.6 (overall: 9939.1) avg_msec=2.522 (overall: 2.528)
                                                                                              
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 9950.7) avg_msec=2.478 (overall: 2.524)
                                                                                               
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 9955.1) avg_msec=2.495 (overall: 2.522)
                                                                                               
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 9960.2) avg_msec=2.501 (overall: 2.521)
                                                                                               
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 9966.1) avg_msec=2.498 (overall: 2.520)
                                                                                               
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 9970.5) avg_msec=2.490 (overall: 2.518)
                                                                                               
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 9976.6) avg_msec=2.486 (overall: 2.516)
                                                                                               
LRANGE_500 (first 500 elements): rps=10027.8 (overall: 9979.1) avg_msec=2.488 (overall: 2.515)
                                                                                               
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 9985.3) avg_msec=2.479 (overall: 2.513)
                                                                                               
LRANGE_500 (first 500 elements): rps=10084.0 (overall: 9989.6) avg_msec=2.486 (overall: 2.512)
                                                                                               
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 9990.6) avg_msec=2.502 (overall: 2.512)
                                                                                               
LRANGE_500 (first 500 elements): rps=9940.5 (overall: 9988.5) avg_msec=2.516 (overall: 2.512)
                                                                                              
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 9990.5) avg_msec=2.548 (overall: 2.513)
                                                                                               
LRANGE_500 (first 500 elements): rps=10087.3 (overall: 9994.2) avg_msec=2.487 (overall: 2.512)
                                                                                               
LRANGE_500 (first 500 elements): rps=10092.0 (overall: 9997.7) avg_msec=2.481 (overall: 2.511)
                                                                                               
LRANGE_500 (first 500 elements): rps=10090.9 (overall: 10001.0) avg_msec=2.477 (overall: 2.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.3 (overall: 10002.8) avg_msec=2.498 (overall: 2.510)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 10006.1) avg_msec=2.488 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 10007.2) avg_msec=2.483 (overall: 2.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 10007.6) avg_msec=2.505 (overall: 2.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 10008.8) avg_msec=2.486 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 10009.1) avg_msec=2.504 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10009.3) avg_msec=2.509 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=10064.0 (overall: 10010.8) avg_msec=2.491 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=9873.0 (overall: 10007.1) avg_msec=2.532 (overall: 2.507)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10008.9) avg_msec=2.481 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 10009.6) avg_msec=2.494 (overall: 2.506)
                                                                                                
LRANGE_500 (first 500 elements): 10010.01 requests per second, p50=2.463 msec
 
LRANGE_600 (first 600 elements): rps=6123.0 (overall: 8572.2) avg_msec=2.961 (overall: 2.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8604.2) avg_msec=2.897 (overall: 2.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.4 (overall: 8585.4) avg_msec=2.909 (overall: 2.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8590.8) avg_msec=2.887 (overall: 2.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8610.3) avg_msec=2.866 (overall: 2.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.3 (overall: 8615.5) avg_msec=2.877 (overall: 2.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.9 (overall: 8601.1) avg_msec=2.934 (overall: 2.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8606.0) avg_msec=2.900 (overall: 2.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.0 (overall: 8615.8) avg_msec=2.902 (overall: 2.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8620.9) avg_msec=2.875 (overall: 2.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8622.0) avg_msec=2.886 (overall: 2.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8621.4) avg_msec=2.891 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8622.7) avg_msec=2.885 (overall: 2.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8623.2) avg_msec=2.894 (overall: 2.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=8676.0 (overall: 8626.8) avg_msec=2.874 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8625.7) avg_msec=2.939 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8625.4) avg_msec=2.899 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 8621.9) avg_msec=2.904 (overall: 2.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8623.5) avg_msec=2.882 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8621.2) avg_msec=2.904 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8625.1) avg_msec=2.869 (overall: 2.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8627.9) avg_msec=2.879 (overall: 2.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8631.5) avg_msec=2.873 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8631.8) avg_msec=2.889 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8634.8) avg_msec=2.873 (overall: 2.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8636.2) avg_msec=2.871 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8591.3 (overall: 8634.5) avg_msec=2.884 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.0 (overall: 8634.8) avg_msec=2.878 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8635.6) avg_msec=2.876 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8720.0 (overall: 8638.5) avg_msec=2.873 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8640.1) avg_msec=2.864 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8640.8) avg_msec=2.889 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8642.3) avg_msec=2.883 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8583.3 (overall: 8640.5) avg_msec=2.906 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.0 (overall: 8642.2) avg_msec=2.858 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.5 (overall: 8642.5) avg_msec=2.856 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8642.4) avg_msec=2.890 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8643.1) avg_msec=2.872 (overall: 2.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=8731.2 (overall: 8645.4) avg_msec=2.852 (overall: 2.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8646.7) avg_msec=2.861 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8648.3) avg_msec=2.872 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8679.8 (overall: 8649.1) avg_msec=2.875 (overall: 2.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8648.0) avg_msec=2.900 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8647.6) avg_msec=2.881 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8647.5) avg_msec=2.865 (overall: 2.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8647.9) avg_msec=2.879 (overall: 2.885)
                                                                                              
LRANGE_600 (first 600 elements): 8647.53 requests per second, p50=2.847 msec
 
MSET (10 keys): rps=60840.0 (overall: 103469.4) avg_msec=0.406 (overall: 0.406)
                                                                                
MSET (10 keys): rps=101302.8 (overall: 102103.0) avg_msec=0.427 (overall: 0.419)
                                                                                 
MSET (10 keys): rps=102704.0 (overall: 102334.9) avg_msec=0.425 (overall: 0.421)
                                                                                 
MSET (10 keys): rps=102292.0 (overall: 102322.9) avg_msec=0.431 (overall: 0.424)
                                                                                 
MSET (10 keys): 102354.15 requests per second, p50=0.423 msec
 
XADD: rps=57064.0 (overall: 107263.2) avg_msec=0.315 (overall: 0.315)
                                                                      
XADD: rps=108346.6 (overall: 107971.4) avg_msec=0.312 (overall: 0.313)
                                                                       
XADD: rps=106296.0 (overall: 107310.7) avg_msec=0.314 (overall: 0.313)
                                                                       
XADD: rps=107460.0 (overall: 107352.9) avg_msec=0.316 (overall: 0.314)
                                                                       
XADD: 107526.88 requests per second, p50=0.311 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 787401.56 requests per second, p50=0.919 msec
 
PING_MBULK: rps=298752.0 (overall: 910829.2) avg_msec=0.778 (overall: 0.778)
                                                                             
PING_MBULK: 917431.19 requests per second, p50=0.775 msec
 
SET: 671140.94 requests per second, p50=1.079 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 763358.81 requests per second, p50=0.935 msec
 
INCR: rps=211123.5 (overall: 688207.8) avg_msec=1.067 (overall: 1.067)
                                                                       
INCR: 699300.69 requests per second, p50=1.047 msec
 
LPUSH: rps=172864.0 (overall: 298041.4) avg_msec=2.586 (overall: 2.586)
                                                                        
LPUSH: 298507.47 requests per second, p50=2.599 msec
 
RPUSH: rps=47168.0 (overall: 620631.6) avg_msec=1.207 (overall: 1.207)
                                                                       
RPUSH: 628930.81 requests per second, p50=1.191 msec
 
LPOP: rps=54666.7 (overall: 188712.3) avg_msec=3.984 (overall: 3.984)
                                                                      
LPOP: rps=195584.0 (overall: 194031.0) avg_msec=3.960 (overall: 3.965)
                                                                       
LPOP: 196078.44 requests per second, p50=3.959 msec
 
RPOP: rps=52398.4 (overall: 548000.0) avg_msec=1.322 (overall: 1.322)
                                                                      
RPOP: 555555.56 requests per second, p50=1.335 msec
 
SADD: rps=144892.4 (overall: 638035.1) avg_msec=1.131 (overall: 1.131)
                                                                       
SADD: 653594.81 requests per second, p50=1.119 msec
 
HSET: rps=255744.0 (overall: 565805.3) avg_msec=1.311 (overall: 1.311)
                                                                       
HSET: 568181.81 requests per second, p50=1.311 msec
 
SPOP: 826446.31 requests per second, p50=0.879 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 578034.69 requests per second, p50=1.295 msec
 
ZPOPMIN: rps=118912.0 (overall: 803459.4) avg_msec=0.887 (overall: 0.887)
                                                                          
ZPOPMIN: 813008.12 requests per second, p50=0.895 msec
 
LPUSH (needed to benchmark LRANGE): rps=151458.2 (overall: 304128.0) avg_msec=2.504 (overall: 2.504)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 306748.47 requests per second, p50=2.495 msec
 
LRANGE_100 (first 100 elements): rps=3126.4 (overall: 42947.4) avg_msec=9.993 (overall: 9.993)
                                                                                               
LRANGE_100 (first 100 elements): rps=48625.0 (overall: 48232.7) avg_msec=8.365 (overall: 8.465)
                                                                                                
